[{'X': 0.693093478679657, 'Y': 0.7332502603530884, 'Z': -4.523075176621205e-07}, {'X': 0.6441208720207214, 'Y': 0.711819589138031, 'Z': -0.02165874093770981}, {'X': 0.6004648804664612, 'Y': 0.6693305373191833, 'Z': -0.03797180578112602}, {'X': 0.6068580150604248, 'Y': 0.6158309578895569, 'Z': -0.055428553372621536}, {'X': 0.6413801908493042, 'Y': 0.5856842994689941, 'Z': -0.06825003027915955}, {'X': 0.6086756587028503, 'Y': 0.5838240385055542, 'Z': -0.012038071639835835}, {'X': 0.592063307762146, 'Y': 0.5334303975105286, 'Z': -0.04748471453785896}, {'X': 0.6053813099861145, 'Y': 0.5790308713912964, 'Z': -0.06641275435686111}, {'X': 0.6210340261459351, 'Y': 0.6088103652000427, 'Z': -0.07444293051958084}, {'X': 0.64452064037323, 'Y': 0.5744433403015137, 'Z': -0.015348260290920734}, {'X': 0.632753312587738, 'Y': 0.5385653376579285, 'Z': -0.0497773140668869}, {'X': 0.6435688138008118, 'Y': 0.5962210893630981, 'Z': -0.05641074851155281}, {'X': 0.6529423594474792, 'Y': 0.6147069931030273, 'Z': -0.05410072207450867}, {'X': 0.6790798902511597, 'Y': 0.5735366940498352, 'Z': -0.02477068454027176}, {'X': 0.6701040863990784, 'Y': 0.5473580360412598, 'Z': -0.05563119426369667}, {'X': 0.6720515489578247, 'Y': 0.604084849357605, 'Z': -0.047644030302762985}, {'X': 0.6767829060554504, 'Y': 0.6179205775260925, 'Z': -0.035324372351169586}, {'X': 0.7153584361076355, 'Y': 0.5800952315330505, 'Z': -0.03705678507685661}, {'X': 0.7049770355224609, 'Y': 0.5599318742752075, 'Z': -0.051395196467638016}, {'X': 0.6993966102600098, 'Y': 0.6017895936965942, 'Z': -0.04343973100185394}, {'X': 0.7004334926605225, 'Y': 0.6162582635879517, 'Z': -0.03407974913716316}]
[{'X': 0.6953614354133606, 'Y': 0.7336518168449402, 'Z': -4.492613641104981e-07}, {'X': 0.6449093818664551, 'Y': 0.7119976282119751, 'Z': -0.021479792892932892}, {'X': 0.6013123393058777, 'Y': 0.6702982187271118, 'Z': -0.03803931176662445}, {'X': 0.6083425879478455, 'Y': 0.6177114248275757, 'Z': -0.05583464726805687}, {'X': 0.6435267925262451, 'Y': 0.5877012014389038, 'Z': -0.06928569078445435}, {'X': 0.6114760041236877, 'Y': 0.5869635939598083, 'Z': -0.013149003498256207}, {'X': 0.5945025086402893, 'Y': 0.5348036289215088, 'Z': -0.0493091344833374}, {'X': 0.6076574921607971, 'Y': 0.5802722573280334, 'Z': -0.06870146840810776}, {'X': 0.623487651348114, 'Y': 0.608318567276001, 'Z': -0.07718562334775925}, {'X': 0.6469823718070984, 'Y': 0.576496422290802, 'Z': -0.017203476279973984}, {'X': 0.6336508393287659, 'Y': 0.5346441864967346, 'Z': -0.05287816748023033}, {'X': 0.6440926790237427, 'Y': 0.5915812253952026, 'Z': -0.06023567169904709}, {'X': 0.6538287997245789, 'Y': 0.6102701425552368, 'Z': -0.05809300020337105}, {'X': 0.6814524531364441, 'Y': 0.5743650794029236, 'Z': -0.027275489643216133}, {'X': 0.6717316508293152, 'Y': 0.5449145436286926, 'Z': -0.05880650505423546}, {'X': 0.6752989888191223, 'Y': 0.6019706726074219, 'Z': -0.05100327357649803}, {'X': 0.6813412308692932, 'Y': 0.6156057715415955, 'Z': -0.03863195702433586}, {'X': 0.7182250618934631, 'Y': 0.5803682804107666, 'Z': -0.040230169892311096}, {'X': 0.7067815065383911, 'Y': 0.5589761137962341, 'Z': -0.05470490828156471}, {'X': 0.7030929327011108, 'Y': 0.6016108393669128, 'Z': -0.046511538326740265}, {'X': 0.706016480922699, 'Y': 0.6159496903419495, 'Z': -0.037097007036209106}]
[{'X': 0.6983943581581116, 'Y': 0.7362759709358215, 'Z': -4.838998393097427e-07}, {'X': 0.6455020904541016, 'Y': 0.7116605043411255, 'Z': -0.02025417797267437}, {'X': 0.6009351015090942, 'Y': 0.6683427691459656, 'Z': -0.035837799310684204}, {'X': 0.6074934005737305, 'Y': 0.6160243153572083, 'Z': -0.052943941205739975}, {'X': 0.6445779204368591, 'Y': 0.5879731774330139, 'Z': -0.06578091531991959}, {'X': 0.612812340259552, 'Y': 0.5827463865280151, 'Z': -0.011029396206140518}, {'X': 0.5948558449745178, 'Y': 0.5363296270370483, 'Z': -0.04524053633213043}, {'X': 0.6080860495567322, 'Y': 0.5804079174995422, 'Z': -0.06281858682632446}, {'X': 0.6239912509918213, 'Y': 0.6061893701553345, 'Z': -0.07047134637832642}, {'X': 0.6488839983940125, 'Y': 0.5713070034980774, 'Z': -0.015371975488960743}, {'X': 0.6340246200561523, 'Y': 0.5386934876441956, 'Z': -0.04927610978484154}, {'X': 0.6441942453384399, 'Y': 0.5957626700401306, 'Z': -0.05510035529732704}, {'X': 0.653924286365509, 'Y': 0.6118303537368774, 'Z': -0.05245228856801987}, {'X': 0.6840381026268005, 'Y': 0.5695492625236511, 'Z': -0.0256501492112875}, {'X': 0.6719180345535278, 'Y': 0.5482627153396606, 'Z': -0.056746337562799454}, {'X': 0.6746091246604919, 'Y': 0.6051435470581055, 'Z': -0.0484950877726078}, {'X': 0.6807864904403687, 'Y': 0.6168481111526489, 'Z': -0.03603831306099892}, {'X': 0.7208235859870911, 'Y': 0.576640248298645, 'Z': -0.03866857662796974}, {'X': 0.7065078616142273, 'Y': 0.560673713684082, 'Z': -0.052771084010601044}, {'X': 0.7022168636322021, 'Y': 0.6041532158851624, 'Z': -0.044078242033720016}, {'X': 0.7057269811630249, 'Y': 0.6179322004318237, 'Z': -0.03434871882200241}]
[{'X': 0.694282054901123, 'Y': 0.7376843690872192, 'Z': -4.189494688944251e-07}, {'X': 0.6431813836097717, 'Y': 0.7151196002960205, 'Z': -0.02192019298672676}, {'X': 0.5997269749641418, 'Y': 0.6687920093536377, 'Z': -0.03675977513194084}, {'X': 0.6081336736679077, 'Y': 0.6143978834152222, 'Z': -0.05253496766090393}, {'X': 0.6457204222679138, 'Y': 0.5889831185340881, 'Z': -0.0639319196343422}, {'X': 0.6106380820274353, 'Y': 0.5857622623443604, 'Z': -0.00952755194157362}, {'X': 0.5941872596740723, 'Y': 0.5332606434822083, 'Z': -0.04298752546310425}, {'X': 0.6066222190856934, 'Y': 0.5750013589859009, 'Z': -0.06124307960271835}, {'X': 0.6230555772781372, 'Y': 0.6066761612892151, 'Z': -0.06905888020992279}, {'X': 0.646598219871521, 'Y': 0.5756900906562805, 'Z': -0.012134919874370098}, {'X': 0.6365627646446228, 'Y': 0.5364254713058472, 'Z': -0.04580165445804596}, {'X': 0.6441951990127563, 'Y': 0.5896900296211243, 'Z': -0.05346459895372391}, {'X': 0.6527807116508484, 'Y': 0.61234050989151, 'Z': -0.051590047776699066}, {'X': 0.6808035969734192, 'Y': 0.5748234391212463, 'Z': -0.02087154984474182}, {'X': 0.6742711067199707, 'Y': 0.5513437986373901, 'Z': -0.05127580463886261}, {'X': 0.6746965050697327, 'Y': 0.604594349861145, 'Z': -0.045468904078006744}, {'X': 0.6804686188697815, 'Y': 0.6205560564994812, 'Z': -0.03434377536177635}, {'X': 0.7175442576408386, 'Y': 0.5822855234146118, 'Z': -0.03251434490084648}, {'X': 0.7083563804626465, 'Y': 0.5639873743057251, 'Z': -0.04703588783740997}, {'X': 0.7028340101242065, 'Y': 0.6041892170906067, 'Z': -0.04086555913090706}, {'X': 0.7059182524681091, 'Y': 0.6188929677009583, 'Z': -0.03269404545426369}]
[{'X': 0.6972305178642273, 'Y': 0.737537145614624, 'Z': -4.487825435717241e-07}, {'X': 0.6438322067260742, 'Y': 0.7153545022010803, 'Z': -0.021395346149802208}, {'X': 0.601214587688446, 'Y': 0.6689580082893372, 'Z': -0.036174044013023376}, {'X': 0.6122694611549377, 'Y': 0.6159058213233948, 'Z': -0.051984451711177826}, {'X': 0.649501621723175, 'Y': 0.5929697751998901, 'Z': -0.06320066004991531}, {'X': 0.6113486886024475, 'Y': 0.5876728892326355, 'Z': -0.011243498884141445}, {'X': 0.5969467759132385, 'Y': 0.5367447137832642, 'Z': -0.04587731137871742}, {'X': 0.6104187965393066, 'Y': 0.5851947665214539, 'Z': -0.06366846710443497}, {'X': 0.6249333620071411, 'Y': 0.6123392581939697, 'Z': -0.0711725652217865}, {'X': 0.6477699279785156, 'Y': 0.5776883363723755, 'Z': -0.014642528258264065}, {'X': 0.636238157749176, 'Y': 0.5394395589828491, 'Z': -0.048048898577690125}, {'X': 0.6462036371231079, 'Y': 0.5975684523582458, 'Z': -0.05326433852314949}, {'X': 0.654610276222229, 'Y': 0.6144218444824219, 'Z': -0.049975503236055374}, {'X': 0.682782769203186, 'Y': 0.5762686729431152, 'Z': -0.024223187938332558}, {'X': 0.6750795245170593, 'Y': 0.5508756637573242, 'Z': -0.05514713004231453}, {'X': 0.6774839162826538, 'Y': 0.6098431348800659, 'Z': -0.04609106481075287}, {'X': 0.6821873188018799, 'Y': 0.6231521964073181, 'Z': -0.03278746083378792}, {'X': 0.7200894355773926, 'Y': 0.5833077430725098, 'Z': -0.036616001278162}, {'X': 0.7096582651138306, 'Y': 0.563142716884613, 'Z': -0.05083189532160759}, {'X': 0.7045391201972961, 'Y': 0.6076866984367371, 'Z': -0.04187820106744766}, {'X': 0.7063142657279968, 'Y': 0.6231307983398438, 'Z': -0.03173980861902237}]
[{'X': 0.6970768570899963, 'Y': 0.7348617315292358, 'Z': -4.440288989826513e-07}, {'X': 0.6464250087738037, 'Y': 0.7152938842773438, 'Z': -0.02238188125193119}, {'X': 0.6017703413963318, 'Y': 0.6706063747406006, 'Z': -0.038282908499240875}, {'X': 0.610442578792572, 'Y': 0.6166026592254639, 'Z': -0.05507369339466095}, {'X': 0.6488265991210938, 'Y': 0.5933161377906799, 'Z': -0.06699918955564499}, {'X': 0.6128300428390503, 'Y': 0.5860458612442017, 'Z': -0.012070544995367527}, {'X': 0.596157431602478, 'Y': 0.5356535315513611, 'Z': -0.04822192341089249}, {'X': 0.6088676452636719, 'Y': 0.5853093266487122, 'Z': -0.066700279712677}, {'X': 0.6241812109947205, 'Y': 0.6118280291557312, 'Z': -0.07447965443134308}, {'X': 0.648635983467102, 'Y': 0.5770450830459595, 'Z': -0.015214629471302032}, {'X': 0.6352381110191345, 'Y': 0.5388238430023193, 'Z': -0.050888482481241226}, {'X': 0.6451560258865356, 'Y': 0.5972906351089478, 'Z': -0.05649514123797417}, {'X': 0.6547785401344299, 'Y': 0.6122498512268066, 'Z': -0.052727676928043365}, {'X': 0.683006763458252, 'Y': 0.5763887763023376, 'Z': -0.024782003834843636}, {'X': 0.6717637181282043, 'Y': 0.5496346950531006, 'Z': -0.05649101361632347}, {'X': 0.6752009391784668, 'Y': 0.6068426370620728, 'Z': -0.04736335575580597}, {'X': 0.682220458984375, 'Y': 0.6165362596511841, 'Z': -0.0337015837430954}, {'X': 0.7197669744491577, 'Y': 0.5834696292877197, 'Z': -0.03730423003435135}, {'X': 0.7065485715866089, 'Y': 0.5638624429702759, 'Z': -0.051477108150720596}, {'X': 0.7030868530273438, 'Y': 0.605704128742218, 'Z': -0.0428931899368763}, {'X': 0.7073488831520081, 'Y': 0.6174676418304443, 'Z': -0.03288746625185013}]
[{'X': 0.6990131735801697, 'Y': 0.7384387254714966, 'Z': -4.6819943122500263e-07}, {'X': 0.6459959149360657, 'Y': 0.7161611914634705, 'Z': -0.020193470641970634}, {'X': 0.6014484167098999, 'Y': 0.6711074709892273, 'Z': -0.03490745276212692}, {'X': 0.6098161935806274, 'Y': 0.6169081926345825, 'Z': -0.050827089697122574}, {'X': 0.6492551565170288, 'Y': 0.5941359996795654, 'Z': -0.062304165214300156}, {'X': 0.6146226525306702, 'Y': 0.5864881873130798, 'Z': -0.01043111365288496}, {'X': 0.5978806018829346, 'Y': 0.5377073287963867, 'Z': -0.04342591390013695}, {'X': 0.6098008155822754, 'Y': 0.5851103067398071, 'Z': -0.06050974875688553}, {'X': 0.6250452399253845, 'Y': 0.6110069155693054, 'Z': -0.06825299561023712}, {'X': 0.6503806114196777, 'Y': 0.5751867890357971, 'Z': -0.014388153329491615}, {'X': 0.635713517665863, 'Y': 0.5391655564308167, 'Z': -0.04745534807443619}, {'X': 0.6452851295471191, 'Y': 0.5970772504806519, 'Z': -0.05249893292784691}, {'X': 0.6557161808013916, 'Y': 0.6149424314498901, 'Z': -0.04908982664346695}, {'X': 0.684948742389679, 'Y': 0.5733308792114258, 'Z': -0.024271748960018158}, {'X': 0.673851490020752, 'Y': 0.5517749190330505, 'Z': -0.05311618372797966}, {'X': 0.6762731075286865, 'Y': 0.608689546585083, 'Z': -0.04394864663481712}, {'X': 0.6828171014785767, 'Y': 0.6208215951919556, 'Z': -0.031229812651872635}, {'X': 0.7220155596733093, 'Y': 0.5807885527610779, 'Z': -0.03711351379752159}, {'X': 0.7083186507225037, 'Y': 0.5666186213493347, 'Z': -0.04921921715140343}, {'X': 0.7032230496406555, 'Y': 0.609215259552002, 'Z': -0.04055576026439667}, {'X': 0.7066659927368164, 'Y': 0.621909499168396, 'Z': -0.0313023217022419}]
[{'X': 0.6965789794921875, 'Y': 0.7385757565498352, 'Z': -5.492779564519878e-07}, {'X': 0.647240161895752, 'Y': 0.7164603471755981, 'Z': -0.0224312674254179}, {'X': 0.5980032086372375, 'Y': 0.6691139936447144, 'Z': -0.03820294514298439}, {'X': 0.5999392867088318, 'Y': 0.6080959439277649, 'Z': -0.05491909384727478}, {'X': 0.6393610239028931, 'Y': 0.5846972465515137, 'Z': -0.06639184057712555}, {'X': 0.6238542199134827, 'Y': 0.578574538230896, 'Z': -0.01117054745554924}, {'X': 0.6074087619781494, 'Y': 0.5277917981147766, 'Z': -0.04462410882115364}, {'X': 0.6121394634246826, 'Y': 0.5855308175086975, 'Z': -0.0582992359995842}, {'X': 0.6248570680618286, 'Y': 0.6068079471588135, 'Z': -0.06353737413883209}, {'X': 0.6602845788002014, 'Y': 0.5738919377326965, 'Z': -0.0145438676699996}, {'X': 0.645288348197937, 'Y': 0.534220278263092, 'Z': -0.04907885193824768}, {'X': 0.6485034227371216, 'Y': 0.6005537509918213, 'Z': -0.049850787967443466}, {'X': 0.6587064266204834, 'Y': 0.6123464703559875, 'Z': -0.042548712342977524}, {'X': 0.6953177452087402, 'Y': 0.5777489542961121, 'Z': -0.024514636024832726}, {'X': 0.6814722418785095, 'Y': 0.5468472242355347, 'Z': -0.05792471766471863}, {'X': 0.6794307827949524, 'Y': 0.6114672422409058, 'Z': -0.04502014070749283}, {'X': 0.6874381899833679, 'Y': 0.6206644773483276, 'Z': -0.028212083503603935}, {'X': 0.7325820326805115, 'Y': 0.5903154611587524, 'Z': -0.0371403805911541}, {'X': 0.7150558233261108, 'Y': 0.5654910802841187, 'Z': -0.05266708508133888}, {'X': 0.7080820798873901, 'Y': 0.6129485964775085, 'Z': -0.042011961340904236}, {'X': 0.7130157947540283, 'Y': 0.6260982155799866, 'Z': -0.030139105394482613}]
[{'X': 0.6987929940223694, 'Y': 0.7378044128417969, 'Z': -5.279566153149062e-07}, {'X': 0.6502310633659363, 'Y': 0.7177137732505798, 'Z': -0.02879326604306698}, {'X': 0.6027057766914368, 'Y': 0.6800065636634827, 'Z': -0.04962608963251114}, {'X': 0.5887072086334229, 'Y': 0.6263130307197571, 'Z': -0.07015709578990936}, {'X': 0.6109894514083862, 'Y': 0.5860083103179932, 'Z': -0.08428241312503815}, {'X': 0.6268786191940308, 'Y': 0.5791961550712585, 'Z': -0.02049930766224861}, {'X': 0.6128627061843872, 'Y': 0.5324514508247375, 'Z': -0.05698687210679054}, {'X': 0.6190794110298157, 'Y': 0.5919621586799622, 'Z': -0.07172205299139023}, {'X': 0.6293174624443054, 'Y': 0.6127957701683044, 'Z': -0.07698751986026764}, {'X': 0.6630481481552124, 'Y': 0.5732673406600952, 'Z': -0.021275077015161514}, {'X': 0.6466348767280579, 'Y': 0.5395761728286743, 'Z': -0.058707159012556076}, {'X': 0.651644766330719, 'Y': 0.6065413951873779, 'Z': -0.061262909322977066}, {'X': 0.6601012349128723, 'Y': 0.6147814989089966, 'Z': -0.05506233498454094}, {'X': 0.6983859539031982, 'Y': 0.5758108496665955, 'Z': -0.028727535158395767}, {'X': 0.6830202341079712, 'Y': 0.5503279566764832, 'Z': -0.06417971104383469}, {'X': 0.6843150854110718, 'Y': 0.6144133806228638, 'Z': -0.05122232437133789}, {'X': 0.6921795606613159, 'Y': 0.6200666427612305, 'Z': -0.03433113545179367}, {'X': 0.7351692914962769, 'Y': 0.5865678787231445, 'Z': -0.03919346630573273}, {'X': 0.7185207009315491, 'Y': 0.5657861232757568, 'Z': -0.05578937008976936}, {'X': 0.7135927677154541, 'Y': 0.6134200096130371, 'Z': -0.0445885956287384}, {'X': 0.7185972332954407, 'Y': 0.6242835521697998, 'Z': -0.031919751316308975}]
[{'X': 0.7002688050270081, 'Y': 0.7338588237762451, 'Z': -4.5743701093670097e-07}, {'X': 0.6493890881538391, 'Y': 0.7244715690612793, 'Z': -0.025767911225557327}, {'X': 0.6021190881729126, 'Y': 0.6896188259124756, 'Z': -0.04351675137877464}, {'X': 0.5722639560699463, 'Y': 0.6546415090560913, 'Z': -0.06076281517744064}, {'X': 0.552250862121582, 'Y': 0.6203538179397583, 'Z': -0.07245981693267822}, {'X': 0.6277292966842651, 'Y': 0.5773791074752808, 'Z': -0.019120434299111366}, {'X': 0.6146349906921387, 'Y': 0.5301439762115479, 'Z': -0.05371721088886261}, {'X': 0.6220443248748779, 'Y': 0.5826823711395264, 'Z': -0.07063153386116028}, {'X': 0.630378007888794, 'Y': 0.6126993894577026, 'Z': -0.0773918479681015}, {'X': 0.6639395952224731, 'Y': 0.5676926970481873, 'Z': -0.02020791545510292}, {'X': 0.6504015326499939, 'Y': 0.5462639331817627, 'Z': -0.05556146427989006}, {'X': 0.6558124423027039, 'Y': 0.6141359806060791, 'Z': -0.0610661618411541}, {'X': 0.6620205044746399, 'Y': 0.6239807605743408, 'Z': -0.057284850627183914}, {'X': 0.6982460618019104, 'Y': 0.5705325603485107, 'Z': -0.027257196605205536}, {'X': 0.6868609189987183, 'Y': 0.5648441314697266, 'Z': -0.057586390525102615}, {'X': 0.6865001320838928, 'Y': 0.6241386532783508, 'Z': -0.047264013439416885}, {'X': 0.691295862197876, 'Y': 0.6251050233840942, 'Z': -0.03389722481369972}, {'X': 0.732698917388916, 'Y': 0.5813043713569641, 'Z': -0.03734932094812393}, {'X': 0.7212386131286621, 'Y': 0.5846548676490784, 'Z': -0.05170617252588272}, {'X': 0.7153539657592773, 'Y': 0.6278368830680847, 'Z': -0.042766109108924866}, {'X': 0.718622088432312, 'Y': 0.6299982666969299, 'Z': -0.032462406903505325}]
[{'X': 0.6967633366584778, 'Y': 0.739065408706665, 'Z': -4.904015895590419e-07}, {'X': 0.6464052200317383, 'Y': 0.7244014739990234, 'Z': -0.02636038325726986}, {'X': 0.5976347923278809, 'Y': 0.6848273873329163, 'Z': -0.04564347118139267}, {'X': 0.5552428364753723, 'Y': 0.6563129425048828, 'Z': -0.06453964859247208}, {'X': 0.5193732380867004, 'Y': 0.648798942565918, 'Z': -0.07850083708763123}, {'X': 0.6250850558280945, 'Y': 0.574990451335907, 'Z': -0.020004183053970337}, {'X': 0.6107881665229797, 'Y': 0.5334504246711731, 'Z': -0.05610641837120056}, {'X': 0.620194673538208, 'Y': 0.5874099731445312, 'Z': -0.07554429024457932}, {'X': 0.629358172416687, 'Y': 0.6146093606948853, 'Z': -0.08457745611667633}, {'X': 0.6611970663070679, 'Y': 0.5657603740692139, 'Z': -0.021829375997185707}, {'X': 0.648136556148529, 'Y': 0.5468831062316895, 'Z': -0.05792491137981415}, {'X': 0.6532225012779236, 'Y': 0.6124233603477478, 'Z': -0.06483239680528641}, {'X': 0.6587790250778198, 'Y': 0.6211985945701599, 'Z': -0.06312783062458038}, {'X': 0.6962888240814209, 'Y': 0.5714046359062195, 'Z': -0.029555793851614}, {'X': 0.6853670477867126, 'Y': 0.5653743743896484, 'Z': -0.06045437604188919}, {'X': 0.682837188243866, 'Y': 0.623197615146637, 'Z': -0.050369955599308014}, {'X': 0.6856595277786255, 'Y': 0.6249020099639893, 'Z': -0.03786398842930794}, {'X': 0.7293513417243958, 'Y': 0.5841066241264343, 'Z': -0.040376368910074234}, {'X': 0.7197489738464355, 'Y': 0.5843024849891663, 'Z': -0.05384857580065727}, {'X': 0.7113377451896667, 'Y': 0.6269077658653259, 'Z': -0.044118255376815796}, {'X': 0.7124747633934021, 'Y': 0.6307427883148193, 'Z': -0.03414759784936905}]
