[{'X': 0.7219555974006653, 'Y': 0.8443598747253418, 'Z': 3.94428440131378e-07}, {'X': 0.6515896320343018, 'Y': 0.7998518347740173, 'Z': -0.0325465053319931}, {'X': 0.6017279624938965, 'Y': 0.7272673845291138, 'Z': -0.04723550006747246}, {'X': 0.5790441036224365, 'Y': 0.6599082946777344, 'Z': -0.059081487357616425}, {'X': 0.5697528719902039, 'Y': 0.6002397537231445, 'Z': -0.06957916170358658}, {'X': 0.6634382009506226, 'Y': 0.5901822447776794, 'Z': -0.019409261643886566}, {'X': 0.6476072072982788, 'Y': 0.49532005190849304, 'Z': -0.03702552616596222}, {'X': 0.6385829448699951, 'Y': 0.436794638633728, 'Z': -0.05340255796909332}, {'X': 0.6327168941497803, 'Y': 0.3861487805843353, 'Z': -0.06620551645755768}, {'X': 0.7162205576896667, 'Y': 0.5856416821479797, 'Z': -0.019811052829027176}, {'X': 0.7278670072555542, 'Y': 0.4763471782207489, 'Z': -0.032784584909677505}, {'X': 0.7366366386413574, 'Y': 0.4098566174507141, 'Z': -0.047320835292339325}, {'X': 0.7426079511642456, 'Y': 0.3538121283054352, 'Z': -0.05911952629685402}, {'X': 0.7601103782653809, 'Y': 0.6060216426849365, 'Z': -0.025597162544727325}, {'X': 0.7822241187095642, 'Y': 0.5194581151008606, 'Z': -0.043882038444280624}, {'X': 0.7959141135215759, 'Y': 0.4623589813709259, 'Z': -0.05938220024108887}, {'X': 0.8058521151542664, 'Y': 0.41087937355041504, 'Z': -0.07024591416120529}, {'X': 0.7984935641288757, 'Y': 0.6422767043113708, 'Z': -0.03448508679866791}, {'X': 0.8306178450584412, 'Y': 0.5805467963218689, 'Z': -0.0518014132976532}, {'X': 0.8521255850791931, 'Y': 0.5382101535797119, 'Z': -0.06074110046029091}, {'X': 0.8709218502044678, 'Y': 0.4956986904144287, 'Z': -0.06685710698366165}]
[{'X': 0.7220754027366638, 'Y': 0.8424072265625, 'Z': 4.035339600250154e-07}, {'X': 0.6534303426742554, 'Y': 0.7966134548187256, 'Z': -0.033116139471530914}, {'X': 0.6042460799217224, 'Y': 0.7264729142189026, 'Z': -0.048597775399684906}, {'X': 0.582685112953186, 'Y': 0.6601134538650513, 'Z': -0.0610501654446125}, {'X': 0.5742735862731934, 'Y': 0.6023027896881104, 'Z': -0.07220029085874557}, {'X': 0.6646249294281006, 'Y': 0.5900962352752686, 'Z': -0.021447107195854187}, {'X': 0.6499359607696533, 'Y': 0.49447163939476013, 'Z': -0.039848729968070984}, {'X': 0.641726016998291, 'Y': 0.43551012873649597, 'Z': -0.05657031387090683}, {'X': 0.6369218230247498, 'Y': 0.3842717111110687, 'Z': -0.0696224719285965}, {'X': 0.7173560261726379, 'Y': 0.5845725536346436, 'Z': -0.02160884067416191}, {'X': 0.7294619083404541, 'Y': 0.47513818740844727, 'Z': -0.035443853586912155}, {'X': 0.7383361458778381, 'Y': 0.4086575508117676, 'Z': -0.05016828328371048}, {'X': 0.7450173497200012, 'Y': 0.3530154824256897, 'Z': -0.06217356398701668}, {'X': 0.7609824538230896, 'Y': 0.6049179434776306, 'Z': -0.027044005692005157}, {'X': 0.7835394144058228, 'Y': 0.5174920558929443, 'Z': -0.0455496646463871}, {'X': 0.7970976233482361, 'Y': 0.46002960205078125, 'Z': -0.06048242375254631}, {'X': 0.8072705864906311, 'Y': 0.4092331528663635, 'Z': -0.07114046812057495}, {'X': 0.7990007400512695, 'Y': 0.6421659588813782, 'Z': -0.03567701578140259}, {'X': 0.8312568664550781, 'Y': 0.5808602571487427, 'Z': -0.05325368046760559}, {'X': 0.8517313003540039, 'Y': 0.5376006364822388, 'Z': -0.06205163151025772}, {'X': 0.86942458152771, 'Y': 0.494371235370636, 'Z': -0.06811468303203583}]
[{'X': 0.7230083346366882, 'Y': 0.8412852883338928, 'Z': 4.2812459355445753e-07}, {'X': 0.6546139717102051, 'Y': 0.7972568273544312, 'Z': -0.03359221667051315}, {'X': 0.6052941083908081, 'Y': 0.727982759475708, 'Z': -0.049154169857501984}, {'X': 0.5839020609855652, 'Y': 0.6615824103355408, 'Z': -0.061482932418584824}, {'X': 0.5821105241775513, 'Y': 0.6027073860168457, 'Z': -0.07228449732065201}, {'X': 0.6650290489196777, 'Y': 0.5905225872993469, 'Z': -0.02139410562813282}, {'X': 0.6525188088417053, 'Y': 0.49460044503211975, 'Z': -0.04009075462818146}, {'X': 0.6460687518119812, 'Y': 0.43522047996520996, 'Z': -0.05697458237409592}, {'X': 0.6428873538970947, 'Y': 0.38408148288726807, 'Z': -0.06975746899843216}, {'X': 0.7174720168113708, 'Y': 0.5851414799690247, 'Z': -0.02052454836666584}, {'X': 0.7299668192863464, 'Y': 0.47543463110923767, 'Z': -0.0337505005300045}, {'X': 0.7392593026161194, 'Y': 0.40894442796707153, 'Z': -0.04799284413456917}, {'X': 0.7458376884460449, 'Y': 0.353787362575531, 'Z': -0.05933462828397751}, {'X': 0.7612125873565674, 'Y': 0.6049461960792542, 'Z': -0.024945838376879692}, {'X': 0.7838404178619385, 'Y': 0.5178337097167969, 'Z': -0.0424346849322319}, {'X': 0.7967894077301025, 'Y': 0.4607354700565338, 'Z': -0.057048533111810684}, {'X': 0.8058441877365112, 'Y': 0.4103863537311554, 'Z': -0.06722711026668549}, {'X': 0.7994197607040405, 'Y': 0.6413464546203613, 'Z': -0.032589029520750046}, {'X': 0.8315224647521973, 'Y': 0.5800715088844299, 'Z': -0.04898286238312721}, {'X': 0.8519500494003296, 'Y': 0.5370099544525146, 'Z': -0.057264648377895355}, {'X': 0.8696737885475159, 'Y': 0.4943063259124756, 'Z': -0.062741219997406}]
[{'X': 0.7213840484619141, 'Y': 0.8420354127883911, 'Z': 4.126775365875801e-07}, {'X': 0.6542342305183411, 'Y': 0.7974061965942383, 'Z': -0.03222159296274185}, {'X': 0.6058219075202942, 'Y': 0.7281334400177002, 'Z': -0.04728877544403076}, {'X': 0.5868555903434753, 'Y': 0.662743091583252, 'Z': -0.05930130556225777}, {'X': 0.5908751487731934, 'Y': 0.6065691709518433, 'Z': -0.07000572979450226}, {'X': 0.6659009456634521, 'Y': 0.5907307863235474, 'Z': -0.02069387584924698}, {'X': 0.6557766795158386, 'Y': 0.49532046914100647, 'Z': -0.038676291704177856}, {'X': 0.651446521282196, 'Y': 0.43625205755233765, 'Z': -0.05539120361208916}, {'X': 0.6500981450080872, 'Y': 0.3846592903137207, 'Z': -0.06836632639169693}, {'X': 0.7183709144592285, 'Y': 0.5865547060966492, 'Z': -0.020636403933167458}, {'X': 0.73117995262146, 'Y': 0.477338045835495, 'Z': -0.03367823362350464}, {'X': 0.740547776222229, 'Y': 0.41106975078582764, 'Z': -0.0485617071390152}, {'X': 0.7473269701004028, 'Y': 0.3555876910686493, 'Z': -0.06060964986681938}, {'X': 0.7621128559112549, 'Y': 0.6071096658706665, 'Z': -0.025554031133651733}, {'X': 0.7846047282218933, 'Y': 0.5188790559768677, 'Z': -0.042818933725357056}, {'X': 0.7964937090873718, 'Y': 0.4609811305999756, 'Z': -0.05809170752763748}, {'X': 0.8044883608818054, 'Y': 0.40985366702079773, 'Z': -0.06906448304653168}, {'X': 0.800286054611206, 'Y': 0.6442739367485046, 'Z': -0.03350401297211647}, {'X': 0.8315341472625732, 'Y': 0.5817363262176514, 'Z': -0.04998284578323364}, {'X': 0.8515110611915588, 'Y': 0.5380755066871643, 'Z': -0.05865345150232315}, {'X': 0.8685442805290222, 'Y': 0.4948219656944275, 'Z': -0.06464411318302155}]
[{'X': 0.720369815826416, 'Y': 0.8467237949371338, 'Z': 4.1288481611445604e-07}, {'X': 0.6518810987472534, 'Y': 0.8016204833984375, 'Z': -0.03143944591283798}, {'X': 0.6041712164878845, 'Y': 0.7306694388389587, 'Z': -0.04617942124605179}, {'X': 0.5864866971969604, 'Y': 0.6625673770904541, 'Z': -0.058253027498722076}, {'X': 0.5984838008880615, 'Y': 0.6099755167961121, 'Z': -0.06904430687427521}, {'X': 0.6672388315200806, 'Y': 0.5937884449958801, 'Z': -0.017719421535730362}, {'X': 0.6605243682861328, 'Y': 0.49786561727523804, 'Z': -0.03521466627717018}, {'X': 0.6580239534378052, 'Y': 0.4380996823310852, 'Z': -0.05235385149717331}, {'X': 0.6586536765098572, 'Y': 0.3852686882019043, 'Z': -0.06604773551225662}, {'X': 0.71877521276474, 'Y': 0.5903624296188354, 'Z': -0.017994029447436333}, {'X': 0.7310582995414734, 'Y': 0.4821357727050781, 'Z': -0.03086247481405735}, {'X': 0.7408312559127808, 'Y': 0.4153708219528198, 'Z': -0.046412382274866104}, {'X': 0.7477901577949524, 'Y': 0.35897600650787354, 'Z': -0.05921255797147751}, {'X': 0.7616475224494934, 'Y': 0.6106175184249878, 'Z': -0.02329254150390625}, {'X': 0.7834245562553406, 'Y': 0.5226026177406311, 'Z': -0.0400998517870903}, {'X': 0.7949557900428772, 'Y': 0.46373051404953003, 'Z': -0.055483583360910416}, {'X': 0.8026068210601807, 'Y': 0.4123128354549408, 'Z': -0.06681083142757416}, {'X': 0.7993616461753845, 'Y': 0.647365927696228, 'Z': -0.03170138970017433}, {'X': 0.8302660584449768, 'Y': 0.5838717222213745, 'Z': -0.04774920269846916}, {'X': 0.8500230312347412, 'Y': 0.5395252704620361, 'Z': -0.056473784148693085}, {'X': 0.8667857646942139, 'Y': 0.4961674213409424, 'Z': -0.06273134797811508}]
[{'X': 0.7197272777557373, 'Y': 0.8469274044036865, 'Z': 4.361849619272107e-07}, {'X': 0.6518019437789917, 'Y': 0.8030279874801636, 'Z': -0.0302985068410635}, {'X': 0.606552243232727, 'Y': 0.7328422665596008, 'Z': -0.04468289762735367}, {'X': 0.5903774499893188, 'Y': 0.6660070419311523, 'Z': -0.05682123824954033}, {'X': 0.6018952131271362, 'Y': 0.6139073371887207, 'Z': -0.06755237281322479}, {'X': 0.6679177284240723, 'Y': 0.5937584042549133, 'Z': -0.014603265561163425}, {'X': 0.6646736860275269, 'Y': 0.5010217428207397, 'Z': -0.03113817609846592}, {'X': 0.6646036505699158, 'Y': 0.4424082040786743, 'Z': -0.04820740222930908}, {'X': 0.6667994260787964, 'Y': 0.39072734117507935, 'Z': -0.06220705434679985}, {'X': 0.7192643284797668, 'Y': 0.5906943678855896, 'Z': -0.015899071469902992}, {'X': 0.7324898838996887, 'Y': 0.48582273721694946, 'Z': -0.027732042595744133}, {'X': 0.7430013418197632, 'Y': 0.41961267590522766, 'Z': -0.04325919970870018}, {'X': 0.7498892545700073, 'Y': 0.36383742094039917, 'Z': -0.05624759569764137}, {'X': 0.7614614367485046, 'Y': 0.6112123131752014, 'Z': -0.022388819605112076}, {'X': 0.7836011648178101, 'Y': 0.5245213508605957, 'Z': -0.03932737931609154}, {'X': 0.7961317300796509, 'Y': 0.4668482542037964, 'Z': -0.055105432868003845}, {'X': 0.8038278818130493, 'Y': 0.41571229696273804, 'Z': -0.06673885881900787}, {'X': 0.7983276844024658, 'Y': 0.6487727761268616, 'Z': -0.03193790838122368}, {'X': 0.829836905002594, 'Y': 0.5861703753471375, 'Z': -0.0492054782807827}, {'X': 0.8492618799209595, 'Y': 0.5413574576377869, 'Z': -0.05906553566455841}, {'X': 0.8652256727218628, 'Y': 0.4961663484573364, 'Z': -0.06609609723091125}]
[{'X': 0.721112847328186, 'Y': 0.8446518182754517, 'Z': 4.0808808421388676e-07}, {'X': 0.6531903743743896, 'Y': 0.8006799817085266, 'Z': -0.030287623405456543}, {'X': 0.6080220341682434, 'Y': 0.7323654890060425, 'Z': -0.04455270245671272}, {'X': 0.5921957492828369, 'Y': 0.6655877828598022, 'Z': -0.0564417690038681}, {'X': 0.6085246205329895, 'Y': 0.616923451423645, 'Z': -0.06687797605991364}, {'X': 0.669601559638977, 'Y': 0.5958946943283081, 'Z': -0.013715865090489388}, {'X': 0.6709672212600708, 'Y': 0.5027791857719421, 'Z': -0.029224423691630363}, {'X': 0.6735814213752747, 'Y': 0.44573256373405457, 'Z': -0.04566393047571182}, {'X': 0.6782890558242798, 'Y': 0.39541882276535034, 'Z': -0.05921554192900658}, {'X': 0.719718337059021, 'Y': 0.5933167338371277, 'Z': -0.014153730124235153}, {'X': 0.7335776090621948, 'Y': 0.48710137605667114, 'Z': -0.025670768693089485}, {'X': 0.7435077428817749, 'Y': 0.42146381735801697, 'Z': -0.040953170508146286}, {'X': 0.7501994371414185, 'Y': 0.36574018001556396, 'Z': -0.05381644889712334}, {'X': 0.7613070607185364, 'Y': 0.6136597990989685, 'Z': -0.01960505172610283}, {'X': 0.7825254797935486, 'Y': 0.5255279541015625, 'Z': -0.03514101728796959}, {'X': 0.7941733598709106, 'Y': 0.46618932485580444, 'Z': -0.05016675963997841}, {'X': 0.8020890355110168, 'Y': 0.4148872196674347, 'Z': -0.06159359961748123}, {'X': 0.7989402413368225, 'Y': 0.6504232287406921, 'Z': -0.028153909370303154}, {'X': 0.828757643699646, 'Y': 0.5864144563674927, 'Z': -0.043244630098342896}, {'X': 0.8476841449737549, 'Y': 0.5419889688491821, 'Z': -0.05181347578763962}, {'X': 0.8642421364784241, 'Y': 0.49839648604393005, 'Z': -0.05826923996210098}]
[{'X': 0.7201663255691528, 'Y': 0.8430588245391846, 'Z': 3.9499656168118236e-07}, {'X': 0.6529790759086609, 'Y': 0.7974866032600403, 'Z': -0.029177801683545113}, {'X': 0.6102699041366577, 'Y': 0.7273539900779724, 'Z': -0.04248681291937828}, {'X': 0.5990630984306335, 'Y': 0.656619668006897, 'Z': -0.05401038005948067}, {'X': 0.6193814277648926, 'Y': 0.6086096167564392, 'Z': -0.06371380388736725}, {'X': 0.6712019443511963, 'Y': 0.5951941609382629, 'Z': -0.007990824989974499}, {'X': 0.6793927550315857, 'Y': 0.505669116973877, 'Z': -0.022784443572163582}, {'X': 0.6869505643844604, 'Y': 0.4508083462715149, 'Z': -0.039416346698999405}, {'X': 0.6960086822509766, 'Y': 0.40245893597602844, 'Z': -0.05316803604364395}, {'X': 0.7200680375099182, 'Y': 0.5914666056632996, 'Z': -0.008982549421489239}, {'X': 0.7347431778907776, 'Y': 0.4862709939479828, 'Z': -0.019454756751656532}, {'X': 0.744662880897522, 'Y': 0.42022931575775146, 'Z': -0.034104201942682266}, {'X': 0.7513465881347656, 'Y': 0.3647245168685913, 'Z': -0.04675183817744255}, {'X': 0.7611272931098938, 'Y': 0.610410213470459, 'Z': -0.015461391769349575}, {'X': 0.7822972536087036, 'Y': 0.5205020308494568, 'Z': -0.02986154519021511}, {'X': 0.792402446269989, 'Y': 0.4616606831550598, 'Z': -0.04368327930569649}, {'X': 0.7986072301864624, 'Y': 0.411565899848938, 'Z': -0.054623283445835114}, {'X': 0.7998670935630798, 'Y': 0.6467775106430054, 'Z': -0.025270208716392517}, {'X': 0.8303127288818359, 'Y': 0.5830857157707214, 'Z': -0.03948204964399338}, {'X': 0.8487646579742432, 'Y': 0.5389732122421265, 'Z': -0.04768935218453407}, {'X': 0.8642621040344238, 'Y': 0.49658018350601196, 'Z': -0.054164860397577286}]
[{'X': 0.7215909361839294, 'Y': 0.8396424055099487, 'Z': 3.389409641840757e-07}, {'X': 0.6554800868034363, 'Y': 0.792151689529419, 'Z': -0.025910453870892525}, {'X': 0.6168279051780701, 'Y': 0.7205008268356323, 'Z': -0.03704361617565155}, {'X': 0.6088718771934509, 'Y': 0.6489651203155518, 'Z': -0.04746260493993759}, {'X': 0.6314802169799805, 'Y': 0.6039968132972717, 'Z': -0.05587794631719589}, {'X': 0.6751077175140381, 'Y': 0.5997160077095032, 'Z': -0.00024133260012604296}, {'X': 0.6828957796096802, 'Y': 0.5196934938430786, 'Z': -0.015423048287630081}, {'X': 0.6916273832321167, 'Y': 0.46933770179748535, 'Z': -0.03363050892949104}, {'X': 0.7030888199806213, 'Y': 0.4231076240539551, 'Z': -0.048641350120306015}, {'X': 0.7209782004356384, 'Y': 0.5912470817565918, 'Z': -0.0028413112740963697}, {'X': 0.7334145307540894, 'Y': 0.48961344361305237, 'Z': -0.013637951575219631}, {'X': 0.7432851791381836, 'Y': 0.42521220445632935, 'Z': -0.02857680805027485}, {'X': 0.7505107522010803, 'Y': 0.369659960269928, 'Z': -0.04140235856175423}, {'X': 0.7601812481880188, 'Y': 0.6072595715522766, 'Z': -0.011239979416131973}, {'X': 0.7808389663696289, 'Y': 0.517704963684082, 'Z': -0.02632805146276951}, {'X': 0.7913230657577515, 'Y': 0.46000292897224426, 'Z': -0.039716314524412155}, {'X': 0.7978595495223999, 'Y': 0.41065070033073425, 'Z': -0.050051674246788025}, {'X': 0.798699140548706, 'Y': 0.6433221101760864, 'Z': -0.022919636219739914}, {'X': 0.831074059009552, 'Y': 0.5808630585670471, 'Z': -0.03733597695827484}, {'X': 0.8491626381874084, 'Y': 0.5364883542060852, 'Z': -0.04548417031764984}, {'X': 0.8628538846969604, 'Y': 0.4934382736682892, 'Z': -0.05196588858962059}]
[{'X': 0.7214001417160034, 'Y': 0.8412882685661316, 'Z': 2.1447623055337317e-07}, {'X': 0.6571750640869141, 'Y': 0.7941282987594604, 'Z': -0.026081372052431107}, {'X': 0.6186690330505371, 'Y': 0.7155907154083252, 'Z': -0.0362735316157341}, {'X': 0.614399254322052, 'Y': 0.6414268612861633, 'Z': -0.04553356394171715}, {'X': 0.6405349969863892, 'Y': 0.5975372791290283, 'Z': -0.052370697259902954}, {'X': 0.6760894656181335, 'Y': 0.6073195934295654, 'Z': -0.0008319054613821208}, {'X': 0.679537296295166, 'Y': 0.5347340106964111, 'Z': -0.016279375180602074}, {'X': 0.6879652142524719, 'Y': 0.49127769470214844, 'Z': -0.03400405868887901}, {'X': 0.700139045715332, 'Y': 0.4491771161556244, 'Z': -0.048789914697408676}, {'X': 0.7197968363761902, 'Y': 0.5972485542297363, 'Z': -0.0030528639908879995}, {'X': 0.7293787598609924, 'Y': 0.4951600730419159, 'Z': -0.015345042571425438}, {'X': 0.7372193932533264, 'Y': 0.4344370365142822, 'Z': -0.02913326770067215}, {'X': 0.7435136437416077, 'Y': 0.3804974853992462, 'Z': -0.04084060713648796}, {'X': 0.7573080658912659, 'Y': 0.6110775470733643, 'Z': -0.011169344186782837}, {'X': 0.777423620223999, 'Y': 0.5197920799255371, 'Z': -0.028553921729326248}, {'X': 0.7877357006072998, 'Y': 0.4635908603668213, 'Z': -0.04049847275018692}, {'X': 0.7937520742416382, 'Y': 0.4154260754585266, 'Z': -0.04916718229651451}, {'X': 0.795058012008667, 'Y': 0.6449331641197205, 'Z': -0.022605931386351585}, {'X': 0.8288509845733643, 'Y': 0.5810921788215637, 'Z': -0.03769323602318764}, {'X': 0.8473854064941406, 'Y': 0.537244439125061, 'Z': -0.04492734372615814}, {'X': 0.8590747714042664, 'Y': 0.4954621195793152, 'Z': -0.05082622170448303}]
[{'X': 0.7220569849014282, 'Y': 0.83930504322052, 'Z': 1.9550489582798036e-07}, {'X': 0.6567310690879822, 'Y': 0.7896900177001953, 'Z': -0.02072683349251747}, {'X': 0.6217341423034668, 'Y': 0.7121241688728333, 'Z': -0.027416205033659935}, {'X': 0.6171250939369202, 'Y': 0.6358274817466736, 'Z': -0.034482743591070175}, {'X': 0.6417723894119263, 'Y': 0.5890450477600098, 'Z': -0.0393625907599926}, {'X': 0.674811840057373, 'Y': 0.6152418851852417, 'Z': 0.00981256365776062}, {'X': 0.6763228178024292, 'Y': 0.5459356904029846, 'Z': -0.004188202321529388}, {'X': 0.6830978393554688, 'Y': 0.503718376159668, 'Z': -0.02160843089222908}, {'X': 0.6940211057662964, 'Y': 0.46290886402130127, 'Z': -0.03590000048279762}, {'X': 0.7166056632995605, 'Y': 0.6011573076248169, 'Z': 0.0062267957255244255}, {'X': 0.7231816053390503, 'Y': 0.5024603605270386, 'Z': -0.004025195259600878}, {'X': 0.7296751737594604, 'Y': 0.44252780079841614, 'Z': -0.017236705869436264}, {'X': 0.7349767088890076, 'Y': 0.3897305727005005, 'Z': -0.028142977505922318}, {'X': 0.7539975047111511, 'Y': 0.6111531257629395, 'Z': -0.0033368333242833614}, {'X': 0.7713496685028076, 'Y': 0.5178936719894409, 'Z': -0.019156716763973236}, {'X': 0.7801052927970886, 'Y': 0.45944297313690186, 'Z': -0.0314481183886528}, {'X': 0.7852011919021606, 'Y': 0.4103081226348877, 'Z': -0.040053658187389374}, {'X': 0.7921398878097534, 'Y': 0.6422348022460938, 'Z': -0.01579088531434536}, {'X': 0.8258256316184998, 'Y': 0.5779880285263062, 'Z': -0.02960093319416046}, {'X': 0.8444489240646362, 'Y': 0.533525824546814, 'Z': -0.03685992956161499}, {'X': 0.8567668199539185, 'Y': 0.49186280369758606, 'Z': -0.0425402969121933}]
