[{'X': 0.4837307631969452, 'Y': 0.8079912662506104, 'Z': 3.0513729143422097e-07}, {'X': 0.4333462417125702, 'Y': 0.7788925766944885, 'Z': -0.023306837305426598}, {'X': 0.3975186049938202, 'Y': 0.7329875230789185, 'Z': -0.03565381094813347}, {'X': 0.376249223947525, 'Y': 0.6906248331069946, 'Z': -0.04618687927722931}, {'X': 0.36258211731910706, 'Y': 0.6499866247177124, 'Z': -0.05586389824748039}, {'X': 0.4432120621204376, 'Y': 0.6329367756843567, 'Z': -0.016373347491025925}, {'X': 0.42830270528793335, 'Y': 0.5653027296066284, 'Z': -0.02945638820528984}, {'X': 0.42064809799194336, 'Y': 0.5243954062461853, 'Z': -0.041049327701330185}, {'X': 0.4162150025367737, 'Y': 0.48863616585731506, 'Z': -0.050053078681230545}, {'X': 0.48020386695861816, 'Y': 0.6277264356613159, 'Z': -0.017402390018105507}, {'X': 0.48895013332366943, 'Y': 0.5497905015945435, 'Z': -0.026528634130954742}, {'X': 0.4964463710784912, 'Y': 0.502396285533905, 'Z': -0.03604777157306671}, {'X': 0.5026234984397888, 'Y': 0.4640149474143982, 'Z': -0.04388830065727234}, {'X': 0.5102257132530212, 'Y': 0.6410077214241028, 'Z': -0.022271007299423218}, {'X': 0.5299569964408875, 'Y': 0.5794889330863953, 'Z': -0.03507978096604347}, {'X': 0.5424506068229675, 'Y': 0.5391754508018494, 'Z': -0.04532194137573242}, {'X': 0.5516287088394165, 'Y': 0.5029416084289551, 'Z': -0.05272810161113739}, {'X': 0.5358563661575317, 'Y': 0.6661860346794128, 'Z': -0.02947649359703064}, {'X': 0.5602503418922424, 'Y': 0.622687578201294, 'Z': -0.042300913482904434}, {'X': 0.5750551819801331, 'Y': 0.5933328866958618, 'Z': -0.04867939651012421}, {'X': 0.5876357555389404, 'Y': 0.563632071018219, 'Z': -0.05301317572593689}]
[{'X': 0.4853397011756897, 'Y': 0.803919792175293, 'Z': 3.0377722737284785e-07}, {'X': 0.4341334402561188, 'Y': 0.7739964723587036, 'Z': -0.0225042887032032}, {'X': 0.3984365165233612, 'Y': 0.7282119989395142, 'Z': -0.03400999680161476}, {'X': 0.3776908218860626, 'Y': 0.6859899759292603, 'Z': -0.04376588761806488}, {'X': 0.3657348155975342, 'Y': 0.6460434794425964, 'Z': -0.052644941955804825}, {'X': 0.44602230191230774, 'Y': 0.6286356449127197, 'Z': -0.014675085432827473}, {'X': 0.43156594038009644, 'Y': 0.5610809326171875, 'Z': -0.02763798087835312}, {'X': 0.42330485582351685, 'Y': 0.5200238227844238, 'Z': -0.039562907069921494}, {'X': 0.4180232882499695, 'Y': 0.48392316699028015, 'Z': -0.04876096546649933}, {'X': 0.4826425611972809, 'Y': 0.6237916946411133, 'Z': -0.015498142689466476}, {'X': 0.49148204922676086, 'Y': 0.5472667813301086, 'Z': -0.024686601012945175}, {'X': 0.4992431402206421, 'Y': 0.5003894567489624, 'Z': -0.03464397415518761}, {'X': 0.5057211518287659, 'Y': 0.46171391010284424, 'Z': -0.04271542653441429}, {'X': 0.5119984149932861, 'Y': 0.6369977593421936, 'Z': -0.0201089009642601}, {'X': 0.5318782329559326, 'Y': 0.5770834684371948, 'Z': -0.0331244058907032}, {'X': 0.5442652702331543, 'Y': 0.537392258644104, 'Z': -0.04359999671578407}, {'X': 0.5536606311798096, 'Y': 0.5009644031524658, 'Z': -0.05088347941637039}, {'X': 0.537104070186615, 'Y': 0.6619799733161926, 'Z': -0.026934253051877022}, {'X': 0.5615444779396057, 'Y': 0.618206799030304, 'Z': -0.039562761783599854}, {'X': 0.5765647888183594, 'Y': 0.5892506241798401, 'Z': -0.04567928984761238}, {'X': 0.5897604823112488, 'Y': 0.5588331818580627, 'Z': -0.04968441650271416}]
[{'X': 0.48962193727493286, 'Y': 0.8040233850479126, 'Z': 3.1459933325095335e-07}, {'X': 0.43691298365592957, 'Y': 0.773542582988739, 'Z': -0.023729613050818443}, {'X': 0.4005472958087921, 'Y': 0.7288818955421448, 'Z': -0.03572037070989609}, {'X': 0.3794528543949127, 'Y': 0.6865410804748535, 'Z': -0.04589840769767761}, {'X': 0.36804789304733276, 'Y': 0.6447473764419556, 'Z': -0.05514612793922424}, {'X': 0.4475407302379608, 'Y': 0.6280961632728577, 'Z': -0.014268551021814346}, {'X': 0.4326779246330261, 'Y': 0.5602160096168518, 'Z': -0.026936588808894157}, {'X': 0.42454731464385986, 'Y': 0.5190246105194092, 'Z': -0.038645803928375244}, {'X': 0.4197452962398529, 'Y': 0.4823873043060303, 'Z': -0.047734227031469345}, {'X': 0.4847760498523712, 'Y': 0.6224640011787415, 'Z': -0.014734020456671715}, {'X': 0.49342092871665955, 'Y': 0.5454226136207581, 'Z': -0.02346939593553543}, {'X': 0.5007929801940918, 'Y': 0.49797165393829346, 'Z': -0.033116888254880905}, {'X': 0.5072060227394104, 'Y': 0.45880502462387085, 'Z': -0.04102276638150215}, {'X': 0.5143822431564331, 'Y': 0.6354787349700928, 'Z': -0.01928475685417652}, {'X': 0.5343693494796753, 'Y': 0.5748829245567322, 'Z': -0.03215939924120903}, {'X': 0.5463322997093201, 'Y': 0.5350171327590942, 'Z': -0.04262695088982582}, {'X': 0.5556433796882629, 'Y': 0.49842289090156555, 'Z': -0.0499684177339077}, {'X': 0.5394881963729858, 'Y': 0.6603214144706726, 'Z': -0.026226377114653587}, {'X': 0.5636680722236633, 'Y': 0.6167006492614746, 'Z': -0.03904139623045921}, {'X': 0.5782630443572998, 'Y': 0.5875735878944397, 'Z': -0.04537816345691681}, {'X': 0.5913402438163757, 'Y': 0.5566942095756531, 'Z': -0.04956383630633354}]
[{'X': 0.49234485626220703, 'Y': 0.803449809551239, 'Z': 3.10508113443575e-07}, {'X': 0.44025561213493347, 'Y': 0.7735557556152344, 'Z': -0.023900680243968964}, {'X': 0.4035055935382843, 'Y': 0.7298572063446045, 'Z': -0.03635396063327789}, {'X': 0.3820219337940216, 'Y': 0.6871410012245178, 'Z': -0.04691514000296593}, {'X': 0.3718905448913574, 'Y': 0.6449550986289978, 'Z': -0.05639728903770447}, {'X': 0.44979381561279297, 'Y': 0.628711998462677, 'Z': -0.015842868015170097}, {'X': 0.43520885705947876, 'Y': 0.5605232119560242, 'Z': -0.02914096973836422}, {'X': 0.42724600434303284, 'Y': 0.5195951461791992, 'Z': -0.04087270796298981}, {'X': 0.4224286675453186, 'Y': 0.4837057888507843, 'Z': -0.049789249897003174}, {'X': 0.486767053604126, 'Y': 0.623686671257019, 'Z': -0.016207775101065636}, {'X': 0.4953806698322296, 'Y': 0.5456358194351196, 'Z': -0.025063302367925644}, {'X': 0.5022624135017395, 'Y': 0.498402863740921, 'Z': -0.03413327783346176}, {'X': 0.5080826282501221, 'Y': 0.4598231613636017, 'Z': -0.04152455925941467}, {'X': 0.516884982585907, 'Y': 0.6367339491844177, 'Z': -0.020610935986042023}, {'X': 0.5365637540817261, 'Y': 0.575358510017395, 'Z': -0.03332095220685005}, {'X': 0.5486219525337219, 'Y': 0.5349143743515015, 'Z': -0.04290996864438057}, {'X': 0.557848334312439, 'Y': 0.4986192584037781, 'Z': -0.04962523281574249}, {'X': 0.542693018913269, 'Y': 0.6612986922264099, 'Z': -0.027451789006590843}, {'X': 0.5672740936279297, 'Y': 0.617917001247406, 'Z': -0.04025408998131752}, {'X': 0.5820153951644897, 'Y': 0.5886948108673096, 'Z': -0.04617222398519516}, {'X': 0.5951767563819885, 'Y': 0.5588746666908264, 'Z': -0.04990879073739052}]
[{'X': 0.49357447028160095, 'Y': 0.798427402973175, 'Z': 3.548526876784308e-07}, {'X': 0.44256341457366943, 'Y': 0.7701897621154785, 'Z': -0.026225989684462547}, {'X': 0.4073665142059326, 'Y': 0.7287483215332031, 'Z': -0.040582939982414246}, {'X': 0.38744962215423584, 'Y': 0.6850937008857727, 'Z': -0.05248119309544563}, {'X': 0.38015004992485046, 'Y': 0.6410316824913025, 'Z': -0.0632367953658104}, {'X': 0.45307835936546326, 'Y': 0.6274696588516235, 'Z': -0.018996648490428925}, {'X': 0.4389711618423462, 'Y': 0.5592403411865234, 'Z': -0.03338531404733658}, {'X': 0.43118688464164734, 'Y': 0.5195003747940063, 'Z': -0.04627108573913574}, {'X': 0.4271235764026642, 'Y': 0.4827883541584015, 'Z': -0.05627460777759552}, {'X': 0.4898209273815155, 'Y': 0.6214340925216675, 'Z': -0.01849278248846531}, {'X': 0.4983038306236267, 'Y': 0.5454463362693787, 'Z': -0.029291361570358276}, {'X': 0.5053414106369019, 'Y': 0.4991779923439026, 'Z': -0.04035064950585365}, {'X': 0.5116072297096252, 'Y': 0.46050825715065, 'Z': -0.04916813224554062}, {'X': 0.5196218490600586, 'Y': 0.6338346004486084, 'Z': -0.02197212167084217}, {'X': 0.5399566292762756, 'Y': 0.5722707509994507, 'Z': -0.03651604428887367}, {'X': 0.5517855882644653, 'Y': 0.5335348844528198, 'Z': -0.047016751021146774}, {'X': 0.5605822205543518, 'Y': 0.49787580966949463, 'Z': -0.05420774593949318}, {'X': 0.5447143912315369, 'Y': 0.6588531732559204, 'Z': -0.027883127331733704}, {'X': 0.5692715644836426, 'Y': 0.6159366965293884, 'Z': -0.042194563895463943}, {'X': 0.5838730335235596, 'Y': 0.5882442593574524, 'Z': -0.04873879253864288}, {'X': 0.5964335203170776, 'Y': 0.55926513671875, 'Z': -0.052807312458753586}]
[{'X': 0.49763989448547363, 'Y': 0.799037516117096, 'Z': 3.2648119940859033e-07}, {'X': 0.44602569937705994, 'Y': 0.7688753604888916, 'Z': -0.0245372224599123}, {'X': 0.4110806882381439, 'Y': 0.7260190844535828, 'Z': -0.037641771137714386}, {'X': 0.39126110076904297, 'Y': 0.6819114685058594, 'Z': -0.048724569380283356}, {'X': 0.38130971789360046, 'Y': 0.6387187242507935, 'Z': -0.058783501386642456}, {'X': 0.4556974172592163, 'Y': 0.6267755031585693, 'Z': -0.016765277832746506}, {'X': 0.4410013258457184, 'Y': 0.558455228805542, 'Z': -0.030815530568361282}, {'X': 0.4331451654434204, 'Y': 0.5174671411514282, 'Z': -0.043271809816360474}, {'X': 0.42877212166786194, 'Y': 0.48044639825820923, 'Z': -0.05290282517671585}, {'X': 0.4926796555519104, 'Y': 0.6209367513656616, 'Z': -0.016974417492747307}, {'X': 0.5004844665527344, 'Y': 0.5438494086265564, 'Z': -0.027389520779252052}, {'X': 0.5074184536933899, 'Y': 0.4969451427459717, 'Z': -0.038001883774995804}, {'X': 0.5136076807975769, 'Y': 0.45752736926078796, 'Z': -0.04649154096841812}, {'X': 0.5228060483932495, 'Y': 0.6333611011505127, 'Z': -0.021120237186551094}, {'X': 0.5428240895271301, 'Y': 0.5707560181617737, 'Z': -0.035328999161720276}, {'X': 0.555109977722168, 'Y': 0.5307523608207703, 'Z': -0.04564671590924263}, {'X': 0.5643396973609924, 'Y': 0.49454265832901, 'Z': -0.05275247246026993}, {'X': 0.5488483309745789, 'Y': 0.657710075378418, 'Z': -0.027621332556009293}, {'X': 0.5731106400489807, 'Y': 0.6139101982116699, 'Z': -0.04148831218481064}, {'X': 0.5873678922653198, 'Y': 0.5846425890922546, 'Z': -0.047866739332675934}, {'X': 0.5998034477233887, 'Y': 0.5545663237571716, 'Z': -0.05190283805131912}]
[{'X': 0.5030394196510315, 'Y': 0.7935442924499512, 'Z': 3.236465886402584e-07}, {'X': 0.45265302062034607, 'Y': 0.7624844312667847, 'Z': -0.025139089673757553}, {'X': 0.4194263815879822, 'Y': 0.719779908657074, 'Z': -0.038207363337278366}, {'X': 0.40351977944374084, 'Y': 0.6716675162315369, 'Z': -0.0492188036441803}, {'X': 0.3963349461555481, 'Y': 0.6250243782997131, 'Z': -0.059137046337127686}, {'X': 0.45958617329597473, 'Y': 0.6277491450309753, 'Z': -0.016489053145051003}, {'X': 0.44614702463150024, 'Y': 0.5609651207923889, 'Z': -0.031243862584233284}, {'X': 0.43897682428359985, 'Y': 0.5202208757400513, 'Z': -0.04402510076761246}, {'X': 0.43554481863975525, 'Y': 0.4832068681716919, 'Z': -0.05373743176460266}, {'X': 0.49608150124549866, 'Y': 0.6204209327697754, 'Z': -0.016210807487368584}, {'X': 0.5033038258552551, 'Y': 0.5432344675064087, 'Z': -0.027336200699210167}, {'X': 0.5091456174850464, 'Y': 0.49551814794540405, 'Z': -0.038452330976724625}, {'X': 0.5140865445137024, 'Y': 0.4555036425590515, 'Z': -0.04712122306227684}, {'X': 0.5261843800544739, 'Y': 0.6316131353378296, 'Z': -0.019932091236114502}, {'X': 0.5454698204994202, 'Y': 0.5692262053489685, 'Z': -0.03459741175174713}, {'X': 0.5563262104988098, 'Y': 0.5279212594032288, 'Z': -0.04552425444126129}, {'X': 0.5641931295394897, 'Y': 0.49169933795928955, 'Z': -0.05285178869962692}, {'X': 0.55274498462677, 'Y': 0.6551857590675354, 'Z': -0.026013821363449097}, {'X': 0.5765349268913269, 'Y': 0.6109498143196106, 'Z': -0.04018062353134155}, {'X': 0.5899903178215027, 'Y': 0.5803919434547424, 'Z': -0.047012221068143845}, {'X': 0.6012123823165894, 'Y': 0.5506617426872253, 'Z': -0.05125395953655243}]
[{'X': 0.5073286890983582, 'Y': 0.7827692031860352, 'Z': 2.5921161750375177e-07}, {'X': 0.457724928855896, 'Y': 0.7482278347015381, 'Z': -0.018224036321043968}, {'X': 0.42852893471717834, 'Y': 0.7023658752441406, 'Z': -0.02596566639840603}, {'X': 0.4205537438392639, 'Y': 0.6510615348815918, 'Z': -0.03295595943927765}, {'X': 0.41782209277153015, 'Y': 0.6055421829223633, 'Z': -0.03920165076851845}, {'X': 0.4643394649028778, 'Y': 0.6283202767372131, 'Z': -0.00582146318629384}, {'X': 0.4536256790161133, 'Y': 0.5696215033531189, 'Z': -0.017448557540774345}, {'X': 0.44808831810951233, 'Y': 0.5324268341064453, 'Z': -0.028648288920521736}, {'X': 0.4456953704357147, 'Y': 0.49739763140678406, 'Z': -0.037448491901159286}, {'X': 0.49873194098472595, 'Y': 0.6202942132949829, 'Z': -0.007844078354537487}, {'X': 0.501650869846344, 'Y': 0.5477911233901978, 'Z': -0.017305750399827957}, {'X': 0.5039084553718567, 'Y': 0.5008901357650757, 'Z': -0.028158709406852722}, {'X': 0.5059814453125, 'Y': 0.4604966342449188, 'Z': -0.03662249445915222}, {'X': 0.5281416177749634, 'Y': 0.6289836168289185, 'Z': -0.013443573378026485}, {'X': 0.5444605946540833, 'Y': 0.567789614200592, 'Z': -0.027206456288695335}, {'X': 0.5524353384971619, 'Y': 0.5256132483482361, 'Z': -0.038221970200538635}, {'X': 0.5575327277183533, 'Y': 0.4890139102935791, 'Z': -0.045440029352903366}, {'X': 0.5548537373542786, 'Y': 0.6502795815467834, 'Z': -0.02080218680202961}, {'X': 0.5768681764602661, 'Y': 0.6066166758537292, 'Z': -0.03387888893485069}, {'X': 0.5881028771400452, 'Y': 0.574461817741394, 'Z': -0.04018763452768326}, {'X': 0.5960904359817505, 'Y': 0.5438594818115234, 'Z': -0.04414583370089531}]
[{'X': 0.5139949321746826, 'Y': 0.7757292985916138, 'Z': 1.7630296156312397e-07}, {'X': 0.4710187017917633, 'Y': 0.7388075590133667, 'Z': -0.018077688291668892}, {'X': 0.44446736574172974, 'Y': 0.6871089935302734, 'Z': -0.025829538702964783}, {'X': 0.44193994998931885, 'Y': 0.6283288598060608, 'Z': -0.0337735116481781}, {'X': 0.45402783155441284, 'Y': 0.5803665518760681, 'Z': -0.040438469499349594}, {'X': 0.47324317693710327, 'Y': 0.6282174587249756, 'Z': 0.007894094102084637}, {'X': 0.46429410576820374, 'Y': 0.581592321395874, 'Z': -0.004821616690605879}, {'X': 0.45695704221725464, 'Y': 0.5551366209983826, 'Z': -0.01729283109307289}, {'X': 0.4513673186302185, 'Y': 0.5350814461708069, 'Z': -0.025643810629844666}, {'X': 0.5046117305755615, 'Y': 0.6189869046211243, 'Z': 0.006528018042445183}, {'X': 0.5041345953941345, 'Y': 0.554084062576294, 'Z': -0.002166591351851821}, {'X': 0.502019464969635, 'Y': 0.5138997435569763, 'Z': -0.01246946956962347}, {'X': 0.49959564208984375, 'Y': 0.4767438471317291, 'Z': -0.019830740988254547}, {'X': 0.5323079824447632, 'Y': 0.625853419303894, 'Z': 4.093074494448956e-06}, {'X': 0.5474445223808289, 'Y': 0.5675791501998901, 'Z': -0.013931541703641415}, {'X': 0.5523166656494141, 'Y': 0.528146505355835, 'Z': -0.02497929520905018}, {'X': 0.5531261563301086, 'Y': 0.4931110143661499, 'Z': -0.03153475373983383}, {'X': 0.5579934120178223, 'Y': 0.6450440883636475, 'Z': -0.00831397995352745}, {'X': 0.5778795480728149, 'Y': 0.6027967929840088, 'Z': -0.020425982773303986}, {'X': 0.5873393416404724, 'Y': 0.5710409879684448, 'Z': -0.0265546552836895}, {'X': 0.5913698673248291, 'Y': 0.5400810241699219, 'Z': -0.030340304598212242}]
[{'X': 0.5220285058021545, 'Y': 0.7686015367507935, 'Z': 1.4854319374535407e-07}, {'X': 0.47681182622909546, 'Y': 0.7321040034294128, 'Z': -0.014986079186201096}, {'X': 0.45056867599487305, 'Y': 0.677508533000946, 'Z': -0.021032901480793953}, {'X': 0.45103949308395386, 'Y': 0.6172538995742798, 'Z': -0.02794884517788887}, {'X': 0.46786612272262573, 'Y': 0.5719461441040039, 'Z': -0.03346501663327217}, {'X': 0.4803287088871002, 'Y': 0.6252927184104919, 'Z': 0.011667710728943348}, {'X': 0.4732801020145416, 'Y': 0.5767170786857605, 'Z': -0.00014134978118818253}, {'X': 0.46794891357421875, 'Y': 0.5519301891326904, 'Z': -0.01157959084957838}, {'X': 0.4646066129207611, 'Y': 0.5374414920806885, 'Z': -0.018674714490771294}, {'X': 0.5095971822738647, 'Y': 0.6164519786834717, 'Z': 0.0098067382350564}, {'X': 0.5070206522941589, 'Y': 0.5536044836044312, 'Z': 0.002685338957235217}, {'X': 0.503331184387207, 'Y': 0.5144104957580566, 'Z': -0.006637064274400473}, {'X': 0.49964582920074463, 'Y': 0.4782443046569824, 'Z': -0.013354912400245667}, {'X': 0.536888837814331, 'Y': 0.6218693852424622, 'Z': 0.002841093810275197}, {'X': 0.5515234470367432, 'Y': 0.5629066228866577, 'Z': -0.009477177634835243}, {'X': 0.5546703934669495, 'Y': 0.5234753489494324, 'Z': -0.02016488090157509}, {'X': 0.5542584657669067, 'Y': 0.4884209632873535, 'Z': -0.02682393230497837}, {'X': 0.5635486841201782, 'Y': 0.6387139558792114, 'Z': -0.005690597463399172}, {'X': 0.5833184123039246, 'Y': 0.595706582069397, 'Z': -0.016233831644058228}, {'X': 0.592179000377655, 'Y': 0.5642643570899963, 'Z': -0.022189335897564888}, {'X': 0.5957620739936829, 'Y': 0.5328225493431091, 'Z': -0.02620485983788967}]
[{'X': 0.5324755907058716, 'Y': 0.76356041431427, 'Z': 1.2814896876989224e-07}, {'X': 0.48601993918418884, 'Y': 0.7324985861778259, 'Z': -0.011364531703293324}, {'X': 0.4572869539260864, 'Y': 0.6767196655273438, 'Z': -0.014158139936625957}, {'X': 0.45881563425064087, 'Y': 0.6136742830276489, 'Z': -0.01784573495388031}, {'X': 0.48510754108428955, 'Y': 0.5813566446304321, 'Z': -0.020399801433086395}, {'X': 0.488545686006546, 'Y': 0.6236165165901184, 'Z': 0.012366880662739277}, {'X': 0.48382696509361267, 'Y': 0.5772184133529663, 'Z': 0.0035708455834537745}, {'X': 0.4812428653240204, 'Y': 0.5547139048576355, 'Z': -0.006135901436209679}, {'X': 0.4804699122905731, 'Y': 0.537117600440979, 'Z': -0.013217948377132416}, {'X': 0.5186458230018616, 'Y': 0.6138396859169006, 'Z': 0.009207392111420631}, {'X': 0.5165321230888367, 'Y': 0.5500731468200684, 'Z': 0.0022390291560441256}, {'X': 0.5140029191970825, 'Y': 0.5096670985221863, 'Z': -0.006736494600772858}, {'X': 0.5113298892974854, 'Y': 0.47252514958381653, 'Z': -0.013372751884162426}, {'X': 0.5459606647491455, 'Y': 0.6190545558929443, 'Z': 0.0017783844377845526}, {'X': 0.5598259568214417, 'Y': 0.5592241287231445, 'Z': -0.010864106006920338}, {'X': 0.5627447366714478, 'Y': 0.5199569463729858, 'Z': -0.021471353247761726}, {'X': 0.5624525547027588, 'Y': 0.4863453209400177, 'Z': -0.02774091064929962}, {'X': 0.5739401578903198, 'Y': 0.6359299421310425, 'Z': -0.006788966245949268}, {'X': 0.5928018093109131, 'Y': 0.5908011794090271, 'Z': -0.01737947203218937}, {'X': 0.6005776524543762, 'Y': 0.5586496591567993, 'Z': -0.023109575733542442}, {'X': 0.6034184098243713, 'Y': 0.5270968079566956, 'Z': -0.026987405493855476}]
