[{'X': 0.6741460561752319, 'Y': 0.675360918045044, 'Z': -6.917591690580593e-07}, {'X': 0.6175594329833984, 'Y': 0.6553796529769897, 'Z': -0.014063917100429535}, {'X': 0.5638105869293213, 'Y': 0.6131560206413269, 'Z': -0.025903500616550446}, {'X': 0.5470384359359741, 'Y': 0.5564749836921692, 'Z': -0.04083302244544029}, {'X': 0.5750460028648376, 'Y': 0.5164943933486938, 'Z': -0.050525061786174774}, {'X': 0.5865932106971741, 'Y': 0.4899405837059021, 'Z': 0.0033874609507620335}, {'X': 0.5412935018539429, 'Y': 0.4783119559288025, 'Z': -0.03043779544532299}, {'X': 0.5569581389427185, 'Y': 0.5418692827224731, 'Z': -0.04572233557701111}, {'X': 0.5762528777122498, 'Y': 0.5506769418716431, 'Z': -0.05246696621179581}, {'X': 0.6185252070426941, 'Y': 0.47467225790023804, 'Z': -0.004888726864010096}, {'X': 0.5725885033607483, 'Y': 0.4744485318660736, 'Z': -0.04091332107782364}, {'X': 0.5891411900520325, 'Y': 0.5489062666893005, 'Z': -0.041391778737306595}, {'X': 0.6069899201393127, 'Y': 0.5519145727157593, 'Z': -0.03278808295726776}, {'X': 0.6511605381965637, 'Y': 0.4710419774055481, 'Z': -0.019945446401834488}, {'X': 0.6033706665039062, 'Y': 0.48453378677368164, 'Z': -0.056329332292079926}, {'X': 0.6198267340660095, 'Y': 0.5586498975753784, 'Z': -0.04166150093078613}, {'X': 0.6392872333526611, 'Y': 0.560617208480835, 'Z': -0.02214043401181698}, {'X': 0.6858804225921631, 'Y': 0.47865891456604004, 'Z': -0.03728121891617775}, {'X': 0.6395466923713684, 'Y': 0.4973161518573761, 'Z': -0.05713270604610443}, {'X': 0.6472322940826416, 'Y': 0.5503203868865967, 'Z': -0.04731815308332443}, {'X': 0.6649696826934814, 'Y': 0.5533416867256165, 'Z': -0.03423316776752472}]
[{'X': 0.6784321665763855, 'Y': 0.6763055324554443, 'Z': -6.574416033799935e-07}, {'X': 0.6176984906196594, 'Y': 0.6528685092926025, 'Z': -0.015490398742258549}, {'X': 0.5638148784637451, 'Y': 0.6115748286247253, 'Z': -0.030452072620391846}, {'X': 0.5460202693939209, 'Y': 0.558736264705658, 'Z': -0.04855935648083687}, {'X': 0.5726306438446045, 'Y': 0.5181902647018433, 'Z': -0.06077336147427559}, {'X': 0.5943782329559326, 'Y': 0.4881128966808319, 'Z': -9.970708197215572e-05}, {'X': 0.5459861755371094, 'Y': 0.47293996810913086, 'Z': -0.037343546748161316}, {'X': 0.5590978860855103, 'Y': 0.5358524322509766, 'Z': -0.05414648354053497}, {'X': 0.5786145925521851, 'Y': 0.5439044237136841, 'Z': -0.06153302267193794}, {'X': 0.6260680556297302, 'Y': 0.47488662600517273, 'Z': -0.008264939300715923}, {'X': 0.5748504400253296, 'Y': 0.47201788425445557, 'Z': -0.04868007078766823}, {'X': 0.5911478996276855, 'Y': 0.5479366183280945, 'Z': -0.04999770224094391}, {'X': 0.6113273501396179, 'Y': 0.5481712818145752, 'Z': -0.04112565517425537}, {'X': 0.6579437851905823, 'Y': 0.47145184874534607, 'Z': -0.023382315412163734}, {'X': 0.6061882376670837, 'Y': 0.4838278889656067, 'Z': -0.06201956421136856}, {'X': 0.6219512224197388, 'Y': 0.5594542026519775, 'Z': -0.04750784486532211}, {'X': 0.6435304284095764, 'Y': 0.5588604807853699, 'Z': -0.027749942615628242}, {'X': 0.6911900043487549, 'Y': 0.4795168936252594, 'Z': -0.04102712124586105}, {'X': 0.6437869668006897, 'Y': 0.5007693767547607, 'Z': -0.06143898889422417}, {'X': 0.650704026222229, 'Y': 0.5534451007843018, 'Z': -0.052580881863832474}, {'X': 0.6701448559761047, 'Y': 0.5537952780723572, 'Z': -0.04007858410477638}]
[{'X': 0.6788650751113892, 'Y': 0.6757344603538513, 'Z': -6.895108981552767e-07}, {'X': 0.6209689974784851, 'Y': 0.6533347964286804, 'Z': -0.013426537625491619}, {'X': 0.567135214805603, 'Y': 0.611910879611969, 'Z': -0.02582794614136219}, {'X': 0.5485817193984985, 'Y': 0.5561675429344177, 'Z': -0.041331179440021515}, {'X': 0.5772650837898254, 'Y': 0.5149197578430176, 'Z': -0.05184249207377434}, {'X': 0.5899006128311157, 'Y': 0.4886487126350403, 'Z': 0.00241407030262053}, {'X': 0.5438537001609802, 'Y': 0.47864195704460144, 'Z': -0.030827730894088745}, {'X': 0.5601586699485779, 'Y': 0.5425016283988953, 'Z': -0.04650949686765671}, {'X': 0.5795976519584656, 'Y': 0.5507426857948303, 'Z': -0.053729914128780365}, {'X': 0.622193455696106, 'Y': 0.47356897592544556, 'Z': -0.006004454102367163}, {'X': 0.5751608610153198, 'Y': 0.47235390543937683, 'Z': -0.041118323802948}, {'X': 0.5914103984832764, 'Y': 0.546517014503479, 'Z': -0.04188584163784981}, {'X': 0.6101185083389282, 'Y': 0.5510308146476746, 'Z': -0.03381827473640442}, {'X': 0.6549739241600037, 'Y': 0.4707784652709961, 'Z': -0.020778248086571693}, {'X': 0.6058223843574524, 'Y': 0.4802371561527252, 'Z': -0.05650296062231064}, {'X': 0.6219804286956787, 'Y': 0.5545601844787598, 'Z': -0.0419798344373703}, {'X': 0.6426858901977539, 'Y': 0.5593531131744385, 'Z': -0.02269703522324562}, {'X': 0.6892669200897217, 'Y': 0.4798039197921753, 'Z': -0.037665799260139465}, {'X': 0.6415801644325256, 'Y': 0.4975886642932892, 'Z': -0.057634226977825165}, {'X': 0.6498575210571289, 'Y': 0.5496289730072021, 'Z': -0.04790915176272392}, {'X': 0.6689413785934448, 'Y': 0.5537000298500061, 'Z': -0.03485725820064545}]
[{'X': 0.6811451315879822, 'Y': 0.6778126955032349, 'Z': -6.915111043781508e-07}, {'X': 0.6235014200210571, 'Y': 0.6550590991973877, 'Z': -0.017010150477290154}, {'X': 0.5697245001792908, 'Y': 0.6128894686698914, 'Z': -0.030658317729830742}, {'X': 0.5519828796386719, 'Y': 0.5560395121574402, 'Z': -0.04679757356643677}, {'X': 0.5798061490058899, 'Y': 0.5130780935287476, 'Z': -0.05732247233390808}, {'X': 0.589771032333374, 'Y': 0.4858572781085968, 'Z': 0.002235586056485772}, {'X': 0.5458778142929077, 'Y': 0.47575366497039795, 'Z': -0.0332007072865963}, {'X': 0.5613524317741394, 'Y': 0.5395420789718628, 'Z': -0.04959394410252571}, {'X': 0.58060622215271, 'Y': 0.5491440296173096, 'Z': -0.056664250791072845}, {'X': 0.6236741542816162, 'Y': 0.47027814388275146, 'Z': -0.004959839396178722}, {'X': 0.5787614583969116, 'Y': 0.47258976101875305, 'Z': -0.04173080623149872}, {'X': 0.5944052338600159, 'Y': 0.5479941964149475, 'Z': -0.04277275875210762}, {'X': 0.6110779643058777, 'Y': 0.5501644611358643, 'Z': -0.03443722426891327}, {'X': 0.6580330729484558, 'Y': 0.46783679723739624, 'Z': -0.019420651718974113}, {'X': 0.6121325492858887, 'Y': 0.4859817624092102, 'Z': -0.05619834363460541}, {'X': 0.6260133385658264, 'Y': 0.5595136284828186, 'Z': -0.04241831228137016}, {'X': 0.6440739631652832, 'Y': 0.5591874718666077, 'Z': -0.023502206429839134}, {'X': 0.6933420896530151, 'Y': 0.47732752561569214, 'Z': -0.03642173856496811}, {'X': 0.6476165652275085, 'Y': 0.5021673440933228, 'Z': -0.05545312166213989}, {'X': 0.6535208225250244, 'Y': 0.5555782914161682, 'Z': -0.04600696265697479}, {'X': 0.6707214117050171, 'Y': 0.5571156144142151, 'Z': -0.033350102603435516}]
[{'X': 0.6855173110961914, 'Y': 0.6835075616836548, 'Z': -6.422040996767464e-07}, {'X': 0.6242807507514954, 'Y': 0.6571460366249084, 'Z': -0.01801593229174614}, {'X': 0.568927526473999, 'Y': 0.6173292994499207, 'Z': -0.03487832471728325}, {'X': 0.5503806471824646, 'Y': 0.5649491548538208, 'Z': -0.05427965149283409}, {'X': 0.5741278529167175, 'Y': 0.5229859948158264, 'Z': -0.0676739290356636}, {'X': 0.5940230488777161, 'Y': 0.4880189895629883, 'Z': -0.003567729378119111}, {'X': 0.549285352230072, 'Y': 0.4716334342956543, 'Z': -0.040219832211732864}, {'X': 0.5617567300796509, 'Y': 0.5319485664367676, 'Z': -0.05710810795426369}, {'X': 0.580541729927063, 'Y': 0.5450819730758667, 'Z': -0.06455165892839432}, {'X': 0.6273775696754456, 'Y': 0.47325700521469116, 'Z': -0.01015973836183548}, {'X': 0.5797229409217834, 'Y': 0.47501933574676514, 'Z': -0.04905019700527191}, {'X': 0.5955857038497925, 'Y': 0.5481407642364502, 'Z': -0.051543381065130234}, {'X': 0.6145462989807129, 'Y': 0.5510041117668152, 'Z': -0.04451458528637886}, {'X': 0.6614629030227661, 'Y': 0.4708409011363983, 'Z': -0.023448223248124123}, {'X': 0.6116948127746582, 'Y': 0.4846371114253998, 'Z': -0.06072602793574333}, {'X': 0.6266059875488281, 'Y': 0.5586952567100525, 'Z': -0.04729403927922249}, {'X': 0.6467767357826233, 'Y': 0.561802864074707, 'Z': -0.029175426810979843}, {'X': 0.696333646774292, 'Y': 0.48107194900512695, 'Z': -0.03942910209298134}, {'X': 0.6487516760826111, 'Y': 0.5021048784255981, 'Z': -0.05976329371333122}, {'X': 0.6564012765884399, 'Y': 0.5519349575042725, 'Z': -0.051648594439029694}, {'X': 0.6755269765853882, 'Y': 0.5527481436729431, 'Z': -0.039738528430461884}]
[{'X': 0.6815863847732544, 'Y': 0.6806331872940063, 'Z': -6.913281822562567e-07}, {'X': 0.6260385513305664, 'Y': 0.658485472202301, 'Z': -0.015638316050171852}, {'X': 0.5725275874137878, 'Y': 0.6152825355529785, 'Z': -0.028589878231287003}, {'X': 0.5549173355102539, 'Y': 0.5586455464363098, 'Z': -0.04409625008702278}, {'X': 0.583390474319458, 'Y': 0.518351674079895, 'Z': -0.053923700004816055}, {'X': 0.5935012102127075, 'Y': 0.48805543780326843, 'Z': 0.002462354488670826}, {'X': 0.5498600602149963, 'Y': 0.477365642786026, 'Z': -0.03130463510751724}, {'X': 0.5651684403419495, 'Y': 0.5429202914237976, 'Z': -0.04702644795179367}, {'X': 0.584480881690979, 'Y': 0.5520174503326416, 'Z': -0.05427234247326851}, {'X': 0.6269599199295044, 'Y': 0.47322148084640503, 'Z': -0.004950707778334618}, {'X': 0.5807584524154663, 'Y': 0.4747997522354126, 'Z': -0.04024623706936836}, {'X': 0.5964606404304504, 'Y': 0.5496566891670227, 'Z': -0.040673766285181046}, {'X': 0.6140727996826172, 'Y': 0.552137017250061, 'Z': -0.03236016631126404}, {'X': 0.6607488989830017, 'Y': 0.4709613621234894, 'Z': -0.019259808585047722}, {'X': 0.6128982901573181, 'Y': 0.4873826503753662, 'Z': -0.05391883850097656}, {'X': 0.6273540258407593, 'Y': 0.5600346922874451, 'Z': -0.039670754224061966}, {'X': 0.6465659141540527, 'Y': 0.5606032013893127, 'Z': -0.021157341077923775}, {'X': 0.6956633925437927, 'Y': 0.4808028042316437, 'Z': -0.03613138943910599}, {'X': 0.648859441280365, 'Y': 0.503424882888794, 'Z': -0.05471661314368248}, {'X': 0.6550214290618896, 'Y': 0.5555673241615295, 'Z': -0.04571752995252609}, {'X': 0.6729108691215515, 'Y': 0.5576738119125366, 'Z': -0.03359067067503929}]
[{'X': 0.6797406673431396, 'Y': 0.674156904220581, 'Z': -6.27806798547681e-07}, {'X': 0.6254472136497498, 'Y': 0.658052921295166, 'Z': -0.015979157760739326}, {'X': 0.5706582069396973, 'Y': 0.6150676608085632, 'Z': -0.028598444536328316}, {'X': 0.5541499257087708, 'Y': 0.558792233467102, 'Z': -0.043253105133771896}, {'X': 0.5810623168945312, 'Y': 0.5157583951950073, 'Z': -0.053056176751852036}, {'X': 0.6009373664855957, 'Y': 0.49039340019226074, 'Z': -0.0020363370422273874}, {'X': 0.5523223876953125, 'Y': 0.48433518409729004, 'Z': -0.03448369726538658}, {'X': 0.5673969984054565, 'Y': 0.5443816184997559, 'Z': -0.047844044864177704}, {'X': 0.5862634181976318, 'Y': 0.549319326877594, 'Z': -0.05356462672352791}, {'X': 0.6340725421905518, 'Y': 0.47565481066703796, 'Z': -0.009296297095716}, {'X': 0.5831437110900879, 'Y': 0.4765188694000244, 'Z': -0.04318198934197426}, {'X': 0.5979914665222168, 'Y': 0.5543442368507385, 'Z': -0.041163891553878784}, {'X': 0.6170173287391663, 'Y': 0.553072452545166, 'Z': -0.030791498720645905}, {'X': 0.6663787961006165, 'Y': 0.4753568172454834, 'Z': -0.023056576028466225}, {'X': 0.6141681671142578, 'Y': 0.48452240228652954, 'Z': -0.05912433937191963}, {'X': 0.6284933090209961, 'Y': 0.5617281794548035, 'Z': -0.04339545965194702}, {'X': 0.6499704122543335, 'Y': 0.5608187317848206, 'Z': -0.023111289367079735}, {'X': 0.6985011696815491, 'Y': 0.48746535181999207, 'Z': -0.038938816636800766}, {'X': 0.6511895656585693, 'Y': 0.5060696005821228, 'Z': -0.061955370008945465}, {'X': 0.6565480828285217, 'Y': 0.5601919293403625, 'Z': -0.05310901626944542}, {'X': 0.6752172112464905, 'Y': 0.5617415904998779, 'Z': -0.03998947888612747}]
[{'X': 0.685493528842926, 'Y': 0.6761326789855957, 'Z': -6.612619927182095e-07}, {'X': 0.6276949644088745, 'Y': 0.6568741798400879, 'Z': -0.018854834139347076}, {'X': 0.5741826295852661, 'Y': 0.6134099364280701, 'Z': -0.03261314332485199}, {'X': 0.5554642081260681, 'Y': 0.5568962097167969, 'Z': -0.047717172652482986}, {'X': 0.5788999795913696, 'Y': 0.5127042531967163, 'Z': -0.0573430135846138}, {'X': 0.5995844602584839, 'Y': 0.48713111877441406, 'Z': -0.0012769438326358795}, {'X': 0.5540094971656799, 'Y': 0.4824921786785126, 'Z': -0.035073794424533844}, {'X': 0.5713586807250977, 'Y': 0.5468775033950806, 'Z': -0.05159227177500725}, {'X': 0.5921570062637329, 'Y': 0.5541414022445679, 'Z': -0.05954518914222717}, {'X': 0.6345652937889099, 'Y': 0.47187355160713196, 'Z': -0.006963024381548166}, {'X': 0.5861086845397949, 'Y': 0.47375404834747314, 'Z': -0.04249996691942215}, {'X': 0.601111888885498, 'Y': 0.5497328639030457, 'Z': -0.043874990195035934}, {'X': 0.6200903654098511, 'Y': 0.5540723204612732, 'Z': -0.03623586893081665}, {'X': 0.6683129072189331, 'Y': 0.47167128324508667, 'Z': -0.019451308995485306}, {'X': 0.6173485517501831, 'Y': 0.4797070622444153, 'Z': -0.055764295160770416}, {'X': 0.6308497190475464, 'Y': 0.5546164512634277, 'Z': -0.04149244725704193}, {'X': 0.6516096591949463, 'Y': 0.5587566494941711, 'Z': -0.022469904273748398}, {'X': 0.7021405696868896, 'Y': 0.48418015241622925, 'Z': -0.034476906061172485}, {'X': 0.6538758873939514, 'Y': 0.5035836696624756, 'Z': -0.05648946762084961}, {'X': 0.659480631351471, 'Y': 0.5556952357292175, 'Z': -0.04816589131951332}, {'X': 0.6776547431945801, 'Y': 0.5593960285186768, 'Z': -0.03581293299794197}]
[{'X': 0.6874688863754272, 'Y': 0.6756846308708191, 'Z': -7.07123433585366e-07}, {'X': 0.6265925765037537, 'Y': 0.6523414254188538, 'Z': -0.017785433679819107}, {'X': 0.5754502415657043, 'Y': 0.6094744205474854, 'Z': -0.033834923058748245}, {'X': 0.5483496189117432, 'Y': 0.5592685341835022, 'Z': -0.05142785981297493}, {'X': 0.5563746690750122, 'Y': 0.5082325339317322, 'Z': -0.06403513252735138}, {'X': 0.6074298024177551, 'Y': 0.48293766379356384, 'Z': -0.005026766564697027}, {'X': 0.5570459961891174, 'Y': 0.47512564063072205, 'Z': -0.040536392480134964}, {'X': 0.570117712020874, 'Y': 0.5373780131340027, 'Z': -0.058739934116601944}, {'X': 0.5906267762184143, 'Y': 0.5539516806602478, 'Z': -0.06711766868829727}, {'X': 0.6421783566474915, 'Y': 0.46901804208755493, 'Z': -0.010797368362545967}, {'X': 0.5854887962341309, 'Y': 0.4706338346004486, 'Z': -0.04924774169921875}, {'X': 0.6004574298858643, 'Y': 0.5468695759773254, 'Z': -0.0536390021443367}, {'X': 0.6229009032249451, 'Y': 0.5588167905807495, 'Z': -0.04779293015599251}, {'X': 0.6753974556922913, 'Y': 0.47037968039512634, 'Z': -0.022503027692437172}, {'X': 0.6189666986465454, 'Y': 0.48123699426651, 'Z': -0.059959009289741516}, {'X': 0.6331634521484375, 'Y': 0.5543001294136047, 'Z': -0.047201137989759445}, {'X': 0.6556042432785034, 'Y': 0.5621218085289001, 'Z': -0.029211845248937607}, {'X': 0.7062129378318787, 'Y': 0.48325276374816895, 'Z': -0.036268070340156555}, {'X': 0.6568454504013062, 'Y': 0.5093843936920166, 'Z': -0.057802144438028336}, {'X': 0.6625037789344788, 'Y': 0.5591273903846741, 'Z': -0.049732621759176254}, {'X': 0.6808023452758789, 'Y': 0.5605917572975159, 'Z': -0.037795186042785645}]
[{'X': 0.6851465702056885, 'Y': 0.669286847114563, 'Z': -6.801432164138532e-07}, {'X': 0.6275807023048401, 'Y': 0.6570156216621399, 'Z': -0.012743347324430943}, {'X': 0.5740222334861755, 'Y': 0.6058011651039124, 'Z': -0.021405121311545372}, {'X': 0.5410085916519165, 'Y': 0.5613619089126587, 'Z': -0.032383713871240616}, {'X': 0.5079377889633179, 'Y': 0.5316295027732849, 'Z': -0.03939446061849594}, {'X': 0.603552520275116, 'Y': 0.48041093349456787, 'Z': 0.002534580184146762}, {'X': 0.5560741424560547, 'Y': 0.47577235102653503, 'Z': -0.029539907351136208}, {'X': 0.5733840465545654, 'Y': 0.5339174270629883, 'Z': -0.04570357874035835}, {'X': 0.5947363376617432, 'Y': 0.5560269951820374, 'Z': -0.0518064945936203}, {'X': 0.6374021172523499, 'Y': 0.4660888612270355, 'Z': -0.004560512490570545}, {'X': 0.5880529880523682, 'Y': 0.4721090793609619, 'Z': -0.037664975970983505}, {'X': 0.6059457659721375, 'Y': 0.5476362705230713, 'Z': -0.04135729372501373}, {'X': 0.6264793276786804, 'Y': 0.5559445023536682, 'Z': -0.03544772416353226}, {'X': 0.6718595027923584, 'Y': 0.4692131280899048, 'Z': -0.01729588396847248}, {'X': 0.6216837167739868, 'Y': 0.4813259243965149, 'Z': -0.05189383029937744}, {'X': 0.635985791683197, 'Y': 0.5545767545700073, 'Z': -0.03980571776628494}, {'X': 0.6567405462265015, 'Y': 0.5605553984642029, 'Z': -0.02262893319129944}, {'X': 0.7040255665779114, 'Y': 0.48448413610458374, 'Z': -0.03149997070431709}, {'X': 0.6590662598609924, 'Y': 0.5019961595535278, 'Z': -0.05401773005723953}, {'X': 0.6620161533355713, 'Y': 0.5549296736717224, 'Z': -0.045818135142326355}, {'X': 0.6794543862342834, 'Y': 0.5599649548530579, 'Z': -0.033234816044569016}]
[{'X': 0.6893146634101868, 'Y': 0.6780602931976318, 'Z': -6.332708153422573e-07}, {'X': 0.6263279318809509, 'Y': 0.6538393497467041, 'Z': -0.017135480418801308}, {'X': 0.5720935463905334, 'Y': 0.6019161343574524, 'Z': -0.03271326422691345}, {'X': 0.5251387357711792, 'Y': 0.5702297687530518, 'Z': -0.050140924751758575}, {'X': 0.4832274317741394, 'Y': 0.5682793259620667, 'Z': -0.06332915276288986}, {'X': 0.6080811023712158, 'Y': 0.4804631769657135, 'Z': -0.005362438503652811}, {'X': 0.5538559556007385, 'Y': 0.47953832149505615, 'Z': -0.03877097740769386}, {'X': 0.5739727020263672, 'Y': 0.5393397212028503, 'Z': -0.05852346867322922}, {'X': 0.5959925055503845, 'Y': 0.5561980605125427, 'Z': -0.06867341697216034}, {'X': 0.640300989151001, 'Y': 0.467077374458313, 'Z': -0.011113197542726994}, {'X': 0.5842316746711731, 'Y': 0.4805016815662384, 'Z': -0.04561040922999382}, {'X': 0.6040674448013306, 'Y': 0.5496010780334473, 'Z': -0.051238320767879486}, {'X': 0.6274973750114441, 'Y': 0.5550030469894409, 'Z': -0.04900413379073143}, {'X': 0.6728169918060303, 'Y': 0.4715505838394165, 'Z': -0.02226572483778}, {'X': 0.6178022623062134, 'Y': 0.4877520799636841, 'Z': -0.05376723036170006}, {'X': 0.6325452923774719, 'Y': 0.5533260107040405, 'Z': -0.041140951216220856}, {'X': 0.6557515263557434, 'Y': 0.5559097528457642, 'Z': -0.026193175464868546}, {'X': 0.7024461030960083, 'Y': 0.4861045181751251, 'Z': -0.035854361951351166}, {'X': 0.6581665873527527, 'Y': 0.509109616279602, 'Z': -0.05183155834674835}, {'X': 0.6609294414520264, 'Y': 0.5545780062675476, 'Z': -0.04224143549799919}, {'X': 0.6788536906242371, 'Y': 0.5554035305976868, 'Z': -0.031489208340644836}]
