[{'X': 0.7239576578140259, 'Y': 0.7824417948722839, 'Z': -8.951892596087418e-07}, {'X': 0.6511837244033813, 'Y': 0.7305330634117126, 'Z': -0.034500349313020706}, {'X': 0.5867303013801575, 'Y': 0.6443256139755249, 'Z': -0.0663953498005867}, {'X': 0.6081390976905823, 'Y': 0.5823065638542175, 'Z': -0.10054240375757217}, {'X': 0.6870765686035156, 'Y': 0.5956408381462097, 'Z': -0.12763352692127228}, {'X': 0.6405542492866516, 'Y': 0.5095546841621399, 'Z': -0.03882472962141037}, {'X': 0.6259467601776123, 'Y': 0.4158962666988373, 'Z': -0.09646901488304138}, {'X': 0.6250146627426147, 'Y': 0.5143057703971863, 'Z': -0.12457156926393509}, {'X': 0.636341392993927, 'Y': 0.5666138529777527, 'Z': -0.13808253407478333}, {'X': 0.6988117098808289, 'Y': 0.5196919441223145, 'Z': -0.04881646856665611}, {'X': 0.6826173663139343, 'Y': 0.4355977773666382, 'Z': -0.10768304765224457}, {'X': 0.6749423742294312, 'Y': 0.5453200340270996, 'Z': -0.11325039714574814}, {'X': 0.6831704378128052, 'Y': 0.583224356174469, 'Z': -0.10562734305858612}, {'X': 0.7530441284179688, 'Y': 0.542665421962738, 'Z': -0.06726805865764618}, {'X': 0.7389548420906067, 'Y': 0.4670620858669281, 'Z': -0.11632749438285828}, {'X': 0.7249126434326172, 'Y': 0.5682163238525391, 'Z': -0.0963691920042038}, {'X': 0.7312891483306885, 'Y': 0.6032865047454834, 'Z': -0.07200007140636444}, {'X': 0.8064855933189392, 'Y': 0.5755863189697266, 'Z': -0.09058013558387756}, {'X': 0.7852745056152344, 'Y': 0.5269052982330322, 'Z': -0.11285564303398132}, {'X': 0.7619659900665283, 'Y': 0.5908764004707336, 'Z': -0.09651076793670654}, {'X': 0.7617289423942566, 'Y': 0.6211123466491699, 'Z': -0.08007102459669113}]
[{'X': 0.7252878546714783, 'Y': 0.7871100902557373, 'Z': -9.237658673555416e-07}, {'X': 0.6515216827392578, 'Y': 0.7323712110519409, 'Z': -0.0342973992228508}, {'X': 0.5882939696311951, 'Y': 0.6526607871055603, 'Z': -0.06717824190855026}, {'X': 0.6086109280586243, 'Y': 0.5906697511672974, 'Z': -0.10237392783164978}, {'X': 0.6885457038879395, 'Y': 0.6016972661018372, 'Z': -0.1311613768339157}, {'X': 0.6432411670684814, 'Y': 0.5164204239845276, 'Z': -0.03909466415643692}, {'X': 0.6262863874435425, 'Y': 0.4221843481063843, 'Z': -0.09449254721403122}, {'X': 0.6265481114387512, 'Y': 0.5194606184959412, 'Z': -0.12293670326471329}, {'X': 0.6387298107147217, 'Y': 0.571709156036377, 'Z': -0.1376490294933319}, {'X': 0.7011719942092896, 'Y': 0.5248582363128662, 'Z': -0.04928804188966751}, {'X': 0.6860241293907166, 'Y': 0.436143159866333, 'Z': -0.10575532913208008}, {'X': 0.678445041179657, 'Y': 0.545262336730957, 'Z': -0.11304646730422974}, {'X': 0.6842687129974365, 'Y': 0.5849628448486328, 'Z': -0.10822338610887527}, {'X': 0.7545336484909058, 'Y': 0.5472795963287354, 'Z': -0.06737756729125977}, {'X': 0.74088454246521, 'Y': 0.4685964584350586, 'Z': -0.11496871709823608}, {'X': 0.7266812920570374, 'Y': 0.5688402652740479, 'Z': -0.09683351218700409}, {'X': 0.7303475737571716, 'Y': 0.6093283891677856, 'Z': -0.0747712180018425}, {'X': 0.8058502674102783, 'Y': 0.5802318453788757, 'Z': -0.0901188924908638}, {'X': 0.7838520407676697, 'Y': 0.527650773525238, 'Z': -0.11152800172567368}, {'X': 0.7604632377624512, 'Y': 0.5921496152877808, 'Z': -0.09535114467144012}, {'X': 0.7585018277168274, 'Y': 0.6273295879364014, 'Z': -0.07986748218536377}]
[{'X': 0.7227612137794495, 'Y': 0.7900261878967285, 'Z': -8.908299946597253e-07}, {'X': 0.6485815048217773, 'Y': 0.735092282295227, 'Z': -0.03590049594640732}, {'X': 0.5855297446250916, 'Y': 0.6504214406013489, 'Z': -0.06963542848825455}, {'X': 0.6088388562202454, 'Y': 0.5884625315666199, 'Z': -0.10569845885038376}, {'X': 0.690747082233429, 'Y': 0.6064462065696716, 'Z': -0.1355486512184143}, {'X': 0.6415494084358215, 'Y': 0.5139461159706116, 'Z': -0.03833560645580292}, {'X': 0.6292440295219421, 'Y': 0.42766034603118896, 'Z': -0.09642782807350159}, {'X': 0.6284578442573547, 'Y': 0.5240151286125183, 'Z': -0.1266004592180252}, {'X': 0.6414846777915955, 'Y': 0.5750420093536377, 'Z': -0.14213402569293976}, {'X': 0.7005553245544434, 'Y': 0.523822546005249, 'Z': -0.04862697422504425}, {'X': 0.6882148385047913, 'Y': 0.43593183159828186, 'Z': -0.10821084678173065}, {'X': 0.6806379556655884, 'Y': 0.5447384119033813, 'Z': -0.11599195003509521}, {'X': 0.688330352306366, 'Y': 0.5845732688903809, 'Z': -0.11029248684644699}, {'X': 0.7553001046180725, 'Y': 0.5471794009208679, 'Z': -0.06745700538158417}, {'X': 0.742078423500061, 'Y': 0.4703390300273895, 'Z': -0.11863941699266434}, {'X': 0.7277942895889282, 'Y': 0.5713284015655518, 'Z': -0.10081037133932114}, {'X': 0.7328618168830872, 'Y': 0.6092815399169922, 'Z': -0.07758171111345291}, {'X': 0.8079593181610107, 'Y': 0.5808255672454834, 'Z': -0.0910298079252243}, {'X': 0.7858237028121948, 'Y': 0.5287521481513977, 'Z': -0.11372403055429459}, {'X': 0.7636381983757019, 'Y': 0.5936697721481323, 'Z': -0.09725891798734665}, {'X': 0.7635774612426758, 'Y': 0.6264232397079468, 'Z': -0.08100475370883942}]
[{'X': 0.7240971922874451, 'Y': 0.7933177351951599, 'Z': -8.738469432501006e-07}, {'X': 0.6482712626457214, 'Y': 0.7419134378433228, 'Z': -0.03626205027103424}, {'X': 0.5850613713264465, 'Y': 0.6549848318099976, 'Z': -0.06877923011779785}, {'X': 0.6102340221405029, 'Y': 0.5935109853744507, 'Z': -0.1033245399594307}, {'X': 0.6907949447631836, 'Y': 0.6105276346206665, 'Z': -0.13120512664318085}, {'X': 0.6402116417884827, 'Y': 0.5200204849243164, 'Z': -0.03991732373833656}, {'X': 0.6268908381462097, 'Y': 0.42359715700149536, 'Z': -0.09676013141870499}, {'X': 0.6241754293441772, 'Y': 0.5187444090843201, 'Z': -0.12393253296613693}, {'X': 0.6340272426605225, 'Y': 0.5714408755302429, 'Z': -0.13673260807991028}, {'X': 0.6986082196235657, 'Y': 0.5292932987213135, 'Z': -0.04940229654312134}, {'X': 0.6842202544212341, 'Y': 0.44336768984794617, 'Z': -0.1088094711303711}, {'X': 0.6747786998748779, 'Y': 0.5518106818199158, 'Z': -0.11553727090358734}, {'X': 0.6805448532104492, 'Y': 0.5925638675689697, 'Z': -0.1084902435541153}, {'X': 0.7527112364768982, 'Y': 0.551687479019165, 'Z': -0.06734353303909302}, {'X': 0.738926112651825, 'Y': 0.47514429688453674, 'Z': -0.11833881586790085}, {'X': 0.7242725491523743, 'Y': 0.5775262117385864, 'Z': -0.10049502551555634}, {'X': 0.7284153699874878, 'Y': 0.618168294429779, 'Z': -0.07685380429029465}, {'X': 0.8057448863983154, 'Y': 0.58334881067276, 'Z': -0.09002689272165298}, {'X': 0.7844314575195312, 'Y': 0.5318257212638855, 'Z': -0.11441482603549957}, {'X': 0.7620137333869934, 'Y': 0.5980821847915649, 'Z': -0.09912173449993134}, {'X': 0.7611020803451538, 'Y': 0.6333557963371277, 'Z': -0.08289344608783722}]
[{'X': 0.7199040055274963, 'Y': 0.7949585914611816, 'Z': -9.04891919617512e-07}, {'X': 0.6453995108604431, 'Y': 0.7406647205352783, 'Z': -0.0363263376057148}, {'X': 0.5837467312812805, 'Y': 0.6576622128486633, 'Z': -0.07035764306783676}, {'X': 0.6082238554954529, 'Y': 0.5983023047447205, 'Z': -0.10661447793245316}, {'X': 0.6880709528923035, 'Y': 0.615593433380127, 'Z': -0.13634875416755676}, {'X': 0.6379144787788391, 'Y': 0.5195604562759399, 'Z': -0.041336968541145325}, {'X': 0.6257871985435486, 'Y': 0.42827317118644714, 'Z': -0.09896726161241531}, {'X': 0.6253348588943481, 'Y': 0.5262010097503662, 'Z': -0.1285506933927536}, {'X': 0.6364200711250305, 'Y': 0.5808748006820679, 'Z': -0.1435478925704956}, {'X': 0.6965228319168091, 'Y': 0.530617356300354, 'Z': -0.05105728656053543}, {'X': 0.6845647692680359, 'Y': 0.4443467855453491, 'Z': -0.11153275519609451}, {'X': 0.6754974722862244, 'Y': 0.5552555918693542, 'Z': -0.12022355198860168}, {'X': 0.6803604364395142, 'Y': 0.5968739986419678, 'Z': -0.11514034122228622}, {'X': 0.7502727508544922, 'Y': 0.553543210029602, 'Z': -0.06894401460886002}, {'X': 0.7399989366531372, 'Y': 0.4777319133281708, 'Z': -0.11933311074972153}, {'X': 0.7233837246894836, 'Y': 0.5791993737220764, 'Z': -0.10225299000740051}, {'X': 0.7249174118041992, 'Y': 0.6197132468223572, 'Z': -0.07983407378196716}, {'X': 0.802282989025116, 'Y': 0.5856890082359314, 'Z': -0.0917055532336235}, {'X': 0.7843742966651917, 'Y': 0.5363720059394836, 'Z': -0.11385896056890488}, {'X': 0.7588357925415039, 'Y': 0.6003398895263672, 'Z': -0.09831088781356812}, {'X': 0.7542881369590759, 'Y': 0.6338377594947815, 'Z': -0.08284401148557663}]
[{'X': 0.7199970483779907, 'Y': 0.7966936826705933, 'Z': -9.272829402107163e-07}, {'X': 0.6451008915901184, 'Y': 0.7424679398536682, 'Z': -0.03543665260076523}, {'X': 0.5807362198829651, 'Y': 0.6592989563941956, 'Z': -0.0684785395860672}, {'X': 0.602403461933136, 'Y': 0.5979968905448914, 'Z': -0.10392309725284576}, {'X': 0.6833200454711914, 'Y': 0.6143201589584351, 'Z': -0.13287867605686188}, {'X': 0.6385087966918945, 'Y': 0.521621823310852, 'Z': -0.03804975748062134}, {'X': 0.6250788569450378, 'Y': 0.4311949610710144, 'Z': -0.09506116807460785}, {'X': 0.6230521202087402, 'Y': 0.5295022130012512, 'Z': -0.1243753731250763}, {'X': 0.6343816518783569, 'Y': 0.5812251567840576, 'Z': -0.13953042030334473}, {'X': 0.6967683434486389, 'Y': 0.532610297203064, 'Z': -0.048114974051713943}, {'X': 0.6823726892471313, 'Y': 0.4469120502471924, 'Z': -0.10719724744558334}, {'X': 0.6727322340011597, 'Y': 0.5577799677848816, 'Z': -0.11488416790962219}, {'X': 0.6788986921310425, 'Y': 0.5966494083404541, 'Z': -0.10941493511199951}, {'X': 0.7505813837051392, 'Y': 0.555675745010376, 'Z': -0.06662405282258987}, {'X': 0.7380198240280151, 'Y': 0.4797036349773407, 'Z': -0.11698433011770248}, {'X': 0.7210255265235901, 'Y': 0.5808952450752258, 'Z': -0.09943969547748566}, {'X': 0.7240437865257263, 'Y': 0.6188733577728271, 'Z': -0.07677178829908371}, {'X': 0.8033402562141418, 'Y': 0.5886688232421875, 'Z': -0.08992067724466324}, {'X': 0.7832654714584351, 'Y': 0.5371861457824707, 'Z': -0.11290714144706726}, {'X': 0.757659912109375, 'Y': 0.6027354001998901, 'Z': -0.09722968935966492}, {'X': 0.7539957761764526, 'Y': 0.6374015212059021, 'Z': -0.08155572414398193}]
[{'X': 0.7193334698677063, 'Y': 0.7968595027923584, 'Z': -8.889782066034968e-07}, {'X': 0.6456853151321411, 'Y': 0.7472966909408569, 'Z': -0.03646223247051239}, {'X': 0.5831606388092041, 'Y': 0.6636168956756592, 'Z': -0.07065735012292862}, {'X': 0.6080880761146545, 'Y': 0.6011776924133301, 'Z': -0.10703738778829575}, {'X': 0.6883613467216492, 'Y': 0.6188790798187256, 'Z': -0.13696762919425964}, {'X': 0.6361033916473389, 'Y': 0.5272943377494812, 'Z': -0.03996969386935234}, {'X': 0.6249568462371826, 'Y': 0.43564701080322266, 'Z': -0.0995803251862526}, {'X': 0.6229520440101624, 'Y': 0.5317308306694031, 'Z': -0.13019658625125885}, {'X': 0.6341677308082581, 'Y': 0.5850456357002258, 'Z': -0.14542889595031738}, {'X': 0.6945297122001648, 'Y': 0.536886990070343, 'Z': -0.05005582049489021}, {'X': 0.6828489899635315, 'Y': 0.44751375913619995, 'Z': -0.11160823702812195}, {'X': 0.6743785738945007, 'Y': 0.5578111410140991, 'Z': -0.11945375800132751}, {'X': 0.6803534030914307, 'Y': 0.5976147651672363, 'Z': -0.1129973977804184}, {'X': 0.7487385869026184, 'Y': 0.5584529042243958, 'Z': -0.06876717507839203}, {'X': 0.7374933362007141, 'Y': 0.48295050859451294, 'Z': -0.12076166272163391}, {'X': 0.7222791314125061, 'Y': 0.5855928659439087, 'Z': -0.10227403789758682}, {'X': 0.7252435684204102, 'Y': 0.6226644515991211, 'Z': -0.0782218873500824}, {'X': 0.8014839887619019, 'Y': 0.5891056060791016, 'Z': -0.09236260503530502}, {'X': 0.7818917036056519, 'Y': 0.5403196215629578, 'Z': -0.11506390571594238}, {'X': 0.7587101459503174, 'Y': 0.6072713732719421, 'Z': -0.09825945645570755}, {'X': 0.7564391493797302, 'Y': 0.6391737461090088, 'Z': -0.0815793126821518}]
[{'X': 0.7163258194923401, 'Y': 0.7966336011886597, 'Z': -8.856549698066374e-07}, {'X': 0.6395138502120972, 'Y': 0.7429100275039673, 'Z': -0.03742636367678642}, {'X': 0.5825347304344177, 'Y': 0.6615743637084961, 'Z': -0.07468470185995102}, {'X': 0.6133439540863037, 'Y': 0.6107550859451294, 'Z': -0.11456597596406937}, {'X': 0.6927507519721985, 'Y': 0.6374333500862122, 'Z': -0.1490563154220581}, {'X': 0.6313005685806274, 'Y': 0.5203570127487183, 'Z': -0.04655847325921059}, {'X': 0.6195214986801147, 'Y': 0.43374091386795044, 'Z': -0.1063394770026207}, {'X': 0.6206385493278503, 'Y': 0.5313828587532043, 'Z': -0.13878794014453888}, {'X': 0.634750247001648, 'Y': 0.5879305005073547, 'Z': -0.1556864082813263}, {'X': 0.6888888478279114, 'Y': 0.5331991910934448, 'Z': -0.05664844438433647}, {'X': 0.6789345145225525, 'Y': 0.4460238516330719, 'Z': -0.11853986978530884}, {'X': 0.6713858842849731, 'Y': 0.5534100532531738, 'Z': -0.12858973443508148}, {'X': 0.6775312423706055, 'Y': 0.6034387350082397, 'Z': -0.12496750801801682}, {'X': 0.7424135208129883, 'Y': 0.557230532169342, 'Z': -0.07474789023399353}, {'X': 0.7349008917808533, 'Y': 0.4811387062072754, 'Z': -0.12637163698673248}, {'X': 0.7183640599250793, 'Y': 0.5789538621902466, 'Z': -0.11151726543903351}, {'X': 0.7192566394805908, 'Y': 0.6269941926002502, 'Z': -0.09071311354637146}, {'X': 0.7939808964729309, 'Y': 0.5890198945999146, 'Z': -0.09774600714445114}, {'X': 0.7815665602684021, 'Y': 0.5371614694595337, 'Z': -0.12057645618915558}, {'X': 0.7574511766433716, 'Y': 0.5983865261077881, 'Z': -0.10592912882566452}, {'X': 0.7530390024185181, 'Y': 0.6374949216842651, 'Z': -0.09124679863452911}]
[{'X': 0.7144494652748108, 'Y': 0.798353374004364, 'Z': -6.307193984866899e-07}, {'X': 0.6417566537857056, 'Y': 0.7534386515617371, 'Z': -0.030242247506976128}, {'X': 0.5842494964599609, 'Y': 0.6593660116195679, 'Z': -0.05448548123240471}, {'X': 0.6163934469223022, 'Y': 0.6077076196670532, 'Z': -0.0804278776049614}, {'X': 0.69077068567276, 'Y': 0.6185739040374756, 'Z': -0.10239485651254654}, {'X': 0.630270779132843, 'Y': 0.5189425945281982, 'Z': -0.02736605890095234}, {'X': 0.6283369660377502, 'Y': 0.406947523355484, 'Z': -0.07469746470451355}, {'X': 0.6231685280799866, 'Y': 0.47281667590141296, 'Z': -0.10435192286968231}, {'X': 0.6291933655738831, 'Y': 0.5383630990982056, 'Z': -0.12072773277759552}, {'X': 0.6877861022949219, 'Y': 0.5205984115600586, 'Z': -0.037026096135377884}, {'X': 0.6886494755744934, 'Y': 0.4002551734447479, 'Z': -0.08697862178087234}, {'X': 0.6767174601554871, 'Y': 0.4898190200328827, 'Z': -0.1019943580031395}, {'X': 0.6777896285057068, 'Y': 0.5587268471717834, 'Z': -0.10168465971946716}, {'X': 0.7424142360687256, 'Y': 0.5448318123817444, 'Z': -0.0536319799721241}, {'X': 0.7449666857719421, 'Y': 0.4319644272327423, 'Z': -0.09636736661195755}, {'X': 0.7264358997344971, 'Y': 0.5182679295539856, 'Z': -0.09409176558256149}, {'X': 0.7221134305000305, 'Y': 0.582514762878418, 'Z': -0.08354771137237549}, {'X': 0.7974584102630615, 'Y': 0.586571216583252, 'Z': -0.07381583005189896}, {'X': 0.7850360870361328, 'Y': 0.5391598343849182, 'Z': -0.10463611036539078}, {'X': 0.7604706883430481, 'Y': 0.5988632440567017, 'Z': -0.10437962412834167}, {'X': 0.754084587097168, 'Y': 0.6433757543563843, 'Z': -0.09886158257722855}]
[{'X': 0.7203603386878967, 'Y': 0.7941354513168335, 'Z': 1.653024916947743e-08}, {'X': 0.6410943269729614, 'Y': 0.761000394821167, 'Z': -0.0403222031891346}, {'X': 0.5897850394248962, 'Y': 0.6578201055526733, 'Z': -0.058283280581235886}, {'X': 0.6310069561004639, 'Y': 0.603445291519165, 'Z': -0.07513857632875443}, {'X': 0.7044935822486877, 'Y': 0.6142935752868652, 'Z': -0.09083519876003265}, {'X': 0.6367843151092529, 'Y': 0.5121617913246155, 'Z': -0.01463613286614418}, {'X': 0.6267086863517761, 'Y': 0.4264490008354187, 'Z': -0.04340401664376259}, {'X': 0.6211464405059814, 'Y': 0.3885268568992615, 'Z': -0.07005100697278976}, {'X': 0.6106159687042236, 'Y': 0.3756253719329834, 'Z': -0.0919087678194046}, {'X': 0.6923534274101257, 'Y': 0.49862074851989746, 'Z': -0.018094755709171295}, {'X': 0.682447612285614, 'Y': 0.3875506520271301, 'Z': -0.051667988300323486}, {'X': 0.6812998056411743, 'Y': 0.37103554606437683, 'Z': -0.07886695116758347}, {'X': 0.6769929528236389, 'Y': 0.3786887228488922, 'Z': -0.09556514024734497}, {'X': 0.7422714829444885, 'Y': 0.5198626518249512, 'Z': -0.028365369886159897}, {'X': 0.752887487411499, 'Y': 0.41096532344818115, 'Z': -0.07000234723091125}, {'X': 0.7448219656944275, 'Y': 0.4506290555000305, 'Z': -0.08613808453083038}, {'X': 0.7345123887062073, 'Y': 0.49259430170059204, 'Z': -0.09202325344085693}, {'X': 0.7944329977035522, 'Y': 0.5652107000350952, 'Z': -0.04258256405591965}, {'X': 0.7866067290306091, 'Y': 0.5373129844665527, 'Z': -0.0886702686548233}, {'X': 0.7655668258666992, 'Y': 0.5954316258430481, 'Z': -0.10554376244544983}, {'X': 0.7508119344711304, 'Y': 0.6463193893432617, 'Z': -0.11244965344667435}]
[{'X': 0.7200603485107422, 'Y': 0.7917572259902954, 'Z': 2.922441808550502e-07}, {'X': 0.6485844850540161, 'Y': 0.7550804615020752, 'Z': -0.042656611651182175}, {'X': 0.5977547764778137, 'Y': 0.6629680395126343, 'Z': -0.06154554337263107}, {'X': 0.6387162208557129, 'Y': 0.6146925687789917, 'Z': -0.07537733018398285}, {'X': 0.7134049534797668, 'Y': 0.6199012398719788, 'Z': -0.09202763438224792}, {'X': 0.639287531375885, 'Y': 0.5159434080123901, 'Z': -0.034122925251722336}, {'X': 0.6197316646575928, 'Y': 0.4159855246543884, 'Z': -0.0555725172162056}, {'X': 0.6079810261726379, 'Y': 0.3535897731781006, 'Z': -0.07663353532552719}, {'X': 0.596804678440094, 'Y': 0.29629939794540405, 'Z': -0.09589651972055435}, {'X': 0.6956568360328674, 'Y': 0.5012915730476379, 'Z': -0.0374869778752327}, {'X': 0.681059718132019, 'Y': 0.38503146171569824, 'Z': -0.05616409331560135}, {'X': 0.6718277335166931, 'Y': 0.3105158805847168, 'Z': -0.07858630269765854}, {'X': 0.66306072473526, 'Y': 0.24372315406799316, 'Z': -0.09595098346471786}, {'X': 0.7477385997772217, 'Y': 0.5191152095794678, 'Z': -0.04594622924923897}, {'X': 0.7540909051895142, 'Y': 0.42266419529914856, 'Z': -0.07900345325469971}, {'X': 0.7500146627426147, 'Y': 0.3635803759098053, 'Z': -0.11058679223060608}, {'X': 0.7496975064277649, 'Y': 0.3071261942386627, 'Z': -0.13311102986335754}, {'X': 0.7987395524978638, 'Y': 0.5621053576469421, 'Z': -0.05727754160761833}, {'X': 0.7825307250022888, 'Y': 0.5386267900466919, 'Z': -0.09824550896883011}, {'X': 0.7651742100715637, 'Y': 0.6006045341491699, 'Z': -0.11188141256570816}, {'X': 0.7596290707588196, 'Y': 0.6555538177490234, 'Z': -0.1196199581027031}]
