[{'X': 0.7374465465545654, 'Y': 0.8558528423309326, 'Z': -9.375729632665752e-07}, {'X': 0.6417227983474731, 'Y': 0.8077059984207153, 'Z': -0.07095932215452194}, {'X': 0.5607263445854187, 'Y': 0.7383230328559875, 'Z': -0.12097104638814926}, {'X': 0.5405439138412476, 'Y': 0.6812406182289124, 'Z': -0.16210107505321503}, {'X': 0.5891045331954956, 'Y': 0.6481388807296753, 'Z': -0.19281160831451416}, {'X': 0.6446366310119629, 'Y': 0.49316665530204773, 'Z': -0.08474287390708923}, {'X': 0.567947506904602, 'Y': 0.5752060413360596, 'Z': -0.1380108743906021}, {'X': 0.5553909540176392, 'Y': 0.6513462662696838, 'Z': -0.1649445742368698}, {'X': 0.5690935850143433, 'Y': 0.6615582704544067, 'Z': -0.1823720484972}, {'X': 0.7205986976623535, 'Y': 0.5096750259399414, 'Z': -0.07860302925109863}, {'X': 0.6281498670578003, 'Y': 0.6357698440551758, 'Z': -0.12329121679067612}, {'X': 0.6194789409637451, 'Y': 0.7105317115783691, 'Z': -0.13255548477172852}, {'X': 0.6396417021751404, 'Y': 0.7055184245109558, 'Z': -0.13897804915905}, {'X': 0.7791630625724792, 'Y': 0.565474271774292, 'Z': -0.08013825118541718}, {'X': 0.6839371919631958, 'Y': 0.6993733644485474, 'Z': -0.12605208158493042}, {'X': 0.6736905574798584, 'Y': 0.7660523056983948, 'Z': -0.11698966473340988}, {'X': 0.6923006772994995, 'Y': 0.7534175515174866, 'Z': -0.10895860195159912}, {'X': 0.8227193355560303, 'Y': 0.6361671090126038, 'Z': -0.08946695178747177}, {'X': 0.7445131540298462, 'Y': 0.7470330595970154, 'Z': -0.11939934641122818}, {'X': 0.7251339554786682, 'Y': 0.7965782880783081, 'Z': -0.11514787375926971}, {'X': 0.733989953994751, 'Y': 0.7844325304031372, 'Z': -0.10863156616687775}]
[{'X': 0.7457891702651978, 'Y': 0.863977313041687, 'Z': -9.86073700914858e-07}, {'X': 0.6465157270431519, 'Y': 0.8129315972328186, 'Z': -0.06218337267637253}, {'X': 0.5677655935287476, 'Y': 0.7435842156410217, 'Z': -0.10774180293083191}, {'X': 0.5424011945724487, 'Y': 0.6813610792160034, 'Z': -0.14588066935539246}, {'X': 0.5869899392127991, 'Y': 0.6395158171653748, 'Z': -0.1729811280965805}, {'X': 0.651554524898529, 'Y': 0.48844262957572937, 'Z': -0.06954225152730942}, {'X': 0.5690947771072388, 'Y': 0.5587242245674133, 'Z': -0.12273529917001724}, {'X': 0.5565569400787354, 'Y': 0.6436702013015747, 'Z': -0.14977185428142548}, {'X': 0.5693467855453491, 'Y': 0.6600993275642395, 'Z': -0.16622206568717957}, {'X': 0.7210853695869446, 'Y': 0.5005879402160645, 'Z': -0.06805168092250824}, {'X': 0.6209463477134705, 'Y': 0.6116756200790405, 'Z': -0.1158580482006073}, {'X': 0.6170000433921814, 'Y': 0.6990464925765991, 'Z': -0.12548992037773132}, {'X': 0.6407942175865173, 'Y': 0.7004173994064331, 'Z': -0.12844742834568024}, {'X': 0.776202380657196, 'Y': 0.5571494102478027, 'Z': -0.0743204802274704}, {'X': 0.6756887435913086, 'Y': 0.6824915409088135, 'Z': -0.11801980435848236}, {'X': 0.6707717180252075, 'Y': 0.7539393305778503, 'Z': -0.10669293254613876}, {'X': 0.6938040256500244, 'Y': 0.7416409254074097, 'Z': -0.09560713917016983}, {'X': 0.8152472972869873, 'Y': 0.6322202086448669, 'Z': -0.08812651038169861}, {'X': 0.7317794561386108, 'Y': 0.7384278774261475, 'Z': -0.11527205258607864}, {'X': 0.719437837600708, 'Y': 0.788501501083374, 'Z': -0.10934777557849884}, {'X': 0.7353774905204773, 'Y': 0.7749955654144287, 'Z': -0.10028895735740662}]
[{'X': 0.7530449032783508, 'Y': 0.8641200661659241, 'Z': -9.403023000231769e-07}, {'X': 0.6512335538864136, 'Y': 0.8116613030433655, 'Z': -0.0652041807770729}, {'X': 0.5655436515808105, 'Y': 0.7389258146286011, 'Z': -0.11166854947805405}, {'X': 0.531290590763092, 'Y': 0.6729637384414673, 'Z': -0.14973752200603485}, {'X': 0.5753051042556763, 'Y': 0.6303091049194336, 'Z': -0.17606693506240845}, {'X': 0.6498779654502869, 'Y': 0.4842339754104614, 'Z': -0.0723223015666008}, {'X': 0.5662987232208252, 'Y': 0.5686867237091064, 'Z': -0.1225862130522728}, {'X': 0.556908369064331, 'Y': 0.6561976671218872, 'Z': -0.1467103809118271}, {'X': 0.5729902982711792, 'Y': 0.6668893098831177, 'Z': -0.1614929586648941}, {'X': 0.7189938426017761, 'Y': 0.4970289170742035, 'Z': -0.06867562234401703}, {'X': 0.6209385991096497, 'Y': 0.6152077913284302, 'Z': -0.11272896081209183}, {'X': 0.6192798614501953, 'Y': 0.697956919670105, 'Z': -0.120005302131176}, {'X': 0.6440742611885071, 'Y': 0.6937956809997559, 'Z': -0.12226412445306778}, {'X': 0.7748966813087463, 'Y': 0.553290069103241, 'Z': -0.07271163910627365}, {'X': 0.6754747629165649, 'Y': 0.6834030747413635, 'Z': -0.11516989022493362}, {'X': 0.6742581129074097, 'Y': 0.7521528601646423, 'Z': -0.10518736392259598}, {'X': 0.6997458338737488, 'Y': 0.7388484477996826, 'Z': -0.09552952647209167}, {'X': 0.816859781742096, 'Y': 0.6262572407722473, 'Z': -0.08430387079715729}, {'X': 0.7349321246147156, 'Y': 0.7354342937469482, 'Z': -0.11144988238811493}, {'X': 0.7229229807853699, 'Y': 0.7882998585700989, 'Z': -0.10628033429384232}, {'X': 0.7378780245780945, 'Y': 0.7792089581489563, 'Z': -0.09809323400259018}]
[{'X': 0.739643931388855, 'Y': 0.8616236448287964, 'Z': -8.432924687440391e-07}, {'X': 0.6457293033599854, 'Y': 0.811802327632904, 'Z': -0.06358672678470612}, {'X': 0.5685888528823853, 'Y': 0.7437753677368164, 'Z': -0.10997790843248367}, {'X': 0.5397250652313232, 'Y': 0.683880090713501, 'Z': -0.14846333861351013}, {'X': 0.5715758204460144, 'Y': 0.6339136362075806, 'Z': -0.17558325827121735}, {'X': 0.6454198360443115, 'Y': 0.49062037467956543, 'Z': -0.07471344619989395}, {'X': 0.5573989748954773, 'Y': 0.5691922903060913, 'Z': -0.1265457719564438}, {'X': 0.5519025921821594, 'Y': 0.6570464968681335, 'Z': -0.15095475316047668}, {'X': 0.5744743943214417, 'Y': 0.6729978322982788, 'Z': -0.16522662341594696}, {'X': 0.7163252234458923, 'Y': 0.5014597773551941, 'Z': -0.07131686061620712}, {'X': 0.618617832660675, 'Y': 0.6078366637229919, 'Z': -0.1156834065914154}, {'X': 0.6194182634353638, 'Y': 0.6869707107543945, 'Z': -0.12292756140232086}, {'X': 0.6468654274940491, 'Y': 0.6837208867073059, 'Z': -0.12549498677253723}, {'X': 0.7727779746055603, 'Y': 0.5561208724975586, 'Z': -0.07536961883306503}, {'X': 0.6708562970161438, 'Y': 0.6759085655212402, 'Z': -0.1170262023806572}, {'X': 0.6675059795379639, 'Y': 0.7452360391616821, 'Z': -0.10571453720331192}, {'X': 0.6928116083145142, 'Y': 0.7331377267837524, 'Z': -0.09585097432136536}, {'X': 0.8147029876708984, 'Y': 0.6281223893165588, 'Z': -0.0869402289390564}, {'X': 0.7304616570472717, 'Y': 0.7330470681190491, 'Z': -0.11216142028570175}, {'X': 0.7136172652244568, 'Y': 0.7839301824569702, 'Z': -0.10646671056747437}, {'X': 0.7267797589302063, 'Y': 0.7739529013633728, 'Z': -0.09870695322751999}]
[{'X': 0.7466893792152405, 'Y': 0.8623127937316895, 'Z': -9.940818017639685e-07}, {'X': 0.6415359973907471, 'Y': 0.8099805116653442, 'Z': -0.06499601900577545}, {'X': 0.5606451034545898, 'Y': 0.7380300164222717, 'Z': -0.11194697767496109}, {'X': 0.5338189601898193, 'Y': 0.6777985095977783, 'Z': -0.1511075347661972}, {'X': 0.5786758661270142, 'Y': 0.6361727714538574, 'Z': -0.1785319596529007}, {'X': 0.6453588604927063, 'Y': 0.48227664828300476, 'Z': -0.07310964167118073}, {'X': 0.5544886589050293, 'Y': 0.5609146952629089, 'Z': -0.1301836520433426}, {'X': 0.5512353181838989, 'Y': 0.659360408782959, 'Z': -0.15857325494289398}, {'X': 0.5738093852996826, 'Y': 0.6771249175071716, 'Z': -0.1749228984117508}, {'X': 0.714912474155426, 'Y': 0.4964982569217682, 'Z': -0.07087236642837524}, {'X': 0.6124080419540405, 'Y': 0.6081756353378296, 'Z': -0.12016696482896805}, {'X': 0.6144723892211914, 'Y': 0.6995391249656677, 'Z': -0.12784883379936218}, {'X': 0.6420196890830994, 'Y': 0.6990039348602295, 'Z': -0.12941595911979675}, {'X': 0.770391583442688, 'Y': 0.5541623830795288, 'Z': -0.0772019624710083}, {'X': 0.668971061706543, 'Y': 0.6798121929168701, 'Z': -0.12267382442951202}, {'X': 0.6665177345275879, 'Y': 0.7551586031913757, 'Z': -0.10972757637500763}, {'X': 0.6919136643409729, 'Y': 0.7434592247009277, 'Z': -0.09729544073343277}, {'X': 0.8113605380058289, 'Y': 0.6286174058914185, 'Z': -0.09146779775619507}, {'X': 0.7282506823539734, 'Y': 0.7366560101509094, 'Z': -0.11905514448881149}, {'X': 0.7131970524787903, 'Y': 0.790634036064148, 'Z': -0.1124502494931221}, {'X': 0.7261278033256531, 'Y': 0.7809250354766846, 'Z': -0.10290162265300751}]
[{'X': 0.7436768412590027, 'Y': 0.8697894215583801, 'Z': -9.317386115981208e-07}, {'X': 0.6456509232521057, 'Y': 0.8157997131347656, 'Z': -0.06020304933190346}, {'X': 0.5651149153709412, 'Y': 0.748124897480011, 'Z': -0.10571292042732239}, {'X': 0.5393564701080322, 'Y': 0.684340238571167, 'Z': -0.14441639184951782}, {'X': 0.577103316783905, 'Y': 0.6337162256240845, 'Z': -0.17171110212802887}, {'X': 0.6341413259506226, 'Y': 0.4905928671360016, 'Z': -0.06850456446409225}, {'X': 0.5516953468322754, 'Y': 0.5677501559257507, 'Z': -0.12055574357509613}, {'X': 0.547949492931366, 'Y': 0.6585739254951477, 'Z': -0.1470431238412857}, {'X': 0.5676339864730835, 'Y': 0.6753175258636475, 'Z': -0.16404813528060913}, {'X': 0.7046300172805786, 'Y': 0.49697914719581604, 'Z': -0.06816773861646652}, {'X': 0.6059548258781433, 'Y': 0.6078018546104431, 'Z': -0.1143597885966301}, {'X': 0.6071043014526367, 'Y': 0.6962003111839294, 'Z': -0.12331202626228333}, {'X': 0.6331875920295715, 'Y': 0.6956753730773926, 'Z': -0.12676458060741425}, {'X': 0.7624750733375549, 'Y': 0.5497056245803833, 'Z': -0.07529658079147339}, {'X': 0.6614129543304443, 'Y': 0.674493134021759, 'Z': -0.11745239049196243}, {'X': 0.661138653755188, 'Y': 0.7493768930435181, 'Z': -0.10480286180973053}, {'X': 0.6865477561950684, 'Y': 0.7369403839111328, 'Z': -0.09419286251068115}, {'X': 0.8054084181785583, 'Y': 0.6225231289863586, 'Z': -0.08989585936069489}, {'X': 0.7214287519454956, 'Y': 0.7318930625915527, 'Z': -0.11603447049856186}, {'X': 0.7114737629890442, 'Y': 0.7836902141571045, 'Z': -0.10952425748109818}, {'X': 0.7288391590118408, 'Y': 0.770361602306366, 'Z': -0.1010047122836113}]
[{'X': 0.7249540686607361, 'Y': 0.8618407249450684, 'Z': -7.657450851183967e-07}, {'X': 0.6406824588775635, 'Y': 0.8193591833114624, 'Z': -0.07274520397186279}, {'X': 0.5581784248352051, 'Y': 0.7489059567451477, 'Z': -0.1244291141629219}, {'X': 0.5296692848205566, 'Y': 0.6860008835792542, 'Z': -0.1662331223487854}, {'X': 0.5744326114654541, 'Y': 0.6463666558265686, 'Z': -0.19600769877433777}, {'X': 0.6466386914253235, 'Y': 0.5033847093582153, 'Z': -0.08777480572462082}, {'X': 0.5645251274108887, 'Y': 0.5636988878250122, 'Z': -0.13982614874839783}, {'X': 0.5474076867103577, 'Y': 0.6414073705673218, 'Z': -0.1618453860282898}, {'X': 0.5593008995056152, 'Y': 0.6555368900299072, 'Z': -0.17487621307373047}, {'X': 0.716032862663269, 'Y': 0.5170087814331055, 'Z': -0.07877041399478912}, {'X': 0.6221940517425537, 'Y': 0.6145026683807373, 'Z': -0.1223495751619339}, {'X': 0.6177355647087097, 'Y': 0.6934642195701599, 'Z': -0.12638719379901886}, {'X': 0.6431776285171509, 'Y': 0.6914433240890503, 'Z': -0.1271965354681015}, {'X': 0.7701558470726013, 'Y': 0.5731365084648132, 'Z': -0.07764759659767151}, {'X': 0.6699413061141968, 'Y': 0.6883265972137451, 'Z': -0.11984022706747055}, {'X': 0.6630009412765503, 'Y': 0.7564631104469299, 'Z': -0.10663766413927078}, {'X': 0.6865716576576233, 'Y': 0.7446823716163635, 'Z': -0.09553007036447525}, {'X': 0.8125115036964417, 'Y': 0.6464322805404663, 'Z': -0.08459438383579254}, {'X': 0.7303804755210876, 'Y': 0.7422624230384827, 'Z': -0.11281444877386093}, {'X': 0.7139819264411926, 'Y': 0.7915923595428467, 'Z': -0.10780032724142075}, {'X': 0.7281113862991333, 'Y': 0.7810453772544861, 'Z': -0.09995925426483154}]
[{'X': 0.744322657585144, 'Y': 0.8821643590927124, 'Z': -9.095480208998197e-07}, {'X': 0.6478208899497986, 'Y': 0.8305058479309082, 'Z': -0.06410861015319824}, {'X': 0.5676589012145996, 'Y': 0.7568991184234619, 'Z': -0.11030369251966476}, {'X': 0.5411651134490967, 'Y': 0.6896414756774902, 'Z': -0.14889532327651978}, {'X': 0.5853481292724609, 'Y': 0.6486304402351379, 'Z': -0.17549335956573486}, {'X': 0.6401759386062622, 'Y': 0.5047959685325623, 'Z': -0.0696103423833847}, {'X': 0.5532428026199341, 'Y': 0.5721168518066406, 'Z': -0.12521789968013763}, {'X': 0.5510829091072083, 'Y': 0.6670441627502441, 'Z': -0.15258987247943878}, {'X': 0.5734421014785767, 'Y': 0.6902897953987122, 'Z': -0.1685566008090973}, {'X': 0.7114396095275879, 'Y': 0.5136017203330994, 'Z': -0.06703373044729233}, {'X': 0.6123350858688354, 'Y': 0.615618884563446, 'Z': -0.11517482995986938}, {'X': 0.6142436265945435, 'Y': 0.7062457799911499, 'Z': -0.1230553388595581}, {'X': 0.6409522294998169, 'Y': 0.7071748971939087, 'Z': -0.12468050420284271}, {'X': 0.7685052156448364, 'Y': 0.5686677098274231, 'Z': -0.07286643236875534}, {'X': 0.6681467294692993, 'Y': 0.6847881078720093, 'Z': -0.11715046316385269}, {'X': 0.6646949648857117, 'Y': 0.7588894367218018, 'Z': -0.10426508635282516}, {'X': 0.6882220506668091, 'Y': 0.745858907699585, 'Z': -0.09235431253910065}, {'X': 0.8113158941268921, 'Y': 0.6435140371322632, 'Z': -0.08650001138448715}, {'X': 0.727790892124176, 'Y': 0.7463924288749695, 'Z': -0.11344816535711288}, {'X': 0.7127627730369568, 'Y': 0.7972978353500366, 'Z': -0.10694575309753418}, {'X': 0.7247722148895264, 'Y': 0.7838867902755737, 'Z': -0.09790845960378647}]
[{'X': 0.7196455597877502, 'Y': 0.8568543195724487, 'Z': -7.623360147590574e-07}, {'X': 0.6363372206687927, 'Y': 0.8107929229736328, 'Z': -0.07747901231050491}, {'X': 0.5615639686584473, 'Y': 0.7418244481086731, 'Z': -0.1319626271724701}, {'X': 0.5447320342063904, 'Y': 0.6904130578041077, 'Z': -0.17608708143234253}, {'X': 0.5867511630058289, 'Y': 0.6624951362609863, 'Z': -0.2093295305967331}, {'X': 0.6539844274520874, 'Y': 0.5147079229354858, 'Z': -0.09733279794454575}, {'X': 0.5842516422271729, 'Y': 0.5817006826400757, 'Z': -0.15450508892536163}, {'X': 0.5628619194030762, 'Y': 0.646360456943512, 'Z': -0.18098923563957214}, {'X': 0.5736264586448669, 'Y': 0.6499199867248535, 'Z': -0.1976916640996933}, {'X': 0.7282049059867859, 'Y': 0.5395744442939758, 'Z': -0.0874745324254036}, {'X': 0.6566811800003052, 'Y': 0.6528347134590149, 'Z': -0.13703301548957825}, {'X': 0.6374257206916809, 'Y': 0.7239610552787781, 'Z': -0.14421966671943665}, {'X': 0.6549355387687683, 'Y': 0.7123775482177734, 'Z': -0.14782844483852386}, {'X': 0.7828510999679565, 'Y': 0.6014389395713806, 'Z': -0.08578801900148392}, {'X': 0.6971299052238464, 'Y': 0.7367818355560303, 'Z': -0.13559947907924652}, {'X': 0.6684289574623108, 'Y': 0.7917535305023193, 'Z': -0.1263994574546814}, {'X': 0.6753655672073364, 'Y': 0.7651271820068359, 'Z': -0.11717037856578827}, {'X': 0.8239461183547974, 'Y': 0.676459014415741, 'Z': -0.09215367585420609}, {'X': 0.7522060871124268, 'Y': 0.7861435413360596, 'Z': -0.12558981776237488}, {'X': 0.7173989415168762, 'Y': 0.8231661319732666, 'Z': -0.12361883372068405}, {'X': 0.7128480672836304, 'Y': 0.7977985143661499, 'Z': -0.11824875324964523}]
[{'X': 0.7339885234832764, 'Y': 0.8775542974472046, 'Z': -8.886904652172234e-07}, {'X': 0.6420326828956604, 'Y': 0.8242108821868896, 'Z': -0.06374140083789825}, {'X': 0.5686602592468262, 'Y': 0.7560704350471497, 'Z': -0.11061544716358185}, {'X': 0.5510278940200806, 'Y': 0.6965749859809875, 'Z': -0.1504497230052948}, {'X': 0.5909163951873779, 'Y': 0.656336784362793, 'Z': -0.17966733872890472}, {'X': 0.6410461664199829, 'Y': 0.5134459733963013, 'Z': -0.07127739489078522}, {'X': 0.5767379403114319, 'Y': 0.569476842880249, 'Z': -0.12531578540802002}, {'X': 0.5617927312850952, 'Y': 0.6495193243026733, 'Z': -0.15392060577869415}, {'X': 0.5686233043670654, 'Y': 0.6752156019210815, 'Z': -0.17162352800369263}, {'X': 0.7149413824081421, 'Y': 0.5219834446907043, 'Z': -0.06806731224060059}, {'X': 0.6318932175636292, 'Y': 0.6229226589202881, 'Z': -0.11418471485376358}, {'X': 0.6249421238899231, 'Y': 0.7049819827079773, 'Z': -0.12463130056858063}, {'X': 0.6448491811752319, 'Y': 0.707504391670227, 'Z': -0.12989650666713715}, {'X': 0.7738868594169617, 'Y': 0.5744566321372986, 'Z': -0.07289483398199081}, {'X': 0.6840677261352539, 'Y': 0.6938238143920898, 'Z': -0.11575992405414581}, {'X': 0.6732903718948364, 'Y': 0.7637279033660889, 'Z': -0.10601072013378143}, {'X': 0.6908776760101318, 'Y': 0.7522488236427307, 'Z': -0.09780652821063995}, {'X': 0.8179346323013306, 'Y': 0.6448347568511963, 'Z': -0.08546099811792374}, {'X': 0.7399585247039795, 'Y': 0.7544776201248169, 'Z': -0.11295907944440842}, {'X': 0.7219542264938354, 'Y': 0.8045617938041687, 'Z': -0.10932449251413345}, {'X': 0.7321830987930298, 'Y': 0.7893272638320923, 'Z': -0.1036156713962555}]
[{'X': 0.7450867295265198, 'Y': 0.8812906742095947, 'Z': -8.58579426221695e-07}, {'X': 0.653096616268158, 'Y': 0.8272092342376709, 'Z': -0.06422337889671326}, {'X': 0.5766934156417847, 'Y': 0.7555850744247437, 'Z': -0.11171489953994751}, {'X': 0.557074785232544, 'Y': 0.6921166777610779, 'Z': -0.15201154351234436}, {'X': 0.601387619972229, 'Y': 0.6542034149169922, 'Z': -0.18112121522426605}, {'X': 0.6450442671775818, 'Y': 0.5105973482131958, 'Z': -0.07007379829883575}, {'X': 0.571969747543335, 'Y': 0.5712839961051941, 'Z': -0.12741008400917053}, {'X': 0.564956784248352, 'Y': 0.6568774580955505, 'Z': -0.15789078176021576}, {'X': 0.5806483030319214, 'Y': 0.6838192343711853, 'Z': -0.17597565054893494}, {'X': 0.7170063853263855, 'Y': 0.5196558237075806, 'Z': -0.0672491118311882}, {'X': 0.6315746307373047, 'Y': 0.6161050796508789, 'Z': -0.11675748974084854}, {'X': 0.6278407573699951, 'Y': 0.7009437084197998, 'Z': -0.12722913920879364}, {'X': 0.6495693325996399, 'Y': 0.7057010531425476, 'Z': -0.13081227242946625}, {'X': 0.775024950504303, 'Y': 0.5730340480804443, 'Z': -0.07297659665346146}, {'X': 0.6857863068580627, 'Y': 0.6904979944229126, 'Z': -0.11828722059726715}, {'X': 0.6764834523200989, 'Y': 0.7601666450500488, 'Z': -0.10856900364160538}, {'X': 0.6960511207580566, 'Y': 0.748093843460083, 'Z': -0.09896870702505112}, {'X': 0.8183537721633911, 'Y': 0.6451395153999329, 'Z': -0.08653807640075684}, {'X': 0.7405925393104553, 'Y': 0.7530258297920227, 'Z': -0.11437361687421799}, {'X': 0.7223864793777466, 'Y': 0.8024030327796936, 'Z': -0.11080023646354675}, {'X': 0.7330567240715027, 'Y': 0.7874047756195068, 'Z': -0.10446788370609283}]
