[{'X': 0.6998717784881592, 'Y': 0.8709959983825684, 'Z': -5.678001571141067e-07}, {'X': 0.6436598300933838, 'Y': 0.8262547850608826, 'Z': -0.024051256477832794}, {'X': 0.601537823677063, 'Y': 0.7362452149391174, 'Z': -0.039629485458135605}, {'X': 0.6243169903755188, 'Y': 0.6687211394309998, 'Z': -0.056326091289520264}, {'X': 0.6806013584136963, 'Y': 0.6631259322166443, 'Z': -0.06821395456790924}, {'X': 0.6394485235214233, 'Y': 0.6302403211593628, 'Z': -0.011860241182148457}, {'X': 0.6314050555229187, 'Y': 0.5676310658454895, 'Z': -0.04961714148521423}, {'X': 0.630214273929596, 'Y': 0.6308466792106628, 'Z': -0.0703757181763649}, {'X': 0.6374818682670593, 'Y': 0.6691573262214661, 'Z': -0.08022119104862213}, {'X': 0.6862632632255554, 'Y': 0.6345004439353943, 'Z': -0.017506321892142296}, {'X': 0.6802046298980713, 'Y': 0.5590644478797913, 'Z': -0.057642191648483276}, {'X': 0.6700307726860046, 'Y': 0.6307417154312134, 'Z': -0.06634373217821121}, {'X': 0.6700723171234131, 'Y': 0.6730759739875793, 'Z': -0.06134292483329773}, {'X': 0.7299600839614868, 'Y': 0.6539345383644104, 'Z': -0.029427997767925262}, {'X': 0.7183606624603271, 'Y': 0.6121430397033691, 'Z': -0.06784337013959885}, {'X': 0.7023096084594727, 'Y': 0.6903519630432129, 'Z': -0.062070704996585846}, {'X': 0.7002248764038086, 'Y': 0.7312105298042297, 'Z': -0.046580683439970016}, {'X': 0.7729383707046509, 'Y': 0.6845985651016235, 'Z': -0.04411119967699051}, {'X': 0.7490876317024231, 'Y': 0.6665259599685669, 'Z': -0.06568165123462677}, {'X': 0.7292201519012451, 'Y': 0.7186592221260071, 'Z': -0.0602714829146862}, {'X': 0.726132333278656, 'Y': 0.7487733960151672, 'Z': -0.04989013448357582}]
[{'X': 0.7008204460144043, 'Y': 0.8622168302536011, 'Z': -5.27354757196008e-07}, {'X': 0.644886314868927, 'Y': 0.8221067786216736, 'Z': -0.02372201345860958}, {'X': 0.6025261282920837, 'Y': 0.7343279719352722, 'Z': -0.038793355226516724}, {'X': 0.6243622303009033, 'Y': 0.6677454113960266, 'Z': -0.054795511066913605}, {'X': 0.67965167760849, 'Y': 0.662176787853241, 'Z': -0.06632601469755173}, {'X': 0.6398335099220276, 'Y': 0.6271010041236877, 'Z': -0.010856776498258114}, {'X': 0.6306946873664856, 'Y': 0.5638134479522705, 'Z': -0.04966975003480911}, {'X': 0.6323424577713013, 'Y': 0.6237905025482178, 'Z': -0.07248465716838837}, {'X': 0.6405993103981018, 'Y': 0.6658248901367188, 'Z': -0.08311241120100021}, {'X': 0.6873008012771606, 'Y': 0.6299057602882385, 'Z': -0.016194099560379982}, {'X': 0.6820815801620483, 'Y': 0.5555367469787598, 'Z': -0.056110236793756485}, {'X': 0.672868549823761, 'Y': 0.6271525025367737, 'Z': -0.06539257615804672}, {'X': 0.6722158193588257, 'Y': 0.6721771359443665, 'Z': -0.06042802706360817}, {'X': 0.7313122153282166, 'Y': 0.6489120721817017, 'Z': -0.027908021584153175}, {'X': 0.7202386260032654, 'Y': 0.6100073456764221, 'Z': -0.06646118313074112}, {'X': 0.7037806510925293, 'Y': 0.6889054775238037, 'Z': -0.06142899766564369}, {'X': 0.69974684715271, 'Y': 0.7317560911178589, 'Z': -0.04603958502411842}, {'X': 0.7742111682891846, 'Y': 0.6800750494003296, 'Z': -0.04230782762169838}, {'X': 0.7512549757957458, 'Y': 0.6655828356742859, 'Z': -0.06485207378864288}, {'X': 0.730118453502655, 'Y': 0.7210057973861694, 'Z': -0.059597812592983246}, {'X': 0.7246102094650269, 'Y': 0.7532538175582886, 'Z': -0.04886756092309952}]
[{'X': 0.7006525993347168, 'Y': 0.8686714768409729, 'Z': -5.64542801839707e-07}, {'X': 0.6444567441940308, 'Y': 0.8211986422538757, 'Z': -0.023069161921739578}, {'X': 0.6037015914916992, 'Y': 0.732726514339447, 'Z': -0.039265964180231094}, {'X': 0.6278860569000244, 'Y': 0.6662698984146118, 'Z': -0.05675767734646797}, {'X': 0.6843541860580444, 'Y': 0.6629335880279541, 'Z': -0.06978674978017807}, {'X': 0.6410653591156006, 'Y': 0.6257185935974121, 'Z': -0.012294583953917027}, {'X': 0.6342191696166992, 'Y': 0.5634298920631409, 'Z': -0.05015973374247551}, {'X': 0.6344069242477417, 'Y': 0.626693606376648, 'Z': -0.0720808282494545}, {'X': 0.6412656903266907, 'Y': 0.6682611107826233, 'Z': -0.0826636329293251}, {'X': 0.6881705522537231, 'Y': 0.6306829452514648, 'Z': -0.018666120246052742}, {'X': 0.6828407645225525, 'Y': 0.5526697635650635, 'Z': -0.05874941498041153}, {'X': 0.673702597618103, 'Y': 0.6228615641593933, 'Z': -0.06882910430431366}, {'X': 0.6718356013298035, 'Y': 0.6695030331611633, 'Z': -0.0648898333311081}, {'X': 0.7322643399238586, 'Y': 0.6505552530288696, 'Z': -0.030952665954828262}, {'X': 0.7199134230613708, 'Y': 0.6095955967903137, 'Z': -0.06896854937076569}, {'X': 0.7048020362854004, 'Y': 0.6871919631958008, 'Z': -0.06455150991678238}, {'X': 0.7010470032691956, 'Y': 0.7317142486572266, 'Z': -0.05000368878245354}, {'X': 0.774972140789032, 'Y': 0.681989848613739, 'Z': -0.04588742554187775}, {'X': 0.7495740056037903, 'Y': 0.6628320813179016, 'Z': -0.06730980426073074}, {'X': 0.7298480272293091, 'Y': 0.7153064012527466, 'Z': -0.062144678086042404}, {'X': 0.7254841923713684, 'Y': 0.7483605742454529, 'Z': -0.05199405550956726}]
[{'X': 0.6982470154762268, 'Y': 0.8633068203926086, 'Z': -4.7163072736111644e-07}, {'X': 0.6428338289260864, 'Y': 0.824389636516571, 'Z': -0.023693233728408813}, {'X': 0.6023954749107361, 'Y': 0.7359892725944519, 'Z': -0.03799602389335632}, {'X': 0.6241023540496826, 'Y': 0.6723458170890808, 'Z': -0.05335157364606857}, {'X': 0.6771231293678284, 'Y': 0.6623910665512085, 'Z': -0.06453812122344971}, {'X': 0.6401371359825134, 'Y': 0.6301438212394714, 'Z': -0.006904471665620804}, {'X': 0.6317117810249329, 'Y': 0.565305769443512, 'Z': -0.044173963367938995}, {'X': 0.6318199038505554, 'Y': 0.6175370812416077, 'Z': -0.06777894496917725}, {'X': 0.6391915082931519, 'Y': 0.6633721590042114, 'Z': -0.07880071550607681}, {'X': 0.6863610148429871, 'Y': 0.6310153007507324, 'Z': -0.011564585380256176}, {'X': 0.6813113689422607, 'Y': 0.5544632077217102, 'Z': -0.049558911472558975}, {'X': 0.6701191067695618, 'Y': 0.6162980794906616, 'Z': -0.06081090494990349}, {'X': 0.6692952513694763, 'Y': 0.6636320948600769, 'Z': -0.05732078477740288}, {'X': 0.729682981967926, 'Y': 0.6490596532821655, 'Z': -0.022671418264508247}, {'X': 0.7191853523254395, 'Y': 0.6114348769187927, 'Z': -0.05951063334941864}, {'X': 0.700598418712616, 'Y': 0.6847015619277954, 'Z': -0.056924790143966675}, {'X': 0.69643634557724, 'Y': 0.7301161885261536, 'Z': -0.0432954803109169}, {'X': 0.7721416354179382, 'Y': 0.6803168058395386, 'Z': -0.03653375431895256}, {'X': 0.7503960132598877, 'Y': 0.6651027798652649, 'Z': -0.05808884650468826}, {'X': 0.728046178817749, 'Y': 0.7172641754150391, 'Z': -0.0536089763045311}, {'X': 0.7229411005973816, 'Y': 0.7508375644683838, 'Z': -0.043394140899181366}]
[{'X': 0.6970118284225464, 'Y': 0.8726136684417725, 'Z': -5.876400450688379e-07}, {'X': 0.6410588622093201, 'Y': 0.8277504444122314, 'Z': -0.022995078936219215}, {'X': 0.5996896028518677, 'Y': 0.7368652820587158, 'Z': -0.038050293922424316}, {'X': 0.6240386962890625, 'Y': 0.668971061706543, 'Z': -0.05460892245173454}, {'X': 0.6817498803138733, 'Y': 0.6646556854248047, 'Z': -0.06659594178199768}, {'X': 0.6375019550323486, 'Y': 0.6287187337875366, 'Z': -0.00952845811843872}, {'X': 0.6290608048439026, 'Y': 0.5685557723045349, 'Z': -0.04625164717435837}, {'X': 0.6279813051223755, 'Y': 0.6333303451538086, 'Z': -0.06741559505462646}, {'X': 0.6344075202941895, 'Y': 0.6743854880332947, 'Z': -0.07770611345767975}, {'X': 0.6842823624610901, 'Y': 0.6330066919326782, 'Z': -0.015566425397992134}, {'X': 0.6787036061286926, 'Y': 0.5591881275177002, 'Z': -0.05472831055521965}, {'X': 0.6682190299034119, 'Y': 0.6301746368408203, 'Z': -0.06440962851047516}, {'X': 0.6663958430290222, 'Y': 0.6747323870658875, 'Z': -0.06044808030128479}, {'X': 0.728207528591156, 'Y': 0.6527491807937622, 'Z': -0.027706166729331017}, {'X': 0.7172316908836365, 'Y': 0.6122738122940063, 'Z': -0.06552635878324509}, {'X': 0.6997765898704529, 'Y': 0.6910164952278137, 'Z': -0.06085498258471489}, {'X': 0.6949851512908936, 'Y': 0.7350378036499023, 'Z': -0.04619596526026726}, {'X': 0.7707729339599609, 'Y': 0.6839831471443176, 'Z': -0.04250344634056091}, {'X': 0.7485869526863098, 'Y': 0.6653627157211304, 'Z': -0.06384045630693436}, {'X': 0.7283794283866882, 'Y': 0.7171822786331177, 'Z': -0.05876605585217476}, {'X': 0.7240926027297974, 'Y': 0.7490859627723694, 'Z': -0.04867624118924141}]
[{'X': 0.6942790746688843, 'Y': 0.8694693446159363, 'Z': -4.576886851737072e-07}, {'X': 0.6389874815940857, 'Y': 0.829171895980835, 'Z': -0.022815998643636703}, {'X': 0.5984985828399658, 'Y': 0.7411937117576599, 'Z': -0.03647691756486893}, {'X': 0.6214873194694519, 'Y': 0.6769363880157471, 'Z': -0.051312632858753204}, {'X': 0.6755979657173157, 'Y': 0.6664029955863953, 'Z': -0.0622861348092556}, {'X': 0.6349999904632568, 'Y': 0.6393382549285889, 'Z': -0.00630815327167511}, {'X': 0.6261237859725952, 'Y': 0.5721259713172913, 'Z': -0.04301182180643082}, {'X': 0.6271565556526184, 'Y': 0.6221635937690735, 'Z': -0.06662869453430176}, {'X': 0.6352983117103577, 'Y': 0.668795108795166, 'Z': -0.07799568772315979}, {'X': 0.682133674621582, 'Y': 0.6383667588233948, 'Z': -0.011378022842109203}, {'X': 0.6770855784416199, 'Y': 0.5567085146903992, 'Z': -0.04924967512488365}, {'X': 0.665661633014679, 'Y': 0.6170036792755127, 'Z': -0.061165161430835724}, {'X': 0.6635338068008423, 'Y': 0.6676424145698547, 'Z': -0.05821481719613075}, {'X': 0.7259331941604614, 'Y': 0.6555659174919128, 'Z': -0.0226224847137928}, {'X': 0.7140939235687256, 'Y': 0.6160841584205627, 'Z': -0.05979682505130768}, {'X': 0.6964122653007507, 'Y': 0.6899186372756958, 'Z': -0.05795705318450928}, {'X': 0.6923290491104126, 'Y': 0.7376670241355896, 'Z': -0.04472946748137474}, {'X': 0.7689125537872314, 'Y': 0.6863528490066528, 'Z': -0.03645804896950722}, {'X': 0.7457746267318726, 'Y': 0.6722642779350281, 'Z': -0.059596095234155655}, {'X': 0.7237303853034973, 'Y': 0.7248574495315552, 'Z': -0.056212231516838074}, {'X': 0.7183813452720642, 'Y': 0.7597503662109375, 'Z': -0.04657160863280296}]
[{'X': 0.6943042278289795, 'Y': 0.8687893152236938, 'Z': -4.7626372179365717e-07}, {'X': 0.63896644115448, 'Y': 0.8284311294555664, 'Z': -0.024052638560533524}, {'X': 0.5987353920936584, 'Y': 0.7395385503768921, 'Z': -0.038760047405958176}, {'X': 0.6218531131744385, 'Y': 0.6773200035095215, 'Z': -0.054607316851615906}, {'X': 0.6766230463981628, 'Y': 0.6689966320991516, 'Z': -0.06581149995326996}, {'X': 0.636145830154419, 'Y': 0.6280180215835571, 'Z': -0.006393885239958763}, {'X': 0.6256564259529114, 'Y': 0.5750213861465454, 'Z': -0.04694722220301628}, {'X': 0.6288721561431885, 'Y': 0.6354922652244568, 'Z': -0.07266105711460114}, {'X': 0.6380782127380371, 'Y': 0.6800639629364014, 'Z': -0.08447421342134476}, {'X': 0.6837090253829956, 'Y': 0.6306522488594055, 'Z': -0.011915668845176697}, {'X': 0.6767775416374207, 'Y': 0.563348114490509, 'Z': -0.05293513089418411}, {'X': 0.6653680205345154, 'Y': 0.62973552942276, 'Z': -0.06432176381349564}, {'X': 0.6636150479316711, 'Y': 0.6757921576499939, 'Z': -0.06016453728079796}, {'X': 0.7268313765525818, 'Y': 0.6504557132720947, 'Z': -0.024427611380815506}, {'X': 0.7147793769836426, 'Y': 0.6187813878059387, 'Z': -0.06311776489019394}, {'X': 0.6966143250465393, 'Y': 0.6971184015274048, 'Z': -0.058655597269535065}, {'X': 0.6921011805534363, 'Y': 0.7423807382583618, 'Z': -0.04304193705320358}, {'X': 0.7681281566619873, 'Y': 0.6832340955734253, 'Z': -0.039882220327854156}, {'X': 0.7444247603416443, 'Y': 0.6731737852096558, 'Z': -0.0613122284412384}, {'X': 0.7225143313407898, 'Y': 0.7274613380432129, 'Z': -0.05510307103395462}, {'X': 0.717440664768219, 'Y': 0.7590405344963074, 'Z': -0.04331584274768829}]
[{'X': 0.6907507181167603, 'Y': 0.8683030009269714, 'Z': -4.868888936471194e-07}, {'X': 0.6328591704368591, 'Y': 0.8317241668701172, 'Z': -0.024233875796198845}, {'X': 0.5919811725616455, 'Y': 0.7400175929069519, 'Z': -0.03797229751944542}, {'X': 0.6152846813201904, 'Y': 0.6749518513679504, 'Z': -0.052646953612565994}, {'X': 0.6696625351905823, 'Y': 0.6667466759681702, 'Z': -0.0626658946275711}, {'X': 0.6294596791267395, 'Y': 0.6316301822662354, 'Z': -0.006407458335161209}, {'X': 0.6213390231132507, 'Y': 0.5730491876602173, 'Z': -0.04520899057388306}, {'X': 0.6242120265960693, 'Y': 0.6313429474830627, 'Z': -0.0688619464635849}, {'X': 0.6327687501907349, 'Y': 0.6760460734367371, 'Z': -0.07940775901079178}, {'X': 0.676626443862915, 'Y': 0.6332978010177612, 'Z': -0.011351673863828182}, {'X': 0.671991765499115, 'Y': 0.5621627569198608, 'Z': -0.05058116838335991}, {'X': 0.6621568202972412, 'Y': 0.6284220814704895, 'Z': -0.06079500913619995}, {'X': 0.6612987518310547, 'Y': 0.6734792590141296, 'Z': -0.0560966357588768}, {'X': 0.7199748754501343, 'Y': 0.6521134376525879, 'Z': -0.023211563006043434}, {'X': 0.7092951536178589, 'Y': 0.6170109510421753, 'Z': -0.06124424189329147}, {'X': 0.6923356652259827, 'Y': 0.6940048933029175, 'Z': -0.05713258311152458}, {'X': 0.6884434819221497, 'Y': 0.7370129227638245, 'Z': -0.042055413126945496}, {'X': 0.7619330883026123, 'Y': 0.683337390422821, 'Z': -0.03788767382502556}, {'X': 0.7383036017417908, 'Y': 0.6699753999710083, 'Z': -0.059682462364435196}, {'X': 0.7179895639419556, 'Y': 0.7256139516830444, 'Z': -0.05389455333352089}, {'X': 0.7140800356864929, 'Y': 0.7579793334007263, 'Z': -0.04246487468481064}]
[{'X': 0.6873351335525513, 'Y': 0.8682849407196045, 'Z': -5.090961394671467e-07}, {'X': 0.6306699514389038, 'Y': 0.8284128904342651, 'Z': -0.02178179658949375}, {'X': 0.5897493958473206, 'Y': 0.7386531829833984, 'Z': -0.035696905106306076}, {'X': 0.6127879023551941, 'Y': 0.6730263233184814, 'Z': -0.0514654740691185}, {'X': 0.6682873368263245, 'Y': 0.6675049662590027, 'Z': -0.06304246932268143}, {'X': 0.6272221207618713, 'Y': 0.6292716860771179, 'Z': -0.005347858183085918}, {'X': 0.6188955307006836, 'Y': 0.5669023990631104, 'Z': -0.04349317029118538}, {'X': 0.6184844970703125, 'Y': 0.6236217021942139, 'Z': -0.06745392829179764}, {'X': 0.6247706413269043, 'Y': 0.6714537143707275, 'Z': -0.07850766181945801}, {'X': 0.6745184063911438, 'Y': 0.6317927837371826, 'Z': -0.01171979308128357}, {'X': 0.6688075661659241, 'Y': 0.559151291847229, 'Z': -0.05129513889551163}, {'X': 0.6558844447135925, 'Y': 0.623016893863678, 'Z': -0.06281275302171707}, {'X': 0.6533861756324768, 'Y': 0.6719772815704346, 'Z': -0.059220243245363235}, {'X': 0.7184770107269287, 'Y': 0.6512218713760376, 'Z': -0.02459554933011532}, {'X': 0.7060204744338989, 'Y': 0.6137325763702393, 'Z': -0.061917588114738464}, {'X': 0.6869975328445435, 'Y': 0.6886831521987915, 'Z': -0.05861250311136246}, {'X': 0.6824072599411011, 'Y': 0.7351539731025696, 'Z': -0.04428330063819885}, {'X': 0.7613247036933899, 'Y': 0.6832520961761475, 'Z': -0.04007502272725105}, {'X': 0.7366520166397095, 'Y': 0.6646398901939392, 'Z': -0.06090036407113075}, {'X': 0.7144469022750854, 'Y': 0.7178773880004883, 'Z': -0.055094655603170395}, {'X': 0.7096364498138428, 'Y': 0.7527884840965271, 'Z': -0.0439479723572731}]
[{'X': 0.6856047511100769, 'Y': 0.8706132173538208, 'Z': -5.497091137840471e-07}, {'X': 0.6313143372535706, 'Y': 0.8278025388717651, 'Z': -0.021760428324341774}, {'X': 0.5902462601661682, 'Y': 0.742906391620636, 'Z': -0.03783262148499489}, {'X': 0.6139966249465942, 'Y': 0.6782482266426086, 'Z': -0.0552334263920784}, {'X': 0.6682878732681274, 'Y': 0.6634756922721863, 'Z': -0.06854470074176788}, {'X': 0.6295673847198486, 'Y': 0.6321807503700256, 'Z': -0.010562367737293243}, {'X': 0.6200808882713318, 'Y': 0.5582613348960876, 'Z': -0.04847118258476257}, {'X': 0.617011308670044, 'Y': 0.6141680479049683, 'Z': -0.07086354494094849}, {'X': 0.6234830617904663, 'Y': 0.6648867726325989, 'Z': -0.0808238759636879}, {'X': 0.6752713322639465, 'Y': 0.6333602666854858, 'Z': -0.016702787950634956}, {'X': 0.6691696643829346, 'Y': 0.5411958694458008, 'Z': -0.05495402589440346}, {'X': 0.6550716757774353, 'Y': 0.6054925918579102, 'Z': -0.06541679054498672}, {'X': 0.6520372629165649, 'Y': 0.6581981778144836, 'Z': -0.061223872005939484}, {'X': 0.718587338924408, 'Y': 0.6524007320404053, 'Z': -0.028602316975593567}, {'X': 0.7014599442481995, 'Y': 0.612352728843689, 'Z': -0.06656548380851746}, {'X': 0.6829665899276733, 'Y': 0.687011182308197, 'Z': -0.06485901027917862}, {'X': 0.6804676651954651, 'Y': 0.7326850891113281, 'Z': -0.05166863277554512}, {'X': 0.7606862187385559, 'Y': 0.6845129728317261, 'Z': -0.042684752494096756}, {'X': 0.7305958867073059, 'Y': 0.6642054915428162, 'Z': -0.06545176357030869}, {'X': 0.7099984288215637, 'Y': 0.7181646823883057, 'Z': -0.06139639392495155}, {'X': 0.7076757550239563, 'Y': 0.7539369463920593, 'Z': -0.05135339871048927}]
[{'X': 0.6823325157165527, 'Y': 0.8692268133163452, 'Z': 1.629339294595411e-07}, {'X': 0.6357384920120239, 'Y': 0.8294270634651184, 'Z': -0.022833136841654778}, {'X': 0.6038634777069092, 'Y': 0.7358196973800659, 'Z': -0.030961761251091957}, {'X': 0.6310543417930603, 'Y': 0.6729795336723328, 'Z': -0.04021306708455086}, {'X': 0.6730731725692749, 'Y': 0.6367571949958801, 'Z': -0.048465702682733536}, {'X': 0.6314185261726379, 'Y': 0.6253341436386108, 'Z': -0.004941024351865053}, {'X': 0.6174531579017639, 'Y': 0.5459721088409424, 'Z': -0.024465428665280342}, {'X': 0.6083779335021973, 'Y': 0.4979165494441986, 'Z': -0.03742576390504837}, {'X': 0.5981390476226807, 'Y': 0.46036702394485474, 'Z': -0.04605294018983841}, {'X': 0.6787357330322266, 'Y': 0.6244190335273743, 'Z': -0.009526083245873451}, {'X': 0.688685417175293, 'Y': 0.5335259437561035, 'Z': -0.03303680568933487}, {'X': 0.6803346276283264, 'Y': 0.49064794182777405, 'Z': -0.046843551099300385}, {'X': 0.6707220673561096, 'Y': 0.4584798216819763, 'Z': -0.05125337466597557}, {'X': 0.72041916847229, 'Y': 0.6466566324234009, 'Z': -0.018670322373509407}, {'X': 0.7015151977539062, 'Y': 0.6072241067886353, 'Z': -0.05439426749944687}, {'X': 0.6757152080535889, 'Y': 0.6605876684188843, 'Z': -0.06175617128610611}, {'X': 0.6658697724342346, 'Y': 0.6957894563674927, 'Z': -0.05654650181531906}, {'X': 0.7560900449752808, 'Y': 0.6813137531280518, 'Z': -0.029656443744897842}, {'X': 0.7207977771759033, 'Y': 0.6738123893737793, 'Z': -0.059171561151742935}, {'X': 0.6963432431221008, 'Y': 0.726098895072937, 'Z': -0.061352625489234924}, {'X': 0.6932617425918579, 'Y': 0.7607396245002747, 'Z': -0.056031372398138046}]
