[{'X': 0.730286717414856, 'Y': 0.7871029376983643, 'Z': 4.0654828126207576e-07}, {'X': 0.6599448919296265, 'Y': 0.775266170501709, 'Z': -0.0352976955473423}, {'X': 0.599962055683136, 'Y': 0.7238088846206665, 'Z': -0.051768701523542404}, {'X': 0.5718138217926025, 'Y': 0.6652357578277588, 'Z': -0.0647832378745079}, {'X': 0.5485597848892212, 'Y': 0.6067482829093933, 'Z': -0.07621745020151138}, {'X': 0.6168924570083618, 'Y': 0.5644060373306274, 'Z': -0.02447565831243992}, {'X': 0.577319324016571, 'Y': 0.48523247241973877, 'Z': -0.04401542246341705}, {'X': 0.5547486543655396, 'Y': 0.43441078066825867, 'Z': -0.06149924173951149}, {'X': 0.5376065969467163, 'Y': 0.38947296142578125, 'Z': -0.07513328641653061}, {'X': 0.6662684679031372, 'Y': 0.5370870232582092, 'Z': -0.024831004440784454}, {'X': 0.6545383334159851, 'Y': 0.42859646677970886, 'Z': -0.041170161217451096}, {'X': 0.6528342366218567, 'Y': 0.3618282079696655, 'Z': -0.056769661605358124}, {'X': 0.6514542698860168, 'Y': 0.30547192692756653, 'Z': -0.06849244236946106}, {'X': 0.7125043869018555, 'Y': 0.5407631397247314, 'Z': -0.0307330209761858}, {'X': 0.7133183479309082, 'Y': 0.44361042976379395, 'Z': -0.05378539860248566}, {'X': 0.7161944508552551, 'Y': 0.3816971778869629, 'Z': -0.07159015536308289}, {'X': 0.7163534164428711, 'Y': 0.3252986669540405, 'Z': -0.08323585987091064}, {'X': 0.7586623430252075, 'Y': 0.5634263157844543, 'Z': -0.039611682295799255}, {'X': 0.7778236865997314, 'Y': 0.4886969327926636, 'Z': -0.061937130987644196}, {'X': 0.7916269898414612, 'Y': 0.4392896890640259, 'Z': -0.07311476022005081}, {'X': 0.8017288446426392, 'Y': 0.39029431343078613, 'Z': -0.08011351525783539}]
[{'X': 0.7291684150695801, 'Y': 0.7866398096084595, 'Z': 3.777098811497126e-07}, {'X': 0.6581040620803833, 'Y': 0.7732212543487549, 'Z': -0.03358439728617668}, {'X': 0.5985069870948792, 'Y': 0.7211141586303711, 'Z': -0.049119312316179276}, {'X': 0.5706311464309692, 'Y': 0.6621494293212891, 'Z': -0.06152702495455742}, {'X': 0.5464797019958496, 'Y': 0.6054417490959167, 'Z': -0.07261241227388382}, {'X': 0.6163577437400818, 'Y': 0.5633710026741028, 'Z': -0.023264452815055847}, {'X': 0.5772041082382202, 'Y': 0.4845941364765167, 'Z': -0.04237384349107742}, {'X': 0.5545728206634521, 'Y': 0.4337729811668396, 'Z': -0.05974341928958893}, {'X': 0.5368267893791199, 'Y': 0.3879452645778656, 'Z': -0.0735347792506218}, {'X': 0.665736973285675, 'Y': 0.5368386507034302, 'Z': -0.024447469040751457}, {'X': 0.6544394493103027, 'Y': 0.4285222589969635, 'Z': -0.040915921330451965}, {'X': 0.653050422668457, 'Y': 0.3617187738418579, 'Z': -0.05691207945346832}, {'X': 0.6515390276908875, 'Y': 0.30495405197143555, 'Z': -0.06907366216182709}, {'X': 0.7114331126213074, 'Y': 0.540498673915863, 'Z': -0.03096732497215271}, {'X': 0.7123664617538452, 'Y': 0.4446603059768677, 'Z': -0.05429593473672867}, {'X': 0.7152757048606873, 'Y': 0.38286638259887695, 'Z': -0.0725661888718605}, {'X': 0.7150921821594238, 'Y': 0.32577192783355713, 'Z': -0.08457192033529282}, {'X': 0.7568270564079285, 'Y': 0.5628517866134644, 'Z': -0.040272511541843414}, {'X': 0.7759686708450317, 'Y': 0.48868536949157715, 'Z': -0.06271109730005264}, {'X': 0.7897390723228455, 'Y': 0.43880218267440796, 'Z': -0.07415395230054855}, {'X': 0.7996066212654114, 'Y': 0.38892537355422974, 'Z': -0.0814937874674797}]
[{'X': 0.7280418276786804, 'Y': 0.7851762771606445, 'Z': 3.926696194866963e-07}, {'X': 0.6569395065307617, 'Y': 0.7747612595558167, 'Z': -0.03472255915403366}, {'X': 0.597571849822998, 'Y': 0.7223576903343201, 'Z': -0.050757598131895065}, {'X': 0.5706626176834106, 'Y': 0.6611035466194153, 'Z': -0.06336299329996109}, {'X': 0.5473995804786682, 'Y': 0.6016021966934204, 'Z': -0.07441483438014984}, {'X': 0.6151419281959534, 'Y': 0.5629534125328064, 'Z': -0.023972032591700554}, {'X': 0.5754134058952332, 'Y': 0.48467665910720825, 'Z': -0.04367731884121895}, {'X': 0.5522716045379639, 'Y': 0.4343883991241455, 'Z': -0.06139819324016571}, {'X': 0.5344890356063843, 'Y': 0.38943466544151306, 'Z': -0.0752081647515297}, {'X': 0.6640285849571228, 'Y': 0.5356889367103577, 'Z': -0.024565067142248154}, {'X': 0.6520708203315735, 'Y': 0.42746415734291077, 'Z': -0.04112715274095535}, {'X': 0.6501920819282532, 'Y': 0.36079519987106323, 'Z': -0.05675572529435158}, {'X': 0.6486979722976685, 'Y': 0.30426502227783203, 'Z': -0.06847032904624939}, {'X': 0.7095103859901428, 'Y': 0.5395955443382263, 'Z': -0.03063487634062767}, {'X': 0.7103421688079834, 'Y': 0.4421244263648987, 'Z': -0.05372390151023865}, {'X': 0.7127424478530884, 'Y': 0.38011258840560913, 'Z': -0.07114056497812271}, {'X': 0.7126702666282654, 'Y': 0.32346922159194946, 'Z': -0.08247669041156769}, {'X': 0.7551741600036621, 'Y': 0.5623816847801208, 'Z': -0.03965935483574867}, {'X': 0.7734783887863159, 'Y': 0.4865798056125641, 'Z': -0.06181098520755768}, {'X': 0.7866107225418091, 'Y': 0.4368051290512085, 'Z': -0.07261849194765091}, {'X': 0.7962441444396973, 'Y': 0.3875669240951538, 'Z': -0.07934298366308212}]
[{'X': 0.7283887267112732, 'Y': 0.7879137992858887, 'Z': 3.854182466511702e-07}, {'X': 0.6577486991882324, 'Y': 0.7763922214508057, 'Z': -0.034421104937791824}, {'X': 0.5983391404151917, 'Y': 0.7229700684547424, 'Z': -0.050107356160879135}, {'X': 0.5714609026908875, 'Y': 0.6606090068817139, 'Z': -0.06255628168582916}, {'X': 0.5480951070785522, 'Y': 0.6016026735305786, 'Z': -0.07346396893262863}, {'X': 0.6132521033287048, 'Y': 0.5666438937187195, 'Z': -0.0237989891320467}, {'X': 0.5741732716560364, 'Y': 0.48756521940231323, 'Z': -0.04384275898337364}, {'X': 0.5512147545814514, 'Y': 0.43623965978622437, 'Z': -0.061499305069446564}, {'X': 0.5329529047012329, 'Y': 0.39085179567337036, 'Z': -0.07513611763715744}, {'X': 0.6621418595314026, 'Y': 0.5391525030136108, 'Z': -0.024613529443740845}, {'X': 0.6507986783981323, 'Y': 0.4308369755744934, 'Z': -0.04140911623835564}, {'X': 0.6489211916923523, 'Y': 0.3637222647666931, 'Z': -0.05679655820131302}, {'X': 0.6469179391860962, 'Y': 0.30775368213653564, 'Z': -0.06813175976276398}, {'X': 0.708094596862793, 'Y': 0.5419318079948425, 'Z': -0.030935561284422874}, {'X': 0.7081239223480225, 'Y': 0.4452318251132965, 'Z': -0.05432409420609474}, {'X': 0.710155189037323, 'Y': 0.38395196199417114, 'Z': -0.0715513527393341}, {'X': 0.7091066837310791, 'Y': 0.32780152559280396, 'Z': -0.08251751214265823}, {'X': 0.7538200616836548, 'Y': 0.5635697245597839, 'Z': -0.04020756110548973}, {'X': 0.7719349265098572, 'Y': 0.48791325092315674, 'Z': -0.06278082728385925}, {'X': 0.7847362756729126, 'Y': 0.4375791549682617, 'Z': -0.07371276617050171}, {'X': 0.7939906716346741, 'Y': 0.38797521591186523, 'Z': -0.08032253384590149}]
[{'X': 0.7289749979972839, 'Y': 0.7888945937156677, 'Z': 4.005114817573485e-07}, {'X': 0.6589092016220093, 'Y': 0.7774240374565125, 'Z': -0.035702042281627655}, {'X': 0.5998164415359497, 'Y': 0.7262760400772095, 'Z': -0.05233294144272804}, {'X': 0.5721630454063416, 'Y': 0.6645524501800537, 'Z': -0.0654713436961174}, {'X': 0.5490328669548035, 'Y': 0.6030538082122803, 'Z': -0.07687056064605713}, {'X': 0.6136384010314941, 'Y': 0.5691264867782593, 'Z': -0.024359216913580894}, {'X': 0.5737902522087097, 'Y': 0.4910812973976135, 'Z': -0.0447595939040184}, {'X': 0.5502718687057495, 'Y': 0.44103527069091797, 'Z': -0.06275182962417603}, {'X': 0.5317169427871704, 'Y': 0.3962687849998474, 'Z': -0.07655921578407288}, {'X': 0.6626008152961731, 'Y': 0.5410070419311523, 'Z': -0.024487238377332687}, {'X': 0.6505915522575378, 'Y': 0.4331808090209961, 'Z': -0.041799068450927734}, {'X': 0.6477566957473755, 'Y': 0.366526335477829, 'Z': -0.05789532884955406}, {'X': 0.644904613494873, 'Y': 0.310068279504776, 'Z': -0.06967770308256149}, {'X': 0.7086459994316101, 'Y': 0.5432584881782532, 'Z': -0.030184930190443993}, {'X': 0.7074451446533203, 'Y': 0.44763508439064026, 'Z': -0.053700510412454605}, {'X': 0.7087079286575317, 'Y': 0.3863567113876343, 'Z': -0.07095184922218323}, {'X': 0.7069203853607178, 'Y': 0.33000922203063965, 'Z': -0.08191893994808197}, {'X': 0.7544305324554443, 'Y': 0.5641834139823914, 'Z': -0.038922134786844254}, {'X': 0.7712959051132202, 'Y': 0.4888940453529358, 'Z': -0.06117229908704758}, {'X': 0.783806562423706, 'Y': 0.43939346075057983, 'Z': -0.07167317718267441}, {'X': 0.792777955532074, 'Y': 0.39088088274002075, 'Z': -0.07792886346578598}]
[{'X': 0.7297288775444031, 'Y': 0.7879161834716797, 'Z': 4.1315655607832014e-07}, {'X': 0.6588777899742126, 'Y': 0.7764589786529541, 'Z': -0.036232613027095795}, {'X': 0.6003931760787964, 'Y': 0.7244664430618286, 'Z': -0.05296245217323303}, {'X': 0.5749436616897583, 'Y': 0.661993682384491, 'Z': -0.06606638431549072}, {'X': 0.5519295930862427, 'Y': 0.6008287668228149, 'Z': -0.07738418132066727}, {'X': 0.6136284470558167, 'Y': 0.569148063659668, 'Z': -0.024189231917262077}, {'X': 0.5744100213050842, 'Y': 0.49253353476524353, 'Z': -0.04408930614590645}, {'X': 0.5511800050735474, 'Y': 0.4424189329147339, 'Z': -0.061880238354206085}, {'X': 0.5331172347068787, 'Y': 0.39784157276153564, 'Z': -0.07565411925315857}, {'X': 0.6623337864875793, 'Y': 0.5408909916877747, 'Z': -0.024172136560082436}, {'X': 0.650457501411438, 'Y': 0.4344690442085266, 'Z': -0.0406302735209465}, {'X': 0.647892415523529, 'Y': 0.36814767122268677, 'Z': -0.05610844865441322}, {'X': 0.645453929901123, 'Y': 0.31214702129364014, 'Z': -0.06760832667350769}, {'X': 0.7080867886543274, 'Y': 0.5433716177940369, 'Z': -0.029872016981244087}, {'X': 0.7078101634979248, 'Y': 0.4472855031490326, 'Z': -0.05272442847490311}, {'X': 0.709367573261261, 'Y': 0.38602399826049805, 'Z': -0.06973960250616074}, {'X': 0.7079336643218994, 'Y': 0.3302023410797119, 'Z': -0.08078740537166595}, {'X': 0.7538756728172302, 'Y': 0.5647966861724854, 'Z': -0.03873620182275772}, {'X': 0.7713313698768616, 'Y': 0.48987090587615967, 'Z': -0.060920555144548416}, {'X': 0.7837154865264893, 'Y': 0.44039756059646606, 'Z': -0.07160346210002899}, {'X': 0.7925175428390503, 'Y': 0.3917960822582245, 'Z': -0.07811342179775238}]
[{'X': 0.7295355796813965, 'Y': 0.7872398495674133, 'Z': 3.8329920926116756e-07}, {'X': 0.6594438552856445, 'Y': 0.7751625776290894, 'Z': -0.03508846461772919}, {'X': 0.6012468338012695, 'Y': 0.7236132621765137, 'Z': -0.051079560071229935}, {'X': 0.5766910910606384, 'Y': 0.6599520444869995, 'Z': -0.06361982971429825}, {'X': 0.554328978061676, 'Y': 0.5993719100952148, 'Z': -0.07440982758998871}, {'X': 0.6150124073028564, 'Y': 0.5684414505958557, 'Z': -0.02253047749400139}, {'X': 0.5755038261413574, 'Y': 0.4912335276603699, 'Z': -0.0417320616543293}, {'X': 0.5525130033493042, 'Y': 0.4414327144622803, 'Z': -0.05914638936519623}, {'X': 0.53499436378479, 'Y': 0.3968811333179474, 'Z': -0.07269039005041122}, {'X': 0.6634846329689026, 'Y': 0.5405188798904419, 'Z': -0.022627191618084908}, {'X': 0.6510869264602661, 'Y': 0.43337342143058777, 'Z': -0.038775742053985596}, {'X': 0.6487686038017273, 'Y': 0.367484986782074, 'Z': -0.0541810616850853}, {'X': 0.6467210650444031, 'Y': 0.3116346001625061, 'Z': -0.06565096974372864}, {'X': 0.7089425325393677, 'Y': 0.5430638194084167, 'Z': -0.02827676199376583}, {'X': 0.7089621424674988, 'Y': 0.44800513982772827, 'Z': -0.0505848154425621}, {'X': 0.7108122110366821, 'Y': 0.38608139753341675, 'Z': -0.06730401515960693}, {'X': 0.7100542783737183, 'Y': 0.3300761580467224, 'Z': -0.07815783470869064}, {'X': 0.7546668648719788, 'Y': 0.5640553832054138, 'Z': -0.037008561193943024}, {'X': 0.7713258266448975, 'Y': 0.48910126090049744, 'Z': -0.05810105428099632}, {'X': 0.7834577560424805, 'Y': 0.4391780495643616, 'Z': -0.06799861788749695}, {'X': 0.792399525642395, 'Y': 0.3907150626182556, 'Z': -0.07409209758043289}]
[{'X': 0.7328106760978699, 'Y': 0.7825090289115906, 'Z': 4.335901451213431e-07}, {'X': 0.6638156175613403, 'Y': 0.7684497833251953, 'Z': -0.03556356951594353}, {'X': 0.6056508421897888, 'Y': 0.717627227306366, 'Z': -0.05247382074594498}, {'X': 0.5829861164093018, 'Y': 0.6513743996620178, 'Z': -0.06600376963615417}, {'X': 0.5644873380661011, 'Y': 0.5878549814224243, 'Z': -0.07723602652549744}, {'X': 0.6167728304862976, 'Y': 0.5666763782501221, 'Z': -0.020411120727658272}, {'X': 0.5784364938735962, 'Y': 0.4908362329006195, 'Z': -0.038888171315193176}, {'X': 0.5563144683837891, 'Y': 0.4403308033943176, 'Z': -0.05565179884433746}, {'X': 0.5402434468269348, 'Y': 0.3970676064491272, 'Z': -0.06851675361394882}, {'X': 0.663818895816803, 'Y': 0.5387949347496033, 'Z': -0.019845500588417053}, {'X': 0.6535192728042603, 'Y': 0.43236634135246277, 'Z': -0.03433024138212204}, {'X': 0.651996374130249, 'Y': 0.36668819189071655, 'Z': -0.0482204370200634}, {'X': 0.6510570049285889, 'Y': 0.3106752038002014, 'Z': -0.058497026562690735}, {'X': 0.7087442874908447, 'Y': 0.5398213863372803, 'Z': -0.025158559903502464}, {'X': 0.7052111029624939, 'Y': 0.44416874647140503, 'Z': -0.04588458687067032}, {'X': 0.7031707167625427, 'Y': 0.3819526433944702, 'Z': -0.06193353608250618}, {'X': 0.6998848915100098, 'Y': 0.32705286145210266, 'Z': -0.07257391512393951}, {'X': 0.7552541494369507, 'Y': 0.559478759765625, 'Z': -0.033724650740623474}, {'X': 0.7726695537567139, 'Y': 0.486107736825943, 'Z': -0.05358552187681198}, {'X': 0.784977376461029, 'Y': 0.4364842176437378, 'Z': -0.06349317729473114}, {'X': 0.7941617369651794, 'Y': 0.3891295790672302, 'Z': -0.0697161853313446}]
[{'X': 0.7321221232414246, 'Y': 0.7703663110733032, 'Z': 4.480882580537582e-07}, {'X': 0.6723153591156006, 'Y': 0.753387451171875, 'Z': -0.033528074622154236}, {'X': 0.6201910972595215, 'Y': 0.6997833251953125, 'Z': -0.05011935159564018}, {'X': 0.6011573672294617, 'Y': 0.632042407989502, 'Z': -0.0636761486530304}, {'X': 0.5937660932540894, 'Y': 0.568047821521759, 'Z': -0.07469235360622406}, {'X': 0.6185401082038879, 'Y': 0.5689584016799927, 'Z': -0.020680230110883713}, {'X': 0.5817396640777588, 'Y': 0.49278751015663147, 'Z': -0.03948904201388359}, {'X': 0.5614304542541504, 'Y': 0.443200945854187, 'Z': -0.05532761290669441}, {'X': 0.5464344024658203, 'Y': 0.39988064765930176, 'Z': -0.06745133548974991}, {'X': 0.6617801189422607, 'Y': 0.5424636602401733, 'Z': -0.01992662437260151}, {'X': 0.6510595679283142, 'Y': 0.44103798270225525, 'Z': -0.035126347094774246}, {'X': 0.6503999829292297, 'Y': 0.3766176700592041, 'Z': -0.04813322052359581}, {'X': 0.6506291031837463, 'Y': 0.32204824686050415, 'Z': -0.05731462314724922}, {'X': 0.705044150352478, 'Y': 0.5425407290458679, 'Z': -0.02467985264956951}, {'X': 0.6959887742996216, 'Y': 0.447793185710907, 'Z': -0.045599114149808884}, {'X': 0.6910545825958252, 'Y': 0.38777512311935425, 'Z': -0.06046992167830467}, {'X': 0.685571551322937, 'Y': 0.33473485708236694, 'Z': -0.0699780285358429}, {'X': 0.7509589791297913, 'Y': 0.5595070719718933, 'Z': -0.03235974535346031}, {'X': 0.7658659219741821, 'Y': 0.4874895215034485, 'Z': -0.05226878821849823}, {'X': 0.7763849496841431, 'Y': 0.43861380219459534, 'Z': -0.06205654516816139}, {'X': 0.7832993865013123, 'Y': 0.3936050236225128, 'Z': -0.06800103187561035}]
[{'X': 0.7387065887451172, 'Y': 0.7710942029953003, 'Z': 2.496025217624265e-07}, {'X': 0.6779205203056335, 'Y': 0.7432745695114136, 'Z': -0.024326421320438385}, {'X': 0.6321623921394348, 'Y': 0.6799440383911133, 'Z': -0.03284711390733719}, {'X': 0.6241214275360107, 'Y': 0.6012550592422485, 'Z': -0.0402861014008522}, {'X': 0.6271135210990906, 'Y': 0.5336004495620728, 'Z': -0.045480456203222275}, {'X': 0.6216503977775574, 'Y': 0.5814929604530334, 'Z': -0.0011402764357626438}, {'X': 0.5912985801696777, 'Y': 0.5046632885932922, 'Z': -0.014431174844503403}, {'X': 0.5777140259742737, 'Y': 0.45679816603660583, 'Z': -0.027595216408371925}, {'X': 0.5690270662307739, 'Y': 0.41235268115997314, 'Z': -0.038167133927345276}, {'X': 0.6609273552894592, 'Y': 0.5577420592308044, 'Z': -0.001912308274768293}, {'X': 0.6454380750656128, 'Y': 0.46157050132751465, 'Z': -0.01307371724396944}, {'X': 0.6409274935722351, 'Y': 0.40362632274627686, 'Z': -0.025257566943764687}, {'X': 0.6389394402503967, 'Y': 0.35420066118240356, 'Z': -0.03450736030936241}, {'X': 0.7010800838470459, 'Y': 0.5547460913658142, 'Z': -0.00790513213723898}, {'X': 0.6872617602348328, 'Y': 0.46564340591430664, 'Z': -0.02400451898574829}, {'X': 0.676863431930542, 'Y': 0.4115130305290222, 'Z': -0.03612291440367699}, {'X': 0.6687358617782593, 'Y': 0.36397457122802734, 'Z': -0.04409947246313095}, {'X': 0.746414840221405, 'Y': 0.5637708902359009, 'Z': -0.016516823321580887}, {'X': 0.7493990659713745, 'Y': 0.48889875411987305, 'Z': -0.030790049582719803}, {'X': 0.7512478828430176, 'Y': 0.4394121766090393, 'Z': -0.0375804640352726}, {'X': 0.7522680759429932, 'Y': 0.3938080072402954, 'Z': -0.042136646807193756}]
[{'X': 0.734176516532898, 'Y': 0.7688555121421814, 'Z': 1.446076112188166e-07}, {'X': 0.671611487865448, 'Y': 0.7417171597480774, 'Z': -0.026768239215016365}, {'X': 0.6334148645401001, 'Y': 0.6617188453674316, 'Z': -0.029931357130408287}, {'X': 0.6421994566917419, 'Y': 0.5737587213516235, 'Z': -0.030954653397202492}, {'X': 0.662000298500061, 'Y': 0.510248601436615, 'Z': -0.029489759355783463}, {'X': 0.6267244815826416, 'Y': 0.5865985155105591, 'Z': 0.006370088085532188}, {'X': 0.6101082563400269, 'Y': 0.5107698440551758, 'Z': -0.0007669187616556883}, {'X': 0.6036482453346252, 'Y': 0.46555906534194946, 'Z': -0.008852118626236916}, {'X': 0.5991504788398743, 'Y': 0.42403125762939453, 'Z': -0.016264894977211952}, {'X': 0.6651180982589722, 'Y': 0.5693948268890381, 'Z': 0.009418061934411526}, {'X': 0.6497122645378113, 'Y': 0.4893694818019867, 'Z': 0.0024461059365421534}, {'X': 0.6422653794288635, 'Y': 0.44109171628952026, 'Z': -0.007173892110586166}, {'X': 0.6365945339202881, 'Y': 0.40092575550079346, 'Z': -0.015108640305697918}, {'X': 0.7014607787132263, 'Y': 0.5687239766120911, 'Z': 0.006315507460385561}, {'X': 0.6863837838172913, 'Y': 0.49596738815307617, 'Z': -0.009348114021122456}, {'X': 0.6708429455757141, 'Y': 0.4489895701408386, 'Z': -0.022798890247941017}, {'X': 0.659940242767334, 'Y': 0.4091143012046814, 'Z': -0.031077619642019272}, {'X': 0.7412674427032471, 'Y': 0.573862612247467, 'Z': 0.00035372667480260134}, {'X': 0.7347132563591003, 'Y': 0.5006700158119202, 'Z': -0.015216303989291191}, {'X': 0.7290763258934021, 'Y': 0.44853371381759644, 'Z': -0.025478670373558998}, {'X': 0.7256313562393188, 'Y': 0.3991111218929291, 'Z': -0.03273298591375351}]
