[{'X': 0.7820051908493042, 'Y': 0.8703594207763672, 'Z': -1.1022601711374591e-06}, {'X': 0.6886681318283081, 'Y': 0.8304663896560669, 'Z': -0.04805300757288933}, {'X': 0.6021661758422852, 'Y': 0.7527904510498047, 'Z': -0.08379058539867401}, {'X': 0.5828858613967896, 'Y': 0.6645218133926392, 'Z': -0.11962905526161194}, {'X': 0.6402261853218079, 'Y': 0.6056470274925232, 'Z': -0.1445094645023346}, {'X': 0.6548502445220947, 'Y': 0.5211012363433838, 'Z': -0.026814419776201248}, {'X': 0.576655387878418, 'Y': 0.524957001209259, 'Z': -0.09531731903553009}, {'X': 0.5952547192573547, 'Y': 0.6350616216659546, 'Z': -0.1299237459897995}, {'X': 0.6264463663101196, 'Y': 0.6501003503799438, 'Z': -0.14685919880867004}, {'X': 0.7152972221374512, 'Y': 0.5050647854804993, 'Z': -0.0325520895421505}, {'X': 0.6425446271896362, 'Y': 0.5480120778083801, 'Z': -0.10201181471347809}, {'X': 0.6632445454597473, 'Y': 0.6718577742576599, 'Z': -0.11032654345035553}, {'X': 0.6902245879173279, 'Y': 0.6730954051017761, 'Z': -0.10139725357294083}, {'X': 0.7746854424476624, 'Y': 0.522182047367096, 'Z': -0.05051202327013016}, {'X': 0.7032128572463989, 'Y': 0.5848975777626038, 'Z': -0.11686539649963379}, {'X': 0.7187179923057556, 'Y': 0.7037558555603027, 'Z': -0.0978550985455513}, {'X': 0.7472853660583496, 'Y': 0.6999348402023315, 'Z': -0.06956934183835983}, {'X': 0.8336992263793945, 'Y': 0.5585073828697205, 'Z': -0.07493864744901657}, {'X': 0.7710058093070984, 'Y': 0.6255319118499756, 'Z': -0.11034297943115234}, {'X': 0.7757960557937622, 'Y': 0.707396924495697, 'Z': -0.09907174110412598}, {'X': 0.8006033301353455, 'Y': 0.7042837142944336, 'Z': -0.08085796982049942}]
[{'X': 0.7819657325744629, 'Y': 0.8737583160400391, 'Z': -1.1492553539937944e-06}, {'X': 0.6883957386016846, 'Y': 0.828404426574707, 'Z': -0.046617452055215836}, {'X': 0.598594069480896, 'Y': 0.7483985424041748, 'Z': -0.08191295713186264}, {'X': 0.5811845064163208, 'Y': 0.6629860997200012, 'Z': -0.11784669756889343}, {'X': 0.6409409046173096, 'Y': 0.6048541069030762, 'Z': -0.1432659924030304}, {'X': 0.6581012010574341, 'Y': 0.5173556208610535, 'Z': -0.026936938986182213}, {'X': 0.5800563097000122, 'Y': 0.5246844291687012, 'Z': -0.09344065934419632}, {'X': 0.5949878096580505, 'Y': 0.6336491107940674, 'Z': -0.12673895061016083}, {'X': 0.6246726512908936, 'Y': 0.649899423122406, 'Z': -0.14322136342525482}, {'X': 0.7198911309242249, 'Y': 0.5025528073310852, 'Z': -0.033613838255405426}, {'X': 0.6472128629684448, 'Y': 0.5474249720573425, 'Z': -0.10246632993221283}, {'X': 0.6641011238098145, 'Y': 0.6658422350883484, 'Z': -0.11275225877761841}, {'X': 0.6887404918670654, 'Y': 0.6697664856910706, 'Z': -0.10595561563968658}, {'X': 0.7806991338729858, 'Y': 0.5211014151573181, 'Z': -0.0518290214240551}, {'X': 0.7077475786209106, 'Y': 0.5889629125595093, 'Z': -0.11700581014156342}, {'X': 0.7226995229721069, 'Y': 0.7012546062469482, 'Z': -0.10010289400815964}, {'X': 0.7482496500015259, 'Y': 0.6989785432815552, 'Z': -0.07407353818416595}, {'X': 0.8399631381034851, 'Y': 0.5578551292419434, 'Z': -0.07629171013832092}, {'X': 0.7760517597198486, 'Y': 0.6241681575775146, 'Z': -0.11054084450006485}, {'X': 0.7819717526435852, 'Y': 0.70078444480896, 'Z': -0.09955192357301712}, {'X': 0.8052518963813782, 'Y': 0.6973342895507812, 'Z': -0.08202221244573593}]
[{'X': 0.7826098799705505, 'Y': 0.868779182434082, 'Z': -1.0970941275445512e-06}, {'X': 0.689693033695221, 'Y': 0.8283261060714722, 'Z': -0.04434517025947571}, {'X': 0.6017652153968811, 'Y': 0.7503864765167236, 'Z': -0.0768958106637001}, {'X': 0.5790233612060547, 'Y': 0.6627537608146667, 'Z': -0.10974932461977005}, {'X': 0.6369222402572632, 'Y': 0.6082192659378052, 'Z': -0.13172107934951782}, {'X': 0.6537937521934509, 'Y': 0.5211621522903442, 'Z': -0.024089867249131203}, {'X': 0.5767459869384766, 'Y': 0.5212305188179016, 'Z': -0.08969313651323318}, {'X': 0.5949032306671143, 'Y': 0.6274919509887695, 'Z': -0.12216641753911972}, {'X': 0.6240309476852417, 'Y': 0.6485564708709717, 'Z': -0.13756456971168518}, {'X': 0.7150135040283203, 'Y': 0.5023266673088074, 'Z': -0.03049628809094429}, {'X': 0.643430769443512, 'Y': 0.5448365211486816, 'Z': -0.09703035652637482}, {'X': 0.6608041524887085, 'Y': 0.6645861268043518, 'Z': -0.1052761897444725}, {'X': 0.6846832633018494, 'Y': 0.6682507991790771, 'Z': -0.0967259407043457}, {'X': 0.776088535785675, 'Y': 0.5190070271492004, 'Z': -0.04852453991770744}, {'X': 0.7067084908485413, 'Y': 0.5844830274581909, 'Z': -0.1108170822262764}, {'X': 0.7191670536994934, 'Y': 0.6960777640342712, 'Z': -0.09274396300315857}, {'X': 0.7444894909858704, 'Y': 0.6917253732681274, 'Z': -0.0660485252737999}, {'X': 0.8355463147163391, 'Y': 0.5564590692520142, 'Z': -0.07274416089057922}, {'X': 0.7742718458175659, 'Y': 0.62496417760849, 'Z': -0.10542202740907669}, {'X': 0.7784103155136108, 'Y': 0.7005744576454163, 'Z': -0.0945032611489296}, {'X': 0.8018006086349487, 'Y': 0.694784939289093, 'Z': -0.07708808779716492}]
[{'X': 0.7781285643577576, 'Y': 0.8682984113693237, 'Z': -1.086427232621645e-06}, {'X': 0.6852798461914062, 'Y': 0.827105700969696, 'Z': -0.04866192117333412}, {'X': 0.5982948541641235, 'Y': 0.749118983745575, 'Z': -0.08442328870296478}, {'X': 0.5799311399459839, 'Y': 0.6617426872253418, 'Z': -0.11968079954385757}, {'X': 0.6389166116714478, 'Y': 0.6053621768951416, 'Z': -0.14378947019577026}, {'X': 0.6568547487258911, 'Y': 0.5203689336776733, 'Z': -0.02994636632502079}, {'X': 0.5797029137611389, 'Y': 0.5226982235908508, 'Z': -0.09636954218149185}, {'X': 0.5943896770477295, 'Y': 0.629137396812439, 'Z': -0.12887996435165405}, {'X': 0.6229209899902344, 'Y': 0.645413339138031, 'Z': -0.14483794569969177}, {'X': 0.7180972099304199, 'Y': 0.503044605255127, 'Z': -0.034674715250730515}, {'X': 0.644328773021698, 'Y': 0.550022542476654, 'Z': -0.10194102674722672}, {'X': 0.6625280380249023, 'Y': 0.6682592034339905, 'Z': -0.11044224351644516}, {'X': 0.6880427002906799, 'Y': 0.6672137975692749, 'Z': -0.10282596200704575}, {'X': 0.7776886820793152, 'Y': 0.5210773348808289, 'Z': -0.05110859125852585}, {'X': 0.7050259709358215, 'Y': 0.589407205581665, 'Z': -0.11474160104990005}, {'X': 0.7180057764053345, 'Y': 0.7008543610572815, 'Z': -0.096769317984581}, {'X': 0.743699312210083, 'Y': 0.6935930848121643, 'Z': -0.07058849930763245}, {'X': 0.8352765440940857, 'Y': 0.5585241317749023, 'Z': -0.07402220368385315}, {'X': 0.7710023522377014, 'Y': 0.6273823380470276, 'Z': -0.10809888690710068}, {'X': 0.7755835652351379, 'Y': 0.7038511037826538, 'Z': -0.09770086407661438}, {'X': 0.799194872379303, 'Y': 0.6969060897827148, 'Z': -0.08076977729797363}]
[{'X': 0.7773285508155823, 'Y': 0.8711466789245605, 'Z': -1.1398622064007213e-06}, {'X': 0.6831849217414856, 'Y': 0.826501727104187, 'Z': -0.04638175666332245}, {'X': 0.5951566696166992, 'Y': 0.7502003908157349, 'Z': -0.08265411108732224}, {'X': 0.5773049592971802, 'Y': 0.6660762429237366, 'Z': -0.11927897483110428}, {'X': 0.6368930339813232, 'Y': 0.6110127568244934, 'Z': -0.14495602250099182}, {'X': 0.6524378061294556, 'Y': 0.5164719223976135, 'Z': -0.03057434782385826}, {'X': 0.5752010345458984, 'Y': 0.5229993462562561, 'Z': -0.09712056815624237}, {'X': 0.5900976061820984, 'Y': 0.6305624842643738, 'Z': -0.1299239695072174}, {'X': 0.6196879744529724, 'Y': 0.650501012802124, 'Z': -0.14576192200183868}, {'X': 0.7154828906059265, 'Y': 0.5023097395896912, 'Z': -0.03686349466443062}, {'X': 0.6410859823226929, 'Y': 0.5550333261489868, 'Z': -0.10417086631059647}, {'X': 0.6624422073364258, 'Y': 0.6717782616615295, 'Z': -0.11282030493021011}, {'X': 0.6913000345230103, 'Y': 0.6730829477310181, 'Z': -0.105625681579113}, {'X': 0.7766155004501343, 'Y': 0.5216918587684631, 'Z': -0.054434530436992645}, {'X': 0.7020583152770996, 'Y': 0.5943572521209717, 'Z': -0.11670500785112381}, {'X': 0.718442440032959, 'Y': 0.7037333250045776, 'Z': -0.09844720363616943}, {'X': 0.7458266615867615, 'Y': 0.6977209448814392, 'Z': -0.07266370207071304}, {'X': 0.835068941116333, 'Y': 0.5593509078025818, 'Z': -0.07839494198560715}, {'X': 0.769377589225769, 'Y': 0.6264244914054871, 'Z': -0.10998059064149857}, {'X': 0.7761988639831543, 'Y': 0.7003793716430664, 'Z': -0.0982026681303978}, {'X': 0.8006410598754883, 'Y': 0.6929806470870972, 'Z': -0.08087461441755295}]
[{'X': 0.7784878015518188, 'Y': 0.8681802749633789, 'Z': -1.126792881223082e-06}, {'X': 0.6828287243843079, 'Y': 0.828284502029419, 'Z': -0.04586496204137802}, {'X': 0.5965316891670227, 'Y': 0.7520412802696228, 'Z': -0.07947403937578201}, {'X': 0.5778120160102844, 'Y': 0.6684490442276001, 'Z': -0.11332564800977707}, {'X': 0.6302759647369385, 'Y': 0.6066622734069824, 'Z': -0.13635686039924622}, {'X': 0.6493091583251953, 'Y': 0.518426775932312, 'Z': -0.02263703942298889}, {'X': 0.5722203254699707, 'Y': 0.5367702841758728, 'Z': -0.08939008414745331}, {'X': 0.5928196310997009, 'Y': 0.648823618888855, 'Z': -0.12395429611206055}, {'X': 0.6228967905044556, 'Y': 0.6591442823410034, 'Z': -0.1414676010608673}, {'X': 0.7102776765823364, 'Y': 0.5010096430778503, 'Z': -0.029815366491675377}, {'X': 0.6379937529563904, 'Y': 0.5464187264442444, 'Z': -0.09880944341421127}, {'X': 0.6557515263557434, 'Y': 0.6709852814674377, 'Z': -0.1080692782998085}, {'X': 0.6793940663337708, 'Y': 0.6726064085960388, 'Z': -0.09943556785583496}, {'X': 0.7700303792953491, 'Y': 0.5170596837997437, 'Z': -0.0489722304046154}, {'X': 0.6987745761871338, 'Y': 0.5862946510314941, 'Z': -0.11455368995666504}, {'X': 0.7134279608726501, 'Y': 0.7030507922172546, 'Z': -0.096126027405262}, {'X': 0.7385908365249634, 'Y': 0.6981163024902344, 'Z': -0.06811141967773438}, {'X': 0.8284363746643066, 'Y': 0.553259551525116, 'Z': -0.07436948269605637}, {'X': 0.7651618123054504, 'Y': 0.6300246119499207, 'Z': -0.10919880121946335}, {'X': 0.7708726525306702, 'Y': 0.707285463809967, 'Z': -0.09756786376237869}, {'X': 0.7936350703239441, 'Y': 0.6998966336250305, 'Z': -0.07893871515989304}]
[{'X': 0.7752399444580078, 'Y': 0.8744375705718994, 'Z': -1.0961033467538073e-06}, {'X': 0.6805686950683594, 'Y': 0.8297109603881836, 'Z': -0.04854420945048332}, {'X': 0.59401535987854, 'Y': 0.7523024678230286, 'Z': -0.08378943055868149}, {'X': 0.5682637691497803, 'Y': 0.6702251434326172, 'Z': -0.1190325990319252}, {'X': 0.6250667572021484, 'Y': 0.6148722171783447, 'Z': -0.14306767284870148}, {'X': 0.6502084732055664, 'Y': 0.5206181406974792, 'Z': -0.023737337440252304}, {'X': 0.5700440406799316, 'Y': 0.5378480553627014, 'Z': -0.09011399000883102}, {'X': 0.5891788005828857, 'Y': 0.6488798260688782, 'Z': -0.12441467493772507}, {'X': 0.6193891167640686, 'Y': 0.6589584946632385, 'Z': -0.14178647100925446}, {'X': 0.7097530364990234, 'Y': 0.5055120587348938, 'Z': -0.029088346287608147}, {'X': 0.6344329714775085, 'Y': 0.5517820119857788, 'Z': -0.09867257624864578}, {'X': 0.6544119119644165, 'Y': 0.6732380390167236, 'Z': -0.10865488648414612}, {'X': 0.6796829104423523, 'Y': 0.6753984093666077, 'Z': -0.1003023162484169}, {'X': 0.7688825130462646, 'Y': 0.523166298866272, 'Z': -0.04646601155400276}, {'X': 0.6944502592086792, 'Y': 0.5895717144012451, 'Z': -0.11228659749031067}, {'X': 0.7108325362205505, 'Y': 0.7027599811553955, 'Z': -0.09451645612716675}, {'X': 0.7368391752243042, 'Y': 0.6994333267211914, 'Z': -0.06654295325279236}, {'X': 0.8264692425727844, 'Y': 0.5604161620140076, 'Z': -0.07033541053533554}, {'X': 0.7617474794387817, 'Y': 0.6285615563392639, 'Z': -0.10480281710624695}, {'X': 0.769297182559967, 'Y': 0.701759397983551, 'Z': -0.09371921420097351}, {'X': 0.7930216789245605, 'Y': 0.694097638130188, 'Z': -0.0753038227558136}]
[{'X': 0.76737380027771, 'Y': 0.8696401119232178, 'Z': -1.0446675560160656e-06}, {'X': 0.6755187511444092, 'Y': 0.8285970687866211, 'Z': -0.047252364456653595}, {'X': 0.591183066368103, 'Y': 0.7524642944335938, 'Z': -0.08129635453224182}, {'X': 0.5614587068557739, 'Y': 0.6711074709892273, 'Z': -0.11492717266082764}, {'X': 0.610663115978241, 'Y': 0.6109505891799927, 'Z': -0.13780272006988525}, {'X': 0.6419452428817749, 'Y': 0.5264513492584229, 'Z': -0.02680608071386814}, {'X': 0.5628177523612976, 'Y': 0.5349628925323486, 'Z': -0.09406547248363495}, {'X': 0.5812245607376099, 'Y': 0.6424453258514404, 'Z': -0.12953819334506989}, {'X': 0.6124210357666016, 'Y': 0.6582300662994385, 'Z': -0.14758895337581635}, {'X': 0.7030479907989502, 'Y': 0.5095685720443726, 'Z': -0.03157658129930496}, {'X': 0.6257047653198242, 'Y': 0.5536726117134094, 'Z': -0.09958063811063766}, {'X': 0.6456794738769531, 'Y': 0.6733371019363403, 'Z': -0.10889360308647156}, {'X': 0.6733285784721375, 'Y': 0.6773018836975098, 'Z': -0.10104715079069138}, {'X': 0.7626377940177917, 'Y': 0.5277576446533203, 'Z': -0.048190321773290634}, {'X': 0.6873492002487183, 'Y': 0.59311842918396, 'Z': -0.11060253530740738}, {'X': 0.7013630867004395, 'Y': 0.7027698755264282, 'Z': -0.09218893200159073}, {'X': 0.7285115122795105, 'Y': 0.698930025100708, 'Z': -0.0653425082564354}, {'X': 0.8193359375, 'Y': 0.5673187971115112, 'Z': -0.07132305204868317}, {'X': 0.7532053589820862, 'Y': 0.6375687122344971, 'Z': -0.10473167896270752}, {'X': 0.7584998607635498, 'Y': 0.7092080116271973, 'Z': -0.09463578462600708}, {'X': 0.7827126383781433, 'Y': 0.7021851539611816, 'Z': -0.07771150022745132}]
[{'X': 0.7690159678459167, 'Y': 0.8606318235397339, 'Z': -1.1278143574600108e-06}, {'X': 0.6691850423812866, 'Y': 0.8155476450920105, 'Z': -0.03961968049407005}, {'X': 0.5885246396064758, 'Y': 0.7312268018722534, 'Z': -0.06779493391513824}, {'X': 0.5416790246963501, 'Y': 0.6593377590179443, 'Z': -0.09604048728942871}, {'X': 0.5270546674728394, 'Y': 0.5819519758224487, 'Z': -0.1149749606847763}, {'X': 0.6449432969093323, 'Y': 0.5226435661315918, 'Z': -0.018739085644483566}, {'X': 0.565078854560852, 'Y': 0.539380669593811, 'Z': -0.08007576316595078}, {'X': 0.5920663475990295, 'Y': 0.6367364525794983, 'Z': -0.11598721891641617}, {'X': 0.6258407831192017, 'Y': 0.6643630266189575, 'Z': -0.1342587023973465}, {'X': 0.7032237648963928, 'Y': 0.5078379511833191, 'Z': -0.024362841621041298}, {'X': 0.6188375353813171, 'Y': 0.5524610280990601, 'Z': -0.08541539311408997}, {'X': 0.6447769403457642, 'Y': 0.6592805981636047, 'Z': -0.09805165976285934}, {'X': 0.6762660145759583, 'Y': 0.6688997149467468, 'Z': -0.09564173966646194}, {'X': 0.7590488791465759, 'Y': 0.5247360467910767, 'Z': -0.04045664519071579}, {'X': 0.6795734763145447, 'Y': 0.5905897617340088, 'Z': -0.09763956069946289}, {'X': 0.6989967823028564, 'Y': 0.6852096319198608, 'Z': -0.08180052787065506}, {'X': 0.7292181253433228, 'Y': 0.6835881471633911, 'Z': -0.059624750167131424}, {'X': 0.8081430792808533, 'Y': 0.5620513558387756, 'Z': -0.061947911977767944}, {'X': 0.7438236474990845, 'Y': 0.6346288919448853, 'Z': -0.09451980143785477}, {'X': 0.7488818764686584, 'Y': 0.7018548250198364, 'Z': -0.08502235263586044}, {'X': 0.7731626033782959, 'Y': 0.6986320614814758, 'Z': -0.07025666534900665}]
[{'X': 0.7642772197723389, 'Y': 0.8494101762771606, 'Z': -1.0275988415742177e-06}, {'X': 0.6622726917266846, 'Y': 0.8064053654670715, 'Z': -0.03506581112742424}, {'X': 0.5773633122444153, 'Y': 0.7216483354568481, 'Z': -0.0623624287545681}, {'X': 0.5080196261405945, 'Y': 0.6664542555809021, 'Z': -0.09025204181671143}, {'X': 0.4417188763618469, 'Y': 0.6464329957962036, 'Z': -0.11148595809936523}, {'X': 0.6434521675109863, 'Y': 0.5188853144645691, 'Z': -0.017367061227560043}, {'X': 0.5563805103302002, 'Y': 0.5431915521621704, 'Z': -0.0746886134147644}, {'X': 0.583325207233429, 'Y': 0.6327619552612305, 'Z': -0.1118362620472908}, {'X': 0.6182522177696228, 'Y': 0.6644906401634216, 'Z': -0.13229778409004211}, {'X': 0.698934018611908, 'Y': 0.5035058856010437, 'Z': -0.0245060995221138}, {'X': 0.604939341545105, 'Y': 0.5509119629859924, 'Z': -0.08167465776205063}, {'X': 0.6308317184448242, 'Y': 0.6523544788360596, 'Z': -0.09699005633592606}, {'X': 0.6647257804870605, 'Y': 0.6669216156005859, 'Z': -0.09882469475269318}, {'X': 0.7536066174507141, 'Y': 0.526107907295227, 'Z': -0.040506958961486816}, {'X': 0.6679112911224365, 'Y': 0.5886105298995972, 'Z': -0.09291251748800278}, {'X': 0.6854414343833923, 'Y': 0.678199052810669, 'Z': -0.07857728749513626}, {'X': 0.7160048484802246, 'Y': 0.6792436242103577, 'Z': -0.059693943709135056}, {'X': 0.8001442551612854, 'Y': 0.5676494836807251, 'Z': -0.06127116084098816}, {'X': 0.7343611717224121, 'Y': 0.6344742178916931, 'Z': -0.09130273759365082}, {'X': 0.7384945154190063, 'Y': 0.6968134641647339, 'Z': -0.08156564086675644}, {'X': 0.7634044885635376, 'Y': 0.6894603967666626, 'Z': -0.0684889703989029}]
[{'X': 0.7575960755348206, 'Y': 0.8323728442192078, 'Z': -7.934696100164729e-07}, {'X': 0.6475105285644531, 'Y': 0.7854943871498108, 'Z': -0.03738769143819809}, {'X': 0.5594100952148438, 'Y': 0.7135477066040039, 'Z': -0.06783978641033173}, {'X': 0.48875242471694946, 'Y': 0.6829285621643066, 'Z': -0.09845269471406937}, {'X': 0.42956167459487915, 'Y': 0.6906036138534546, 'Z': -0.12213384360074997}, {'X': 0.6347010135650635, 'Y': 0.5106139183044434, 'Z': -0.0317155160009861}, {'X': 0.5432497262954712, 'Y': 0.5390286445617676, 'Z': -0.08660301566123962}, {'X': 0.5725043416023254, 'Y': 0.63197922706604, 'Z': -0.12207049876451492}, {'X': 0.6067516207695007, 'Y': 0.6523693799972534, 'Z': -0.14256127178668976}, {'X': 0.6923606395721436, 'Y': 0.4960770606994629, 'Z': -0.03765967860817909}, {'X': 0.5893449783325195, 'Y': 0.5579391717910767, 'Z': -0.0896233543753624}, {'X': 0.6164574027061462, 'Y': 0.6511958837509155, 'Z': -0.10135091096162796}, {'X': 0.6510295271873474, 'Y': 0.6562495827674866, 'Z': -0.1033511757850647}, {'X': 0.7453336715698242, 'Y': 0.5215360522270203, 'Z': -0.05176476016640663}, {'X': 0.6494565606117249, 'Y': 0.5878692865371704, 'Z': -0.09487030655145645}, {'X': 0.666837751865387, 'Y': 0.6690084338188171, 'Z': -0.08114958554506302}, {'X': 0.6995133757591248, 'Y': 0.6701408624649048, 'Z': -0.06605833023786545}, {'X': 0.7891903519630432, 'Y': 0.5673239231109619, 'Z': -0.0719798356294632}, {'X': 0.7158825397491455, 'Y': 0.6284366250038147, 'Z': -0.09310310333967209}, {'X': 0.7172642350196838, 'Y': 0.6824626922607422, 'Z': -0.08393418043851852}, {'X': 0.7420814037322998, 'Y': 0.6828674674034119, 'Z': -0.07338172942399979}]
