[{'X': 0.6841251850128174, 'Y': 0.7468270063400269, 'Z': -6.849309102108236e-07}, {'X': 0.6287495493888855, 'Y': 0.6966404914855957, 'Z': -0.029962150380015373}, {'X': 0.5873735547065735, 'Y': 0.6125234961509705, 'Z': -0.052029673010110855}, {'X': 0.6224563121795654, 'Y': 0.5498010516166687, 'Z': -0.07460031658411026}, {'X': 0.6900793313980103, 'Y': 0.5430437326431274, 'Z': -0.09149539470672607}, {'X': 0.6188114881515503, 'Y': 0.5056257247924805, 'Z': -0.019932545721530914}, {'X': 0.6040633916854858, 'Y': 0.4513435363769531, 'Z': -0.06526827067136765}, {'X': 0.6044793725013733, 'Y': 0.5253567099571228, 'Z': -0.08914067596197128}, {'X': 0.6141514182090759, 'Y': 0.5481656789779663, 'Z': -0.1023922935128212}, {'X': 0.6677324771881104, 'Y': 0.5092017650604248, 'Z': -0.026746675372123718}, {'X': 0.6563315391540527, 'Y': 0.4453389346599579, 'Z': -0.07555723935365677}, {'X': 0.6465559601783752, 'Y': 0.5284832715988159, 'Z': -0.08384709060192108}, {'X': 0.6487118005752563, 'Y': 0.5500690937042236, 'Z': -0.0791206806898117}, {'X': 0.7125705480575562, 'Y': 0.5273364186286926, 'Z': -0.04116398096084595}, {'X': 0.7018940448760986, 'Y': 0.4931546449661255, 'Z': -0.08653566241264343}, {'X': 0.6827845573425293, 'Y': 0.5760921239852905, 'Z': -0.07689768821001053}, {'X': 0.6803494095802307, 'Y': 0.5935221910476685, 'Z': -0.05978258326649666}, {'X': 0.7560606598854065, 'Y': 0.5546191930770874, 'Z': -0.059309959411621094}, {'X': 0.734473466873169, 'Y': 0.5453661680221558, 'Z': -0.08444151282310486}, {'X': 0.7139747142791748, 'Y': 0.6072035431861877, 'Z': -0.07680706679821014}, {'X': 0.7112594842910767, 'Y': 0.6276984214782715, 'Z': -0.06592407077550888}]
[{'X': 0.6850177645683289, 'Y': 0.7437618970870972, 'Z': -6.909314151926083e-07}, {'X': 0.6315591931343079, 'Y': 0.6999136209487915, 'Z': -0.028601983562111855}, {'X': 0.589116632938385, 'Y': 0.6104905605316162, 'Z': -0.04798071086406708}, {'X': 0.6210946440696716, 'Y': 0.5442147254943848, 'Z': -0.06780404597520828}, {'X': 0.6857204437255859, 'Y': 0.5376434922218323, 'Z': -0.08157461881637573}, {'X': 0.621033787727356, 'Y': 0.5027580261230469, 'Z': -0.01826976053416729}, {'X': 0.6072066426277161, 'Y': 0.44962722063064575, 'Z': -0.06283724308013916}, {'X': 0.6072562336921692, 'Y': 0.5262346863746643, 'Z': -0.08531613647937775}, {'X': 0.6154478788375854, 'Y': 0.5503748655319214, 'Z': -0.09747188538312912}, {'X': 0.6697908639907837, 'Y': 0.5042402148246765, 'Z': -0.025317970663309097}, {'X': 0.6589597463607788, 'Y': 0.4441632032394409, 'Z': -0.07335511595010757}, {'X': 0.6476856470108032, 'Y': 0.529505729675293, 'Z': -0.08009618520736694}, {'X': 0.6481429934501648, 'Y': 0.5493966341018677, 'Z': -0.0738343596458435}, {'X': 0.7137541174888611, 'Y': 0.5223827362060547, 'Z': -0.04008084535598755}, {'X': 0.7019654512405396, 'Y': 0.49296697974205017, 'Z': -0.08301448822021484}, {'X': 0.6824542284011841, 'Y': 0.5742403268814087, 'Z': -0.07216120511293411}, {'X': 0.6797659993171692, 'Y': 0.585443913936615, 'Z': -0.05475671961903572}, {'X': 0.7560902833938599, 'Y': 0.5497862100601196, 'Z': -0.05866486579179764}, {'X': 0.7336676120758057, 'Y': 0.546928346157074, 'Z': -0.0814824178814888}, {'X': 0.7140510082244873, 'Y': 0.6058937311172485, 'Z': -0.07351018488407135}, {'X': 0.712471604347229, 'Y': 0.6203103065490723, 'Z': -0.06269214302301407}]
[{'X': 0.6843791007995605, 'Y': 0.7440093159675598, 'Z': -6.848053430985601e-07}, {'X': 0.630496084690094, 'Y': 0.6964719891548157, 'Z': -0.028403492644429207}, {'X': 0.588453471660614, 'Y': 0.6090567111968994, 'Z': -0.04811052232980728}, {'X': 0.6185995936393738, 'Y': 0.5424172282218933, 'Z': -0.06824459880590439}, {'X': 0.6829849481582642, 'Y': 0.5385481715202332, 'Z': -0.08224884420633316}, {'X': 0.6237228512763977, 'Y': 0.502846896648407, 'Z': -0.01750754751265049}, {'X': 0.608429491519928, 'Y': 0.44933629035949707, 'Z': -0.06121691316366196}, {'X': 0.6086651086807251, 'Y': 0.5272865891456604, 'Z': -0.08309677988290787}, {'X': 0.6189800500869751, 'Y': 0.5521682500839233, 'Z': -0.09422919154167175}, {'X': 0.6711145639419556, 'Y': 0.506721556186676, 'Z': -0.02380727045238018}, {'X': 0.6602834463119507, 'Y': 0.4454127252101898, 'Z': -0.07003247737884521}, {'X': 0.6495199799537659, 'Y': 0.5303873419761658, 'Z': -0.07545800507068634}, {'X': 0.6518226265907288, 'Y': 0.5547271966934204, 'Z': -0.06819488108158112}, {'X': 0.7138832211494446, 'Y': 0.5252622365951538, 'Z': -0.03772929310798645}, {'X': 0.7018261551856995, 'Y': 0.4910496175289154, 'Z': -0.08019669353961945}, {'X': 0.683690071105957, 'Y': 0.572840690612793, 'Z': -0.06913141906261444}, {'X': 0.6831979155540466, 'Y': 0.5928782820701599, 'Z': -0.05080774798989296}, {'X': 0.7550246119499207, 'Y': 0.5529711246490479, 'Z': -0.055326491594314575}, {'X': 0.7318658828735352, 'Y': 0.5435928106307983, 'Z': -0.07796048372983932}, {'X': 0.7119150161743164, 'Y': 0.6027704477310181, 'Z': -0.06972837448120117}, {'X': 0.7104382514953613, 'Y': 0.6246697902679443, 'Z': -0.058044567704200745}]
[{'X': 0.6835519075393677, 'Y': 0.747245728969574, 'Z': -6.646645829277986e-07}, {'X': 0.6272778511047363, 'Y': 0.6986565589904785, 'Z': -0.027466271072626114}, {'X': 0.5876692533493042, 'Y': 0.6082866787910461, 'Z': -0.04685702919960022}, {'X': 0.6217160224914551, 'Y': 0.5426064133644104, 'Z': -0.0670766681432724}, {'X': 0.6846926212310791, 'Y': 0.5396710634231567, 'Z': -0.08149605989456177}, {'X': 0.617848813533783, 'Y': 0.5089070200920105, 'Z': -0.01786736212670803}, {'X': 0.6063104867935181, 'Y': 0.45133963227272034, 'Z': -0.06238195300102234}, {'X': 0.6048625111579895, 'Y': 0.5254484415054321, 'Z': -0.08535602688789368}, {'X': 0.6123620867729187, 'Y': 0.5535442233085632, 'Z': -0.0973927229642868}, {'X': 0.6656405925750732, 'Y': 0.5122643709182739, 'Z': -0.025333086028695107}, {'X': 0.657380998134613, 'Y': 0.4440254867076874, 'Z': -0.0736798644065857}, {'X': 0.6458330154418945, 'Y': 0.5256506204605103, 'Z': -0.08185984939336777}, {'X': 0.6462756395339966, 'Y': 0.5505766868591309, 'Z': -0.07635334879159927}, {'X': 0.7095981240272522, 'Y': 0.5302121639251709, 'Z': -0.040170349180698395}, {'X': 0.7003346681594849, 'Y': 0.4909968972206116, 'Z': -0.08286761492490768}, {'X': 0.6817094683647156, 'Y': 0.5691977143287659, 'Z': -0.07270054519176483}, {'X': 0.6802098751068115, 'Y': 0.5848582983016968, 'Z': -0.055305011570453644}, {'X': 0.7524299621582031, 'Y': 0.5569152235984802, 'Z': -0.05864334478974342}, {'X': 0.7332171201705933, 'Y': 0.5409043431282043, 'Z': -0.08033424615859985}, {'X': 0.7141312956809998, 'Y': 0.5965602993965149, 'Z': -0.07160982489585876}, {'X': 0.7130596041679382, 'Y': 0.6150633096694946, 'Z': -0.06012794375419617}]
[{'X': 0.6813194155693054, 'Y': 0.7433848977088928, 'Z': -6.32545209100499e-07}, {'X': 0.6270061135292053, 'Y': 0.6982309818267822, 'Z': -0.03107827715575695}, {'X': 0.5863977074623108, 'Y': 0.6118113994598389, 'Z': -0.05173495039343834}, {'X': 0.6170334815979004, 'Y': 0.5448178052902222, 'Z': -0.07229167222976685}, {'X': 0.6817929744720459, 'Y': 0.5435769557952881, 'Z': -0.08647699654102325}, {'X': 0.6206415891647339, 'Y': 0.5052357912063599, 'Z': -0.019464917480945587}, {'X': 0.6069327592849731, 'Y': 0.452217698097229, 'Z': -0.06395784765481949}, {'X': 0.6058213114738464, 'Y': 0.527061402797699, 'Z': -0.08656437695026398}, {'X': 0.6161555647850037, 'Y': 0.551093339920044, 'Z': -0.09859023988246918}, {'X': 0.6671068072319031, 'Y': 0.5099595785140991, 'Z': -0.025121035054326057}, {'X': 0.6581524610519409, 'Y': 0.44619476795196533, 'Z': -0.0732731893658638}, {'X': 0.6463387608528137, 'Y': 0.527876079082489, 'Z': -0.08018290996551514}, {'X': 0.648106038570404, 'Y': 0.550578236579895, 'Z': -0.07393775135278702}, {'X': 0.7093273401260376, 'Y': 0.5297051668167114, 'Z': -0.03867205232381821}, {'X': 0.7010106444358826, 'Y': 0.49062618613243103, 'Z': -0.08105175197124481}, {'X': 0.6818698644638062, 'Y': 0.5668198466300964, 'Z': -0.06994924694299698}, {'X': 0.6803462505340576, 'Y': 0.5821895003318787, 'Z': -0.052228379994630814}, {'X': 0.7509394884109497, 'Y': 0.5584999918937683, 'Z': -0.05638411268591881}, {'X': 0.7335371375083923, 'Y': 0.5448742508888245, 'Z': -0.07876802235841751}, {'X': 0.71293044090271, 'Y': 0.6001778841018677, 'Z': -0.07091718912124634}, {'X': 0.7100083231925964, 'Y': 0.6194809079170227, 'Z': -0.05997173860669136}]
[{'X': 0.6829328536987305, 'Y': 0.7457767128944397, 'Z': -6.892197461638716e-07}, {'X': 0.6279553174972534, 'Y': 0.7023872137069702, 'Z': -0.0286946389824152}, {'X': 0.5868434309959412, 'Y': 0.6120473146438599, 'Z': -0.047682277858257294}, {'X': 0.6201028823852539, 'Y': 0.5444868803024292, 'Z': -0.06680399924516678}, {'X': 0.6842584609985352, 'Y': 0.5396960973739624, 'Z': -0.08002705872058868}, {'X': 0.6189801692962646, 'Y': 0.5034224987030029, 'Z': -0.018317386507987976}, {'X': 0.6032650470733643, 'Y': 0.4524257481098175, 'Z': -0.06153009086847305}, {'X': 0.6033483743667603, 'Y': 0.5277106761932373, 'Z': -0.08381760865449905}, {'X': 0.612067461013794, 'Y': 0.5529937148094177, 'Z': -0.09603966772556305}, {'X': 0.6668722033500671, 'Y': 0.505136251449585, 'Z': -0.024760372936725616}, {'X': 0.6540639996528625, 'Y': 0.44702720642089844, 'Z': -0.0706678107380867}, {'X': 0.6440394520759583, 'Y': 0.5304861664772034, 'Z': -0.0769505575299263}, {'X': 0.6461629867553711, 'Y': 0.551405131816864, 'Z': -0.07108219712972641}, {'X': 0.7100277543067932, 'Y': 0.5241996049880981, 'Z': -0.038763560354709625}, {'X': 0.6978620290756226, 'Y': 0.49386924505233765, 'Z': -0.0810430720448494}, {'X': 0.6788396239280701, 'Y': 0.574349582195282, 'Z': -0.07064656913280487}, {'X': 0.6771810054779053, 'Y': 0.588463306427002, 'Z': -0.05385128781199455}, {'X': 0.7514752149581909, 'Y': 0.5530562400817871, 'Z': -0.05650585889816284}, {'X': 0.7289066314697266, 'Y': 0.5473261475563049, 'Z': -0.08029815554618835}, {'X': 0.7080657482147217, 'Y': 0.6078643202781677, 'Z': -0.07298723608255386}, {'X': 0.7057454586029053, 'Y': 0.6265029907226562, 'Z': -0.06253024935722351}]
[{'X': 0.6848313808441162, 'Y': 0.7485247850418091, 'Z': -6.880148362142791e-07}, {'X': 0.6291323304176331, 'Y': 0.697381317615509, 'Z': -0.0248277485370636}, {'X': 0.5893697142601013, 'Y': 0.6070713400840759, 'Z': -0.042829617857933044}, {'X': 0.6214869022369385, 'Y': 0.5418303608894348, 'Z': -0.062012430280447006}, {'X': 0.6842653751373291, 'Y': 0.5418619513511658, 'Z': -0.07579120993614197}, {'X': 0.6239181756973267, 'Y': 0.5078224539756775, 'Z': -0.014986519701778889}, {'X': 0.6092672944068909, 'Y': 0.45237070322036743, 'Z': -0.05709482356905937}, {'X': 0.608769416809082, 'Y': 0.5259379744529724, 'Z': -0.07955861836671829}, {'X': 0.6180433630943298, 'Y': 0.5540037155151367, 'Z': -0.09166564047336578}, {'X': 0.6704784035682678, 'Y': 0.5122429728507996, 'Z': -0.02296304889023304}, {'X': 0.6593129634857178, 'Y': 0.4472487270832062, 'Z': -0.06748589873313904}, {'X': 0.6485030055046082, 'Y': 0.528344452381134, 'Z': -0.07415764033794403}, {'X': 0.6512333750724792, 'Y': 0.5544904470443726, 'Z': -0.06875354796648026}, {'X': 0.7128017544746399, 'Y': 0.5316569805145264, 'Z': -0.0380033515393734}, {'X': 0.7017737030982971, 'Y': 0.49034038186073303, 'Z': -0.07787150144577026}, {'X': 0.683527410030365, 'Y': 0.5692163109779358, 'Z': -0.06659207493066788}, {'X': 0.6839377284049988, 'Y': 0.5900167226791382, 'Z': -0.04934455454349518}, {'X': 0.7536138892173767, 'Y': 0.5608800649642944, 'Z': -0.05659857392311096}, {'X': 0.7320917844772339, 'Y': 0.542643666267395, 'Z': -0.07780709862709045}, {'X': 0.7122676372528076, 'Y': 0.6001557111740112, 'Z': -0.06888945400714874}, {'X': 0.7119972109794617, 'Y': 0.6233119964599609, 'Z': -0.05752505734562874}]
[{'X': 0.6846917271614075, 'Y': 0.7447362542152405, 'Z': -5.966410867586092e-07}, {'X': 0.6311202645301819, 'Y': 0.7023453712463379, 'Z': -0.029513003304600716}, {'X': 0.5910564661026001, 'Y': 0.6140630841255188, 'Z': -0.04777508229017258}, {'X': 0.6209721565246582, 'Y': 0.5461397171020508, 'Z': -0.0660148486495018}, {'X': 0.6823437809944153, 'Y': 0.5387992262840271, 'Z': -0.07839548587799072}, {'X': 0.6201692819595337, 'Y': 0.5094099044799805, 'Z': -0.015391692519187927}, {'X': 0.6108807921409607, 'Y': 0.4510490298271179, 'Z': -0.05791753530502319}, {'X': 0.6105898022651672, 'Y': 0.5177061557769775, 'Z': -0.08173906803131104}, {'X': 0.6178762912750244, 'Y': 0.549673855304718, 'Z': -0.09455364942550659}, {'X': 0.6673693656921387, 'Y': 0.5106301307678223, 'Z': -0.02060193568468094}, {'X': 0.6610884666442871, 'Y': 0.4437863826751709, 'Z': -0.06580152362585068}, {'X': 0.6491599082946777, 'Y': 0.521052896976471, 'Z': -0.07523486763238907}, {'X': 0.6478642225265503, 'Y': 0.5501969456672668, 'Z': -0.0713302493095398}, {'X': 0.7104215025901794, 'Y': 0.5286051630973816, 'Z': -0.0334063395857811}, {'X': 0.7045438885688782, 'Y': 0.48833584785461426, 'Z': -0.07373032718896866}, {'X': 0.684131920337677, 'Y': 0.5620254874229431, 'Z': -0.06584823876619339}, {'X': 0.6784838438034058, 'Y': 0.5827918648719788, 'Z': -0.05087939649820328}, {'X': 0.7521266341209412, 'Y': 0.5568199753761292, 'Z': -0.05013217031955719}, {'X': 0.7357640266418457, 'Y': 0.5467060208320618, 'Z': -0.0732601135969162}, {'X': 0.7139567136764526, 'Y': 0.601020097732544, 'Z': -0.06766951829195023}, {'X': 0.7079905867576599, 'Y': 0.621196985244751, 'Z': -0.0583670437335968}]
[{'X': 0.6849599480628967, 'Y': 0.7485395669937134, 'Z': -6.644214636253309e-07}, {'X': 0.6331127285957336, 'Y': 0.7020085453987122, 'Z': -0.026720179244875908}, {'X': 0.5940051674842834, 'Y': 0.6138616800308228, 'Z': -0.045622341334819794}, {'X': 0.6248327493667603, 'Y': 0.5477043986320496, 'Z': -0.06513725966215134}, {'X': 0.6877641677856445, 'Y': 0.544476330280304, 'Z': -0.0787884071469307}, {'X': 0.6248465180397034, 'Y': 0.5124145150184631, 'Z': -0.017651505768299103}, {'X': 0.6126225590705872, 'Y': 0.4535295367240906, 'Z': -0.06145653873682022}, {'X': 0.6138923764228821, 'Y': 0.5279744863510132, 'Z': -0.0839197114109993}, {'X': 0.6221793293952942, 'Y': 0.557666003704071, 'Z': -0.09536246955394745}, {'X': 0.6717663407325745, 'Y': 0.5159121751785278, 'Z': -0.02483956888318062}, {'X': 0.6634776592254639, 'Y': 0.44632261991500854, 'Z': -0.07153615355491638}, {'X': 0.6532014012336731, 'Y': 0.5289036631584167, 'Z': -0.07901645451784134}, {'X': 0.6521955132484436, 'Y': 0.5565113425254822, 'Z': -0.07304030656814575}, {'X': 0.7145884037017822, 'Y': 0.5342754125595093, 'Z': -0.03911479935050011}, {'X': 0.7038365602493286, 'Y': 0.4976663291454315, 'Z': -0.08107203245162964}, {'X': 0.6867111921310425, 'Y': 0.5798521041870117, 'Z': -0.07058675587177277}, {'X': 0.6845375895500183, 'Y': 0.6003342866897583, 'Z': -0.052793387323617935}, {'X': 0.7561126351356506, 'Y': 0.561939537525177, 'Z': -0.05689524486660957}, {'X': 0.7329301834106445, 'Y': 0.5522437691688538, 'Z': -0.07915490120649338}, {'X': 0.714148223400116, 'Y': 0.6117551326751709, 'Z': -0.07089027017354965}, {'X': 0.7127329111099243, 'Y': 0.6321948766708374, 'Z': -0.05946744605898857}]
[{'X': 0.6846063733100891, 'Y': 0.7483522891998291, 'Z': -5.790485602119588e-07}, {'X': 0.6335591673851013, 'Y': 0.7105652093887329, 'Z': -0.024496491998434067}, {'X': 0.5956256985664368, 'Y': 0.6195448040962219, 'Z': -0.04136979579925537}, {'X': 0.629121720790863, 'Y': 0.5543160438537598, 'Z': -0.05883198603987694}, {'X': 0.6891579627990723, 'Y': 0.5475063920021057, 'Z': -0.0714937373995781}, {'X': 0.6225219964981079, 'Y': 0.5146785378456116, 'Z': -0.019873181357979774}, {'X': 0.6138647198677063, 'Y': 0.4350009262561798, 'Z': -0.0609043724834919}, {'X': 0.6157128810882568, 'Y': 0.4991743564605713, 'Z': -0.08297818899154663}, {'X': 0.6228857040405273, 'Y': 0.5476745367050171, 'Z': -0.09322795271873474}, {'X': 0.670841634273529, 'Y': 0.5161370038986206, 'Z': -0.026678400114178658}, {'X': 0.6687099933624268, 'Y': 0.4238283634185791, 'Z': -0.06880877912044525}, {'X': 0.6586470007896423, 'Y': 0.4990983307361603, 'Z': -0.07682357728481293}, {'X': 0.6568116545677185, 'Y': 0.5448607206344604, 'Z': -0.07089892774820328}, {'X': 0.7147083878517151, 'Y': 0.5360850095748901, 'Z': -0.03962878882884979}, {'X': 0.7063082456588745, 'Y': 0.4932825565338135, 'Z': -0.07738380134105682}, {'X': 0.6891135573387146, 'Y': 0.5690913200378418, 'Z': -0.07089009881019592}, {'X': 0.6855881810188293, 'Y': 0.5997521877288818, 'Z': -0.056257203221321106}, {'X': 0.7569500207901001, 'Y': 0.566216230392456, 'Z': -0.05553845316171646}, {'X': 0.7340990900993347, 'Y': 0.555223822593689, 'Z': -0.07658150047063828}, {'X': 0.7145097851753235, 'Y': 0.611729621887207, 'Z': -0.06995319575071335}, {'X': 0.7112877368927002, 'Y': 0.6363615393638611, 'Z': -0.05977192893624306}]
[{'X': 0.6846137642860413, 'Y': 0.7337188720703125, 'Z': -2.0162953262570227e-07}, {'X': 0.6362810730934143, 'Y': 0.7026925683021545, 'Z': -0.025857945904135704}, {'X': 0.60103440284729, 'Y': 0.6209713816642761, 'Z': -0.043546173721551895}, {'X': 0.6295806765556335, 'Y': 0.5564274787902832, 'Z': -0.061956219375133514}, {'X': 0.6821742653846741, 'Y': 0.5330104827880859, 'Z': -0.07703404873609543}, {'X': 0.6265761852264404, 'Y': 0.49594929814338684, 'Z': -0.01958836428821087}, {'X': 0.618723452091217, 'Y': 0.3942142426967621, 'Z': -0.06208294630050659}, {'X': 0.6178602576255798, 'Y': 0.4027230441570282, 'Z': -0.0869787335395813}, {'X': 0.6173653602600098, 'Y': 0.44623568654060364, 'Z': -0.09725799411535263}, {'X': 0.6774677038192749, 'Y': 0.5014442801475525, 'Z': -0.0265590138733387}, {'X': 0.6915367841720581, 'Y': 0.3800492286682129, 'Z': -0.07241123169660568}, {'X': 0.6751950979232788, 'Y': 0.412841796875, 'Z': -0.08997587114572525}, {'X': 0.6626020073890686, 'Y': 0.46145933866500854, 'Z': -0.08874930441379547}, {'X': 0.7202689051628113, 'Y': 0.5299381017684937, 'Z': -0.03903912380337715}, {'X': 0.7184075117111206, 'Y': 0.4827311038970947, 'Z': -0.08191923052072525}, {'X': 0.6864559650421143, 'Y': 0.544069230556488, 'Z': -0.0824049636721611}, {'X': 0.6706691980361938, 'Y': 0.5755399465560913, 'Z': -0.06983987987041473}, {'X': 0.7586352229118347, 'Y': 0.5702124834060669, 'Z': -0.05366439372301102}, {'X': 0.7386678457260132, 'Y': 0.5541544556617737, 'Z': -0.07961186021566391}, {'X': 0.7154071927070618, 'Y': 0.6052554845809937, 'Z': -0.07474621385335922}, {'X': 0.7077788710594177, 'Y': 0.6313221454620361, 'Z': -0.06375615298748016}]
