[{'X': 0.5699144601821899, 'Y': 0.6477470993995667, 'Z': -2.8254996209398087e-07}, {'X': 0.5270038843154907, 'Y': 0.63380366563797, 'Z': -0.015577769838273525}, {'X': 0.49545562267303467, 'Y': 0.577406108379364, 'Z': -0.02347099967300892}, {'X': 0.5174698233604431, 'Y': 0.5330899357795715, 'Z': -0.032325226813554764}, {'X': 0.5578541159629822, 'Y': 0.5342836380004883, 'Z': -0.039575692266225815}, {'X': 0.509615957736969, 'Y': 0.5141951441764832, 'Z': -0.005441970191895962}, {'X': 0.5027608275413513, 'Y': 0.4664490222930908, 'Z': -0.029172440990805626}, {'X': 0.5035107135772705, 'Y': 0.4952561557292938, 'Z': -0.043142057955265045}, {'X': 0.5094037652015686, 'Y': 0.5212146043777466, 'Z': -0.04979171231389046}, {'X': 0.5397005081176758, 'Y': 0.5069412589073181, 'Z': -0.009025835432112217}, {'X': 0.5353885889053345, 'Y': 0.45430678129196167, 'Z': -0.03279766067862511}, {'X': 0.5353170037269592, 'Y': 0.5032918453216553, 'Z': -0.037204138934612274}, {'X': 0.539974570274353, 'Y': 0.5273304581642151, 'Z': -0.03344246372580528}, {'X': 0.5693553686141968, 'Y': 0.5122158527374268, 'Z': -0.017237432301044464}, {'X': 0.5675219297409058, 'Y': 0.46290111541748047, 'Z': -0.0388517826795578}, {'X': 0.562282383441925, 'Y': 0.511325478553772, 'Z': -0.034812260419130325}, {'X': 0.5627906918525696, 'Y': 0.5365378260612488, 'Z': -0.025870179757475853}, {'X': 0.5993497371673584, 'Y': 0.5255752205848694, 'Z': -0.027451572939753532}, {'X': 0.5945944786071777, 'Y': 0.49594971537590027, 'Z': -0.04037986695766449}, {'X': 0.5863851308822632, 'Y': 0.5297656059265137, 'Z': -0.03638310357928276}, {'X': 0.5849788784980774, 'Y': 0.5493143200874329, 'Z': -0.030117420479655266}]
[{'X': 0.5695435404777527, 'Y': 0.6502859592437744, 'Z': -3.354963951096579e-07}, {'X': 0.5268149375915527, 'Y': 0.6349384188652039, 'Z': -0.016201701015233994}, {'X': 0.4950445890426636, 'Y': 0.5796948075294495, 'Z': -0.025766028091311455}, {'X': 0.5155749320983887, 'Y': 0.5348942279815674, 'Z': -0.036150190979242325}, {'X': 0.5561671853065491, 'Y': 0.5350813865661621, 'Z': -0.04434378445148468}, {'X': 0.5108925700187683, 'Y': 0.5169060826301575, 'Z': -0.009502475149929523}, {'X': 0.5017282962799072, 'Y': 0.46439772844314575, 'Z': -0.035354167222976685}, {'X': 0.5061231851577759, 'Y': 0.4989336133003235, 'Z': -0.05097388103604317}, {'X': 0.5130955576896667, 'Y': 0.5274896621704102, 'Z': -0.05875173211097717}, {'X': 0.5414526462554932, 'Y': 0.5103112459182739, 'Z': -0.013310595415532589}, {'X': 0.5369349718093872, 'Y': 0.4549567401409149, 'Z': -0.03889522701501846}, {'X': 0.5381693243980408, 'Y': 0.5049804449081421, 'Z': -0.044609032571315765}, {'X': 0.5414243936538696, 'Y': 0.5325595736503601, 'Z': -0.04231279715895653}, {'X': 0.5711149573326111, 'Y': 0.5157562494277954, 'Z': -0.021524999290704727}, {'X': 0.5701342225074768, 'Y': 0.46476876735687256, 'Z': -0.04427656531333923}, {'X': 0.5656982064247131, 'Y': 0.5151709914207458, 'Z': -0.039306361228227615}, {'X': 0.5647963881492615, 'Y': 0.5440173149108887, 'Z': -0.029941165819764137}, {'X': 0.600761353969574, 'Y': 0.5292001366615295, 'Z': -0.03180783987045288}, {'X': 0.596117377281189, 'Y': 0.49665260314941406, 'Z': -0.0448245033621788}, {'X': 0.5885676145553589, 'Y': 0.5307649970054626, 'Z': -0.03982692211866379}, {'X': 0.5869495272636414, 'Y': 0.5527786612510681, 'Z': -0.03307312726974487}]
[{'X': 0.5708194375038147, 'Y': 0.6505386233329773, 'Z': -2.3938099502629484e-07}, {'X': 0.5269718766212463, 'Y': 0.6350840926170349, 'Z': -0.015696676447987556}, {'X': 0.4956473112106323, 'Y': 0.5809347033500671, 'Z': -0.025519859045743942}, {'X': 0.5191934108734131, 'Y': 0.5349767804145813, 'Z': -0.036698583513498306}, {'X': 0.560725748538971, 'Y': 0.5328513383865356, 'Z': -0.046726226806640625}, {'X': 0.5121341347694397, 'Y': 0.5171340107917786, 'Z': -0.007266477216035128}, {'X': 0.503873348236084, 'Y': 0.46503913402557373, 'Z': -0.03285745158791542}, {'X': 0.5053927302360535, 'Y': 0.4863014817237854, 'Z': -0.0497562438249588}, {'X': 0.511755108833313, 'Y': 0.516040027141571, 'Z': -0.058346111327409744}, {'X': 0.5424967408180237, 'Y': 0.5103698372840881, 'Z': -0.011569812893867493}, {'X': 0.5385748147964478, 'Y': 0.45276930928230286, 'Z': -0.037795234471559525}, {'X': 0.5393147468566895, 'Y': 0.49665892124176025, 'Z': -0.04566864296793938}, {'X': 0.5433788895606995, 'Y': 0.528370201587677, 'Z': -0.044430360198020935}, {'X': 0.5717382431030273, 'Y': 0.5160233378410339, 'Z': -0.020255200564861298}, {'X': 0.5701513886451721, 'Y': 0.46284380555152893, 'Z': -0.04350561276078224}, {'X': 0.5660778284072876, 'Y': 0.5088694095611572, 'Z': -0.040573034435510635}, {'X': 0.5650447607040405, 'Y': 0.5409070253372192, 'Z': -0.03227124363183975}, {'X': 0.6013675928115845, 'Y': 0.5302703380584717, 'Z': -0.03092982992529869}, {'X': 0.5969699025154114, 'Y': 0.4953843951225281, 'Z': -0.045421332120895386}, {'X': 0.5889354944229126, 'Y': 0.5283547043800354, 'Z': -0.04155585169792175}, {'X': 0.5854708552360535, 'Y': 0.5538406372070312, 'Z': -0.035275187343358994}]
[{'X': 0.5726534128189087, 'Y': 0.6533561944961548, 'Z': -2.9967483783366333e-07}, {'X': 0.5291541218757629, 'Y': 0.6369397044181824, 'Z': -0.015461010858416557}, {'X': 0.4977269768714905, 'Y': 0.5799430012702942, 'Z': -0.024347510188817978}, {'X': 0.52043217420578, 'Y': 0.5354263186454773, 'Z': -0.03431044518947601}, {'X': 0.560801088809967, 'Y': 0.5374788641929626, 'Z': -0.04259670525789261}, {'X': 0.5144948363304138, 'Y': 0.5195211172103882, 'Z': -0.0076787737198174}, {'X': 0.5070332884788513, 'Y': 0.46615222096443176, 'Z': -0.031911417841911316}, {'X': 0.5083120465278625, 'Y': 0.4919724762439728, 'Z': -0.04698386415839195}, {'X': 0.5134686231613159, 'Y': 0.5203508138656616, 'Z': -0.05464433133602142}, {'X': 0.5445916056632996, 'Y': 0.5125752687454224, 'Z': -0.011544366367161274}, {'X': 0.5413454174995422, 'Y': 0.4558166563510895, 'Z': -0.0351591482758522}, {'X': 0.5412527918815613, 'Y': 0.5026967525482178, 'Z': -0.04032161831855774}, {'X': 0.5444896221160889, 'Y': 0.5302960276603699, 'Z': -0.03791368752717972}, {'X': 0.5738632082939148, 'Y': 0.5181146860122681, 'Z': -0.019757647067308426}, {'X': 0.5738360285758972, 'Y': 0.46516433358192444, 'Z': -0.04119117185473442}, {'X': 0.5689144134521484, 'Y': 0.5129169225692749, 'Z': -0.03660757094621658}, {'X': 0.5682023167610168, 'Y': 0.542005717754364, 'Z': -0.02787160314619541}, {'X': 0.6035040020942688, 'Y': 0.5326141715049744, 'Z': -0.030020873993635178}, {'X': 0.6005183458328247, 'Y': 0.498715877532959, 'Z': -0.043408725410699844}, {'X': 0.5920984745025635, 'Y': 0.5315539240837097, 'Z': -0.0391501747071743}, {'X': 0.589423656463623, 'Y': 0.5550393462181091, 'Z': -0.03300248831510544}]
[{'X': 0.5719558000564575, 'Y': 0.6578328609466553, 'Z': -2.934123983777681e-07}, {'X': 0.5285642743110657, 'Y': 0.640702486038208, 'Z': -0.01435618195682764}, {'X': 0.4991968274116516, 'Y': 0.5818589925765991, 'Z': -0.02270429953932762}, {'X': 0.5240254998207092, 'Y': 0.5379952788352966, 'Z': -0.032617583870887756}, {'X': 0.5654032230377197, 'Y': 0.5420311689376831, 'Z': -0.04141266271471977}, {'X': 0.516406774520874, 'Y': 0.5179331302642822, 'Z': -0.0065053110010921955}, {'X': 0.5076279044151306, 'Y': 0.46623191237449646, 'Z': -0.02967793308198452}, {'X': 0.5075347423553467, 'Y': 0.49275848269462585, 'Z': -0.04430269077420235}, {'X': 0.514426052570343, 'Y': 0.5229849815368652, 'Z': -0.05166589096188545}, {'X': 0.5461838841438293, 'Y': 0.512234628200531, 'Z': -0.01111066434532404}, {'X': 0.5423334240913391, 'Y': 0.45553159713745117, 'Z': -0.03513038530945778}, {'X': 0.5406175851821899, 'Y': 0.5031540393829346, 'Z': -0.0410589836537838}, {'X': 0.5450818538665771, 'Y': 0.5350722670555115, 'Z': -0.038703031837940216}, {'X': 0.5754769444465637, 'Y': 0.519422173500061, 'Z': -0.019826319068670273}, {'X': 0.5749561190605164, 'Y': 0.46759188175201416, 'Z': -0.041055597364902496}, {'X': 0.5686628818511963, 'Y': 0.517545759677887, 'Z': -0.037260428071022034}, {'X': 0.568707287311554, 'Y': 0.5507885813713074, 'Z': -0.028695501387119293}, {'X': 0.6048750877380371, 'Y': 0.5350140333175659, 'Z': -0.030482368543744087}, {'X': 0.6002836227416992, 'Y': 0.5015290975570679, 'Z': -0.04273894429206848}, {'X': 0.5915404558181763, 'Y': 0.5355005860328674, 'Z': -0.0382201224565506}, {'X': 0.5898726582527161, 'Y': 0.5597695112228394, 'Z': -0.03187944367527962}]
[{'X': 0.5727766156196594, 'Y': 0.6583230495452881, 'Z': -2.8119777084611997e-07}, {'X': 0.5300610661506653, 'Y': 0.6418863534927368, 'Z': -0.014400342479348183}, {'X': 0.5006037354469299, 'Y': 0.5859751105308533, 'Z': -0.023136762902140617}, {'X': 0.523791491985321, 'Y': 0.5422919988632202, 'Z': -0.033347126096487045}, {'X': 0.5637702345848083, 'Y': 0.5433627367019653, 'Z': -0.042535200715065}, {'X': 0.516724705696106, 'Y': 0.5207580327987671, 'Z': -0.00671020383015275}, {'X': 0.5095624923706055, 'Y': 0.46961021423339844, 'Z': -0.029856780543923378}, {'X': 0.5080899000167847, 'Y': 0.49143072962760925, 'Z': -0.04478013888001442}, {'X': 0.5131047964096069, 'Y': 0.5204212665557861, 'Z': -0.05252626910805702}, {'X': 0.5468271374702454, 'Y': 0.5149829387664795, 'Z': -0.011467787437140942}, {'X': 0.5431116223335266, 'Y': 0.45766448974609375, 'Z': -0.035608336329460144}, {'X': 0.5416135787963867, 'Y': 0.504120409488678, 'Z': -0.04198272153735161}, {'X': 0.5455467104911804, 'Y': 0.5356999039649963, 'Z': -0.04008913412690163}, {'X': 0.5767495036125183, 'Y': 0.5217522978782654, 'Z': -0.020245999097824097}, {'X': 0.576213538646698, 'Y': 0.46827584505081177, 'Z': -0.04151220992207527}, {'X': 0.5699581503868103, 'Y': 0.5162155628204346, 'Z': -0.03790479525923729}, {'X': 0.5693715214729309, 'Y': 0.5484192967414856, 'Z': -0.02963881753385067}, {'X': 0.6066949963569641, 'Y': 0.5369464159011841, 'Z': -0.03093491680920124}, {'X': 0.6020099520683289, 'Y': 0.5029208064079285, 'Z': -0.04338858276605606}, {'X': 0.5936712026596069, 'Y': 0.5348284244537354, 'Z': -0.039030563086271286}, {'X': 0.5921478271484375, 'Y': 0.5575515627861023, 'Z': -0.03291836008429527}]
[{'X': 0.575364351272583, 'Y': 0.6595457792282104, 'Z': -2.975934023652371e-07}, {'X': 0.5338577032089233, 'Y': 0.6450487375259399, 'Z': -0.01440729945898056}, {'X': 0.5023877620697021, 'Y': 0.5880590081214905, 'Z': -0.02230515144765377}, {'X': 0.5223895311355591, 'Y': 0.5416309833526611, 'Z': -0.03151942789554596}, {'X': 0.563352108001709, 'Y': 0.5432943105697632, 'Z': -0.03928225487470627}, {'X': 0.5194326043128967, 'Y': 0.5236279368400574, 'Z': -0.005193632561713457}, {'X': 0.511128306388855, 'Y': 0.47165894508361816, 'Z': -0.02734050713479519}, {'X': 0.5103855729103088, 'Y': 0.4964560270309448, 'Z': -0.04116906225681305}, {'X': 0.516082763671875, 'Y': 0.525213360786438, 'Z': -0.04823954775929451}, {'X': 0.5489478707313538, 'Y': 0.5164653658866882, 'Z': -0.009395468980073929}, {'X': 0.5450400710105896, 'Y': 0.45947158336639404, 'Z': -0.03203030675649643}, {'X': 0.5433175563812256, 'Y': 0.5060144662857056, 'Z': -0.03723544999957085}, {'X': 0.5475215911865234, 'Y': 0.5354015231132507, 'Z': -0.0345221683382988}, {'X': 0.5779103636741638, 'Y': 0.5226836800575256, 'Z': -0.017746644094586372}, {'X': 0.5771902799606323, 'Y': 0.4699426293373108, 'Z': -0.03769925981760025}, {'X': 0.5709987282752991, 'Y': 0.5171898603439331, 'Z': -0.03350846469402313}, {'X': 0.5707550048828125, 'Y': 0.5471382737159729, 'Z': -0.02499820664525032}, {'X': 0.6074612140655518, 'Y': 0.53791344165802, 'Z': -0.02810957282781601}, {'X': 0.6033291220664978, 'Y': 0.5048744678497314, 'Z': -0.04026857018470764}, {'X': 0.594508171081543, 'Y': 0.5375138521194458, 'Z': -0.03618297725915909}, {'X': 0.592303454875946, 'Y': 0.5604881048202515, 'Z': -0.030211344361305237}]
[{'X': 0.5780812501907349, 'Y': 0.6608415842056274, 'Z': -3.1840585279496736e-07}, {'X': 0.5351532101631165, 'Y': 0.6428657174110413, 'Z': -0.014018857851624489}, {'X': 0.5039699077606201, 'Y': 0.5893999338150024, 'Z': -0.02337578497827053}, {'X': 0.5254972577095032, 'Y': 0.5441935062408447, 'Z': -0.03424493223428726}, {'X': 0.5677099227905273, 'Y': 0.5455278754234314, 'Z': -0.0436721108853817}, {'X': 0.521085798740387, 'Y': 0.5269126296043396, 'Z': -0.007732211146503687}, {'X': 0.5111726522445679, 'Y': 0.47135454416275024, 'Z': -0.03199794143438339}, {'X': 0.5142924785614014, 'Y': 0.4999940097332001, 'Z': -0.04827803373336792}, {'X': 0.5221389532089233, 'Y': 0.5305054783821106, 'Z': -0.05693173408508301}, {'X': 0.5513467788696289, 'Y': 0.520756721496582, 'Z': -0.012269851751625538}, {'X': 0.5459613800048828, 'Y': 0.4612497091293335, 'Z': -0.03658442944288254}, {'X': 0.545902669429779, 'Y': 0.5058664083480835, 'Z': -0.04405813664197922}, {'X': 0.5505045652389526, 'Y': 0.538593053817749, 'Z': -0.04353436455130577}, {'X': 0.5808855295181274, 'Y': 0.5260823965072632, 'Z': -0.020773546770215034}, {'X': 0.5783544778823853, 'Y': 0.4705292284488678, 'Z': -0.04158652946352959}, {'X': 0.572955310344696, 'Y': 0.5150272846221924, 'Z': -0.03908992558717728}, {'X': 0.5734156370162964, 'Y': 0.5478816628456116, 'Z': -0.03199290856719017}, {'X': 0.6110033988952637, 'Y': 0.5395010113716125, 'Z': -0.031186573207378387}, {'X': 0.6039142608642578, 'Y': 0.5030081868171692, 'Z': -0.04328634962439537}, {'X': 0.5954033732414246, 'Y': 0.533362627029419, 'Z': -0.039731647819280624}, {'X': 0.5948926210403442, 'Y': 0.5589011907577515, 'Z': -0.034475695341825485}]
[{'X': 0.5813548564910889, 'Y': 0.66342693567276, 'Z': -3.203226128789538e-07}, {'X': 0.5362281203269958, 'Y': 0.6430559158325195, 'Z': -0.014408205635845661}, {'X': 0.5064674019813538, 'Y': 0.5863995552062988, 'Z': -0.022836536169052124}, {'X': 0.5302714109420776, 'Y': 0.5409841537475586, 'Z': -0.03269263729453087}, {'X': 0.5715569257736206, 'Y': 0.5450671911239624, 'Z': -0.04105716943740845}, {'X': 0.5243377089500427, 'Y': 0.527728259563446, 'Z': -0.00612790510058403}, {'X': 0.5151407122612, 'Y': 0.4725968837738037, 'Z': -0.029394816607236862}, {'X': 0.5178086161613464, 'Y': 0.4996570944786072, 'Z': -0.045261088758707047}, {'X': 0.5245146155357361, 'Y': 0.5296587944030762, 'Z': -0.05382927134633064}, {'X': 0.5543503761291504, 'Y': 0.521568238735199, 'Z': -0.010150238871574402}, {'X': 0.5500368475914001, 'Y': 0.46196046471595764, 'Z': -0.03370226174592972}, {'X': 0.5496178865432739, 'Y': 0.5049740672111511, 'Z': -0.04146726056933403}, {'X': 0.5528684854507446, 'Y': 0.5382120013237, 'Z': -0.04131905734539032}, {'X': 0.5837803483009338, 'Y': 0.5271576046943665, 'Z': -0.018165387213230133}, {'X': 0.5827604532241821, 'Y': 0.4713656008243561, 'Z': -0.03889932855963707}, {'X': 0.5768095850944519, 'Y': 0.517562747001648, 'Z': -0.036653950810432434}, {'X': 0.5759010910987854, 'Y': 0.5521392226219177, 'Z': -0.029777882620692253}, {'X': 0.6139428019523621, 'Y': 0.5414028763771057, 'Z': -0.028145771473646164}, {'X': 0.607968270778656, 'Y': 0.5050379037857056, 'Z': -0.04075055569410324}, {'X': 0.5990388989448547, 'Y': 0.5365301966667175, 'Z': -0.037751056253910065}, {'X': 0.5974804162979126, 'Y': 0.562950074672699, 'Z': -0.032898083329200745}]
[{'X': 0.5823143720626831, 'Y': 0.6663001775741577, 'Z': -3.2358707358071115e-07}, {'X': 0.5391002893447876, 'Y': 0.6505467891693115, 'Z': -0.014997114427387714}, {'X': 0.5083427429199219, 'Y': 0.5911044478416443, 'Z': -0.02316725254058838}, {'X': 0.530879557132721, 'Y': 0.5453266501426697, 'Z': -0.03251563385128975}, {'X': 0.5727789402008057, 'Y': 0.5477045178413391, 'Z': -0.040120434015989304}, {'X': 0.5260192155838013, 'Y': 0.5262675881385803, 'Z': -0.007020336110144854}, {'X': 0.5188239216804504, 'Y': 0.4747530221939087, 'Z': -0.030590491369366646}, {'X': 0.521475076675415, 'Y': 0.5082514882087708, 'Z': -0.0456947423517704}, {'X': 0.5282196998596191, 'Y': 0.5400132536888123, 'Z': -0.05352817103266716}, {'X': 0.5566823482513428, 'Y': 0.5199989676475525, 'Z': -0.011266179382801056}, {'X': 0.5537561178207397, 'Y': 0.4634632170200348, 'Z': -0.03548908233642578}, {'X': 0.5530347228050232, 'Y': 0.5127002000808716, 'Z': -0.04189794138073921}, {'X': 0.5567917227745056, 'Y': 0.5452672243118286, 'Z': -0.03992821276187897}, {'X': 0.5865173935890198, 'Y': 0.5272326469421387, 'Z': -0.019702062010765076}, {'X': 0.5871737003326416, 'Y': 0.47571712732315063, 'Z': -0.04076123982667923}, {'X': 0.5811049938201904, 'Y': 0.5252223610877991, 'Z': -0.03732362762093544}, {'X': 0.580032229423523, 'Y': 0.5575259923934937, 'Z': -0.02913670800626278}, {'X': 0.6167026162147522, 'Y': 0.5432482957839966, 'Z': -0.030119312927126884}, {'X': 0.613048255443573, 'Y': 0.5100182890892029, 'Z': -0.04235534369945526}, {'X': 0.6039868593215942, 'Y': 0.5434503555297852, 'Z': -0.03824184089899063}, {'X': 0.6011504530906677, 'Y': 0.5671705007553101, 'Z': -0.03224997594952583}]
[{'X': 0.584751546382904, 'Y': 0.6659737229347229, 'Z': -2.5361075017826806e-07}, {'X': 0.5406455993652344, 'Y': 0.646134614944458, 'Z': -0.014854860492050648}, {'X': 0.5110563039779663, 'Y': 0.5897391438484192, 'Z': -0.023648424074053764}, {'X': 0.5355429649353027, 'Y': 0.5446573495864868, 'Z': -0.03381168469786644}, {'X': 0.5769373178482056, 'Y': 0.5482050180435181, 'Z': -0.04271816462278366}, {'X': 0.5289825201034546, 'Y': 0.525339663028717, 'Z': -0.004797840490937233}, {'X': 0.5224574208259583, 'Y': 0.4738668203353882, 'Z': -0.027628621086478233}, {'X': 0.5235978960990906, 'Y': 0.4948170781135559, 'Z': -0.04414952173829079}, {'X': 0.5308088660240173, 'Y': 0.5245150923728943, 'Z': -0.053418565541505814}, {'X': 0.5594793558120728, 'Y': 0.5199910998344421, 'Z': -0.0089527303352952}, {'X': 0.5565392374992371, 'Y': 0.4624016284942627, 'Z': -0.03268280252814293}, {'X': 0.5548931360244751, 'Y': 0.5014981031417847, 'Z': -0.04177543893456459}, {'X': 0.5591320991516113, 'Y': 0.5347356796264648, 'Z': -0.04245641455054283}, {'X': 0.5889766216278076, 'Y': 0.5271509885787964, 'Z': -0.017176950350403786}, {'X': 0.5896061062812805, 'Y': 0.4726144075393677, 'Z': -0.038352254778146744}, {'X': 0.5825837850570679, 'Y': 0.5171211361885071, 'Z': -0.03730520233511925}, {'X': 0.5815529227256775, 'Y': 0.5520200133323669, 'Z': -0.03114248625934124}, {'X': 0.6194524168968201, 'Y': 0.5438405275344849, 'Z': -0.02741665579378605}, {'X': 0.614892840385437, 'Y': 0.5104529857635498, 'Z': -0.041135773062705994}, {'X': 0.6046673059463501, 'Y': 0.5419009327888489, 'Z': -0.03912639245390892}, {'X': 0.6018792986869812, 'Y': 0.5679336190223694, 'Z': -0.03474193066358566}]
