[{'X': 0.7773666381835938, 'Y': 0.6846263408660889, 'Z': -5.014189810026437e-07}, {'X': 0.7235372066497803, 'Y': 0.6385310292243958, 'Z': -0.015508518554270267}, {'X': 0.6888962984085083, 'Y': 0.566200852394104, 'Z': -0.026073604822158813}, {'X': 0.7103581428527832, 'Y': 0.5031522512435913, 'Z': -0.03945080563426018}, {'X': 0.7549562454223633, 'Y': 0.4877936840057373, 'Z': -0.04944261908531189}, {'X': 0.7244950532913208, 'Y': 0.49836525321006775, 'Z': 0.0017599054845049977}, {'X': 0.7257459163665771, 'Y': 0.4313381314277649, 'Z': -0.029063673689961433}, {'X': 0.7220629453659058, 'Y': 0.47944721579551697, 'Z': -0.046491555869579315}, {'X': 0.7241500020027161, 'Y': 0.5153043866157532, 'Z': -0.054057635366916656}, {'X': 0.7609277963638306, 'Y': 0.5045287609100342, 'Z': -0.003943407442420721}, {'X': 0.762000322341919, 'Y': 0.4390425980091095, 'Z': -0.033138398081064224}, {'X': 0.7505070567131042, 'Y': 0.5015268325805664, 'Z': -0.03842376545071602}, {'X': 0.7500563859939575, 'Y': 0.5346872806549072, 'Z': -0.034898895770311356}, {'X': 0.7943629026412964, 'Y': 0.5192877054214478, 'Z': -0.015676917508244514}, {'X': 0.7965604662895203, 'Y': 0.457276850938797, 'Z': -0.045674968510866165}, {'X': 0.7772854566574097, 'Y': 0.5214014649391174, 'Z': -0.037394143640995026}, {'X': 0.7719504237174988, 'Y': 0.5593013167381287, 'Z': -0.023536546155810356}, {'X': 0.828143298625946, 'Y': 0.5449540019035339, 'Z': -0.029405683279037476}, {'X': 0.8185703158378601, 'Y': 0.5000767111778259, 'Z': -0.047871243208646774}, {'X': 0.7975568771362305, 'Y': 0.5416590571403503, 'Z': -0.04096495360136032}, {'X': 0.7894837856292725, 'Y': 0.5734301805496216, 'Z': -0.030938180163502693}]
[{'X': 0.7781859040260315, 'Y': 0.6876066327095032, 'Z': -4.898790848528733e-07}, {'X': 0.7237963080406189, 'Y': 0.6431663632392883, 'Z': -0.013609776273369789}, {'X': 0.6898837089538574, 'Y': 0.5671859979629517, 'Z': -0.0224448349326849}, {'X': 0.7114081382751465, 'Y': 0.5025532245635986, 'Z': -0.03412183001637459}, {'X': 0.7569562792778015, 'Y': 0.4935167133808136, 'Z': -0.04334162920713425}, {'X': 0.7278797626495361, 'Y': 0.5000481009483337, 'Z': 0.0004826600197702646}, {'X': 0.7297600507736206, 'Y': 0.43381714820861816, 'Z': -0.027185985818505287}, {'X': 0.7259865403175354, 'Y': 0.47701653838157654, 'Z': -0.0443686805665493}, {'X': 0.72652667760849, 'Y': 0.5134589076042175, 'Z': -0.05268563702702522}, {'X': 0.7633416652679443, 'Y': 0.5064882040023804, 'Z': -0.005760300904512405}, {'X': 0.7671986818313599, 'Y': 0.4371485412120819, 'Z': -0.03294463828206062}, {'X': 0.7557696104049683, 'Y': 0.4928959906101227, 'Z': -0.04005742073059082}, {'X': 0.7508938312530518, 'Y': 0.5323706865310669, 'Z': -0.03807855769991875}, {'X': 0.7966462969779968, 'Y': 0.5222733020782471, 'Z': -0.01696605049073696}, {'X': 0.798967182636261, 'Y': 0.45935964584350586, 'Z': -0.044554561376571655}, {'X': 0.7803011536598206, 'Y': 0.5189948678016663, 'Z': -0.03931897506117821}, {'X': 0.7714314460754395, 'Y': 0.5616718530654907, 'Z': -0.027930472046136856}, {'X': 0.8300221562385559, 'Y': 0.5490312576293945, 'Z': -0.029867924749851227}, {'X': 0.8194983601570129, 'Y': 0.5042231678962708, 'Z': -0.04758095741271973}, {'X': 0.7994889616966248, 'Y': 0.5439630150794983, 'Z': -0.042158596217632294}, {'X': 0.7904901504516602, 'Y': 0.5788120031356812, 'Z': -0.033465202897787094}]
[{'X': 0.7761561870574951, 'Y': 0.6903014183044434, 'Z': -5.025016776016855e-07}, {'X': 0.722672164440155, 'Y': 0.643203854560852, 'Z': -0.01564483717083931}, {'X': 0.6886247396469116, 'Y': 0.5696068406105042, 'Z': -0.026221569627523422}, {'X': 0.7095913290977478, 'Y': 0.5042957067489624, 'Z': -0.0393378883600235}, {'X': 0.7548159956932068, 'Y': 0.4925518333911896, 'Z': -0.04903241991996765}, {'X': 0.7229655385017395, 'Y': 0.504890501499176, 'Z': 0.0026922826655209064}, {'X': 0.7248818874359131, 'Y': 0.43666625022888184, 'Z': -0.026267964392900467}, {'X': 0.7211964130401611, 'Y': 0.48378416895866394, 'Z': -0.04245029389858246}, {'X': 0.7226141691207886, 'Y': 0.5203011631965637, 'Z': -0.04936816543340683}, {'X': 0.7593764066696167, 'Y': 0.509543776512146, 'Z': -0.0021985231433063745}, {'X': 0.7625991702079773, 'Y': 0.44062283635139465, 'Z': -0.030445653945207596}, {'X': 0.751530110836029, 'Y': 0.5017455816268921, 'Z': -0.03609439358115196}, {'X': 0.749161422252655, 'Y': 0.5378224849700928, 'Z': -0.032805830240249634}, {'X': 0.7930650115013123, 'Y': 0.5230899453163147, 'Z': -0.012838197872042656}, {'X': 0.7954531908035278, 'Y': 0.4631195664405823, 'Z': -0.041753534227609634}, {'X': 0.777324378490448, 'Y': 0.5263931155204773, 'Z': -0.03423001617193222}, {'X': 0.7719109654426575, 'Y': 0.5647868514060974, 'Z': -0.020910749211907387}, {'X': 0.8270938396453857, 'Y': 0.5476488471031189, 'Z': -0.02541385591030121}, {'X': 0.8179047107696533, 'Y': 0.5021320581436157, 'Z': -0.042314562946558}, {'X': 0.7990923523902893, 'Y': 0.5445652604103088, 'Z': -0.035591140389442444}, {'X': 0.7928386330604553, 'Y': 0.5766765475273132, 'Z': -0.02605600655078888}]
[{'X': 0.7750124931335449, 'Y': 0.6895855665206909, 'Z': -4.925574330627569e-07}, {'X': 0.7199463844299316, 'Y': 0.6446586847305298, 'Z': -0.015075745061039925}, {'X': 0.6852232813835144, 'Y': 0.5693853497505188, 'Z': -0.02405766397714615}, {'X': 0.7067350745201111, 'Y': 0.5051918029785156, 'Z': -0.035928431898355484}, {'X': 0.7543700933456421, 'Y': 0.49671512842178345, 'Z': -0.044526856392621994}, {'X': 0.7230236530303955, 'Y': 0.501826822757721, 'Z': 0.005322632379829884}, {'X': 0.7224105596542358, 'Y': 0.4361475110054016, 'Z': -0.024290168657898903}, {'X': 0.7186296582221985, 'Y': 0.4849763512611389, 'Z': -0.041780345141887665}, {'X': 0.7221007943153381, 'Y': 0.5197738409042358, 'Z': -0.049584586173295975}, {'X': 0.7592124938964844, 'Y': 0.5083870887756348, 'Z': -0.0005216007120907307}, {'X': 0.7597519159317017, 'Y': 0.44254085421562195, 'Z': -0.029178474098443985}, {'X': 0.7477226257324219, 'Y': 0.504081130027771, 'Z': -0.03509066253900528}, {'X': 0.7479192614555359, 'Y': 0.5383508205413818, 'Z': -0.03149793669581413}, {'X': 0.7923290133476257, 'Y': 0.5241450071334839, 'Z': -0.012432211078703403}, {'X': 0.7931756377220154, 'Y': 0.4618295431137085, 'Z': -0.04173289239406586}, {'X': 0.7739287614822388, 'Y': 0.5266814231872559, 'Z': -0.0338970348238945}, {'X': 0.7700614929199219, 'Y': 0.5661894083023071, 'Z': -0.019820448011159897}, {'X': 0.8266111016273499, 'Y': 0.5507644414901733, 'Z': -0.026400284841656685}, {'X': 0.8156717419624329, 'Y': 0.5037086606025696, 'Z': -0.044146742671728134}, {'X': 0.7954431176185608, 'Y': 0.5462934374809265, 'Z': -0.036924391984939575}, {'X': 0.7898156046867371, 'Y': 0.5797525644302368, 'Z': -0.026418618857860565}]
[{'X': 0.7717022895812988, 'Y': 0.6880633234977722, 'Z': -4.915888212053687e-07}, {'X': 0.7176189422607422, 'Y': 0.6439037322998047, 'Z': -0.016368133947253227}, {'X': 0.6833693385124207, 'Y': 0.5689370632171631, 'Z': -0.027125278487801552}, {'X': 0.7055954933166504, 'Y': 0.5052329897880554, 'Z': -0.04046620428562164}, {'X': 0.7529959678649902, 'Y': 0.496452271938324, 'Z': -0.050484880805015564}, {'X': 0.7192874550819397, 'Y': 0.501716136932373, 'Z': 0.0011793950106948614}, {'X': 0.7196140885353088, 'Y': 0.4332215189933777, 'Z': -0.02883792668581009}, {'X': 0.7162161469459534, 'Y': 0.482080340385437, 'Z': -0.045891642570495605}, {'X': 0.7182468175888062, 'Y': 0.5168781280517578, 'Z': -0.05347440391778946}, {'X': 0.7553518414497375, 'Y': 0.5069198608398438, 'Z': -0.004127328284084797}, {'X': 0.7568886280059814, 'Y': 0.44023019075393677, 'Z': -0.033113084733486176}, {'X': 0.745592474937439, 'Y': 0.5011032819747925, 'Z': -0.03880196064710617}, {'X': 0.7442018985748291, 'Y': 0.5345066785812378, 'Z': -0.03549392521381378}, {'X': 0.7886669039726257, 'Y': 0.521438479423523, 'Z': -0.01541198417544365}, {'X': 0.7902778387069702, 'Y': 0.46026843786239624, 'Z': -0.04435904324054718}, {'X': 0.7717729806900024, 'Y': 0.5235593318939209, 'Z': -0.03666709363460541}, {'X': 0.7671999931335449, 'Y': 0.5605921149253845, 'Z': -0.02334768697619438}, {'X': 0.8228999972343445, 'Y': 0.5459887981414795, 'Z': -0.028860801830887794}, {'X': 0.8122894763946533, 'Y': 0.5008458495140076, 'Z': -0.04596418887376785}, {'X': 0.7929387092590332, 'Y': 0.5432927012443542, 'Z': -0.03920622169971466}, {'X': 0.78724205493927, 'Y': 0.5753084421157837, 'Z': -0.02962741255760193}]
[{'X': 0.772643506526947, 'Y': 0.686873197555542, 'Z': -4.723426343389292e-07}, {'X': 0.7180896997451782, 'Y': 0.642571210861206, 'Z': -0.01592341624200344}, {'X': 0.6828532218933105, 'Y': 0.5693719387054443, 'Z': -0.02680070511996746}, {'X': 0.7035655975341797, 'Y': 0.5042273998260498, 'Z': -0.040409307926893234}, {'X': 0.7485256791114807, 'Y': 0.4890376925468445, 'Z': -0.050673045217990875}, {'X': 0.7169261574745178, 'Y': 0.5035009980201721, 'Z': 0.003134513972327113}, {'X': 0.7185198664665222, 'Y': 0.43292146921157837, 'Z': -0.027637584134936333}, {'X': 0.7153455018997192, 'Y': 0.4786757826805115, 'Z': -0.04488592967391014}, {'X': 0.716848611831665, 'Y': 0.5147510170936584, 'Z': -0.05202365666627884}, {'X': 0.7532528042793274, 'Y': 0.5091390609741211, 'Z': -0.0021197290625423193}, {'X': 0.7566879987716675, 'Y': 0.4410085082054138, 'Z': -0.03151495009660721}, {'X': 0.7443636655807495, 'Y': 0.5025623440742493, 'Z': -0.03713233768939972}, {'X': 0.7420766949653625, 'Y': 0.5355873703956604, 'Z': -0.03344430774450302}, {'X': 0.786759078502655, 'Y': 0.523110568523407, 'Z': -0.013506211340427399}, {'X': 0.7902542948722839, 'Y': 0.4598453640937805, 'Z': -0.04398023337125778}, {'X': 0.7707159519195557, 'Y': 0.5238404273986816, 'Z': -0.03601401671767235}, {'X': 0.7648882269859314, 'Y': 0.5610103607177734, 'Z': -0.02197303995490074}, {'X': 0.8206684589385986, 'Y': 0.5475462079048157, 'Z': -0.02679695002734661}, {'X': 0.8118627667427063, 'Y': 0.5011817812919617, 'Z': -0.045220088213682175}, {'X': 0.7919941544532776, 'Y': 0.5443629622459412, 'Z': -0.03799792006611824}, {'X': 0.7850958108901978, 'Y': 0.576374888420105, 'Z': -0.027604753151535988}]
[{'X': 0.7737450003623962, 'Y': 0.6886270046234131, 'Z': -4.4344693606035435e-07}, {'X': 0.7187979221343994, 'Y': 0.6466822028160095, 'Z': -0.01558410283178091}, {'X': 0.6834977269172668, 'Y': 0.5702754259109497, 'Z': -0.02392442896962166}, {'X': 0.7041358351707458, 'Y': 0.5047619342803955, 'Z': -0.034708697348833084}, {'X': 0.7501219511032104, 'Y': 0.49581798911094666, 'Z': -0.04203697293996811}, {'X': 0.7185338735580444, 'Y': 0.5037607550621033, 'Z': 0.004995327442884445}, {'X': 0.7200183868408203, 'Y': 0.4373457431793213, 'Z': -0.02288610301911831}, {'X': 0.7156897783279419, 'Y': 0.4831349849700928, 'Z': -0.0395972803235054}, {'X': 0.7174648642539978, 'Y': 0.5206997990608215, 'Z': -0.047074541449546814}, {'X': 0.7558492422103882, 'Y': 0.509219229221344, 'Z': 0.00023861574300099164}, {'X': 0.7576385736465454, 'Y': 0.4404231607913971, 'Z': -0.027548670768737793}, {'X': 0.7453811764717102, 'Y': 0.49987080693244934, 'Z': -0.034194666892290115}, {'X': 0.743937611579895, 'Y': 0.539724588394165, 'Z': -0.030800456181168556}, {'X': 0.7893959879875183, 'Y': 0.52472323179245, 'Z': -0.010324276052415371}, {'X': 0.7891020774841309, 'Y': 0.4648433029651642, 'Z': -0.038110896944999695}, {'X': 0.7707555890083313, 'Y': 0.5267441272735596, 'Z': -0.031885210424661636}, {'X': 0.766010582447052, 'Y': 0.5687088370323181, 'Z': -0.01881573349237442}, {'X': 0.8227031230926514, 'Y': 0.5520861744880676, 'Z': -0.022953566163778305}, {'X': 0.8124915361404419, 'Y': 0.508283257484436, 'Z': -0.040268536657094955}, {'X': 0.7928800582885742, 'Y': 0.5467560291290283, 'Z': -0.035003870725631714}, {'X': 0.7860513925552368, 'Y': 0.5800893306732178, 'Z': -0.02585095539689064}]
[{'X': 0.7699809670448303, 'Y': 0.6898992657661438, 'Z': -4.7531068503303686e-07}, {'X': 0.7162477374076843, 'Y': 0.6480012536048889, 'Z': -0.014772271737456322}, {'X': 0.6800322532653809, 'Y': 0.5744407176971436, 'Z': -0.023771198466420174}, {'X': 0.6997344493865967, 'Y': 0.5091272592544556, 'Z': -0.03544513136148453}, {'X': 0.743224024772644, 'Y': 0.4927511215209961, 'Z': -0.043703582137823105}, {'X': 0.7131761312484741, 'Y': 0.5062544345855713, 'Z': 0.004881509114056826}, {'X': 0.7148288488388062, 'Y': 0.4414066672325134, 'Z': -0.023917168378829956}, {'X': 0.7124119997024536, 'Y': 0.4885263741016388, 'Z': -0.040525730699300766}, {'X': 0.7154600024223328, 'Y': 0.5237919688224792, 'Z': -0.04778192937374115}, {'X': 0.7496882081031799, 'Y': 0.5112236738204956, 'Z': -0.0005916449008509517}, {'X': 0.7510619759559631, 'Y': 0.44481104612350464, 'Z': -0.029150230810046196}, {'X': 0.7416051030158997, 'Y': 0.5058971047401428, 'Z': -0.03517009690403938}, {'X': 0.7416185140609741, 'Y': 0.5411796569824219, 'Z': -0.03168030083179474}, {'X': 0.7834205627441406, 'Y': 0.5247591733932495, 'Z': -0.011916490271687508}, {'X': 0.7837331891059875, 'Y': 0.46536609530448914, 'Z': -0.04127410799264908}, {'X': 0.7673001885414124, 'Y': 0.5282184481620789, 'Z': -0.03452100604772568}, {'X': 0.7631434798240662, 'Y': 0.566115140914917, 'Z': -0.0213615782558918}, {'X': 0.817338764667511, 'Y': 0.5490483045578003, 'Z': -0.025042138993740082}, {'X': 0.8056820631027222, 'Y': 0.5063368678092957, 'Z': -0.042872559279203415}, {'X': 0.7877063155174255, 'Y': 0.5473247766494751, 'Z': -0.036800775676965714}, {'X': 0.7825288772583008, 'Y': 0.5780936479568481, 'Z': -0.027306117117404938}]
[{'X': 0.7688026428222656, 'Y': 0.6892085075378418, 'Z': -4.973660452378681e-07}, {'X': 0.7139504551887512, 'Y': 0.6472311019897461, 'Z': -0.0173358004540205}, {'X': 0.6790957450866699, 'Y': 0.571269154548645, 'Z': -0.027793604880571365}, {'X': 0.7010959386825562, 'Y': 0.505901575088501, 'Z': -0.04037398099899292}, {'X': 0.7482814192771912, 'Y': 0.5012925863265991, 'Z': -0.04885795712471008}, {'X': 0.7141806483268738, 'Y': 0.4998173415660858, 'Z': 0.0008363569504581392}, {'X': 0.7168090343475342, 'Y': 0.4331921339035034, 'Z': -0.02974051795899868}, {'X': 0.7140276432037354, 'Y': 0.48627886176109314, 'Z': -0.046552788466215134}, {'X': 0.7159637212753296, 'Y': 0.5211431980133057, 'Z': -0.053887851536273956}, {'X': 0.7504608035087585, 'Y': 0.5064504146575928, 'Z': -0.0038748576771467924}, {'X': 0.753345251083374, 'Y': 0.4434869885444641, 'Z': -0.034056294709444046}, {'X': 0.7431731224060059, 'Y': 0.5088308453559875, 'Z': -0.03877846151590347}, {'X': 0.7417122721672058, 'Y': 0.541292667388916, 'Z': -0.034249044954776764}, {'X': 0.783323347568512, 'Y': 0.5214688777923584, 'Z': -0.014773598872125149}, {'X': 0.7858863472938538, 'Y': 0.46588775515556335, 'Z': -0.04447625204920769}, {'X': 0.7684974670410156, 'Y': 0.5315969586372375, 'Z': -0.03552747517824173}, {'X': 0.7639800906181335, 'Y': 0.5670899152755737, 'Z': -0.020929446443915367}, {'X': 0.8172953128814697, 'Y': 0.5467078685760498, 'Z': -0.027982499450445175}, {'X': 0.8076463341712952, 'Y': 0.5066306591033936, 'Z': -0.044792260974645615}, {'X': 0.7891272306442261, 'Y': 0.5499149560928345, 'Z': -0.037509433925151825}, {'X': 0.7834429144859314, 'Y': 0.5793749094009399, 'Z': -0.027421941980719566}]
[{'X': 0.7620587944984436, 'Y': 0.6843287944793701, 'Z': -3.2063991284303484e-07}, {'X': 0.710594654083252, 'Y': 0.6457499265670776, 'Z': -0.01675901748239994}, {'X': 0.6743162870407104, 'Y': 0.5715014338493347, 'Z': -0.02809882164001465}, {'X': 0.6953483819961548, 'Y': 0.5068637728691101, 'Z': -0.04185469076037407}, {'X': 0.7434161901473999, 'Y': 0.5019108057022095, 'Z': -0.053134482353925705}, {'X': 0.7113425731658936, 'Y': 0.494177907705307, 'Z': -0.0009021218284033239}, {'X': 0.7151026725769043, 'Y': 0.4249531924724579, 'Z': -0.0269573125988245}, {'X': 0.7140066623687744, 'Y': 0.4367133677005768, 'Z': -0.04003776237368584}, {'X': 0.7137773036956787, 'Y': 0.4701593518257141, 'Z': -0.04487854242324829}, {'X': 0.7473426461219788, 'Y': 0.5027190446853638, 'Z': -0.005387228447943926}, {'X': 0.7499223351478577, 'Y': 0.44504666328430176, 'Z': -0.03484676778316498}, {'X': 0.7385208606719971, 'Y': 0.5018382668495178, 'Z': -0.03823646903038025}, {'X': 0.7364858984947205, 'Y': 0.5409725308418274, 'Z': -0.03165009990334511}, {'X': 0.7796335816383362, 'Y': 0.5197981595993042, 'Z': -0.015378372743725777}, {'X': 0.7796264290809631, 'Y': 0.4705606698989868, 'Z': -0.044400762766599655}, {'X': 0.7616828680038452, 'Y': 0.5284980535507202, 'Z': -0.03615998849272728}, {'X': 0.7563270330429077, 'Y': 0.5686054229736328, 'Z': -0.021559972316026688}, {'X': 0.8123450875282288, 'Y': 0.5475612878799438, 'Z': -0.02757742814719677}, {'X': 0.8033875226974487, 'Y': 0.5085808634757996, 'Z': -0.04648090898990631}, {'X': 0.7856386303901672, 'Y': 0.5457205176353455, 'Z': -0.04088301211595535}, {'X': 0.7795908451080322, 'Y': 0.5759470462799072, 'Z': -0.031201403588056564}]
[{'X': 0.7587404847145081, 'Y': 0.6885528564453125, 'Z': -2.0753428486841585e-07}, {'X': 0.7087913155555725, 'Y': 0.6503510475158691, 'Z': -0.017902471125125885}, {'X': 0.6733718514442444, 'Y': 0.5739046931266785, 'Z': -0.028002047911286354}, {'X': 0.6938014626502991, 'Y': 0.5099757313728333, 'Z': -0.03981785848736763}, {'X': 0.7408456802368164, 'Y': 0.5062748789787292, 'Z': -0.05111817270517349}, {'X': 0.7099853754043579, 'Y': 0.495932936668396, 'Z': -0.0022069287952035666}, {'X': 0.7088522911071777, 'Y': 0.42864271998405457, 'Z': -0.01858453080058098}, {'X': 0.7083897590637207, 'Y': 0.3910467326641083, 'Z': -0.028783831745386124}, {'X': 0.7111767530441284, 'Y': 0.3570561110973358, 'Z': -0.037966664880514145}, {'X': 0.747235894203186, 'Y': 0.5032181739807129, 'Z': -0.007022238336503506}, {'X': 0.7468586564064026, 'Y': 0.4483819007873535, 'Z': -0.037507008761167526}, {'X': 0.7356268167495728, 'Y': 0.5077452063560486, 'Z': -0.042696062475442886}, {'X': 0.7329863905906677, 'Y': 0.5504910349845886, 'Z': -0.037537384778261185}, {'X': 0.7798560857772827, 'Y': 0.5212245583534241, 'Z': -0.015736190602183342}, {'X': 0.7787617444992065, 'Y': 0.47500696778297424, 'Z': -0.04709375649690628}, {'X': 0.7597243189811707, 'Y': 0.5357822775840759, 'Z': -0.04018383100628853}, {'X': 0.7540992498397827, 'Y': 0.5791987180709839, 'Z': -0.026086019352078438}, {'X': 0.8122332692146301, 'Y': 0.5502656698226929, 'Z': -0.02649824507534504}, {'X': 0.8028857111930847, 'Y': 0.5144415497779846, 'Z': -0.04794494807720184}, {'X': 0.7824122309684753, 'Y': 0.5520014762878418, 'Z': -0.044212669134140015}, {'X': 0.7749853134155273, 'Y': 0.583896279335022, 'Z': -0.03616383671760559}]
