[{'X': 0.5800614356994629, 'Y': 0.7571532130241394, 'Z': 4.639846622467303e-07}, {'X': 0.5028780698776245, 'Y': 0.7141695022583008, 'Z': -0.028744304552674294}, {'X': 0.44636279344558716, 'Y': 0.6270924210548401, 'Z': -0.04235868155956268}, {'X': 0.4174484610557556, 'Y': 0.5476462244987488, 'Z': -0.053895287215709686}, {'X': 0.38067686557769775, 'Y': 0.4944491386413574, 'Z': -0.06553616374731064}, {'X': 0.5054051876068115, 'Y': 0.47597312927246094, 'Z': -0.024903610348701477}, {'X': 0.47340720891952515, 'Y': 0.3696206212043762, 'Z': -0.046666406095027924}, {'X': 0.4554002583026886, 'Y': 0.3042432963848114, 'Z': -0.06607786566019058}, {'X': 0.441843181848526, 'Y': 0.2472182661294937, 'Z': -0.08099604398012161}, {'X': 0.5631332993507385, 'Y': 0.4662734568119049, 'Z': -0.029476912692189217}, {'X': 0.5719990730285645, 'Y': 0.3379442095756531, 'Z': -0.045863084495067596}, {'X': 0.581604540348053, 'Y': 0.25711938738822937, 'Z': -0.06356524676084518}, {'X': 0.5894734263420105, 'Y': 0.19221076369285583, 'Z': -0.07756433635950089}, {'X': 0.6122177839279175, 'Y': 0.485599160194397, 'Z': -0.03844453766942024}, {'X': 0.6324760317802429, 'Y': 0.38217800855636597, 'Z': -0.05993713065981865}, {'X': 0.6431939601898193, 'Y': 0.3167969286441803, 'Z': -0.07740964740514755}, {'X': 0.6505709290504456, 'Y': 0.2581806778907776, 'Z': -0.08967616409063339}, {'X': 0.6559933423995972, 'Y': 0.5251425504684448, 'Z': -0.04990719258785248}, {'X': 0.6888706684112549, 'Y': 0.45249974727630615, 'Z': -0.06990905106067657}, {'X': 0.7086684107780457, 'Y': 0.40424472093582153, 'Z': -0.0791621059179306}, {'X': 0.7250449657440186, 'Y': 0.3557496666908264, 'Z': -0.08541150391101837}]
[{'X': 0.5835752487182617, 'Y': 0.753677248954773, 'Z': 4.730543707864854e-07}, {'X': 0.5051694512367249, 'Y': 0.7103115320205688, 'Z': -0.02955639734864235}, {'X': 0.4485008120536804, 'Y': 0.6236996650695801, 'Z': -0.043785132467746735}, {'X': 0.4191834330558777, 'Y': 0.5450215935707092, 'Z': -0.05604260787367821}, {'X': 0.38266605138778687, 'Y': 0.49204128980636597, 'Z': -0.06828784197568893}, {'X': 0.5078962445259094, 'Y': 0.4724758267402649, 'Z': -0.025128904730081558}, {'X': 0.477966845035553, 'Y': 0.36572954058647156, 'Z': -0.04810642451047897}, {'X': 0.46047264337539673, 'Y': 0.2996959090232849, 'Z': -0.06822393834590912}, {'X': 0.4466584622859955, 'Y': 0.24187588691711426, 'Z': -0.08349286764860153}, {'X': 0.5652887225151062, 'Y': 0.46242281794548035, 'Z': -0.02974238432943821}, {'X': 0.5750823616981506, 'Y': 0.33407098054885864, 'Z': -0.047180864959955215}, {'X': 0.5856835842132568, 'Y': 0.25188693404197693, 'Z': -0.06521047651767731}, {'X': 0.5943096280097961, 'Y': 0.1861822009086609, 'Z': -0.07927362620830536}, {'X': 0.6143922805786133, 'Y': 0.4818401634693146, 'Z': -0.039035145193338394}, {'X': 0.6340872645378113, 'Y': 0.3806963562965393, 'Z': -0.061488378793001175}, {'X': 0.6456483602523804, 'Y': 0.3147040605545044, 'Z': -0.07923702895641327}, {'X': 0.6540787816047668, 'Y': 0.25579994916915894, 'Z': -0.09139280021190643}, {'X': 0.6588204503059387, 'Y': 0.5211769342422485, 'Z': -0.0509665347635746}, {'X': 0.6914117336273193, 'Y': 0.4485495090484619, 'Z': -0.07149027287960052}, {'X': 0.7114697694778442, 'Y': 0.39989960193634033, 'Z': -0.08092020452022552}, {'X': 0.7283071279525757, 'Y': 0.3512621521949768, 'Z': -0.08715669810771942}]
[{'X': 0.5849962830543518, 'Y': 0.7538648843765259, 'Z': 4.6852792934259924e-07}, {'X': 0.5067925453186035, 'Y': 0.7111991047859192, 'Z': -0.030682707205414772}, {'X': 0.44980132579803467, 'Y': 0.6234592795372009, 'Z': -0.04556669294834137}, {'X': 0.4193311035633087, 'Y': 0.5434512495994568, 'Z': -0.05816800147294998}, {'X': 0.3827586770057678, 'Y': 0.48875704407691956, 'Z': -0.07043538242578506}, {'X': 0.5092799067497253, 'Y': 0.4700299799442291, 'Z': -0.025769375264644623}, {'X': 0.479445219039917, 'Y': 0.36215198040008545, 'Z': -0.04874388501048088}, {'X': 0.4622780382633209, 'Y': 0.29554659128189087, 'Z': -0.06894409656524658}, {'X': 0.4490295350551605, 'Y': 0.23718656599521637, 'Z': -0.0843893364071846}, {'X': 0.5667345523834229, 'Y': 0.4603217542171478, 'Z': -0.02974059246480465}, {'X': 0.5764553546905518, 'Y': 0.3307279944419861, 'Z': -0.04689368978142738}, {'X': 0.5871632099151611, 'Y': 0.24900145828723907, 'Z': -0.06462381035089493}, {'X': 0.5958788990974426, 'Y': 0.18381816148757935, 'Z': -0.07863406091928482}, {'X': 0.6159404516220093, 'Y': 0.48007509112358093, 'Z': -0.03848440572619438}, {'X': 0.6353027820587158, 'Y': 0.37652963399887085, 'Z': -0.06010308861732483}, {'X': 0.6476636528968811, 'Y': 0.3107249140739441, 'Z': -0.07690516859292984}, {'X': 0.6568253040313721, 'Y': 0.25216805934906006, 'Z': -0.08869169652462006}, {'X': 0.6605790853500366, 'Y': 0.5196936130523682, 'Z': -0.05006929486989975}, {'X': 0.692774772644043, 'Y': 0.4462265968322754, 'Z': -0.06976496428251266}, {'X': 0.7131708264350891, 'Y': 0.3974858224391937, 'Z': -0.07863715291023254}, {'X': 0.7305303812026978, 'Y': 0.3487778604030609, 'Z': -0.08462595194578171}]
[{'X': 0.585558295249939, 'Y': 0.7539673447608948, 'Z': 4.985294026482734e-07}, {'X': 0.5067780017852783, 'Y': 0.7108252048492432, 'Z': -0.031326815485954285}, {'X': 0.4500160217285156, 'Y': 0.6242485642433167, 'Z': -0.04658379778265953}, {'X': 0.4202823042869568, 'Y': 0.5446234941482544, 'Z': -0.05959280580282211}, {'X': 0.383863627910614, 'Y': 0.4888123869895935, 'Z': -0.07240911573171616}, {'X': 0.5103664398193359, 'Y': 0.47010892629623413, 'Z': -0.026642465963959694}, {'X': 0.480342298746109, 'Y': 0.36245375871658325, 'Z': -0.050180528312921524}, {'X': 0.4629739820957184, 'Y': 0.29513511061668396, 'Z': -0.07087812572717667}, {'X': 0.44965943694114685, 'Y': 0.2352217733860016, 'Z': -0.08671321719884872}, {'X': 0.5681096315383911, 'Y': 0.4600081741809845, 'Z': -0.03070303052663803}, {'X': 0.5781704187393188, 'Y': 0.33058619499206543, 'Z': -0.048302583396434784}, {'X': 0.5889744758605957, 'Y': 0.24807335436344147, 'Z': -0.06650418788194656}, {'X': 0.5978599786758423, 'Y': 0.18228459358215332, 'Z': -0.08076930791139603}, {'X': 0.6174535155296326, 'Y': 0.4796595871448517, 'Z': -0.039614010602235794}, {'X': 0.6375283002853394, 'Y': 0.37732452154159546, 'Z': -0.06213587895035744}, {'X': 0.649418830871582, 'Y': 0.3117160201072693, 'Z': -0.0795755684375763}, {'X': 0.658212423324585, 'Y': 0.25348854064941406, 'Z': -0.09159183502197266}, {'X': 0.661726713180542, 'Y': 0.5195529460906982, 'Z': -0.05138564482331276}, {'X': 0.6943730115890503, 'Y': 0.44625258445739746, 'Z': -0.07225854694843292}, {'X': 0.7150391936302185, 'Y': 0.39746493101119995, 'Z': -0.08172505348920822}, {'X': 0.7327136993408203, 'Y': 0.34858012199401855, 'Z': -0.0879296213388443}]
[{'X': 0.5864692330360413, 'Y': 0.7553274631500244, 'Z': 4.935373567604984e-07}, {'X': 0.5079969763755798, 'Y': 0.7123664021492004, 'Z': -0.030274929478764534}, {'X': 0.4514979422092438, 'Y': 0.6241422295570374, 'Z': -0.045041926205158234}, {'X': 0.42203032970428467, 'Y': 0.5440014004707336, 'Z': -0.05771999433636665}, {'X': 0.3847312927246094, 'Y': 0.49006178975105286, 'Z': -0.07027347385883331}, {'X': 0.511154055595398, 'Y': 0.4710822105407715, 'Z': -0.026557093486189842}, {'X': 0.48162245750427246, 'Y': 0.36328908801078796, 'Z': -0.050211839377880096}, {'X': 0.4643729031085968, 'Y': 0.29579609632492065, 'Z': -0.07111950218677521}, {'X': 0.4510919451713562, 'Y': 0.23572222888469696, 'Z': -0.08715544641017914}, {'X': 0.5689122080802917, 'Y': 0.46103188395500183, 'Z': -0.031044671311974525}, {'X': 0.5791470408439636, 'Y': 0.33190903067588806, 'Z': -0.04871057718992233}, {'X': 0.5901433229446411, 'Y': 0.2487396001815796, 'Z': -0.0670802965760231}, {'X': 0.5990965962409973, 'Y': 0.1823645532131195, 'Z': -0.08153404295444489}, {'X': 0.6182849407196045, 'Y': 0.4804104268550873, 'Z': -0.04020928964018822}, {'X': 0.6383485794067383, 'Y': 0.3781990706920624, 'Z': -0.06256505846977234}, {'X': 0.6505696773529053, 'Y': 0.31275174021720886, 'Z': -0.07993519306182861}, {'X': 0.6595925092697144, 'Y': 0.2546077072620392, 'Z': -0.09196538478136063}, {'X': 0.6627092361450195, 'Y': 0.519773006439209, 'Z': -0.052155595272779465}, {'X': 0.6957019567489624, 'Y': 0.4463720917701721, 'Z': -0.07286873459815979}, {'X': 0.7163909077644348, 'Y': 0.3977092504501343, 'Z': -0.08229076862335205}, {'X': 0.7340174317359924, 'Y': 0.34879013895988464, 'Z': -0.08851073682308197}]
[{'X': 0.5875321626663208, 'Y': 0.7533507347106934, 'Z': 5.002849547963706e-07}, {'X': 0.5086877942085266, 'Y': 0.7097048759460449, 'Z': -0.031013399362564087}, {'X': 0.4523487091064453, 'Y': 0.623633861541748, 'Z': -0.04672924801707268}, {'X': 0.4224620461463928, 'Y': 0.5442633628845215, 'Z': -0.0602303072810173}, {'X': 0.38631105422973633, 'Y': 0.48894962668418884, 'Z': -0.07359443604946136}, {'X': 0.5129423141479492, 'Y': 0.47230392694473267, 'Z': -0.027982747182250023}, {'X': 0.4844396710395813, 'Y': 0.36433959007263184, 'Z': -0.05240870639681816}, {'X': 0.4673351049423218, 'Y': 0.2964248061180115, 'Z': -0.07373365759849548}, {'X': 0.4542735815048218, 'Y': 0.23598553240299225, 'Z': -0.08995135873556137}, {'X': 0.5701954960823059, 'Y': 0.4626738131046295, 'Z': -0.03221781924366951}, {'X': 0.5805526971817017, 'Y': 0.3340836763381958, 'Z': -0.05077013000845909}, {'X': 0.5913485288619995, 'Y': 0.25139421224594116, 'Z': -0.06949292868375778}, {'X': 0.6002018451690674, 'Y': 0.18484246730804443, 'Z': -0.08410574495792389}, {'X': 0.619301974773407, 'Y': 0.48177585005760193, 'Z': -0.041146717965602875}, {'X': 0.6393470764160156, 'Y': 0.3793524503707886, 'Z': -0.06425932049751282}, {'X': 0.651648223400116, 'Y': 0.3136308789253235, 'Z': -0.08188148587942123}, {'X': 0.6608412265777588, 'Y': 0.25558188557624817, 'Z': -0.0939549058675766}, {'X': 0.6637059450149536, 'Y': 0.5207074880599976, 'Z': -0.05287402495741844}, {'X': 0.6970092058181763, 'Y': 0.4465266764163971, 'Z': -0.0741724967956543}, {'X': 0.7178600430488586, 'Y': 0.39742347598075867, 'Z': -0.08387976139783859}, {'X': 0.7357885241508484, 'Y': 0.34856095910072327, 'Z': -0.0901918038725853}]
[{'X': 0.5888574123382568, 'Y': 0.7471638917922974, 'Z': 5.332082082531997e-07}, {'X': 0.5102664828300476, 'Y': 0.703775942325592, 'Z': -0.03505924344062805}, {'X': 0.45395463705062866, 'Y': 0.6224397420883179, 'Z': -0.053581710904836655}, {'X': 0.42327746748924255, 'Y': 0.5449252128601074, 'Z': -0.06917417049407959}, {'X': 0.39035746455192566, 'Y': 0.4824136197566986, 'Z': -0.08410824090242386}, {'X': 0.5158296823501587, 'Y': 0.4683297872543335, 'Z': -0.031099628657102585}, {'X': 0.4874573051929474, 'Y': 0.3588305413722992, 'Z': -0.056834153831005096}, {'X': 0.47109901905059814, 'Y': 0.2909125089645386, 'Z': -0.07885702699422836}, {'X': 0.4597785174846649, 'Y': 0.22988161444664001, 'Z': -0.09538544714450836}, {'X': 0.5726877450942993, 'Y': 0.4587303102016449, 'Z': -0.03367128595709801}, {'X': 0.5816969275474548, 'Y': 0.33140599727630615, 'Z': -0.05328401178121567}, {'X': 0.5921714305877686, 'Y': 0.24960920214653015, 'Z': -0.07261168211698532}, {'X': 0.6010940670967102, 'Y': 0.1829732060432434, 'Z': -0.08751742541790009}, {'X': 0.6214574575424194, 'Y': 0.47820213437080383, 'Z': -0.04138300195336342}, {'X': 0.6416216492652893, 'Y': 0.3771279752254486, 'Z': -0.0655549168586731}, {'X': 0.6538786888122559, 'Y': 0.3124946057796478, 'Z': -0.08375884592533112}, {'X': 0.6630630493164062, 'Y': 0.2543611526489258, 'Z': -0.09599380195140839}, {'X': 0.6650359630584717, 'Y': 0.5175076127052307, 'Z': -0.05216987803578377}, {'X': 0.6982072591781616, 'Y': 0.4447140097618103, 'Z': -0.07450412213802338}, {'X': 0.7185549139976501, 'Y': 0.3962295949459076, 'Z': -0.0850461795926094}, {'X': 0.7361695170402527, 'Y': 0.34718671441078186, 'Z': -0.09173200279474258}]
[{'X': 0.5875599980354309, 'Y': 0.7455755472183228, 'Z': 5.526189852389507e-07}, {'X': 0.5087055563926697, 'Y': 0.7030131220817566, 'Z': -0.0368935652077198}, {'X': 0.4537167251110077, 'Y': 0.6237303018569946, 'Z': -0.05642743408679962}, {'X': 0.4245080053806305, 'Y': 0.5462851524353027, 'Z': -0.0726311132311821}, {'X': 0.3957096338272095, 'Y': 0.4807066321372986, 'Z': -0.08778911083936691}, {'X': 0.5166395902633667, 'Y': 0.47086673974990845, 'Z': -0.03324803337454796}, {'X': 0.4931577742099762, 'Y': 0.36037200689315796, 'Z': -0.05832292512059212}, {'X': 0.47960400581359863, 'Y': 0.2927497923374176, 'Z': -0.07933510094881058}, {'X': 0.4701998233795166, 'Y': 0.23131133615970612, 'Z': -0.09511525183916092}, {'X': 0.5734443068504333, 'Y': 0.4629990756511688, 'Z': -0.03509226813912392}, {'X': 0.5840185284614563, 'Y': 0.3371170163154602, 'Z': -0.054683443158864975}, {'X': 0.5944501161575317, 'Y': 0.25607794523239136, 'Z': -0.07352031767368317}, {'X': 0.6024727821350098, 'Y': 0.18921911716461182, 'Z': -0.08803359419107437}, {'X': 0.6216332912445068, 'Y': 0.48306965827941895, 'Z': -0.04213754087686539}, {'X': 0.6436216235160828, 'Y': 0.3836890161037445, 'Z': -0.06616195291280746}, {'X': 0.6559567451477051, 'Y': 0.3191933035850525, 'Z': -0.0839611366391182}, {'X': 0.6643416881561279, 'Y': 0.26158812642097473, 'Z': -0.09585468471050262}, {'X': 0.6648605465888977, 'Y': 0.5218561291694641, 'Z': -0.052460987120866776}, {'X': 0.6985252499580383, 'Y': 0.4480643570423126, 'Z': -0.0747058317065239}, {'X': 0.719002366065979, 'Y': 0.3997618854045868, 'Z': -0.08518075197935104}, {'X': 0.7363755106925964, 'Y': 0.3517574071884155, 'Z': -0.09173326939344406}]
[{'X': 0.5823800563812256, 'Y': 0.7421787977218628, 'Z': 3.9759072478773305e-07}, {'X': 0.5083314180374146, 'Y': 0.6982755064964294, 'Z': -0.03128548711538315}, {'X': 0.4537203311920166, 'Y': 0.623881459236145, 'Z': -0.04644903913140297}, {'X': 0.42570167779922485, 'Y': 0.5505412220954895, 'Z': -0.059711117297410965}, {'X': 0.407143771648407, 'Y': 0.48499196767807007, 'Z': -0.07188116759061813}, {'X': 0.5213673114776611, 'Y': 0.49348267912864685, 'Z': -0.018576063215732574}, {'X': 0.5025391578674316, 'Y': 0.39791566133499146, 'Z': -0.03882788494229317}, {'X': 0.4923006296157837, 'Y': 0.33788639307022095, 'Z': -0.05700186267495155}, {'X': 0.48690152168273926, 'Y': 0.28457415103912354, 'Z': -0.07110689580440521}, {'X': 0.5739870667457581, 'Y': 0.47752365469932556, 'Z': -0.021853389218449593}, {'X': 0.5773603916168213, 'Y': 0.35882726311683655, 'Z': -0.03907504677772522}, {'X': 0.5813196897506714, 'Y': 0.28240886330604553, 'Z': -0.05655473470687866}, {'X': 0.5854554176330566, 'Y': 0.22033312916755676, 'Z': -0.06985443085432053}, {'X': 0.6199824810028076, 'Y': 0.4901522696018219, 'Z': -0.030412541702389717}, {'X': 0.6377986669540405, 'Y': 0.38950449228286743, 'Z': -0.052337512373924255}, {'X': 0.6472337245941162, 'Y': 0.32519131898880005, 'Z': -0.06939079612493515}, {'X': 0.6526347398757935, 'Y': 0.26817530393600464, 'Z': -0.08091621100902557}, {'X': 0.661500096321106, 'Y': 0.5234549045562744, 'Z': -0.04190319404006004}, {'X': 0.6927390098571777, 'Y': 0.4539642930030823, 'Z': -0.061927154660224915}, {'X': 0.70998215675354, 'Y': 0.4052613079547882, 'Z': -0.07177536189556122}, {'X': 0.7232570052146912, 'Y': 0.35839125514030457, 'Z': -0.07834795862436295}]
[{'X': 0.5858680605888367, 'Y': 0.7413681149482727, 'Z': -1.0988377141529782e-07}, {'X': 0.5098404288291931, 'Y': 0.7030154466629028, 'Z': -0.026514820754528046}, {'X': 0.45400479435920715, 'Y': 0.6229469180107117, 'Z': -0.039788730442523956}, {'X': 0.4261782765388489, 'Y': 0.5434174537658691, 'Z': -0.05323895439505577}, {'X': 0.4278212785720825, 'Y': 0.47658494114875793, 'Z': -0.060953978449106216}, {'X': 0.5217868089675903, 'Y': 0.5130067467689514, 'Z': 0.0012735583586618304}, {'X': 0.5126116871833801, 'Y': 0.4550284147262573, 'Z': -0.037528932094573975}, {'X': 0.5212671160697937, 'Y': 0.513363778591156, 'Z': -0.06779803335666656}, {'X': 0.5335264205932617, 'Y': 0.5729258060455322, 'Z': -0.08153371512889862}, {'X': 0.5692797303199768, 'Y': 0.49075907468795776, 'Z': -0.0015569148818030953}, {'X': 0.5608978867530823, 'Y': 0.3943380117416382, 'Z': -0.019598862156271935}, {'X': 0.557953417301178, 'Y': 0.33245542645454407, 'Z': -0.035021811723709106}, {'X': 0.5559722781181335, 'Y': 0.2757773995399475, 'Z': -0.04670959338545799}, {'X': 0.614124059677124, 'Y': 0.49726319313049316, 'Z': -0.013866787776350975}, {'X': 0.6242015957832336, 'Y': 0.40034452080726624, 'Z': -0.03440461307764053}, {'X': 0.6297926902770996, 'Y': 0.3444436192512512, 'Z': -0.046925678849220276}, {'X': 0.6313967704772949, 'Y': 0.29333609342575073, 'Z': -0.054538946598768234}, {'X': 0.6584908962249756, 'Y': 0.5258530378341675, 'Z': -0.029492275789380074}, {'X': 0.6848580837249756, 'Y': 0.46043941378593445, 'Z': -0.04273966699838638}, {'X': 0.6950995922088623, 'Y': 0.4177488088607788, 'Z': -0.04652142897248268}, {'X': 0.6996223330497742, 'Y': 0.37579143047332764, 'Z': -0.048712678253650665}]
[{'X': 0.5861931443214417, 'Y': 0.7408145666122437, 'Z': -2.2126752696749463e-07}, {'X': 0.5104341506958008, 'Y': 0.7037633657455444, 'Z': -0.03028801828622818}, {'X': 0.4547026753425598, 'Y': 0.6231135129928589, 'Z': -0.04341699182987213}, {'X': 0.4290713667869568, 'Y': 0.5382371544837952, 'Z': -0.056325532495975494}, {'X': 0.4337933361530304, 'Y': 0.46717849373817444, 'Z': -0.06237402930855751}, {'X': 0.5229691863059998, 'Y': 0.5192760229110718, 'Z': 0.004447496496140957}, {'X': 0.5144596099853516, 'Y': 0.46137577295303345, 'Z': -0.03262442350387573}, {'X': 0.527138352394104, 'Y': 0.5242483615875244, 'Z': -0.061396654695272446}, {'X': 0.5403754115104675, 'Y': 0.5853157043457031, 'Z': -0.07470981031656265}, {'X': 0.5702682733535767, 'Y': 0.49670329689979553, 'Z': 0.005446452181786299}, {'X': 0.5600775480270386, 'Y': 0.414793998003006, 'Z': -0.012381194159388542}, {'X': 0.5538501143455505, 'Y': 0.3650760054588318, 'Z': -0.02823820523917675}, {'X': 0.5456495881080627, 'Y': 0.31323930621147156, 'Z': -0.04073985666036606}, {'X': 0.6151460409164429, 'Y': 0.5003508925437927, 'Z': -0.003650818020105362}, {'X': 0.6227375864982605, 'Y': 0.40716201066970825, 'Z': -0.02415263094007969}, {'X': 0.6234261393547058, 'Y': 0.355800986289978, 'Z': -0.03597446158528328}, {'X': 0.6175163984298706, 'Y': 0.3054680824279785, 'Z': -0.043479401618242264}, {'X': 0.6592673063278198, 'Y': 0.5248533487319946, 'Z': -0.01657089963555336}, {'X': 0.6876600980758667, 'Y': 0.46700426936149597, 'Z': -0.030671600252389908}, {'X': 0.6924634575843811, 'Y': 0.4274458885192871, 'Z': -0.036410510540008545}, {'X': 0.6868916153907776, 'Y': 0.38650596141815186, 'Z': -0.04014323279261589}]
