[{'X': 0.5975151062011719, 'Y': 0.7904769778251648, 'Z': -8.091625431916327e-07}, {'X': 0.5257936120033264, 'Y': 0.750846266746521, 'Z': -0.0280467439442873}, {'X': 0.46209728717803955, 'Y': 0.6567451357841492, 'Z': -0.0494060292840004}, {'X': 0.4799000024795532, 'Y': 0.5968359708786011, 'Z': -0.07337228953838348}, {'X': 0.549155056476593, 'Y': 0.6132858991622925, 'Z': -0.09092377871274948}, {'X': 0.49487507343292236, 'Y': 0.5114216208457947, 'Z': -0.017195194959640503}, {'X': 0.46905675530433655, 'Y': 0.44115084409713745, 'Z': -0.06421822309494019}, {'X': 0.47244471311569214, 'Y': 0.5376286506652832, 'Z': -0.08722288906574249}, {'X': 0.49074074625968933, 'Y': 0.5766223669052124, 'Z': -0.09848468005657196}, {'X': 0.5476601719856262, 'Y': 0.5073734521865845, 'Z': -0.02689296379685402}, {'X': 0.5221737027168274, 'Y': 0.43002599477767944, 'Z': -0.07576601207256317}, {'X': 0.5195197463035583, 'Y': 0.5427498817443848, 'Z': -0.07826636731624603}, {'X': 0.5352163910865784, 'Y': 0.5784084796905518, 'Z': -0.06752481311559677}, {'X': 0.6014212965965271, 'Y': 0.5223385095596313, 'Z': -0.04512239992618561}, {'X': 0.577629029750824, 'Y': 0.45249345898628235, 'Z': -0.08561651408672333}, {'X': 0.5676109194755554, 'Y': 0.5576309561729431, 'Z': -0.06708575040102005}, {'X': 0.5804479122161865, 'Y': 0.5912590026855469, 'Z': -0.04378140717744827}, {'X': 0.6566244959831238, 'Y': 0.5501978993415833, 'Z': -0.06782571971416473}, {'X': 0.6270952224731445, 'Y': 0.5126272439956665, 'Z': -0.0850851982831955}, {'X': 0.6097882986068726, 'Y': 0.5753698945045471, 'Z': -0.07066172361373901}, {'X': 0.6194501519203186, 'Y': 0.5980833172798157, 'Z': -0.055414751172065735}]
[{'X': 0.5987240076065063, 'Y': 0.7896329164505005, 'Z': -7.669018486922141e-07}, {'X': 0.5258695483207703, 'Y': 0.7486821413040161, 'Z': -0.026939257979393005}, {'X': 0.4637264609336853, 'Y': 0.6551688313484192, 'Z': -0.04780827835202217}, {'X': 0.4800940155982971, 'Y': 0.5938122868537903, 'Z': -0.07199379056692123}, {'X': 0.5489794015884399, 'Y': 0.6076501607894897, 'Z': -0.09066379815340042}, {'X': 0.4959176778793335, 'Y': 0.5129233002662659, 'Z': -0.01190795935690403}, {'X': 0.47069358825683594, 'Y': 0.4412955939769745, 'Z': -0.05847712978720665}, {'X': 0.47413167357444763, 'Y': 0.5307689905166626, 'Z': -0.08366835117340088}, {'X': 0.4913809299468994, 'Y': 0.5755398273468018, 'Z': -0.09623458236455917}, {'X': 0.5475797057151794, 'Y': 0.5075276494026184, 'Z': -0.022503523156046867}, {'X': 0.5238349437713623, 'Y': 0.4277408719062805, 'Z': -0.07161160558462143}, {'X': 0.5214382410049438, 'Y': 0.5355890989303589, 'Z': -0.07825911045074463}, {'X': 0.5358740091323853, 'Y': 0.578399121761322, 'Z': -0.07019983977079391}, {'X': 0.6013551950454712, 'Y': 0.5219430327415466, 'Z': -0.04156256094574928}, {'X': 0.579208493232727, 'Y': 0.4487381875514984, 'Z': -0.08289111405611038}, {'X': 0.5690890550613403, 'Y': 0.552598237991333, 'Z': -0.06784725189208984}, {'X': 0.5796670317649841, 'Y': 0.5941531658172607, 'Z': -0.04633650556206703}, {'X': 0.65703284740448, 'Y': 0.5494797229766846, 'Z': -0.06485491991043091}, {'X': 0.6284319162368774, 'Y': 0.5102538466453552, 'Z': -0.08313535153865814}, {'X': 0.6106795072555542, 'Y': 0.5740723013877869, 'Z': -0.07000377029180527}, {'X': 0.6185950040817261, 'Y': 0.6013191938400269, 'Z': -0.05534033477306366}]
[{'X': 0.5992593169212341, 'Y': 0.7863225936889648, 'Z': -8.215856155402435e-07}, {'X': 0.5276650190353394, 'Y': 0.738888144493103, 'Z': -0.025784581899642944}, {'X': 0.46941226720809937, 'Y': 0.6523059010505676, 'Z': -0.04784059524536133}, {'X': 0.48784613609313965, 'Y': 0.5949894785881042, 'Z': -0.07358282059431076}, {'X': 0.5541287064552307, 'Y': 0.6051155924797058, 'Z': -0.09321243315935135}, {'X': 0.5029301047325134, 'Y': 0.5051511526107788, 'Z': -0.012545205652713776}, {'X': 0.4749942123889923, 'Y': 0.4350873827934265, 'Z': -0.06150001287460327}, {'X': 0.47836336493492126, 'Y': 0.5313099026679993, 'Z': -0.08693139255046844}, {'X': 0.49668487906455994, 'Y': 0.5736026763916016, 'Z': -0.09891252964735031}, {'X': 0.5535472631454468, 'Y': 0.5035251379013062, 'Z': -0.023501884192228317}, {'X': 0.5262211561203003, 'Y': 0.4268021881580353, 'Z': -0.07303891330957413}, {'X': 0.523832380771637, 'Y': 0.5379902720451355, 'Z': -0.07755616307258606}, {'X': 0.5401802659034729, 'Y': 0.5749850869178772, 'Z': -0.06838571280241013}, {'X': 0.6059408187866211, 'Y': 0.5195575952529907, 'Z': -0.043050117790699005}, {'X': 0.5808326005935669, 'Y': 0.4482428729534149, 'Z': -0.083391472697258}, {'X': 0.5710903406143188, 'Y': 0.5520732402801514, 'Z': -0.06488094478845596}, {'X': 0.5846362709999084, 'Y': 0.5876865983009338, 'Z': -0.04153835400938988}, {'X': 0.6599615216255188, 'Y': 0.5487890243530273, 'Z': -0.06693855673074722}, {'X': 0.6295213103294373, 'Y': 0.5068987607955933, 'Z': -0.08247628808021545}, {'X': 0.6117405295372009, 'Y': 0.5692557096481323, 'Z': -0.0663088709115982}, {'X': 0.6212530136108398, 'Y': 0.5936225652694702, 'Z': -0.04985645413398743}]
[{'X': 0.6006143093109131, 'Y': 0.7812373638153076, 'Z': -8.475395816276432e-07}, {'X': 0.5297862887382507, 'Y': 0.7392055988311768, 'Z': -0.02372431941330433}, {'X': 0.46635472774505615, 'Y': 0.653095006942749, 'Z': -0.04516372084617615}, {'X': 0.48268964886665344, 'Y': 0.5887029767036438, 'Z': -0.07066954672336578}, {'X': 0.5488775372505188, 'Y': 0.6015611886978149, 'Z': -0.09116850048303604}, {'X': 0.49906352162361145, 'Y': 0.5125167965888977, 'Z': -0.011773699894547462}, {'X': 0.4712969660758972, 'Y': 0.4338996708393097, 'Z': -0.061077628284692764}, {'X': 0.4703209400177002, 'Y': 0.5171815752983093, 'Z': -0.08704885095357895}, {'X': 0.48813682794570923, 'Y': 0.5667445063591003, 'Z': -0.09901253134012222}, {'X': 0.5499367713928223, 'Y': 0.5077008605003357, 'Z': -0.023504219949245453}, {'X': 0.523006796836853, 'Y': 0.42190101742744446, 'Z': -0.07546942681074142}, {'X': 0.5193403959274292, 'Y': 0.5311778783798218, 'Z': -0.08167875558137894}, {'X': 0.5345114469528198, 'Y': 0.579196035861969, 'Z': -0.0724426880478859}, {'X': 0.6024051904678345, 'Y': 0.5202943086624146, 'Z': -0.04347885400056839}, {'X': 0.5772819519042969, 'Y': 0.44816869497299194, 'Z': -0.08678756654262543}, {'X': 0.5682159662246704, 'Y': 0.5524972677230835, 'Z': -0.07167939096689224}, {'X': 0.5796600580215454, 'Y': 0.5950958132743835, 'Z': -0.04936756566166878}, {'X': 0.6575326323509216, 'Y': 0.5465466380119324, 'Z': -0.06724954396486282}, {'X': 0.6261695623397827, 'Y': 0.5028795003890991, 'Z': -0.0856938436627388}, {'X': 0.6099462509155273, 'Y': 0.5664099454879761, 'Z': -0.07247990369796753}, {'X': 0.6182479858398438, 'Y': 0.5943092107772827, 'Z': -0.0576305165886879}]
[{'X': 0.5971170663833618, 'Y': 0.7872549295425415, 'Z': -8.187375897250604e-07}, {'X': 0.5242096185684204, 'Y': 0.736327052116394, 'Z': -0.023168344050645828}, {'X': 0.4658849835395813, 'Y': 0.6514174938201904, 'Z': -0.04446117579936981}, {'X': 0.484629362821579, 'Y': 0.5933281183242798, 'Z': -0.0705207884311676}, {'X': 0.5509634017944336, 'Y': 0.6077955961227417, 'Z': -0.09147470444440842}, {'X': 0.49811965227127075, 'Y': 0.5122476816177368, 'Z': -0.009547151625156403}, {'X': 0.47452664375305176, 'Y': 0.43297719955444336, 'Z': -0.05722193047404289}, {'X': 0.4731096923351288, 'Y': 0.5208032131195068, 'Z': -0.08268624544143677}, {'X': 0.4892894923686981, 'Y': 0.5679525136947632, 'Z': -0.0945669561624527}, {'X': 0.5482900142669678, 'Y': 0.5111650824546814, 'Z': -0.021332288160920143}, {'X': 0.5250661373138428, 'Y': 0.42805615067481995, 'Z': -0.07000045478343964}, {'X': 0.5189656019210815, 'Y': 0.5356864929199219, 'Z': -0.07590371370315552}, {'X': 0.5341509580612183, 'Y': 0.5791396498680115, 'Z': -0.06793013215065002}, {'X': 0.6004416346549988, 'Y': 0.5257008075714111, 'Z': -0.04135476425290108}, {'X': 0.5797353386878967, 'Y': 0.44677430391311646, 'Z': -0.08134135603904724}, {'X': 0.5660751461982727, 'Y': 0.5483874678611755, 'Z': -0.06541129946708679}, {'X': 0.5765133500099182, 'Y': 0.5925248265266418, 'Z': -0.043688442558050156}, {'X': 0.654676616191864, 'Y': 0.5536311268806458, 'Z': -0.0654185339808464}, {'X': 0.6306272745132446, 'Y': 0.5015407204627991, 'Z': -0.08127939701080322}, {'X': 0.6095455288887024, 'Y': 0.5627773404121399, 'Z': -0.06649401783943176}, {'X': 0.6147639751434326, 'Y': 0.5954281091690063, 'Z': -0.05101073160767555}]
[{'X': 0.5980724692344666, 'Y': 0.7808924913406372, 'Z': -8.566781275476387e-07}, {'X': 0.5290114283561707, 'Y': 0.7421905994415283, 'Z': -0.02414582297205925}, {'X': 0.4671652913093567, 'Y': 0.653367280960083, 'Z': -0.044476840645074844}, {'X': 0.4840855002403259, 'Y': 0.5914478302001953, 'Z': -0.06860504299402237}, {'X': 0.548732578754425, 'Y': 0.6036286950111389, 'Z': -0.08733533322811127}, {'X': 0.49971094727516174, 'Y': 0.511843204498291, 'Z': -0.013327804394066334}, {'X': 0.47435200214385986, 'Y': 0.43286919593811035, 'Z': -0.06026126816868782}, {'X': 0.47529837489128113, 'Y': 0.5225165486335754, 'Z': -0.08449945598840714}, {'X': 0.492668092250824, 'Y': 0.5707431435585022, 'Z': -0.09579437226057053}, {'X': 0.5500247478485107, 'Y': 0.5091000199317932, 'Z': -0.023864030838012695}, {'X': 0.5258846282958984, 'Y': 0.42645177245140076, 'Z': -0.07275190949440002}, {'X': 0.5223025679588318, 'Y': 0.535216748714447, 'Z': -0.07774379104375839}, {'X': 0.535811185836792, 'Y': 0.5802555084228516, 'Z': -0.06871791929006577}, {'X': 0.6018263101577759, 'Y': 0.522980272769928, 'Z': -0.04237603396177292}, {'X': 0.5791990756988525, 'Y': 0.44735515117645264, 'Z': -0.08242548257112503}, {'X': 0.5691037178039551, 'Y': 0.5495902299880981, 'Z': -0.06667366623878479}, {'X': 0.5789069533348083, 'Y': 0.5921038389205933, 'Z': -0.04523378983139992}, {'X': 0.6560665369033813, 'Y': 0.5487895011901855, 'Z': -0.06485774368047714}, {'X': 0.6277499198913574, 'Y': 0.5078303813934326, 'Z': -0.08245085179805756}, {'X': 0.6100337505340576, 'Y': 0.5692399740219116, 'Z': -0.06994123756885529}, {'X': 0.6161096096038818, 'Y': 0.5969509482383728, 'Z': -0.05602153763175011}]
[{'X': 0.598459780216217, 'Y': 0.7794822454452515, 'Z': -8.356263379027951e-07}, {'X': 0.5286930203437805, 'Y': 0.7377201318740845, 'Z': -0.023114701732993126}, {'X': 0.4693261384963989, 'Y': 0.6502189636230469, 'Z': -0.04312952607870102}, {'X': 0.4912605881690979, 'Y': 0.5930201411247253, 'Z': -0.06728477030992508}, {'X': 0.5577813386917114, 'Y': 0.6074115633964539, 'Z': -0.08638375252485275}, {'X': 0.502648651599884, 'Y': 0.5095904469490051, 'Z': -0.01222181972116232}, {'X': 0.4760883152484894, 'Y': 0.43402302265167236, 'Z': -0.059150345623493195}, {'X': 0.4759858250617981, 'Y': 0.5237447023391724, 'Z': -0.08330461382865906}, {'X': 0.49356600642204285, 'Y': 0.5703848004341125, 'Z': -0.09438174962997437}, {'X': 0.5519541501998901, 'Y': 0.5071487426757812, 'Z': -0.023321175947785378}, {'X': 0.5264109969139099, 'Y': 0.42693036794662476, 'Z': -0.07209627330303192}, {'X': 0.5224496126174927, 'Y': 0.5357131361961365, 'Z': -0.07686324417591095}, {'X': 0.5379418134689331, 'Y': 0.579692542552948, 'Z': -0.0674944669008255}, {'X': 0.6029577851295471, 'Y': 0.5213451385498047, 'Z': -0.04241083189845085}, {'X': 0.5796480774879456, 'Y': 0.44702795147895813, 'Z': -0.08212949335575104}, {'X': 0.5689873695373535, 'Y': 0.5492274165153503, 'Z': -0.06616068631410599}, {'X': 0.5804303288459778, 'Y': 0.5903905630111694, 'Z': -0.044329021126031876}, {'X': 0.656582236289978, 'Y': 0.5481683015823364, 'Z': -0.06539922952651978}, {'X': 0.6278652548789978, 'Y': 0.5060098767280579, 'Z': -0.08180072903633118}, {'X': 0.6098937392234802, 'Y': 0.5676023960113525, 'Z': -0.06825049221515656}, {'X': 0.6174158453941345, 'Y': 0.5952146053314209, 'Z': -0.053523462265729904}]
[{'X': 0.597226619720459, 'Y': 0.7786524891853333, 'Z': -8.164466862581321e-07}, {'X': 0.5274374485015869, 'Y': 0.7353087067604065, 'Z': -0.024326065555214882}, {'X': 0.4689266085624695, 'Y': 0.6456007957458496, 'Z': -0.0447700209915638}, {'X': 0.4914170503616333, 'Y': 0.5884589552879333, 'Z': -0.06935744732618332}, {'X': 0.5583657026290894, 'Y': 0.6078550219535828, 'Z': -0.0887695699930191}, {'X': 0.5031940937042236, 'Y': 0.5102395415306091, 'Z': -0.01244571153074503}, {'X': 0.4791816473007202, 'Y': 0.4317135214805603, 'Z': -0.05877290666103363}, {'X': 0.4778776466846466, 'Y': 0.5213571786880493, 'Z': -0.08198214322328568}, {'X': 0.49492794275283813, 'Y': 0.5677801966667175, 'Z': -0.0923575833439827}, {'X': 0.5523838400840759, 'Y': 0.5095605850219727, 'Z': -0.022787759080529213}, {'X': 0.5298417210578918, 'Y': 0.4260060787200928, 'Z': -0.07144055515527725}, {'X': 0.5240767002105713, 'Y': 0.5347516536712646, 'Z': -0.07578316330909729}, {'X': 0.5385125875473022, 'Y': 0.5800474882125854, 'Z': -0.06600761413574219}, {'X': 0.6031056642532349, 'Y': 0.524247944355011, 'Z': -0.041241541504859924}, {'X': 0.5827847123146057, 'Y': 0.4451500177383423, 'Z': -0.08169230073690414}, {'X': 0.5701210498809814, 'Y': 0.5483230352401733, 'Z': -0.06582958251237869}, {'X': 0.5801272988319397, 'Y': 0.594337522983551, 'Z': -0.04344163089990616}, {'X': 0.6563065052032471, 'Y': 0.5510079264640808, 'Z': -0.06361860036849976}, {'X': 0.6309261322021484, 'Y': 0.4995603561401367, 'Z': -0.08077310770750046}, {'X': 0.6119972467422485, 'Y': 0.5607767701148987, 'Z': -0.06745658069849014}, {'X': 0.6187476515769958, 'Y': 0.5937610864639282, 'Z': -0.05249429866671562}]
[{'X': 0.5935942530632019, 'Y': 0.774511456489563, 'Z': -6.359376811815309e-07}, {'X': 0.5320030450820923, 'Y': 0.7403970956802368, 'Z': -0.02593902498483658}, {'X': 0.47942522168159485, 'Y': 0.6578930020332336, 'Z': -0.04537925124168396}, {'X': 0.4943954646587372, 'Y': 0.6029999256134033, 'Z': -0.067943274974823}, {'X': 0.5499060750007629, 'Y': 0.610662579536438, 'Z': -0.08657862991094589}, {'X': 0.5091931223869324, 'Y': 0.515369713306427, 'Z': -0.013217978179454803}, {'X': 0.4892817437648773, 'Y': 0.4129033088684082, 'Z': -0.05408931151032448}, {'X': 0.481353223323822, 'Y': 0.47666192054748535, 'Z': -0.07894954830408096}, {'X': 0.4893062710762024, 'Y': 0.5326833128929138, 'Z': -0.0914069414138794}, {'X': 0.5559936761856079, 'Y': 0.5137292146682739, 'Z': -0.021719926968216896}, {'X': 0.5379915237426758, 'Y': 0.4063873291015625, 'Z': -0.06392548233270645}, {'X': 0.5255790948867798, 'Y': 0.49104568362236023, 'Z': -0.07497283816337585}, {'X': 0.5332356691360474, 'Y': 0.5498781800270081, 'Z': -0.07214497029781342}, {'X': 0.6036150455474854, 'Y': 0.5318887829780579, 'Z': -0.03744661062955856}, {'X': 0.5926004648208618, 'Y': 0.42526617646217346, 'Z': -0.07603956013917923}, {'X': 0.5728516578674316, 'Y': 0.5071876645088196, 'Z': -0.07165587693452835}, {'X': 0.5731201171875, 'Y': 0.5689088106155396, 'Z': -0.05812975764274597}, {'X': 0.6537372469902039, 'Y': 0.56512051820755, 'Z': -0.05653588846325874}, {'X': 0.6429327726364136, 'Y': 0.4917834401130676, 'Z': -0.08217202126979828}, {'X': 0.6188168525695801, 'Y': 0.5429095029830933, 'Z': -0.07819420844316483}, {'X': 0.6137732863426208, 'Y': 0.5923919081687927, 'Z': -0.0690096765756607}]
[{'X': 0.5956138372421265, 'Y': 0.7823401093482971, 'Z': 4.5396529202434976e-08}, {'X': 0.5298210978507996, 'Y': 0.7465338706970215, 'Z': -0.029698193073272705}, {'X': 0.4797535240650177, 'Y': 0.6723166108131409, 'Z': -0.04857625067234039}, {'X': 0.49199721217155457, 'Y': 0.6142511963844299, 'Z': -0.06800840049982071}, {'X': 0.5476034879684448, 'Y': 0.6070187091827393, 'Z': -0.08544252067804337}, {'X': 0.5089671611785889, 'Y': 0.49161702394485474, 'Z': -0.002038415754213929}, {'X': 0.505313515663147, 'Y': 0.4045242369174957, 'Z': -0.022790145128965378}, {'X': 0.49706336855888367, 'Y': 0.3736973702907562, 'Z': -0.049312468618154526}, {'X': 0.4880695343017578, 'Y': 0.3718920946121216, 'Z': -0.06961551308631897}, {'X': 0.5590722560882568, 'Y': 0.4859439730644226, 'Z': -0.0064765349961817265}, {'X': 0.5516973733901978, 'Y': 0.3856284022331238, 'Z': -0.023965707048773766}, {'X': 0.5454608798027039, 'Y': 0.3601946532726288, 'Z': -0.049213990569114685}, {'X': 0.5354534387588501, 'Y': 0.3687082529067993, 'Z': -0.06770910322666168}, {'X': 0.6091238856315613, 'Y': 0.5038126707077026, 'Z': -0.01675715297460556}, {'X': 0.6116029620170593, 'Y': 0.40135180950164795, 'Z': -0.03474179282784462}, {'X': 0.6035946607589722, 'Y': 0.39078718423843384, 'Z': -0.052830569446086884}, {'X': 0.5912967324256897, 'Y': 0.4196421205997467, 'Z': -0.06391840428113937}, {'X': 0.6616458296775818, 'Y': 0.5396425724029541, 'Z': -0.03089110553264618}, {'X': 0.6612906455993652, 'Y': 0.4514589309692383, 'Z': -0.047575950622558594}, {'X': 0.6530911922454834, 'Y': 0.43889403343200684, 'Z': -0.05690295249223709}, {'X': 0.6419156193733215, 'Y': 0.459753155708313, 'Z': -0.06208088994026184}]
[{'X': 0.5999217629432678, 'Y': 0.7771151065826416, 'Z': 3.859468051814474e-07}, {'X': 0.5395998954772949, 'Y': 0.7464222311973572, 'Z': -0.0409431979060173}, {'X': 0.4889738857746124, 'Y': 0.6813557744026184, 'Z': -0.07037804275751114}, {'X': 0.4882996380329132, 'Y': 0.6207934021949768, 'Z': -0.0968402549624443}, {'X': 0.5333694815635681, 'Y': 0.5930161476135254, 'Z': -0.12191314995288849}, {'X': 0.5162374973297119, 'Y': 0.49308428168296814, 'Z': -0.032959144562482834}, {'X': 0.5164062976837158, 'Y': 0.3983052372932434, 'Z': -0.06487525999546051}, {'X': 0.5063226222991943, 'Y': 0.35655781626701355, 'Z': -0.09450405091047287}, {'X': 0.491693913936615, 'Y': 0.3278087377548218, 'Z': -0.11557205766439438}, {'X': 0.5698850750923157, 'Y': 0.47818276286125183, 'Z': -0.03560084104537964}, {'X': 0.5716757774353027, 'Y': 0.36558449268341064, 'Z': -0.060015127062797546}, {'X': 0.5641442537307739, 'Y': 0.29521074891090393, 'Z': -0.08311694115400314}, {'X': 0.5518204569816589, 'Y': 0.23668509721755981, 'Z': -0.10063296556472778}, {'X': 0.6209064722061157, 'Y': 0.4949575960636139, 'Z': -0.044508546590805054}, {'X': 0.6286128759384155, 'Y': 0.3857162594795227, 'Z': -0.0675734430551529}, {'X': 0.6264872550964355, 'Y': 0.31637510657310486, 'Z': -0.08524906635284424}, {'X': 0.6194261312484741, 'Y': 0.25305628776550293, 'Z': -0.09799857437610626}, {'X': 0.6689666509628296, 'Y': 0.5345384478569031, 'Z': -0.05760732665657997}, {'X': 0.6785333156585693, 'Y': 0.44321194291114807, 'Z': -0.0768190398812294}, {'X': 0.6798486709594727, 'Y': 0.3834668695926666, 'Z': -0.08537346124649048}, {'X': 0.6781218647956848, 'Y': 0.32401275634765625, 'Z': -0.09147220849990845}]
