[{'X': 0.7953929305076599, 'Y': 0.8453444838523865, 'Z': 5.333355375114479e-07}, {'X': 0.7202683687210083, 'Y': 0.8242801427841187, 'Z': -0.04355650767683983}, {'X': 0.6515117287635803, 'Y': 0.7623457908630371, 'Z': -0.06768588721752167}, {'X': 0.6127232909202576, 'Y': 0.7019977569580078, 'Z': -0.08841411024332047}, {'X': 0.5838567018508911, 'Y': 0.6569910645484924, 'Z': -0.10863527655601501}, {'X': 0.6860852241516113, 'Y': 0.5680239796638489, 'Z': -0.04071003943681717}, {'X': 0.6438196301460266, 'Y': 0.46229493618011475, 'Z': -0.06865567713975906}, {'X': 0.6197983026504517, 'Y': 0.39545226097106934, 'Z': -0.0915689766407013}, {'X': 0.6026210784912109, 'Y': 0.33651554584503174, 'Z': -0.1089635118842125}, {'X': 0.7479798793792725, 'Y': 0.5416310429573059, 'Z': -0.04206639900803566}, {'X': 0.7490115761756897, 'Y': 0.40549153089523315, 'Z': -0.06440674513578415}, {'X': 0.7556104063987732, 'Y': 0.32241421937942505, 'Z': -0.08257348835468292}, {'X': 0.7624438405036926, 'Y': 0.2519115209579468, 'Z': -0.09651853889226913}, {'X': 0.8041259050369263, 'Y': 0.5534689426422119, 'Z': -0.04964010789990425}, {'X': 0.8146244287490845, 'Y': 0.4347899556159973, 'Z': -0.07718545943498611}, {'X': 0.8252935409545898, 'Y': 0.3615672290325165, 'Z': -0.09575223922729492}, {'X': 0.8337306380271912, 'Y': 0.29456353187561035, 'Z': -0.10807580500841141}, {'X': 0.8583014607429504, 'Y': 0.5885012149810791, 'Z': -0.06127868965268135}, {'X': 0.88615882396698, 'Y': 0.5006165504455566, 'Z': -0.08529449254274368}, {'X': 0.908144474029541, 'Y': 0.44463253021240234, 'Z': -0.09544804692268372}, {'X': 0.926834225654602, 'Y': 0.38923484086990356, 'Z': -0.10212577879428864}]
[{'X': 0.7940565347671509, 'Y': 0.8437011241912842, 'Z': 5.099208237879793e-07}, {'X': 0.7176250219345093, 'Y': 0.8227137923240662, 'Z': -0.04179604351520538}, {'X': 0.6479295492172241, 'Y': 0.7619247436523438, 'Z': -0.06386549025774002}, {'X': 0.6115458011627197, 'Y': 0.7009806632995605, 'Z': -0.08245186507701874}, {'X': 0.5889405012130737, 'Y': 0.6485631465911865, 'Z': -0.10028164088726044}, {'X': 0.6834130883216858, 'Y': 0.5673851370811462, 'Z': -0.037958722561597824}, {'X': 0.6408171057701111, 'Y': 0.4614785313606262, 'Z': -0.06371620297431946}, {'X': 0.6174869537353516, 'Y': 0.3943030834197998, 'Z': -0.08509543538093567}, {'X': 0.6013000011444092, 'Y': 0.33485209941864014, 'Z': -0.10157282650470734}, {'X': 0.7451680898666382, 'Y': 0.5401324033737183, 'Z': -0.03904013708233833}, {'X': 0.7460620403289795, 'Y': 0.4036387801170349, 'Z': -0.059979233890771866}, {'X': 0.7522209882736206, 'Y': 0.32113540172576904, 'Z': -0.07762567698955536}, {'X': 0.75848788022995, 'Y': 0.25151005387306213, 'Z': -0.09120618551969528}, {'X': 0.8007774353027344, 'Y': 0.5510403513908386, 'Z': -0.046114858239889145}, {'X': 0.8109881281852722, 'Y': 0.4339405596256256, 'Z': -0.07257593423128128}, {'X': 0.8211272954940796, 'Y': 0.3604232668876648, 'Z': -0.09110100567340851}, {'X': 0.829150378704071, 'Y': 0.2930844724178314, 'Z': -0.10347417742013931}, {'X': 0.8543363213539124, 'Y': 0.5853762626647949, 'Z': -0.056986983865499496}, {'X': 0.8821635246276855, 'Y': 0.4979453980922699, 'Z': -0.0801394060254097}, {'X': 0.9039419889450073, 'Y': 0.442207932472229, 'Z': -0.09004508703947067}, {'X': 0.9224409461021423, 'Y': 0.3872131109237671, 'Z': -0.09657113999128342}]
[{'X': 0.7929065823554993, 'Y': 0.8400651812553406, 'Z': 5.336149229151488e-07}, {'X': 0.7175693511962891, 'Y': 0.8190780878067017, 'Z': -0.04637806862592697}, {'X': 0.6483665704727173, 'Y': 0.7591399550437927, 'Z': -0.0721871554851532}, {'X': 0.6125179529190063, 'Y': 0.6954758167266846, 'Z': -0.0941329076886177}, {'X': 0.5940737724304199, 'Y': 0.6427422761917114, 'Z': -0.11488019675016403}, {'X': 0.6817241907119751, 'Y': 0.564323365688324, 'Z': -0.04185205698013306}, {'X': 0.6391250491142273, 'Y': 0.45946693420410156, 'Z': -0.07048410177230835}, {'X': 0.6149654388427734, 'Y': 0.39248454570770264, 'Z': -0.09390745311975479}, {'X': 0.598204493522644, 'Y': 0.33274054527282715, 'Z': -0.11173045635223389}, {'X': 0.7438051104545593, 'Y': 0.538170576095581, 'Z': -0.04203274846076965}, {'X': 0.7445926666259766, 'Y': 0.40184077620506287, 'Z': -0.0650799348950386}, {'X': 0.7505857944488525, 'Y': 0.3193397521972656, 'Z': -0.08339181542396545}, {'X': 0.7568058967590332, 'Y': 0.24872153997421265, 'Z': -0.09739021956920624}, {'X': 0.8000105023384094, 'Y': 0.5496767163276672, 'Z': -0.04880254715681076}, {'X': 0.8100385665893555, 'Y': 0.43191444873809814, 'Z': -0.07667964696884155}, {'X': 0.8195706605911255, 'Y': 0.3581836223602295, 'Z': -0.09477147459983826}, {'X': 0.8268832564353943, 'Y': 0.2899460792541504, 'Z': -0.10677790641784668}, {'X': 0.8543010354042053, 'Y': 0.5841457843780518, 'Z': -0.059937890619039536}, {'X': 0.8814020752906799, 'Y': 0.4960944652557373, 'Z': -0.08404376357793808}, {'X': 0.9024444818496704, 'Y': 0.43987369537353516, 'Z': -0.0938805490732193}, {'X': 0.9202294945716858, 'Y': 0.38418030738830566, 'Z': -0.1002936139702797}]
[{'X': 0.7938605546951294, 'Y': 0.83989417552948, 'Z': 5.423752327260445e-07}, {'X': 0.7189799547195435, 'Y': 0.8195160627365112, 'Z': -0.04532727226614952}, {'X': 0.6515905261039734, 'Y': 0.7605282068252563, 'Z': -0.07098095118999481}, {'X': 0.6190847158432007, 'Y': 0.6984413266181946, 'Z': -0.0930119976401329}, {'X': 0.5987839698791504, 'Y': 0.6440068483352661, 'Z': -0.11405054479837418}, {'X': 0.681095540523529, 'Y': 0.5653277039527893, 'Z': -0.04220747575163841}, {'X': 0.6380776166915894, 'Y': 0.4607159495353699, 'Z': -0.0709989070892334}, {'X': 0.6147017478942871, 'Y': 0.39385515451431274, 'Z': -0.09463733434677124}, {'X': 0.5987613797187805, 'Y': 0.33382174372673035, 'Z': -0.11258804053068161}, {'X': 0.7428960800170898, 'Y': 0.5387535691261292, 'Z': -0.043311938643455505}, {'X': 0.7443999648094177, 'Y': 0.40133363008499146, 'Z': -0.0665096566081047}, {'X': 0.7511135339736938, 'Y': 0.3185509443283081, 'Z': -0.08517041057348251}, {'X': 0.7580420970916748, 'Y': 0.24772360920906067, 'Z': -0.09937867522239685}, {'X': 0.7988449335098267, 'Y': 0.5501214265823364, 'Z': -0.050792451947927475}, {'X': 0.8094079494476318, 'Y': 0.43089085817337036, 'Z': -0.07877438515424728}, {'X': 0.8199648857116699, 'Y': 0.3567601442337036, 'Z': -0.09695609658956528}, {'X': 0.8282231688499451, 'Y': 0.28805387020111084, 'Z': -0.10906285792589188}, {'X': 0.8531878590583801, 'Y': 0.5845955610275269, 'Z': -0.06248212605714798}, {'X': 0.8803300857543945, 'Y': 0.49603331089019775, 'Z': -0.08671301603317261}, {'X': 0.901524007320404, 'Y': 0.43980157375335693, 'Z': -0.0961575135588646}, {'X': 0.919054388999939, 'Y': 0.38419973850250244, 'Z': -0.10226882249116898}]
[{'X': 0.7920745611190796, 'Y': 0.841001033782959, 'Z': 5.424159326139488e-07}, {'X': 0.718375563621521, 'Y': 0.8216553330421448, 'Z': -0.05058255419135094}, {'X': 0.6533311605453491, 'Y': 0.7659497261047363, 'Z': -0.07892424613237381}, {'X': 0.6256920099258423, 'Y': 0.7054805755615234, 'Z': -0.1026846244931221}, {'X': 0.6172581911087036, 'Y': 0.6413506269454956, 'Z': -0.12449710816144943}, {'X': 0.679499089717865, 'Y': 0.5663987994194031, 'Z': -0.04485095664858818}, {'X': 0.6379781365394592, 'Y': 0.46241331100463867, 'Z': -0.07485870271921158}, {'X': 0.6138426661491394, 'Y': 0.39652466773986816, 'Z': -0.09956339001655579}, {'X': 0.5970754623413086, 'Y': 0.337460994720459, 'Z': -0.11799128353595734}, {'X': 0.7413923144340515, 'Y': 0.5401704907417297, 'Z': -0.0433218739926815}, {'X': 0.7429944276809692, 'Y': 0.40452659130096436, 'Z': -0.06754070520401001}, {'X': 0.749602735042572, 'Y': 0.3219756484031677, 'Z': -0.08732730150222778}, {'X': 0.7570469379425049, 'Y': 0.25076285004615784, 'Z': -0.1022484079003334}, {'X': 0.7969262003898621, 'Y': 0.5512685179710388, 'Z': -0.048786308616399765}, {'X': 0.8075591325759888, 'Y': 0.4347096085548401, 'Z': -0.0772896483540535}, {'X': 0.8175321817398071, 'Y': 0.3604971766471863, 'Z': -0.09601733088493347}, {'X': 0.8254027366638184, 'Y': 0.29132455587387085, 'Z': -0.10844367742538452}, {'X': 0.8502135276794434, 'Y': 0.585277795791626, 'Z': -0.05893836170434952}, {'X': 0.8771713972091675, 'Y': 0.497341513633728, 'Z': -0.08343616873025894}, {'X': 0.8978492021560669, 'Y': 0.4416751265525818, 'Z': -0.09318319708108902}, {'X': 0.9150059819221497, 'Y': 0.3865377902984619, 'Z': -0.09935922175645828}]
[{'X': 0.7901667356491089, 'Y': 0.843290388584137, 'Z': 5.37426672053698e-07}, {'X': 0.7175010442733765, 'Y': 0.8237549066543579, 'Z': -0.046696871519088745}, {'X': 0.6537033915519714, 'Y': 0.766845703125, 'Z': -0.07338384538888931}, {'X': 0.6341042518615723, 'Y': 0.7051202058792114, 'Z': -0.09646090120077133}, {'X': 0.6488890647888184, 'Y': 0.6442526578903198, 'Z': -0.11765321344137192}, {'X': 0.6795128583908081, 'Y': 0.5688997507095337, 'Z': -0.03815767541527748}, {'X': 0.6377066373825073, 'Y': 0.46551787853240967, 'Z': -0.0668761134147644}, {'X': 0.6142347455024719, 'Y': 0.3986424207687378, 'Z': -0.09124547243118286}, {'X': 0.5985206365585327, 'Y': 0.34017235040664673, 'Z': -0.1097332164645195}, {'X': 0.7402244806289673, 'Y': 0.5423385500907898, 'Z': -0.038365717977285385}, {'X': 0.7429602742195129, 'Y': 0.4062681198120117, 'Z': -0.0616496242582798}, {'X': 0.751434326171875, 'Y': 0.32338637113571167, 'Z': -0.08150280267000198}, {'X': 0.7602506875991821, 'Y': 0.2520301938056946, 'Z': -0.09631579369306564}, {'X': 0.7948574423789978, 'Y': 0.5532784461975098, 'Z': -0.04544278234243393}, {'X': 0.8058018088340759, 'Y': 0.43505579233169556, 'Z': -0.07370965927839279}, {'X': 0.8163900375366211, 'Y': 0.35987621545791626, 'Z': -0.09264936298131943}, {'X': 0.8252543210983276, 'Y': 0.2907573878765106, 'Z': -0.1050468310713768}, {'X': 0.8482412099838257, 'Y': 0.5874738097190857, 'Z': -0.05681151896715164}, {'X': 0.8747623562812805, 'Y': 0.49902284145355225, 'Z': -0.08130116760730743}, {'X': 0.8959882259368896, 'Y': 0.4432183504104614, 'Z': -0.09072435647249222}, {'X': 0.9138410091400146, 'Y': 0.38827067613601685, 'Z': -0.09653466194868088}]
[{'X': 0.7923115491867065, 'Y': 0.8435746431350708, 'Z': 4.6500056782861066e-07}, {'X': 0.7228549718856812, 'Y': 0.8150273561477661, 'Z': -0.04066707193851471}, {'X': 0.6634093523025513, 'Y': 0.7481987476348877, 'Z': -0.06545375287532806}, {'X': 0.6686111688613892, 'Y': 0.6692849397659302, 'Z': -0.08795216679573059}, {'X': 0.7073975801467896, 'Y': 0.605928361415863, 'Z': -0.10842245072126389}, {'X': 0.6791456341743469, 'Y': 0.569480836391449, 'Z': -0.03188127651810646}, {'X': 0.637630820274353, 'Y': 0.467924028635025, 'Z': -0.06069191172719002}, {'X': 0.6139817833900452, 'Y': 0.4030351936817169, 'Z': -0.08536940813064575}, {'X': 0.5988414287567139, 'Y': 0.34518173336982727, 'Z': -0.10428954660892487}, {'X': 0.7375242114067078, 'Y': 0.5434334874153137, 'Z': -0.03491761535406113}, {'X': 0.7429783940315247, 'Y': 0.4106823205947876, 'Z': -0.05682823434472084}, {'X': 0.7553150653839111, 'Y': 0.3285596966743469, 'Z': -0.07609469443559647}, {'X': 0.7673742771148682, 'Y': 0.25790560245513916, 'Z': -0.09091068804264069}, {'X': 0.7906183004379272, 'Y': 0.5534094572067261, 'Z': -0.044442322105169296}, {'X': 0.8027069568634033, 'Y': 0.43714961409568787, 'Z': -0.0716119036078453}, {'X': 0.8134433627128601, 'Y': 0.3611421585083008, 'Z': -0.0896744430065155}, {'X': 0.8206095099449158, 'Y': 0.2926257252693176, 'Z': -0.10186256468296051}, {'X': 0.8432454466819763, 'Y': 0.587823748588562, 'Z': -0.05794912949204445}, {'X': 0.8715886473655701, 'Y': 0.5027851462364197, 'Z': -0.08248373866081238}, {'X': 0.8929873108863831, 'Y': 0.4457000195980072, 'Z': -0.09226348996162415}, {'X': 0.9093051552772522, 'Y': 0.3915420174598694, 'Z': -0.09832529723644257}]
[{'X': 0.7883855700492859, 'Y': 0.8461772203445435, 'Z': 4.5023489292361774e-07}, {'X': 0.7199999690055847, 'Y': 0.8154464960098267, 'Z': -0.03779049962759018}, {'X': 0.6642698645591736, 'Y': 0.73965984582901, 'Z': -0.05949707701802254}, {'X': 0.6809291839599609, 'Y': 0.6594783067703247, 'Z': -0.07919515669345856}, {'X': 0.7247158885002136, 'Y': 0.6031535267829895, 'Z': -0.09701260179281235}, {'X': 0.6772852540016174, 'Y': 0.5729708671569824, 'Z': -0.02995172329246998}, {'X': 0.639972448348999, 'Y': 0.471102774143219, 'Z': -0.057065073400735855}, {'X': 0.6192682981491089, 'Y': 0.40424060821533203, 'Z': -0.08013114333152771}, {'X': 0.6059268712997437, 'Y': 0.3456711173057556, 'Z': -0.09804152697324753}, {'X': 0.7362274527549744, 'Y': 0.5474409461021423, 'Z': -0.03333365544676781}, {'X': 0.7469542622566223, 'Y': 0.4140409827232361, 'Z': -0.054135873913764954}, {'X': 0.7646433115005493, 'Y': 0.33368855714797974, 'Z': -0.07125700265169144}, {'X': 0.780160665512085, 'Y': 0.26703187823295593, 'Z': -0.08432991057634354}, {'X': 0.7886963486671448, 'Y': 0.5572531819343567, 'Z': -0.04296562820672989}, {'X': 0.8032264113426208, 'Y': 0.4400459825992584, 'Z': -0.06908512860536575}, {'X': 0.8155256509780884, 'Y': 0.3643682599067688, 'Z': -0.08588408678770065}, {'X': 0.8234748244285583, 'Y': 0.29750901460647583, 'Z': -0.09696139395236969}, {'X': 0.841364324092865, 'Y': 0.590190589427948, 'Z': -0.05636307969689369}, {'X': 0.8713832497596741, 'Y': 0.5027267336845398, 'Z': -0.0795566737651825}, {'X': 0.8946105241775513, 'Y': 0.4460177421569824, 'Z': -0.08857931941747665}, {'X': 0.9118199944496155, 'Y': 0.3947007656097412, 'Z': -0.0942084863781929}]
[{'X': 0.7884000539779663, 'Y': 0.8502456545829773, 'Z': 4.4640475493906706e-07}, {'X': 0.7206079959869385, 'Y': 0.8115237355232239, 'Z': -0.03773307055234909}, {'X': 0.6761958599090576, 'Y': 0.7218446731567383, 'Z': -0.05498168244957924}, {'X': 0.7079083323478699, 'Y': 0.6331278681755066, 'Z': -0.0689174085855484}, {'X': 0.7575138211250305, 'Y': 0.5796217322349548, 'Z': -0.08084338903427124}, {'X': 0.6770946383476257, 'Y': 0.5824732184410095, 'Z': -0.027825677767395973}, {'X': 0.6514666676521301, 'Y': 0.4779089391231537, 'Z': -0.04964073747396469}, {'X': 0.6430613994598389, 'Y': 0.40770095586776733, 'Z': -0.0674295648932457}, {'X': 0.6420093178749084, 'Y': 0.34674346446990967, 'Z': -0.0825549066066742}, {'X': 0.7328824400901794, 'Y': 0.5615776777267456, 'Z': -0.02855166792869568}, {'X': 0.7492849230766296, 'Y': 0.433110773563385, 'Z': -0.04871169105172157}, {'X': 0.7739196419715881, 'Y': 0.35729891061782837, 'Z': -0.06433933228254318}, {'X': 0.7969667911529541, 'Y': 0.296789288520813, 'Z': -0.07608258724212646}, {'X': 0.7838258743286133, 'Y': 0.5739670991897583, 'Z': -0.035043612122535706}, {'X': 0.8008286356925964, 'Y': 0.45817920565605164, 'Z': -0.062005795538425446}, {'X': 0.8180251121520996, 'Y': 0.3819870352745056, 'Z': -0.08081308752298355}, {'X': 0.8330942988395691, 'Y': 0.3156536817550659, 'Z': -0.09281540662050247}, {'X': 0.835588276386261, 'Y': 0.6063206791877747, 'Z': -0.04472140967845917}, {'X': 0.8676083087921143, 'Y': 0.5173921585083008, 'Z': -0.06917630136013031}, {'X': 0.8931595087051392, 'Y': 0.46117377281188965, 'Z': -0.08074875175952911}, {'X': 0.914053738117218, 'Y': 0.4125271439552307, 'Z': -0.08831188827753067}]
[{'X': 0.7910738587379456, 'Y': 0.8516627550125122, 'Z': 4.3625925627566176e-07}, {'X': 0.7261483669281006, 'Y': 0.8064417839050293, 'Z': -0.043354667723178864}, {'X': 0.6873886585235596, 'Y': 0.7219327092170715, 'Z': -0.06275542080402374}, {'X': 0.7167345285415649, 'Y': 0.6348572969436646, 'Z': -0.07799533009529114}, {'X': 0.760657012462616, 'Y': 0.5724700093269348, 'Z': -0.09022828191518784}, {'X': 0.6829900145530701, 'Y': 0.5909757614135742, 'Z': -0.030103515833616257}, {'X': 0.660610556602478, 'Y': 0.48496347665786743, 'Z': -0.05159285292029381}, {'X': 0.6553686857223511, 'Y': 0.41603654623031616, 'Z': -0.06866719573736191}, {'X': 0.6566914319992065, 'Y': 0.35320156812667847, 'Z': -0.08313284069299698}, {'X': 0.7386496067047119, 'Y': 0.5725691914558411, 'Z': -0.027082670480012894}, {'X': 0.7552322149276733, 'Y': 0.4485831558704376, 'Z': -0.04640455171465874}, {'X': 0.7796239852905273, 'Y': 0.37730568647384644, 'Z': -0.06133275106549263}, {'X': 0.8019377589225769, 'Y': 0.31845712661743164, 'Z': -0.07302429527044296}, {'X': 0.7875694632530212, 'Y': 0.5841249227523804, 'Z': -0.030505700036883354}, {'X': 0.8018863201141357, 'Y': 0.4756486117839813, 'Z': -0.05741805210709572}, {'X': 0.8140553832054138, 'Y': 0.40745484828948975, 'Z': -0.07579337060451508}, {'X': 0.8243496417999268, 'Y': 0.34625157713890076, 'Z': -0.08739055693149567}, {'X': 0.8370460867881775, 'Y': 0.6141084432601929, 'Z': -0.03769536316394806}, {'X': 0.8683923482894897, 'Y': 0.5300106406211853, 'Z': -0.06232325732707977}, {'X': 0.8928545713424683, 'Y': 0.4749477207660675, 'Z': -0.0753602609038353}, {'X': 0.9123091697692871, 'Y': 0.4236176908016205, 'Z': -0.08415171504020691}]
[{'X': 0.7915679812431335, 'Y': 0.8501020073890686, 'Z': 4.707284233518294e-07}, {'X': 0.7313336730003357, 'Y': 0.7996088266372681, 'Z': -0.04080871865153313}, {'X': 0.6990970969200134, 'Y': 0.7142385244369507, 'Z': -0.05686986818909645}, {'X': 0.7288885116577148, 'Y': 0.627454400062561, 'Z': -0.06863293796777725}, {'X': 0.7666891813278198, 'Y': 0.5607973337173462, 'Z': -0.07695892453193665}, {'X': 0.6849216818809509, 'Y': 0.5855140686035156, 'Z': -0.02115522511303425}, {'X': 0.6699267029762268, 'Y': 0.4798755645751953, 'Z': -0.039052776992321014}, {'X': 0.6703203320503235, 'Y': 0.41125351190567017, 'Z': -0.054280079901218414}, {'X': 0.6755402088165283, 'Y': 0.3509811758995056, 'Z': -0.06731165200471878}, {'X': 0.7397695183753967, 'Y': 0.570207953453064, 'Z': -0.017374658957123756}, {'X': 0.7605419754981995, 'Y': 0.44995322823524475, 'Z': -0.03312187269330025}, {'X': 0.78528892993927, 'Y': 0.3821716904640198, 'Z': -0.0469474196434021}, {'X': 0.8059183359146118, 'Y': 0.327455997467041, 'Z': -0.057944316416978836}, {'X': 0.787656307220459, 'Y': 0.5827873349189758, 'Z': -0.020056897774338722}, {'X': 0.8044094443321228, 'Y': 0.4817517101764679, 'Z': -0.04295218363404274}, {'X': 0.8179721236228943, 'Y': 0.41641244292259216, 'Z': -0.05932245030999184}, {'X': 0.8293619751930237, 'Y': 0.3591054081916809, 'Z': -0.06994135677814484}, {'X': 0.8360069394111633, 'Y': 0.612058699131012, 'Z': -0.02647826075553894}, {'X': 0.8666301369667053, 'Y': 0.5289449095726013, 'Z': -0.04755229502916336}, {'X': 0.8904774785041809, 'Y': 0.47519218921661377, 'Z': -0.0581628791987896}, {'X': 0.9098135828971863, 'Y': 0.42581266164779663, 'Z': -0.0653732493519783}]
