[{'X': 0.7267459630966187, 'Y': 0.6953420042991638, 'Z': -7.334306246775668e-07}, {'X': 0.6579314470291138, 'Y': 0.6553625464439392, 'Z': -0.03305922821164131}, {'X': 0.5951629281044006, 'Y': 0.5836911201477051, 'Z': -0.05459931865334511}, {'X': 0.5811895728111267, 'Y': 0.4972623586654663, 'Z': -0.0769253522157669}, {'X': 0.6324427127838135, 'Y': 0.4565155506134033, 'Z': -0.09268883615732193}, {'X': 0.6440798044204712, 'Y': 0.46710583567619324, 'Z': -0.007812941446900368}, {'X': 0.6360006928443909, 'Y': 0.4039076566696167, 'Z': -0.053140461444854736}, {'X': 0.6384813785552979, 'Y': 0.48291444778442383, 'Z': -0.07646505534648895}, {'X': 0.6458638906478882, 'Y': 0.5219632387161255, 'Z': -0.08661839365959167}, {'X': 0.696006178855896, 'Y': 0.46515727043151855, 'Z': -0.01176424976438284}, {'X': 0.6848343014717102, 'Y': 0.401346892118454, 'Z': -0.06064677983522415}, {'X': 0.682181179523468, 'Y': 0.4991067349910736, 'Z': -0.0697748139500618}, {'X': 0.6872320175170898, 'Y': 0.5355825424194336, 'Z': -0.06397897005081177}, {'X': 0.7459861636161804, 'Y': 0.4756506085395813, 'Z': -0.024517713114619255}, {'X': 0.7357121706008911, 'Y': 0.4147166609764099, 'Z': -0.07429273426532745}, {'X': 0.7265865206718445, 'Y': 0.5116820931434631, 'Z': -0.060348641127347946}, {'X': 0.7288151383399963, 'Y': 0.5501189231872559, 'Z': -0.03677043318748474}, {'X': 0.7963275909423828, 'Y': 0.4988349676132202, 'Z': -0.04043055325746536}, {'X': 0.7789350748062134, 'Y': 0.4519166052341461, 'Z': -0.06770876795053482}, {'X': 0.7646623849868774, 'Y': 0.5202049612998962, 'Z': -0.054208118468523026}, {'X': 0.7635775208473206, 'Y': 0.5537562370300293, 'Z': -0.036298926919698715}]
[{'X': 0.7279902100563049, 'Y': 0.6935937404632568, 'Z': -7.668926969017775e-07}, {'X': 0.6586540937423706, 'Y': 0.6547569036483765, 'Z': -0.03102443926036358}, {'X': 0.5953458547592163, 'Y': 0.5788044333457947, 'Z': -0.05041869357228279}, {'X': 0.5831842422485352, 'Y': 0.4890071451663971, 'Z': -0.07097607105970383}, {'X': 0.6361503601074219, 'Y': 0.45366498827934265, 'Z': -0.08494590222835541}, {'X': 0.6482803821563721, 'Y': 0.4653099477291107, 'Z': -0.005948771256953478}, {'X': 0.6399659514427185, 'Y': 0.3991014361381531, 'Z': -0.0490155890583992}, {'X': 0.6405943632125854, 'Y': 0.4776526689529419, 'Z': -0.07001431286334991}, {'X': 0.6476901769638062, 'Y': 0.5156596899032593, 'Z': -0.0789944976568222}, {'X': 0.6993662118911743, 'Y': 0.4641340374946594, 'Z': -0.010362714529037476}, {'X': 0.6868841052055359, 'Y': 0.3988177180290222, 'Z': -0.05705505982041359}, {'X': 0.6839227676391602, 'Y': 0.49667277932167053, 'Z': -0.0640084370970726}, {'X': 0.6910625100135803, 'Y': 0.5307577848434448, 'Z': -0.05717635154724121}, {'X': 0.7488482594490051, 'Y': 0.4750954210758209, 'Z': -0.023397933691740036}, {'X': 0.7380087971687317, 'Y': 0.41021624207496643, 'Z': -0.07101442664861679}, {'X': 0.7282782793045044, 'Y': 0.506102979183197, 'Z': -0.055613841861486435}, {'X': 0.7320808172225952, 'Y': 0.5418065786361694, 'Z': -0.031730249524116516}, {'X': 0.7989757061004639, 'Y': 0.4988073706626892, 'Z': -0.03954464942216873}, {'X': 0.7820542454719543, 'Y': 0.4470205008983612, 'Z': -0.06506548821926117}, {'X': 0.7668470740318298, 'Y': 0.5137158632278442, 'Z': -0.05079761892557144}, {'X': 0.7664633393287659, 'Y': 0.5467281937599182, 'Z': -0.03289983421564102}]
[{'X': 0.7294917702674866, 'Y': 0.6907211542129517, 'Z': -7.325470505747944e-07}, {'X': 0.6593331694602966, 'Y': 0.6503568291664124, 'Z': -0.033127326518297195}, {'X': 0.5968995094299316, 'Y': 0.5784333944320679, 'Z': -0.05508742108941078}, {'X': 0.5823926329612732, 'Y': 0.49094992876052856, 'Z': -0.0779259130358696}, {'X': 0.6335084438323975, 'Y': 0.451067179441452, 'Z': -0.09426502883434296}, {'X': 0.6460703015327454, 'Y': 0.4636569619178772, 'Z': -0.008737647905945778}, {'X': 0.6391474604606628, 'Y': 0.39735838770866394, 'Z': -0.05426882579922676}, {'X': 0.6412186026573181, 'Y': 0.4745294749736786, 'Z': -0.07739891111850739}, {'X': 0.648351788520813, 'Y': 0.5159415006637573, 'Z': -0.0872499942779541}, {'X': 0.6971908211708069, 'Y': 0.46239399909973145, 'Z': -0.012736544013023376}, {'X': 0.6867513656616211, 'Y': 0.3941080868244171, 'Z': -0.06149926781654358}, {'X': 0.6846418976783752, 'Y': 0.49234431982040405, 'Z': -0.07005142420530319}, {'X': 0.6906495094299316, 'Y': 0.5304466485977173, 'Z': -0.06372690945863724}, {'X': 0.7470663189888, 'Y': 0.47314557433128357, 'Z': -0.025480611249804497}, {'X': 0.7385582327842712, 'Y': 0.4068896770477295, 'Z': -0.0746375247836113}, {'X': 0.7290419340133667, 'Y': 0.5024766325950623, 'Z': -0.05999813973903656}, {'X': 0.7310351133346558, 'Y': 0.5416926145553589, 'Z': -0.03609216585755348}, {'X': 0.7970780730247498, 'Y': 0.4966893792152405, 'Z': -0.041462454944849014}, {'X': 0.7831389904022217, 'Y': 0.4427988827228546, 'Z': -0.06813353300094604}, {'X': 0.7679011821746826, 'Y': 0.5097812414169312, 'Z': -0.0538824237883091}, {'X': 0.7656795382499695, 'Y': 0.5455440282821655, 'Z': -0.03554629534482956}]
[{'X': 0.7275226712226868, 'Y': 0.6931739449501038, 'Z': -7.629722063029476e-07}, {'X': 0.6585972905158997, 'Y': 0.6530598998069763, 'Z': -0.031355515122413635}, {'X': 0.5953195095062256, 'Y': 0.5781790018081665, 'Z': -0.05254071205854416}, {'X': 0.5817204117774963, 'Y': 0.48995038866996765, 'Z': -0.07497743517160416}, {'X': 0.634450376033783, 'Y': 0.4531511068344116, 'Z': -0.0909958928823471}, {'X': 0.6459469199180603, 'Y': 0.4625595510005951, 'Z': -0.009000573307275772}, {'X': 0.6371036767959595, 'Y': 0.3928976058959961, 'Z': -0.05429428815841675}, {'X': 0.6382623314857483, 'Y': 0.4728487730026245, 'Z': -0.07721712440252304}, {'X': 0.6452062129974365, 'Y': 0.5144155025482178, 'Z': -0.08687098324298859}, {'X': 0.6978317499160767, 'Y': 0.4619870185852051, 'Z': -0.013462893664836884}, {'X': 0.6866189241409302, 'Y': 0.3912816345691681, 'Z': -0.0615805946290493}, {'X': 0.683219850063324, 'Y': 0.4904417395591736, 'Z': -0.06958720833063126}, {'X': 0.6883246302604675, 'Y': 0.5312647819519043, 'Z': -0.06305540353059769}, {'X': 0.7482094764709473, 'Y': 0.4730781316757202, 'Z': -0.026390504091978073}, {'X': 0.7377635836601257, 'Y': 0.40456894040107727, 'Z': -0.07495470345020294}, {'X': 0.7271034121513367, 'Y': 0.5035074949264526, 'Z': -0.06014947220683098}, {'X': 0.728615939617157, 'Y': 0.5476409792900085, 'Z': -0.036095283925533295}, {'X': 0.799056351184845, 'Y': 0.4960804581642151, 'Z': -0.04236489161849022}, {'X': 0.7821552753448486, 'Y': 0.4421141445636749, 'Z': -0.06913266330957413}, {'X': 0.7658956050872803, 'Y': 0.5100271701812744, 'Z': -0.055427782237529755}, {'X': 0.7634721398353577, 'Y': 0.5479339957237244, 'Z': -0.03738003224134445}]
[{'X': 0.727727472782135, 'Y': 0.6936544179916382, 'Z': -7.175220275712491e-07}, {'X': 0.6581628918647766, 'Y': 0.6516079902648926, 'Z': -0.0325314961373806}, {'X': 0.5966970920562744, 'Y': 0.5791140794754028, 'Z': -0.05503714084625244}, {'X': 0.5828309655189514, 'Y': 0.4930559992790222, 'Z': -0.0787714272737503}, {'X': 0.6331254839897156, 'Y': 0.4494657516479492, 'Z': -0.09639251232147217}, {'X': 0.6479529142379761, 'Y': 0.46548283100128174, 'Z': -0.008617418818175793}, {'X': 0.6401222348213196, 'Y': 0.39358165860176086, 'Z': -0.0551639199256897}, {'X': 0.6411900520324707, 'Y': 0.46753495931625366, 'Z': -0.08093073219060898}, {'X': 0.6470927596092224, 'Y': 0.51408451795578, 'Z': -0.09212692826986313}, {'X': 0.6993423104286194, 'Y': 0.46429288387298584, 'Z': -0.012721261009573936}, {'X': 0.6886348128318787, 'Y': 0.3934133052825928, 'Z': -0.06232467666268349}, {'X': 0.6852291226387024, 'Y': 0.48745208978652954, 'Z': -0.07436869293451309}, {'X': 0.6884832382202148, 'Y': 0.5337116122245789, 'Z': -0.07052890211343765}, {'X': 0.7496060132980347, 'Y': 0.4750005900859833, 'Z': -0.02533600851893425}, {'X': 0.7405662536621094, 'Y': 0.40533557534217834, 'Z': -0.07545105367898941}, {'X': 0.7300074100494385, 'Y': 0.5015134811401367, 'Z': -0.06406549364328384}, {'X': 0.7289614081382751, 'Y': 0.5521102547645569, 'Z': -0.041912589222192764}, {'X': 0.7998695969581604, 'Y': 0.4981991946697235, 'Z': -0.040941279381513596}, {'X': 0.7837516069412231, 'Y': 0.444762647151947, 'Z': -0.069725401699543}, {'X': 0.768095850944519, 'Y': 0.5108501315116882, 'Z': -0.05795413628220558}, {'X': 0.7640706300735474, 'Y': 0.552114725112915, 'Z': -0.04085046052932739}]
[{'X': 0.7279196381568909, 'Y': 0.6975807547569275, 'Z': -7.422366934406455e-07}, {'X': 0.6569355130195618, 'Y': 0.6548583507537842, 'Z': -0.029734432697296143}, {'X': 0.5959160327911377, 'Y': 0.5820189714431763, 'Z': -0.050466395914554596}, {'X': 0.5841871500015259, 'Y': 0.49478840827941895, 'Z': -0.07269152253866196}, {'X': 0.6335870623588562, 'Y': 0.4516929090023041, 'Z': -0.08921477943658829}, {'X': 0.647377073764801, 'Y': 0.47001105546951294, 'Z': -0.007931072264909744}, {'X': 0.6444268822669983, 'Y': 0.3987411856651306, 'Z': -0.051671504974365234}, {'X': 0.6458573937416077, 'Y': 0.47248461842536926, 'Z': -0.07606273889541626}, {'X': 0.6491698622703552, 'Y': 0.5252524614334106, 'Z': -0.08662296831607819}, {'X': 0.698695182800293, 'Y': 0.4694991707801819, 'Z': -0.012648955918848515}, {'X': 0.6900943517684937, 'Y': 0.3992653489112854, 'Z': -0.05993983522057533}, {'X': 0.687669575214386, 'Y': 0.493732213973999, 'Z': -0.07216530293226242}, {'X': 0.6895110607147217, 'Y': 0.5462673902511597, 'Z': -0.06920759379863739}, {'X': 0.7489207983016968, 'Y': 0.48035645484924316, 'Z': -0.025087064132094383}, {'X': 0.7415385842323303, 'Y': 0.40752261877059937, 'Z': -0.07278192043304443}, {'X': 0.731353223323822, 'Y': 0.5030003786087036, 'Z': -0.06179463118314743}, {'X': 0.7276699542999268, 'Y': 0.5582821369171143, 'Z': -0.04081219062209129}, {'X': 0.7989967465400696, 'Y': 0.5044302344322205, 'Z': -0.04019830375909805}, {'X': 0.7850377559661865, 'Y': 0.4475502669811249, 'Z': -0.068583182990551}, {'X': 0.7698624134063721, 'Y': 0.5129128098487854, 'Z': -0.05711968243122101}, {'X': 0.7638950347900391, 'Y': 0.5565012693405151, 'Z': -0.04056814685463905}]
[{'X': 0.7270890474319458, 'Y': 0.6984864473342896, 'Z': -7.496876150980825e-07}, {'X': 0.657233715057373, 'Y': 0.6569226980209351, 'Z': -0.03141578659415245}, {'X': 0.5965279340744019, 'Y': 0.5852528810501099, 'Z': -0.05297607555985451}, {'X': 0.5821317434310913, 'Y': 0.49917784333229065, 'Z': -0.0756443589925766}, {'X': 0.6294847726821899, 'Y': 0.45430490374565125, 'Z': -0.09266152232885361}, {'X': 0.646726131439209, 'Y': 0.4710116386413574, 'Z': -0.008635289967060089}, {'X': 0.6427575945854187, 'Y': 0.40329158306121826, 'Z': -0.052993737161159515}, {'X': 0.6424375772476196, 'Y': 0.47864463925361633, 'Z': -0.0786246582865715}, {'X': 0.6457188725471497, 'Y': 0.5317547917366028, 'Z': -0.09012085199356079}, {'X': 0.6974314451217651, 'Y': 0.4707162380218506, 'Z': -0.012652949430048466}, {'X': 0.6886059641838074, 'Y': 0.40052223205566406, 'Z': -0.059983447194099426}, {'X': 0.6846731901168823, 'Y': 0.49586424231529236, 'Z': -0.07226458191871643}, {'X': 0.6871647238731384, 'Y': 0.5497866868972778, 'Z': -0.06922351568937302}, {'X': 0.7472130060195923, 'Y': 0.48272019624710083, 'Z': -0.02464909665286541}, {'X': 0.7411581873893738, 'Y': 0.4106779992580414, 'Z': -0.07278218865394592}, {'X': 0.7296249866485596, 'Y': 0.5045984387397766, 'Z': -0.06263639032840729}, {'X': 0.7265812158584595, 'Y': 0.5600791573524475, 'Z': -0.04201820492744446}, {'X': 0.7970789670944214, 'Y': 0.5077887177467346, 'Z': -0.03940474987030029}, {'X': 0.7845237255096436, 'Y': 0.4508356750011444, 'Z': -0.06824130564928055}, {'X': 0.7688488960266113, 'Y': 0.5153616666793823, 'Z': -0.0573410801589489}, {'X': 0.7632749080657959, 'Y': 0.5591082572937012, 'Z': -0.04105417802929878}]
[{'X': 0.7265658378601074, 'Y': 0.7023455500602722, 'Z': -7.804147230672243e-07}, {'X': 0.6554713845252991, 'Y': 0.6574984192848206, 'Z': -0.029610469937324524}, {'X': 0.5966817736625671, 'Y': 0.5843916535377502, 'Z': -0.05067206174135208}, {'X': 0.5843889117240906, 'Y': 0.4980219304561615, 'Z': -0.07297829538583755}, {'X': 0.6300660967826843, 'Y': 0.45413216948509216, 'Z': -0.08986695110797882}, {'X': 0.6476229429244995, 'Y': 0.4742259979248047, 'Z': -0.01314682699739933}, {'X': 0.647668719291687, 'Y': 0.4005725681781769, 'Z': -0.05547404661774635}, {'X': 0.6473489999771118, 'Y': 0.47449344396591187, 'Z': -0.07985984534025192}, {'X': 0.6491430997848511, 'Y': 0.5331450700759888, 'Z': -0.09070225059986115}, {'X': 0.6983915567398071, 'Y': 0.47755423188209534, 'Z': -0.017449963837862015}, {'X': 0.6940746307373047, 'Y': 0.40192660689353943, 'Z': -0.0628998726606369}, {'X': 0.6890655159950256, 'Y': 0.4952227473258972, 'Z': -0.07493126392364502}, {'X': 0.6885505318641663, 'Y': 0.5573656558990479, 'Z': -0.07280560582876205}, {'X': 0.7476458549499512, 'Y': 0.49046897888183594, 'Z': -0.028729218989610672}, {'X': 0.7454443573951721, 'Y': 0.41492098569869995, 'Z': -0.07486437261104584}, {'X': 0.7325466275215149, 'Y': 0.5070918798446655, 'Z': -0.06533224880695343}, {'X': 0.7263392806053162, 'Y': 0.5699923038482666, 'Z': -0.04614562168717384}, {'X': 0.7968614101409912, 'Y': 0.5159690380096436, 'Z': -0.0425896942615509}, {'X': 0.7897360920906067, 'Y': 0.45255330204963684, 'Z': -0.07140269875526428}, {'X': 0.7721786499023438, 'Y': 0.5154757499694824, 'Z': -0.06112499535083771}, {'X': 0.7618276476860046, 'Y': 0.5657150149345398, 'Z': -0.0457981638610363}]
[{'X': 0.7233390212059021, 'Y': 0.7019235491752625, 'Z': -7.612676995449874e-07}, {'X': 0.6537538170814514, 'Y': 0.6521202921867371, 'Z': -0.030409403145313263}, {'X': 0.5960091352462769, 'Y': 0.580000102519989, 'Z': -0.05327237769961357}, {'X': 0.5832657814025879, 'Y': 0.4948878586292267, 'Z': -0.07757720351219177}, {'X': 0.6285415887832642, 'Y': 0.44642919301986694, 'Z': -0.09622805565595627}, {'X': 0.648171067237854, 'Y': 0.4719557762145996, 'Z': -0.012567362748086452}, {'X': 0.6480333209037781, 'Y': 0.3986493945121765, 'Z': -0.054998770356178284}, {'X': 0.6474655270576477, 'Y': 0.4708946645259857, 'Z': -0.07937390357255936}, {'X': 0.6488832831382751, 'Y': 0.530186116695404, 'Z': -0.08991938084363937}, {'X': 0.6988886594772339, 'Y': 0.4763341546058655, 'Z': -0.016374489292502403}, {'X': 0.6930215954780579, 'Y': 0.4021921157836914, 'Z': -0.06384237855672836}, {'X': 0.6882469654083252, 'Y': 0.4948510229587555, 'Z': -0.07811033725738525}, {'X': 0.6879750490188599, 'Y': 0.5586974024772644, 'Z': -0.07667838037014008}, {'X': 0.7489122152328491, 'Y': 0.4900190830230713, 'Z': -0.027027031406760216}, {'X': 0.7449314594268799, 'Y': 0.41523510217666626, 'Z': -0.0749351754784584}, {'X': 0.7313195466995239, 'Y': 0.5090929865837097, 'Z': -0.0663909986615181}, {'X': 0.7241250872612, 'Y': 0.5749584436416626, 'Z': -0.04683522880077362}, {'X': 0.7987470626831055, 'Y': 0.5161336660385132, 'Z': -0.04017823189496994}, {'X': 0.7882928252220154, 'Y': 0.4540863633155823, 'Z': -0.07074829936027527}, {'X': 0.7689358592033386, 'Y': 0.5175034999847412, 'Z': -0.06107451766729355}, {'X': 0.7574346661567688, 'Y': 0.5697996616363525, 'Z': -0.04517769813537598}]
[{'X': 0.7237793207168579, 'Y': 0.702168345451355, 'Z': -6.672507879557088e-07}, {'X': 0.6512255072593689, 'Y': 0.6593815088272095, 'Z': -0.02465648204088211}, {'X': 0.5951399207115173, 'Y': 0.5782157182693481, 'Z': -0.04075903818011284}, {'X': 0.581600546836853, 'Y': 0.4967743754386902, 'Z': -0.05923464894294739}, {'X': 0.6022414565086365, 'Y': 0.4358327388763428, 'Z': -0.07352159917354584}, {'X': 0.6545591354370117, 'Y': 0.463637113571167, 'Z': -0.0063584549352526665}, {'X': 0.6439267992973328, 'Y': 0.38077622652053833, 'Z': -0.047865819185972214}, {'X': 0.6447864770889282, 'Y': 0.4294309616088867, 'Z': -0.07495418936014175}, {'X': 0.6493051052093506, 'Y': 0.4816797375679016, 'Z': -0.08741499483585358}, {'X': 0.7018501162528992, 'Y': 0.46129193902015686, 'Z': -0.013530492782592773}, {'X': 0.6934650540351868, 'Y': 0.38263756036758423, 'Z': -0.05842619016766548}, {'X': 0.6897318363189697, 'Y': 0.4586544334888458, 'Z': -0.07592807710170746}, {'X': 0.6903207898139954, 'Y': 0.5139699578285217, 'Z': -0.07729919999837875}, {'X': 0.7499918341636658, 'Y': 0.4732295870780945, 'Z': -0.02739609032869339}, {'X': 0.7446035146713257, 'Y': 0.3962371051311493, 'Z': -0.0705103948712349}, {'X': 0.7357708215713501, 'Y': 0.4716092646121979, 'Z': -0.06630440801382065}, {'X': 0.7334178686141968, 'Y': 0.5245312452316284, 'Z': -0.051788005977869034}, {'X': 0.7990278601646423, 'Y': 0.49830153584480286, 'Z': -0.043609119951725006}, {'X': 0.7941364645957947, 'Y': 0.43601953983306885, 'Z': -0.07128234207630157}, {'X': 0.7791942358016968, 'Y': 0.487367182970047, 'Z': -0.06358947604894638}, {'X': 0.7737859487533569, 'Y': 0.5302566289901733, 'Z': -0.05016154795885086}]
[{'X': 0.7190515398979187, 'Y': 0.7054923176765442, 'Z': 2.420261751012731e-07}, {'X': 0.6462902426719666, 'Y': 0.6681913137435913, 'Z': -0.03595458343625069}, {'X': 0.5926160216331482, 'Y': 0.5952717065811157, 'Z': -0.054058920592069626}, {'X': 0.5651096105575562, 'Y': 0.5248135924339294, 'Z': -0.06876824796199799}, {'X': 0.5421038866043091, 'Y': 0.45926398038864136, 'Z': -0.08206187933683395}, {'X': 0.6485242247581482, 'Y': 0.448774516582489, 'Z': -0.02243759296834469}, {'X': 0.6323376893997192, 'Y': 0.36248356103897095, 'Z': -0.046296264976263046}, {'X': 0.6259962320327759, 'Y': 0.31236809492111206, 'Z': -0.0683099776506424}, {'X': 0.623924970626831, 'Y': 0.2709871530532837, 'Z': -0.08475632965564728}, {'X': 0.70208740234375, 'Y': 0.43790578842163086, 'Z': -0.02298761159181595}, {'X': 0.7014185190200806, 'Y': 0.34450387954711914, 'Z': -0.042463839054107666}, {'X': 0.70478355884552, 'Y': 0.2926046550273895, 'Z': -0.06145229563117027}, {'X': 0.7085066437721252, 'Y': 0.2510261535644531, 'Z': -0.0762115940451622}, {'X': 0.750758945941925, 'Y': 0.45234254002571106, 'Z': -0.029565533623099327}, {'X': 0.7659415602684021, 'Y': 0.36882463097572327, 'Z': -0.05247112736105919}, {'X': 0.7753652930259705, 'Y': 0.3142666816711426, 'Z': -0.06832736730575562}, {'X': 0.7815507054328918, 'Y': 0.2663211226463318, 'Z': -0.07935674488544464}, {'X': 0.7951415777206421, 'Y': 0.48607930541038513, 'Z': -0.039566345512866974}, {'X': 0.814055860042572, 'Y': 0.4173317551612854, 'Z': -0.06098661199212074}, {'X': 0.8221771717071533, 'Y': 0.374289870262146, 'Z': -0.07072244584560394}, {'X': 0.8268218040466309, 'Y': 0.3337406516075134, 'Z': -0.07688481360673904}]
