[{'X': 0.5993753671646118, 'Y': 0.6837790608406067, 'Z': -3.263538417286327e-07}, {'X': 0.5619503259658813, 'Y': 0.651573657989502, 'Z': -0.015280261635780334}, {'X': 0.5397457480430603, 'Y': 0.584811806678772, 'Z': -0.021648140624165535}, {'X': 0.5655822157859802, 'Y': 0.5410189628601074, 'Z': -0.028400899842381477}, {'X': 0.6071026921272278, 'Y': 0.5451229214668274, 'Z': -0.03194696828722954}, {'X': 0.5616517663002014, 'Y': 0.5419476628303528, 'Z': -0.001708483905531466}, {'X': 0.5615946650505066, 'Y': 0.49671176075935364, 'Z': -0.02423716150224209}, {'X': 0.5588024258613586, 'Y': 0.5392288565635681, 'Z': -0.03619369491934776}, {'X': 0.5626819133758545, 'Y': 0.5623216032981873, 'Z': -0.04141955077648163}, {'X': 0.5914103388786316, 'Y': 0.5472807884216309, 'Z': -0.0033121199812740088}, {'X': 0.5939909219741821, 'Y': 0.5009845495223999, 'Z': -0.025648673996329308}, {'X': 0.5841825604438782, 'Y': 0.5499124526977539, 'Z': -0.027599409222602844}, {'X': 0.5851671099662781, 'Y': 0.5724777579307556, 'Z': -0.02226821891963482}, {'X': 0.617992103099823, 'Y': 0.5609707832336426, 'Z': -0.009647393599152565}, {'X': 0.6214391589164734, 'Y': 0.521601676940918, 'Z': -0.031886011362075806}, {'X': 0.6055564880371094, 'Y': 0.5703586935997009, 'Z': -0.024464840069413185}, {'X': 0.6025682687759399, 'Y': 0.5941464304924011, 'Z': -0.012387513183057308}, {'X': 0.6444019079208374, 'Y': 0.5821861028671265, 'Z': -0.017911585047841072}, {'X': 0.6400620341300964, 'Y': 0.5536121726036072, 'Z': -0.03160843253135681}, {'X': 0.6246286630630493, 'Y': 0.5867131352424622, 'Z': -0.02603096514940262}, {'X': 0.6211440563201904, 'Y': 0.6078405976295471, 'Z': -0.017620833590626717}]
[{'X': 0.6010668277740479, 'Y': 0.681064248085022, 'Z': -3.042058835944772e-07}, {'X': 0.563159167766571, 'Y': 0.6506039500236511, 'Z': -0.014258559793233871}, {'X': 0.5403021574020386, 'Y': 0.5847734212875366, 'Z': -0.020356394350528717}, {'X': 0.565666913986206, 'Y': 0.542125940322876, 'Z': -0.026944804936647415}, {'X': 0.6061251759529114, 'Y': 0.5455678701400757, 'Z': -0.03067023865878582}, {'X': 0.5616552233695984, 'Y': 0.5425785779953003, 'Z': -0.0025088624097406864}, {'X': 0.5618284940719604, 'Y': 0.49619171023368835, 'Z': -0.024710917845368385}, {'X': 0.5592917799949646, 'Y': 0.5351448655128479, 'Z': -0.03697120398283005}, {'X': 0.5626019239425659, 'Y': 0.5587581396102905, 'Z': -0.04242663457989693}, {'X': 0.5913092494010925, 'Y': 0.5476827621459961, 'Z': -0.0047088307328522205}, {'X': 0.5948647856712341, 'Y': 0.500525951385498, 'Z': -0.0272197388112545}, {'X': 0.5848726630210876, 'Y': 0.5465209484100342, 'Z': -0.030180606991052628}, {'X': 0.5848045349121094, 'Y': 0.5698228478431702, 'Z': -0.02546299621462822}, {'X': 0.617861270904541, 'Y': 0.560718834400177, 'Z': -0.011336141265928745}, {'X': 0.6217223405838013, 'Y': 0.5218709111213684, 'Z': -0.03225955367088318}, {'X': 0.6059853434562683, 'Y': 0.5660011768341064, 'Z': -0.025903211906552315}, {'X': 0.6024258136749268, 'Y': 0.5873863101005554, 'Z': -0.015096749179065228}, {'X': 0.6443898677825928, 'Y': 0.581209123134613, 'Z': -0.019862530753016472}, {'X': 0.6407885551452637, 'Y': 0.5542060136795044, 'Z': -0.03181386739015579}, {'X': 0.6260878443717957, 'Y': 0.5854131579399109, 'Z': -0.026183338835835457}, {'X': 0.6229186654090881, 'Y': 0.6050571203231812, 'Z': -0.018291955813765526}]
[{'X': 0.6002923846244812, 'Y': 0.6880950331687927, 'Z': -3.478547512258956e-07}, {'X': 0.5620080232620239, 'Y': 0.652730405330658, 'Z': -0.015691759064793587}, {'X': 0.5405474901199341, 'Y': 0.5866135358810425, 'Z': -0.02381186932325363}, {'X': 0.5684755444526672, 'Y': 0.5437831282615662, 'Z': -0.03256050869822502}, {'X': 0.6108934283256531, 'Y': 0.548835039138794, 'Z': -0.03796239569783211}, {'X': 0.562516450881958, 'Y': 0.5420132279396057, 'Z': -0.0040649306029081345}, {'X': 0.5608273148536682, 'Y': 0.49409183859825134, 'Z': -0.028342438861727715}, {'X': 0.5586239695549011, 'Y': 0.5371251106262207, 'Z': -0.041410382837057114}, {'X': 0.5631754994392395, 'Y': 0.558256208896637, 'Z': -0.047495730221271515}, {'X': 0.5920270085334778, 'Y': 0.5479187965393066, 'Z': -0.006349085830152035}, {'X': 0.5938363075256348, 'Y': 0.5001905560493469, 'Z': -0.030765730887651443}, {'X': 0.5846084356307983, 'Y': 0.5476188063621521, 'Z': -0.03339218720793724}, {'X': 0.5853158831596375, 'Y': 0.5670534372329712, 'Z': -0.02870648354291916}, {'X': 0.6186414957046509, 'Y': 0.5610725283622742, 'Z': -0.013470237143337727}, {'X': 0.6204586029052734, 'Y': 0.5232951641082764, 'Z': -0.03617096319794655}, {'X': 0.605295717716217, 'Y': 0.5687667727470398, 'Z': -0.028869830071926117}, {'X': 0.6031730771064758, 'Y': 0.5884993672370911, 'Z': -0.017380425706505775}, {'X': 0.6454486846923828, 'Y': 0.5809171795845032, 'Z': -0.022745471447706223}, {'X': 0.6389105916023254, 'Y': 0.5544201135635376, 'Z': -0.0354616604745388}, {'X': 0.6243351101875305, 'Y': 0.5869301557540894, 'Z': -0.02972518280148506}, {'X': 0.6219643950462341, 'Y': 0.6071915626525879, 'Z': -0.021809199824929237}]
[{'X': 0.6002734899520874, 'Y': 0.6851534843444824, 'Z': -3.265370764893305e-07}, {'X': 0.5621589422225952, 'Y': 0.6542308926582336, 'Z': -0.01519046537578106}, {'X': 0.5395306348800659, 'Y': 0.5873674750328064, 'Z': -0.021793238818645477}, {'X': 0.5663068890571594, 'Y': 0.5432547926902771, 'Z': -0.028809886425733566}, {'X': 0.6066651344299316, 'Y': 0.5465279817581177, 'Z': -0.032588254660367966}, {'X': 0.560657799243927, 'Y': 0.5462265014648438, 'Z': -0.003451394382864237}, {'X': 0.5607393980026245, 'Y': 0.4983699917793274, 'Z': -0.027834497392177582}, {'X': 0.5591090321540833, 'Y': 0.5419313907623291, 'Z': -0.040582943707704544}, {'X': 0.5631049871444702, 'Y': 0.5656263828277588, 'Z': -0.046051740646362305}, {'X': 0.5907827019691467, 'Y': 0.5513662695884705, 'Z': -0.005552935879677534}, {'X': 0.5942032933235168, 'Y': 0.5038079023361206, 'Z': -0.030532998964190483}, {'X': 0.585418701171875, 'Y': 0.5543261766433716, 'Z': -0.033213067799806595}, {'X': 0.5861873030662537, 'Y': 0.5758185386657715, 'Z': -0.027838537469506264}, {'X': 0.6178714632987976, 'Y': 0.5640105605125427, 'Z': -0.0123565923422575}, {'X': 0.6222719550132751, 'Y': 0.5249839425086975, 'Z': -0.0363331064581871}, {'X': 0.6070666313171387, 'Y': 0.5745126605033875, 'Z': -0.028669336810708046}, {'X': 0.603990912437439, 'Y': 0.5954441428184509, 'Z': -0.016224944964051247}, {'X': 0.6450063586235046, 'Y': 0.5834519863128662, 'Z': -0.02106846123933792}, {'X': 0.6419380307197571, 'Y': 0.5570608377456665, 'Z': -0.035535361617803574}, {'X': 0.6267745494842529, 'Y': 0.5917896032333374, 'Z': -0.029659787192940712}, {'X': 0.6231383681297302, 'Y': 0.61139315366745, 'Z': -0.020993629470467567}]
[{'X': 0.6011675596237183, 'Y': 0.6871629357337952, 'Z': -3.98746863083943e-07}, {'X': 0.5617506504058838, 'Y': 0.6554051637649536, 'Z': -0.01454099453985691}, {'X': 0.5395699143409729, 'Y': 0.589798092842102, 'Z': -0.021900035440921783}, {'X': 0.5678061246871948, 'Y': 0.5466805696487427, 'Z': -0.02992207184433937}, {'X': 0.6083340048789978, 'Y': 0.5510063171386719, 'Z': -0.034588925540447235}, {'X': 0.5621354579925537, 'Y': 0.545042097568512, 'Z': -0.005611640401184559}, {'X': 0.561206579208374, 'Y': 0.49453163146972656, 'Z': -0.031000889837741852}, {'X': 0.5578491687774658, 'Y': 0.5404555797576904, 'Z': -0.04411765933036804}, {'X': 0.5616998672485352, 'Y': 0.5633491277694702, 'Z': -0.05009080842137337}, {'X': 0.5917114019393921, 'Y': 0.5515115857124329, 'Z': -0.008585761301219463}, {'X': 0.594045102596283, 'Y': 0.4998156428337097, 'Z': -0.033478446304798126}, {'X': 0.5840131044387817, 'Y': 0.5512275695800781, 'Z': -0.035042744129896164}, {'X': 0.5849307179450989, 'Y': 0.5703533291816711, 'Z': -0.029676472768187523}, {'X': 0.6182448863983154, 'Y': 0.5650349259376526, 'Z': -0.01623682864010334}, {'X': 0.6213623881340027, 'Y': 0.5227901935577393, 'Z': -0.03983067721128464}, {'X': 0.6049461960792542, 'Y': 0.5734068155288696, 'Z': -0.03047369420528412}, {'X': 0.6031427383422852, 'Y': 0.5936619639396667, 'Z': -0.017552204430103302}, {'X': 0.6450451612472534, 'Y': 0.5853213667869568, 'Z': -0.025842638686299324}, {'X': 0.639672040939331, 'Y': 0.5553382039070129, 'Z': -0.039619214832782745}, {'X': 0.6243996024131775, 'Y': 0.5901898145675659, 'Z': -0.03284943848848343}, {'X': 0.6227251291275024, 'Y': 0.6101139187812805, 'Z': -0.02412714809179306}]
[{'X': 0.6026926636695862, 'Y': 0.6871652007102966, 'Z': -3.3919161523954244e-07}, {'X': 0.5636386275291443, 'Y': 0.6535893678665161, 'Z': -0.01550931017845869}, {'X': 0.5410765409469604, 'Y': 0.585824191570282, 'Z': -0.022591860964894295}, {'X': 0.568192720413208, 'Y': 0.5416381359100342, 'Z': -0.029983265325427055}, {'X': 0.6101790070533752, 'Y': 0.5460027456283569, 'Z': -0.03397569805383682}, {'X': 0.5638790726661682, 'Y': 0.5415073037147522, 'Z': -0.003305962309241295}, {'X': 0.5612162947654724, 'Y': 0.49728402495384216, 'Z': -0.02776511386036873}, {'X': 0.5601182579994202, 'Y': 0.5422552824020386, 'Z': -0.040313515812158585}, {'X': 0.5665345191955566, 'Y': 0.5630274415016174, 'Z': -0.04588744789361954}, {'X': 0.5938860774040222, 'Y': 0.5464712381362915, 'Z': -0.005461578257381916}, {'X': 0.5953421592712402, 'Y': 0.5010603666305542, 'Z': -0.029423367232084274}, {'X': 0.5857336521148682, 'Y': 0.5513328909873962, 'Z': -0.030686592683196068}, {'X': 0.5879460573196411, 'Y': 0.5692249536514282, 'Z': -0.02485579252243042}, {'X': 0.6202365159988403, 'Y': 0.5596462488174438, 'Z': -0.012585892342031002}, {'X': 0.6220071911811829, 'Y': 0.5233298540115356, 'Z': -0.03620033338665962}, {'X': 0.6063357591629028, 'Y': 0.573081910610199, 'Z': -0.027701737359166145}, {'X': 0.6057221293449402, 'Y': 0.5914613604545593, 'Z': -0.014914892613887787}, {'X': 0.6464244723320007, 'Y': 0.5803753733634949, 'Z': -0.021702254191040993}, {'X': 0.6403205394744873, 'Y': 0.5551917552947998, 'Z': -0.03532924875617027}, {'X': 0.6256570816040039, 'Y': 0.5895566344261169, 'Z': -0.029043350368738174}, {'X': 0.6247510313987732, 'Y': 0.6071134209632874, 'Z': -0.02033945731818676}]
[{'X': 0.6035184264183044, 'Y': 0.686845600605011, 'Z': -3.669725856525474e-07}, {'X': 0.5639413595199585, 'Y': 0.6557552218437195, 'Z': -0.015075067058205605}, {'X': 0.5404875874519348, 'Y': 0.5880796313285828, 'Z': -0.021898267790675163}, {'X': 0.5680903196334839, 'Y': 0.5431708097457886, 'Z': -0.02936086431145668}, {'X': 0.6103381514549255, 'Y': 0.5469374060630798, 'Z': -0.03335880488157272}, {'X': 0.5631007552146912, 'Y': 0.5437884330749512, 'Z': -0.004254150204360485}, {'X': 0.5617285966873169, 'Y': 0.49497854709625244, 'Z': -0.029451709240674973}, {'X': 0.5598381161689758, 'Y': 0.5410359501838684, 'Z': -0.04200392961502075}, {'X': 0.563838541507721, 'Y': 0.5639162659645081, 'Z': -0.047240547835826874}, {'X': 0.5930178761482239, 'Y': 0.5490967631340027, 'Z': -0.006826293654739857}, {'X': 0.5953809022903442, 'Y': 0.5003756880760193, 'Z': -0.03171297162771225}, {'X': 0.5863427519798279, 'Y': 0.5533329844474792, 'Z': -0.03282119706273079}, {'X': 0.5871773958206177, 'Y': 0.5731781721115112, 'Z': -0.026448845863342285}, {'X': 0.6196973323822021, 'Y': 0.562284529209137, 'Z': -0.014353001490235329}, {'X': 0.622882604598999, 'Y': 0.5242102742195129, 'Z': -0.03803878650069237}, {'X': 0.6073912978172302, 'Y': 0.5764990448951721, 'Z': -0.028814321383833885}, {'X': 0.6050557494163513, 'Y': 0.5966460108757019, 'Z': -0.01527440082281828}, {'X': 0.6466965079307556, 'Y': 0.5825345516204834, 'Z': -0.02388833276927471}, {'X': 0.643108606338501, 'Y': 0.553613007068634, 'Z': -0.03693487122654915}, {'X': 0.6284581422805786, 'Y': 0.5875391960144043, 'Z': -0.029915185645222664}, {'X': 0.6257674098014832, 'Y': 0.6054819226264954, 'Z': -0.020710404962301254}]
[{'X': 0.6050451993942261, 'Y': 0.6891875863075256, 'Z': -3.628403817401704e-07}, {'X': 0.5653191208839417, 'Y': 0.6551400423049927, 'Z': -0.01734873652458191}, {'X': 0.5419546961784363, 'Y': 0.5871824622154236, 'Z': -0.026355788111686707}, {'X': 0.5706508755683899, 'Y': 0.5411250591278076, 'Z': -0.035590335726737976}, {'X': 0.6145251393318176, 'Y': 0.5456393957138062, 'Z': -0.04103539511561394}, {'X': 0.5648025870323181, 'Y': 0.5418803095817566, 'Z': -0.006492807064205408}, {'X': 0.5634345412254333, 'Y': 0.49349460005760193, 'Z': -0.03290962427854538}, {'X': 0.5613293051719666, 'Y': 0.5387314558029175, 'Z': -0.04622422531247139}, {'X': 0.5667296648025513, 'Y': 0.5590577721595764, 'Z': -0.05224137380719185}, {'X': 0.594803512096405, 'Y': 0.5480282306671143, 'Z': -0.008236577734351158}, {'X': 0.5977672338485718, 'Y': 0.5002210736274719, 'Z': -0.03413496911525726}, {'X': 0.5882260799407959, 'Y': 0.5502136945724487, 'Z': -0.03540721908211708}, {'X': 0.5895387530326843, 'Y': 0.5659049153327942, 'Z': -0.029770107939839363}, {'X': 0.6213095188140869, 'Y': 0.5616455674171448, 'Z': -0.01520257443189621}, {'X': 0.6248632669448853, 'Y': 0.5242105722427368, 'Z': -0.039939336478710175}, {'X': 0.6082630157470703, 'Y': 0.5725825428962708, 'Z': -0.03097573295235634}, {'X': 0.6059414744377136, 'Y': 0.5889668464660645, 'Z': -0.018152324482798576}, {'X': 0.6477538347244263, 'Y': 0.5822569131851196, 'Z': -0.02442060597240925}, {'X': 0.6425433158874512, 'Y': 0.5562683343887329, 'Z': -0.03791296109557152}, {'X': 0.6268784403800964, 'Y': 0.589725911617279, 'Z': -0.03150109574198723}, {'X': 0.6239706873893738, 'Y': 0.6073023676872253, 'Z': -0.02314630150794983}]
[{'X': 0.604211688041687, 'Y': 0.6865429282188416, 'Z': -3.400939476705389e-07}, {'X': 0.5649512410163879, 'Y': 0.6537970900535583, 'Z': -0.016707351431250572}, {'X': 0.5421966910362244, 'Y': 0.5864784717559814, 'Z': -0.024160467088222504}, {'X': 0.5703698396682739, 'Y': 0.5423969626426697, 'Z': -0.03213590011000633}, {'X': 0.6130381226539612, 'Y': 0.5489031672477722, 'Z': -0.03652605414390564}, {'X': 0.566186249256134, 'Y': 0.5394682884216309, 'Z': -0.002910101553425193}, {'X': 0.5640138983726501, 'Y': 0.4946333169937134, 'Z': -0.0277267936617136}, {'X': 0.5613563060760498, 'Y': 0.5387735366821289, 'Z': -0.04063757508993149}, {'X': 0.5661558508872986, 'Y': 0.5591615438461304, 'Z': -0.046553581953048706}, {'X': 0.5962221622467041, 'Y': 0.5454959273338318, 'Z': -0.005099831148982048}, {'X': 0.598112165927887, 'Y': 0.49952220916748047, 'Z': -0.031193824484944344}, {'X': 0.5884461998939514, 'Y': 0.5492240190505981, 'Z': -0.034034572541713715}, {'X': 0.5894576907157898, 'Y': 0.5677473545074463, 'Z': -0.028624868020415306}, {'X': 0.6228650212287903, 'Y': 0.5594592690467834, 'Z': -0.012473956681787968}, {'X': 0.6260613799095154, 'Y': 0.5235130190849304, 'Z': -0.03684033453464508}, {'X': 0.6100025773048401, 'Y': 0.5715990662574768, 'Z': -0.029312636703252792}, {'X': 0.6074984073638916, 'Y': 0.5888288617134094, 'Z': -0.01687636412680149}, {'X': 0.6495575904846191, 'Y': 0.5803778767585754, 'Z': -0.022113919258117676}, {'X': 0.645771324634552, 'Y': 0.554427444934845, 'Z': -0.03529758006334305}, {'X': 0.6300107836723328, 'Y': 0.5877236127853394, 'Z': -0.029334165155887604}, {'X': 0.6268537044525146, 'Y': 0.6050863265991211, 'Z': -0.020938141271471977}]
[{'X': 0.6068991422653198, 'Y': 0.6805451512336731, 'Z': -3.1803986644263205e-07}, {'X': 0.5680102109909058, 'Y': 0.6519588232040405, 'Z': -0.015882551670074463}, {'X': 0.5440223217010498, 'Y': 0.5855589509010315, 'Z': -0.022543421015143394}, {'X': 0.5690528154373169, 'Y': 0.5398542881011963, 'Z': -0.029829230159521103}, {'X': 0.6105369925498962, 'Y': 0.5433424115180969, 'Z': -0.03355021774768829}, {'X': 0.5660369396209717, 'Y': 0.5345919728279114, 'Z': -0.00014988558541517705}, {'X': 0.5663982033729553, 'Y': 0.49112430214881897, 'Z': -0.02523038536310196}, {'X': 0.5648658871650696, 'Y': 0.5336281061172485, 'Z': -0.03826922923326492}, {'X': 0.56898432970047, 'Y': 0.5566542744636536, 'Z': -0.04349050298333168}, {'X': 0.5956421494483948, 'Y': 0.5402886271476746, 'Z': -0.002356104552745819}, {'X': 0.599544107913971, 'Y': 0.4983629286289215, 'Z': -0.02787749283015728}, {'X': 0.5907272696495056, 'Y': 0.5477904677391052, 'Z': -0.030647607520222664}, {'X': 0.5912743210792542, 'Y': 0.5664615035057068, 'Z': -0.024752773344516754}, {'X': 0.6223495602607727, 'Y': 0.5541423559188843, 'Z': -0.009905555285513401}, {'X': 0.6264088153839111, 'Y': 0.5232330560684204, 'Z': -0.03437885642051697}, {'X': 0.6112282276153564, 'Y': 0.5720476508140564, 'Z': -0.027383217588067055}, {'X': 0.6083551645278931, 'Y': 0.5888147950172424, 'Z': -0.014898935332894325}, {'X': 0.6494594216346741, 'Y': 0.5752983093261719, 'Z': -0.019554482772946358}, {'X': 0.6464254856109619, 'Y': 0.5524197220802307, 'Z': -0.032879576086997986}, {'X': 0.631546139717102, 'Y': 0.5868346691131592, 'Z': -0.026686931028962135}, {'X': 0.6280807852745056, 'Y': 0.6038109660148621, 'Z': -0.017696551978588104}]
[{'X': 0.605591356754303, 'Y': 0.672549307346344, 'Z': -1.7330457069419936e-07}, {'X': 0.5667743682861328, 'Y': 0.6510387659072876, 'Z': -0.013986615464091301}, {'X': 0.5437361598014832, 'Y': 0.582701563835144, 'Z': -0.01942741870880127}, {'X': 0.5686460733413696, 'Y': 0.5384218692779541, 'Z': -0.02554239332675934}, {'X': 0.6076091527938843, 'Y': 0.5414150357246399, 'Z': -0.029720820486545563}, {'X': 0.5686542987823486, 'Y': 0.530147910118103, 'Z': -0.002074378775432706}, {'X': 0.5758393406867981, 'Y': 0.477017343044281, 'Z': -0.022081680595874786}, {'X': 0.5727624297142029, 'Y': 0.48026788234710693, 'Z': -0.03371354565024376}, {'X': 0.5698435306549072, 'Y': 0.5018411874771118, 'Z': -0.03866516053676605}, {'X': 0.597931444644928, 'Y': 0.5375604033470154, 'Z': -0.0037063169293105602}, {'X': 0.6017594933509827, 'Y': 0.49572131037712097, 'Z': -0.02636663243174553}, {'X': 0.5910109877586365, 'Y': 0.5273786783218384, 'Z': -0.030414769425988197}, {'X': 0.5875614881515503, 'Y': 0.5525226593017578, 'Z': -0.02612156793475151}, {'X': 0.6238322854042053, 'Y': 0.5521172285079956, 'Z': -0.009556788951158524}, {'X': 0.6249345541000366, 'Y': 0.5234606862068176, 'Z': -0.03070783242583275}, {'X': 0.6084643006324768, 'Y': 0.5605314373970032, 'Z': -0.026495369151234627}, {'X': 0.6026240587234497, 'Y': 0.5826544761657715, 'Z': -0.017117902636528015}, {'X': 0.6504596471786499, 'Y': 0.5726645588874817, 'Z': -0.01734001189470291}, {'X': 0.644564688205719, 'Y': 0.5515804886817932, 'Z': -0.03153032064437866}, {'X': 0.630068302154541, 'Y': 0.5800714492797852, 'Z': -0.028203021734952927}, {'X': 0.6263102293014526, 'Y': 0.5990287065505981, 'Z': -0.02152959816157818}]
