[{'X': 0.6289530992507935, 'Y': 0.6545448303222656, 'Z': -2.9124342404429626e-07}, {'X': 0.5837565064430237, 'Y': 0.6188831329345703, 'Z': -0.015448492020368576}, {'X': 0.5601155757904053, 'Y': 0.5534511208534241, 'Z': -0.02393438294529915}, {'X': 0.5892550945281982, 'Y': 0.5041885375976562, 'Z': -0.03352697566151619}, {'X': 0.634061336517334, 'Y': 0.49903833866119385, 'Z': -0.04082249477505684}, {'X': 0.5826355218887329, 'Y': 0.4989393651485443, 'Z': -0.0028546564280986786}, {'X': 0.5803529024124146, 'Y': 0.4411523640155792, 'Z': -0.026694074273109436}, {'X': 0.5804025530815125, 'Y': 0.4747132360935211, 'Z': -0.042979925870895386}, {'X': 0.5819894671440125, 'Y': 0.5081518292427063, 'Z': -0.05092019587755203}, {'X': 0.6156075596809387, 'Y': 0.5011237263679504, 'Z': -0.005915204528719187}, {'X': 0.6179510354995728, 'Y': 0.4337625205516815, 'Z': -0.027726124972105026}, {'X': 0.6121171712875366, 'Y': 0.4705338478088379, 'Z': -0.035397373139858246}, {'X': 0.6091914772987366, 'Y': 0.5059446096420288, 'Z': -0.034765806049108505}, {'X': 0.6465846300125122, 'Y': 0.5152865052223206, 'Z': -0.013219567947089672}, {'X': 0.6491028070449829, 'Y': 0.4669075608253479, 'Z': -0.03698444738984108}, {'X': 0.6345562934875488, 'Y': 0.5177022814750671, 'Z': -0.034966569393873215}, {'X': 0.6268993020057678, 'Y': 0.5574609637260437, 'Z': -0.02613154985010624}, {'X': 0.6776727437973022, 'Y': 0.5400334000587463, 'Z': -0.022141601890325546}, {'X': 0.6710138916969299, 'Y': 0.5038858652114868, 'Z': -0.03898382559418678}, {'X': 0.6546286344528198, 'Y': 0.5392863750457764, 'Z': -0.03555727377533913}, {'X': 0.6458195447921753, 'Y': 0.571778416633606, 'Z': -0.028249314054846764}]
[{'X': 0.6310564279556274, 'Y': 0.654059112071991, 'Z': -2.778891428079078e-07}, {'X': 0.5837914347648621, 'Y': 0.6199716925621033, 'Z': -0.014108541421592236}, {'X': 0.5616689920425415, 'Y': 0.551712691783905, 'Z': -0.021245844662189484}, {'X': 0.5925928950309753, 'Y': 0.5042526721954346, 'Z': -0.029933396726846695}, {'X': 0.6349143981933594, 'Y': 0.49627089500427246, 'Z': -0.036529965698719025}, {'X': 0.5857028961181641, 'Y': 0.4970233142375946, 'Z': -0.0006751329055987298}, {'X': 0.5805898308753967, 'Y': 0.4392581880092621, 'Z': -0.023591767996549606}, {'X': 0.5815712809562683, 'Y': 0.4690535366535187, 'Z': -0.03978297859430313}, {'X': 0.5837610363960266, 'Y': 0.5043152570724487, 'Z': -0.04742322117090225}, {'X': 0.6183436512947083, 'Y': 0.4976194500923157, 'Z': -0.004280549008399248}, {'X': 0.6193508505821228, 'Y': 0.431516170501709, 'Z': -0.02622280642390251}, {'X': 0.6145758032798767, 'Y': 0.46247801184654236, 'Z': -0.035489827394485474}, {'X': 0.6114393472671509, 'Y': 0.49890854954719543, 'Z': -0.03560459986329079}, {'X': 0.6484875082969666, 'Y': 0.5110796093940735, 'Z': -0.011937652714550495}, {'X': 0.6492578983306885, 'Y': 0.4678185284137726, 'Z': -0.03511444851756096}, {'X': 0.6365525722503662, 'Y': 0.5164780020713806, 'Z': -0.03495405986905098}, {'X': 0.6292378902435303, 'Y': 0.5582804679870605, 'Z': -0.027369387447834015}, {'X': 0.6791215538978577, 'Y': 0.5348107814788818, 'Z': -0.021168988198041916}, {'X': 0.6716349124908447, 'Y': 0.502548336982727, 'Z': -0.037483084946870804}, {'X': 0.6557741165161133, 'Y': 0.5382065176963806, 'Z': -0.03453874588012695}, {'X': 0.6463798880577087, 'Y': 0.5722114443778992, 'Z': -0.027526279911398888}]
[{'X': 0.6304616928100586, 'Y': 0.6550710201263428, 'Z': -3.262418886151863e-07}, {'X': 0.5863260626792908, 'Y': 0.6213127374649048, 'Z': -0.015046907588839531}, {'X': 0.5610901713371277, 'Y': 0.5535318851470947, 'Z': -0.023599954321980476}, {'X': 0.5903588533401489, 'Y': 0.502877950668335, 'Z': -0.03340857848525047}, {'X': 0.6377734541893005, 'Y': 0.49652379751205444, 'Z': -0.040504373610019684}, {'X': 0.5850004553794861, 'Y': 0.4942397475242615, 'Z': -0.002933682408183813}, {'X': 0.5825435519218445, 'Y': 0.4367874264717102, 'Z': -0.027996661141514778}, {'X': 0.5818883180618286, 'Y': 0.47576794028282166, 'Z': -0.0436578132212162}, {'X': 0.5833368301391602, 'Y': 0.510077953338623, 'Z': -0.05077017471194267}, {'X': 0.6187900304794312, 'Y': 0.49652668833732605, 'Z': -0.006669939961284399}, {'X': 0.6205605268478394, 'Y': 0.42805883288383484, 'Z': -0.030721139162778854}, {'X': 0.6132018566131592, 'Y': 0.4708119332790375, 'Z': -0.03791707754135132}, {'X': 0.6105866432189941, 'Y': 0.5075888633728027, 'Z': -0.03559770807623863}, {'X': 0.6499952673912048, 'Y': 0.5109218955039978, 'Z': -0.014734558761119843}, {'X': 0.6509079933166504, 'Y': 0.46587634086608887, 'Z': -0.040170032531023026}, {'X': 0.6351650357246399, 'Y': 0.5207580327987671, 'Z': -0.03765479847788811}, {'X': 0.6273601055145264, 'Y': 0.5595851540565491, 'Z': -0.027426594868302345}, {'X': 0.6812904477119446, 'Y': 0.5355291366577148, 'Z': -0.024325672537088394}, {'X': 0.6728035807609558, 'Y': 0.5025866627693176, 'Z': -0.04115794971585274}, {'X': 0.6556003093719482, 'Y': 0.5410634279251099, 'Z': -0.03706623986363411}, {'X': 0.6464735865592957, 'Y': 0.5729261636734009, 'Z': -0.028824513778090477}]
[{'X': 0.6320375800132751, 'Y': 0.6539891958236694, 'Z': -3.245006325869326e-07}, {'X': 0.5865456461906433, 'Y': 0.6218329668045044, 'Z': -0.014967294409871101}, {'X': 0.5609287619590759, 'Y': 0.554543673992157, 'Z': -0.023241546005010605}, {'X': 0.5898593664169312, 'Y': 0.5042983889579773, 'Z': -0.03250155225396156}, {'X': 0.636225163936615, 'Y': 0.5001699328422546, 'Z': -0.03893159329891205}, {'X': 0.5856872200965881, 'Y': 0.4986259937286377, 'Z': -0.0038968066219240427}, {'X': 0.5824514031410217, 'Y': 0.43751224875450134, 'Z': -0.028038453310728073}, {'X': 0.5825088024139404, 'Y': 0.4767099618911743, 'Z': -0.043188877403736115}, {'X': 0.5843577980995178, 'Y': 0.511371374130249, 'Z': -0.05024254694581032}, {'X': 0.6195853352546692, 'Y': 0.4999743103981018, 'Z': -0.0070178150199353695}, {'X': 0.6196572184562683, 'Y': 0.431317538022995, 'Z': -0.029509704560041428}, {'X': 0.6139819622039795, 'Y': 0.47377437353134155, 'Z': -0.035825274884700775}, {'X': 0.6119379997253418, 'Y': 0.5102809071540833, 'Z': -0.03356074169278145}, {'X': 0.6506744623184204, 'Y': 0.5129650831222534, 'Z': -0.014332328923046589}, {'X': 0.6499886512756348, 'Y': 0.46646130084991455, 'Z': -0.0378870815038681}, {'X': 0.6358579397201538, 'Y': 0.5193821787834167, 'Z': -0.03466695919632912}, {'X': 0.6286787986755371, 'Y': 0.558538019657135, 'Z': -0.024835826829075813}, {'X': 0.6825517416000366, 'Y': 0.5361533761024475, 'Z': -0.023272110149264336}, {'X': 0.6732641458511353, 'Y': 0.5021424293518066, 'Z': -0.039864297956228256}, {'X': 0.6565638184547424, 'Y': 0.5394001603126526, 'Z': -0.036147553473711014}, {'X': 0.6475146412849426, 'Y': 0.5722070932388306, 'Z': -0.028481265529990196}]
[{'X': 0.6317097544670105, 'Y': 0.6570588946342468, 'Z': -2.90575002281912e-07}, {'X': 0.5864688754081726, 'Y': 0.6217594146728516, 'Z': -0.015027705579996109}, {'X': 0.5632303953170776, 'Y': 0.556405246257782, 'Z': -0.023815017193555832}, {'X': 0.5925055742263794, 'Y': 0.510185718536377, 'Z': -0.03385186195373535}, {'X': 0.636722207069397, 'Y': 0.5057088136672974, 'Z': -0.041525859385728836}, {'X': 0.586869478225708, 'Y': 0.5000258088111877, 'Z': -0.003315937938168645}, {'X': 0.5830464363098145, 'Y': 0.44263574481010437, 'Z': -0.02735678106546402}, {'X': 0.5827767252922058, 'Y': 0.4742218554019928, 'Z': -0.043964460492134094}, {'X': 0.584175169467926, 'Y': 0.5083467364311218, 'Z': -0.05200021341443062}, {'X': 0.6197319626808167, 'Y': 0.502092182636261, 'Z': -0.006863842718303204}, {'X': 0.6212146878242493, 'Y': 0.43496742844581604, 'Z': -0.029816316440701485}, {'X': 0.6154938340187073, 'Y': 0.47094959020614624, 'Z': -0.03858591243624687}, {'X': 0.6123572587966919, 'Y': 0.5086852312088013, 'Z': -0.0381951630115509}, {'X': 0.650730311870575, 'Y': 0.5162788033485413, 'Z': -0.014417420141398907}, {'X': 0.6514848470687866, 'Y': 0.4706362187862396, 'Z': -0.03796472027897835}, {'X': 0.6374590992927551, 'Y': 0.520612359046936, 'Z': -0.03646942600607872}, {'X': 0.6300249099731445, 'Y': 0.5617984533309937, 'Z': -0.027834663167595863}, {'X': 0.6818721294403076, 'Y': 0.5406373739242554, 'Z': -0.02361655794084072}, {'X': 0.6743568181991577, 'Y': 0.5067283511161804, 'Z': -0.039576444774866104}, {'X': 0.6585290431976318, 'Y': 0.5414925813674927, 'Z': -0.035921860486269}, {'X': 0.6501591205596924, 'Y': 0.5746490955352783, 'Z': -0.02839691936969757}]
[{'X': 0.6334776282310486, 'Y': 0.6615114212036133, 'Z': -3.144540414723451e-07}, {'X': 0.587631344795227, 'Y': 0.6269021034240723, 'Z': -0.01414494775235653}, {'X': 0.5643947124481201, 'Y': 0.5583673715591431, 'Z': -0.02174270525574684}, {'X': 0.5963935256004333, 'Y': 0.5105053186416626, 'Z': -0.030837560072541237}, {'X': 0.6416620016098022, 'Y': 0.5040258765220642, 'Z': -0.037626445293426514}, {'X': 0.5880199074745178, 'Y': 0.5034708976745605, 'Z': -0.0023178854025900364}, {'X': 0.5844042301177979, 'Y': 0.4435153007507324, 'Z': -0.025857912376523018}, {'X': 0.584435224533081, 'Y': 0.4789128005504608, 'Z': -0.04110828787088394}, {'X': 0.5865673422813416, 'Y': 0.5135017037391663, 'Z': -0.04820655658841133}, {'X': 0.6212101578712463, 'Y': 0.5044803023338318, 'Z': -0.006204675883054733}, {'X': 0.622634768486023, 'Y': 0.4336954355239868, 'Z': -0.028620177879929543}, {'X': 0.6163648366928101, 'Y': 0.4712827205657959, 'Z': -0.03607013821601868}, {'X': 0.6144178509712219, 'Y': 0.508309006690979, 'Z': -0.03459854796528816}, {'X': 0.6519055962562561, 'Y': 0.5181058645248413, 'Z': -0.014221766032278538}, {'X': 0.6527777314186096, 'Y': 0.4714199900627136, 'Z': -0.03817212954163551}, {'X': 0.6381843686103821, 'Y': 0.523572564125061, 'Z': -0.036550913006067276}, {'X': 0.6316596865653992, 'Y': 0.5635392665863037, 'Z': -0.027610844001173973}, {'X': 0.6826838254928589, 'Y': 0.5421078205108643, 'Z': -0.02376050502061844}, {'X': 0.6744377613067627, 'Y': 0.5077529549598694, 'Z': -0.04022429510951042}, {'X': 0.6577115058898926, 'Y': 0.5449836850166321, 'Z': -0.036750126630067825}, {'X': 0.6495141386985779, 'Y': 0.577964723110199, 'Z': -0.029356591403484344}]
[{'X': 0.6348899602890015, 'Y': 0.655290424823761, 'Z': -2.3361488388218277e-07}, {'X': 0.5912072062492371, 'Y': 0.6302794218063354, 'Z': -0.01622147671878338}, {'X': 0.5643451809883118, 'Y': 0.5626345276832581, 'Z': -0.02422502264380455}, {'X': 0.5904525518417358, 'Y': 0.5109721422195435, 'Z': -0.032960232347249985}, {'X': 0.6379522681236267, 'Y': 0.5066769123077393, 'Z': -0.03871283680200577}, {'X': 0.5878137350082397, 'Y': 0.503178060054779, 'Z': -0.004194858483970165}, {'X': 0.5862880349159241, 'Y': 0.4459109902381897, 'Z': -0.029644157737493515}, {'X': 0.5876193642616272, 'Y': 0.48027047514915466, 'Z': -0.04592624306678772}, {'X': 0.5891489386558533, 'Y': 0.5148162245750427, 'Z': -0.05312938615679741}, {'X': 0.6215732097625732, 'Y': 0.5028403997421265, 'Z': -0.0068697212263941765}, {'X': 0.6235335469245911, 'Y': 0.4353864789009094, 'Z': -0.030782951042056084}, {'X': 0.6185243725776672, 'Y': 0.4672980010509491, 'Z': -0.03880700841546059}, {'X': 0.6167306900024414, 'Y': 0.5009419918060303, 'Z': -0.036971960216760635}, {'X': 0.6519995331764221, 'Y': 0.5160191059112549, 'Z': -0.013902940787374973}, {'X': 0.6530600786209106, 'Y': 0.4764578640460968, 'Z': -0.03829309716820717}, {'X': 0.6410919427871704, 'Y': 0.5292857885360718, 'Z': -0.03589186444878578}, {'X': 0.6339027285575867, 'Y': 0.5680741667747498, 'Z': -0.025842662900686264}, {'X': 0.6835418939590454, 'Y': 0.5389748811721802, 'Z': -0.02275344915688038}, {'X': 0.6769970655441284, 'Y': 0.5126055479049683, 'Z': -0.03941483423113823}, {'X': 0.6616994738578796, 'Y': 0.5507172346115112, 'Z': -0.03578583896160126}, {'X': 0.6510903239250183, 'Y': 0.5817665457725525, 'Z': -0.02773534320294857}]
[{'X': 0.6357237100601196, 'Y': 0.6628644466400146, 'Z': -3.3850480463115673e-07}, {'X': 0.5922043919563293, 'Y': 0.6292832493782043, 'Z': -0.015147246420383453}, {'X': 0.5676438212394714, 'Y': 0.5625566840171814, 'Z': -0.024562345817685127}, {'X': 0.5962609052658081, 'Y': 0.5137647390365601, 'Z': -0.035233162343502045}, {'X': 0.642047643661499, 'Y': 0.5064347982406616, 'Z': -0.0431671068072319}, {'X': 0.5910993814468384, 'Y': 0.5053126811981201, 'Z': -0.005254240240901709}, {'X': 0.586841881275177, 'Y': 0.44474509358406067, 'Z': -0.03224503993988037}, {'X': 0.5865609645843506, 'Y': 0.4838353991508484, 'Z': -0.04837692901492119}, {'X': 0.5881381630897522, 'Y': 0.5165308713912964, 'Z': -0.05532937869429588}, {'X': 0.6242666840553284, 'Y': 0.5078799724578857, 'Z': -0.009606070816516876}, {'X': 0.6242753267288208, 'Y': 0.4363352358341217, 'Z': -0.035771261900663376}, {'X': 0.617773175239563, 'Y': 0.478793740272522, 'Z': -0.043308909982442856}, {'X': 0.6158097386360168, 'Y': 0.5135120749473572, 'Z': -0.04085011035203934}, {'X': 0.6555415987968445, 'Y': 0.5218294262886047, 'Z': -0.018228856846690178}, {'X': 0.6548749208450317, 'Y': 0.4745187759399414, 'Z': -0.045145533978939056}, {'X': 0.6411100029945374, 'Y': 0.5299665927886963, 'Z': -0.04199890419840813}, {'X': 0.6342302560806274, 'Y': 0.567522406578064, 'Z': -0.03107096441090107}, {'X': 0.6872783303260803, 'Y': 0.5447328686714172, 'Z': -0.028342019766569138}, {'X': 0.6780490279197693, 'Y': 0.5107573866844177, 'Z': -0.04550129920244217}, {'X': 0.662924587726593, 'Y': 0.5504183769226074, 'Z': -0.040457673370838165}, {'X': 0.6553730964660645, 'Y': 0.5819540023803711, 'Z': -0.03149675577878952}]
[{'X': 0.6383211612701416, 'Y': 0.6613983511924744, 'Z': -2.9200640483395546e-07}, {'X': 0.5950467586517334, 'Y': 0.6319734454154968, 'Z': -0.013496083207428455}, {'X': 0.5695700645446777, 'Y': 0.5637355446815491, 'Z': -0.021256178617477417}, {'X': 0.5978550314903259, 'Y': 0.5153206586837769, 'Z': -0.030381357297301292}, {'X': 0.642848551273346, 'Y': 0.5097389221191406, 'Z': -0.03707430884242058}, {'X': 0.5930471420288086, 'Y': 0.5040289759635925, 'Z': -0.0044270777143538}, {'X': 0.5890551805496216, 'Y': 0.443373441696167, 'Z': -0.028574561700224876}, {'X': 0.5905567407608032, 'Y': 0.4795653522014618, 'Z': -0.044101715087890625}, {'X': 0.5928788185119629, 'Y': 0.5143840909004211, 'Z': -0.05115054175257683}, {'X': 0.6265017986297607, 'Y': 0.5054225325584412, 'Z': -0.00907676201313734}, {'X': 0.6274843215942383, 'Y': 0.43376439809799194, 'Z': -0.03283834829926491}, {'X': 0.622641384601593, 'Y': 0.4715197682380676, 'Z': -0.0409022755920887}, {'X': 0.6207633018493652, 'Y': 0.5095326900482178, 'Z': -0.039056893438100815}, {'X': 0.6575131416320801, 'Y': 0.5198506712913513, 'Z': -0.017494788393378258}, {'X': 0.6575056910514832, 'Y': 0.47642946243286133, 'Z': -0.04091009125113487}, {'X': 0.6447730660438538, 'Y': 0.5276381969451904, 'Z': -0.03941758722066879}, {'X': 0.6370930671691895, 'Y': 0.566689670085907, 'Z': -0.03048008307814598}, {'X': 0.6885701417922974, 'Y': 0.543354868888855, 'Z': -0.0273622777312994}, {'X': 0.6798095703125, 'Y': 0.5137239694595337, 'Z': -0.04258454591035843}, {'X': 0.6647657155990601, 'Y': 0.5509389042854309, 'Z': -0.03844504803419113}, {'X': 0.6557413935661316, 'Y': 0.5826438665390015, 'Z': -0.03059486486017704}]
[{'X': 0.6397004723548889, 'Y': 0.6635239720344543, 'Z': -2.0512501919256465e-07}, {'X': 0.5959218740463257, 'Y': 0.635161280632019, 'Z': -0.011387959122657776}, {'X': 0.5722519159317017, 'Y': 0.5665056109428406, 'Z': -0.017320459708571434}, {'X': 0.5999370813369751, 'Y': 0.5162546634674072, 'Z': -0.025388911366462708}, {'X': 0.6428475975990295, 'Y': 0.5091524124145508, 'Z': -0.03185902163386345}, {'X': 0.5932313799858093, 'Y': 0.5051506757736206, 'Z': -0.0009023461025208235}, {'X': 0.5887405276298523, 'Y': 0.4386174976825714, 'Z': -0.02439321018755436}, {'X': 0.5873957872390747, 'Y': 0.44730162620544434, 'Z': -0.03868631273508072}, {'X': 0.5876082181930542, 'Y': 0.48150336742401123, 'Z': -0.044488195329904556}, {'X': 0.626806378364563, 'Y': 0.5062752366065979, 'Z': -0.0066910963505506516}, {'X': 0.6299998760223389, 'Y': 0.42608749866485596, 'Z': -0.033456094563007355}, {'X': 0.6219204068183899, 'Y': 0.45554542541503906, 'Z': -0.04336210712790489}, {'X': 0.6175732016563416, 'Y': 0.5007894039154053, 'Z': -0.041289567947387695}, {'X': 0.6579482555389404, 'Y': 0.5216943025588989, 'Z': -0.01598365046083927}, {'X': 0.6575244069099426, 'Y': 0.4757499098777771, 'Z': -0.04185597971081734}, {'X': 0.6431295871734619, 'Y': 0.5259578227996826, 'Z': -0.040403977036476135}, {'X': 0.6358323097229004, 'Y': 0.5662820935249329, 'Z': -0.030286040157079697}, {'X': 0.6895023584365845, 'Y': 0.5458343625068665, 'Z': -0.02643071673810482}, {'X': 0.6784468293190002, 'Y': 0.5161362290382385, 'Z': -0.04465888813138008}, {'X': 0.6635606288909912, 'Y': 0.553539514541626, 'Z': -0.04141334444284439}, {'X': 0.6560702919960022, 'Y': 0.585593044757843, 'Z': -0.03321750462055206}]
[{'X': 0.643255352973938, 'Y': 0.6676191091537476, 'Z': 1.8312037752821198e-07}, {'X': 0.5990643501281738, 'Y': 0.6375941038131714, 'Z': -0.014773796312510967}, {'X': 0.5775824189186096, 'Y': 0.5654823184013367, 'Z': -0.017665358260273933}, {'X': 0.6052008867263794, 'Y': 0.5137283205986023, 'Z': -0.021942757070064545}, {'X': 0.6469201445579529, 'Y': 0.508464515209198, 'Z': -0.025189032778143883}, {'X': 0.5971253514289856, 'Y': 0.5103548765182495, 'Z': 0.0024318627547472715}, {'X': 0.586956799030304, 'Y': 0.46139150857925415, 'Z': -0.008799787610769272}, {'X': 0.5841662287712097, 'Y': 0.43313583731651306, 'Z': -0.018920578062534332}, {'X': 0.5810909867286682, 'Y': 0.4144189953804016, 'Z': -0.027436209842562675}, {'X': 0.6307427287101746, 'Y': 0.5071120858192444, 'Z': -0.0009325342834927142}, {'X': 0.6317406892776489, 'Y': 0.45454883575439453, 'Z': -0.017529994249343872}, {'X': 0.6284886598587036, 'Y': 0.42426031827926636, 'Z': -0.03078611195087433}, {'X': 0.6247298717498779, 'Y': 0.40589022636413574, 'Z': -0.03840159624814987}, {'X': 0.6603028178215027, 'Y': 0.520352840423584, 'Z': -0.0074593620374798775}, {'X': 0.6609145998954773, 'Y': 0.479371577501297, 'Z': -0.03297705575823784}, {'X': 0.6464858055114746, 'Y': 0.5244361162185669, 'Z': -0.03772980719804764}, {'X': 0.6357793807983398, 'Y': 0.56382155418396, 'Z': -0.03410878777503967}, {'X': 0.6898273825645447, 'Y': 0.5435055494308472, 'Z': -0.015259433537721634}, {'X': 0.6796872615814209, 'Y': 0.5210060477256775, 'Z': -0.03951916843652725}, {'X': 0.6633309721946716, 'Y': 0.5579497814178467, 'Z': -0.04271058365702629}, {'X': 0.6516729593276978, 'Y': 0.5917078852653503, 'Z': -0.039783842861652374}]
