[{'X': 0.5304980278015137, 'Y': 0.7536769509315491, 'Z': -3.4644924085114326e-07}, {'X': 0.4933120012283325, 'Y': 0.7269219160079956, 'Z': -0.017825651913881302}, {'X': 0.46641331911087036, 'Y': 0.6694487929344177, 'Z': -0.028655126690864563}, {'X': 0.48551028966903687, 'Y': 0.6284611821174622, 'Z': -0.04004184156656265}, {'X': 0.5257377624511719, 'Y': 0.6326097846031189, 'Z': -0.04805963113903999}, {'X': 0.4919663667678833, 'Y': 0.604363203048706, 'Z': -0.00737079419195652}, {'X': 0.49044716358184814, 'Y': 0.5586304664611816, 'Z': -0.03446047008037567}, {'X': 0.4885474145412445, 'Y': 0.599894106388092, 'Z': -0.05005766823887825}, {'X': 0.4927152991294861, 'Y': 0.6232082843780518, 'Z': -0.058065325021743774}, {'X': 0.522849977016449, 'Y': 0.6048957705497742, 'Z': -0.01119263470172882}, {'X': 0.524642825126648, 'Y': 0.5524262189865112, 'Z': -0.03816274181008339}, {'X': 0.5171858072280884, 'Y': 0.6004551649093628, 'Z': -0.043955445289611816}, {'X': 0.5178165435791016, 'Y': 0.6207751631736755, 'Z': -0.04159635305404663}, {'X': 0.5516394972801208, 'Y': 0.6175167560577393, 'Z': -0.019935714080929756}, {'X': 0.5545636415481567, 'Y': 0.5699562430381775, 'Z': -0.04479867219924927}, {'X': 0.5415928959846497, 'Y': 0.6173996329307556, 'Z': -0.03972243145108223}, {'X': 0.5386805534362793, 'Y': 0.638637125492096, 'Z': -0.03003528155386448}, {'X': 0.5799074769020081, 'Y': 0.6384873986244202, 'Z': -0.030968083068728447}, {'X': 0.5742070078849792, 'Y': 0.6154914498329163, 'Z': -0.04585212841629982}, {'X': 0.5594337582588196, 'Y': 0.6469148993492126, 'Z': -0.04207318648695946}, {'X': 0.5556586980819702, 'Y': 0.6639634966850281, 'Z': -0.03584348410367966}]
[{'X': 0.5329849720001221, 'Y': 0.7529129981994629, 'Z': -3.7211765402389574e-07}, {'X': 0.4953860938549042, 'Y': 0.7240021228790283, 'Z': -0.015355803072452545}, {'X': 0.4688112735748291, 'Y': 0.6672707200050354, 'Z': -0.025773705914616585}, {'X': 0.4863457679748535, 'Y': 0.6293174624443054, 'Z': -0.0368933230638504}, {'X': 0.5252620577812195, 'Y': 0.6348745822906494, 'Z': -0.0448731891810894}, {'X': 0.4961804449558258, 'Y': 0.5993359684944153, 'Z': -0.009404070675373077}, {'X': 0.4949102997779846, 'Y': 0.5564572215080261, 'Z': -0.035121336579322815}, {'X': 0.4915129840373993, 'Y': 0.5989249348640442, 'Z': -0.04942626878619194}, {'X': 0.49466586112976074, 'Y': 0.6235712766647339, 'Z': -0.05664154887199402}, {'X': 0.526520311832428, 'Y': 0.6025556325912476, 'Z': -0.014336449094116688}, {'X': 0.5270286202430725, 'Y': 0.5515190362930298, 'Z': -0.03960515558719635}, {'X': 0.5187768936157227, 'Y': 0.6001994013786316, 'Z': -0.04411642998456955}, {'X': 0.5206274390220642, 'Y': 0.6221068501472473, 'Z': -0.04141810163855553}, {'X': 0.5552914142608643, 'Y': 0.6172538995742798, 'Z': -0.023528242483735085}, {'X': 0.5567077994346619, 'Y': 0.5720796585083008, 'Z': -0.047556888312101364}, {'X': 0.5431504845619202, 'Y': 0.6212365627288818, 'Z': -0.04167724773287773}, {'X': 0.541707456111908, 'Y': 0.6444715857505798, 'Z': -0.031684622168540955}, {'X': 0.5830073952674866, 'Y': 0.6401185989379883, 'Z': -0.0345437116920948}, {'X': 0.5761977434158325, 'Y': 0.6129911541938782, 'Z': -0.04838921129703522}, {'X': 0.5611540079116821, 'Y': 0.6461085081100464, 'Z': -0.043026067316532135}, {'X': 0.5586010813713074, 'Y': 0.6657382845878601, 'Z': -0.035869549959897995}]
[{'X': 0.533454954624176, 'Y': 0.7559881210327148, 'Z': -3.95106553696678e-07}, {'X': 0.49504509568214417, 'Y': 0.7261770367622375, 'Z': -0.015906859189271927}, {'X': 0.46891969442367554, 'Y': 0.6694818735122681, 'Z': -0.02681821398437023}, {'X': 0.4890372157096863, 'Y': 0.6330187916755676, 'Z': -0.038686662912368774}, {'X': 0.5289381742477417, 'Y': 0.6390034556388855, 'Z': -0.04737990349531174}, {'X': 0.49639689922332764, 'Y': 0.6012541651725769, 'Z': -0.009286982007324696}, {'X': 0.49456581473350525, 'Y': 0.5560745000839233, 'Z': -0.03578021004796028}, {'X': 0.49078917503356934, 'Y': 0.602727472782135, 'Z': -0.04991568252444267}, {'X': 0.4955122172832489, 'Y': 0.6264577507972717, 'Z': -0.05703640356659889}, {'X': 0.5274075269699097, 'Y': 0.6044784188270569, 'Z': -0.014483634382486343}, {'X': 0.5282098650932312, 'Y': 0.5507893562316895, 'Z': -0.041113026440143585}, {'X': 0.51875239610672, 'Y': 0.6023756265640259, 'Z': -0.04546665772795677}, {'X': 0.5209721922874451, 'Y': 0.6234842538833618, 'Z': -0.042299624532461166}, {'X': 0.55625319480896, 'Y': 0.6188026666641235, 'Z': -0.02412777580320835}, {'X': 0.5580200552940369, 'Y': 0.5716877579689026, 'Z': -0.04907504469156265}, {'X': 0.5434066653251648, 'Y': 0.623542308807373, 'Z': -0.042266834527254105}, {'X': 0.5420757532119751, 'Y': 0.6460754871368408, 'Z': -0.03139784559607506}, {'X': 0.5840709209442139, 'Y': 0.6412011981010437, 'Z': -0.03575429692864418}, {'X': 0.5764846801757812, 'Y': 0.6150193214416504, 'Z': -0.04951872304081917}, {'X': 0.5606421232223511, 'Y': 0.6494436264038086, 'Z': -0.043546102941036224}, {'X': 0.5583063960075378, 'Y': 0.6677380800247192, 'Z': -0.035971444100141525}]
[{'X': 0.5339758992195129, 'Y': 0.7600308656692505, 'Z': -3.7761324733764923e-07}, {'X': 0.494924932718277, 'Y': 0.7298935651779175, 'Z': -0.014869015663862228}, {'X': 0.46964189410209656, 'Y': 0.6718385219573975, 'Z': -0.02528941072523594}, {'X': 0.4901634454727173, 'Y': 0.6344425082206726, 'Z': -0.0368579737842083}, {'X': 0.5288991332054138, 'Y': 0.6366456747055054, 'Z': -0.045928146690130234}, {'X': 0.4965638220310211, 'Y': 0.604594886302948, 'Z': -0.008286013267934322}, {'X': 0.49564096331596375, 'Y': 0.5595349073410034, 'Z': -0.034658029675483704}, {'X': 0.4921436607837677, 'Y': 0.6007221341133118, 'Z': -0.05053054541349411}, {'X': 0.49588391184806824, 'Y': 0.6297906637191772, 'Z': -0.058434586971998215}, {'X': 0.5272814035415649, 'Y': 0.6068590879440308, 'Z': -0.013727040030062199}, {'X': 0.5296483635902405, 'Y': 0.5515108108520508, 'Z': -0.04039698466658592}, {'X': 0.5199475288391113, 'Y': 0.59805828332901, 'Z': -0.04726063087582588}, {'X': 0.5202378630638123, 'Y': 0.625800609588623, 'Z': -0.04553283005952835}, {'X': 0.5560888648033142, 'Y': 0.6212687492370605, 'Z': -0.023344337940216064}, {'X': 0.5585073828697205, 'Y': 0.5745410919189453, 'Z': -0.04797239229083061}, {'X': 0.5439625382423401, 'Y': 0.6223489046096802, 'Z': -0.044900618493556976}, {'X': 0.5407545566558838, 'Y': 0.6495689153671265, 'Z': -0.03639966621994972}, {'X': 0.5837870240211487, 'Y': 0.6440104246139526, 'Z': -0.03467583656311035}, {'X': 0.5761656761169434, 'Y': 0.6179676055908203, 'Z': -0.04857780411839485}, {'X': 0.5604401230812073, 'Y': 0.650710940361023, 'Z': -0.04446318745613098}, {'X': 0.5567458868026733, 'Y': 0.6712245941162109, 'Z': -0.0381157211959362}]
[{'X': 0.5363175868988037, 'Y': 0.7643616199493408, 'Z': -4.224515350870206e-07}, {'X': 0.49628591537475586, 'Y': 0.7348449230194092, 'Z': -0.015612361021339893}, {'X': 0.4704688489437103, 'Y': 0.6756511926651001, 'Z': -0.027030639350414276}, {'X': 0.49230635166168213, 'Y': 0.6351732015609741, 'Z': -0.039526354521512985}, {'X': 0.5312113165855408, 'Y': 0.6442385315895081, 'Z': -0.049352578818798065}, {'X': 0.49830031394958496, 'Y': 0.609553873538971, 'Z': -0.010709538124501705}, {'X': 0.4961272180080414, 'Y': 0.5610925555229187, 'Z': -0.037388239055871964}, {'X': 0.4921799898147583, 'Y': 0.6056327223777771, 'Z': -0.0530395545065403}, {'X': 0.49682360887527466, 'Y': 0.6364765167236328, 'Z': -0.06094874441623688}, {'X': 0.5285481214523315, 'Y': 0.6128380298614502, 'Z': -0.01590469293296337}, {'X': 0.5290263891220093, 'Y': 0.554491400718689, 'Z': -0.04204476252198219}, {'X': 0.5196226835250854, 'Y': 0.6039945483207703, 'Z': -0.04710433632135391}, {'X': 0.5222370028495789, 'Y': 0.6326273679733276, 'Z': -0.04459460824728012}, {'X': 0.5569987893104553, 'Y': 0.6278798580169678, 'Z': -0.02532895654439926}, {'X': 0.5588740110397339, 'Y': 0.5759317874908447, 'Z': -0.04943999648094177}, {'X': 0.5443302989006042, 'Y': 0.6246120929718018, 'Z': -0.043999575078487396}, {'X': 0.5434510707855225, 'Y': 0.6532338261604309, 'Z': -0.034221407026052475}, {'X': 0.5845872163772583, 'Y': 0.6511791944503784, 'Z': -0.036696501076221466}, {'X': 0.5788819789886475, 'Y': 0.6172931790351868, 'Z': -0.04989370331168175}, {'X': 0.5628169178962708, 'Y': 0.6491979360580444, 'Z': -0.04429824650287628}, {'X': 0.5600341558456421, 'Y': 0.6724225878715515, 'Z': -0.03723905608057976}]
[{'X': 0.5364037752151489, 'Y': 0.766006350517273, 'Z': -3.9614272395738226e-07}, {'X': 0.49646368622779846, 'Y': 0.736828088760376, 'Z': -0.01770523004233837}, {'X': 0.4704514145851135, 'Y': 0.6731112599372864, 'Z': -0.02850954420864582}, {'X': 0.4947245121002197, 'Y': 0.6339898705482483, 'Z': -0.03971125930547714}, {'X': 0.5368825197219849, 'Y': 0.6481736302375793, 'Z': -0.047632623463869095}, {'X': 0.4987502694129944, 'Y': 0.6064679026603699, 'Z': -0.010706130415201187}, {'X': 0.49593114852905273, 'Y': 0.563483476638794, 'Z': -0.036655232310295105}, {'X': 0.4906262755393982, 'Y': 0.6091172695159912, 'Z': -0.05060966685414314}, {'X': 0.4955183267593384, 'Y': 0.631950318813324, 'Z': -0.057944681495428085}, {'X': 0.5297947525978088, 'Y': 0.6093578934669495, 'Z': -0.014784147962927818}, {'X': 0.5292046666145325, 'Y': 0.5573235154151917, 'Z': -0.04119141027331352}, {'X': 0.5178062319755554, 'Y': 0.6080615520477295, 'Z': -0.04496639966964722}, {'X': 0.5213174223899841, 'Y': 0.6296523213386536, 'Z': -0.04125040024518967}, {'X': 0.5585247278213501, 'Y': 0.6246375441551208, 'Z': -0.023541487753391266}, {'X': 0.5595127940177917, 'Y': 0.5793375372886658, 'Z': -0.04833000898361206}, {'X': 0.5428887605667114, 'Y': 0.629717230796814, 'Z': -0.04265841841697693}, {'X': 0.5428140163421631, 'Y': 0.6523928046226501, 'Z': -0.03243373706936836}, {'X': 0.5866970419883728, 'Y': 0.648270308971405, 'Z': -0.0344964973628521}, {'X': 0.578266978263855, 'Y': 0.6225496530532837, 'Z': -0.048401255160570145}, {'X': 0.5611163377761841, 'Y': 0.65627521276474, 'Z': -0.043784286826848984}, {'X': 0.5594270825386047, 'Y': 0.6755355596542358, 'Z': -0.03720364719629288}]
[{'X': 0.538568377494812, 'Y': 0.7679489850997925, 'Z': -4.236227368892287e-07}, {'X': 0.49867182970046997, 'Y': 0.7363187074661255, 'Z': -0.015025511384010315}, {'X': 0.47281786799430847, 'Y': 0.6772433519363403, 'Z': -0.02604280598461628}, {'X': 0.4944176971912384, 'Y': 0.6370002031326294, 'Z': -0.038190875202417374}, {'X': 0.5352093577384949, 'Y': 0.6494325995445251, 'Z': -0.04775860160589218}, {'X': 0.5012367367744446, 'Y': 0.6106345653533936, 'Z': -0.009823651984333992}, {'X': 0.4981961250305176, 'Y': 0.5641046166419983, 'Z': -0.034919001162052155}, {'X': 0.49137383699417114, 'Y': 0.606426477432251, 'Z': -0.04969783127307892}, {'X': 0.4954069256782532, 'Y': 0.6345053911209106, 'Z': -0.05771457031369209}, {'X': 0.5313411355018616, 'Y': 0.6143788695335388, 'Z': -0.015213080681860447}, {'X': 0.5303220748901367, 'Y': 0.5578431487083435, 'Z': -0.0407073087990284}, {'X': 0.5192901492118835, 'Y': 0.6062501072883606, 'Z': -0.04596567898988724}, {'X': 0.5224687457084656, 'Y': 0.6341985464096069, 'Z': -0.04386555030941963}, {'X': 0.5600172877311707, 'Y': 0.6295498609542847, 'Z': -0.024597857147455215}, {'X': 0.560990571975708, 'Y': 0.57782381772995, 'Z': -0.04823599010705948}, {'X': 0.5457572340965271, 'Y': 0.6272194981575012, 'Z': -0.04323326051235199}, {'X': 0.5456303358078003, 'Y': 0.6565782427787781, 'Z': -0.03387755528092384}, {'X': 0.5883398056030273, 'Y': 0.6533267498016357, 'Z': -0.03586682304739952}, {'X': 0.5796550512313843, 'Y': 0.6214776635169983, 'Z': -0.04891587421298027}, {'X': 0.5633841753005981, 'Y': 0.6537594795227051, 'Z': -0.043980322778224945}, {'X': 0.5618435144424438, 'Y': 0.6766505837440491, 'Z': -0.037486206740140915}]
[{'X': 0.539810836315155, 'Y': 0.7657121419906616, 'Z': -3.6226970223651733e-07}, {'X': 0.4999796748161316, 'Y': 0.7377818822860718, 'Z': -0.01671004109084606}, {'X': 0.4744069576263428, 'Y': 0.67554771900177, 'Z': -0.027331672608852386}, {'X': 0.49688446521759033, 'Y': 0.6379523277282715, 'Z': -0.03860001638531685}, {'X': 0.5375960469245911, 'Y': 0.6522693037986755, 'Z': -0.04695877432823181}, {'X': 0.5015386343002319, 'Y': 0.6079541444778442, 'Z': -0.00965146068483591}, {'X': 0.4998326897621155, 'Y': 0.5615208745002747, 'Z': -0.034755878150463104}, {'X': 0.4945155084133148, 'Y': 0.6039218902587891, 'Z': -0.04913710802793503}, {'X': 0.4976496994495392, 'Y': 0.6303308606147766, 'Z': -0.056528959423303604}, {'X': 0.5321731567382812, 'Y': 0.6100960969924927, 'Z': -0.014068739488720894}, {'X': 0.533189058303833, 'Y': 0.5549101829528809, 'Z': -0.03915579989552498}, {'X': 0.5232306718826294, 'Y': 0.6023860573768616, 'Z': -0.044075727462768555}, {'X': 0.5252629518508911, 'Y': 0.6283660531044006, 'Z': -0.04124729707837105}, {'X': 0.5613760352134705, 'Y': 0.6254302263259888, 'Z': -0.022905783727765083}, {'X': 0.5633374452590942, 'Y': 0.5768637657165527, 'Z': -0.04657968878746033}, {'X': 0.5485376715660095, 'Y': 0.6242254972457886, 'Z': -0.0430874265730381}, {'X': 0.5472670197486877, 'Y': 0.6514737606048584, 'Z': -0.0344623439013958}, {'X': 0.5900771021842957, 'Y': 0.6498479247093201, 'Z': -0.03371288254857063}, {'X': 0.5834152102470398, 'Y': 0.6209530234336853, 'Z': -0.04772709682583809}, {'X': 0.5669677257537842, 'Y': 0.6526511311531067, 'Z': -0.04422948881983757}, {'X': 0.5638622045516968, 'Y': 0.675126850605011, 'Z': -0.03835931792855263}]
[{'X': 0.5388758778572083, 'Y': 0.7654321789741516, 'Z': -3.3865842397062806e-07}, {'X': 0.4994981586933136, 'Y': 0.7376888394355774, 'Z': -0.01624954491853714}, {'X': 0.472492516040802, 'Y': 0.6774945855140686, 'Z': -0.027074754238128662}, {'X': 0.49643203616142273, 'Y': 0.6408108472824097, 'Z': -0.03838701173663139}, {'X': 0.540037214756012, 'Y': 0.651423990726471, 'Z': -0.04757867380976677}, {'X': 0.4998396039009094, 'Y': 0.6082457304000854, 'Z': -0.011190587654709816}, {'X': 0.4981541335582733, 'Y': 0.5569626092910767, 'Z': -0.035072848200798035}, {'X': 0.49283719062805176, 'Y': 0.5941494703292847, 'Z': -0.049798835068941116}, {'X': 0.49649688601493835, 'Y': 0.6234484910964966, 'Z': -0.05786211043596268}, {'X': 0.5319601893424988, 'Y': 0.6091641783714294, 'Z': -0.01569698378443718}, {'X': 0.5335589647293091, 'Y': 0.5477098226547241, 'Z': -0.03985046595335007}, {'X': 0.5230621099472046, 'Y': 0.5927042365074158, 'Z': -0.046362899243831635}, {'X': 0.5249536037445068, 'Y': 0.6248245239257812, 'Z': -0.045124005526304245}, {'X': 0.5615587830543518, 'Y': 0.6239023804664612, 'Z': -0.024109475314617157}, {'X': 0.564325213432312, 'Y': 0.5669893622398376, 'Z': -0.04702252522110939}, {'X': 0.5484633445739746, 'Y': 0.6135227084159851, 'Z': -0.046133559197187424}, {'X': 0.5458083748817444, 'Y': 0.6469962000846863, 'Z': -0.03981693461537361}, {'X': 0.5896762013435364, 'Y': 0.6488738656044006, 'Z': -0.03423178568482399}, {'X': 0.5788823366165161, 'Y': 0.6218935251235962, 'Z': -0.04988011717796326}, {'X': 0.5628766417503357, 'Y': 0.6549785733222961, 'Z': -0.04900641739368439}, {'X': 0.561163604259491, 'Y': 0.6797698736190796, 'Z': -0.04511988162994385}]
[{'X': 0.5390335917472839, 'Y': 0.7647502422332764, 'Z': -3.725606063653686e-07}, {'X': 0.49952232837677, 'Y': 0.7383155226707458, 'Z': -0.014657557010650635}, {'X': 0.4721221327781677, 'Y': 0.6795457601547241, 'Z': -0.025712737813591957}, {'X': 0.4908367991447449, 'Y': 0.643494188785553, 'Z': -0.037820544093847275}, {'X': 0.5287693738937378, 'Y': 0.6367210149765015, 'Z': -0.04795127734541893}, {'X': 0.4995648264884949, 'Y': 0.6061060428619385, 'Z': -0.01156948134303093}, {'X': 0.49859747290611267, 'Y': 0.5471624732017517, 'Z': -0.039131756871938705}, {'X': 0.49430784583091736, 'Y': 0.5861716270446777, 'Z': -0.057963866740465164}, {'X': 0.49709662795066833, 'Y': 0.6310222744941711, 'Z': -0.06745953112840652}, {'X': 0.5310860872268677, 'Y': 0.605975866317749, 'Z': -0.017303936183452606}, {'X': 0.5335702896118164, 'Y': 0.5343452095985413, 'Z': -0.04490411654114723}, {'X': 0.5223850607872009, 'Y': 0.5755178928375244, 'Z': -0.056120291352272034}, {'X': 0.521061360836029, 'Y': 0.6203777194023132, 'Z': -0.05725332722067833}, {'X': 0.561006486415863, 'Y': 0.6196334958076477, 'Z': -0.02670225501060486}, {'X': 0.5666676163673401, 'Y': 0.5507748126983643, 'Z': -0.050863780081272125}, {'X': 0.55067378282547, 'Y': 0.5917468667030334, 'Z': -0.05319269001483917}, {'X': 0.5444865822792053, 'Y': 0.632666289806366, 'Z': -0.04911108687520027}, {'X': 0.5897952914237976, 'Y': 0.6437186598777771, 'Z': -0.037490446120500565}, {'X': 0.579058825969696, 'Y': 0.6193044185638428, 'Z': -0.055020831525325775}, {'X': 0.5632429122924805, 'Y': 0.6494479179382324, 'Z': -0.056032851338386536}, {'X': 0.5598645806312561, 'Y': 0.6763760447502136, 'Z': -0.0530124306678772}]
[{'X': 0.540009081363678, 'Y': 0.763619601726532, 'Z': 7.559032155768364e-08}, {'X': 0.5031676292419434, 'Y': 0.7340379953384399, 'Z': -0.012596462853252888}, {'X': 0.48052462935447693, 'Y': 0.6666494607925415, 'Z': -0.01326863281428814}, {'X': 0.5095236301422119, 'Y': 0.6296496987342834, 'Z': -0.013571610674262047}, {'X': 0.5521230101585388, 'Y': 0.6277152299880981, 'Z': -0.01530712191015482}, {'X': 0.5042229294776917, 'Y': 0.5958556532859802, 'Z': 0.0018504962790757418}, {'X': 0.4971931278705597, 'Y': 0.5442048907279968, 'Z': -0.00378934433683753}, {'X': 0.49224111437797546, 'Y': 0.5147697925567627, 'Z': -0.011922085657715797}, {'X': 0.4851299524307251, 'Y': 0.4922948181629181, 'Z': -0.01992936059832573}, {'X': 0.5363701581954956, 'Y': 0.5928118228912354, 'Z': -0.00272660912014544}, {'X': 0.5365535616874695, 'Y': 0.5312047004699707, 'Z': -0.006825340911746025}, {'X': 0.5334423780441284, 'Y': 0.49318748712539673, 'Z': -0.01707574538886547}, {'X': 0.5292838215827942, 'Y': 0.4630570113658905, 'Z': -0.025522397831082344}, {'X': 0.5649439692497253, 'Y': 0.6077184677124023, 'Z': -0.01028982549905777}, {'X': 0.5714104771614075, 'Y': 0.5501803159713745, 'Z': -0.02501668967306614}, {'X': 0.5668991208076477, 'Y': 0.5212969183921814, 'Z': -0.04249407351016998}, {'X': 0.5628313422203064, 'Y': 0.4963386058807373, 'Z': -0.054744817316532135}, {'X': 0.5909863710403442, 'Y': 0.6367160677909851, 'Z': -0.01844688132405281}, {'X': 0.5780045390129089, 'Y': 0.6123201251029968, 'Z': -0.04017876833677292}, {'X': 0.5623180866241455, 'Y': 0.6366361379623413, 'Z': -0.04975534602999687}, {'X': 0.5520370602607727, 'Y': 0.6608361005783081, 'Z': -0.05541396886110306}]
