[{'X': 0.5646363496780396, 'Y': 0.5789896845817566, 'Z': 2.5180347051900753e-07}, {'X': 0.5172753930091858, 'Y': 0.55922931432724, 'Z': -0.01914791949093342}, {'X': 0.48454031348228455, 'Y': 0.5196667313575745, 'Z': -0.026943618431687355}, {'X': 0.4771663248538971, 'Y': 0.4667210876941681, 'Z': -0.03342857584357262}, {'X': 0.4847322702407837, 'Y': 0.42406412959098816, 'Z': -0.03869197890162468}, {'X': 0.502026379108429, 'Y': 0.4534989297389984, 'Z': -0.007030547130852938}, {'X': 0.4831213355064392, 'Y': 0.3994613587856293, 'Z': -0.016461245715618134}, {'X': 0.47436991333961487, 'Y': 0.36597806215286255, 'Z': -0.02510879933834076}, {'X': 0.46858224272727966, 'Y': 0.33493858575820923, 'Z': -0.03258094564080238}, {'X': 0.53192138671875, 'Y': 0.44343769550323486, 'Z': -0.007376259192824364}, {'X': 0.5294697880744934, 'Y': 0.37748879194259644, 'Z': -0.016059398651123047}, {'X': 0.5318905115127563, 'Y': 0.3371579945087433, 'Z': -0.025664249435067177}, {'X': 0.5342846512794495, 'Y': 0.30227601528167725, 'Z': -0.03314996510744095}, {'X': 0.5589970350265503, 'Y': 0.44746264815330505, 'Z': -0.0110778221860528}, {'X': 0.562528133392334, 'Y': 0.39209210872650146, 'Z': -0.024318981915712357}, {'X': 0.5656070709228516, 'Y': 0.35565418004989624, 'Z': -0.03404487296938896}, {'X': 0.5677679777145386, 'Y': 0.32212620973587036, 'Z': -0.04051009565591812}, {'X': 0.5875880122184753, 'Y': 0.4605572819709778, 'Z': -0.01652052253484726}, {'X': 0.6010814905166626, 'Y': 0.4203031063079834, 'Z': -0.029237033799290657}, {'X': 0.6097710132598877, 'Y': 0.3929600715637207, 'Z': -0.035376712679862976}, {'X': 0.6165456771850586, 'Y': 0.36517149209976196, 'Z': -0.03939899057149887}]
[{'X': 0.5658338069915771, 'Y': 0.5768494606018066, 'Z': 2.5311211970802105e-07}, {'X': 0.5189703702926636, 'Y': 0.5550506711006165, 'Z': -0.01799997128546238}, {'X': 0.4861580431461334, 'Y': 0.5166040062904358, 'Z': -0.025897491723299026}, {'X': 0.47856605052948, 'Y': 0.46464160084724426, 'Z': -0.03251369297504425}, {'X': 0.48566561937332153, 'Y': 0.4215124845504761, 'Z': -0.037860263139009476}, {'X': 0.5044181942939758, 'Y': 0.450879842042923, 'Z': -0.0070593287236988544}, {'X': 0.48511967062950134, 'Y': 0.3972083032131195, 'Z': -0.016927458345890045}, {'X': 0.47551849484443665, 'Y': 0.36473512649536133, 'Z': -0.0259321928024292}, {'X': 0.46877309679985046, 'Y': 0.33479732275009155, 'Z': -0.033448562026023865}, {'X': 0.5337837338447571, 'Y': 0.4412255883216858, 'Z': -0.007918830960988998}, {'X': 0.5314140915870667, 'Y': 0.37525030970573425, 'Z': -0.016567779704928398}, {'X': 0.5328776240348816, 'Y': 0.3354390263557434, 'Z': -0.02592046745121479}, {'X': 0.5342384576797485, 'Y': 0.3007410168647766, 'Z': -0.03312572091817856}, {'X': 0.5607918500900269, 'Y': 0.4456939697265625, 'Z': -0.011974933557212353}, {'X': 0.5642094612121582, 'Y': 0.3895775377750397, 'Z': -0.024676375091075897}, {'X': 0.5669920444488525, 'Y': 0.353555291891098, 'Z': -0.03318513184785843}, {'X': 0.5692824721336365, 'Y': 0.3207666873931885, 'Z': -0.038788702338933945}, {'X': 0.5891131162643433, 'Y': 0.45904576778411865, 'Z': -0.017698321491479874}, {'X': 0.6017984747886658, 'Y': 0.41822493076324463, 'Z': -0.02951587550342083}, {'X': 0.6102015376091003, 'Y': 0.390911728143692, 'Z': -0.03427312150597572}, {'X': 0.6170595288276672, 'Y': 0.3640110492706299, 'Z': -0.037205640226602554}]
[{'X': 0.5670183300971985, 'Y': 0.5747918486595154, 'Z': 2.724947307797265e-07}, {'X': 0.520387589931488, 'Y': 0.5532262325286865, 'Z': -0.018902817741036415}, {'X': 0.4871904253959656, 'Y': 0.5147726535797119, 'Z': -0.027301616966724396}, {'X': 0.4785322844982147, 'Y': 0.4624839723110199, 'Z': -0.034349147230386734}, {'X': 0.48649168014526367, 'Y': 0.41898638010025024, 'Z': -0.0401131696999073}, {'X': 0.5044648051261902, 'Y': 0.44920971989631653, 'Z': -0.007239528466016054}, {'X': 0.48516419529914856, 'Y': 0.39559727907180786, 'Z': -0.017326829954981804}, {'X': 0.4756656885147095, 'Y': 0.36323702335357666, 'Z': -0.026590516790747643}, {'X': 0.46905606985092163, 'Y': 0.332908570766449, 'Z': -0.03437142074108124}, {'X': 0.5341129302978516, 'Y': 0.4390351474285126, 'Z': -0.00788335595279932}, {'X': 0.531703770160675, 'Y': 0.3727869689464569, 'Z': -0.016795679926872253}, {'X': 0.5329384803771973, 'Y': 0.332477331161499, 'Z': -0.026669608429074287}, {'X': 0.5341605544090271, 'Y': 0.297157883644104, 'Z': -0.03424868732690811}, {'X': 0.5612519979476929, 'Y': 0.44311395287513733, 'Z': -0.011818836443126202}, {'X': 0.5651247501373291, 'Y': 0.3864284157752991, 'Z': -0.024928303435444832}, {'X': 0.5679144859313965, 'Y': 0.35009264945983887, 'Z': -0.03401283919811249}, {'X': 0.5700221657752991, 'Y': 0.31686460971832275, 'Z': -0.0399605818092823}, {'X': 0.5893924236297607, 'Y': 0.45653235912323, 'Z': -0.017471544444561005}, {'X': 0.6023765802383423, 'Y': 0.4161342978477478, 'Z': -0.029929783195257187}, {'X': 0.6108545064926147, 'Y': 0.38863620162010193, 'Z': -0.035242121666669846}, {'X': 0.6176316142082214, 'Y': 0.36124387383461, 'Z': -0.038508642464876175}]
[{'X': 0.5671961307525635, 'Y': 0.5760565996170044, 'Z': 2.5012803916979465e-07}, {'X': 0.519909679889679, 'Y': 0.5543608069419861, 'Z': -0.017768479883670807}, {'X': 0.4869685173034668, 'Y': 0.5157682299613953, 'Z': -0.025021933019161224}, {'X': 0.4793267846107483, 'Y': 0.4632146954536438, 'Z': -0.031021203845739365}, {'X': 0.4862777590751648, 'Y': 0.42074304819107056, 'Z': -0.035812996327877045}, {'X': 0.5052006840705872, 'Y': 0.4508892595767975, 'Z': -0.006653991062194109}, {'X': 0.48552680015563965, 'Y': 0.39690691232681274, 'Z': -0.016123652458190918}, {'X': 0.475847989320755, 'Y': 0.3639935851097107, 'Z': -0.024868382140994072}, {'X': 0.46912747621536255, 'Y': 0.33336761593818665, 'Z': -0.0322532057762146}, {'X': 0.5347262620925903, 'Y': 0.44030678272247314, 'Z': -0.007530231028795242}, {'X': 0.5317395329475403, 'Y': 0.37370455265045166, 'Z': -0.01580771617591381}, {'X': 0.5326294302940369, 'Y': 0.33347368240356445, 'Z': -0.02520735375583172}, {'X': 0.5334714651107788, 'Y': 0.2983194887638092, 'Z': -0.03249397501349449}, {'X': 0.561710774898529, 'Y': 0.4442264139652252, 'Z': -0.011549098417162895}, {'X': 0.5654354691505432, 'Y': 0.38721275329589844, 'Z': -0.024228544905781746}, {'X': 0.5678700804710388, 'Y': 0.35070663690567017, 'Z': -0.03325367346405983}, {'X': 0.5696503520011902, 'Y': 0.3176584243774414, 'Z': -0.03922387957572937}, {'X': 0.5897505879402161, 'Y': 0.4573532044887543, 'Z': -0.017194639891386032}, {'X': 0.6029175519943237, 'Y': 0.4166209399700165, 'Z': -0.029321327805519104}, {'X': 0.6111751794815063, 'Y': 0.3889216482639313, 'Z': -0.034581806510686874}, {'X': 0.6176870465278625, 'Y': 0.3614702820777893, 'Z': -0.03786584362387657}]
[{'X': 0.566949725151062, 'Y': 0.5773179531097412, 'Z': 2.5084420940402197e-07}, {'X': 0.520670473575592, 'Y': 0.556770384311676, 'Z': -0.01940353959798813}, {'X': 0.48852646350860596, 'Y': 0.5170678496360779, 'Z': -0.027685532346367836}, {'X': 0.4811362028121948, 'Y': 0.46470218896865845, 'Z': -0.03462908789515495}, {'X': 0.48861199617385864, 'Y': 0.4220436215400696, 'Z': -0.04031660407781601}, {'X': 0.5046479105949402, 'Y': 0.45156246423721313, 'Z': -0.008493807166814804}, {'X': 0.48522111773490906, 'Y': 0.3977436125278473, 'Z': -0.019023561850190163}, {'X': 0.4763108491897583, 'Y': 0.36388105154037476, 'Z': -0.028067132458090782}, {'X': 0.4706968367099762, 'Y': 0.3322804570198059, 'Z': -0.03556201234459877}, {'X': 0.5343899130821228, 'Y': 0.44127243757247925, 'Z': -0.008834149688482285}, {'X': 0.5319565534591675, 'Y': 0.3747042417526245, 'Z': -0.018565326929092407}, {'X': 0.53367680311203, 'Y': 0.3339930474758148, 'Z': -0.02833428420126438}, {'X': 0.5354113578796387, 'Y': 0.29870501160621643, 'Z': -0.035603802651166916}, {'X': 0.5615170001983643, 'Y': 0.44508764147758484, 'Z': -0.012485997751355171}, {'X': 0.5655913949012756, 'Y': 0.3894801735877991, 'Z': -0.0266522616147995}, {'X': 0.5684779286384583, 'Y': 0.35317835211753845, 'Z': -0.03656700998544693}, {'X': 0.5701950788497925, 'Y': 0.3197990655899048, 'Z': -0.04274876415729523}, {'X': 0.5899143218994141, 'Y': 0.45803865790367126, 'Z': -0.017838822677731514}, {'X': 0.6038657426834106, 'Y': 0.4176403284072876, 'Z': -0.031003044918179512}, {'X': 0.6124391555786133, 'Y': 0.38985395431518555, 'Z': -0.03727832809090614}, {'X': 0.6190152168273926, 'Y': 0.3617793321609497, 'Z': -0.041142527014017105}]
[{'X': 0.5672069787979126, 'Y': 0.5777541995048523, 'Z': 2.4314891788890236e-07}, {'X': 0.5219032764434814, 'Y': 0.5561102032661438, 'Z': -0.018820181488990784}, {'X': 0.4902583658695221, 'Y': 0.5162790417671204, 'Z': -0.0267033688724041}, {'X': 0.48310625553131104, 'Y': 0.4637271463871002, 'Z': -0.03346220403909683}, {'X': 0.49217283725738525, 'Y': 0.4218095541000366, 'Z': -0.03906732797622681}, {'X': 0.5058294534683228, 'Y': 0.4528088867664337, 'Z': -0.007042227778583765}, {'X': 0.48573216795921326, 'Y': 0.3998410105705261, 'Z': -0.01660427264869213}, {'X': 0.4765455722808838, 'Y': 0.36590948700904846, 'Z': -0.025055374950170517}, {'X': 0.4710861146450043, 'Y': 0.3341606855392456, 'Z': -0.03232225403189659}, {'X': 0.5353445410728455, 'Y': 0.4423202574253082, 'Z': -0.007428016047924757}, {'X': 0.5324482321739197, 'Y': 0.3749345541000366, 'Z': -0.01623186096549034}, {'X': 0.534267783164978, 'Y': 0.3339059352874756, 'Z': -0.02562244050204754}, {'X': 0.5365477204322815, 'Y': 0.29866600036621094, 'Z': -0.032859645783901215}, {'X': 0.5625371932983398, 'Y': 0.44585615396499634, 'Z': -0.011113224551081657}, {'X': 0.5659326314926147, 'Y': 0.38946884870529175, 'Z': -0.0244777612388134}, {'X': 0.5687678456306458, 'Y': 0.35251444578170776, 'Z': -0.03439272940158844}, {'X': 0.5706749558448792, 'Y': 0.31917035579681396, 'Z': -0.04085642471909523}, {'X': 0.5911663770675659, 'Y': 0.4585704207420349, 'Z': -0.016480611637234688}, {'X': 0.6048141121864319, 'Y': 0.41799506545066833, 'Z': -0.028894610702991486}, {'X': 0.6135575175285339, 'Y': 0.39004358649253845, 'Z': -0.03514745458960533}, {'X': 0.6204127669334412, 'Y': 0.36226096749305725, 'Z': -0.03930055350065231}]
[{'X': 0.5684770941734314, 'Y': 0.5785074234008789, 'Z': 2.4338223170161655e-07}, {'X': 0.5218880772590637, 'Y': 0.5569769740104675, 'Z': -0.018535416573286057}, {'X': 0.4904981255531311, 'Y': 0.5165634155273438, 'Z': -0.025683773681521416}, {'X': 0.48422983288764954, 'Y': 0.46335965394973755, 'Z': -0.03164901211857796}, {'X': 0.492326557636261, 'Y': 0.4213775396347046, 'Z': -0.03645293787121773}, {'X': 0.5063169002532959, 'Y': 0.4537598490715027, 'Z': -0.006445826962590218}, {'X': 0.4859258234500885, 'Y': 0.4000079035758972, 'Z': -0.0159588810056448}, {'X': 0.47694969177246094, 'Y': 0.36580631136894226, 'Z': -0.024414245039224625}, {'X': 0.471661239862442, 'Y': 0.33381447196006775, 'Z': -0.03160839155316353}, {'X': 0.5358765125274658, 'Y': 0.4429396986961365, 'Z': -0.006859899498522282}, {'X': 0.5325077772140503, 'Y': 0.37594905495643616, 'Z': -0.015931909903883934}, {'X': 0.5340520739555359, 'Y': 0.33521074056625366, 'Z': -0.02572634257376194}, {'X': 0.53584223985672, 'Y': 0.2997157573699951, 'Z': -0.033123794943094254}, {'X': 0.5626070499420166, 'Y': 0.446331650018692, 'Z': -0.010573490522801876}, {'X': 0.5668538808822632, 'Y': 0.3902760148048401, 'Z': -0.02460014820098877}, {'X': 0.5697796940803528, 'Y': 0.3530013859272003, 'Z': -0.035335589200258255}, {'X': 0.5718461275100708, 'Y': 0.319276362657547, 'Z': -0.04217005521059036}, {'X': 0.5909168124198914, 'Y': 0.4588265120983124, 'Z': -0.015873976051807404}, {'X': 0.6052753925323486, 'Y': 0.4183354675769806, 'Z': -0.028954412788152695}, {'X': 0.6142748594284058, 'Y': 0.3904544711112976, 'Z': -0.035776469856500626}, {'X': 0.6213065385818481, 'Y': 0.3624439239501953, 'Z': -0.040210235863924026}]
[{'X': 0.5699716210365295, 'Y': 0.5770536065101624, 'Z': 2.5368083811372344e-07}, {'X': 0.5252344608306885, 'Y': 0.5535930395126343, 'Z': -0.01740872673690319}, {'X': 0.49693429470062256, 'Y': 0.5111817717552185, 'Z': -0.023128274828195572}, {'X': 0.49315688014030457, 'Y': 0.4574718475341797, 'Z': -0.027806386351585388}, {'X': 0.49542540311813354, 'Y': 0.41396206617355347, 'Z': -0.03134806081652641}, {'X': 0.5074316263198853, 'Y': 0.45435380935668945, 'Z': -0.004768054001033306}, {'X': 0.4864814877510071, 'Y': 0.40127161145210266, 'Z': -0.013799617998301983}, {'X': 0.47730550169944763, 'Y': 0.367143452167511, 'Z': -0.02195950597524643}, {'X': 0.4722135066986084, 'Y': 0.33560165762901306, 'Z': -0.028778359293937683}, {'X': 0.5366936922073364, 'Y': 0.4429788291454315, 'Z': -0.005376691464334726}, {'X': 0.5320670008659363, 'Y': 0.37676307559013367, 'Z': -0.01374950259923935}, {'X': 0.5330744981765747, 'Y': 0.33590805530548096, 'Z': -0.023647107183933258}, {'X': 0.5348302125930786, 'Y': 0.3012133538722992, 'Z': -0.03116009384393692}, {'X': 0.5628348588943481, 'Y': 0.4461124539375305, 'Z': -0.009196791797876358}, {'X': 0.5667074918746948, 'Y': 0.3899014890193939, 'Z': -0.02264111489057541}, {'X': 0.5689045190811157, 'Y': 0.3530917465686798, 'Z': -0.03346673399209976}, {'X': 0.5708400011062622, 'Y': 0.3203158378601074, 'Z': -0.04048300161957741}, {'X': 0.5904379487037659, 'Y': 0.4586178660392761, 'Z': -0.014540191739797592}, {'X': 0.6051439642906189, 'Y': 0.4184183180332184, 'Z': -0.02769552916288376}, {'X': 0.6140683889389038, 'Y': 0.390038400888443, 'Z': -0.03469863161444664}, {'X': 0.6211391687393188, 'Y': 0.36201417446136475, 'Z': -0.0391831211745739}]
[{'X': 0.5718390941619873, 'Y': 0.5783567428588867, 'Z': 1.994738170196797e-07}, {'X': 0.5304126143455505, 'Y': 0.5499240159988403, 'Z': -0.014726720750331879}, {'X': 0.5067363381385803, 'Y': 0.4993715286254883, 'Z': -0.01726888120174408}, {'X': 0.5039786100387573, 'Y': 0.44328248500823975, 'Z': -0.019461458548903465}, {'X': 0.5034816861152649, 'Y': 0.4015157222747803, 'Z': -0.020632361993193626}, {'X': 0.5099477767944336, 'Y': 0.45500752329826355, 'Z': 0.0030151705723255873}, {'X': 0.4893242120742798, 'Y': 0.4038105607032776, 'Z': -0.004403363447636366}, {'X': 0.4806138575077057, 'Y': 0.3699268102645874, 'Z': -0.012345199473202229}, {'X': 0.47511065006256104, 'Y': 0.3382265269756317, 'Z': -0.019213814288377762}, {'X': 0.53830486536026, 'Y': 0.4444526731967926, 'Z': 0.0021360982209444046}, {'X': 0.5323805809020996, 'Y': 0.3779843747615814, 'Z': -0.005340906325727701}, {'X': 0.5341126918792725, 'Y': 0.3370710015296936, 'Z': -0.015556669794023037}, {'X': 0.5361121892929077, 'Y': 0.30169591307640076, 'Z': -0.023354483768343925}, {'X': 0.564249575138092, 'Y': 0.4473055899143219, 'Z': -0.0020600229036062956}, {'X': 0.5666318535804749, 'Y': 0.3892839252948761, 'Z': -0.01496347039937973}, {'X': 0.568164050579071, 'Y': 0.3499755561351776, 'Z': -0.02649575285613537}, {'X': 0.5697859525680542, 'Y': 0.3164374828338623, 'Z': -0.034023724496364594}, {'X': 0.5922694802284241, 'Y': 0.4585501253604889, 'Z': -0.0075937421061098576}, {'X': 0.6058878302574158, 'Y': 0.4169865548610687, 'Z': -0.01989823766052723}, {'X': 0.6145138740539551, 'Y': 0.38766229152679443, 'Z': -0.027091452851891518}, {'X': 0.6207728981971741, 'Y': 0.36013567447662354, 'Z': -0.032014086842536926}]
[{'X': 0.5755220055580139, 'Y': 0.5773958563804626, 'Z': 2.473596509844356e-07}, {'X': 0.5354133248329163, 'Y': 0.5459598898887634, 'Z': -0.014057746157050133}, {'X': 0.5161206722259521, 'Y': 0.49214839935302734, 'Z': -0.015184596180915833}, {'X': 0.5291809439659119, 'Y': 0.44249510765075684, 'Z': -0.015584764070808887}, {'X': 0.5465232133865356, 'Y': 0.4173130989074707, 'Z': -0.01476520299911499}, {'X': 0.509261429309845, 'Y': 0.4659460186958313, 'Z': 0.00219712033867836}, {'X': 0.48992738127708435, 'Y': 0.41365471482276917, 'Z': -0.00359186134301126}, {'X': 0.4823472499847412, 'Y': 0.3772789537906647, 'Z': -0.009374173358082771}, {'X': 0.47809556126594543, 'Y': 0.3453943133354187, 'Z': -0.01447473093867302}, {'X': 0.536544144153595, 'Y': 0.4526054859161377, 'Z': 0.002916257828474045}, {'X': 0.531582772731781, 'Y': 0.3931833505630493, 'Z': -0.002921235514804721}, {'X': 0.5347427725791931, 'Y': 0.35336118936538696, 'Z': -0.010310987010598183}, {'X': 0.5383819937705994, 'Y': 0.3209332227706909, 'Z': -0.015721334144473076}, {'X': 0.5621631741523743, 'Y': 0.4523087441921234, 'Z': 0.0005887873703613877}, {'X': 0.5610046982765198, 'Y': 0.40036842226982117, 'Z': -0.009378855116665363}, {'X': 0.561010479927063, 'Y': 0.36297911405563354, 'Z': -0.018564589321613312}, {'X': 0.5624727010726929, 'Y': 0.3336087167263031, 'Z': -0.024156922474503517}, {'X': 0.5896663069725037, 'Y': 0.45828738808631897, 'Z': -0.0032547644805163145}, {'X': 0.599821150302887, 'Y': 0.41668808460235596, 'Z': -0.011635798029601574}, {'X': 0.6058472394943237, 'Y': 0.3860888183116913, 'Z': -0.016727838665246964}, {'X': 0.6106684803962708, 'Y': 0.359020471572876, 'Z': -0.020294195041060448}]
[{'X': 0.5798301100730896, 'Y': 0.5785700082778931, 'Z': 2.671503409601428e-07}, {'X': 0.5402584671974182, 'Y': 0.5428314208984375, 'Z': -0.014777176082134247}, {'X': 0.5236809849739075, 'Y': 0.4864414930343628, 'Z': -0.014627160504460335}, {'X': 0.5405606627464294, 'Y': 0.4358804523944855, 'Z': -0.013737337663769722}, {'X': 0.5535744428634644, 'Y': 0.4013262987136841, 'Z': -0.011622311547398567}, {'X': 0.5118322968482971, 'Y': 0.46656855940818787, 'Z': 0.009506176225841045}, {'X': 0.49672895669937134, 'Y': 0.41193887591362, 'Z': 0.006640612613409758}, {'X': 0.4913865625858307, 'Y': 0.376210480928421, 'Z': 0.0012463852763175964}, {'X': 0.48820924758911133, 'Y': 0.34493789076805115, 'Z': -0.0038506758864969015}, {'X': 0.539337694644928, 'Y': 0.4552365243434906, 'Z': 0.011462142691016197}, {'X': 0.535860538482666, 'Y': 0.40151286125183105, 'Z': 0.008562217466533184}, {'X': 0.5395911931991577, 'Y': 0.366788387298584, 'Z': 1.2509703992691357e-05}, {'X': 0.5435702800750732, 'Y': 0.3391152024269104, 'Z': -0.006931891664862633}, {'X': 0.5640810132026672, 'Y': 0.45499783754348755, 'Z': 0.009811397641897202}, {'X': 0.5637797117233276, 'Y': 0.40832746028900146, 'Z': 0.002381653990596533}, {'X': 0.5624608993530273, 'Y': 0.37520065903663635, 'Z': -0.007568668574094772}, {'X': 0.5623475313186646, 'Y': 0.3490689992904663, 'Z': -0.014363984577357769}, {'X': 0.5897055864334106, 'Y': 0.45937833189964294, 'Z': 0.006449434440582991}, {'X': 0.5948837399482727, 'Y': 0.4151782989501953, 'Z': -0.0003116758307442069}, {'X': 0.5973313450813293, 'Y': 0.38498184084892273, 'Z': -0.005423682276159525}, {'X': 0.5988003015518188, 'Y': 0.3573780059814453, 'Z': -0.009497514925897121}]
