[{'X': 0.760948121547699, 'Y': 0.4569440186023712, 'Z': -4.951644427819701e-07}, {'X': 0.6992984414100647, 'Y': 0.4064757227897644, 'Z': -0.02232418581843376}, {'X': 0.6659433841705322, 'Y': 0.3152558207511902, 'Z': -0.03375890478491783}, {'X': 0.6933552622795105, 'Y': 0.2360536903142929, 'Z': -0.04720238968729973}, {'X': 0.7447455525398254, 'Y': 0.21309572458267212, 'Z': -0.056295547634363174}, {'X': 0.6895876526832581, 'Y': 0.24186986684799194, 'Z': 0.002544560469686985}, {'X': 0.6857134699821472, 'Y': 0.16329801082611084, 'Z': -0.034968215972185135}, {'X': 0.6902459859848022, 'Y': 0.2197052538394928, 'Z': -0.05814974755048752}, {'X': 0.6954721808433533, 'Y': 0.26423022150993347, 'Z': -0.06762603670358658}, {'X': 0.7339319586753845, 'Y': 0.2435513585805893, 'Z': -0.0011525689624249935}, {'X': 0.7359455823898315, 'Y': 0.1632317751646042, 'Z': -0.03798815980553627}, {'X': 0.7297853231430054, 'Y': 0.22963963449001312, 'Z': -0.049035727977752686}, {'X': 0.7270647883415222, 'Y': 0.27478379011154175, 'Z': -0.04587139934301376}, {'X': 0.77629154920578, 'Y': 0.2571563422679901, 'Z': -0.011955294758081436}, {'X': 0.7783171534538269, 'Y': 0.19080114364624023, 'Z': -0.04859403520822525}, {'X': 0.7597741484642029, 'Y': 0.26614809036254883, 'Z': -0.04413076117634773}, {'X': 0.7495341300964355, 'Y': 0.3170856535434723, 'Z': -0.029139811173081398}, {'X': 0.8185018301010132, 'Y': 0.28273382782936096, 'Z': -0.02521829679608345}, {'X': 0.8080270290374756, 'Y': 0.23776617646217346, 'Z': -0.04700259491801262}, {'X': 0.7890251874923706, 'Y': 0.29011115431785583, 'Z': -0.04058521240949631}, {'X': 0.7808340787887573, 'Y': 0.33106493949890137, 'Z': -0.028567280620336533}]
[{'X': 0.7598243951797485, 'Y': 0.4632963538169861, 'Z': -4.857274689129554e-07}, {'X': 0.6980494260787964, 'Y': 0.40648481249809265, 'Z': -0.02265859767794609}, {'X': 0.6665831804275513, 'Y': 0.31259626150131226, 'Z': -0.033989693969488144}, {'X': 0.6969207525253296, 'Y': 0.2334728240966797, 'Z': -0.0476386658847332}, {'X': 0.7484275102615356, 'Y': 0.21340876817703247, 'Z': -0.056904032826423645}, {'X': 0.6867578625679016, 'Y': 0.2378033548593521, 'Z': 0.007303910329937935}, {'X': 0.6831698417663574, 'Y': 0.1624380350112915, 'Z': -0.02989380620419979}, {'X': 0.6897326111793518, 'Y': 0.21757423877716064, 'Z': -0.05472658947110176}, {'X': 0.6972571611404419, 'Y': 0.26228559017181396, 'Z': -0.06597105413675308}, {'X': 0.7317318916320801, 'Y': 0.2401987463235855, 'Z': 0.0027161219622939825}, {'X': 0.7337148189544678, 'Y': 0.16321057081222534, 'Z': -0.0335843451321125}, {'X': 0.7282575368881226, 'Y': 0.2292100191116333, 'Z': -0.04643913358449936}, {'X': 0.7260130643844604, 'Y': 0.27497124671936035, 'Z': -0.045354295521974564}, {'X': 0.7749548554420471, 'Y': 0.2558893859386444, 'Z': -0.009450030513107777}, {'X': 0.777717113494873, 'Y': 0.18976227939128876, 'Z': -0.04523361846804619}, {'X': 0.7599647045135498, 'Y': 0.2615787982940674, 'Z': -0.04261350259184837}, {'X': 0.7504971623420715, 'Y': 0.3116625249385834, 'Z': -0.03003067523241043}, {'X': 0.8173590898513794, 'Y': 0.28306323289871216, 'Z': -0.024386737495660782}, {'X': 0.8044302463531494, 'Y': 0.24416962265968323, 'Z': -0.045476220548152924}, {'X': 0.7848504185676575, 'Y': 0.29635900259017944, 'Z': -0.04008582606911659}, {'X': 0.7773888111114502, 'Y': 0.3365807831287384, 'Z': -0.029636289924383163}]
[{'X': 0.7595567107200623, 'Y': 0.4650239050388336, 'Z': -5.335183459465043e-07}, {'X': 0.6982756853103638, 'Y': 0.4101594090461731, 'Z': -0.024469420313835144}, {'X': 0.665439248085022, 'Y': 0.3162316679954529, 'Z': -0.03678111732006073}, {'X': 0.6925588846206665, 'Y': 0.23669788241386414, 'Z': -0.050731997936964035}, {'X': 0.7456574440002441, 'Y': 0.21442945301532745, 'Z': -0.05955592170357704}, {'X': 0.6864351034164429, 'Y': 0.23807154595851898, 'Z': 0.0036800738889724016}, {'X': 0.6840668320655823, 'Y': 0.1635311394929886, 'Z': -0.034542668610811234}, {'X': 0.6859392523765564, 'Y': 0.2246827483177185, 'Z': -0.057235993444919586}, {'X': 0.6894952058792114, 'Y': 0.26768818497657776, 'Z': -0.06630638241767883}, {'X': 0.7315847277641296, 'Y': 0.2403368353843689, 'Z': 0.0005918553215451539}, {'X': 0.734092116355896, 'Y': 0.166078120470047, 'Z': -0.036281030625104904}, {'X': 0.7260695695877075, 'Y': 0.2395944446325302, 'Z': -0.046060968190431595}, {'X': 0.7230828404426575, 'Y': 0.28091487288475037, 'Z': -0.04190080240368843}, {'X': 0.7752652764320374, 'Y': 0.25597018003463745, 'Z': -0.01023123785853386}, {'X': 0.7757598757743835, 'Y': 0.19796723127365112, 'Z': -0.04714817926287651}, {'X': 0.7567349076271057, 'Y': 0.2745423913002014, 'Z': -0.04228818789124489}, {'X': 0.7481243014335632, 'Y': 0.319776713848114, 'Z': -0.027072612196207047}, {'X': 0.8183280825614929, 'Y': 0.2828470468521118, 'Z': -0.023672163486480713}, {'X': 0.803787887096405, 'Y': 0.24464453756809235, 'Z': -0.044276271015405655}, {'X': 0.7852020859718323, 'Y': 0.29682818055152893, 'Z': -0.03702174499630928}, {'X': 0.7792430520057678, 'Y': 0.33330294489860535, 'Z': -0.024523133412003517}]
[{'X': 0.7602556347846985, 'Y': 0.46545958518981934, 'Z': -4.814953626919305e-07}, {'X': 0.695845365524292, 'Y': 0.4107692837715149, 'Z': -0.023193564265966415}, {'X': 0.6616094708442688, 'Y': 0.316340833902359, 'Z': -0.034833893179893494}, {'X': 0.6913679838180542, 'Y': 0.23964785039424896, 'Z': -0.048543188720941544}, {'X': 0.7449825406074524, 'Y': 0.22060564160346985, 'Z': -0.05792990326881409}, {'X': 0.6845595240592957, 'Y': 0.2399379014968872, 'Z': 0.004786661360412836}, {'X': 0.6812893152236938, 'Y': 0.16973531246185303, 'Z': -0.03490249067544937}, {'X': 0.6838991641998291, 'Y': 0.22674228250980377, 'Z': -0.06074073910713196}, {'X': 0.6877657175064087, 'Y': 0.273263543844223, 'Z': -0.07187758386135101}, {'X': 0.7301312685012817, 'Y': 0.24245813488960266, 'Z': 0.0007556534255854785}, {'X': 0.732963502407074, 'Y': 0.1692277193069458, 'Z': -0.037868745625019073}, {'X': 0.7255188822746277, 'Y': 0.23806250095367432, 'Z': -0.050771694630384445}, {'X': 0.7212921977043152, 'Y': 0.2848600149154663, 'Z': -0.048571448773145676}, {'X': 0.7738344669342041, 'Y': 0.25830352306365967, 'Z': -0.010884614661335945}, {'X': 0.7769860625267029, 'Y': 0.19953316450119019, 'Z': -0.048523638397455215}, {'X': 0.7581175565719604, 'Y': 0.2773028314113617, 'Z': -0.04444064199924469}, {'X': 0.7480608820915222, 'Y': 0.32857412099838257, 'Z': -0.029466986656188965}, {'X': 0.8171752095222473, 'Y': 0.28656333684921265, 'Z': -0.02522587589919567}, {'X': 0.8063591718673706, 'Y': 0.24741661548614502, 'Z': -0.047132816165685654}, {'X': 0.7866111397743225, 'Y': 0.30136746168136597, 'Z': -0.040594734251499176}, {'X': 0.7783777713775635, 'Y': 0.3409659266471863, 'Z': -0.02836364507675171}]
[{'X': 0.7556583881378174, 'Y': 0.46812963485717773, 'Z': -4.781456937053008e-07}, {'X': 0.6950647830963135, 'Y': 0.41483062505722046, 'Z': -0.02007288672029972}, {'X': 0.6627112627029419, 'Y': 0.3229309320449829, 'Z': -0.031113579869270325}, {'X': 0.6930695176124573, 'Y': 0.24698477983474731, 'Z': -0.044998861849308014}, {'X': 0.7455199956893921, 'Y': 0.2268461138010025, 'Z': -0.05488484725356102}, {'X': 0.6900466084480286, 'Y': 0.24691057205200195, 'Z': 0.005083918105810881}, {'X': 0.685305118560791, 'Y': 0.171934574842453, 'Z': -0.031444285064935684}, {'X': 0.6881635785102844, 'Y': 0.22610333561897278, 'Z': -0.05516797676682472}, {'X': 0.6932505369186401, 'Y': 0.27138009667396545, 'Z': -0.06560767441987991}, {'X': 0.7329750061035156, 'Y': 0.2511216402053833, 'Z': -0.0004904434317722917}, {'X': 0.7334157228469849, 'Y': 0.1763407289981842, 'Z': -0.036277659237384796}, {'X': 0.7255745530128479, 'Y': 0.23912999033927917, 'Z': -0.048097964376211166}, {'X': 0.7234131693840027, 'Y': 0.2845490574836731, 'Z': -0.046176403760910034}, {'X': 0.7745564579963684, 'Y': 0.26761242747306824, 'Z': -0.01317842397838831}, {'X': 0.7754240036010742, 'Y': 0.20370405912399292, 'Z': -0.04790341481566429}, {'X': 0.7557188868522644, 'Y': 0.27638664841651917, 'Z': -0.044089097529649734}, {'X': 0.7465696930885315, 'Y': 0.32828325033187866, 'Z': -0.030537037178874016}, {'X': 0.8172355890274048, 'Y': 0.2953552007675171, 'Z': -0.028402619063854218}, {'X': 0.804670512676239, 'Y': 0.2509412169456482, 'Z': -0.04841330647468567}, {'X': 0.7844720482826233, 'Y': 0.3018074035644531, 'Z': -0.04210207238793373}, {'X': 0.7770240306854248, 'Y': 0.34266605973243713, 'Z': -0.03092804178595543}]
[{'X': 0.7569706439971924, 'Y': 0.4713956117630005, 'Z': -4.992038498130569e-07}, {'X': 0.6956095695495605, 'Y': 0.4204149842262268, 'Z': -0.02293051779270172}, {'X': 0.6629997491836548, 'Y': 0.32697567343711853, 'Z': -0.03482625260949135}, {'X': 0.6943740248680115, 'Y': 0.2500162720680237, 'Z': -0.04862241446971893}, {'X': 0.7468540668487549, 'Y': 0.2311124950647354, 'Z': -0.05778314545750618}, {'X': 0.6884152293205261, 'Y': 0.24492362141609192, 'Z': 0.003018393414095044}, {'X': 0.6851105093955994, 'Y': 0.17099152505397797, 'Z': -0.03488162159919739}, {'X': 0.6884441375732422, 'Y': 0.23130060732364655, 'Z': -0.05861892178654671}, {'X': 0.6932376623153687, 'Y': 0.27549833059310913, 'Z': -0.06896921247243881}, {'X': 0.7338381409645081, 'Y': 0.24910259246826172, 'Z': -0.0014288711827248335}, {'X': 0.7340713143348694, 'Y': 0.1762598156929016, 'Z': -0.03816103935241699}, {'X': 0.7258774638175964, 'Y': 0.24702993035316467, 'Z': -0.0490356981754303}, {'X': 0.7225745320320129, 'Y': 0.2911762297153473, 'Z': -0.04616551846265793}, {'X': 0.7767581939697266, 'Y': 0.2669738829135895, 'Z': -0.013353629037737846}, {'X': 0.7761455178260803, 'Y': 0.20440413057804108, 'Z': -0.04887192323803902}, {'X': 0.7565569877624512, 'Y': 0.28014326095581055, 'Z': -0.04410497471690178}, {'X': 0.746566653251648, 'Y': 0.32941675186157227, 'Z': -0.029883528128266335}, {'X': 0.8192734718322754, 'Y': 0.29688119888305664, 'Z': -0.028012890368700027}, {'X': 0.8049161434173584, 'Y': 0.2594875991344452, 'Z': -0.04929395392537117}, {'X': 0.7846933007240295, 'Y': 0.31273889541625977, 'Z': -0.04312124475836754}, {'X': 0.7773995995521545, 'Y': 0.3513801097869873, 'Z': -0.03169617801904678}]
[{'X': 0.759072482585907, 'Y': 0.47794538736343384, 'Z': -4.93715958782559e-07}, {'X': 0.6963385343551636, 'Y': 0.4296759366989136, 'Z': -0.023211413994431496}, {'X': 0.6618589162826538, 'Y': 0.3332574963569641, 'Z': -0.03496970608830452}, {'X': 0.694294810295105, 'Y': 0.2542157471179962, 'Z': -0.04838407784700394}, {'X': 0.7489983439445496, 'Y': 0.23980699479579926, 'Z': -0.05736077204346657}, {'X': 0.6877900958061218, 'Y': 0.25433114171028137, 'Z': 0.00040183114469982684}, {'X': 0.6867792010307312, 'Y': 0.1757013201713562, 'Z': -0.03614288568496704}, {'X': 0.6887641549110413, 'Y': 0.23519504070281982, 'Z': -0.058492496609687805}, {'X': 0.6924740076065063, 'Y': 0.28034070134162903, 'Z': -0.06817454844713211}, {'X': 0.7333260178565979, 'Y': 0.25878891348838806, 'Z': -0.003550451947376132}, {'X': 0.7336553335189819, 'Y': 0.1794460564851761, 'Z': -0.04020078107714653}, {'X': 0.727459728717804, 'Y': 0.2487773448228836, 'Z': -0.05097618326544762}, {'X': 0.7252392768859863, 'Y': 0.2958223223686218, 'Z': -0.04771856591105461}, {'X': 0.7767816781997681, 'Y': 0.2753031551837921, 'Z': -0.014470238238573074}, {'X': 0.7767636775970459, 'Y': 0.2075626254081726, 'Z': -0.04988247528672218}, {'X': 0.7595642805099487, 'Y': 0.28354766964912415, 'Z': -0.04471715912222862}, {'X': 0.7497708797454834, 'Y': 0.33504143357276917, 'Z': -0.030012251809239388}, {'X': 0.8203814029693604, 'Y': 0.30318793654441833, 'Z': -0.0280652716755867}, {'X': 0.8065643310546875, 'Y': 0.2594800591468811, 'Z': -0.049620892852544785}, {'X': 0.7884698510169983, 'Y': 0.31455641984939575, 'Z': -0.043050654232501984}, {'X': 0.781950056552887, 'Y': 0.3562507927417755, 'Z': -0.03129715472459793}]
[{'X': 0.7582144737243652, 'Y': 0.48451322317123413, 'Z': -5.043460191700433e-07}, {'X': 0.6974246501922607, 'Y': 0.44208353757858276, 'Z': -0.02187425084412098}, {'X': 0.6606151461601257, 'Y': 0.3406527042388916, 'Z': -0.03289426490664482}, {'X': 0.6974339485168457, 'Y': 0.2602194547653198, 'Z': -0.04594423249363899}, {'X': 0.7566981911659241, 'Y': 0.25472337007522583, 'Z': -0.05579065904021263}, {'X': 0.6874632239341736, 'Y': 0.2543923258781433, 'Z': -0.0013503318186849356}, {'X': 0.6831591725349426, 'Y': 0.16940118372440338, 'Z': -0.0344943031668663}, {'X': 0.6830201745033264, 'Y': 0.2104146033525467, 'Z': -0.0536184124648571}, {'X': 0.6868348121643066, 'Y': 0.2564775049686432, 'Z': -0.06190863996744156}, {'X': 0.7340951561927795, 'Y': 0.25819912552833557, 'Z': -0.005438750144094229}, {'X': 0.7339615821838379, 'Y': 0.18544507026672363, 'Z': -0.038629837334156036}, {'X': 0.7242305874824524, 'Y': 0.2538653314113617, 'Z': -0.04571722447872162}, {'X': 0.7195748686790466, 'Y': 0.29768484830856323, 'Z': -0.04109758883714676}, {'X': 0.7782797813415527, 'Y': 0.27582186460494995, 'Z': -0.016227876767516136}, {'X': 0.7751407027244568, 'Y': 0.2182556390762329, 'Z': -0.05035078898072243}, {'X': 0.7547608017921448, 'Y': 0.2913445234298706, 'Z': -0.04560259357094765}, {'X': 0.7438467144966125, 'Y': 0.3387000858783722, 'Z': -0.03256019577383995}, {'X': 0.8212105631828308, 'Y': 0.30405735969543457, 'Z': -0.029508348554372787}, {'X': 0.8032052516937256, 'Y': 0.27026739716529846, 'Z': -0.05331581458449364}, {'X': 0.7848917245864868, 'Y': 0.32626691460609436, 'Z': -0.04876214265823364}, {'X': 0.7800183296203613, 'Y': 0.3660004436969757, 'Z': -0.03874433413147926}]
[{'X': 0.7589468955993652, 'Y': 0.5063116550445557, 'Z': -1.7078228609079815e-07}, {'X': 0.7001568078994751, 'Y': 0.4627787172794342, 'Z': -0.025071799755096436}, {'X': 0.6644735336303711, 'Y': 0.3672642409801483, 'Z': -0.03687538579106331}, {'X': 0.6978374123573303, 'Y': 0.28835201263427734, 'Z': -0.04955800622701645}, {'X': 0.7561098337173462, 'Y': 0.2796787917613983, 'Z': -0.061875779181718826}, {'X': 0.6898395419120789, 'Y': 0.27013054490089417, 'Z': -0.0010920098284259439}, {'X': 0.6909915208816528, 'Y': 0.19843789935112, 'Z': -0.021419566124677658}, {'X': 0.6903492212295532, 'Y': 0.1569071114063263, 'Z': -0.035834476351737976}, {'X': 0.6883193850517273, 'Y': 0.1270027607679367, 'Z': -0.04722408577799797}, {'X': 0.7382181286811829, 'Y': 0.2743590474128723, 'Z': -0.005093516781926155}, {'X': 0.7358539700508118, 'Y': 0.20355455577373505, 'Z': -0.040111783891916275}, {'X': 0.7265220284461975, 'Y': 0.2663428783416748, 'Z': -0.04853525385260582}, {'X': 0.7199746370315552, 'Y': 0.31424856185913086, 'Z': -0.043326668441295624}, {'X': 0.7817773222923279, 'Y': 0.29526135325431824, 'Z': -0.014261364936828613}, {'X': 0.7811048030853271, 'Y': 0.24036002159118652, 'Z': -0.052243705838918686}, {'X': 0.7595196962356567, 'Y': 0.3094971776008606, 'Z': -0.049328967928886414}, {'X': 0.7471965551376343, 'Y': 0.3561793267726898, 'Z': -0.035617340356111526}, {'X': 0.8224940299987793, 'Y': 0.3291354179382324, 'Z': -0.025828151032328606}, {'X': 0.8105123043060303, 'Y': 0.2958170175552368, 'Z': -0.05298298969864845}, {'X': 0.7901309728622437, 'Y': 0.34512245655059814, 'Z': -0.050290707498788834}, {'X': 0.7811256647109985, 'Y': 0.38231730461120605, 'Z': -0.041299667209386826}]
[{'X': 0.7579992413520813, 'Y': 0.5128060579299927, 'Z': -1.5687741949932388e-07}, {'X': 0.6999222636222839, 'Y': 0.46738356351852417, 'Z': -0.02654276229441166}, {'X': 0.6649499535560608, 'Y': 0.36985886096954346, 'Z': -0.03947145491838455}, {'X': 0.7000157833099365, 'Y': 0.29152292013168335, 'Z': -0.05323201045393944}, {'X': 0.7607330083847046, 'Y': 0.2824420928955078, 'Z': -0.06667512655258179}, {'X': 0.6932824850082397, 'Y': 0.2695831060409546, 'Z': -0.006163203157484531}, {'X': 0.6942054033279419, 'Y': 0.18812134861946106, 'Z': -0.026298053562641144}, {'X': 0.6939979195594788, 'Y': 0.14067623019218445, 'Z': -0.040229618549346924}, {'X': 0.6942180395126343, 'Y': 0.09889629483222961, 'Z': -0.05252102389931679}, {'X': 0.7417796850204468, 'Y': 0.2770707607269287, 'Z': -0.010469305329024792}, {'X': 0.7415565252304077, 'Y': 0.20938044786453247, 'Z': -0.04834265261888504}, {'X': 0.7288682460784912, 'Y': 0.2730695903301239, 'Z': -0.05733122676610947}, {'X': 0.7214598655700684, 'Y': 0.3185266852378845, 'Z': -0.0525287464261055}, {'X': 0.7846817970275879, 'Y': 0.3000703752040863, 'Z': -0.019750453531742096}, {'X': 0.7830212712287903, 'Y': 0.25338777899742126, 'Z': -0.060319092124700546}, {'X': 0.7599686980247498, 'Y': 0.32167190313339233, 'Z': -0.05772075802087784}, {'X': 0.7491732835769653, 'Y': 0.36453312635421753, 'Z': -0.044038280844688416}, {'X': 0.8240833282470703, 'Y': 0.3342527449131012, 'Z': -0.03161941468715668}, {'X': 0.8117243051528931, 'Y': 0.3019624948501587, 'Z': -0.060437560081481934}, {'X': 0.7896170020103455, 'Y': 0.3520006239414215, 'Z': -0.05792798101902008}, {'X': 0.7806423306465149, 'Y': 0.38904404640197754, 'Z': -0.04901140555739403}]
[{'X': 0.761531412601471, 'Y': 0.5179644227027893, 'Z': -1.2982853547782724e-07}, {'X': 0.7067359089851379, 'Y': 0.47675445675849915, 'Z': -0.029795629903674126}, {'X': 0.6715992093086243, 'Y': 0.3835827112197876, 'Z': -0.04594901204109192}, {'X': 0.7049452066421509, 'Y': 0.3066016733646393, 'Z': -0.06209822744131088}, {'X': 0.7594292759895325, 'Y': 0.28564193844795227, 'Z': -0.0777931958436966}, {'X': 0.6986992955207825, 'Y': 0.27793940901756287, 'Z': -0.018580960109829903}, {'X': 0.6962757110595703, 'Y': 0.1816566288471222, 'Z': -0.04479069262742996}, {'X': 0.6980801224708557, 'Y': 0.1217350959777832, 'Z': -0.06256435066461563}, {'X': 0.7006274461746216, 'Y': 0.0695941299200058, 'Z': -0.0774945467710495}, {'X': 0.7471319437026978, 'Y': 0.2849026322364807, 'Z': -0.021975411102175713}, {'X': 0.7458840608596802, 'Y': 0.21923395991325378, 'Z': -0.06408721953630447}, {'X': 0.7336217164993286, 'Y': 0.29207274317741394, 'Z': -0.0717235878109932}, {'X': 0.7274654507637024, 'Y': 0.33632609248161316, 'Z': -0.06637121737003326}, {'X': 0.7905832529067993, 'Y': 0.3083127737045288, 'Z': -0.030269844457507133}, {'X': 0.7885076403617859, 'Y': 0.25857284665107727, 'Z': -0.07254756987094879}, {'X': 0.7647578120231628, 'Y': 0.33162474632263184, 'Z': -0.0639815703034401}, {'X': 0.7535243034362793, 'Y': 0.37295907735824585, 'Z': -0.04704860970377922}, {'X': 0.8296961784362793, 'Y': 0.34358441829681396, 'Z': -0.041701801121234894}, {'X': 0.817268967628479, 'Y': 0.31229543685913086, 'Z': -0.073212169110775}, {'X': 0.7934340834617615, 'Y': 0.3646771013736725, 'Z': -0.06809617578983307}, {'X': 0.7822543978691101, 'Y': 0.39869916439056396, 'Z': -0.05706751346588135}]
