[{'X': 0.6437564492225647, 'Y': 0.9432939887046814, 'Z': 6.464751436396909e-07}, {'X': 0.5446807146072388, 'Y': 0.8998528718948364, 'Z': -0.0469789020717144}, {'X': 0.47341740131378174, 'Y': 0.8034709692001343, 'Z': -0.071822389960289}, {'X': 0.43946605920791626, 'Y': 0.7171350121498108, 'Z': -0.09239503741264343}, {'X': 0.40666764974594116, 'Y': 0.6364755034446716, 'Z': -0.11148082464933395}, {'X': 0.5424016118049622, 'Y': 0.5843864679336548, 'Z': -0.033882223069667816}, {'X': 0.5166754722595215, 'Y': 0.45163577795028687, 'Z': -0.0622466504573822}, {'X': 0.4974321126937866, 'Y': 0.36948445439338684, 'Z': -0.08843477815389633}, {'X': 0.47983527183532715, 'Y': 0.2988177239894867, 'Z': -0.1080244705080986}, {'X': 0.6172567009925842, 'Y': 0.5693455338478088, 'Z': -0.03568324074149132}, {'X': 0.6318764090538025, 'Y': 0.41321271657943726, 'Z': -0.056767407804727554}, {'X': 0.6396313905715942, 'Y': 0.3119908571243286, 'Z': -0.07928670942783356}, {'X': 0.6414133906364441, 'Y': 0.22781893610954285, 'Z': -0.09701494872570038}, {'X': 0.6796596646308899, 'Y': 0.5933055281639099, 'Z': -0.044671449810266495}, {'X': 0.7021496891975403, 'Y': 0.45931175351142883, 'Z': -0.07162511348724365}, {'X': 0.7074504494667053, 'Y': 0.3725205063819885, 'Z': -0.09391617029905319}, {'X': 0.7059135437011719, 'Y': 0.29544970393180847, 'Z': -0.10951127111911774}, {'X': 0.7360178828239441, 'Y': 0.6428561210632324, 'Z': -0.05799425020813942}, {'X': 0.7745739221572876, 'Y': 0.5413571000099182, 'Z': -0.08299832791090012}, {'X': 0.7957171201705933, 'Y': 0.47102636098861694, 'Z': -0.09535854309797287}, {'X': 0.8099369406700134, 'Y': 0.402843713760376, 'Z': -0.10368585586547852}]
[{'X': 0.6450452208518982, 'Y': 0.9454543590545654, 'Z': 6.721983822899347e-07}, {'X': 0.5446295738220215, 'Y': 0.8974332213401794, 'Z': -0.04698314890265465}, {'X': 0.4760662615299225, 'Y': 0.7953813672065735, 'Z': -0.0713680237531662}, {'X': 0.44418230652809143, 'Y': 0.708295464515686, 'Z': -0.09198112040758133}, {'X': 0.41034871339797974, 'Y': 0.6304073929786682, 'Z': -0.11105763912200928}, {'X': 0.5515204668045044, 'Y': 0.5846187472343445, 'Z': -0.03449544683098793}, {'X': 0.5357533693313599, 'Y': 0.44522279500961304, 'Z': -0.06255871057510376}, {'X': 0.5270810723304749, 'Y': 0.35897618532180786, 'Z': -0.08744349330663681}, {'X': 0.5191425085067749, 'Y': 0.2825351655483246, 'Z': -0.10655628144741058}, {'X': 0.6243742108345032, 'Y': 0.5750076770782471, 'Z': -0.037570029497146606}, {'X': 0.6424510478973389, 'Y': 0.41585129499435425, 'Z': -0.05904696509242058}, {'X': 0.6528029441833496, 'Y': 0.3133658766746521, 'Z': -0.08095281571149826}, {'X': 0.6562979221343994, 'Y': 0.22959864139556885, 'Z': -0.09827414155006409}, {'X': 0.6844273805618286, 'Y': 0.5991905927658081, 'Z': -0.04811907187104225}, {'X': 0.7085834741592407, 'Y': 0.46393296122550964, 'Z': -0.0750165581703186}, {'X': 0.7141028642654419, 'Y': 0.37651824951171875, 'Z': -0.09692654013633728}, {'X': 0.7128542065620422, 'Y': 0.29960542917251587, 'Z': -0.11262062191963196}, {'X': 0.7397132515907288, 'Y': 0.647823691368103, 'Z': -0.0633833259344101}, {'X': 0.7816046476364136, 'Y': 0.5486964583396912, 'Z': -0.08914493024349213}, {'X': 0.8025692105293274, 'Y': 0.4763950705528259, 'Z': -0.10329049080610275}, {'X': 0.8155792951583862, 'Y': 0.4056625962257385, 'Z': -0.11326921731233597}]
[{'X': 0.645110011100769, 'Y': 0.941486120223999, 'Z': 6.972398978177807e-07}, {'X': 0.5458776354789734, 'Y': 0.8893009424209595, 'Z': -0.048370469361543655}, {'X': 0.47870418429374695, 'Y': 0.7890674471855164, 'Z': -0.07370301336050034}, {'X': 0.4481092691421509, 'Y': 0.7025023698806763, 'Z': -0.09475576877593994}, {'X': 0.42360788583755493, 'Y': 0.6220056414604187, 'Z': -0.11432182043790817}, {'X': 0.5594050884246826, 'Y': 0.5753646492958069, 'Z': -0.03409237787127495}, {'X': 0.552841067314148, 'Y': 0.43879637122154236, 'Z': -0.06200804188847542}, {'X': 0.548390805721283, 'Y': 0.35450947284698486, 'Z': -0.08834634721279144}, {'X': 0.5438782572746277, 'Y': 0.2783315181732178, 'Z': -0.1087045967578888}, {'X': 0.6308298707008362, 'Y': 0.5684959888458252, 'Z': -0.0360344797372818}, {'X': 0.6537143588066101, 'Y': 0.413309246301651, 'Z': -0.05769166350364685}, {'X': 0.6658042073249817, 'Y': 0.3121179938316345, 'Z': -0.08178338408470154}, {'X': 0.6713994741439819, 'Y': 0.22704029083251953, 'Z': -0.1009301245212555}, {'X': 0.6894476413726807, 'Y': 0.594810426235199, 'Z': -0.045303214341402054}, {'X': 0.7167946696281433, 'Y': 0.4630483388900757, 'Z': -0.07194217294454575}, {'X': 0.7228196859359741, 'Y': 0.37677448987960815, 'Z': -0.0950830727815628}, {'X': 0.7221794128417969, 'Y': 0.2998473644256592, 'Z': -0.11168507486581802}, {'X': 0.7422865033149719, 'Y': 0.6457793712615967, 'Z': -0.059309154748916626}, {'X': 0.7832619547843933, 'Y': 0.5472834706306458, 'Z': -0.08472286909818649}, {'X': 0.8058470487594604, 'Y': 0.47653865814208984, 'Z': -0.09870054572820663}, {'X': 0.8217262625694275, 'Y': 0.40744078159332275, 'Z': -0.1084369495511055}]
[{'X': 0.6468639373779297, 'Y': 0.939707338809967, 'Z': 6.783658932363323e-07}, {'X': 0.5500444173812866, 'Y': 0.886749804019928, 'Z': -0.04857498034834862}, {'X': 0.4844667315483093, 'Y': 0.7881678938865662, 'Z': -0.07368246465921402}, {'X': 0.4531097412109375, 'Y': 0.7038607597351074, 'Z': -0.09451224654912949}, {'X': 0.43947356939315796, 'Y': 0.6233984231948853, 'Z': -0.1131029725074768}, {'X': 0.5681165456771851, 'Y': 0.5714994668960571, 'Z': -0.030624911189079285}, {'X': 0.5687888860702515, 'Y': 0.43326282501220703, 'Z': -0.05742461234331131}, {'X': 0.5690957903862, 'Y': 0.3498477339744568, 'Z': -0.08369079232215881}, {'X': 0.5691749453544617, 'Y': 0.2750991880893707, 'Z': -0.1039457842707634}, {'X': 0.6364402174949646, 'Y': 0.5667147040367126, 'Z': -0.031483232975006104}, {'X': 0.658699631690979, 'Y': 0.4101603329181671, 'Z': -0.05170844867825508}, {'X': 0.6703072190284729, 'Y': 0.30877524614334106, 'Z': -0.07536102831363678}, {'X': 0.6754090785980225, 'Y': 0.2252311408519745, 'Z': -0.09436958283185959}, {'X': 0.693779706954956, 'Y': 0.5926786661148071, 'Z': -0.04000391811132431}, {'X': 0.7205144762992859, 'Y': 0.46148350834846497, 'Z': -0.06423257291316986}, {'X': 0.7271839380264282, 'Y': 0.37430036067962646, 'Z': -0.08672790974378586}, {'X': 0.7277698516845703, 'Y': 0.2980649173259735, 'Z': -0.10331763327121735}, {'X': 0.7470446825027466, 'Y': 0.6432286500930786, 'Z': -0.05362606421113014}, {'X': 0.7880162596702576, 'Y': 0.5456238389015198, 'Z': -0.07666563242673874}, {'X': 0.8099845051765442, 'Y': 0.4754716455936432, 'Z': -0.0904650017619133}, {'X': 0.825669527053833, 'Y': 0.40701502561569214, 'Z': -0.100478395819664}]
[{'X': 0.6476897597312927, 'Y': 0.9357116222381592, 'Z': 6.661721272394061e-07}, {'X': 0.5553088188171387, 'Y': 0.8866729736328125, 'Z': -0.04371822997927666}, {'X': 0.4915117621421814, 'Y': 0.7888125777244568, 'Z': -0.06722996383905411}, {'X': 0.4603695273399353, 'Y': 0.7066347599029541, 'Z': -0.08749318867921829}, {'X': 0.4617215096950531, 'Y': 0.642021894454956, 'Z': -0.1057162955403328}, {'X': 0.5737184286117554, 'Y': 0.5709915161132812, 'Z': -0.026826953515410423}, {'X': 0.5797327756881714, 'Y': 0.4372389316558838, 'Z': -0.05469202622771263}, {'X': 0.583458423614502, 'Y': 0.35283327102661133, 'Z': -0.08209747821092606}, {'X': 0.5873952507972717, 'Y': 0.27978840470314026, 'Z': -0.10308926552534103}, {'X': 0.6397976279258728, 'Y': 0.5666096210479736, 'Z': -0.02978113293647766}, {'X': 0.6613810062408447, 'Y': 0.4123177230358124, 'Z': -0.050918858498334885}, {'X': 0.6742556095123291, 'Y': 0.31112515926361084, 'Z': -0.07445356249809265}, {'X': 0.6794517040252686, 'Y': 0.22769343852996826, 'Z': -0.0929054394364357}, {'X': 0.6957536339759827, 'Y': 0.5931209921836853, 'Z': -0.03998057171702385}, {'X': 0.7237091064453125, 'Y': 0.4621714651584625, 'Z': -0.06483772397041321}, {'X': 0.731115996837616, 'Y': 0.37465232610702515, 'Z': -0.08634764701128006}, {'X': 0.7314368486404419, 'Y': 0.29969364404678345, 'Z': -0.10166679322719574}, {'X': 0.7478229999542236, 'Y': 0.6458824276924133, 'Z': -0.054899223148822784}, {'X': 0.7895200848579407, 'Y': 0.5477127432823181, 'Z': -0.07829420268535614}, {'X': 0.8108816146850586, 'Y': 0.47662538290023804, 'Z': -0.09159944206476212}, {'X': 0.8262126445770264, 'Y': 0.407544881105423, 'Z': -0.10086749494075775}]
[{'X': 0.6539791822433472, 'Y': 0.9391555190086365, 'Z': 6.488646704383427e-07}, {'X': 0.5617128014564514, 'Y': 0.8903472423553467, 'Z': -0.04000179469585419}, {'X': 0.4992510676383972, 'Y': 0.7941185235977173, 'Z': -0.06318927556276321}, {'X': 0.4717327356338501, 'Y': 0.7118324637413025, 'Z': -0.08426439762115479}, {'X': 0.48525625467300415, 'Y': 0.6489315629005432, 'Z': -0.10365176945924759}, {'X': 0.576138973236084, 'Y': 0.5764294266700745, 'Z': -0.026209663599729538}, {'X': 0.584149956703186, 'Y': 0.44838616251945496, 'Z': -0.056328680366277695}, {'X': 0.5907676815986633, 'Y': 0.36601734161376953, 'Z': -0.08596519380807877}, {'X': 0.5982000827789307, 'Y': 0.292292982339859, 'Z': -0.10878046602010727}, {'X': 0.6410578489303589, 'Y': 0.5697904825210571, 'Z': -0.031312115490436554}, {'X': 0.6618627905845642, 'Y': 0.41773802042007446, 'Z': -0.05344538763165474}, {'X': 0.6756396889686584, 'Y': 0.3180248439311981, 'Z': -0.07750128954648972}, {'X': 0.6825448274612427, 'Y': 0.23368006944656372, 'Z': -0.09678908437490463}, {'X': 0.697411298751831, 'Y': 0.5956939458847046, 'Z': -0.043219711631536484}, {'X': 0.7240861654281616, 'Y': 0.4658483862876892, 'Z': -0.06775786727666855}, {'X': 0.7326186895370483, 'Y': 0.3804504871368408, 'Z': -0.08747986704111099}, {'X': 0.7344096899032593, 'Y': 0.306286484003067, 'Z': -0.10208306461572647}, {'X': 0.7508549690246582, 'Y': 0.6502982974052429, 'Z': -0.05973642319440842}, {'X': 0.7927145957946777, 'Y': 0.5527135729789734, 'Z': -0.08226896822452545}, {'X': 0.8133926391601562, 'Y': 0.4824732840061188, 'Z': -0.09405487775802612}, {'X': 0.82700115442276, 'Y': 0.4143279194831848, 'Z': -0.10252534598112106}]
[{'X': 0.6569912433624268, 'Y': 0.9411377906799316, 'Z': 5.751187472924357e-07}, {'X': 0.5688884854316711, 'Y': 0.893532395362854, 'Z': -0.03432980179786682}, {'X': 0.5084631443023682, 'Y': 0.7941646575927734, 'Z': -0.05224230885505676}, {'X': 0.4851658344268799, 'Y': 0.7021454572677612, 'Z': -0.06901305168867111}, {'X': 0.5073487162590027, 'Y': 0.6455873847007751, 'Z': -0.08410167694091797}, {'X': 0.5841339826583862, 'Y': 0.5832626223564148, 'Z': -0.010908829979598522}, {'X': 0.5950144529342651, 'Y': 0.46575966477394104, 'Z': -0.03273032605648041}, {'X': 0.6015269160270691, 'Y': 0.39052802324295044, 'Z': -0.05739489570260048}, {'X': 0.6076385974884033, 'Y': 0.3223327100276947, 'Z': -0.07795552164316177}, {'X': 0.6478184461593628, 'Y': 0.5752500295639038, 'Z': -0.017563316971063614}, {'X': 0.6690354943275452, 'Y': 0.4281674027442932, 'Z': -0.03430240973830223}, {'X': 0.6797266006469727, 'Y': 0.3311382830142975, 'Z': -0.056024495512247086}, {'X': 0.6837254762649536, 'Y': 0.24859365820884705, 'Z': -0.07400910556316376}, {'X': 0.7026462554931641, 'Y': 0.6014862656593323, 'Z': -0.0309209655970335}, {'X': 0.7289350032806396, 'Y': 0.4748423993587494, 'Z': -0.05229106545448303}, {'X': 0.7351158857345581, 'Y': 0.3911992907524109, 'Z': -0.07214762270450592}, {'X': 0.7339972257614136, 'Y': 0.31809431314468384, 'Z': -0.08719298243522644}, {'X': 0.7537610530853271, 'Y': 0.6554819345474243, 'Z': -0.048370636999607086}, {'X': 0.7942101955413818, 'Y': 0.5585333108901978, 'Z': -0.06884434074163437}, {'X': 0.8147464394569397, 'Y': 0.4907357096672058, 'Z': -0.08058387041091919}, {'X': 0.8284329175949097, 'Y': 0.42494064569473267, 'Z': -0.08958043903112411}]
[{'X': 0.6615179777145386, 'Y': 0.9392992258071899, 'Z': 4.805252729056519e-07}, {'X': 0.574328601360321, 'Y': 0.8879632353782654, 'Z': -0.031264957040548325}, {'X': 0.5151705741882324, 'Y': 0.7863861322402954, 'Z': -0.045965470373630524}, {'X': 0.49738049507141113, 'Y': 0.6929819583892822, 'Z': -0.06008083373308182}, {'X': 0.5104483366012573, 'Y': 0.6287522315979004, 'Z': -0.0724601075053215}, {'X': 0.5895835757255554, 'Y': 0.5896658897399902, 'Z': -0.007012506481260061}, {'X': 0.5968155264854431, 'Y': 0.481249064207077, 'Z': -0.0264279805123806}, {'X': 0.6003261208534241, 'Y': 0.41350528597831726, 'Z': -0.04945124313235283}, {'X': 0.6033716797828674, 'Y': 0.35017359256744385, 'Z': -0.06871242076158524}, {'X': 0.6516265869140625, 'Y': 0.5767512917518616, 'Z': -0.015006020665168762}, {'X': 0.6677606701850891, 'Y': 0.43121111392974854, 'Z': -0.02974439039826393}, {'X': 0.6755011677742004, 'Y': 0.334597110748291, 'Z': -0.0498335063457489}, {'X': 0.6792104244232178, 'Y': 0.2544417977333069, 'Z': -0.06673690676689148}, {'X': 0.7056620121002197, 'Y': 0.5993071794509888, 'Z': -0.029566993936896324}, {'X': 0.7283864617347717, 'Y': 0.4727814793586731, 'Z': -0.04961390048265457}, {'X': 0.7336062788963318, 'Y': 0.38943859934806824, 'Z': -0.06845264136791229}, {'X': 0.732622504234314, 'Y': 0.3185933232307434, 'Z': -0.08297426253557205}, {'X': 0.7570476531982422, 'Y': 0.6498813033103943, 'Z': -0.0480932891368866}, {'X': 0.7971605658531189, 'Y': 0.5550081729888916, 'Z': -0.06761574000120163}, {'X': 0.8176343441009521, 'Y': 0.48675620555877686, 'Z': -0.07817813009023666}, {'X': 0.830605149269104, 'Y': 0.42357271909713745, 'Z': -0.08640870451927185}]
[{'X': 0.670695424079895, 'Y': 0.9263080358505249, 'Z': 4.805646653949225e-07}, {'X': 0.5824846625328064, 'Y': 0.8807426691055298, 'Z': -0.031507983803749084}, {'X': 0.5216557383537292, 'Y': 0.7755307555198669, 'Z': -0.04474200680851936}, {'X': 0.508994996547699, 'Y': 0.6736143827438354, 'Z': -0.057195425033569336}, {'X': 0.5284708738327026, 'Y': 0.6010900139808655, 'Z': -0.06788692623376846}, {'X': 0.588291585445404, 'Y': 0.5882676243782043, 'Z': -0.006220244336873293}, {'X': 0.589978039264679, 'Y': 0.4852580428123474, 'Z': -0.024751964956521988}, {'X': 0.5931932926177979, 'Y': 0.41890203952789307, 'Z': -0.04626990854740143}, {'X': 0.5973064303398132, 'Y': 0.3574206233024597, 'Z': -0.06478124856948853}, {'X': 0.650008499622345, 'Y': 0.5709697604179382, 'Z': -0.014160114340484142}, {'X': 0.6637526154518127, 'Y': 0.42700260877609253, 'Z': -0.029302170500159264}, {'X': 0.6704130172729492, 'Y': 0.33130592107772827, 'Z': -0.04896640032529831}, {'X': 0.6731235384941101, 'Y': 0.25217345356941223, 'Z': -0.06529238820075989}, {'X': 0.7029735445976257, 'Y': 0.5912452936172485, 'Z': -0.028927618637681007}, {'X': 0.7257013320922852, 'Y': 0.46325743198394775, 'Z': -0.05186346545815468}, {'X': 0.7288496494293213, 'Y': 0.38095104694366455, 'Z': -0.0730498880147934}, {'X': 0.7258180975914001, 'Y': 0.30902016162872314, 'Z': -0.08883380889892578}, {'X': 0.7539830207824707, 'Y': 0.6405704021453857, 'Z': -0.04731546342372894}, {'X': 0.7961792349815369, 'Y': 0.5477162003517151, 'Z': -0.07089747488498688}, {'X': 0.8167394995689392, 'Y': 0.47909313440322876, 'Z': -0.08502192050218582}, {'X': 0.8288247585296631, 'Y': 0.41327768564224243, 'Z': -0.09570809453725815}]
[{'X': 0.6707813143730164, 'Y': 0.934596598148346, 'Z': 3.933391212740389e-07}, {'X': 0.5845767259597778, 'Y': 0.884503960609436, 'Z': -0.027131972834467888}, {'X': 0.5277252793312073, 'Y': 0.7754825353622437, 'Z': -0.03741617128252983}, {'X': 0.5184550881385803, 'Y': 0.6709616780281067, 'Z': -0.04781182482838631}, {'X': 0.5301058292388916, 'Y': 0.5951995253562927, 'Z': -0.05637963488698006}, {'X': 0.5892841219902039, 'Y': 0.5978418588638306, 'Z': 0.0006688515422865748}, {'X': 0.5879467725753784, 'Y': 0.497775673866272, 'Z': -0.01773098111152649}, {'X': 0.5881971716880798, 'Y': 0.4375224709510803, 'Z': -0.03997809439897537}, {'X': 0.5891698598861694, 'Y': 0.3769700825214386, 'Z': -0.05856490880250931}, {'X': 0.6501849889755249, 'Y': 0.5783745050430298, 'Z': -0.008734947070479393}, {'X': 0.6619192361831665, 'Y': 0.4335387349128723, 'Z': -0.022980909794569016}, {'X': 0.6666985750198364, 'Y': 0.33823367953300476, 'Z': -0.042341262102127075}, {'X': 0.6683468818664551, 'Y': 0.2560020387172699, 'Z': -0.05853882059454918}, {'X': 0.702653169631958, 'Y': 0.5958513021469116, 'Z': -0.024833643808960915}, {'X': 0.7236517667770386, 'Y': 0.4673662483692169, 'Z': -0.04574272036552429}, {'X': 0.7271082401275635, 'Y': 0.38451945781707764, 'Z': -0.06461396813392639}, {'X': 0.7243764400482178, 'Y': 0.3122827112674713, 'Z': -0.07899264991283417}, {'X': 0.7536628842353821, 'Y': 0.6418325304985046, 'Z': -0.04445667564868927}, {'X': 0.792683482170105, 'Y': 0.5457980036735535, 'Z': -0.06439007818698883}, {'X': 0.812678337097168, 'Y': 0.4768739938735962, 'Z': -0.07455325126647949}, {'X': 0.8244522213935852, 'Y': 0.4121958911418915, 'Z': -0.08270557224750519}]
[{'X': 0.6750759482383728, 'Y': 0.9415916204452515, 'Z': 4.074786090768612e-07}, {'X': 0.5891543626785278, 'Y': 0.8902862071990967, 'Z': -0.028712568804621696}, {'X': 0.5340694189071655, 'Y': 0.7791610956192017, 'Z': -0.03876159340143204}, {'X': 0.5259217023849487, 'Y': 0.6714892983436584, 'Z': -0.04851152002811432}, {'X': 0.5348418354988098, 'Y': 0.5869542360305786, 'Z': -0.05599820613861084}, {'X': 0.5899462103843689, 'Y': 0.605619490146637, 'Z': 0.00426773214712739}, {'X': 0.5865288972854614, 'Y': 0.5111567378044128, 'Z': -0.013950156979262829}, {'X': 0.5859048962593079, 'Y': 0.45350757241249084, 'Z': -0.036600157618522644}, {'X': 0.5864649415016174, 'Y': 0.39342713356018066, 'Z': -0.055440690368413925}, {'X': 0.651581346988678, 'Y': 0.5863518118858337, 'Z': -0.003765725065022707}, {'X': 0.6647182106971741, 'Y': 0.44347047805786133, 'Z': -0.017814090475440025}, {'X': 0.6705943942070007, 'Y': 0.3488921523094177, 'Z': -0.037388574331998825}, {'X': 0.673781156539917, 'Y': 0.26495862007141113, 'Z': -0.053701963275671005}, {'X': 0.7037878036499023, 'Y': 0.6045529246330261, 'Z': -0.018993020057678223}, {'X': 0.7245078682899475, 'Y': 0.47658979892730713, 'Z': -0.04068193584680557}, {'X': 0.7273943424224854, 'Y': 0.39540374279022217, 'Z': -0.05925070866942406}, {'X': 0.7248684763908386, 'Y': 0.32376670837402344, 'Z': -0.07295750826597214}, {'X': 0.7555823922157288, 'Y': 0.6506694555282593, 'Z': -0.0378224141895771}, {'X': 0.7938719987869263, 'Y': 0.5541737079620361, 'Z': -0.05819449573755264}, {'X': 0.8135019540786743, 'Y': 0.48558691143989563, 'Z': -0.0679120421409607}, {'X': 0.8254365921020508, 'Y': 0.42068034410476685, 'Z': -0.07547257840633392}]
