[{'X': 0.6176972389221191, 'Y': 0.6795294284820557, 'Z': -3.779344979193411e-07}, {'X': 0.5789609551429749, 'Y': 0.6504009962081909, 'Z': -0.014787639491260052}, {'X': 0.5562630295753479, 'Y': 0.5948923230171204, 'Z': -0.02339715138077736}, {'X': 0.581452488899231, 'Y': 0.5461781024932861, 'Z': -0.033160895109176636}, {'X': 0.6194032430648804, 'Y': 0.5320048928260803, 'Z': -0.040309786796569824}, {'X': 0.5662255883216858, 'Y': 0.5396594405174255, 'Z': -0.002297851722687483}, {'X': 0.5608436465263367, 'Y': 0.4848521649837494, 'Z': -0.02688242308795452}, {'X': 0.5612321496009827, 'Y': 0.5188977122306824, 'Z': -0.040889862924814224}, {'X': 0.5651289224624634, 'Y': 0.5454094409942627, 'Z': -0.047123923897743225}, {'X': 0.5968250036239624, 'Y': 0.53798508644104, 'Z': -0.0057915691286325455}, {'X': 0.5953993201255798, 'Y': 0.4793519377708435, 'Z': -0.029604464769363403}, {'X': 0.590724766254425, 'Y': 0.525583803653717, 'Z': -0.03493708372116089}, {'X': 0.5914468169212341, 'Y': 0.5535281896591187, 'Z': -0.032340142875909805}, {'X': 0.6263115406036377, 'Y': 0.5473572611808777, 'Z': -0.01379550900310278}, {'X': 0.625842273235321, 'Y': 0.5027327537536621, 'Z': -0.039429377764463425}, {'X': 0.6153072714805603, 'Y': 0.5558178424835205, 'Z': -0.03566854074597359}, {'X': 0.6125543117523193, 'Y': 0.5850312113761902, 'Z': -0.02575332671403885}, {'X': 0.6556811928749084, 'Y': 0.5654197335243225, 'Z': -0.023294661194086075}, {'X': 0.6452620029449463, 'Y': 0.5360526442527771, 'Z': -0.03961814194917679}, {'X': 0.632827877998352, 'Y': 0.5748586654663086, 'Z': -0.0352654792368412}, {'X': 0.6294143795967102, 'Y': 0.6006748080253601, 'Z': -0.027765868231654167}]
[{'X': 0.6202241778373718, 'Y': 0.6804816126823425, 'Z': -3.4968661566381343e-07}, {'X': 0.578362762928009, 'Y': 0.6519802808761597, 'Z': -0.014666957780718803}, {'X': 0.554529070854187, 'Y': 0.5978147983551025, 'Z': -0.02326183021068573}, {'X': 0.5778375864028931, 'Y': 0.549065113067627, 'Z': -0.03292952477931976}, {'X': 0.6147352457046509, 'Y': 0.5357968211174011, 'Z': -0.04006822779774666}, {'X': 0.5660529136657715, 'Y': 0.5448278188705444, 'Z': -0.004437202122062445}, {'X': 0.5609639286994934, 'Y': 0.4871886372566223, 'Z': -0.02771194651722908}, {'X': 0.562112033367157, 'Y': 0.5176375508308411, 'Z': -0.04143931716680527}, {'X': 0.5646852850914001, 'Y': 0.5468177199363708, 'Z': -0.047574903815984726}, {'X': 0.5967298746109009, 'Y': 0.5427235960960388, 'Z': -0.007437287364155054}, {'X': 0.5949438214302063, 'Y': 0.4817068576812744, 'Z': -0.029181018471717834}, {'X': 0.5918344855308533, 'Y': 0.5219312310218811, 'Z': -0.03480016067624092}, {'X': 0.5913001298904419, 'Y': 0.5517197847366333, 'Z': -0.03324376046657562}, {'X': 0.6265649199485779, 'Y': 0.5509743094444275, 'Z': -0.014475214295089245}, {'X': 0.626531183719635, 'Y': 0.5080533623695374, 'Z': -0.03862140327692032}, {'X': 0.6162680387496948, 'Y': 0.5581702589988708, 'Z': -0.03565318137407303}, {'X': 0.6117412447929382, 'Y': 0.5903799533843994, 'Z': -0.02677496336400509}, {'X': 0.6563597321510315, 'Y': 0.5679867267608643, 'Z': -0.02296730875968933}, {'X': 0.6485282182693481, 'Y': 0.5380637645721436, 'Z': -0.03895237669348717}, {'X': 0.6357324719429016, 'Y': 0.5739637613296509, 'Z': -0.03506637364625931}, {'X': 0.6300154328346252, 'Y': 0.6020145416259766, 'Z': -0.028071079403162003}]
[{'X': 0.6192979216575623, 'Y': 0.6806034445762634, 'Z': -3.7216653936411603e-07}, {'X': 0.5785141587257385, 'Y': 0.6530031561851501, 'Z': -0.015598065219819546}, {'X': 0.5542087554931641, 'Y': 0.5968431830406189, 'Z': -0.02451651729643345}, {'X': 0.5782510638237, 'Y': 0.5481919050216675, 'Z': -0.03412987291812897}, {'X': 0.6179104447364807, 'Y': 0.5383954644203186, 'Z': -0.04072445631027222}, {'X': 0.567587673664093, 'Y': 0.5434969663619995, 'Z': -0.006017784588038921}, {'X': 0.5617178082466125, 'Y': 0.48645180463790894, 'Z': -0.029410874471068382}, {'X': 0.5640486478805542, 'Y': 0.5232715606689453, 'Z': -0.04248984530568123}, {'X': 0.567211925983429, 'Y': 0.5515812039375305, 'Z': -0.04829179495573044}, {'X': 0.5980179905891418, 'Y': 0.5419756174087524, 'Z': -0.008443274535238743}, {'X': 0.5950942635536194, 'Y': 0.48126840591430664, 'Z': -0.030479613691568375}, {'X': 0.5930934548377991, 'Y': 0.5261348485946655, 'Z': -0.034921035170555115}, {'X': 0.592563807964325, 'Y': 0.5554871559143066, 'Z': -0.032314885407686234}, {'X': 0.6274370551109314, 'Y': 0.5505896210670471, 'Z': -0.014983356930315495}, {'X': 0.6268414855003357, 'Y': 0.5071431398391724, 'Z': -0.03900517523288727}, {'X': 0.6176849007606506, 'Y': 0.5595378279685974, 'Z': -0.034758586436510086}, {'X': 0.6134312152862549, 'Y': 0.5919206738471985, 'Z': -0.02490616962313652}, {'X': 0.6572403311729431, 'Y': 0.5673468112945557, 'Z': -0.023089736700057983}, {'X': 0.6480871438980103, 'Y': 0.5383685231208801, 'Z': -0.039096444845199585}, {'X': 0.6359683871269226, 'Y': 0.5755414366722107, 'Z': -0.03505026921629906}, {'X': 0.6309694051742554, 'Y': 0.6039188504219055, 'Z': -0.027809927240014076}]
[{'X': 0.6189168691635132, 'Y': 0.6795806884765625, 'Z': -3.649811333161779e-07}, {'X': 0.5794368386268616, 'Y': 0.6520140171051025, 'Z': -0.01651468686759472}, {'X': 0.5559717416763306, 'Y': 0.5973341464996338, 'Z': -0.026077240705490112}, {'X': 0.5803996324539185, 'Y': 0.5496622920036316, 'Z': -0.03618285059928894}, {'X': 0.6178647875785828, 'Y': 0.5361815094947815, 'Z': -0.04328836128115654}, {'X': 0.5673303604125977, 'Y': 0.5408928990364075, 'Z': -0.00566688971593976}, {'X': 0.5621805191040039, 'Y': 0.4867100119590759, 'Z': -0.03047984093427658}, {'X': 0.5629401206970215, 'Y': 0.5217446684837341, 'Z': -0.044002898037433624}, {'X': 0.565839946269989, 'Y': 0.5494285821914673, 'Z': -0.04959099739789963}, {'X': 0.5979293584823608, 'Y': 0.5393998026847839, 'Z': -0.008003217168152332}, {'X': 0.5958463549613953, 'Y': 0.481006383895874, 'Z': -0.031236659735441208}, {'X': 0.5921193957328796, 'Y': 0.5263175368309021, 'Z': -0.03538461774587631}, {'X': 0.5920847058296204, 'Y': 0.5534643530845642, 'Z': -0.03200102597475052}, {'X': 0.6275114417076111, 'Y': 0.5487458109855652, 'Z': -0.014826511032879353}, {'X': 0.6267011761665344, 'Y': 0.5084995031356812, 'Z': -0.04090598225593567}, {'X': 0.6162851452827454, 'Y': 0.5620019435882568, 'Z': -0.036540500819683075}, {'X': 0.6126182675361633, 'Y': 0.5912706851959229, 'Z': -0.025916030630469322}, {'X': 0.6569799780845642, 'Y': 0.5666150450706482, 'Z': -0.0231615100055933}, {'X': 0.6477012038230896, 'Y': 0.5390781760215759, 'Z': -0.039952363818883896}, {'X': 0.6353422999382019, 'Y': 0.5774842500686646, 'Z': -0.03517047315835953}, {'X': 0.6309050917625427, 'Y': 0.6035044193267822, 'Z': -0.027031512930989265}]
[{'X': 0.6191778779029846, 'Y': 0.6804410219192505, 'Z': -3.653765077160642e-07}, {'X': 0.5800243020057678, 'Y': 0.6536766290664673, 'Z': -0.015258414670825005}, {'X': 0.5572933554649353, 'Y': 0.5972580909729004, 'Z': -0.023383650928735733}, {'X': 0.5807420611381531, 'Y': 0.5489282608032227, 'Z': -0.03251383826136589}, {'X': 0.6189380288124084, 'Y': 0.5369505286216736, 'Z': -0.038933202624320984}, {'X': 0.56908118724823, 'Y': 0.5410376787185669, 'Z': -0.00265541672706604}, {'X': 0.56381756067276, 'Y': 0.48797181248664856, 'Z': -0.026827141642570496}, {'X': 0.5634254813194275, 'Y': 0.5241948366165161, 'Z': -0.04014362767338753}, {'X': 0.5654640793800354, 'Y': 0.5504777431488037, 'Z': -0.04588228091597557}, {'X': 0.599189281463623, 'Y': 0.539445698261261, 'Z': -0.006016299594193697}, {'X': 0.5975934863090515, 'Y': 0.48023471236228943, 'Z': -0.029490184038877487}, {'X': 0.5913337469100952, 'Y': 0.5270125269889832, 'Z': -0.03451811149716377}, {'X': 0.5904116034507751, 'Y': 0.5538071393966675, 'Z': -0.03144623339176178}, {'X': 0.6283191442489624, 'Y': 0.5493125915527344, 'Z': -0.013924818485975266}, {'X': 0.6278299689292908, 'Y': 0.5049305558204651, 'Z': -0.03944125026464462}, {'X': 0.6157644391059875, 'Y': 0.5570114254951477, 'Z': -0.03651158884167671}, {'X': 0.611209511756897, 'Y': 0.5845659971237183, 'Z': -0.026979023590683937}, {'X': 0.6573858261108398, 'Y': 0.5674746632575989, 'Z': -0.02327597886323929}, {'X': 0.6485520005226135, 'Y': 0.5398188233375549, 'Z': -0.03952817618846893}, {'X': 0.6353452205657959, 'Y': 0.577379047870636, 'Z': -0.03572952374815941}, {'X': 0.6303461790084839, 'Y': 0.6014952659606934, 'Z': -0.028526050969958305}]
[{'X': 0.6206262111663818, 'Y': 0.6817443370819092, 'Z': -4.034983476230991e-07}, {'X': 0.5808947086334229, 'Y': 0.6530896425247192, 'Z': -0.01610034890472889}, {'X': 0.5574209690093994, 'Y': 0.5992248058319092, 'Z': -0.02558879181742668}, {'X': 0.5796403288841248, 'Y': 0.5520466566085815, 'Z': -0.0359078012406826}, {'X': 0.6164301633834839, 'Y': 0.5397250652313232, 'Z': -0.04265052080154419}, {'X': 0.5690334439277649, 'Y': 0.5436990261077881, 'Z': -0.005140089895576239}, {'X': 0.5643255710601807, 'Y': 0.4873993396759033, 'Z': -0.03110639750957489}, {'X': 0.5652077794075012, 'Y': 0.5291553735733032, 'Z': -0.0439346544444561}, {'X': 0.5681598782539368, 'Y': 0.5557128190994263, 'Z': -0.048502884805202484}, {'X': 0.599223792552948, 'Y': 0.5437914133071899, 'Z': -0.007815889082849026}, {'X': 0.597320020198822, 'Y': 0.48427557945251465, 'Z': -0.03230650722980499}, {'X': 0.5933377742767334, 'Y': 0.535304069519043, 'Z': -0.03542140871286392}, {'X': 0.593421995639801, 'Y': 0.5606595277786255, 'Z': -0.030779292806982994}, {'X': 0.6287357807159424, 'Y': 0.5529893040657043, 'Z': -0.015135219320654869}, {'X': 0.6275386214256287, 'Y': 0.5098279118537903, 'Z': -0.042268820106983185}, {'X': 0.6168699264526367, 'Y': 0.5657892227172852, 'Z': -0.03631831705570221}, {'X': 0.6136513948440552, 'Y': 0.5941079258918762, 'Z': -0.024009551852941513}, {'X': 0.6584717035293579, 'Y': 0.5697239637374878, 'Z': -0.023921120911836624}, {'X': 0.649913489818573, 'Y': 0.5393540263175964, 'Z': -0.04097726196050644}, {'X': 0.6373660564422607, 'Y': 0.577620804309845, 'Z': -0.03532138466835022}, {'X': 0.632570743560791, 'Y': 0.6039230823516846, 'Z': -0.026082893833518028}]
[{'X': 0.6227168440818787, 'Y': 0.6831032633781433, 'Z': -3.915727972980676e-07}, {'X': 0.5818429589271545, 'Y': 0.6548683047294617, 'Z': -0.014008368365466595}, {'X': 0.5585526823997498, 'Y': 0.5989755392074585, 'Z': -0.02267371118068695}, {'X': 0.5825406312942505, 'Y': 0.5508750677108765, 'Z': -0.03254178166389465}, {'X': 0.6209464073181152, 'Y': 0.5383110642433167, 'Z': -0.03974686563014984}, {'X': 0.5716714859008789, 'Y': 0.5451401472091675, 'Z': -0.004682386759668589}, {'X': 0.5648759603500366, 'Y': 0.488554984331131, 'Z': -0.029343748465180397}, {'X': 0.5658222436904907, 'Y': 0.5265349745750427, 'Z': -0.043099939823150635}, {'X': 0.5686653852462769, 'Y': 0.5549096465110779, 'Z': -0.04888853803277016}, {'X': 0.6015412211418152, 'Y': 0.5441067814826965, 'Z': -0.008448799140751362}, {'X': 0.5986780524253845, 'Y': 0.4812309741973877, 'Z': -0.03241121768951416}, {'X': 0.5937933325767517, 'Y': 0.5272573828697205, 'Z': -0.038046736270189285}, {'X': 0.5926687717437744, 'Y': 0.5570101141929626, 'Z': -0.03545567765831947}, {'X': 0.6307291984558105, 'Y': 0.5529523491859436, 'Z': -0.016279280185699463}, {'X': 0.6284874677658081, 'Y': 0.5078492164611816, 'Z': -0.04111996293067932}, {'X': 0.6180254220962524, 'Y': 0.5601284503936768, 'Z': -0.03745744377374649}, {'X': 0.6140679121017456, 'Y': 0.5910928845405579, 'Z': -0.02756895311176777}, {'X': 0.6601131558418274, 'Y': 0.5694082379341125, 'Z': -0.02550169825553894}, {'X': 0.6503657102584839, 'Y': 0.5391204953193665, 'Z': -0.04092872142791748}, {'X': 0.6383051872253418, 'Y': 0.5771654844284058, 'Z': -0.03626057505607605}, {'X': 0.634010910987854, 'Y': 0.6046229600906372, 'Z': -0.028555260971188545}]
[{'X': 0.6215137839317322, 'Y': 0.6851963400840759, 'Z': -3.7151659171286155e-07}, {'X': 0.5822490453720093, 'Y': 0.6577823162078857, 'Z': -0.014449064619839191}, {'X': 0.5600193738937378, 'Y': 0.5994616150856018, 'Z': -0.021839281544089317}, {'X': 0.5850449204444885, 'Y': 0.5506352782249451, 'Z': -0.030420204624533653}, {'X': 0.6239081621170044, 'Y': 0.5386307239532471, 'Z': -0.03640374541282654}, {'X': 0.5728610157966614, 'Y': 0.54487144947052, 'Z': -0.001405172748491168}, {'X': 0.566765308380127, 'Y': 0.4894530475139618, 'Z': -0.025035785511136055}, {'X': 0.5681635737419128, 'Y': 0.5247694253921509, 'Z': -0.03842964768409729}, {'X': 0.5719751715660095, 'Y': 0.5538252592086792, 'Z': -0.0441124401986599}, {'X': 0.6032100319862366, 'Y': 0.5428454279899597, 'Z': -0.004767077509313822}, {'X': 0.6015037298202515, 'Y': 0.48189741373062134, 'Z': -0.027919597923755646}, {'X': 0.5968343615531921, 'Y': 0.5295757055282593, 'Z': -0.03307857736945152}, {'X': 0.5974611639976501, 'Y': 0.560755729675293, 'Z': -0.0298082884401083}, {'X': 0.6324173212051392, 'Y': 0.5529405474662781, 'Z': -0.012565014883875847}, {'X': 0.6316497325897217, 'Y': 0.5076043605804443, 'Z': -0.03774299845099449}, {'X': 0.6206506490707397, 'Y': 0.561556875705719, 'Z': -0.03440418094396591}, {'X': 0.617579460144043, 'Y': 0.593285858631134, 'Z': -0.024252988398075104}, {'X': 0.6616590619087219, 'Y': 0.5720025300979614, 'Z': -0.02178577333688736}, {'X': 0.6523782014846802, 'Y': 0.5424696207046509, 'Z': -0.038317449390888214}, {'X': 0.639076292514801, 'Y': 0.5804804563522339, 'Z': -0.03446453809738159}, {'X': 0.6345484256744385, 'Y': 0.606662929058075, 'Z': -0.026910366490483284}]
[{'X': 0.6246187686920166, 'Y': 0.6864280104637146, 'Z': -3.3711785363266245e-07}, {'X': 0.584598183631897, 'Y': 0.6590235233306885, 'Z': -0.01486816443502903}, {'X': 0.56218022108078, 'Y': 0.6023780703544617, 'Z': -0.02340126782655716}, {'X': 0.586793065071106, 'Y': 0.5541740655899048, 'Z': -0.03307299688458443}, {'X': 0.6256476044654846, 'Y': 0.5416702628135681, 'Z': -0.04026421532034874}, {'X': 0.575563907623291, 'Y': 0.5472285747528076, 'Z': -0.003946356009691954}, {'X': 0.5686091184616089, 'Y': 0.4887169599533081, 'Z': -0.028780953958630562}, {'X': 0.5704184174537659, 'Y': 0.5226529240608215, 'Z': -0.04326530545949936}, {'X': 0.5738672614097595, 'Y': 0.5522730946540833, 'Z': -0.04944338649511337}, {'X': 0.6056566834449768, 'Y': 0.5460352897644043, 'Z': -0.007473151199519634}, {'X': 0.6034870147705078, 'Y': 0.48067182302474976, 'Z': -0.03084453009068966}, {'X': 0.5984306335449219, 'Y': 0.5219340324401855, 'Z': -0.037138406187295914}, {'X': 0.5979387760162354, 'Y': 0.5514820218086243, 'Z': -0.03504160791635513}, {'X': 0.6343485116958618, 'Y': 0.5565982460975647, 'Z': -0.015325125306844711}, {'X': 0.6343942880630493, 'Y': 0.5106894969940186, 'Z': -0.0406758114695549}, {'X': 0.6225540041923523, 'Y': 0.5619343519210815, 'Z': -0.03845931962132454}, {'X': 0.6177822947502136, 'Y': 0.5933564901351929, 'Z': -0.02933979220688343}, {'X': 0.6633400917053223, 'Y': 0.5755606889724731, 'Z': -0.024572938680648804}, {'X': 0.6549127697944641, 'Y': 0.544640839099884, 'Z': -0.041035596281290054}, {'X': 0.6415021419525146, 'Y': 0.582030713558197, 'Z': -0.03729647770524025}, {'X': 0.6357771158218384, 'Y': 0.6092543005943298, 'Z': -0.03007430210709572}]
[{'X': 0.6264661550521851, 'Y': 0.6853686571121216, 'Z': -3.2191201171372086e-07}, {'X': 0.5860156416893005, 'Y': 0.6594527959823608, 'Z': -0.012906674295663834}, {'X': 0.5641251802444458, 'Y': 0.6027908325195312, 'Z': -0.020778922364115715}, {'X': 0.5874777436256409, 'Y': 0.5564189553260803, 'Z': -0.029809381812810898}, {'X': 0.6214319467544556, 'Y': 0.5406496524810791, 'Z': -0.036474164575338364}, {'X': 0.5755304098129272, 'Y': 0.5470388531684875, 'Z': -0.006762740667909384}, {'X': 0.5700928568840027, 'Y': 0.48562464118003845, 'Z': -0.029815008863806725}, {'X': 0.5749101638793945, 'Y': 0.5191307663917542, 'Z': -0.04340731352567673}, {'X': 0.5786480903625488, 'Y': 0.5523682236671448, 'Z': -0.04918549582362175}, {'X': 0.6061739325523376, 'Y': 0.5445584058761597, 'Z': -0.011012312024831772}, {'X': 0.6057157516479492, 'Y': 0.4735627770423889, 'Z': -0.032856106758117676}, {'X': 0.6044273376464844, 'Y': 0.5129545331001282, 'Z': -0.039169661700725555}, {'X': 0.6033384799957275, 'Y': 0.5481703281402588, 'Z': -0.03730328008532524}, {'X': 0.6352483034133911, 'Y': 0.5551967620849609, 'Z': -0.018672775477170944}, {'X': 0.635825514793396, 'Y': 0.5094548463821411, 'Z': -0.04165428876876831}, {'X': 0.6272444128990173, 'Y': 0.5585625767707825, 'Z': -0.03948534280061722}, {'X': 0.6222109794616699, 'Y': 0.5929419994354248, 'Z': -0.03106188215315342}, {'X': 0.6641148924827576, 'Y': 0.5755743980407715, 'Z': -0.027510713785886765}, {'X': 0.657219409942627, 'Y': 0.544853687286377, 'Z': -0.04259936511516571}, {'X': 0.6447408199310303, 'Y': 0.579554557800293, 'Z': -0.038450635969638824}, {'X': 0.6375870704650879, 'Y': 0.6081354022026062, 'Z': -0.03129631653428078}]
[{'X': 0.6268069744110107, 'Y': 0.6789044141769409, 'Z': -1.925940438241014e-07}, {'X': 0.5862942934036255, 'Y': 0.6584506034851074, 'Z': -0.011987647973001003}, {'X': 0.5643842816352844, 'Y': 0.6015868782997131, 'Z': -0.01802867092192173}, {'X': 0.5884429216384888, 'Y': 0.5572761297225952, 'Z': -0.02511467970907688}, {'X': 0.6218899488449097, 'Y': 0.5446914434432983, 'Z': -0.030755693092942238}, {'X': 0.5756344795227051, 'Y': 0.543146014213562, 'Z': -0.005003130529075861}, {'X': 0.5698261857032776, 'Y': 0.48289504647254944, 'Z': -0.025571905076503754}, {'X': 0.5737365484237671, 'Y': 0.49464112520217896, 'Z': -0.03885599225759506}, {'X': 0.5766533613204956, 'Y': 0.5244355201721191, 'Z': -0.04498244449496269}, {'X': 0.6066946983337402, 'Y': 0.5400557518005371, 'Z': -0.009336971677839756}, {'X': 0.606166660785675, 'Y': 0.4658016264438629, 'Z': -0.031234588474035263}, {'X': 0.6048133373260498, 'Y': 0.4921749234199524, 'Z': -0.040284764021635056}, {'X': 0.6031578183174133, 'Y': 0.5294159650802612, 'Z': -0.04001730680465698}, {'X': 0.6348167061805725, 'Y': 0.5514650344848633, 'Z': -0.016525153070688248}, {'X': 0.6358426213264465, 'Y': 0.5066168904304504, 'Z': -0.03922934830188751}, {'X': 0.6265087723731995, 'Y': 0.5510246157646179, 'Z': -0.03845474496483803}, {'X': 0.6205090284347534, 'Y': 0.5859715938568115, 'Z': -0.031028708443045616}, {'X': 0.6636286377906799, 'Y': 0.5727275013923645, 'Z': -0.024752797558903694}, {'X': 0.65730220079422, 'Y': 0.5459033250808716, 'Z': -0.04178906977176666}, {'X': 0.6452110409736633, 'Y': 0.5799470543861389, 'Z': -0.03914794325828552}, {'X': 0.6379292607307434, 'Y': 0.6081875562667847, 'Z': -0.03269992768764496}]
