[{'X': 0.7487012147903442, 'Y': 0.832162082195282, 'Z': 4.170409795278829e-07}, {'X': 0.6789360046386719, 'Y': 0.8056493401527405, 'Z': -0.03411201387643814}, {'X': 0.6274166107177734, 'Y': 0.7480363845825195, 'Z': -0.049359407275915146}, {'X': 0.6095216870307922, 'Y': 0.6803216934204102, 'Z': -0.06200385093688965}, {'X': 0.6002920269966125, 'Y': 0.6148090362548828, 'Z': -0.07197580486536026}, {'X': 0.6638405919075012, 'Y': 0.6125520467758179, 'Z': -0.009874043054878712}, {'X': 0.6382259726524353, 'Y': 0.5366286039352417, 'Z': -0.02396218664944172}, {'X': 0.6248452067375183, 'Y': 0.4871106743812561, 'Z': -0.037921562790870667}, {'X': 0.6165028214454651, 'Y': 0.4445767402648926, 'Z': -0.049304988235235214}, {'X': 0.7096070647239685, 'Y': 0.5946593880653381, 'Z': -0.008516615256667137}, {'X': 0.7111874222755432, 'Y': 0.49669715762138367, 'Z': -0.018852509558200836}, {'X': 0.7159982323646545, 'Y': 0.4371151328086853, 'Z': -0.029539017006754875}, {'X': 0.7207548022270203, 'Y': 0.38526731729507446, 'Z': -0.03793095052242279}, {'X': 0.7513427138328552, 'Y': 0.6018818616867065, 'Z': -0.01371130533516407}, {'X': 0.751860499382019, 'Y': 0.5116936564445496, 'Z': -0.03081204928457737}, {'X': 0.7511419057846069, 'Y': 0.4542079567909241, 'Z': -0.04333591088652611}, {'X': 0.7504180669784546, 'Y': 0.40207427740097046, 'Z': -0.05196911469101906}, {'X': 0.7950035929679871, 'Y': 0.6260949969291687, 'Z': -0.022494398057460785}, {'X': 0.8172155022621155, 'Y': 0.5605489015579224, 'Z': -0.038982369005680084}, {'X': 0.8322637677192688, 'Y': 0.5163118243217468, 'Z': -0.047204576432704926}, {'X': 0.8447046875953674, 'Y': 0.4732028841972351, 'Z': -0.05277622863650322}]
[{'X': 0.7473182082176208, 'Y': 0.8350661396980286, 'Z': 3.9294121734201326e-07}, {'X': 0.6776374578475952, 'Y': 0.8084874153137207, 'Z': -0.03183899447321892}, {'X': 0.6273069381713867, 'Y': 0.7475161552429199, 'Z': -0.0446084700524807}, {'X': 0.6101956367492676, 'Y': 0.6778014898300171, 'Z': -0.054974500089883804}, {'X': 0.5990303158760071, 'Y': 0.6137285232543945, 'Z': -0.06288667023181915}, {'X': 0.6631988883018494, 'Y': 0.6144545078277588, 'Z': -0.007082291878759861}, {'X': 0.6379559636116028, 'Y': 0.5391904711723328, 'Z': -0.019645962864160538}, {'X': 0.6248716115951538, 'Y': 0.4900062680244446, 'Z': -0.032721780240535736}, {'X': 0.6166163682937622, 'Y': 0.4466823637485504, 'Z': -0.04372852295637131}, {'X': 0.7090020775794983, 'Y': 0.5957655310630798, 'Z': -0.006467129103839397}, {'X': 0.7096076607704163, 'Y': 0.49817532300949097, 'Z': -0.0158915426582098}, {'X': 0.7139459848403931, 'Y': 0.4380626678466797, 'Z': -0.026546716690063477}, {'X': 0.7184618711471558, 'Y': 0.3862823247909546, 'Z': -0.034932151436805725}, {'X': 0.7505660057067871, 'Y': 0.6023561954498291, 'Z': -0.012133452109992504}, {'X': 0.7505730986595154, 'Y': 0.5119181275367737, 'Z': -0.028991175815463066}, {'X': 0.7496675252914429, 'Y': 0.4539601504802704, 'Z': -0.04212091863155365}, {'X': 0.7489504814147949, 'Y': 0.4014299809932709, 'Z': -0.05117414519190788}, {'X': 0.7940858602523804, 'Y': 0.6260761618614197, 'Z': -0.021106239408254623}, {'X': 0.8164050579071045, 'Y': 0.5610037446022034, 'Z': -0.037742018699645996}, {'X': 0.8315573334693909, 'Y': 0.5170577764511108, 'Z': -0.04627278447151184}, {'X': 0.8439881205558777, 'Y': 0.47401994466781616, 'Z': -0.052037183195352554}]
[{'X': 0.7485557198524475, 'Y': 0.8316774964332581, 'Z': 4.0537946688345983e-07}, {'X': 0.6784313321113586, 'Y': 0.8047764301300049, 'Z': -0.03245549649000168}, {'X': 0.6276431083679199, 'Y': 0.7453398704528809, 'Z': -0.04591177776455879}, {'X': 0.6097936630249023, 'Y': 0.6760709285736084, 'Z': -0.0570569708943367}, {'X': 0.5984436273574829, 'Y': 0.6121385097503662, 'Z': -0.06573159247636795}, {'X': 0.664067804813385, 'Y': 0.6132052540779114, 'Z': -0.007608677726238966}, {'X': 0.6382904052734375, 'Y': 0.5378930568695068, 'Z': -0.020722070708870888}, {'X': 0.6248422265052795, 'Y': 0.4881722033023834, 'Z': -0.034032728523015976}, {'X': 0.6163374781608582, 'Y': 0.4448363184928894, 'Z': -0.04513796791434288}, {'X': 0.7097748517990112, 'Y': 0.5946311354637146, 'Z': -0.0071246023289859295}, {'X': 0.7099900841712952, 'Y': 0.49749767780303955, 'Z': -0.017162559553980827}, {'X': 0.7144961953163147, 'Y': 0.4368855953216553, 'Z': -0.02805519290268421}, {'X': 0.7194034457206726, 'Y': 0.3846046030521393, 'Z': -0.03649107739329338}, {'X': 0.7509708404541016, 'Y': 0.6012330055236816, 'Z': -0.013037032447755337}, {'X': 0.7508432865142822, 'Y': 0.5106345415115356, 'Z': -0.03069952502846718}, {'X': 0.7496849894523621, 'Y': 0.4522501826286316, 'Z': -0.04392990469932556}, {'X': 0.748964786529541, 'Y': 0.39957934617996216, 'Z': -0.052857812494039536}, {'X': 0.794504702091217, 'Y': 0.625170886516571, 'Z': -0.022328360006213188}, {'X': 0.8171424865722656, 'Y': 0.5596690773963928, 'Z': -0.039997249841690063}, {'X': 0.832450270652771, 'Y': 0.5148063898086548, 'Z': -0.048991914838552475}, {'X': 0.8450790643692017, 'Y': 0.4711730480194092, 'Z': -0.05486302450299263}]
[{'X': 0.7494812607765198, 'Y': 0.8336422443389893, 'Z': 3.7537225239248073e-07}, {'X': 0.6807289123535156, 'Y': 0.8067687749862671, 'Z': -0.03197053447365761}, {'X': 0.6292359828948975, 'Y': 0.7486801147460938, 'Z': -0.045598167926073074}, {'X': 0.6111753582954407, 'Y': 0.6806520819664001, 'Z': -0.05694372579455376}, {'X': 0.6024779081344604, 'Y': 0.6158778071403503, 'Z': -0.06577219069004059}, {'X': 0.6663389205932617, 'Y': 0.6131376028060913, 'Z': -0.007303208112716675}, {'X': 0.6401527523994446, 'Y': 0.5372022986412048, 'Z': -0.02089649625122547}, {'X': 0.6259059906005859, 'Y': 0.4876466989517212, 'Z': -0.03496911749243736}, {'X': 0.6166185140609741, 'Y': 0.4436352252960205, 'Z': -0.046704795211553574}, {'X': 0.7118521928787231, 'Y': 0.5951820015907288, 'Z': -0.00712407473474741}, {'X': 0.7119200229644775, 'Y': 0.4973645508289337, 'Z': -0.017897073179483414}, {'X': 0.7159338593482971, 'Y': 0.43691813945770264, 'Z': -0.02971295639872551}, {'X': 0.7202200889587402, 'Y': 0.3844166398048401, 'Z': -0.0389094240963459}, {'X': 0.7531804442405701, 'Y': 0.6023304462432861, 'Z': -0.013238032348453999}, {'X': 0.7528387308120728, 'Y': 0.5122594237327576, 'Z': -0.031052811071276665}, {'X': 0.7515361309051514, 'Y': 0.45350342988967896, 'Z': -0.04440421983599663}, {'X': 0.7505248188972473, 'Y': 0.4000125527381897, 'Z': -0.05345187708735466}, {'X': 0.7966704964637756, 'Y': 0.6269484758377075, 'Z': -0.022681469097733498}, {'X': 0.818270206451416, 'Y': 0.560271143913269, 'Z': -0.039677511900663376}, {'X': 0.8332245945930481, 'Y': 0.5152189135551453, 'Z': -0.04797046631574631}, {'X': 0.8454770445823669, 'Y': 0.471355140209198, 'Z': -0.053495556116104126}]
[{'X': 0.7501841187477112, 'Y': 0.8350019454956055, 'Z': 3.8928305912122596e-07}, {'X': 0.6807180047035217, 'Y': 0.8079680800437927, 'Z': -0.0330207534134388}, {'X': 0.6280063986778259, 'Y': 0.7516068816184998, 'Z': -0.04811288043856621}, {'X': 0.6101435422897339, 'Y': 0.6826032400131226, 'Z': -0.06091691926121712}, {'X': 0.6116673946380615, 'Y': 0.6181033253669739, 'Z': -0.07098761945962906}, {'X': 0.6657979488372803, 'Y': 0.6150436401367188, 'Z': -0.007300979923456907}, {'X': 0.64024418592453, 'Y': 0.5395874381065369, 'Z': -0.02072424814105034}, {'X': 0.626000165939331, 'Y': 0.49011629819869995, 'Z': -0.03489017114043236}, {'X': 0.6168676614761353, 'Y': 0.4460461735725403, 'Z': -0.04696536809206009}, {'X': 0.7111693024635315, 'Y': 0.5972402691841125, 'Z': -0.006691327318549156}, {'X': 0.7113755345344543, 'Y': 0.4999462366104126, 'Z': -0.017198853194713593}, {'X': 0.7152594327926636, 'Y': 0.4397733807563782, 'Z': -0.02872009575366974}, {'X': 0.7196138501167297, 'Y': 0.3871462941169739, 'Z': -0.037817515432834625}, {'X': 0.7526314854621887, 'Y': 0.6042619347572327, 'Z': -0.012515299022197723}, {'X': 0.7519331574440002, 'Y': 0.5144898891448975, 'Z': -0.02986551634967327}, {'X': 0.750154972076416, 'Y': 0.4561547636985779, 'Z': -0.04257051274180412}, {'X': 0.7487668991088867, 'Y': 0.4034017324447632, 'Z': -0.05131370946764946}, {'X': 0.796638011932373, 'Y': 0.6286699175834656, 'Z': -0.02185826003551483}, {'X': 0.8178529739379883, 'Y': 0.5618113875389099, 'Z': -0.03848288953304291}, {'X': 0.8323686122894287, 'Y': 0.5168625116348267, 'Z': -0.04651487246155739}, {'X': 0.8443029522895813, 'Y': 0.4731636941432953, 'Z': -0.051924142986536026}]
[{'X': 0.7510477900505066, 'Y': 0.8345166444778442, 'Z': 4.1657108340587e-07}, {'X': 0.6833286881446838, 'Y': 0.8058279752731323, 'Z': -0.033408839255571365}, {'X': 0.6308473348617554, 'Y': 0.7487457990646362, 'Z': -0.0491335429251194}, {'X': 0.6121490597724915, 'Y': 0.6775230169296265, 'Z': -0.06268838047981262}, {'X': 0.6210664510726929, 'Y': 0.6136245727539062, 'Z': -0.07343116402626038}, {'X': 0.6642956733703613, 'Y': 0.6149429082870483, 'Z': -0.005968465935438871}, {'X': 0.6398922204971313, 'Y': 0.5394811034202576, 'Z': -0.019628409296274185}, {'X': 0.6262344121932983, 'Y': 0.4899141490459442, 'Z': -0.033713504672050476}, {'X': 0.6178704500198364, 'Y': 0.4462572932243347, 'Z': -0.0456598699092865}, {'X': 0.7100865244865417, 'Y': 0.5970817804336548, 'Z': -0.005001332610845566}, {'X': 0.7112278342247009, 'Y': 0.5003210306167603, 'Z': -0.01566171459853649}, {'X': 0.7152869701385498, 'Y': 0.44055044651031494, 'Z': -0.026963014155626297}, {'X': 0.7192030549049377, 'Y': 0.38776978850364685, 'Z': -0.035758353769779205}, {'X': 0.7521594762802124, 'Y': 0.6038506031036377, 'Z': -0.010657505132257938}, {'X': 0.7524641156196594, 'Y': 0.5150544047355652, 'Z': -0.02780900150537491}, {'X': 0.7504864931106567, 'Y': 0.45704466104507446, 'Z': -0.04022064059972763}, {'X': 0.7486587166786194, 'Y': 0.40484321117401123, 'Z': -0.04873130843043327}, {'X': 0.7960836887359619, 'Y': 0.6276167035102844, 'Z': -0.019884606823325157}, {'X': 0.8170944452285767, 'Y': 0.562012791633606, 'Z': -0.03599809855222702}, {'X': 0.8312848210334778, 'Y': 0.5169819593429565, 'Z': -0.0439472533762455}, {'X': 0.8430286049842834, 'Y': 0.47326400876045227, 'Z': -0.049367692321538925}]
[{'X': 0.7524051666259766, 'Y': 0.8271860480308533, 'Z': 3.7908810668341175e-07}, {'X': 0.6891452074050903, 'Y': 0.8051248788833618, 'Z': -0.02821033075451851}, {'X': 0.636188805103302, 'Y': 0.7454690337181091, 'Z': -0.04163861274719238}, {'X': 0.6211034655570984, 'Y': 0.66966712474823, 'Z': -0.05360906943678856}, {'X': 0.6488629579544067, 'Y': 0.6247369050979614, 'Z': -0.06325392425060272}, {'X': 0.6667863130569458, 'Y': 0.6150379776954651, 'Z': -0.0077317096292972565}, {'X': 0.6420029997825623, 'Y': 0.5373915433883667, 'Z': -0.022028081119060516}, {'X': 0.6286762356758118, 'Y': 0.48755887150764465, 'Z': -0.03571478649973869}, {'X': 0.6206030249595642, 'Y': 0.4443269371986389, 'Z': -0.0474814772605896}, {'X': 0.7106631398200989, 'Y': 0.5963610410690308, 'Z': -0.00883280485868454}, {'X': 0.7123202681541443, 'Y': 0.49822625517845154, 'Z': -0.021236758679151535}, {'X': 0.7173993587493896, 'Y': 0.4372287690639496, 'Z': -0.032457705587148666}, {'X': 0.7219534516334534, 'Y': 0.38426345586776733, 'Z': -0.04070715606212616}, {'X': 0.7518658638000488, 'Y': 0.6027606725692749, 'Z': -0.01543233823031187}, {'X': 0.7521196007728577, 'Y': 0.513184666633606, 'Z': -0.03371003270149231}, {'X': 0.7514627575874329, 'Y': 0.45419710874557495, 'Z': -0.046036314219236374}, {'X': 0.750878095626831, 'Y': 0.4023245573043823, 'Z': -0.05394350737333298}, {'X': 0.7954687476158142, 'Y': 0.6267709136009216, 'Z': -0.024969080463051796}, {'X': 0.8151581883430481, 'Y': 0.5602057576179504, 'Z': -0.04150478541851044}, {'X': 0.8285948634147644, 'Y': 0.5144463777542114, 'Z': -0.04931386932730675}, {'X': 0.8397395610809326, 'Y': 0.47051775455474854, 'Z': -0.05440855771303177}]
[{'X': 0.7557365894317627, 'Y': 0.8256611227989197, 'Z': 3.814845115357457e-07}, {'X': 0.6917393207550049, 'Y': 0.8018277287483215, 'Z': -0.02398042008280754}, {'X': 0.6432719230651855, 'Y': 0.7346192598342896, 'Z': -0.03248831257224083}, {'X': 0.6449524760246277, 'Y': 0.6486594676971436, 'Z': -0.04022962227463722}, {'X': 0.6803642511367798, 'Y': 0.6053664088249207, 'Z': -0.04559452086687088}, {'X': 0.6703137159347534, 'Y': 0.617893636226654, 'Z': 0.0034277718514204025}, {'X': 0.6502276062965393, 'Y': 0.5388242602348328, 'Z': -0.007142952177673578}, {'X': 0.6418534517288208, 'Y': 0.487419456243515, 'Z': -0.018611086532473564}, {'X': 0.6382721066474915, 'Y': 0.4432004988193512, 'Z': -0.029139095917344093}, {'X': 0.7126307487487793, 'Y': 0.5983948707580566, 'Z': 0.0013933057198300958}, {'X': 0.7153119444847107, 'Y': 0.5014856457710266, 'Z': -0.008269968442618847}, {'X': 0.722473680973053, 'Y': 0.44147393107414246, 'Z': -0.01868811994791031}, {'X': 0.7294313907623291, 'Y': 0.3901197016239166, 'Z': -0.026261115446686745}, {'X': 0.7513721585273743, 'Y': 0.6041100025177002, 'Z': -0.006218568421900272}, {'X': 0.7556586265563965, 'Y': 0.5131296515464783, 'Z': -0.02319205366075039}, {'X': 0.7573408484458923, 'Y': 0.4547763466835022, 'Z': -0.03576614335179329}, {'X': 0.760310709476471, 'Y': 0.40489786863327026, 'Z': -0.04363948479294777}, {'X': 0.7945412397384644, 'Y': 0.628154456615448, 'Z': -0.016513988375663757}, {'X': 0.8152145147323608, 'Y': 0.5604074001312256, 'Z': -0.03265709429979324}, {'X': 0.8290240168571472, 'Y': 0.5145699381828308, 'Z': -0.040991879999637604}, {'X': 0.8409383296966553, 'Y': 0.47133010625839233, 'Z': -0.04641836881637573}]
[{'X': 0.7585304379463196, 'Y': 0.8283512592315674, 'Z': 2.9140511514924583e-07}, {'X': 0.6995587944984436, 'Y': 0.7961975932121277, 'Z': -0.020426949486136436}, {'X': 0.6597872376441956, 'Y': 0.7199100255966187, 'Z': -0.02543964609503746}, {'X': 0.6688706874847412, 'Y': 0.6406130790710449, 'Z': -0.03019631654024124}, {'X': 0.6978440880775452, 'Y': 0.6064279675483704, 'Z': -0.032866138964891434}, {'X': 0.6775473356246948, 'Y': 0.6190618276596069, 'Z': 0.005320756696164608}, {'X': 0.6699092388153076, 'Y': 0.5370674729347229, 'Z': -0.003306872211396694}, {'X': 0.6684296131134033, 'Y': 0.48573067784309387, 'Z': -0.01395726390182972}, {'X': 0.6685025095939636, 'Y': 0.44163423776626587, 'Z': -0.024020850658416748}, {'X': 0.7170894145965576, 'Y': 0.6025809645652771, 'Z': 0.0029823745135217905}, {'X': 0.722774088382721, 'Y': 0.5050179362297058, 'Z': -0.00579482689499855}, {'X': 0.7319523096084595, 'Y': 0.44360440969467163, 'Z': -0.016757944598793983}, {'X': 0.7399628758430481, 'Y': 0.39468127489089966, 'Z': -0.025113269686698914}, {'X': 0.7541125416755676, 'Y': 0.6082407236099243, 'Z': -0.004322762601077557}, {'X': 0.7594312429428101, 'Y': 0.5188359618186951, 'Z': -0.018870580941438675}, {'X': 0.7645132541656494, 'Y': 0.4583587050437927, 'Z': -0.03265674039721489}, {'X': 0.7696137428283691, 'Y': 0.40990012884140015, 'Z': -0.04189711809158325}, {'X': 0.7945318222045898, 'Y': 0.6298154592514038, 'Z': -0.014032820239663124}, {'X': 0.815274178981781, 'Y': 0.5643026828765869, 'Z': -0.027486708015203476}, {'X': 0.8290603756904602, 'Y': 0.5179648399353027, 'Z': -0.0360930971801281}, {'X': 0.8407298922538757, 'Y': 0.4775034785270691, 'Z': -0.04232121258974075}]
[{'X': 0.7591855525970459, 'Y': 0.8284879326820374, 'Z': 2.900663389482361e-07}, {'X': 0.7019177079200745, 'Y': 0.7909810543060303, 'Z': -0.0173301100730896}, {'X': 0.6683177351951599, 'Y': 0.7126997113227844, 'Z': -0.019466526806354523}, {'X': 0.6815080046653748, 'Y': 0.6361228227615356, 'Z': -0.021593328565359116}, {'X': 0.7097300291061401, 'Y': 0.5907664895057678, 'Z': -0.02156391367316246}, {'X': 0.6817895174026489, 'Y': 0.6166094541549683, 'Z': 0.009988363832235336}, {'X': 0.6815518736839294, 'Y': 0.5353893041610718, 'Z': 0.003114882856607437}, {'X': 0.6874579191207886, 'Y': 0.48590654134750366, 'Z': -0.007136443629860878}, {'X': 0.6935549974441528, 'Y': 0.44180363416671753, 'Z': -0.01710003986954689}, {'X': 0.7193973064422607, 'Y': 0.6021268367767334, 'Z': 0.007030755281448364}, {'X': 0.7260259389877319, 'Y': 0.5092092752456665, 'Z': 0.0009511199314147234}, {'X': 0.7358357310295105, 'Y': 0.45240479707717896, 'Z': -0.009410587139427662}, {'X': 0.7434995174407959, 'Y': 0.40415772795677185, 'Z': -0.01815066486597061}, {'X': 0.7537845969200134, 'Y': 0.6092918515205383, 'Z': -0.0008217127760872245}, {'X': 0.7592054009437561, 'Y': 0.5211829543113708, 'Z': -0.013882355764508247}, {'X': 0.7635101079940796, 'Y': 0.4616762399673462, 'Z': -0.026874268427491188}, {'X': 0.7686167359352112, 'Y': 0.41212907433509827, 'Z': -0.03645730018615723}, {'X': 0.7933437824249268, 'Y': 0.6318894028663635, 'Z': -0.010869575664401054}, {'X': 0.8138745427131653, 'Y': 0.565150797367096, 'Z': -0.024250563234090805}, {'X': 0.8274644017219543, 'Y': 0.519549548625946, 'Z': -0.032411590218544006}, {'X': 0.839737057685852, 'Y': 0.477169394493103, 'Z': -0.03881777450442314}]
[{'X': 0.7626057863235474, 'Y': 0.8266743421554565, 'Z': 2.999578612161713e-07}, {'X': 0.7073203325271606, 'Y': 0.7825228571891785, 'Z': -0.018214339390397072}, {'X': 0.6777424216270447, 'Y': 0.7012724876403809, 'Z': -0.020368915051221848}, {'X': 0.6973618865013123, 'Y': 0.6250882744789124, 'Z': -0.022150859236717224}, {'X': 0.7275123000144958, 'Y': 0.5797826051712036, 'Z': -0.021821578964591026}, {'X': 0.6836284399032593, 'Y': 0.6192263960838318, 'Z': 0.009773003868758678}, {'X': 0.6880187392234802, 'Y': 0.5380310416221619, 'Z': 0.001578368479385972}, {'X': 0.6976073384284973, 'Y': 0.48826658725738525, 'Z': -0.009426101110875607}, {'X': 0.7061244249343872, 'Y': 0.4443889260292053, 'Z': -0.019466999918222427}, {'X': 0.7197118997573853, 'Y': 0.6056077480316162, 'Z': 0.007440804038196802}, {'X': 0.7268949151039124, 'Y': 0.5142648220062256, 'Z': 0.0004530537116806954}, {'X': 0.7367843389511108, 'Y': 0.4590853154659271, 'Z': -0.01002185232937336}, {'X': 0.7440090179443359, 'Y': 0.4110369086265564, 'Z': -0.01856522262096405}, {'X': 0.7529060244560242, 'Y': 0.6128941178321838, 'Z': 7.998588989721611e-05}, {'X': 0.7595005035400391, 'Y': 0.5254142880439758, 'Z': -0.013995206914842129}, {'X': 0.7650203704833984, 'Y': 0.4659377634525299, 'Z': -0.02630888670682907}, {'X': 0.7713257074356079, 'Y': 0.41566044092178345, 'Z': -0.03497511148452759}, {'X': 0.7917540073394775, 'Y': 0.6352750062942505, 'Z': -0.009536624886095524}, {'X': 0.8087033629417419, 'Y': 0.5645377039909363, 'Z': -0.0239554550498724}, {'X': 0.8201655745506287, 'Y': 0.5180831551551819, 'Z': -0.03142227604985237}, {'X': 0.8303778171539307, 'Y': 0.4752323627471924, 'Z': -0.03692569211125374}]
