[{'X': 0.7468551993370056, 'Y': 0.600909411907196, 'Z': 3.1761706509314536e-07}, {'X': 0.6906620264053345, 'Y': 0.5858114361763, 'Z': -0.026191450655460358}, {'X': 0.6484852433204651, 'Y': 0.5411480069160461, 'Z': -0.03613331913948059}, {'X': 0.6351689100265503, 'Y': 0.484519362449646, 'Z': -0.04324284568428993}, {'X': 0.6232253909111023, 'Y': 0.4346226751804352, 'Z': -0.049099311232566833}, {'X': 0.6655235886573792, 'Y': 0.43964263796806335, 'Z': -0.014602960087358952}, {'X': 0.6374848484992981, 'Y': 0.3797658681869507, 'Z': -0.026727568358182907}, {'X': 0.6230067014694214, 'Y': 0.34118014574050903, 'Z': -0.03802643343806267}, {'X': 0.612460196018219, 'Y': 0.3052920699119568, 'Z': -0.04730254039168358}, {'X': 0.7025887370109558, 'Y': 0.42320069670677185, 'Z': -0.013795819133520126}, {'X': 0.697589099407196, 'Y': 0.34525066614151, 'Z': -0.02204551361501217}, {'X': 0.698078453540802, 'Y': 0.29806816577911377, 'Z': -0.03182051330804825}, {'X': 0.7002687454223633, 'Y': 0.2581965923309326, 'Z': -0.03972445800900459}, {'X': 0.7363067865371704, 'Y': 0.42901721596717834, 'Z': -0.0171895083039999}, {'X': 0.7422681450843811, 'Y': 0.36132124066352844, 'Z': -0.03108420968055725}, {'X': 0.7477816343307495, 'Y': 0.31951093673706055, 'Z': -0.04141630232334137}, {'X': 0.7522135376930237, 'Y': 0.280555784702301, 'Z': -0.048713795840740204}, {'X': 0.7689409255981445, 'Y': 0.44843876361846924, 'Z': -0.023070544004440308}, {'X': 0.7838248014450073, 'Y': 0.4024013578891754, 'Z': -0.0384608693420887}, {'X': 0.7940070033073425, 'Y': 0.37302979826927185, 'Z': -0.045024167746305466}, {'X': 0.8023359775543213, 'Y': 0.3422493040561676, 'Z': -0.0489676371216774}]
[{'X': 0.7469669580459595, 'Y': 0.5985665321350098, 'Z': 3.2268974337057443e-07}, {'X': 0.6908341646194458, 'Y': 0.5826106667518616, 'Z': -0.027677644044160843}, {'X': 0.6483967304229736, 'Y': 0.5390856862068176, 'Z': -0.038366492837667465}, {'X': 0.6345769166946411, 'Y': 0.48122966289520264, 'Z': -0.04589124023914337}, {'X': 0.6234363913536072, 'Y': 0.4303956627845764, 'Z': -0.051996275782585144}, {'X': 0.6656405329704285, 'Y': 0.4388870596885681, 'Z': -0.015673549845814705}, {'X': 0.6375113725662231, 'Y': 0.3780178427696228, 'Z': -0.028487129136919975}, {'X': 0.6228528022766113, 'Y': 0.3396316468715668, 'Z': -0.0401710607111454}, {'X': 0.6118727922439575, 'Y': 0.30316463112831116, 'Z': -0.04967997595667839}, {'X': 0.7026161551475525, 'Y': 0.42203959822654724, 'Z': -0.014192851260304451}, {'X': 0.6980034708976746, 'Y': 0.34274399280548096, 'Z': -0.02335449308156967}, {'X': 0.6979036331176758, 'Y': 0.2951279282569885, 'Z': -0.033730920404195786}, {'X': 0.6993890404701233, 'Y': 0.25457143783569336, 'Z': -0.04193764925003052}, {'X': 0.736419677734375, 'Y': 0.4274674952030182, 'Z': -0.017001435160636902}, {'X': 0.7427005767822266, 'Y': 0.35920482873916626, 'Z': -0.031522560864686966}, {'X': 0.7476593255996704, 'Y': 0.3170604407787323, 'Z': -0.04192804917693138}, {'X': 0.7516956925392151, 'Y': 0.2778472602367401, 'Z': -0.0490899495780468}, {'X': 0.7691384553909302, 'Y': 0.44659698009490967, 'Z': -0.022410640493035316}, {'X': 0.7833684086799622, 'Y': 0.39997848868370056, 'Z': -0.037932805716991425}, {'X': 0.7926235198974609, 'Y': 0.3705691397190094, 'Z': -0.04428521916270256}, {'X': 0.799917459487915, 'Y': 0.339776873588562, 'Z': -0.04801075905561447}]
[{'X': 0.7472910284996033, 'Y': 0.5992922186851501, 'Z': 3.2505946023775323e-07}, {'X': 0.6917396783828735, 'Y': 0.5837193131446838, 'Z': -0.028374364599585533}, {'X': 0.6493808031082153, 'Y': 0.5411074161529541, 'Z': -0.040037620812654495}, {'X': 0.6351338028907776, 'Y': 0.48431307077407837, 'Z': -0.048477474600076675}, {'X': 0.6242997646331787, 'Y': 0.4330582618713379, 'Z': -0.055562399327754974}, {'X': 0.6657031774520874, 'Y': 0.44028234481811523, 'Z': -0.017513500526547432}, {'X': 0.6375843286514282, 'Y': 0.3795624375343323, 'Z': -0.031324680894613266}, {'X': 0.6227335929870605, 'Y': 0.340559184551239, 'Z': -0.0437605045735836}, {'X': 0.6118450164794922, 'Y': 0.3034074306488037, 'Z': -0.05390862002968788}, {'X': 0.7025827765464783, 'Y': 0.42290163040161133, 'Z': -0.01614396460354328}, {'X': 0.6973862648010254, 'Y': 0.3444671630859375, 'Z': -0.026367947459220886}, {'X': 0.6977716088294983, 'Y': 0.2964050769805908, 'Z': -0.03741993010044098}, {'X': 0.7000858783721924, 'Y': 0.2551126480102539, 'Z': -0.046209052205085754}, {'X': 0.7364784479141235, 'Y': 0.4280799329280853, 'Z': -0.01906573213636875}, {'X': 0.7420023679733276, 'Y': 0.3600384294986725, 'Z': -0.0345199890434742}, {'X': 0.7470776438713074, 'Y': 0.3179236054420471, 'Z': -0.04526228830218315}, {'X': 0.7512140274047852, 'Y': 0.27811920642852783, 'Z': -0.052765872329473495}, {'X': 0.7693718671798706, 'Y': 0.44703468680381775, 'Z': -0.02461768314242363}, {'X': 0.7833671569824219, 'Y': 0.40150490403175354, 'Z': -0.04108806699514389}, {'X': 0.7925029993057251, 'Y': 0.3719818890094757, 'Z': -0.04796501621603966}, {'X': 0.7997521758079529, 'Y': 0.3405761420726776, 'Z': -0.052095893770456314}]
[{'X': 0.7473727464675903, 'Y': 0.6046265363693237, 'Z': 3.328607363073388e-07}, {'X': 0.6906587481498718, 'Y': 0.588904857635498, 'Z': -0.027587944641709328}, {'X': 0.6487112045288086, 'Y': 0.5436093211174011, 'Z': -0.0381135530769825}, {'X': 0.6356090307235718, 'Y': 0.485476016998291, 'Z': -0.04551156610250473}, {'X': 0.6247116923332214, 'Y': 0.43324074149131775, 'Z': -0.05132743716239929}, {'X': 0.6646150946617126, 'Y': 0.44292566180229187, 'Z': -0.013769201003015041}, {'X': 0.6378610730171204, 'Y': 0.3815089464187622, 'Z': -0.025801030918955803}, {'X': 0.6238354444503784, 'Y': 0.34239333868026733, 'Z': -0.03713352978229523}, {'X': 0.6135298013687134, 'Y': 0.3062525987625122, 'Z': -0.046399861574172974}, {'X': 0.702225923538208, 'Y': 0.4264964759349823, 'Z': -0.012194368056952953}, {'X': 0.6977015137672424, 'Y': 0.34785348176956177, 'Z': -0.02054191753268242}, {'X': 0.699131429195404, 'Y': 0.29893985390663147, 'Z': -0.030880486592650414}, {'X': 0.7023411989212036, 'Y': 0.257729172706604, 'Z': -0.03913908451795578}, {'X': 0.7362447381019592, 'Y': 0.43226996064186096, 'Z': -0.015072429552674294}, {'X': 0.741068959236145, 'Y': 0.3638678193092346, 'Z': -0.02932600863277912}, {'X': 0.7465770840644836, 'Y': 0.3214738070964813, 'Z': -0.040396157652139664}, {'X': 0.7511967420578003, 'Y': 0.28154200315475464, 'Z': -0.04808461293578148}, {'X': 0.7694895267486572, 'Y': 0.4511045813560486, 'Z': -0.02050000987946987}, {'X': 0.7834535837173462, 'Y': 0.40419501066207886, 'Z': -0.0361325666308403}, {'X': 0.7932834625244141, 'Y': 0.37465953826904297, 'Z': -0.04318777099251747}, {'X': 0.8015838265419006, 'Y': 0.343535840511322, 'Z': -0.04744173586368561}]
[{'X': 0.748129665851593, 'Y': 0.6054998636245728, 'Z': 3.268932573519123e-07}, {'X': 0.6920004487037659, 'Y': 0.591132640838623, 'Z': -0.026752540841698647}, {'X': 0.6503704786300659, 'Y': 0.5468411445617676, 'Z': -0.03719879314303398}, {'X': 0.6383405327796936, 'Y': 0.48849645256996155, 'Z': -0.04459303990006447}, {'X': 0.628126323223114, 'Y': 0.4367545545101166, 'Z': -0.05058584734797478}, {'X': 0.6657056212425232, 'Y': 0.4458483159542084, 'Z': -0.015119287185370922}, {'X': 0.6376965045928955, 'Y': 0.38457730412483215, 'Z': -0.027372080832719803}, {'X': 0.6232829689979553, 'Y': 0.34549465775489807, 'Z': -0.038667306303977966}, {'X': 0.613002598285675, 'Y': 0.30893778800964355, 'Z': -0.048020895570516586}, {'X': 0.7028766870498657, 'Y': 0.4294184446334839, 'Z': -0.014053743332624435}, {'X': 0.6977719068527222, 'Y': 0.35057923197746277, 'Z': -0.02286372147500515}, {'X': 0.6988131999969482, 'Y': 0.30193018913269043, 'Z': -0.033298276364803314}, {'X': 0.7017166614532471, 'Y': 0.26080647110939026, 'Z': -0.04167094826698303}, {'X': 0.7366151809692383, 'Y': 0.4351837933063507, 'Z': -0.017180748283863068}, {'X': 0.7416195869445801, 'Y': 0.3668273389339447, 'Z': -0.031715262681245804}, {'X': 0.7471659779548645, 'Y': 0.32437366247177124, 'Z': -0.04272862523794174}, {'X': 0.7516976594924927, 'Y': 0.28440093994140625, 'Z': -0.05046438053250313}, {'X': 0.7695022821426392, 'Y': 0.4540266990661621, 'Z': -0.02273857407271862}, {'X': 0.7834919095039368, 'Y': 0.407295286655426, 'Z': -0.0387413315474987}, {'X': 0.7932780385017395, 'Y': 0.377469927072525, 'Z': -0.04591573029756546}, {'X': 0.8011800646781921, 'Y': 0.345908522605896, 'Z': -0.05029497295618057}]
[{'X': 0.7484864592552185, 'Y': 0.6085483431816101, 'Z': 3.353813156081742e-07}, {'X': 0.6936629414558411, 'Y': 0.5930676460266113, 'Z': -0.027155589312314987}, {'X': 0.6535218954086304, 'Y': 0.549132764339447, 'Z': -0.03782431408762932}, {'X': 0.6434929370880127, 'Y': 0.491180419921875, 'Z': -0.04543037712574005}, {'X': 0.633752703666687, 'Y': 0.43939176201820374, 'Z': -0.05166654288768768}, {'X': 0.6656954884529114, 'Y': 0.4465719163417816, 'Z': -0.014759925194084644}, {'X': 0.6378239393234253, 'Y': 0.38714346289634705, 'Z': -0.02724461443722248}, {'X': 0.6232756972312927, 'Y': 0.3481818735599518, 'Z': -0.03904608637094498}, {'X': 0.6128288507461548, 'Y': 0.3112926483154297, 'Z': -0.04888974130153656}, {'X': 0.7025757431983948, 'Y': 0.4297710061073303, 'Z': -0.0136547377333045}, {'X': 0.6976816058158875, 'Y': 0.35240137577056885, 'Z': -0.02287106029689312}, {'X': 0.6986885666847229, 'Y': 0.3047838807106018, 'Z': -0.03366285189986229}, {'X': 0.7012159824371338, 'Y': 0.263938844203949, 'Z': -0.04228479415178299}, {'X': 0.7362334132194519, 'Y': 0.435492604970932, 'Z': -0.01686963066458702}, {'X': 0.7421437501907349, 'Y': 0.3669443130493164, 'Z': -0.03182828798890114}, {'X': 0.7478428483009338, 'Y': 0.3247297406196594, 'Z': -0.04308641701936722}, {'X': 0.7521675229072571, 'Y': 0.2846963703632355, 'Z': -0.05101078003644943}, {'X': 0.7691017389297485, 'Y': 0.4546533524990082, 'Z': -0.022614754736423492}, {'X': 0.7836918234825134, 'Y': 0.4077535569667816, 'Z': -0.03917612135410309}, {'X': 0.7937953472137451, 'Y': 0.3780999779701233, 'Z': -0.046740006655454636}, {'X': 0.8018041849136353, 'Y': 0.34624752402305603, 'Z': -0.05136185139417648}]
[{'X': 0.7476859092712402, 'Y': 0.6083505749702454, 'Z': 3.137070336833858e-07}, {'X': 0.6948405504226685, 'Y': 0.5941230058670044, 'Z': -0.0235635656863451}, {'X': 0.6549662947654724, 'Y': 0.5508204698562622, 'Z': -0.033518075942993164}, {'X': 0.6488131284713745, 'Y': 0.49272024631500244, 'Z': -0.04110068082809448}, {'X': 0.6520718336105347, 'Y': 0.44474953413009644, 'Z': -0.04765196517109871}, {'X': 0.664997398853302, 'Y': 0.44961240887641907, 'Z': -0.014785672537982464}, {'X': 0.6377559304237366, 'Y': 0.3898899555206299, 'Z': -0.02665567956864834}, {'X': 0.6236878037452698, 'Y': 0.3504416346549988, 'Z': -0.03770342469215393}, {'X': 0.6139472723007202, 'Y': 0.3133763372898102, 'Z': -0.04727479815483093}, {'X': 0.7024666666984558, 'Y': 0.43177086114883423, 'Z': -0.01527765765786171}, {'X': 0.69759601354599, 'Y': 0.35419589281082153, 'Z': -0.024561122059822083}, {'X': 0.6999015808105469, 'Y': 0.30560484528541565, 'Z': -0.03562697768211365}, {'X': 0.7041311264038086, 'Y': 0.2639550566673279, 'Z': -0.0445469431579113}, {'X': 0.7364204525947571, 'Y': 0.43637946248054504, 'Z': -0.019373971968889236}, {'X': 0.7421630620956421, 'Y': 0.36750680208206177, 'Z': -0.03444790095090866}, {'X': 0.7471036314964294, 'Y': 0.3243875205516815, 'Z': -0.04672156646847725}, {'X': 0.7509227991104126, 'Y': 0.28415364027023315, 'Z': -0.0554504469037056}, {'X': 0.7693249583244324, 'Y': 0.4554809033870697, 'Z': -0.025456054136157036}, {'X': 0.7847278118133545, 'Y': 0.40920528769493103, 'Z': -0.04173446074128151}, {'X': 0.7952190041542053, 'Y': 0.37968018651008606, 'Z': -0.04953036829829216}, {'X': 0.8036200404167175, 'Y': 0.3483820855617523, 'Z': -0.054514188319444656}]
[{'X': 0.7475544810295105, 'Y': 0.6111350059509277, 'Z': 3.194996054389776e-07}, {'X': 0.6957442164421082, 'Y': 0.5917384624481201, 'Z': -0.021599028259515762}, {'X': 0.6575021743774414, 'Y': 0.5419517159461975, 'Z': -0.02986130677163601}, {'X': 0.6601550579071045, 'Y': 0.4785636067390442, 'Z': -0.03633899986743927}, {'X': 0.6787891983985901, 'Y': 0.43196284770965576, 'Z': -0.041884131729602814}, {'X': 0.6661373972892761, 'Y': 0.4483194053173065, 'Z': -0.009400133974850178}, {'X': 0.6402758359909058, 'Y': 0.3876587152481079, 'Z': -0.0188941340893507}, {'X': 0.627980649471283, 'Y': 0.3475207984447479, 'Z': -0.028035786002874374}, {'X': 0.6209487915039062, 'Y': 0.31013888120651245, 'Z': -0.03655928745865822}, {'X': 0.7036735415458679, 'Y': 0.43169116973876953, 'Z': -0.010361884720623493}, {'X': 0.7050547003746033, 'Y': 0.352032870054245, 'Z': -0.01818842813372612}, {'X': 0.7117657661437988, 'Y': 0.30433860421180725, 'Z': -0.028059769421815872}, {'X': 0.7200210690498352, 'Y': 0.26466453075408936, 'Z': -0.03605935722589493}, {'X': 0.7370319962501526, 'Y': 0.43675169348716736, 'Z': -0.015035572461783886}, {'X': 0.7498241066932678, 'Y': 0.36652418971061707, 'Z': -0.029439203441143036}, {'X': 0.7588202357292175, 'Y': 0.3226255476474762, 'Z': -0.04186123609542847}, {'X': 0.7669998407363892, 'Y': 0.28262069821357727, 'Z': -0.05052492395043373}, {'X': 0.7691593170166016, 'Y': 0.45638126134872437, 'Z': -0.021549781784415245}, {'X': 0.7883829474449158, 'Y': 0.4097679555416107, 'Z': -0.03717343509197235}, {'X': 0.8015766739845276, 'Y': 0.3799115717411041, 'Z': -0.04506516829133034}, {'X': 0.8129749894142151, 'Y': 0.3488864302635193, 'Z': -0.05016212910413742}]
[{'X': 0.7491506934165955, 'Y': 0.6098372340202332, 'Z': 3.432473931752611e-07}, {'X': 0.6989514827728271, 'Y': 0.5939265489578247, 'Z': -0.02262611873447895}, {'X': 0.6610686779022217, 'Y': 0.5319873094558716, 'Z': -0.028133096173405647}, {'X': 0.6674464344978333, 'Y': 0.46167850494384766, 'Z': -0.03186067193746567}, {'X': 0.6969485878944397, 'Y': 0.4323199689388275, 'Z': -0.0346185527741909}, {'X': 0.6709750294685364, 'Y': 0.45050302147865295, 'Z': -0.0069914222694933414}, {'X': 0.6492869257926941, 'Y': 0.38846760988235474, 'Z': -0.01524005364626646}, {'X': 0.6402579545974731, 'Y': 0.34741705656051636, 'Z': -0.023138562217354774}, {'X': 0.6360942125320435, 'Y': 0.3102356493473053, 'Z': -0.030901646241545677}, {'X': 0.707541286945343, 'Y': 0.4343324899673462, 'Z': -0.00682963477447629}, {'X': 0.7141945362091064, 'Y': 0.3553309738636017, 'Z': -0.014322231523692608}, {'X': 0.7256209850311279, 'Y': 0.3064466118812561, 'Z': -0.02282545156776905}, {'X': 0.7377662062644958, 'Y': 0.2663971185684204, 'Z': -0.02943452075123787}, {'X': 0.7396698594093323, 'Y': 0.4394182562828064, 'Z': -0.010778411291539669}, {'X': 0.756523847579956, 'Y': 0.37001460790634155, 'Z': -0.025628887116909027}, {'X': 0.7688986659049988, 'Y': 0.3245199918746948, 'Z': -0.03875730186700821}, {'X': 0.780426025390625, 'Y': 0.2845095992088318, 'Z': -0.047233376652002335}, {'X': 0.770699143409729, 'Y': 0.4577479362487793, 'Z': -0.01678890734910965}, {'X': 0.7923041582107544, 'Y': 0.41266345977783203, 'Z': -0.03283276408910751}, {'X': 0.8074108958244324, 'Y': 0.38157519698143005, 'Z': -0.04181922227144241}, {'X': 0.8211569786071777, 'Y': 0.35075509548187256, 'Z': -0.04765447974205017}]
[{'X': 0.7479605674743652, 'Y': 0.6079885363578796, 'Z': 3.2016961881708994e-07}, {'X': 0.7014852166175842, 'Y': 0.5844780206680298, 'Z': -0.01958046667277813}, {'X': 0.671011209487915, 'Y': 0.5223418474197388, 'Z': -0.02539341151714325}, {'X': 0.6811812520027161, 'Y': 0.45759117603302, 'Z': -0.029535317793488503}, {'X': 0.7044768929481506, 'Y': 0.4254346787929535, 'Z': -0.033042121678590775}, {'X': 0.6764445304870605, 'Y': 0.4527825117111206, 'Z': -0.010232931934297085}, {'X': 0.6639324426651001, 'Y': 0.38867875933647156, 'Z': -0.02004016935825348}, {'X': 0.6618937253952026, 'Y': 0.34629666805267334, 'Z': -0.02834947593510151}, {'X': 0.6631830930709839, 'Y': 0.309360146522522, 'Z': -0.03599611297249794}, {'X': 0.7118436694145203, 'Y': 0.4388292133808136, 'Z': -0.01121335756033659}, {'X': 0.7235915064811707, 'Y': 0.36024078726768494, 'Z': -0.020231375470757484}, {'X': 0.739133358001709, 'Y': 0.31390511989593506, 'Z': -0.0290354173630476}, {'X': 0.753969669342041, 'Y': 0.2772536277770996, 'Z': -0.035810936242341995}, {'X': 0.7430350184440613, 'Y': 0.4443264305591583, 'Z': -0.01548130065202713}, {'X': 0.7591941356658936, 'Y': 0.37291356921195984, 'Z': -0.03127807751297951}, {'X': 0.7720604538917542, 'Y': 0.3266131281852722, 'Z': -0.04448315128684044}, {'X': 0.7841177582740784, 'Y': 0.2869983911514282, 'Z': -0.053273506462574005}, {'X': 0.7732695937156677, 'Y': 0.4631063938140869, 'Z': -0.021153515204787254}, {'X': 0.7954691648483276, 'Y': 0.4175412952899933, 'Z': -0.037932585924863815}, {'X': 0.8122644424438477, 'Y': 0.3859923779964447, 'Z': -0.04694613441824913}, {'X': 0.8273404836654663, 'Y': 0.35657817125320435, 'Z': -0.052888259291648865}]
[{'X': 0.7548460364341736, 'Y': 0.6112040281295776, 'Z': 3.5620894323074026e-07}, {'X': 0.7107994556427002, 'Y': 0.5755303502082825, 'Z': -0.018484335392713547}, {'X': 0.689308226108551, 'Y': 0.5096134543418884, 'Z': -0.02158316597342491}, {'X': 0.7102664113044739, 'Y': 0.45119941234588623, 'Z': -0.023458190262317657}, {'X': 0.7389205694198608, 'Y': 0.4205750823020935, 'Z': -0.024279087781906128}, {'X': 0.6844426989555359, 'Y': 0.449238657951355, 'Z': 0.0019985518883913755}, {'X': 0.6790419816970825, 'Y': 0.3837927579879761, 'Z': -0.004040642641484737}, {'X': 0.6829379200935364, 'Y': 0.3419986963272095, 'Z': -0.01165759190917015}, {'X': 0.6888878345489502, 'Y': 0.3069973587989807, 'Z': -0.01894771307706833}, {'X': 0.7198128700256348, 'Y': 0.43921998143196106, 'Z': 0.0025953594595193863}, {'X': 0.7309810519218445, 'Y': 0.3642243444919586, 'Z': -0.0025916914455592632}, {'X': 0.7457522749900818, 'Y': 0.32023751735687256, 'Z': -0.011901617050170898}, {'X': 0.7591348886489868, 'Y': 0.2849681079387665, 'Z': -0.01947958581149578}, {'X': 0.7499151229858398, 'Y': 0.4457397758960724, 'Z': -0.0006188119295984507}, {'X': 0.7616591453552246, 'Y': 0.37810802459716797, 'Z': -0.012671261094510555}, {'X': 0.7698040008544922, 'Y': 0.3316428065299988, 'Z': -0.02617955021560192}, {'X': 0.7787485718727112, 'Y': 0.29327189922332764, 'Z': -0.03565718233585358}, {'X': 0.7812488079071045, 'Y': 0.46283501386642456, 'Z': -0.005449950695037842}, {'X': 0.801284909248352, 'Y': 0.41864776611328125, 'Z': -0.018524574115872383}, {'X': 0.8151769042015076, 'Y': 0.3870498538017273, 'Z': -0.026828845962882042}, {'X': 0.8278708457946777, 'Y': 0.357985258102417, 'Z': -0.03277568891644478}]
