[{'X': 0.642326295375824, 'Y': 0.596588671207428, 'Z': -2.4396453568442666e-07}, {'X': 0.5976593494415283, 'Y': 0.5783439874649048, 'Z': -0.015805495902895927}, {'X': 0.5713253021240234, 'Y': 0.5185630321502686, 'Z': -0.023225776851177216}, {'X': 0.5956970453262329, 'Y': 0.4736080467700958, 'Z': -0.030876826494932175}, {'X': 0.6370011568069458, 'Y': 0.46852242946624756, 'Z': -0.03587833046913147}, {'X': 0.5903396606445312, 'Y': 0.46280437707901, 'Z': -0.0050916834734380245}, {'X': 0.5854828953742981, 'Y': 0.4095538258552551, 'Z': -0.028560061007738113}, {'X': 0.5868558883666992, 'Y': 0.4395739734172821, 'Z': -0.04282987490296364}, {'X': 0.5906184315681458, 'Y': 0.4703700542449951, 'Z': -0.049096714705228806}, {'X': 0.6211838126182556, 'Y': 0.46060460805892944, 'Z': -0.0072020855732262135}, {'X': 0.6204679608345032, 'Y': 0.40030938386917114, 'Z': -0.029481448233127594}, {'X': 0.615972638130188, 'Y': 0.43897712230682373, 'Z': -0.03506249189376831}, {'X': 0.6164132356643677, 'Y': 0.47067782282829285, 'Z': -0.03215118870139122}, {'X': 0.6502443552017212, 'Y': 0.47071948647499084, 'Z': -0.01355657260864973}, {'X': 0.6528286337852478, 'Y': 0.4287987947463989, 'Z': -0.03558892011642456}, {'X': 0.6413261294364929, 'Y': 0.47624412178993225, 'Z': -0.03171209245920181}, {'X': 0.6365649700164795, 'Y': 0.5082656145095825, 'Z': -0.022027626633644104}, {'X': 0.6809033751487732, 'Y': 0.48982420563697815, 'Z': -0.021741071715950966}, {'X': 0.6759332418441772, 'Y': 0.46199819445610046, 'Z': -0.03683913126587868}, {'X': 0.66282719373703, 'Y': 0.4962732791900635, 'Z': -0.03298042342066765}, {'X': 0.6573812961578369, 'Y': 0.5218274593353271, 'Z': -0.025609642267227173}]
[{'X': 0.6449922919273376, 'Y': 0.5971487164497375, 'Z': -1.624494103680263e-07}, {'X': 0.6011133193969727, 'Y': 0.5799099802970886, 'Z': -0.013890255242586136}, {'X': 0.5730973482131958, 'Y': 0.5208179354667664, 'Z': -0.022330470383167267}, {'X': 0.5967379212379456, 'Y': 0.474413126707077, 'Z': -0.03187904879450798}, {'X': 0.6389927268028259, 'Y': 0.46666234731674194, 'Z': -0.03917925804853439}, {'X': 0.5908858180046082, 'Y': 0.46267229318618774, 'Z': -0.0061098248697817326}, {'X': 0.5870898962020874, 'Y': 0.4088199734687805, 'Z': -0.03125179931521416}, {'X': 0.5888195633888245, 'Y': 0.4325896203517914, 'Z': -0.047709397971630096}, {'X': 0.5916868448257446, 'Y': 0.46686694025993347, 'Z': -0.055388156324625015}, {'X': 0.6230837106704712, 'Y': 0.4600219130516052, 'Z': -0.010385277681052685}, {'X': 0.623045802116394, 'Y': 0.3985956907272339, 'Z': -0.034343328326940536}, {'X': 0.6193552613258362, 'Y': 0.42706069350242615, 'Z': -0.042994167655706406}, {'X': 0.6193789839744568, 'Y': 0.45775318145751953, 'Z': -0.04254797101020813}, {'X': 0.6526838541030884, 'Y': 0.47049546241760254, 'Z': -0.018522512167692184}, {'X': 0.6532246470451355, 'Y': 0.4311768710613251, 'Z': -0.040293462574481964}, {'X': 0.6444700360298157, 'Y': 0.47963523864746094, 'Z': -0.03585474193096161}, {'X': 0.6401858925819397, 'Y': 0.5129048824310303, 'Z': -0.02609841153025627}, {'X': 0.6838782429695129, 'Y': 0.48872050642967224, 'Z': -0.028405698016285896}, {'X': 0.6760053038597107, 'Y': 0.46304208040237427, 'Z': -0.04177462309598923}, {'X': 0.6654037833213806, 'Y': 0.4985620975494385, 'Z': -0.035757359117269516}, {'X': 0.6605737805366516, 'Y': 0.5233039259910583, 'Z': -0.027231287211179733}]
[{'X': 0.6455366611480713, 'Y': 0.5959969758987427, 'Z': -2.0984668935852824e-07}, {'X': 0.6023536920547485, 'Y': 0.580981969833374, 'Z': -0.01576053537428379}, {'X': 0.5751417875289917, 'Y': 0.520393967628479, 'Z': -0.023708075284957886}, {'X': 0.5992051959037781, 'Y': 0.4740082025527954, 'Z': -0.03203480318188667}, {'X': 0.641862690448761, 'Y': 0.4663679003715515, 'Z': -0.03754733130335808}, {'X': 0.5928640961647034, 'Y': 0.46290215849876404, 'Z': -0.0062665375880897045}, {'X': 0.5899077653884888, 'Y': 0.4113006293773651, 'Z': -0.03250045329332352}, {'X': 0.5920770168304443, 'Y': 0.43911629915237427, 'Z': -0.04877522587776184}, {'X': 0.5958097577095032, 'Y': 0.4733315110206604, 'Z': -0.05587546527385712}, {'X': 0.6250068545341492, 'Y': 0.4609394073486328, 'Z': -0.009411761537194252}, {'X': 0.6252437233924866, 'Y': 0.4001844525337219, 'Z': -0.035579342395067215}, {'X': 0.6215575933456421, 'Y': 0.43714818358421326, 'Z': -0.043201759457588196}, {'X': 0.6224791407585144, 'Y': 0.4710535705089569, 'Z': -0.040586113929748535}, {'X': 0.6543033123016357, 'Y': 0.47164052724838257, 'Z': -0.016901500523090363}, {'X': 0.6563717126846313, 'Y': 0.432704359292984, 'Z': -0.040312670171260834}, {'X': 0.6473016142845154, 'Y': 0.48055753111839294, 'Z': -0.03556635603308678}, {'X': 0.6434308290481567, 'Y': 0.5115823149681091, 'Z': -0.024705803021788597}, {'X': 0.6855773329734802, 'Y': 0.4898320436477661, 'Z': -0.026326172053813934}, {'X': 0.6805573105812073, 'Y': 0.46416717767715454, 'Z': -0.041100334376096725}, {'X': 0.6692107319831848, 'Y': 0.4987488090991974, 'Z': -0.03586578741669655}, {'X': 0.6632590889930725, 'Y': 0.5227479934692383, 'Z': -0.027303636074066162}]
[{'X': 0.6454576253890991, 'Y': 0.5978075265884399, 'Z': -1.8846891691737255e-07}, {'X': 0.6023486852645874, 'Y': 0.5811887383460999, 'Z': -0.014905384741723537}, {'X': 0.57561856508255, 'Y': 0.5231794714927673, 'Z': -0.023255474865436554}, {'X': 0.6007043123245239, 'Y': 0.47944188117980957, 'Z': -0.03219665214419365}, {'X': 0.6430099606513977, 'Y': 0.4707084894180298, 'Z': -0.0389864556491375}, {'X': 0.5953407883644104, 'Y': 0.4645520746707916, 'Z': -0.006061095744371414}, {'X': 0.5913687944412231, 'Y': 0.4135230481624603, 'Z': -0.030330579727888107}, {'X': 0.5915006995201111, 'Y': 0.43976354598999023, 'Z': -0.04643123596906662}, {'X': 0.594299852848053, 'Y': 0.47418051958084106, 'Z': -0.05377398058772087}, {'X': 0.626761794090271, 'Y': 0.4621787965297699, 'Z': -0.009347978979349136}, {'X': 0.6263605952262878, 'Y': 0.4009484350681305, 'Z': -0.032822996377944946}, {'X': 0.6207441687583923, 'Y': 0.4315336048603058, 'Z': -0.0412072129547596}, {'X': 0.6202980279922485, 'Y': 0.4668094217777252, 'Z': -0.040059644728899}, {'X': 0.6561370491981506, 'Y': 0.4727103114128113, 'Z': -0.016574079170823097}, {'X': 0.6573036909103394, 'Y': 0.4340026080608368, 'Z': -0.03846482187509537}, {'X': 0.6467108726501465, 'Y': 0.47707614302635193, 'Z': -0.03685075789690018}, {'X': 0.6420815587043762, 'Y': 0.5109755396842957, 'Z': -0.02876647189259529}, {'X': 0.6870105862617493, 'Y': 0.491893470287323, 'Z': -0.025452690199017525}, {'X': 0.6802958846092224, 'Y': 0.4650268256664276, 'Z': -0.039565060287714005}, {'X': 0.6681621670722961, 'Y': 0.49800199270248413, 'Z': -0.03555610403418541}, {'X': 0.6625193357467651, 'Y': 0.5252725481987, 'Z': -0.028256535530090332}]
[{'X': 0.6479609608650208, 'Y': 0.6095559597015381, 'Z': -2.8531013640531455e-07}, {'X': 0.6046827435493469, 'Y': 0.5847074389457703, 'Z': -0.015725094825029373}, {'X': 0.5783057808876038, 'Y': 0.5265769362449646, 'Z': -0.024881573393940926}, {'X': 0.603015661239624, 'Y': 0.48169416189193726, 'Z': -0.03484884276986122}, {'X': 0.644273579120636, 'Y': 0.474741131067276, 'Z': -0.04210371896624565}, {'X': 0.5966523289680481, 'Y': 0.46635594964027405, 'Z': -0.005884104873985052}, {'X': 0.5920580625534058, 'Y': 0.413565069437027, 'Z': -0.030317239463329315}, {'X': 0.5926933288574219, 'Y': 0.4463336765766144, 'Z': -0.04588950797915459}, {'X': 0.5952014923095703, 'Y': 0.4772107005119324, 'Z': -0.05332423746585846}, {'X': 0.6278716325759888, 'Y': 0.465808629989624, 'Z': -0.009143289178609848}, {'X': 0.627025306224823, 'Y': 0.4086161255836487, 'Z': -0.032393936067819595}, {'X': 0.6223546266555786, 'Y': 0.44899433851242065, 'Z': -0.03919422626495361}, {'X': 0.6210154891014099, 'Y': 0.4802115857601166, 'Z': -0.03770430013537407}, {'X': 0.6574373841285706, 'Y': 0.47650834918022156, 'Z': -0.016650963574647903}, {'X': 0.6591634750366211, 'Y': 0.43539664149284363, 'Z': -0.03927772119641304}, {'X': 0.6486429572105408, 'Y': 0.48353680968284607, 'Z': -0.0362107940018177}, {'X': 0.643710732460022, 'Y': 0.5159919261932373, 'Z': -0.027405330911278725}, {'X': 0.6874301433563232, 'Y': 0.4959782063961029, 'Z': -0.025984691455960274}, {'X': 0.6822530031204224, 'Y': 0.4693252146244049, 'Z': -0.040174003690481186}, {'X': 0.6690560579299927, 'Y': 0.5022551417350769, 'Z': -0.03613927215337753}, {'X': 0.6627718806266785, 'Y': 0.5271319150924683, 'Z': -0.029132375493645668}]
[{'X': 0.6479345560073853, 'Y': 0.608315110206604, 'Z': -2.6399095531814964e-07}, {'X': 0.6045501828193665, 'Y': 0.5847498774528503, 'Z': -0.015344311483204365}, {'X': 0.5786620378494263, 'Y': 0.5261817574501038, 'Z': -0.024564679712057114}, {'X': 0.6051110029220581, 'Y': 0.4830600619316101, 'Z': -0.034732308238744736}, {'X': 0.6464746594429016, 'Y': 0.47507041692733765, 'Z': -0.04253058880567551}, {'X': 0.5982358455657959, 'Y': 0.4676292836666107, 'Z': -0.0064831324853003025}, {'X': 0.5930705070495605, 'Y': 0.41655415296554565, 'Z': -0.03220309317111969}, {'X': 0.5938895344734192, 'Y': 0.4500468075275421, 'Z': -0.04896901920437813}, {'X': 0.5970895290374756, 'Y': 0.48265179991722107, 'Z': -0.056909967213869095}, {'X': 0.6294636130332947, 'Y': 0.4678451418876648, 'Z': -0.010147159919142723}, {'X': 0.6284650564193726, 'Y': 0.41016465425491333, 'Z': -0.03435201197862625}, {'X': 0.6240396499633789, 'Y': 0.4497181177139282, 'Z': -0.041621722280979156}, {'X': 0.6236355900764465, 'Y': 0.4815863370895386, 'Z': -0.04023464769124985}, {'X': 0.6589897274971008, 'Y': 0.4793566167354584, 'Z': -0.018105817958712578}, {'X': 0.6597782373428345, 'Y': 0.4355752766132355, 'Z': -0.04086223989725113}, {'X': 0.6495815515518188, 'Y': 0.4829564094543457, 'Z': -0.03694629669189453}, {'X': 0.6453403234481812, 'Y': 0.5155749917030334, 'Z': -0.02761809527873993}, {'X': 0.6891424655914307, 'Y': 0.4992367625236511, 'Z': -0.027890397235751152}, {'X': 0.6846511363983154, 'Y': 0.4668217897415161, 'Z': -0.041992392390966415}, {'X': 0.6718396544456482, 'Y': 0.5004979372024536, 'Z': -0.0366935059428215}, {'X': 0.666242241859436, 'Y': 0.526736855506897, 'Z': -0.028728393837809563}]
[{'X': 0.6519040465354919, 'Y': 0.6072374582290649, 'Z': -2.6026708610515925e-07}, {'X': 0.6084074378013611, 'Y': 0.5871555209159851, 'Z': -0.015305967070162296}, {'X': 0.5810744166374207, 'Y': 0.5269526243209839, 'Z': -0.024130985140800476}, {'X': 0.6066684722900391, 'Y': 0.48211669921875, 'Z': -0.03354036808013916}, {'X': 0.6488807797431946, 'Y': 0.474425345659256, 'Z': -0.040361031889915466}, {'X': 0.5986072421073914, 'Y': 0.4684256911277771, 'Z': -0.007596471346914768}, {'X': 0.5952622890472412, 'Y': 0.4172346591949463, 'Z': -0.03264794871211052}, {'X': 0.5980433821678162, 'Y': 0.4512428045272827, 'Z': -0.04827864095568657}, {'X': 0.6018881797790527, 'Y': 0.48454901576042175, 'Z': -0.055573757737874985}, {'X': 0.63069087266922, 'Y': 0.4672895669937134, 'Z': -0.01124949473887682}, {'X': 0.6304371953010559, 'Y': 0.40782594680786133, 'Z': -0.035691726952791214}, {'X': 0.6277007460594177, 'Y': 0.4501906633377075, 'Z': -0.04247180372476578}, {'X': 0.6281429529190063, 'Y': 0.4841984510421753, 'Z': -0.04019128903746605}, {'X': 0.6606560349464417, 'Y': 0.4781700372695923, 'Z': -0.018956240266561508}, {'X': 0.6621369123458862, 'Y': 0.4364128112792969, 'Z': -0.04138975590467453}, {'X': 0.6534075736999512, 'Y': 0.48528388142585754, 'Z': -0.03699320927262306}, {'X': 0.6493159532546997, 'Y': 0.5166237354278564, 'Z': -0.027159811928868294}, {'X': 0.6915497183799744, 'Y': 0.49746251106262207, 'Z': -0.028447099030017853}, {'X': 0.6863138675689697, 'Y': 0.4705509841442108, 'Z': -0.0423126295208931}, {'X': 0.6751099228858948, 'Y': 0.5048683881759644, 'Z': -0.03703221306204796}, {'X': 0.6699819564819336, 'Y': 0.5287943482398987, 'Z': -0.029021011665463448}]
[{'X': 0.6534895896911621, 'Y': 0.6113107204437256, 'Z': -3.270928345955326e-07}, {'X': 0.6112340092658997, 'Y': 0.5893022418022156, 'Z': -0.015223110094666481}, {'X': 0.5843098759651184, 'Y': 0.5303783416748047, 'Z': -0.023971688002347946}, {'X': 0.6090220808982849, 'Y': 0.4854550361633301, 'Z': -0.033455125987529755}, {'X': 0.6480483412742615, 'Y': 0.47307243943214417, 'Z': -0.040269721299409866}, {'X': 0.6032949090003967, 'Y': 0.47096168994903564, 'Z': -0.0080135278403759}, {'X': 0.5988563895225525, 'Y': 0.41565319895744324, 'Z': -0.03359842300415039}, {'X': 0.5989884734153748, 'Y': 0.45169106125831604, 'Z': -0.04837266355752945}, {'X': 0.6020717620849609, 'Y': 0.4848649799823761, 'Z': -0.05478471890091896}, {'X': 0.6340810656547546, 'Y': 0.47191065549850464, 'Z': -0.011690577492117882}, {'X': 0.6332141160964966, 'Y': 0.4102095067501068, 'Z': -0.03726604953408241}, {'X': 0.6286594867706299, 'Y': 0.45706409215927124, 'Z': -0.04315071925520897}, {'X': 0.6287432312965393, 'Y': 0.49123185873031616, 'Z': -0.039966557174921036}, {'X': 0.6633402705192566, 'Y': 0.48297643661499023, 'Z': -0.01953870803117752}, {'X': 0.6642484664916992, 'Y': 0.43841931223869324, 'Z': -0.04382520169019699}, {'X': 0.6539173126220703, 'Y': 0.48889538645744324, 'Z': -0.039490193128585815}, {'X': 0.6500099897384644, 'Y': 0.5201160311698914, 'Z': -0.029222773388028145}, {'X': 0.6934321522712708, 'Y': 0.501617431640625, 'Z': -0.029032453894615173}, {'X': 0.6886022090911865, 'Y': 0.4703480899333954, 'Z': -0.04402001202106476}, {'X': 0.6760724186897278, 'Y': 0.5045931339263916, 'Z': -0.03892248496413231}, {'X': 0.6706508994102478, 'Y': 0.5289393663406372, 'Z': -0.03087608329951763}]
[{'X': 0.6556301116943359, 'Y': 0.6123231053352356, 'Z': -2.5287354787906224e-07}, {'X': 0.6124193668365479, 'Y': 0.5907600522041321, 'Z': -0.016203880310058594}, {'X': 0.5862014293670654, 'Y': 0.5329281091690063, 'Z': -0.026371242478489876}, {'X': 0.6110471487045288, 'Y': 0.4889085292816162, 'Z': -0.03717891126871109}, {'X': 0.6527279019355774, 'Y': 0.4791501462459564, 'Z': -0.04537273570895195}, {'X': 0.6042996048927307, 'Y': 0.470815509557724, 'Z': -0.007386794313788414}, {'X': 0.6004030704498291, 'Y': 0.42105168104171753, 'Z': -0.03484416380524635}, {'X': 0.6033977270126343, 'Y': 0.45309019088745117, 'Z': -0.05252069979906082}, {'X': 0.6076529026031494, 'Y': 0.48771846294403076, 'Z': -0.060708239674568176}, {'X': 0.6363341212272644, 'Y': 0.47055137157440186, 'Z': -0.011144478805363178}, {'X': 0.6367611289024353, 'Y': 0.4128490388393402, 'Z': -0.038098327815532684}, {'X': 0.6335721611976624, 'Y': 0.45476317405700684, 'Z': -0.04661889001727104}, {'X': 0.6335709095001221, 'Y': 0.489285409450531, 'Z': -0.04509427770972252}, {'X': 0.6660993695259094, 'Y': 0.48218050599098206, 'Z': -0.019209837540984154}, {'X': 0.6676888465881348, 'Y': 0.44103774428367615, 'Z': -0.04405811056494713}, {'X': 0.6579636931419373, 'Y': 0.4916903078556061, 'Z': -0.03943698853254318}, {'X': 0.6535772085189819, 'Y': 0.5242252945899963, 'Z': -0.028697140514850616}, {'X': 0.6965187191963196, 'Y': 0.5019927620887756, 'Z': -0.02909642457962036}, {'X': 0.6904047727584839, 'Y': 0.47411471605300903, 'Z': -0.0444987453520298}, {'X': 0.6790924668312073, 'Y': 0.5098392963409424, 'Z': -0.03869420289993286}, {'X': 0.6746700406074524, 'Y': 0.5343911051750183, 'Z': -0.029704933986067772}]
[{'X': 0.6564554572105408, 'Y': 0.6155120134353638, 'Z': -7.40510941454886e-08}, {'X': 0.6148104667663574, 'Y': 0.5966467261314392, 'Z': -0.011959001421928406}, {'X': 0.590392529964447, 'Y': 0.5374656915664673, 'Z': -0.01828312687575817}, {'X': 0.6156986951828003, 'Y': 0.49315592646598816, 'Z': -0.02617889642715454}, {'X': 0.6541879177093506, 'Y': 0.4861294627189636, 'Z': -0.032919250428676605}, {'X': 0.6070480942726135, 'Y': 0.479708731174469, 'Z': -0.004977562464773655}, {'X': 0.6010657548904419, 'Y': 0.42363446950912476, 'Z': -0.027621150016784668}, {'X': 0.6023794412612915, 'Y': 0.42208635807037354, 'Z': -0.042621344327926636}, {'X': 0.6033776998519897, 'Y': 0.4498348832130432, 'Z': -0.04936138167977333}, {'X': 0.6389230489730835, 'Y': 0.4757620096206665, 'Z': -0.010099951177835464}, {'X': 0.638649582862854, 'Y': 0.40853917598724365, 'Z': -0.03499770909547806}, {'X': 0.6365622878074646, 'Y': 0.4277697801589966, 'Z': -0.04555075243115425}, {'X': 0.6339849233627319, 'Y': 0.46543335914611816, 'Z': -0.045479074120521545}, {'X': 0.668544590473175, 'Y': 0.48685526847839355, 'Z': -0.018405959010124207}, {'X': 0.6703429222106934, 'Y': 0.44426488876342773, 'Z': -0.041128531098365784}, {'X': 0.6620463132858276, 'Y': 0.48491400480270386, 'Z': -0.03969220444560051}, {'X': 0.6547346115112305, 'Y': 0.5214842557907104, 'Z': -0.0313757061958313}, {'X': 0.698359489440918, 'Y': 0.506632387638092, 'Z': -0.028050795197486877}, {'X': 0.6929727792739868, 'Y': 0.4799503684043884, 'Z': -0.04413655027747154}, {'X': 0.6826587319374084, 'Y': 0.5111075639724731, 'Z': -0.04094338417053223}, {'X': 0.6753113269805908, 'Y': 0.5399671792984009, 'Z': -0.03375263884663582}]
[{'X': 0.6619042158126831, 'Y': 0.6205253005027771, 'Z': 1.9250745708632166e-07}, {'X': 0.6190890073776245, 'Y': 0.5975505709648132, 'Z': -0.015143103897571564}, {'X': 0.5973648428916931, 'Y': 0.5338613986968994, 'Z': -0.018917566165328026}, {'X': 0.6227437257766724, 'Y': 0.48499277234077454, 'Z': -0.023309875279664993}, {'X': 0.6631112694740295, 'Y': 0.48058417439460754, 'Z': -0.026786332949995995}, {'X': 0.6131900548934937, 'Y': 0.4869332015514374, 'Z': -0.0010567724239081144}, {'X': 0.602319061756134, 'Y': 0.4419252276420593, 'Z': -0.01418105699121952}, {'X': 0.6002708673477173, 'Y': 0.41350117325782776, 'Z': -0.026475505903363228}, {'X': 0.5999999046325684, 'Y': 0.4009419083595276, 'Z': -0.03601294383406639}, {'X': 0.6444622874259949, 'Y': 0.4804786741733551, 'Z': -0.0034989998675882816}, {'X': 0.6413722038269043, 'Y': 0.43127140402793884, 'Z': -0.02018512226641178}, {'X': 0.6379320621490479, 'Y': 0.40160179138183594, 'Z': -0.03502495586872101}, {'X': 0.6361876726150513, 'Y': 0.38826432824134827, 'Z': -0.04434511065483093}, {'X': 0.6729625463485718, 'Y': 0.4896170496940613, 'Z': -0.008946247398853302}, {'X': 0.6722331643104553, 'Y': 0.4449846148490906, 'Z': -0.031046317890286446}, {'X': 0.6650846600532532, 'Y': 0.4709615111351013, 'Z': -0.03806166723370552}, {'X': 0.6601737141609192, 'Y': 0.501069188117981, 'Z': -0.03806108608841896}, {'X': 0.7026546597480774, 'Y': 0.5073040127754211, 'Z': -0.015761220827698708}, {'X': 0.6942987442016602, 'Y': 0.480060338973999, 'Z': -0.037771787494421005}, {'X': 0.6824249029159546, 'Y': 0.5086436867713928, 'Z': -0.042763058096170425}, {'X': 0.6738579869270325, 'Y': 0.5398297905921936, 'Z': -0.042298574000597}]
