[{'X': 0.7420418858528137, 'Y': 0.6977599859237671, 'Z': 4.096958718946553e-07}, {'X': 0.6783294081687927, 'Y': 0.6864557862281799, 'Z': -0.029207484796643257}, {'X': 0.6263856887817383, 'Y': 0.6391274929046631, 'Z': -0.04054670035839081}, {'X': 0.600552499294281, 'Y': 0.5797784328460693, 'Z': -0.04887683689594269}, {'X': 0.5834224820137024, 'Y': 0.5251551866531372, 'Z': -0.05526542291045189}, {'X': 0.6458564400672913, 'Y': 0.5290737748146057, 'Z': -0.013393436558544636}, {'X': 0.6112451553344727, 'Y': 0.46451979875564575, 'Z': -0.027452560141682625}, {'X': 0.5917675495147705, 'Y': 0.42362621426582336, 'Z': -0.04045480862259865}, {'X': 0.5769734978675842, 'Y': 0.38493824005126953, 'Z': -0.051071129739284515}, {'X': 0.6848500967025757, 'Y': 0.5063837766647339, 'Z': -0.012198221869766712}, {'X': 0.6744874119758606, 'Y': 0.42220643162727356, 'Z': -0.022196365520358086}, {'X': 0.6716983914375305, 'Y': 0.3685219883918762, 'Z': -0.03340494632720947}, {'X': 0.6698870062828064, 'Y': 0.3230664134025574, 'Z': -0.04198316112160683}, {'X': 0.7226001024246216, 'Y': 0.5073769092559814, 'Z': -0.015884708613157272}, {'X': 0.720895528793335, 'Y': 0.432611346244812, 'Z': -0.031563594937324524}, {'X': 0.7209682464599609, 'Y': 0.386991411447525, 'Z': -0.04207032173871994}, {'X': 0.7204136848449707, 'Y': 0.34376806020736694, 'Z': -0.04899391531944275}, {'X': 0.7618885040283203, 'Y': 0.5240210294723511, 'Z': -0.02234981395304203}, {'X': 0.7725731730461121, 'Y': 0.4708876609802246, 'Z': -0.03878035023808479}, {'X': 0.7797389626502991, 'Y': 0.4367973506450653, 'Z': -0.04535062238574028}, {'X': 0.7850494384765625, 'Y': 0.4005105495452881, 'Z': -0.0490092858672142}]
[{'X': 0.7442287802696228, 'Y': 0.6974979043006897, 'Z': 4.1740983647287067e-07}, {'X': 0.6812790036201477, 'Y': 0.6860275864601135, 'Z': -0.028788086026906967}, {'X': 0.6306273341178894, 'Y': 0.6384763717651367, 'Z': -0.04030963033437729}, {'X': 0.6060453653335571, 'Y': 0.5793890953063965, 'Z': -0.048745300620794296}, {'X': 0.5895195007324219, 'Y': 0.524985134601593, 'Z': -0.055346112698316574}, {'X': 0.6494054198265076, 'Y': 0.5290429592132568, 'Z': -0.014864856377243996}, {'X': 0.6145062446594238, 'Y': 0.46420466899871826, 'Z': -0.029497789219021797}, {'X': 0.5949591398239136, 'Y': 0.4217778444290161, 'Z': -0.042604777961969376}, {'X': 0.5805432796478271, 'Y': 0.382301390171051, 'Z': -0.053148794919252396}, {'X': 0.6885237693786621, 'Y': 0.5064114928245544, 'Z': -0.01392114907503128}, {'X': 0.6782180070877075, 'Y': 0.42215344309806824, 'Z': -0.02428647130727768}, {'X': 0.6758692264556885, 'Y': 0.3677399158477783, 'Z': -0.035529788583517075}, {'X': 0.6747456192970276, 'Y': 0.32199227809906006, 'Z': -0.04399310052394867}, {'X': 0.7264320254325867, 'Y': 0.5077884197235107, 'Z': -0.01766420714557171}, {'X': 0.7248129844665527, 'Y': 0.43263429403305054, 'Z': -0.033501435071229935}, {'X': 0.7252123951911926, 'Y': 0.38621485233306885, 'Z': -0.04411822184920311}, {'X': 0.7252987623214722, 'Y': 0.3424381613731384, 'Z': -0.05112067610025406}, {'X': 0.7657433152198792, 'Y': 0.525109052658081, 'Z': -0.02409312129020691}, {'X': 0.7765684723854065, 'Y': 0.47231367230415344, 'Z': -0.04097366705536842}, {'X': 0.7840578556060791, 'Y': 0.43779781460762024, 'Z': -0.047712624073028564}, {'X': 0.7896316647529602, 'Y': 0.4012911319732666, 'Z': -0.05137386918067932}]
[{'X': 0.7487521767616272, 'Y': 0.7006099224090576, 'Z': 4.1314282839266525e-07}, {'X': 0.685301661491394, 'Y': 0.6870194673538208, 'Z': -0.030537040904164314}, {'X': 0.6346439123153687, 'Y': 0.6402373313903809, 'Z': -0.04316883534193039}, {'X': 0.6114891171455383, 'Y': 0.5798575282096863, 'Z': -0.05260787904262543}, {'X': 0.5993715524673462, 'Y': 0.5227524042129517, 'Z': -0.059905700385570526}, {'X': 0.6508065462112427, 'Y': 0.5294769406318665, 'Z': -0.014976113103330135}, {'X': 0.6174061298370361, 'Y': 0.4629906415939331, 'Z': -0.03057675063610077}, {'X': 0.5990796685218811, 'Y': 0.41982412338256836, 'Z': -0.04476701095700264}, {'X': 0.5854317545890808, 'Y': 0.3793661296367645, 'Z': -0.05596993491053581}, {'X': 0.69110506772995, 'Y': 0.5068709254264832, 'Z': -0.013196484185755253}, {'X': 0.6821900606155396, 'Y': 0.420592337846756, 'Z': -0.024423446506261826}, {'X': 0.6812765598297119, 'Y': 0.3651121258735657, 'Z': -0.03636294975876808}, {'X': 0.6811122298240662, 'Y': 0.31913742423057556, 'Z': -0.04537081718444824}, {'X': 0.7293791770935059, 'Y': 0.508537232875824, 'Z': -0.016461610794067383}, {'X': 0.7296323180198669, 'Y': 0.4340592920780182, 'Z': -0.0327766090631485}, {'X': 0.7302719950675964, 'Y': 0.38562270998954773, 'Z': -0.044089533388614655}, {'X': 0.7301653027534485, 'Y': 0.34064215421676636, 'Z': -0.0514422208070755}, {'X': 0.7692530155181885, 'Y': 0.5258291363716125, 'Z': -0.022617219015955925}, {'X': 0.7807748913764954, 'Y': 0.4706447124481201, 'Z': -0.03893973305821419}, {'X': 0.7878554463386536, 'Y': 0.4353023171424866, 'Z': -0.04565884545445442}, {'X': 0.7927396297454834, 'Y': 0.3987571895122528, 'Z': -0.049403127282857895}]
[{'X': 0.7510998845100403, 'Y': 0.7014184594154358, 'Z': 4.3685528794412676e-07}, {'X': 0.6891309022903442, 'Y': 0.68622225522995, 'Z': -0.032837603241205215}, {'X': 0.6388059854507446, 'Y': 0.6395654082298279, 'Z': -0.0469014048576355}, {'X': 0.6158329248428345, 'Y': 0.5780956149101257, 'Z': -0.05749204754829407}, {'X': 0.6055895686149597, 'Y': 0.5185931324958801, 'Z': -0.06579603254795074}, {'X': 0.6536620855331421, 'Y': 0.5289958715438843, 'Z': -0.016205642372369766}, {'X': 0.6210997700691223, 'Y': 0.46243375539779663, 'Z': -0.03216679394245148}, {'X': 0.6029213070869446, 'Y': 0.41913461685180664, 'Z': -0.04655525088310242}, {'X': 0.5899507999420166, 'Y': 0.3778308629989624, 'Z': -0.057924769818782806}, {'X': 0.6942574381828308, 'Y': 0.5066564679145813, 'Z': -0.013533324003219604}, {'X': 0.6863306760787964, 'Y': 0.42096683382987976, 'Z': -0.024858593940734863}, {'X': 0.6855745315551758, 'Y': 0.36566102504730225, 'Z': -0.03669065237045288}, {'X': 0.6854437589645386, 'Y': 0.31901514530181885, 'Z': -0.04566258564591408}, {'X': 0.7326696515083313, 'Y': 0.5087671875953674, 'Z': -0.016208387911319733}, {'X': 0.7339631915092468, 'Y': 0.43356865644454956, 'Z': -0.03281194716691971}, {'X': 0.7351016402244568, 'Y': 0.3850327134132385, 'Z': -0.04431912675499916}, {'X': 0.7350535988807678, 'Y': 0.3399236798286438, 'Z': -0.05180846154689789}, {'X': 0.7719218730926514, 'Y': 0.5266677141189575, 'Z': -0.02200225740671158}, {'X': 0.7845323085784912, 'Y': 0.4713955223560333, 'Z': -0.03884320706129074}, {'X': 0.792279839515686, 'Y': 0.43590059876441956, 'Z': -0.04611127823591232}, {'X': 0.7974645495414734, 'Y': 0.399103581905365, 'Z': -0.05024312809109688}]
[{'X': 0.7536793947219849, 'Y': 0.7036705017089844, 'Z': 4.440249767867499e-07}, {'X': 0.6934935450553894, 'Y': 0.685862123966217, 'Z': -0.034004390239715576}, {'X': 0.6448180675506592, 'Y': 0.639926552772522, 'Z': -0.05012775957584381}, {'X': 0.622146725654602, 'Y': 0.578811764717102, 'Z': -0.06274830549955368}, {'X': 0.6130557656288147, 'Y': 0.5178658366203308, 'Z': -0.07316602766513824}, {'X': 0.6566638350486755, 'Y': 0.5298171639442444, 'Z': -0.01897566393017769}, {'X': 0.6239659786224365, 'Y': 0.4626660645008087, 'Z': -0.03688162937760353}, {'X': 0.6050402522087097, 'Y': 0.41906681656837463, 'Z': -0.05242006480693817}, {'X': 0.5912967920303345, 'Y': 0.3777281641960144, 'Z': -0.06440224498510361}, {'X': 0.6971557140350342, 'Y': 0.5078433752059937, 'Z': -0.016345424577593803}, {'X': 0.689464807510376, 'Y': 0.4211376905441284, 'Z': -0.02950543910264969}, {'X': 0.6892817616462708, 'Y': 0.36460477113723755, 'Z': -0.04234330356121063}, {'X': 0.6899673342704773, 'Y': 0.3169323205947876, 'Z': -0.05182218179106712}, {'X': 0.7355197072029114, 'Y': 0.5101263523101807, 'Z': -0.0190922562032938}, {'X': 0.7366023659706116, 'Y': 0.4352658987045288, 'Z': -0.0367281399667263}, {'X': 0.7383023500442505, 'Y': 0.3858609199523926, 'Z': -0.04897228628396988}, {'X': 0.7387098073959351, 'Y': 0.3399643898010254, 'Z': -0.05690351501107216}, {'X': 0.7742879390716553, 'Y': 0.5279979705810547, 'Z': -0.02501504123210907}, {'X': 0.7867189049720764, 'Y': 0.472623348236084, 'Z': -0.04233385995030403}, {'X': 0.7945824861526489, 'Y': 0.4360250234603882, 'Z': -0.050029732286930084}, {'X': 0.8000503778457642, 'Y': 0.3988131880760193, 'Z': -0.05440564826130867}]
[{'X': 0.753608226776123, 'Y': 0.7039363384246826, 'Z': 3.5928135844187636e-07}, {'X': 0.6934232115745544, 'Y': 0.6878640651702881, 'Z': -0.026972046121954918}, {'X': 0.6457324624061584, 'Y': 0.6356058120727539, 'Z': -0.037247806787490845}, {'X': 0.6304401755332947, 'Y': 0.5693985223770142, 'Z': -0.04500268027186394}, {'X': 0.6296794414520264, 'Y': 0.5116851329803467, 'Z': -0.050739534199237823}, {'X': 0.6590498089790344, 'Y': 0.5263186693191528, 'Z': -0.009508052840828896}, {'X': 0.6266331076622009, 'Y': 0.4598671793937683, 'Z': -0.023884085938334465}, {'X': 0.6088493466377258, 'Y': 0.41696685552597046, 'Z': -0.03739397972822189}, {'X': 0.5959162712097168, 'Y': 0.3778080344200134, 'Z': -0.048112496733665466}, {'X': 0.7001035809516907, 'Y': 0.5055636763572693, 'Z': -0.00908912718296051}, {'X': 0.693051278591156, 'Y': 0.41839760541915894, 'Z': -0.01955747976899147}, {'X': 0.6939743161201477, 'Y': 0.3624546229839325, 'Z': -0.031072556972503662}, {'X': 0.6954638361930847, 'Y': 0.3165704011917114, 'Z': -0.03970542922616005}, {'X': 0.7379820942878723, 'Y': 0.5092781186103821, 'Z': -0.0136284613981843}, {'X': 0.7388821840286255, 'Y': 0.4342564344406128, 'Z': -0.02968084253370762}, {'X': 0.7405962347984314, 'Y': 0.3855785131454468, 'Z': -0.04122500494122505}, {'X': 0.7411803007125854, 'Y': 0.3408263921737671, 'Z': -0.04866291210055351}, {'X': 0.7772505879402161, 'Y': 0.5280539989471436, 'Z': -0.020767157897353172}, {'X': 0.7884160280227661, 'Y': 0.47274863719940186, 'Z': -0.036931127309799194}, {'X': 0.7956252098083496, 'Y': 0.43712669610977173, 'Z': -0.04371059685945511}, {'X': 0.800666332244873, 'Y': 0.4009251594543457, 'Z': -0.047530919313430786}]
[{'X': 0.757186770439148, 'Y': 0.7072390913963318, 'Z': 3.7436481648001063e-07}, {'X': 0.7007750868797302, 'Y': 0.6865733861923218, 'Z': -0.024015480652451515}, {'X': 0.6595842838287354, 'Y': 0.6339882016181946, 'Z': -0.03313456475734711}, {'X': 0.6598246693611145, 'Y': 0.5673734545707703, 'Z': -0.04024255648255348}, {'X': 0.6694338321685791, 'Y': 0.5163677930831909, 'Z': -0.0459614023566246}, {'X': 0.6620659828186035, 'Y': 0.5292671918869019, 'Z': -0.009439545683562756}, {'X': 0.6282457113265991, 'Y': 0.4644016623497009, 'Z': -0.021739806979894638}, {'X': 0.6116732358932495, 'Y': 0.4199654161930084, 'Z': -0.03410862758755684}, {'X': 0.6006150841712952, 'Y': 0.3790931701660156, 'Z': -0.04446892812848091}, {'X': 0.7029472589492798, 'Y': 0.5074644088745117, 'Z': -0.010172431357204914}, {'X': 0.6978389620780945, 'Y': 0.4198206663131714, 'Z': -0.019511515274643898}, {'X': 0.701043963432312, 'Y': 0.3636927604675293, 'Z': -0.030873635783791542}, {'X': 0.7052218914031982, 'Y': 0.31781378388404846, 'Z': -0.03947443887591362}, {'X': 0.7402152419090271, 'Y': 0.5102785229682922, 'Z': -0.015137669630348682}, {'X': 0.7419272661209106, 'Y': 0.4331779479980469, 'Z': -0.029505610466003418}, {'X': 0.7442328929901123, 'Y': 0.38338568806648254, 'Z': -0.04159931465983391}, {'X': 0.7460108399391174, 'Y': 0.34031450748443604, 'Z': -0.04973418265581131}, {'X': 0.7780066132545471, 'Y': 0.5293141603469849, 'Z': -0.022439459338784218}, {'X': 0.7897247076034546, 'Y': 0.47346827387809753, 'Z': -0.0366092175245285}, {'X': 0.7965031862258911, 'Y': 0.4381791949272156, 'Z': -0.042528215795755386}, {'X': 0.8015462160110474, 'Y': 0.40488147735595703, 'Z': -0.04602726176381111}]
[{'X': 0.7605361938476562, 'Y': 0.7124964594841003, 'Z': 3.444138201302849e-07}, {'X': 0.7085280418395996, 'Y': 0.6911651492118835, 'Z': -0.02228444255888462}, {'X': 0.6674209237098694, 'Y': 0.6287509202957153, 'Z': -0.03050258383154869}, {'X': 0.6699795126914978, 'Y': 0.5583748817443848, 'Z': -0.037187959998846054}, {'X': 0.6887092590332031, 'Y': 0.5152130126953125, 'Z': -0.04244858771562576}, {'X': 0.6678978800773621, 'Y': 0.5362234711647034, 'Z': -0.010133699513971806}, {'X': 0.6393875479698181, 'Y': 0.46755602955818176, 'Z': -0.023020898923277855}, {'X': 0.6277613043785095, 'Y': 0.42120465636253357, 'Z': -0.03417922928929329}, {'X': 0.6216369867324829, 'Y': 0.3800439238548279, 'Z': -0.04361088201403618}, {'X': 0.7067315578460693, 'Y': 0.5156776905059814, 'Z': -0.01171729527413845}, {'X': 0.70915687084198, 'Y': 0.42498618364334106, 'Z': -0.023399341851472855}, {'X': 0.719031572341919, 'Y': 0.3688685894012451, 'Z': -0.03436756134033203}, {'X': 0.7285931706428528, 'Y': 0.3237881064414978, 'Z': -0.04202604666352272}, {'X': 0.7430332899093628, 'Y': 0.5189753770828247, 'Z': -0.01716076210141182}, {'X': 0.747692883014679, 'Y': 0.43961796164512634, 'Z': -0.03351309895515442}, {'X': 0.753456175327301, 'Y': 0.386554479598999, 'Z': -0.046241600066423416}, {'X': 0.7577698230743408, 'Y': 0.3419293761253357, 'Z': -0.05414397269487381}, {'X': 0.7804575562477112, 'Y': 0.538284420967102, 'Z': -0.024554237723350525}, {'X': 0.7937119603157043, 'Y': 0.48090729117393494, 'Z': -0.03944604843854904}, {'X': 0.802397608757019, 'Y': 0.4419865608215332, 'Z': -0.046019744127988815}, {'X': 0.8084612488746643, 'Y': 0.40866339206695557, 'Z': -0.04984826222062111}]
[{'X': 0.7642594575881958, 'Y': 0.7187836170196533, 'Z': 3.6855914231637144e-07}, {'X': 0.712650716304779, 'Y': 0.6840484142303467, 'Z': -0.020410478115081787}, {'X': 0.6809521913528442, 'Y': 0.6108326315879822, 'Z': -0.025378607213497162}, {'X': 0.6938242316246033, 'Y': 0.5375903844833374, 'Z': -0.028893114998936653}, {'X': 0.7178139686584473, 'Y': 0.5001289248466492, 'Z': -0.031072838231921196}, {'X': 0.676875650882721, 'Y': 0.5399371385574341, 'Z': -0.002686009742319584}, {'X': 0.6577556729316711, 'Y': 0.46712246537208557, 'Z': -0.01260705478489399}, {'X': 0.6524269580841064, 'Y': 0.4185696542263031, 'Z': -0.022725488990545273}, {'X': 0.6509471535682678, 'Y': 0.3758276700973511, 'Z': -0.03183405473828316}, {'X': 0.7157571911811829, 'Y': 0.5207931399345398, 'Z': -0.0035172475036233664}, {'X': 0.7239363193511963, 'Y': 0.43159589171409607, 'Z': -0.012473555281758308}, {'X': 0.7385530471801758, 'Y': 0.3770463466644287, 'Z': -0.02263585664331913}, {'X': 0.7516929507255554, 'Y': 0.3344041705131531, 'Z': -0.0298563614487648}, {'X': 0.7508874535560608, 'Y': 0.5248408317565918, 'Z': -0.008312007412314415}, {'X': 0.7603093385696411, 'Y': 0.44245773553848267, 'Z': -0.022874098271131516}, {'X': 0.7688373327255249, 'Y': 0.3884626626968384, 'Z': -0.035589639097452164}, {'X': 0.7758755683898926, 'Y': 0.34471166133880615, 'Z': -0.04374249652028084}, {'X': 0.7877121567726135, 'Y': 0.5447806715965271, 'Z': -0.014941034838557243}, {'X': 0.8037222623825073, 'Y': 0.48744773864746094, 'Z': -0.029048310592770576}, {'X': 0.8139795064926147, 'Y': 0.44807782769203186, 'Z': -0.03586112707853317}, {'X': 0.8210161924362183, 'Y': 0.4139983355998993, 'Z': -0.04007395729422569}]
[{'X': 0.7758285999298096, 'Y': 0.7304539680480957, 'Z': 3.5917551599595754e-07}, {'X': 0.7310335040092468, 'Y': 0.6888802647590637, 'Z': -0.027762489393353462}, {'X': 0.7073635458946228, 'Y': 0.6249589323997498, 'Z': -0.037957899272441864}, {'X': 0.7285913825035095, 'Y': 0.5566760301589966, 'Z': -0.04548141360282898}, {'X': 0.7573957443237305, 'Y': 0.5109454989433289, 'Z': -0.05089811235666275}, {'X': 0.6983414888381958, 'Y': 0.5432661175727844, 'Z': -0.007302972488105297}, {'X': 0.6923647522926331, 'Y': 0.4662558436393738, 'Z': -0.020364534109830856}, {'X': 0.6966536641120911, 'Y': 0.41801688075065613, 'Z': -0.03298977389931679}, {'X': 0.7040978670120239, 'Y': 0.37688684463500977, 'Z': -0.04328806325793266}, {'X': 0.7375860214233398, 'Y': 0.5312259197235107, 'Z': -0.004679401870816946}, {'X': 0.7489365339279175, 'Y': 0.4455336630344391, 'Z': -0.015935005620121956}, {'X': 0.764047384262085, 'Y': 0.39658623933792114, 'Z': -0.028406275436282158}, {'X': 0.7782729268074036, 'Y': 0.35645878314971924, 'Z': -0.03789152950048447}, {'X': 0.7716761827468872, 'Y': 0.5383446216583252, 'Z': -0.006813961546868086}, {'X': 0.7843358516693115, 'Y': 0.4592204689979553, 'Z': -0.02224353887140751}, {'X': 0.7939413785934448, 'Y': 0.409645676612854, 'Z': -0.03474169224500656}, {'X': 0.8030779361724854, 'Y': 0.3693973422050476, 'Z': -0.04297846183180809}, {'X': 0.8070865869522095, 'Y': 0.5589109063148499, 'Z': -0.01158552709966898}, {'X': 0.8234394788742065, 'Y': 0.4968477487564087, 'Z': -0.025880496948957443}, {'X': 0.8347144722938538, 'Y': 0.4555819034576416, 'Z': -0.033173054456710815}, {'X': 0.8440925478935242, 'Y': 0.41951799392700195, 'Z': -0.037831611931324005}]
[{'X': 0.7828718423843384, 'Y': 0.7368082404136658, 'Z': 3.589997277231305e-07}, {'X': 0.7412441968917847, 'Y': 0.6895650625228882, 'Z': -0.027692757546901703}, {'X': 0.7225556373596191, 'Y': 0.6189606189727783, 'Z': -0.03478704392910004}, {'X': 0.7458359003067017, 'Y': 0.5482383966445923, 'Z': -0.039085861295461655}, {'X': 0.7733098268508911, 'Y': 0.5014415979385376, 'Z': -0.04085186868906021}, {'X': 0.7067256569862366, 'Y': 0.5432417392730713, 'Z': 0.0008381850784644485}, {'X': 0.7064729928970337, 'Y': 0.4652077853679657, 'Z': -0.00912529043853283}, {'X': 0.7155711054801941, 'Y': 0.41741952300071716, 'Z': -0.020662466064095497}, {'X': 0.7263556122779846, 'Y': 0.3777352571487427, 'Z': -0.030239425599575043}, {'X': 0.7460190653800964, 'Y': 0.5333849191665649, 'Z': 0.005039030686020851}, {'X': 0.759977400302887, 'Y': 0.44816455245018005, 'Z': -0.002902266103774309}, {'X': 0.7768428325653076, 'Y': 0.4003102481365204, 'Z': -0.014835509471595287}, {'X': 0.7917040586471558, 'Y': 0.36248424649238586, 'Z': -0.024146541953086853}, {'X': 0.7795290350914001, 'Y': 0.5413745641708374, 'Z': 0.004007972776889801}, {'X': 0.7948188185691833, 'Y': 0.4623376131057739, 'Z': -0.008698686957359314}, {'X': 0.8055864572525024, 'Y': 0.41390129923820496, 'Z': -0.02066662535071373}, {'X': 0.8152751922607422, 'Y': 0.37570446729660034, 'Z': -0.028784412890672684}, {'X': 0.8142068386077881, 'Y': 0.562172532081604, 'Z': 0.000151716623804532}, {'X': 0.8317169547080994, 'Y': 0.4993916451931, 'Z': -0.01190328411757946}, {'X': 0.8434444069862366, 'Y': 0.45818936824798584, 'Z': -0.018497779965400696}, {'X': 0.852999746799469, 'Y': 0.42198261618614197, 'Z': -0.022880535572767258}]
