[{'X': 0.7229700684547424, 'Y': 0.7922884225845337, 'Z': 3.941581780964043e-07}, {'X': 0.6580087542533875, 'Y': 0.780100405216217, 'Z': -0.030609088018536568}, {'X': 0.6015310883522034, 'Y': 0.7316626310348511, 'Z': -0.04463626444339752}, {'X': 0.5812996029853821, 'Y': 0.6649742126464844, 'Z': -0.05628999322652817}, {'X': 0.5850479602813721, 'Y': 0.6025112271308899, 'Z': -0.06581326574087143}, {'X': 0.6150170564651489, 'Y': 0.5904468297958374, 'Z': -0.01295830961316824}, {'X': 0.5764122605323792, 'Y': 0.5201767683029175, 'Z': -0.029482653364539146}, {'X': 0.553813099861145, 'Y': 0.4738703668117523, 'Z': -0.04489174857735634}, {'X': 0.5374512672424316, 'Y': 0.431606650352478, 'Z': -0.05701962113380432}, {'X': 0.6602672338485718, 'Y': 0.5645831823348999, 'Z': -0.013517428189516068}, {'X': 0.6507213711738586, 'Y': 0.46705344319343567, 'Z': -0.026240631937980652}, {'X': 0.6493114829063416, 'Y': 0.4048541784286499, 'Z': -0.03857138380408287}, {'X': 0.6482893228530884, 'Y': 0.353163480758667, 'Z': -0.04736991971731186}, {'X': 0.7030598521232605, 'Y': 0.5658556818962097, 'Z': -0.019667956978082657}, {'X': 0.7001133561134338, 'Y': 0.4794841408729553, 'Z': -0.0386752225458622}, {'X': 0.6985243558883667, 'Y': 0.42500218749046326, 'Z': -0.05094083398580551}, {'X': 0.6947929859161377, 'Y': 0.3748185336589813, 'Z': -0.05808374285697937}, {'X': 0.7470898032188416, 'Y': 0.5837713479995728, 'Z': -0.02884705550968647}, {'X': 0.757888674736023, 'Y': 0.51289302110672, 'Z': -0.047184135764837265}, {'X': 0.765166699886322, 'Y': 0.46716049313545227, 'Z': -0.05457004904747009}, {'X': 0.7695046067237854, 'Y': 0.42121076583862305, 'Z': -0.058296263217926025}]
[{'X': 0.7254270911216736, 'Y': 0.7909690141677856, 'Z': 3.8949841041358013e-07}, {'X': 0.6604295969009399, 'Y': 0.7787966728210449, 'Z': -0.03247753530740738}, {'X': 0.602935791015625, 'Y': 0.732555627822876, 'Z': -0.04801308736205101}, {'X': 0.581544041633606, 'Y': 0.6665739417076111, 'Z': -0.060904182493686676}, {'X': 0.5872771143913269, 'Y': 0.6051426529884338, 'Z': -0.07164870947599411}, {'X': 0.6143191456794739, 'Y': 0.5897070169448853, 'Z': -0.016623783856630325}, {'X': 0.5760363936424255, 'Y': 0.5170202851295471, 'Z': -0.034332189708948135}, {'X': 0.5531849265098572, 'Y': 0.46962130069732666, 'Z': -0.05024968087673187}, {'X': 0.5358160734176636, 'Y': 0.42655086517333984, 'Z': -0.06269094347953796}, {'X': 0.6600452661514282, 'Y': 0.5641816854476929, 'Z': -0.016697334125638008}, {'X': 0.6506061553955078, 'Y': 0.46574458479881287, 'Z': -0.03013455495238304}, {'X': 0.6490738391876221, 'Y': 0.40419378876686096, 'Z': -0.04250098392367363}, {'X': 0.6480692028999329, 'Y': 0.3531205952167511, 'Z': -0.05134669691324234}, {'X': 0.7035309076309204, 'Y': 0.5655838847160339, 'Z': -0.022434251382946968}, {'X': 0.7000854015350342, 'Y': 0.479175865650177, 'Z': -0.04182082787156105}, {'X': 0.6982055902481079, 'Y': 0.42510300874710083, 'Z': -0.053955383598804474}, {'X': 0.6942580938339233, 'Y': 0.37513285875320435, 'Z': -0.06102951988577843}, {'X': 0.7478721737861633, 'Y': 0.583197832107544, 'Z': -0.03138571232557297}, {'X': 0.7578520774841309, 'Y': 0.5120430588722229, 'Z': -0.0499783530831337}, {'X': 0.7647183537483215, 'Y': 0.46571582555770874, 'Z': -0.05742284655570984}, {'X': 0.7691184878349304, 'Y': 0.4188759922981262, 'Z': -0.06117619574069977}]
[{'X': 0.7254142761230469, 'Y': 0.7920415997505188, 'Z': 3.801794434821204e-07}, {'X': 0.6617094874382019, 'Y': 0.7809839844703674, 'Z': -0.030812179669737816}, {'X': 0.6043508648872375, 'Y': 0.7342262268066406, 'Z': -0.04589325189590454}, {'X': 0.5842137932777405, 'Y': 0.6660566329956055, 'Z': -0.05857531726360321}, {'X': 0.5956535339355469, 'Y': 0.6076470017433167, 'Z': -0.06937147676944733}, {'X': 0.6163263916969299, 'Y': 0.5915619730949402, 'Z': -0.01622934266924858}, {'X': 0.5786713361740112, 'Y': 0.5198227763175964, 'Z': -0.033282894641160965}, {'X': 0.5562967658042908, 'Y': 0.4730871319770813, 'Z': -0.048968493938446045}, {'X': 0.5398104786872864, 'Y': 0.4298255145549774, 'Z': -0.061654865741729736}, {'X': 0.6615417003631592, 'Y': 0.5657554268836975, 'Z': -0.01712651737034321}, {'X': 0.6527438759803772, 'Y': 0.4668567478656769, 'Z': -0.03066357411444187}, {'X': 0.6511099338531494, 'Y': 0.40516728162765503, 'Z': -0.043552935123443604}, {'X': 0.650223970413208, 'Y': 0.35334762930870056, 'Z': -0.0530671551823616}, {'X': 0.7046453952789307, 'Y': 0.5669496059417725, 'Z': -0.02326250448822975}, {'X': 0.7019943594932556, 'Y': 0.4787476062774658, 'Z': -0.04228728264570236}, {'X': 0.7001609802246094, 'Y': 0.4234422445297241, 'Z': -0.05473359674215317}, {'X': 0.6963717937469482, 'Y': 0.3729137182235718, 'Z': -0.06250759959220886}, {'X': 0.7487404346466064, 'Y': 0.5847113728523254, 'Z': -0.03243177384138107}, {'X': 0.7592363357543945, 'Y': 0.5136852860450745, 'Z': -0.05044931173324585}, {'X': 0.7659515738487244, 'Y': 0.46698713302612305, 'Z': -0.057803262025117874}, {'X': 0.7699557542800903, 'Y': 0.4204486012458801, 'Z': -0.06190834566950798}]
[{'X': 0.7258890867233276, 'Y': 0.793813169002533, 'Z': 4.0172432136387215e-07}, {'X': 0.6623591184616089, 'Y': 0.7832408547401428, 'Z': -0.026545438915491104}, {'X': 0.6048928499221802, 'Y': 0.7353525757789612, 'Z': -0.03929802402853966}, {'X': 0.5848923325538635, 'Y': 0.66813063621521, 'Z': -0.0506008118391037}, {'X': 0.6016375422477722, 'Y': 0.6138048768043518, 'Z': -0.060147128999233246}, {'X': 0.619399905204773, 'Y': 0.595244288444519, 'Z': -0.010667047463357449}, {'X': 0.5826770067214966, 'Y': 0.5241356492042542, 'Z': -0.026355482637882233}, {'X': 0.5613510608673096, 'Y': 0.47856903076171875, 'Z': -0.041500531136989594}, {'X': 0.5455411076545715, 'Y': 0.4364096522331238, 'Z': -0.053960029035806656}, {'X': 0.6636326909065247, 'Y': 0.5696790814399719, 'Z': -0.013551348820328712}, {'X': 0.6543387770652771, 'Y': 0.47110164165496826, 'Z': -0.026243897154927254}, {'X': 0.6528998613357544, 'Y': 0.4072779417037964, 'Z': -0.03891497105360031}, {'X': 0.6522443890571594, 'Y': 0.3552711009979248, 'Z': -0.04824818670749664}, {'X': 0.7059493064880371, 'Y': 0.5714865922927856, 'Z': -0.021535400301218033}, {'X': 0.7022780776023865, 'Y': 0.48359495401382446, 'Z': -0.03993699327111244}, {'X': 0.699483335018158, 'Y': 0.42769545316696167, 'Z': -0.05235271528363228}, {'X': 0.6955892443656921, 'Y': 0.3775083124637604, 'Z': -0.060046467930078506}, {'X': 0.7502328753471375, 'Y': 0.5902032852172852, 'Z': -0.032254908233881}, {'X': 0.7608566284179688, 'Y': 0.5172055959701538, 'Z': -0.049849607050418854}, {'X': 0.7671642303466797, 'Y': 0.4699724316596985, 'Z': -0.057215481996536255}, {'X': 0.7707716226577759, 'Y': 0.42281001806259155, 'Z': -0.061414867639541626}]
[{'X': 0.7260639667510986, 'Y': 0.7954954504966736, 'Z': 3.708115343670215e-07}, {'X': 0.6633347272872925, 'Y': 0.7842310667037964, 'Z': -0.026383051648736}, {'X': 0.6070537567138672, 'Y': 0.7326782941818237, 'Z': -0.038639768958091736}, {'X': 0.5896865725517273, 'Y': 0.659565806388855, 'Z': -0.049478545784950256}, {'X': 0.6118074059486389, 'Y': 0.6078342199325562, 'Z': -0.058766745030879974}, {'X': 0.6215856671333313, 'Y': 0.5973315238952637, 'Z': -0.010438748635351658}, {'X': 0.5849815011024475, 'Y': 0.5260488986968994, 'Z': -0.02564653567969799}, {'X': 0.5642131567001343, 'Y': 0.47911423444747925, 'Z': -0.040214262902736664}, {'X': 0.5494318008422852, 'Y': 0.4359864592552185, 'Z': -0.052517589181661606}, {'X': 0.6654239892959595, 'Y': 0.5717000961303711, 'Z': -0.013171272352337837}, {'X': 0.656996488571167, 'Y': 0.47160786390304565, 'Z': -0.025852961465716362}, {'X': 0.6559396386146545, 'Y': 0.40905964374542236, 'Z': -0.03828929364681244}, {'X': 0.6549715399742126, 'Y': 0.3572126030921936, 'Z': -0.047420602291822433}, {'X': 0.7071895003318787, 'Y': 0.5724395513534546, 'Z': -0.020804401487112045}, {'X': 0.7029308080673218, 'Y': 0.48353052139282227, 'Z': -0.03921741619706154}, {'X': 0.700077474117279, 'Y': 0.4268399775028229, 'Z': -0.051496151834726334}, {'X': 0.6959342956542969, 'Y': 0.3762741982936859, 'Z': -0.05917232856154442}, {'X': 0.7509552240371704, 'Y': 0.5900513529777527, 'Z': -0.03116350993514061}, {'X': 0.7608712911605835, 'Y': 0.5186222791671753, 'Z': -0.04853267967700958}, {'X': 0.7674409747123718, 'Y': 0.4707193970680237, 'Z': -0.055731140077114105}, {'X': 0.7712039947509766, 'Y': 0.4238813817501068, 'Z': -0.0599784255027771}]
[{'X': 0.7285987734794617, 'Y': 0.792212188243866, 'Z': 3.6195982033859764e-07}, {'X': 0.6655574440956116, 'Y': 0.7800292372703552, 'Z': -0.024077635258436203}, {'X': 0.6088420152664185, 'Y': 0.7273443341255188, 'Z': -0.03469127416610718}, {'X': 0.5924451947212219, 'Y': 0.6532167196273804, 'Z': -0.04417042061686516}, {'X': 0.6166064143180847, 'Y': 0.6038793921470642, 'Z': -0.052107565104961395}, {'X': 0.6234517693519592, 'Y': 0.597183346748352, 'Z': -0.007815144956111908}, {'X': 0.5849345922470093, 'Y': 0.524872899055481, 'Z': -0.021404191851615906}, {'X': 0.5641862154006958, 'Y': 0.4778587818145752, 'Z': -0.034715667366981506}, {'X': 0.5503209829330444, 'Y': 0.43493974208831787, 'Z': -0.046115413308143616}, {'X': 0.666838526725769, 'Y': 0.5710960030555725, 'Z': -0.010812067426741123}, {'X': 0.6575723886489868, 'Y': 0.471213161945343, 'Z': -0.022330649197101593}, {'X': 0.6565580368041992, 'Y': 0.4087543785572052, 'Z': -0.03423003479838371}, {'X': 0.6564610004425049, 'Y': 0.3570045232772827, 'Z': -0.04298064857721329}, {'X': 0.708339512348175, 'Y': 0.5712045431137085, 'Z': -0.018401337787508965}, {'X': 0.7037742137908936, 'Y': 0.48157423734664917, 'Z': -0.03516969829797745}, {'X': 0.7003429532051086, 'Y': 0.42391225695610046, 'Z': -0.04716876894235611}, {'X': 0.6964651942253113, 'Y': 0.3732054829597473, 'Z': -0.054915059357881546}, {'X': 0.7523530721664429, 'Y': 0.5881282091140747, 'Z': -0.02851526252925396}, {'X': 0.7621611952781677, 'Y': 0.51700359582901, 'Z': -0.043908845633268356}, {'X': 0.768343448638916, 'Y': 0.4693554937839508, 'Z': -0.050312966108322144}, {'X': 0.7721221446990967, 'Y': 0.42328089475631714, 'Z': -0.05423635616898537}]
[{'X': 0.7317537665367126, 'Y': 0.7910764217376709, 'Z': 3.462061215486756e-07}, {'X': 0.6688271760940552, 'Y': 0.775915801525116, 'Z': -0.02590748481452465}, {'X': 0.6138966083526611, 'Y': 0.7245684266090393, 'Z': -0.03778845816850662}, {'X': 0.6035401821136475, 'Y': 0.6489297151565552, 'Z': -0.04835345968604088}, {'X': 0.6291139125823975, 'Y': 0.5979482531547546, 'Z': -0.057183656841516495}, {'X': 0.6252228617668152, 'Y': 0.5983529686927795, 'Z': -0.00968338456004858}, {'X': 0.5886706709861755, 'Y': 0.5274123549461365, 'Z': -0.023934150114655495}, {'X': 0.5694252252578735, 'Y': 0.4800346791744232, 'Z': -0.03782467544078827}, {'X': 0.5564872622489929, 'Y': 0.43523597717285156, 'Z': -0.0500185564160347}, {'X': 0.6676065921783447, 'Y': 0.5715034604072571, 'Z': -0.01227600872516632}, {'X': 0.6592181921005249, 'Y': 0.47367849946022034, 'Z': -0.025516074150800705}, {'X': 0.6588325500488281, 'Y': 0.4112599492073059, 'Z': -0.03858387470245361}, {'X': 0.6591504216194153, 'Y': 0.3579152226448059, 'Z': -0.04830808565020561}, {'X': 0.708583652973175, 'Y': 0.5709887742996216, 'Z': -0.019537122920155525}, {'X': 0.7032240629196167, 'Y': 0.48351287841796875, 'Z': -0.03741811215877533}, {'X': 0.6986190676689148, 'Y': 0.42647191882133484, 'Z': -0.05004360154271126}, {'X': 0.6938458681106567, 'Y': 0.37577933073043823, 'Z': -0.05835341662168503}, {'X': 0.7532711029052734, 'Y': 0.5871590375900269, 'Z': -0.029492076486349106}, {'X': 0.7623212933540344, 'Y': 0.5167949795722961, 'Z': -0.04488900303840637}, {'X': 0.767879843711853, 'Y': 0.46969252824783325, 'Z': -0.051267676055431366}, {'X': 0.7712309956550598, 'Y': 0.42544710636138916, 'Z': -0.055465374141931534}]
[{'X': 0.7343738079071045, 'Y': 0.7911166548728943, 'Z': 3.1042245041135175e-07}, {'X': 0.6701158881187439, 'Y': 0.777503490447998, 'Z': -0.025812732055783272}, {'X': 0.6148346662521362, 'Y': 0.721917450428009, 'Z': -0.036378130316734314}, {'X': 0.6082760095596313, 'Y': 0.6422992944717407, 'Z': -0.04554286226630211}, {'X': 0.6319546699523926, 'Y': 0.5890670418739319, 'Z': -0.05273070186376572}, {'X': 0.6277070641517639, 'Y': 0.6001502871513367, 'Z': -0.006709825713187456}, {'X': 0.5951245427131653, 'Y': 0.5297476053237915, 'Z': -0.021228395402431488}, {'X': 0.577958881855011, 'Y': 0.48274245858192444, 'Z': -0.03528134524822235}, {'X': 0.5665396451950073, 'Y': 0.4402037262916565, 'Z': -0.04719878360629082}, {'X': 0.6692512035369873, 'Y': 0.5728896856307983, 'Z': -0.00874811876565218}, {'X': 0.6620176434516907, 'Y': 0.4761577248573303, 'Z': -0.022366195917129517}, {'X': 0.6621667146682739, 'Y': 0.4149571657180786, 'Z': -0.034947894513607025}, {'X': 0.6630735993385315, 'Y': 0.3637300133705139, 'Z': -0.04392864927649498}, {'X': 0.7093497514724731, 'Y': 0.5726391673088074, 'Z': -0.015874722972512245}, {'X': 0.7047285437583923, 'Y': 0.4843451678752899, 'Z': -0.03508608788251877}, {'X': 0.7007856369018555, 'Y': 0.42646726965904236, 'Z': -0.04816635325551033}, {'X': 0.6968751549720764, 'Y': 0.37590736150741577, 'Z': -0.056139107793569565}, {'X': 0.7531725764274597, 'Y': 0.5897963047027588, 'Z': -0.025595011189579964}, {'X': 0.7632849216461182, 'Y': 0.5178543925285339, 'Z': -0.04260855168104172}, {'X': 0.7688913345336914, 'Y': 0.46975207328796387, 'Z': -0.049999434500932693}, {'X': 0.7718780040740967, 'Y': 0.4254606366157532, 'Z': -0.05447598174214363}]
[{'X': 0.7341814041137695, 'Y': 0.795106053352356, 'Z': 2.6954563736580894e-07}, {'X': 0.6703373789787292, 'Y': 0.774958610534668, 'Z': -0.02427850477397442}, {'X': 0.6189514398574829, 'Y': 0.7162491083145142, 'Z': -0.03350742161273956}, {'X': 0.6177536249160767, 'Y': 0.6359257698059082, 'Z': -0.041824646294116974}, {'X': 0.6401284337043762, 'Y': 0.5795295238494873, 'Z': -0.04825757071375847}, {'X': 0.6287631988525391, 'Y': 0.6056732535362244, 'Z': -0.001746807829476893}, {'X': 0.6004192233085632, 'Y': 0.5344697833061218, 'Z': -0.01479330100119114}, {'X': 0.5862328410148621, 'Y': 0.4873535931110382, 'Z': -0.028386365622282028}, {'X': 0.5770490169525146, 'Y': 0.44416940212249756, 'Z': -0.04006454721093178}, {'X': 0.6691889762878418, 'Y': 0.5806261301040649, 'Z': -0.003947507124394178}, {'X': 0.664482831954956, 'Y': 0.4838126599788666, 'Z': -0.01640331745147705}, {'X': 0.6662753820419312, 'Y': 0.4244803786277771, 'Z': -0.02901519648730755}, {'X': 0.6681636571884155, 'Y': 0.37487995624542236, 'Z': -0.03817233815789223}, {'X': 0.7080431580543518, 'Y': 0.5802453756332397, 'Z': -0.011322427541017532}, {'X': 0.7042742967605591, 'Y': 0.49007490277290344, 'Z': -0.029538480564951897}, {'X': 0.7014973759651184, 'Y': 0.4311729371547699, 'Z': -0.04256957024335861}, {'X': 0.6985388994216919, 'Y': 0.38011229038238525, 'Z': -0.050592146813869476}, {'X': 0.7506957650184631, 'Y': 0.5964534282684326, 'Z': -0.021221470087766647}, {'X': 0.76018887758255, 'Y': 0.523821234703064, 'Z': -0.03729900345206261}, {'X': 0.7654653787612915, 'Y': 0.4749092757701874, 'Z': -0.044356584548950195}, {'X': 0.7679680585861206, 'Y': 0.430469274520874, 'Z': -0.04875227063894272}]
[{'X': 0.7357020378112793, 'Y': 0.7978128790855408, 'Z': 1.9827825781248976e-07}, {'X': 0.6703726649284363, 'Y': 0.7733568549156189, 'Z': -0.024136820808053017}, {'X': 0.6255090832710266, 'Y': 0.7037094235420227, 'Z': -0.029970606788992882}, {'X': 0.6299271583557129, 'Y': 0.6241384744644165, 'Z': -0.03500157594680786}, {'X': 0.6541445255279541, 'Y': 0.579271674156189, 'Z': -0.03827281296253204}, {'X': 0.6321407556533813, 'Y': 0.6084302663803101, 'Z': 0.001878970768302679}, {'X': 0.6098625063896179, 'Y': 0.5355858206748962, 'Z': -0.008999103680253029}, {'X': 0.6004850268363953, 'Y': 0.48855069279670715, 'Z': -0.021399764344096184}, {'X': 0.5948467254638672, 'Y': 0.4441889524459839, 'Z': -0.03226210176944733}, {'X': 0.6721586585044861, 'Y': 0.5865627527236938, 'Z': 0.0006681585218757391}, {'X': 0.6661666035652161, 'Y': 0.49129047989845276, 'Z': -0.00937174167484045}, {'X': 0.6671483516693115, 'Y': 0.4332444667816162, 'Z': -0.020834438502788544}, {'X': 0.6683339476585388, 'Y': 0.38284194469451904, 'Z': -0.029624439775943756}, {'X': 0.7099860310554504, 'Y': 0.5861479640007019, 'Z': -0.005984843242913485}, {'X': 0.7030893564224243, 'Y': 0.49879321455955505, 'Z': -0.02101311832666397}, {'X': 0.6980107426643372, 'Y': 0.4414947032928467, 'Z': -0.03327527269721031}, {'X': 0.693658173084259, 'Y': 0.3919465243816376, 'Z': -0.04118475317955017}, {'X': 0.751230001449585, 'Y': 0.5994930863380432, 'Z': -0.015611423179507256}, {'X': 0.7551352977752686, 'Y': 0.5271721482276917, 'Z': -0.028309961780905724}, {'X': 0.7574819922447205, 'Y': 0.478186696767807, 'Z': -0.03453110158443451}, {'X': 0.7587451934814453, 'Y': 0.4340193569660187, 'Z': -0.039075687527656555}]
[{'X': 0.7363904714584351, 'Y': 0.7979742288589478, 'Z': 1.8168488225001056e-07}, {'X': 0.6744858622550964, 'Y': 0.766387403011322, 'Z': -0.01873158849775791}, {'X': 0.6344130635261536, 'Y': 0.6914388537406921, 'Z': -0.021286603063344955}, {'X': 0.644143283367157, 'Y': 0.6114150881767273, 'Z': -0.023679040372371674}, {'X': 0.6700080037117004, 'Y': 0.5629125833511353, 'Z': -0.024796072393655777}, {'X': 0.6407791376113892, 'Y': 0.6094614267349243, 'Z': 0.008544431068003178}, {'X': 0.6239587664604187, 'Y': 0.535476565361023, 'Z': 0.0006387879839166999}, {'X': 0.618107795715332, 'Y': 0.48900043964385986, 'Z': -0.010315708816051483}, {'X': 0.6153623461723328, 'Y': 0.4455217123031616, 'Z': -0.020411327481269836}, {'X': 0.6776959300041199, 'Y': 0.5894210338592529, 'Z': 0.006412637885659933}, {'X': 0.6688028573989868, 'Y': 0.5001786351203918, 'Z': 0.00010197881056228653}, {'X': 0.6668390035629272, 'Y': 0.44545549154281616, 'Z': -0.010601747781038284}, {'X': 0.666103184223175, 'Y': 0.39762240648269653, 'Z': -0.019661135971546173}, {'X': 0.7132129669189453, 'Y': 0.5899991989135742, 'Z': -0.0006317037041299045}, {'X': 0.707395076751709, 'Y': 0.5058040618896484, 'Z': -0.012305643409490585}, {'X': 0.7003867626190186, 'Y': 0.45007896423339844, 'Z': -0.02409430220723152}, {'X': 0.6950453519821167, 'Y': 0.4014047682285309, 'Z': -0.03287937119603157}, {'X': 0.7520420551300049, 'Y': 0.6024757027626038, 'Z': -0.010191833600401878}, {'X': 0.7535248398780823, 'Y': 0.5315011739730835, 'Z': -0.021815739572048187}, {'X': 0.7520579695701599, 'Y': 0.48352915048599243, 'Z': -0.028267402201890945}, {'X': 0.7503343820571899, 'Y': 0.43862074613571167, 'Z': -0.03352777287364006}]
