[{'X': 0.6719545125961304, 'Y': 0.7015242576599121, 'Z': -6.130318297437043e-07}, {'X': 0.6251725554466248, 'Y': 0.6490565538406372, 'Z': -0.016113802790641785}, {'X': 0.5940443277359009, 'Y': 0.5749948620796204, 'Z': -0.03059988096356392}, {'X': 0.6215036511421204, 'Y': 0.518684983253479, 'Z': -0.04785171523690224}, {'X': 0.6719517111778259, 'Y': 0.5129836797714233, 'Z': -0.06151739880442619}, {'X': 0.629401683807373, 'Y': 0.5035842061042786, 'Z': -0.00818987749516964}, {'X': 0.6180412769317627, 'Y': 0.44372066855430603, 'Z': -0.045468904078006744}, {'X': 0.6135683059692383, 'Y': 0.5045722723007202, 'Z': -0.06615157425403595}, {'X': 0.6221117973327637, 'Y': 0.5396872758865356, 'Z': -0.07530541718006134}, {'X': 0.665986180305481, 'Y': 0.5146148204803467, 'Z': -0.016166022047400475}, {'X': 0.6619309186935425, 'Y': 0.45245426893234253, 'Z': -0.053769029676914215}, {'X': 0.6506288051605225, 'Y': 0.5172868967056274, 'Z': -0.060118380934000015}, {'X': 0.6537031531333923, 'Y': 0.5467998385429382, 'Z': -0.05565895512700081}, {'X': 0.7010664343833923, 'Y': 0.5324406027793884, 'Z': -0.02986310049891472}, {'X': 0.6951092481613159, 'Y': 0.4813717305660248, 'Z': -0.06579205393791199}, {'X': 0.6769307851791382, 'Y': 0.5485317707061768, 'Z': -0.05604219809174538}, {'X': 0.6773390769958496, 'Y': 0.5790460109710693, 'Z': -0.039828404784202576}, {'X': 0.735877275466919, 'Y': 0.5582351684570312, 'Z': -0.045598845928907394}, {'X': 0.7208353877067566, 'Y': 0.5177309513092041, 'Z': -0.06379742920398712}, {'X': 0.7001528739929199, 'Y': 0.5671645402908325, 'Z': -0.053279709070920944}, {'X': 0.6980356574058533, 'Y': 0.5972851514816284, 'Z': -0.040629368275403976}]
[{'X': 0.6700702905654907, 'Y': 0.7039096355438232, 'Z': -6.111800985308946e-07}, {'X': 0.6237012147903442, 'Y': 0.6489769220352173, 'Z': -0.013875097036361694}, {'X': 0.5924351811408997, 'Y': 0.574675977230072, 'Z': -0.027404414489865303}, {'X': 0.6175793409347534, 'Y': 0.5180805325508118, 'Z': -0.04416259750723839}, {'X': 0.6667912602424622, 'Y': 0.513391375541687, 'Z': -0.05761998891830444}, {'X': 0.631263017654419, 'Y': 0.5046562552452087, 'Z': -0.006561844609677792}, {'X': 0.6202456951141357, 'Y': 0.4429105818271637, 'Z': -0.04209998995065689}, {'X': 0.6144338250160217, 'Y': 0.5035497546195984, 'Z': -0.06182378530502319}, {'X': 0.6213271021842957, 'Y': 0.5357227921485901, 'Z': -0.07108253985643387}, {'X': 0.6672413945198059, 'Y': 0.5160157084465027, 'Z': -0.01609686389565468}, {'X': 0.6598691940307617, 'Y': 0.4521816372871399, 'Z': -0.052060991525650024}, {'X': 0.647162914276123, 'Y': 0.5152851939201355, 'Z': -0.05806523561477661}, {'X': 0.6501082181930542, 'Y': 0.5421885251998901, 'Z': -0.05399474501609802}, {'X': 0.7016897201538086, 'Y': 0.5353662371635437, 'Z': -0.031073272228240967}, {'X': 0.6934483647346497, 'Y': 0.4797520935535431, 'Z': -0.06505243480205536}, {'X': 0.6745391488075256, 'Y': 0.5454055666923523, 'Z': -0.05441455543041229}, {'X': 0.6753895282745361, 'Y': 0.5744990110397339, 'Z': -0.03846197947859764}, {'X': 0.7361326217651367, 'Y': 0.5629546642303467, 'Z': -0.0480000339448452}, {'X': 0.7189435958862305, 'Y': 0.518160879611969, 'Z': -0.06519012153148651}, {'X': 0.6980118155479431, 'Y': 0.5671036243438721, 'Z': -0.05385711416602135}, {'X': 0.6966447830200195, 'Y': 0.5974422693252563, 'Z': -0.04109689220786095}]
[{'X': 0.6709136962890625, 'Y': 0.7077704668045044, 'Z': -5.846973749612516e-07}, {'X': 0.6238855123519897, 'Y': 0.6521494388580322, 'Z': -0.015355555340647697}, {'X': 0.5916252732276917, 'Y': 0.5786092281341553, 'Z': -0.02955576591193676}, {'X': 0.6161035895347595, 'Y': 0.5222357511520386, 'Z': -0.047036197036504745}, {'X': 0.6657108664512634, 'Y': 0.5181261897087097, 'Z': -0.06105484440922737}, {'X': 0.6276270747184753, 'Y': 0.5095186233520508, 'Z': -0.005047228652983904}, {'X': 0.6188739538192749, 'Y': 0.4466695487499237, 'Z': -0.04074609652161598}, {'X': 0.6134615540504456, 'Y': 0.5026668310165405, 'Z': -0.061488550156354904}, {'X': 0.6210702657699585, 'Y': 0.5377587676048279, 'Z': -0.07082285732030869}, {'X': 0.6632782220840454, 'Y': 0.5217458009719849, 'Z': -0.013138399459421635}, {'X': 0.662000298500061, 'Y': 0.4576793611049652, 'Z': -0.04939396679401398}, {'X': 0.6492434740066528, 'Y': 0.5170754790306091, 'Z': -0.05680873245000839}, {'X': 0.6503773331642151, 'Y': 0.548625111579895, 'Z': -0.05335554853081703}, {'X': 0.6977854371070862, 'Y': 0.539934515953064, 'Z': -0.026904599741101265}, {'X': 0.6949042081832886, 'Y': 0.4858468472957611, 'Z': -0.059997815638780594}, {'X': 0.675841748714447, 'Y': 0.5467228293418884, 'Z': -0.051010116934776306}, {'X': 0.674688994884491, 'Y': 0.5785384774208069, 'Z': -0.03599044308066368}, {'X': 0.7324392199516296, 'Y': 0.5656483769416809, 'Z': -0.04290928319096565}, {'X': 0.7223302125930786, 'Y': 0.5198373198509216, 'Z': -0.058220308274030685}, {'X': 0.7007327675819397, 'Y': 0.5630924105644226, 'Z': -0.04754667356610298}, {'X': 0.6966633796691895, 'Y': 0.5940907001495361, 'Z': -0.03541101515293121}]
[{'X': 0.6709144711494446, 'Y': 0.7036922574043274, 'Z': -6.005077466397779e-07}, {'X': 0.6220011115074158, 'Y': 0.6539649963378906, 'Z': -0.016446087509393692}, {'X': 0.5887060165405273, 'Y': 0.578766405582428, 'Z': -0.03023420087993145}, {'X': 0.6146617531776428, 'Y': 0.5213747620582581, 'Z': -0.04677499085664749}, {'X': 0.6656641364097595, 'Y': 0.5179330706596375, 'Z': -0.05967196449637413}, {'X': 0.625286340713501, 'Y': 0.5101644396781921, 'Z': -0.007329491898417473}, {'X': 0.6185196042060852, 'Y': 0.4463939666748047, 'Z': -0.04271026700735092}, {'X': 0.6108213067054749, 'Y': 0.5055428147315979, 'Z': -0.0619090236723423}, {'X': 0.6169117093086243, 'Y': 0.5399191379547119, 'Z': -0.07049299031496048}, {'X': 0.66114342212677, 'Y': 0.5212633013725281, 'Z': -0.014658046886324883}, {'X': 0.6586797833442688, 'Y': 0.4581543505191803, 'Z': -0.05117082968354225}, {'X': 0.6459426283836365, 'Y': 0.522078812122345, 'Z': -0.05706561729311943}, {'X': 0.648135244846344, 'Y': 0.5512168407440186, 'Z': -0.052648141980171204}, {'X': 0.6955050826072693, 'Y': 0.5381389856338501, 'Z': -0.027671191841363907}, {'X': 0.6917058229446411, 'Y': 0.48239532113075256, 'Z': -0.061923690140247345}, {'X': 0.6730154156684875, 'Y': 0.5482649207115173, 'Z': -0.05175013095140457}, {'X': 0.6724866032600403, 'Y': 0.5789945125579834, 'Z': -0.03588412329554558}, {'X': 0.7300471663475037, 'Y': 0.5629392862319946, 'Z': -0.0428827628493309}, {'X': 0.7170360088348389, 'Y': 0.5197460651397705, 'Z': -0.06024517863988876}, {'X': 0.695980429649353, 'Y': 0.5677036046981812, 'Z': -0.05003455653786659}, {'X': 0.6929939389228821, 'Y': 0.59815514087677, 'Z': -0.03801313042640686}]
[{'X': 0.6693854331970215, 'Y': 0.6997302770614624, 'Z': -6.029367227711191e-07}, {'X': 0.6217538714408875, 'Y': 0.6464508771896362, 'Z': -0.016010336577892303}, {'X': 0.5902965068817139, 'Y': 0.574725329875946, 'Z': -0.03010990470647812}, {'X': 0.616663932800293, 'Y': 0.5196971893310547, 'Z': -0.0470392145216465}, {'X': 0.6653200387954712, 'Y': 0.5108131170272827, 'Z': -0.060491785407066345}, {'X': 0.6267403960227966, 'Y': 0.5047903060913086, 'Z': -0.008072219789028168}, {'X': 0.6159817576408386, 'Y': 0.4438875913619995, 'Z': -0.045116499066352844}, {'X': 0.6116527318954468, 'Y': 0.5038207769393921, 'Z': -0.0653444454073906}, {'X': 0.619850754737854, 'Y': 0.5370217561721802, 'Z': -0.07415677607059479}, {'X': 0.6628454327583313, 'Y': 0.5168043971061707, 'Z': -0.016199469566345215}, {'X': 0.6590526103973389, 'Y': 0.456264466047287, 'Z': -0.05294910818338394}, {'X': 0.6468003392219543, 'Y': 0.5208879113197327, 'Z': -0.05841122195124626}, {'X': 0.650063157081604, 'Y': 0.5483747124671936, 'Z': -0.053688157349824905}, {'X': 0.6971154808998108, 'Y': 0.5360667705535889, 'Z': -0.030140811577439308}, {'X': 0.6917189955711365, 'Y': 0.48359113931655884, 'Z': -0.06591282039880753}, {'X': 0.6734488010406494, 'Y': 0.5513557195663452, 'Z': -0.05497876927256584}, {'X': 0.6747316718101501, 'Y': 0.5811582207679749, 'Z': -0.03807107359170914}, {'X': 0.7314872145652771, 'Y': 0.5636174082756042, 'Z': -0.04607716202735901}, {'X': 0.7180004715919495, 'Y': 0.5191422700881958, 'Z': -0.06439972668886185}, {'X': 0.697655975818634, 'Y': 0.5683068633079529, 'Z': -0.05268792435526848}, {'X': 0.6959813833236694, 'Y': 0.5981941819190979, 'Z': -0.03909417241811752}]
[{'X': 0.6651710271835327, 'Y': 0.7017978429794312, 'Z': -5.946537839918165e-07}, {'X': 0.618861198425293, 'Y': 0.6507446765899658, 'Z': -0.01570156402885914}, {'X': 0.5869396328926086, 'Y': 0.5769537091255188, 'Z': -0.02967759221792221}, {'X': 0.6123403906822205, 'Y': 0.5211594700813293, 'Z': -0.04643901064991951}, {'X': 0.6623015403747559, 'Y': 0.5192577242851257, 'Z': -0.05965203046798706}, {'X': 0.6257811784744263, 'Y': 0.5088822245597839, 'Z': -0.008531937375664711}, {'X': 0.6165358424186707, 'Y': 0.4461005628108978, 'Z': -0.044322628527879715}, {'X': 0.6098589301109314, 'Y': 0.5062400102615356, 'Z': -0.06334687024354935}, {'X': 0.6169013977050781, 'Y': 0.5378792881965637, 'Z': -0.07172226160764694}, {'X': 0.6612092852592468, 'Y': 0.5205429792404175, 'Z': -0.01686791330575943}, {'X': 0.6558839678764343, 'Y': 0.45373114943504333, 'Z': -0.053787071257829666}, {'X': 0.6435344219207764, 'Y': 0.5169281959533691, 'Z': -0.059348542243242264}, {'X': 0.6463930606842041, 'Y': 0.54463791847229, 'Z': -0.054209694266319275}, {'X': 0.6951099038124084, 'Y': 0.538760781288147, 'Z': -0.030692940577864647}, {'X': 0.6885709762573242, 'Y': 0.48232027888298035, 'Z': -0.06487354636192322}, {'X': 0.6713991761207581, 'Y': 0.5485115647315979, 'Z': -0.053654491901397705}, {'X': 0.6724516153335571, 'Y': 0.577293872833252, 'Z': -0.03673998638987541}, {'X': 0.7291015982627869, 'Y': 0.5650638937950134, 'Z': -0.04665330797433853}, {'X': 0.7147992253303528, 'Y': 0.5201762914657593, 'Z': -0.06303684413433075}, {'X': 0.6952509880065918, 'Y': 0.568212628364563, 'Z': -0.05118316411972046}, {'X': 0.6939418315887451, 'Y': 0.5978245139122009, 'Z': -0.037945542484521866}]
[{'X': 0.6657556891441345, 'Y': 0.7017062306404114, 'Z': -5.587733085121727e-07}, {'X': 0.6182506680488586, 'Y': 0.6493235230445862, 'Z': -0.014614817686378956}, {'X': 0.5878298878669739, 'Y': 0.5763978958129883, 'Z': -0.02801893837749958}, {'X': 0.6130589842796326, 'Y': 0.5209342837333679, 'Z': -0.044573914259672165}, {'X': 0.661889910697937, 'Y': 0.5170749425888062, 'Z': -0.05777054280042648}, {'X': 0.6241119503974915, 'Y': 0.5096950531005859, 'Z': -0.0068876431323587894}, {'X': 0.6152159571647644, 'Y': 0.44577452540397644, 'Z': -0.0424930565059185}, {'X': 0.610104501247406, 'Y': 0.5023519396781921, 'Z': -0.06231256574392319}, {'X': 0.6163078546524048, 'Y': 0.5357605814933777, 'Z': -0.07099062949419022}, {'X': 0.6595498323440552, 'Y': 0.521503746509552, 'Z': -0.015609506517648697}, {'X': 0.6555735468864441, 'Y': 0.4557374119758606, 'Z': -0.05190320685505867}, {'X': 0.6433456540107727, 'Y': 0.5162175893783569, 'Z': -0.05842068791389465}, {'X': 0.6450515389442444, 'Y': 0.5466213822364807, 'Z': -0.05412166938185692}, {'X': 0.6938320398330688, 'Y': 0.5400718450546265, 'Z': -0.029807250946760178}, {'X': 0.6876406669616699, 'Y': 0.4845728278160095, 'Z': -0.06330756098031998}, {'X': 0.6698457598686218, 'Y': 0.5482786893844604, 'Z': -0.053542379289865494}, {'X': 0.6698114275932312, 'Y': 0.5802153944969177, 'Z': -0.03766775131225586}, {'X': 0.7281718254089355, 'Y': 0.5663793087005615, 'Z': -0.0460645854473114}, {'X': 0.7138230204582214, 'Y': 0.5211835503578186, 'Z': -0.062203310430049896}, {'X': 0.6938462257385254, 'Y': 0.5663628578186035, 'Z': -0.05127524212002754}, {'X': 0.6917984485626221, 'Y': 0.5971004366874695, 'Z': -0.0386161208152771}]
[{'X': 0.6677592396736145, 'Y': 0.7047049403190613, 'Z': -5.745329758610751e-07}, {'X': 0.6187552809715271, 'Y': 0.6510294675827026, 'Z': -0.016388099640607834}, {'X': 0.5862975716590881, 'Y': 0.5784657597541809, 'Z': -0.03205959126353264}, {'X': 0.6106628179550171, 'Y': 0.5216608047485352, 'Z': -0.05061384662985802}, {'X': 0.6602656245231628, 'Y': 0.5142270922660828, 'Z': -0.06604903936386108}, {'X': 0.622314989566803, 'Y': 0.5058422684669495, 'Z': -0.010993103496730328}, {'X': 0.6129913926124573, 'Y': 0.4438834488391876, 'Z': -0.048309680074453354}, {'X': 0.610282301902771, 'Y': 0.49981337785720825, 'Z': -0.07096076756715775}, {'X': 0.6175908446311951, 'Y': 0.5381109714508057, 'Z': -0.08157500624656677}, {'X': 0.6594916582107544, 'Y': 0.5197815895080566, 'Z': -0.01925964094698429}, {'X': 0.6568416357040405, 'Y': 0.45479413866996765, 'Z': -0.05663871020078659}, {'X': 0.6462647318840027, 'Y': 0.5115911960601807, 'Z': -0.06564810127019882}, {'X': 0.6468743681907654, 'Y': 0.5440903306007385, 'Z': -0.06377550214529037}, {'X': 0.6950216293334961, 'Y': 0.5396554470062256, 'Z': -0.0328533910214901}, {'X': 0.6886991858482361, 'Y': 0.48636430501937866, 'Z': -0.06767856329679489}, {'X': 0.6714590787887573, 'Y': 0.5472698211669922, 'Z': -0.060124680399894714}, {'X': 0.6707229018211365, 'Y': 0.5804034471511841, 'Z': -0.04598643630743027}, {'X': 0.7301903963088989, 'Y': 0.5663653612136841, 'Z': -0.048456821590662}, {'X': 0.7142683267593384, 'Y': 0.5212494134902954, 'Z': -0.06545707583427429}, {'X': 0.6941081881523132, 'Y': 0.5663526058197021, 'Z': -0.05497206002473831}, {'X': 0.6916406750679016, 'Y': 0.5987666249275208, 'Z': -0.04284486174583435}]
[{'X': 0.6632412672042847, 'Y': 0.6984673738479614, 'Z': -3.9529280115857546e-07}, {'X': 0.6192300319671631, 'Y': 0.6592962741851807, 'Z': -0.01727617345750332}, {'X': 0.5837163925170898, 'Y': 0.5761741995811462, 'Z': -0.03123205527663231}, {'X': 0.6093034148216248, 'Y': 0.5194827318191528, 'Z': -0.04756990820169449}, {'X': 0.6603860855102539, 'Y': 0.5215544104576111, 'Z': -0.06339974701404572}, {'X': 0.6214978098869324, 'Y': 0.481376975774765, 'Z': -0.016743965446949005}, {'X': 0.6138424873352051, 'Y': 0.39011916518211365, 'Z': -0.04619583487510681}, {'X': 0.59891676902771, 'Y': 0.35298359394073486, 'Z': -0.06550749391317368}, {'X': 0.5867319107055664, 'Y': 0.3313300311565399, 'Z': -0.07843122631311417}, {'X': 0.6621056795120239, 'Y': 0.49564653635025024, 'Z': -0.0253340695053339}, {'X': 0.6586940884590149, 'Y': 0.4534865617752075, 'Z': -0.06712689250707626}, {'X': 0.6420594453811646, 'Y': 0.5103940367698669, 'Z': -0.07612858712673187}, {'X': 0.6373867988586426, 'Y': 0.5438926219940186, 'Z': -0.07362759113311768}, {'X': 0.698154628276825, 'Y': 0.5201143026351929, 'Z': -0.03798399120569229}, {'X': 0.6886226534843445, 'Y': 0.4902249574661255, 'Z': -0.07576829195022583}, {'X': 0.6681947112083435, 'Y': 0.5505048036575317, 'Z': -0.06706278026103973}, {'X': 0.664723813533783, 'Y': 0.5787361264228821, 'Z': -0.05265631526708603}, {'X': 0.7327766418457031, 'Y': 0.552089512348175, 'Z': -0.0529678575694561}, {'X': 0.7155086398124695, 'Y': 0.5271391272544861, 'Z': -0.07438076287508011}, {'X': 0.6933106184005737, 'Y': 0.5732828974723816, 'Z': -0.06558206677436829}, {'X': 0.69035804271698, 'Y': 0.598689615726471, 'Z': -0.05487667769193649}]
[{'X': 0.6603693962097168, 'Y': 0.7030616998672485, 'Z': -3.159730681545625e-07}, {'X': 0.6198270916938782, 'Y': 0.6629341244697571, 'Z': -0.018799418583512306}, {'X': 0.5870892405509949, 'Y': 0.5840199589729309, 'Z': -0.03323321044445038}, {'X': 0.610718309879303, 'Y': 0.5241501927375793, 'Z': -0.049388736486434937}, {'X': 0.6544150114059448, 'Y': 0.5090778470039368, 'Z': -0.06506083905696869}, {'X': 0.6177287697792053, 'Y': 0.49026307463645935, 'Z': -0.020042598247528076}, {'X': 0.6044259667396545, 'Y': 0.3996381461620331, 'Z': -0.046722162514925}, {'X': 0.5930440425872803, 'Y': 0.35271570086479187, 'Z': -0.06503662467002869}, {'X': 0.5853081941604614, 'Y': 0.3121013045310974, 'Z': -0.07926353067159653}, {'X': 0.6591898202896118, 'Y': 0.5012690424919128, 'Z': -0.0276937298476696}, {'X': 0.6571786403656006, 'Y': 0.4548424780368805, 'Z': -0.0689491406083107}, {'X': 0.6446415185928345, 'Y': 0.5111894607543945, 'Z': -0.07925273478031158}, {'X': 0.641415536403656, 'Y': 0.5453491806983948, 'Z': -0.07804364711046219}, {'X': 0.6964865326881409, 'Y': 0.5241492390632629, 'Z': -0.0385621003806591}, {'X': 0.6882907748222351, 'Y': 0.49223893880844116, 'Z': -0.0761786550283432}, {'X': 0.6669307947158813, 'Y': 0.5537525415420532, 'Z': -0.0684194564819336}, {'X': 0.6618617177009583, 'Y': 0.5847163200378418, 'Z': -0.05482862889766693}, {'X': 0.7324488759040833, 'Y': 0.5543146729469299, 'Z': -0.05176934599876404}, {'X': 0.7128567099571228, 'Y': 0.5330714583396912, 'Z': -0.0750603973865509}, {'X': 0.6892158389091492, 'Y': 0.5771957039833069, 'Z': -0.06810204684734344}, {'X': 0.6846764087677002, 'Y': 0.601405918598175, 'Z': -0.058418843895196915}]
[{'X': 0.6622258424758911, 'Y': 0.6996232271194458, 'Z': -2.6938513997265545e-07}, {'X': 0.6209202408790588, 'Y': 0.6570062637329102, 'Z': -0.020550036802887917}, {'X': 0.5912628173828125, 'Y': 0.5816303491592407, 'Z': -0.036502402275800705}, {'X': 0.6135903596878052, 'Y': 0.5225266218185425, 'Z': -0.05399917811155319}, {'X': 0.651496946811676, 'Y': 0.489749014377594, 'Z': -0.07069195806980133}, {'X': 0.6181487441062927, 'Y': 0.4883348047733307, 'Z': -0.020467663183808327}, {'X': 0.6065977215766907, 'Y': 0.39904412627220154, 'Z': -0.05019805580377579}, {'X': 0.596833348274231, 'Y': 0.3498866558074951, 'Z': -0.06976857781410217}, {'X': 0.5891991257667542, 'Y': 0.314344584941864, 'Z': -0.083101786673069}, {'X': 0.6589436531066895, 'Y': 0.498784601688385, 'Z': -0.0274757482111454}, {'X': 0.6584159135818481, 'Y': 0.4557434618473053, 'Z': -0.0687435045838356}, {'X': 0.6451279520988464, 'Y': 0.5071994066238403, 'Z': -0.07880326360464096}, {'X': 0.6396236419677734, 'Y': 0.5373175144195557, 'Z': -0.07709302753210068}, {'X': 0.6962600946426392, 'Y': 0.521860659122467, 'Z': -0.03840022161602974}, {'X': 0.6880958676338196, 'Y': 0.497639536857605, 'Z': -0.07673290371894836}, {'X': 0.6675184965133667, 'Y': 0.5561568140983582, 'Z': -0.06844732910394669}, {'X': 0.6612018942832947, 'Y': 0.5811976194381714, 'Z': -0.05428788810968399}, {'X': 0.7314095497131348, 'Y': 0.5532270669937134, 'Z': -0.05166727676987648}, {'X': 0.7133629322052002, 'Y': 0.5338284373283386, 'Z': -0.07425355911254883}, {'X': 0.6897880434989929, 'Y': 0.575802206993103, 'Z': -0.06502169370651245}, {'X': 0.6822221279144287, 'Y': 0.5964031219482422, 'Z': -0.0532594658434391}]
