[{'X': 0.685024082660675, 'Y': 0.5431677103042603, 'Z': -4.29613976393739e-07}, {'X': 0.6249951124191284, 'Y': 0.48810532689094543, 'Z': -0.034580111503601074}, {'X': 0.5908539295196533, 'Y': 0.3841243088245392, 'Z': -0.05440463870763779}, {'X': 0.6228552460670471, 'Y': 0.30288732051849365, 'Z': -0.07216186076402664}, {'X': 0.6899148225784302, 'Y': 0.2852824330329895, 'Z': -0.08607330918312073}, {'X': 0.6156817674636841, 'Y': 0.30385199189186096, 'Z': -0.008768289349973202}, {'X': 0.6081995964050293, 'Y': 0.2444460690021515, 'Z': -0.0509297177195549}, {'X': 0.6221961975097656, 'Y': 0.2989242672920227, 'Z': -0.0856938362121582}, {'X': 0.6350357532501221, 'Y': 0.3512228727340698, 'Z': -0.1047508493065834}, {'X': 0.6641349792480469, 'Y': 0.3033359944820404, 'Z': -0.010052220895886421}, {'X': 0.6700467467308044, 'Y': 0.2354394793510437, 'Z': -0.05522093176841736}, {'X': 0.6716760396957397, 'Y': 0.2876947224140167, 'Z': -0.0803016871213913}, {'X': 0.6714751720428467, 'Y': 0.3405344784259796, 'Z': -0.08605460822582245}, {'X': 0.7105118632316589, 'Y': 0.31513485312461853, 'Z': -0.019155967980623245}, {'X': 0.7232660055160522, 'Y': 0.2269003540277481, 'Z': -0.059375956654548645}, {'X': 0.7258159518241882, 'Y': 0.22725945711135864, 'Z': -0.07452969998121262}, {'X': 0.728852391242981, 'Y': 0.2357552945613861, 'Z': -0.07653020322322845}, {'X': 0.7558926343917847, 'Y': 0.34099140763282776, 'Z': -0.031184742227196693}, {'X': 0.7408975958824158, 'Y': 0.31646591424942017, 'Z': -0.06263353675603867}, {'X': 0.7224369645118713, 'Y': 0.3656933903694153, 'Z': -0.06732428073883057}, {'X': 0.7112040519714355, 'Y': 0.41498157382011414, 'Z': -0.06424009799957275}]
[{'X': 0.6839027404785156, 'Y': 0.5410709977149963, 'Z': -4.07624469289658e-07}, {'X': 0.6241223812103271, 'Y': 0.4818993806838989, 'Z': -0.03130694851279259}, {'X': 0.5910125970840454, 'Y': 0.3898927867412567, 'Z': -0.05127270519733429}, {'X': 0.6187956929206848, 'Y': 0.31188711524009705, 'Z': -0.07209432870149612}, {'X': 0.682038426399231, 'Y': 0.29004690051078796, 'Z': -0.08736219257116318}, {'X': 0.6226034760475159, 'Y': 0.30431661009788513, 'Z': -0.006699595134705305}, {'X': 0.6135173439979553, 'Y': 0.24195581674575806, 'Z': -0.05555970221757889}, {'X': 0.6175103187561035, 'Y': 0.301642507314682, 'Z': -0.08872850984334946}, {'X': 0.6274423003196716, 'Y': 0.34645795822143555, 'Z': -0.1045939028263092}, {'X': 0.6703356504440308, 'Y': 0.3109237253665924, 'Z': -0.010245025157928467}, {'X': 0.6712002754211426, 'Y': 0.2465381622314453, 'Z': -0.058953359723091125}, {'X': 0.6619937419891357, 'Y': 0.3052232563495636, 'Z': -0.07655324041843414}, {'X': 0.6581992506980896, 'Y': 0.34763452410697937, 'Z': -0.07727675884962082}, {'X': 0.715209424495697, 'Y': 0.3314680755138397, 'Z': -0.022379912436008453}, {'X': 0.7177304625511169, 'Y': 0.2753608822822571, 'Z': -0.06742482632398605}, {'X': 0.6948029398918152, 'Y': 0.34615358710289, 'Z': -0.06349068135023117}, {'X': 0.6835150122642517, 'Y': 0.39723896980285645, 'Z': -0.0484747551381588}, {'X': 0.7592673897743225, 'Y': 0.36266669631004333, 'Z': -0.038259297609329224}, {'X': 0.746189296245575, 'Y': 0.3272656202316284, 'Z': -0.06550527364015579}, {'X': 0.7198585867881775, 'Y': 0.3812587559223175, 'Z': -0.05986499413847923}, {'X': 0.7081909775733948, 'Y': 0.4252535104751587, 'Z': -0.04790050536394119}]
[{'X': 0.6815953254699707, 'Y': 0.5479292273521423, 'Z': -3.96898542476265e-07}, {'X': 0.6200190186500549, 'Y': 0.4850277900695801, 'Z': -0.03112398087978363}, {'X': 0.5866523385047913, 'Y': 0.3901236653327942, 'Z': -0.04977239668369293}, {'X': 0.619121253490448, 'Y': 0.3123096227645874, 'Z': -0.06955546885728836}, {'X': 0.6836631894111633, 'Y': 0.2960103750228882, 'Z': -0.08366969972848892}, {'X': 0.620959460735321, 'Y': 0.31419801712036133, 'Z': -0.004641799256205559}, {'X': 0.609832763671875, 'Y': 0.252213716506958, 'Z': -0.05427297577261925}, {'X': 0.6153788566589355, 'Y': 0.3136146664619446, 'Z': -0.08660269528627396}, {'X': 0.6275207996368408, 'Y': 0.3568539619445801, 'Z': -0.1009039357304573}, {'X': 0.668474018573761, 'Y': 0.31970036029815674, 'Z': -0.007091518957167864}, {'X': 0.6687049269676208, 'Y': 0.25328385829925537, 'Z': -0.05646843835711479}, {'X': 0.6593024730682373, 'Y': 0.31142497062683105, 'Z': -0.07238049805164337}, {'X': 0.6569873094558716, 'Y': 0.35136473178863525, 'Z': -0.07083673030138016}, {'X': 0.7133839130401611, 'Y': 0.33821070194244385, 'Z': -0.018556272611021996}, {'X': 0.7140865921974182, 'Y': 0.2860695719718933, 'Z': -0.06506802141666412}, {'X': 0.6902055740356445, 'Y': 0.35900574922561646, 'Z': -0.06109166145324707}, {'X': 0.6796979904174805, 'Y': 0.41117238998413086, 'Z': -0.04425272345542908}, {'X': 0.7582854628562927, 'Y': 0.3670375943183899, 'Z': -0.03372002765536308}, {'X': 0.7463908195495605, 'Y': 0.3312849998474121, 'Z': -0.05977712571620941}, {'X': 0.7199920415878296, 'Y': 0.38261348009109497, 'Z': -0.0539257749915123}, {'X': 0.7080915570259094, 'Y': 0.4255545735359192, 'Z': -0.04124050214886665}]
[{'X': 0.6828662157058716, 'Y': 0.5572311878204346, 'Z': -4.995004587726726e-07}, {'X': 0.6208486557006836, 'Y': 0.49181485176086426, 'Z': -0.026799824088811874}, {'X': 0.5860031843185425, 'Y': 0.3996812403202057, 'Z': -0.04448823258280754}, {'X': 0.6183199286460876, 'Y': 0.3185308575630188, 'Z': -0.06374216824769974}, {'X': 0.6824660301208496, 'Y': 0.29998087882995605, 'Z': -0.07832983136177063}, {'X': 0.6181231737136841, 'Y': 0.3237224817276001, 'Z': -0.00553119508549571}, {'X': 0.6100015640258789, 'Y': 0.2523535490036011, 'Z': -0.05024556443095207}, {'X': 0.6116149425506592, 'Y': 0.3142443597316742, 'Z': -0.07919638603925705}, {'X': 0.6191187500953674, 'Y': 0.3588818609714508, 'Z': -0.09260569512844086}, {'X': 0.6651636958122253, 'Y': 0.32963937520980835, 'Z': -0.009775323793292046}, {'X': 0.6654517650604248, 'Y': 0.2519233524799347, 'Z': -0.05550726130604744}, {'X': 0.6581853628158569, 'Y': 0.31806299090385437, 'Z': -0.07098211348056793}, {'X': 0.6563110947608948, 'Y': 0.3663344979286194, 'Z': -0.07013113051652908}, {'X': 0.7105220556259155, 'Y': 0.34663254022598267, 'Z': -0.021448712795972824}, {'X': 0.7076308727264404, 'Y': 0.2904704511165619, 'Z': -0.06584720313549042}, {'X': 0.6868830919265747, 'Y': 0.3656938076019287, 'Z': -0.06287315487861633}, {'X': 0.6783611178398132, 'Y': 0.4172061085700989, 'Z': -0.047609295696020126}, {'X': 0.7552787661552429, 'Y': 0.37448230385780334, 'Z': -0.035939812660217285}, {'X': 0.7360919713973999, 'Y': 0.33760666847229004, 'Z': -0.06208599731326103}, {'X': 0.7137908935546875, 'Y': 0.3921377956867218, 'Z': -0.05660122260451317}, {'X': 0.7069749236106873, 'Y': 0.4352860748767853, 'Z': -0.04464864358305931}]
[{'X': 0.6790737509727478, 'Y': 0.5570358633995056, 'Z': -5.321326170815155e-07}, {'X': 0.6183118224143982, 'Y': 0.49463945627212524, 'Z': -0.02938559092581272}, {'X': 0.5826033353805542, 'Y': 0.405812531709671, 'Z': -0.04957415536046028}, {'X': 0.6139225363731384, 'Y': 0.3318370580673218, 'Z': -0.07052633166313171}, {'X': 0.6740546226501465, 'Y': 0.30482131242752075, 'Z': -0.08586379140615463}, {'X': 0.6199086308479309, 'Y': 0.31776928901672363, 'Z': -0.011141344904899597}, {'X': 0.6090134978294373, 'Y': 0.25552794337272644, 'Z': -0.05880740284919739}, {'X': 0.606868326663971, 'Y': 0.32194289565086365, 'Z': -0.0878901481628418}, {'X': 0.6138272285461426, 'Y': 0.3577137291431427, 'Z': -0.10194499045610428}, {'X': 0.6651369333267212, 'Y': 0.32675132155418396, 'Z': -0.016103846952319145}, {'X': 0.662276029586792, 'Y': 0.2617908716201782, 'Z': -0.06258778274059296}, {'X': 0.651118814945221, 'Y': 0.3280254304409027, 'Z': -0.0749618336558342}, {'X': 0.6505128145217896, 'Y': 0.35710880160331726, 'Z': -0.07370751351118088}, {'X': 0.7080472111701965, 'Y': 0.34800294041633606, 'Z': -0.029241714626550674}, {'X': 0.7085338234901428, 'Y': 0.2961416244506836, 'Z': -0.07492891699075699}, {'X': 0.6833274364471436, 'Y': 0.3707295060157776, 'Z': -0.06678763777017593}, {'X': 0.6750567555427551, 'Y': 0.40484312176704407, 'Z': -0.05011419206857681}, {'X': 0.7508717775344849, 'Y': 0.3799176812171936, 'Z': -0.04577970877289772}, {'X': 0.7386152744293213, 'Y': 0.34740886092185974, 'Z': -0.07255508750677109}, {'X': 0.7118219137191772, 'Y': 0.40405434370040894, 'Z': -0.06402312219142914}, {'X': 0.7018369436264038, 'Y': 0.4376334547996521, 'Z': -0.051036056131124496}]
[{'X': 0.6776951551437378, 'Y': 0.5600889325141907, 'Z': -4.4119360609329306e-07}, {'X': 0.6167409420013428, 'Y': 0.4997425377368927, 'Z': -0.0286654494702816}, {'X': 0.5820090770721436, 'Y': 0.4078627824783325, 'Z': -0.04617885500192642}, {'X': 0.613745927810669, 'Y': 0.33158639073371887, 'Z': -0.06458618491888046}, {'X': 0.6759353876113892, 'Y': 0.3123313784599304, 'Z': -0.07776913791894913}, {'X': 0.6163173913955688, 'Y': 0.3321949541568756, 'Z': -0.008161239326000214}, {'X': 0.6088234782218933, 'Y': 0.2685495615005493, 'Z': -0.05427022650837898}, {'X': 0.6050491333007812, 'Y': 0.32772296667099, 'Z': -0.08229314535856247}, {'X': 0.6119267344474792, 'Y': 0.36407291889190674, 'Z': -0.09505445510149002}, {'X': 0.6621958613395691, 'Y': 0.33830609917640686, 'Z': -0.011270470917224884}, {'X': 0.6628456711769104, 'Y': 0.2691185176372528, 'Z': -0.05763661116361618}, {'X': 0.6504197120666504, 'Y': 0.3274446129798889, 'Z': -0.07015664130449295}, {'X': 0.649681031703949, 'Y': 0.36243194341659546, 'Z': -0.06740830093622208}, {'X': 0.7059871554374695, 'Y': 0.3563540279865265, 'Z': -0.02246694825589657}, {'X': 0.7036843299865723, 'Y': 0.3059704303741455, 'Z': -0.06696228682994843}, {'X': 0.6792351603507996, 'Y': 0.37817835807800293, 'Z': -0.06046857312321663}, {'X': 0.6720530986785889, 'Y': 0.42149925231933594, 'Z': -0.04321741312742233}, {'X': 0.7502042055130005, 'Y': 0.3848932385444641, 'Z': -0.03700416907668114}, {'X': 0.7359011173248291, 'Y': 0.350980281829834, 'Z': -0.06233251094818115}, {'X': 0.7096726894378662, 'Y': 0.4024851322174072, 'Z': -0.055505700409412384}, {'X': 0.7010533213615417, 'Y': 0.43901365995407104, 'Z': -0.04294125735759735}]
[{'X': 0.6729188561439514, 'Y': 0.5691294074058533, 'Z': -5.177053026272915e-07}, {'X': 0.6129963994026184, 'Y': 0.509784460067749, 'Z': -0.02744295261800289}, {'X': 0.5778625011444092, 'Y': 0.4161376953125, 'Z': -0.0445961058139801}, {'X': 0.6114056706428528, 'Y': 0.3411915898323059, 'Z': -0.06273890286684036}, {'X': 0.6735346913337708, 'Y': 0.32449063658714294, 'Z': -0.07603320479393005}, {'X': 0.613800585269928, 'Y': 0.3373052775859833, 'Z': -0.006887408439069986}, {'X': 0.6042951941490173, 'Y': 0.27374202013015747, 'Z': -0.05142153799533844}, {'X': 0.5994213819503784, 'Y': 0.333141028881073, 'Z': -0.07900471240282059}, {'X': 0.6047331690788269, 'Y': 0.36865881085395813, 'Z': -0.09236863255500793}, {'X': 0.6591511368751526, 'Y': 0.3422941267490387, 'Z': -0.011013218201696873}, {'X': 0.6566581726074219, 'Y': 0.27363064885139465, 'Z': -0.05489690601825714}, {'X': 0.6436657905578613, 'Y': 0.3352099061012268, 'Z': -0.06694900989532471}, {'X': 0.6423248052597046, 'Y': 0.3691695034503937, 'Z': -0.06517792493104935}, {'X': 0.7022100687026978, 'Y': 0.3604260981082916, 'Z': -0.023036420345306396}, {'X': 0.6996519565582275, 'Y': 0.3108387589454651, 'Z': -0.06526502221822739}, {'X': 0.6760417222976685, 'Y': 0.3816545903682709, 'Z': -0.058852724730968475}, {'X': 0.6693479418754578, 'Y': 0.41858288645744324, 'Z': -0.04340584948658943}, {'X': 0.7453716397285461, 'Y': 0.3899567127227783, 'Z': -0.038463085889816284}, {'X': 0.7279835343360901, 'Y': 0.36640071868896484, 'Z': -0.062984898686409}, {'X': 0.7034639716148376, 'Y': 0.418221652507782, 'Z': -0.05695931240916252}, {'X': 0.696965217590332, 'Y': 0.4492699205875397, 'Z': -0.04598435387015343}]
[{'X': 0.6731080412864685, 'Y': 0.5686476230621338, 'Z': -4.500205932345125e-07}, {'X': 0.6131287813186646, 'Y': 0.5101984739303589, 'Z': -0.028132623061537743}, {'X': 0.5768342018127441, 'Y': 0.4240613281726837, 'Z': -0.04712183028459549}, {'X': 0.6065214276313782, 'Y': 0.3503626585006714, 'Z': -0.06731809675693512}, {'X': 0.6691177487373352, 'Y': 0.33016204833984375, 'Z': -0.08291662484407425}, {'X': 0.6102957129478455, 'Y': 0.34434378147125244, 'Z': -0.007134641986340284}, {'X': 0.6023670434951782, 'Y': 0.2809666395187378, 'Z': -0.054322902113199234}, {'X': 0.6011269688606262, 'Y': 0.3385896682739258, 'Z': -0.08509624749422073}, {'X': 0.6088608503341675, 'Y': 0.37652596831321716, 'Z': -0.10002762079238892}, {'X': 0.6558170318603516, 'Y': 0.35136714577674866, 'Z': -0.011840308085083961}, {'X': 0.6571556329727173, 'Y': 0.2791048586368561, 'Z': -0.05738089233636856}, {'X': 0.645920991897583, 'Y': 0.33485686779022217, 'Z': -0.07211129367351532}, {'X': 0.6445468664169312, 'Y': 0.3662930130958557, 'Z': -0.07234355062246323}, {'X': 0.6996386051177979, 'Y': 0.370252400636673, 'Z': -0.024600982666015625}, {'X': 0.7016425728797913, 'Y': 0.31380996108055115, 'Z': -0.06919027864933014}, {'X': 0.6768016815185547, 'Y': 0.3869374096393585, 'Z': -0.0628761425614357}, {'X': 0.6677826642990112, 'Y': 0.4268409013748169, 'Z': -0.04679357632994652}, {'X': 0.7437136769294739, 'Y': 0.3996622562408447, 'Z': -0.04061917960643768}, {'X': 0.7317101955413818, 'Y': 0.3646690249443054, 'Z': -0.06543055921792984}, {'X': 0.705511212348938, 'Y': 0.41845840215682983, 'Z': -0.05706741288304329}, {'X': 0.6961948871612549, 'Y': 0.45186176896095276, 'Z': -0.04437536373734474}]
[{'X': 0.6692262291908264, 'Y': 0.5762634873390198, 'Z': -6.477430360973813e-07}, {'X': 0.6152795553207397, 'Y': 0.5221682190895081, 'Z': -0.02477921172976494}, {'X': 0.5781427621841431, 'Y': 0.43155816197395325, 'Z': -0.04239797964692116}, {'X': 0.6064383387565613, 'Y': 0.3556271195411682, 'Z': -0.062117788940668106}, {'X': 0.6653432846069336, 'Y': 0.3377585709095001, 'Z': -0.07622383534908295}, {'X': 0.6209437847137451, 'Y': 0.3358863890171051, 'Z': -0.00824404414743185}, {'X': 0.6172376871109009, 'Y': 0.25374048948287964, 'Z': -0.052808620035648346}, {'X': 0.6067510843276978, 'Y': 0.3180747330188751, 'Z': -0.07767215371131897}, {'X': 0.6088865995407104, 'Y': 0.3623676300048828, 'Z': -0.08856049925088882}, {'X': 0.6634900569915771, 'Y': 0.35124850273132324, 'Z': -0.01415099948644638}, {'X': 0.6619704365730286, 'Y': 0.28361350297927856, 'Z': -0.05944812670350075}, {'X': 0.6454083323478699, 'Y': 0.35804057121276855, 'Z': -0.06853313744068146}, {'X': 0.6452297568321228, 'Y': 0.3904423713684082, 'Z': -0.06423835456371307}, {'X': 0.7037615776062012, 'Y': 0.3751325011253357, 'Z': -0.027880096808075905}, {'X': 0.7023953199386597, 'Y': 0.32170483469963074, 'Z': -0.07137177139520645}, {'X': 0.676276445388794, 'Y': 0.3973768651485443, 'Z': -0.061369456350803375}, {'X': 0.6706910133361816, 'Y': 0.43049877882003784, 'Z': -0.04325805604457855}, {'X': 0.7436048984527588, 'Y': 0.4079105257987976, 'Z': -0.04461957886815071}, {'X': 0.7304209470748901, 'Y': 0.37263065576553345, 'Z': -0.06880249828100204}, {'X': 0.7042575478553772, 'Y': 0.4262144863605499, 'Z': -0.05947456136345863}, {'X': 0.6974694728851318, 'Y': 0.45624297857284546, 'Z': -0.04603942111134529}]
[{'X': 0.6669903993606567, 'Y': 0.5795124769210815, 'Z': -1.8486167618902982e-07}, {'X': 0.6145111918449402, 'Y': 0.5331766605377197, 'Z': -0.02598453313112259}, {'X': 0.5766333937644958, 'Y': 0.43449994921684265, 'Z': -0.04032024368643761}, {'X': 0.6045291423797607, 'Y': 0.35685619711875916, 'Z': -0.05659850314259529}, {'X': 0.6651900410652161, 'Y': 0.35054734349250793, 'Z': -0.071861632168293}, {'X': 0.6125155687332153, 'Y': 0.34192076325416565, 'Z': -0.0022253019269555807}, {'X': 0.608811616897583, 'Y': 0.2589646577835083, 'Z': -0.025976134464144707}, {'X': 0.6027929186820984, 'Y': 0.21453547477722168, 'Z': -0.04158550128340721}, {'X': 0.6022279858589172, 'Y': 0.1739649772644043, 'Z': -0.05444328486919403}, {'X': 0.6599977016448975, 'Y': 0.35267338156700134, 'Z': -0.008676249533891678}, {'X': 0.6624566316604614, 'Y': 0.2836489677429199, 'Z': -0.05227179080247879}, {'X': 0.6484928131103516, 'Y': 0.3400719463825226, 'Z': -0.06355040520429611}, {'X': 0.6452895402908325, 'Y': 0.3765212297439575, 'Z': -0.05910419672727585}, {'X': 0.7022132277488708, 'Y': 0.37693411111831665, 'Z': -0.020907573401927948}, {'X': 0.6997261047363281, 'Y': 0.32921725511550903, 'Z': -0.06445512175559998}, {'X': 0.6744549870491028, 'Y': 0.39636310935020447, 'Z': -0.05975533276796341}, {'X': 0.6685372591018677, 'Y': 0.4297165870666504, 'Z': -0.04408278316259384}, {'X': 0.7436426877975464, 'Y': 0.4102074205875397, 'Z': -0.03614581376314163}, {'X': 0.7291317582130432, 'Y': 0.380376935005188, 'Z': -0.0623297244310379}, {'X': 0.7038232088088989, 'Y': 0.4307287633419037, 'Z': -0.05678889900445938}, {'X': 0.6976940631866455, 'Y': 0.4600526988506317, 'Z': -0.04661806672811508}]
[{'X': 0.6635173559188843, 'Y': 0.5708104372024536, 'Z': -1.5734580927073694e-07}, {'X': 0.6112837791442871, 'Y': 0.5307490825653076, 'Z': -0.03031729906797409}, {'X': 0.5748801827430725, 'Y': 0.441422700881958, 'Z': -0.048166532069444656}, {'X': 0.6024899482727051, 'Y': 0.37093213200569153, 'Z': -0.06594526767730713}, {'X': 0.6521508097648621, 'Y': 0.3402267396450043, 'Z': -0.08183812350034714}, {'X': 0.606013834476471, 'Y': 0.3375411033630371, 'Z': -0.02352824993431568}, {'X': 0.5967445969581604, 'Y': 0.2370687872171402, 'Z': -0.055931124836206436}, {'X': 0.589526355266571, 'Y': 0.18141381442546844, 'Z': -0.07622097432613373}, {'X': 0.5875075459480286, 'Y': 0.12709656357765198, 'Z': -0.09218192100524902}, {'X': 0.654536783695221, 'Y': 0.3487147092819214, 'Z': -0.028390958905220032}, {'X': 0.6557971239089966, 'Y': 0.29844576120376587, 'Z': -0.07812738418579102}, {'X': 0.6432850956916809, 'Y': 0.36443790793418884, 'Z': -0.08873148262500763}, {'X': 0.6416546702384949, 'Y': 0.3918120265007019, 'Z': -0.0855654701590538}, {'X': 0.6966355443000793, 'Y': 0.3737141191959381, 'Z': -0.03857734799385071}, {'X': 0.6953098773956299, 'Y': 0.3439222276210785, 'Z': -0.08450810611248016}, {'X': 0.6713087558746338, 'Y': 0.41410714387893677, 'Z': -0.07218467444181442}, {'X': 0.6658104062080383, 'Y': 0.4354139566421509, 'Z': -0.05343219265341759}, {'X': 0.7358428835868835, 'Y': 0.40824058651924133, 'Z': -0.05242396891117096}, {'X': 0.727228581905365, 'Y': 0.38848209381103516, 'Z': -0.0804610550403595}, {'X': 0.7017172574996948, 'Y': 0.440303236246109, 'Z': -0.07032223790884018}, {'X': 0.6937458515167236, 'Y': 0.4597100615501404, 'Z': -0.05706404894590378}]
