[{'X': 0.6778825521469116, 'Y': 0.6795175671577454, 'Z': -5.734739829676982e-07}, {'X': 0.628447949886322, 'Y': 0.6535062789916992, 'Z': -0.02285906858742237}, {'X': 0.5827727317810059, 'Y': 0.6166604161262512, 'Z': -0.03843294084072113}, {'X': 0.5679597854614258, 'Y': 0.5662574172019958, 'Z': -0.05444542318582535}, {'X': 0.5931244492530823, 'Y': 0.5265270471572876, 'Z': -0.06473861634731293}, {'X': 0.5991416573524475, 'Y': 0.5027720928192139, 'Z': -0.005169838201254606}, {'X': 0.572655200958252, 'Y': 0.5025224089622498, 'Z': -0.03888922929763794}, {'X': 0.5871581435203552, 'Y': 0.5592108368873596, 'Z': -0.055870477110147476}, {'X': 0.603282630443573, 'Y': 0.5644342303276062, 'Z': -0.06419771164655685}, {'X': 0.6315599679946899, 'Y': 0.48981374502182007, 'Z': -0.00842520222067833}, {'X': 0.6075395345687866, 'Y': 0.5019412636756897, 'Z': -0.04436853155493736}, {'X': 0.6180598139762878, 'Y': 0.566623330116272, 'Z': -0.04885776713490486}, {'X': 0.6285133957862854, 'Y': 0.5676942467689514, 'Z': -0.04387170821428299}, {'X': 0.6642019152641296, 'Y': 0.49162766337394714, 'Z': -0.018435221165418625}, {'X': 0.6405366063117981, 'Y': 0.5113905668258667, 'Z': -0.05272065848112106}, {'X': 0.6459727883338928, 'Y': 0.5732234120368958, 'Z': -0.04307779297232628}, {'X': 0.6550697088241577, 'Y': 0.5724001526832581, 'Z': -0.028185570612549782}, {'X': 0.6982452869415283, 'Y': 0.5036210417747498, 'Z': -0.031599260866642}, {'X': 0.674685537815094, 'Y': 0.5322269201278687, 'Z': -0.048533324152231216}, {'X': 0.6734121441841125, 'Y': 0.5771259069442749, 'Z': -0.042328234761953354}, {'X': 0.6808101534843445, 'Y': 0.5767051577568054, 'Z': -0.03290171921253204}]
[{'X': 0.6769617199897766, 'Y': 0.6786329746246338, 'Z': -5.936153115726484e-07}, {'X': 0.6277562379837036, 'Y': 0.6537862420082092, 'Z': -0.019616104662418365}, {'X': 0.5830019116401672, 'Y': 0.6165820360183716, 'Z': -0.03393467143177986}, {'X': 0.5705402493476868, 'Y': 0.5657619833946228, 'Z': -0.049356963485479355}, {'X': 0.5956627130508423, 'Y': 0.5280399918556213, 'Z': -0.0597015880048275}, {'X': 0.6009308099746704, 'Y': 0.5068559050559998, 'Z': -0.004303628113120794}, {'X': 0.5722504258155823, 'Y': 0.5007304549217224, 'Z': -0.036648981273174286}, {'X': 0.5856031179428101, 'Y': 0.55498868227005, 'Z': -0.052671387791633606}, {'X': 0.6022937297821045, 'Y': 0.565272867679596, 'Z': -0.05985218659043312}, {'X': 0.6333023905754089, 'Y': 0.4950809180736542, 'Z': -0.008537881076335907}, {'X': 0.6069152355194092, 'Y': 0.5009796619415283, 'Z': -0.04265386238694191}, {'X': 0.616956889629364, 'Y': 0.5652450919151306, 'Z': -0.046412404626607895}, {'X': 0.629158079624176, 'Y': 0.5711586475372314, 'Z': -0.04102113097906113}, {'X': 0.6658223271369934, 'Y': 0.4964166283607483, 'Z': -0.019000371918082237}, {'X': 0.6397382020950317, 'Y': 0.5112335681915283, 'Z': -0.05175789073109627}, {'X': 0.6450147032737732, 'Y': 0.5727754831314087, 'Z': -0.04193129763007164}, {'X': 0.655867338180542, 'Y': 0.5758721828460693, 'Z': -0.02696795016527176}, {'X': 0.7001010179519653, 'Y': 0.5072231292724609, 'Z': -0.032179880887269974}, {'X': 0.6744821071624756, 'Y': 0.5286160111427307, 'Z': -0.04771026596426964}, {'X': 0.6734573841094971, 'Y': 0.5727097392082214, 'Z': -0.04039651155471802}, {'X': 0.68238765001297, 'Y': 0.5751559734344482, 'Z': -0.0302867591381073}]
[{'X': 0.6778315305709839, 'Y': 0.6766723990440369, 'Z': -5.890720444767794e-07}, {'X': 0.6282551884651184, 'Y': 0.654346227645874, 'Z': -0.02009790576994419}, {'X': 0.5816899538040161, 'Y': 0.617113471031189, 'Z': -0.03448769822716713}, {'X': 0.5690794587135315, 'Y': 0.5658360719680786, 'Z': -0.04958789795637131}, {'X': 0.5968507528305054, 'Y': 0.5307580828666687, 'Z': -0.05973714962601662}, {'X': 0.5995001792907715, 'Y': 0.5042953491210938, 'Z': -0.006738088093698025}, {'X': 0.5738294124603271, 'Y': 0.49792131781578064, 'Z': -0.03739023581147194}, {'X': 0.5849932432174683, 'Y': 0.5507577061653137, 'Z': -0.05176418274641037}, {'X': 0.5994147062301636, 'Y': 0.5613799691200256, 'Z': -0.05830084905028343}, {'X': 0.6327986717224121, 'Y': 0.49162423610687256, 'Z': -0.01093373354524374}, {'X': 0.6089133620262146, 'Y': 0.49909505248069763, 'Z': -0.04317690432071686}, {'X': 0.6170675158500671, 'Y': 0.5630235075950623, 'Z': -0.046197693794965744}, {'X': 0.6277720928192139, 'Y': 0.5676892995834351, 'Z': -0.04093191772699356}, {'X': 0.6665105223655701, 'Y': 0.4937731921672821, 'Z': -0.02104441449046135}, {'X': 0.6425426006317139, 'Y': 0.5094642639160156, 'Z': -0.05270787701010704}, {'X': 0.6458057165145874, 'Y': 0.5716829895973206, 'Z': -0.04292919486761093}, {'X': 0.6550033688545227, 'Y': 0.57411128282547, 'Z': -0.02862551063299179}, {'X': 0.7015506029129028, 'Y': 0.5056098103523254, 'Z': -0.03380623832345009}, {'X': 0.6763947010040283, 'Y': 0.5277082920074463, 'Z': -0.04922843351960182}, {'X': 0.6738178730010986, 'Y': 0.5727390646934509, 'Z': -0.04186072573065758}, {'X': 0.6814497113227844, 'Y': 0.5744903087615967, 'Z': -0.03196720778942108}]
[{'X': 0.6783871054649353, 'Y': 0.6800180673599243, 'Z': -6.100663085817359e-07}, {'X': 0.6285325884819031, 'Y': 0.655225396156311, 'Z': -0.019595783203840256}, {'X': 0.5818807482719421, 'Y': 0.6176834106445312, 'Z': -0.034386344254016876}, {'X': 0.5680793523788452, 'Y': 0.5659849643707275, 'Z': -0.05033040791749954}, {'X': 0.5945231914520264, 'Y': 0.531303882598877, 'Z': -0.06134595349431038}, {'X': 0.598305344581604, 'Y': 0.5076491236686707, 'Z': -0.006571676582098007}, {'X': 0.5731745362281799, 'Y': 0.4967557489871979, 'Z': -0.03762708604335785}, {'X': 0.5840539336204529, 'Y': 0.5509013533592224, 'Z': -0.051860176026821136}, {'X': 0.5987453460693359, 'Y': 0.5640181303024292, 'Z': -0.05815361440181732}, {'X': 0.6316314339637756, 'Y': 0.4955838620662689, 'Z': -0.011083919554948807}, {'X': 0.6079201698303223, 'Y': 0.5001295208930969, 'Z': -0.04432842507958412}, {'X': 0.6164982914924622, 'Y': 0.564304769039154, 'Z': -0.04749229550361633}, {'X': 0.6273364424705505, 'Y': 0.5706636309623718, 'Z': -0.04216977208852768}, {'X': 0.6654999256134033, 'Y': 0.49684807658195496, 'Z': -0.02147582545876503}, {'X': 0.6416904926300049, 'Y': 0.5106951594352722, 'Z': -0.05346139520406723}, {'X': 0.6458935141563416, 'Y': 0.5727616548538208, 'Z': -0.04340805858373642}, {'X': 0.6552203297615051, 'Y': 0.5760007500648499, 'Z': -0.0289768036454916}, {'X': 0.7008678913116455, 'Y': 0.5077642798423767, 'Z': -0.03452501446008682}, {'X': 0.6764834523200989, 'Y': 0.5283117294311523, 'Z': -0.0495583601295948}, {'X': 0.6747006773948669, 'Y': 0.5741909146308899, 'Z': -0.04176482930779457}, {'X': 0.6822211146354675, 'Y': 0.5769136548042297, 'Z': -0.031756676733493805}]
[{'X': 0.6782195568084717, 'Y': 0.6791377663612366, 'Z': -5.82864799980598e-07}, {'X': 0.6292617917060852, 'Y': 0.6564782857894897, 'Z': -0.02155066467821598}, {'X': 0.5835839509963989, 'Y': 0.6198896169662476, 'Z': -0.03662972152233124}, {'X': 0.5689723491668701, 'Y': 0.5703174471855164, 'Z': -0.05235479399561882}, {'X': 0.594668447971344, 'Y': 0.5337726473808289, 'Z': -0.06279156357049942}, {'X': 0.602530837059021, 'Y': 0.5074076652526855, 'Z': -0.006491821724921465}, {'X': 0.5733725428581238, 'Y': 0.5006253719329834, 'Z': -0.039497260004282}, {'X': 0.5862154364585876, 'Y': 0.5559414029121399, 'Z': -0.055258166044950485}, {'X': 0.601771354675293, 'Y': 0.5646026730537415, 'Z': -0.06221413612365723}, {'X': 0.6349163055419922, 'Y': 0.49576500058174133, 'Z': -0.010164007544517517}, {'X': 0.6082215309143066, 'Y': 0.5012387633323669, 'Z': -0.04459685459733009}, {'X': 0.6176125407218933, 'Y': 0.5668134689331055, 'Z': -0.04757518693804741}, {'X': 0.6292091608047485, 'Y': 0.5700423121452332, 'Z': -0.04157719388604164}, {'X': 0.6674428582191467, 'Y': 0.49796193838119507, 'Z': -0.020329657942056656}, {'X': 0.6410927176475525, 'Y': 0.5131064653396606, 'Z': -0.05403600633144379}, {'X': 0.6461970210075378, 'Y': 0.5766013264656067, 'Z': -0.04374321550130844}, {'X': 0.657481849193573, 'Y': 0.5776057839393616, 'Z': -0.02827012911438942}, {'X': 0.7015724778175354, 'Y': 0.5092108249664307, 'Z': -0.03333631902933121}, {'X': 0.675268292427063, 'Y': 0.5317676663398743, 'Z': -0.04980110004544258}, {'X': 0.6736765503883362, 'Y': 0.5776727795600891, 'Z': -0.042490147054195404}, {'X': 0.6826494336128235, 'Y': 0.5796250700950623, 'Z': -0.0322461873292923}]
[{'X': 0.6791726350784302, 'Y': 0.6855219006538391, 'Z': -6.1334640122368e-07}, {'X': 0.6281338334083557, 'Y': 0.6599193811416626, 'Z': -0.021596450358629227}, {'X': 0.5825732946395874, 'Y': 0.6224150657653809, 'Z': -0.037516266107559204}, {'X': 0.5712658762931824, 'Y': 0.5698118209838867, 'Z': -0.05440060421824455}, {'X': 0.5978293418884277, 'Y': 0.5311296582221985, 'Z': -0.06624079495668411}, {'X': 0.598678708076477, 'Y': 0.5116066932678223, 'Z': -0.007615747861564159}, {'X': 0.5750616192817688, 'Y': 0.49960339069366455, 'Z': -0.03970924764871597}, {'X': 0.5846239328384399, 'Y': 0.5523714423179626, 'Z': -0.055447641760110855}, {'X': 0.5985251069068909, 'Y': 0.5691607594490051, 'Z': -0.06260184943675995}, {'X': 0.6321079134941101, 'Y': 0.4987279772758484, 'Z': -0.011311274021863937}, {'X': 0.6107529401779175, 'Y': 0.5040971040725708, 'Z': -0.04514341801404953}, {'X': 0.6172621250152588, 'Y': 0.5665281414985657, 'Z': -0.050213079899549484}, {'X': 0.6265032291412354, 'Y': 0.5762994289398193, 'Z': -0.04633289948105812}, {'X': 0.6660398244857788, 'Y': 0.50056391954422, 'Z': -0.021049633622169495}, {'X': 0.6451658010482788, 'Y': 0.5152967572212219, 'Z': -0.052994243800640106}, {'X': 0.6467907428741455, 'Y': 0.5761326551437378, 'Z': -0.044522061944007874}, {'X': 0.6539050340652466, 'Y': 0.5819131731987, 'Z': -0.03128886967897415}, {'X': 0.7014930248260498, 'Y': 0.513024091720581, 'Z': -0.03372371569275856}, {'X': 0.6800715327262878, 'Y': 0.5338138937950134, 'Z': -0.04888134449720383}, {'X': 0.6756966710090637, 'Y': 0.5782874822616577, 'Z': -0.04216580092906952}, {'X': 0.680376410484314, 'Y': 0.5824989080429077, 'Z': -0.03293846920132637}]
[{'X': 0.6781846284866333, 'Y': 0.6824836730957031, 'Z': -5.619371563625464e-07}, {'X': 0.6302229166030884, 'Y': 0.6597253084182739, 'Z': -0.02157856710255146}, {'X': 0.5846935510635376, 'Y': 0.6230487823486328, 'Z': -0.036291737109422684}, {'X': 0.5708128213882446, 'Y': 0.5734769701957703, 'Z': -0.05149586871266365}, {'X': 0.5959362387657166, 'Y': 0.5352981686592102, 'Z': -0.06131067872047424}, {'X': 0.6011298894882202, 'Y': 0.5100422501564026, 'Z': -0.00517674395814538}, {'X': 0.5743904709815979, 'Y': 0.508948564529419, 'Z': -0.037244658917188644}, {'X': 0.588134765625, 'Y': 0.564138650894165, 'Z': -0.05356624349951744}, {'X': 0.6031838059425354, 'Y': 0.5704815983772278, 'Z': -0.061513036489486694}, {'X': 0.6332110166549683, 'Y': 0.4971029758453369, 'Z': -0.008569318801164627}, {'X': 0.6090145111083984, 'Y': 0.5100802183151245, 'Z': -0.041999924927949905}, {'X': 0.6187717318534851, 'Y': 0.5723680257797241, 'Z': -0.04601404443383217}, {'X': 0.6287941932678223, 'Y': 0.5732048153877258, 'Z': -0.04121292755007744}, {'X': 0.6659383177757263, 'Y': 0.4994441568851471, 'Z': -0.01838042214512825}, {'X': 0.6425249576568604, 'Y': 0.5194166898727417, 'Z': -0.05049809068441391}, {'X': 0.6469372510910034, 'Y': 0.5791577696800232, 'Z': -0.04113435745239258}, {'X': 0.6557700037956238, 'Y': 0.5780572891235352, 'Z': -0.02692444436252117}, {'X': 0.7005833387374878, 'Y': 0.5115957856178284, 'Z': -0.031140001490712166}, {'X': 0.6771221160888672, 'Y': 0.5379869937896729, 'Z': -0.04656805470585823}, {'X': 0.6750534772872925, 'Y': 0.5815787315368652, 'Z': -0.039900243282318115}, {'X': 0.6822303533554077, 'Y': 0.5816973447799683, 'Z': -0.0303999874740839}]
[{'X': 0.6797106862068176, 'Y': 0.6876740455627441, 'Z': -5.467887262966542e-07}, {'X': 0.6288586854934692, 'Y': 0.6616179943084717, 'Z': -0.023660359904170036}, {'X': 0.5823895931243896, 'Y': 0.624525249004364, 'Z': -0.04080774635076523}, {'X': 0.5677123665809631, 'Y': 0.5754969716072083, 'Z': -0.058470435440540314}, {'X': 0.5946776866912842, 'Y': 0.5405312180519104, 'Z': -0.07051581144332886}, {'X': 0.603152871131897, 'Y': 0.5120685696601868, 'Z': -0.009210972115397453}, {'X': 0.5762541890144348, 'Y': 0.505974292755127, 'Z': -0.04262763634324074}, {'X': 0.5878192186355591, 'Y': 0.559468150138855, 'Z': -0.05868091806769371}, {'X': 0.6047311425209045, 'Y': 0.5701707005500793, 'Z': -0.06602839380502701}, {'X': 0.6364338994026184, 'Y': 0.499293714761734, 'Z': -0.011765989474952221}, {'X': 0.6126057505607605, 'Y': 0.5136505961418152, 'Z': -0.046700600534677505}, {'X': 0.6206405758857727, 'Y': 0.5749158263206482, 'Z': -0.05117854103446007}, {'X': 0.6310197114944458, 'Y': 0.577330470085144, 'Z': -0.0467696450650692}, {'X': 0.6697077751159668, 'Y': 0.5021318793296814, 'Z': -0.020733237266540527}, {'X': 0.6458686590194702, 'Y': 0.5230721831321716, 'Z': -0.053544800728559494}, {'X': 0.6494059562683105, 'Y': 0.58236163854599, 'Z': -0.04440786689519882}, {'X': 0.6584999561309814, 'Y': 0.5834708213806152, 'Z': -0.03058648481965065}, {'X': 0.704155683517456, 'Y': 0.5157133936882019, 'Z': -0.03288189694285393}, {'X': 0.6814314126968384, 'Y': 0.5397133231163025, 'Z': -0.048406217247247696}, {'X': 0.6774819493293762, 'Y': 0.5836557745933533, 'Z': -0.04186846315860748}, {'X': 0.68374103307724, 'Y': 0.5857405662536621, 'Z': -0.03255853056907654}]
[{'X': 0.6811842918395996, 'Y': 0.6859380006790161, 'Z': -6.002930490467406e-07}, {'X': 0.6300475001335144, 'Y': 0.6619011163711548, 'Z': -0.020652471110224724}, {'X': 0.5832474231719971, 'Y': 0.621284008026123, 'Z': -0.035435836762189865}, {'X': 0.5694167017936707, 'Y': 0.5676009058952332, 'Z': -0.05102868005633354}, {'X': 0.5962145924568176, 'Y': 0.53560870885849, 'Z': -0.061608895659446716}, {'X': 0.6009224057197571, 'Y': 0.5153826475143433, 'Z': -0.007691507693380117}, {'X': 0.5763519406318665, 'Y': 0.5059016346931458, 'Z': -0.04034367576241493}, {'X': 0.5887790322303772, 'Y': 0.5616830587387085, 'Z': -0.05598274990916252}, {'X': 0.6035756468772888, 'Y': 0.5754610300064087, 'Z': -0.06323126703500748}, {'X': 0.6347017884254456, 'Y': 0.5021344423294067, 'Z': -0.011824371293187141}, {'X': 0.610602617263794, 'Y': 0.5040594935417175, 'Z': -0.04648292809724808}, {'X': 0.6204373836517334, 'Y': 0.5677371621131897, 'Z': -0.050054408609867096}, {'X': 0.6312571167945862, 'Y': 0.5744190216064453, 'Z': -0.04479016363620758}, {'X': 0.6684626340866089, 'Y': 0.5024388432502747, 'Z': -0.02201012149453163}, {'X': 0.6448052525520325, 'Y': 0.5161087512969971, 'Z': -0.054594676941633224}, {'X': 0.6501289010047913, 'Y': 0.5772066712379456, 'Z': -0.044686418026685715}, {'X': 0.6596572399139404, 'Y': 0.5793390274047852, 'Z': -0.030467310920357704}, {'X': 0.703362226486206, 'Y': 0.5133617520332336, 'Z': -0.035070374608039856}, {'X': 0.6788142323493958, 'Y': 0.5367994904518127, 'Z': -0.050478771328926086}, {'X': 0.6773212552070618, 'Y': 0.5817130208015442, 'Z': -0.04340284317731857}, {'X': 0.6847778558731079, 'Y': 0.5825192928314209, 'Z': -0.03414362668991089}]
[{'X': 0.677230954170227, 'Y': 0.676734209060669, 'Z': -5.329742975845875e-07}, {'X': 0.6299989223480225, 'Y': 0.6567378640174866, 'Z': -0.022904206067323685}, {'X': 0.5866101980209351, 'Y': 0.614298939704895, 'Z': -0.037158362567424774}, {'X': 0.5568150877952576, 'Y': 0.5785232782363892, 'Z': -0.05105376988649368}, {'X': 0.5315234065055847, 'Y': 0.5463712811470032, 'Z': -0.060586802661418915}, {'X': 0.6054930686950684, 'Y': 0.5087229609489441, 'Z': -0.009431273676455021}, {'X': 0.5808378458023071, 'Y': 0.504402220249176, 'Z': -0.041260577738285065}, {'X': 0.5948193073272705, 'Y': 0.555164635181427, 'Z': -0.060935620218515396}, {'X': 0.6105999946594238, 'Y': 0.5771393775939941, 'Z': -0.07067522406578064}, {'X': 0.6393457651138306, 'Y': 0.49564018845558167, 'Z': -0.011085989885032177}, {'X': 0.614433228969574, 'Y': 0.5054367184638977, 'Z': -0.04257141798734665}, {'X': 0.6241609454154968, 'Y': 0.5646690726280212, 'Z': -0.05056393891572952}, {'X': 0.636067271232605, 'Y': 0.5780337452888489, 'Z': -0.04994017630815506}, {'X': 0.6725524067878723, 'Y': 0.49917688965797424, 'Z': -0.01850115694105625}, {'X': 0.6490990519523621, 'Y': 0.5187805891036987, 'Z': -0.04815543070435524}, {'X': 0.6537462472915649, 'Y': 0.5737479329109192, 'Z': -0.04169181361794472}, {'X': 0.663902759552002, 'Y': 0.5799391269683838, 'Z': -0.031201232224702835}, {'X': 0.7055504322052002, 'Y': 0.5120087265968323, 'Z': -0.028745723888278008}, {'X': 0.6832783222198486, 'Y': 0.5382232069969177, 'Z': -0.04476714879274368}, {'X': 0.6805282831192017, 'Y': 0.5792355537414551, 'Z': -0.039495985954999924}, {'X': 0.6871360540390015, 'Y': 0.5828006267547607, 'Z': -0.031866684556007385}]
[{'X': 0.6795377135276794, 'Y': 0.678469717502594, 'Z': -5.149784669811197e-07}, {'X': 0.6299629211425781, 'Y': 0.6604825854301453, 'Z': -0.023770684376358986}, {'X': 0.5854389667510986, 'Y': 0.6142451763153076, 'Z': -0.03914618492126465}, {'X': 0.5498529076576233, 'Y': 0.5809729099273682, 'Z': -0.05404170975089073}, {'X': 0.5150241851806641, 'Y': 0.5711269974708557, 'Z': -0.0648161768913269}, {'X': 0.6102218627929688, 'Y': 0.5072757005691528, 'Z': -0.011821516789495945}, {'X': 0.5836877226829529, 'Y': 0.507773220539093, 'Z': -0.04406626895070076}, {'X': 0.599699079990387, 'Y': 0.5605822801589966, 'Z': -0.0638069435954094}, {'X': 0.6152105331420898, 'Y': 0.5792940855026245, 'Z': -0.0741419717669487}, {'X': 0.6442646384239197, 'Y': 0.4944216310977936, 'Z': -0.014105932787060738}, {'X': 0.6171484589576721, 'Y': 0.5068725347518921, 'Z': -0.04651215299963951}, {'X': 0.6278153657913208, 'Y': 0.5665633082389832, 'Z': -0.05431321635842323}, {'X': 0.6401317119598389, 'Y': 0.575774073600769, 'Z': -0.05364536494016647}, {'X': 0.6776330471038818, 'Y': 0.49950748682022095, 'Z': -0.02210642583668232}, {'X': 0.6529525518417358, 'Y': 0.5221952199935913, 'Z': -0.05202965438365936}, {'X': 0.6577791571617126, 'Y': 0.5759238004684448, 'Z': -0.04486439377069473}, {'X': 0.6686005592346191, 'Y': 0.5767792463302612, 'Z': -0.034181930124759674}, {'X': 0.7098948359489441, 'Y': 0.5136035680770874, 'Z': -0.033084936439991}, {'X': 0.6879920959472656, 'Y': 0.5407212376594543, 'Z': -0.04754827544093132}, {'X': 0.6858299970626831, 'Y': 0.5801278352737427, 'Z': -0.040967442095279694}, {'X': 0.6936886310577393, 'Y': 0.5793895721435547, 'Z': -0.033087488263845444}]
