[{'X': 0.7014471292495728, 'Y': 0.823962390422821, 'Z': 3.814753597453091e-07}, {'X': 0.6403170228004456, 'Y': 0.7887491583824158, 'Z': -0.029738498851656914}, {'X': 0.5934039354324341, 'Y': 0.7323778867721558, 'Z': -0.04291883483529091}, {'X': 0.581311047077179, 'Y': 0.6636094450950623, 'Z': -0.0534837432205677}, {'X': 0.5927847623825073, 'Y': 0.604388952255249, 'Z': -0.06164998561143875}, {'X': 0.6311836838722229, 'Y': 0.6253881454467773, 'Z': -0.010591148398816586}, {'X': 0.6059070825576782, 'Y': 0.5489038825035095, 'Z': -0.02648126147687435}, {'X': 0.5932750701904297, 'Y': 0.5010027885437012, 'Z': -0.0409788079559803}, {'X': 0.5855972170829773, 'Y': 0.45900461077690125, 'Z': -0.05177343636751175}, {'X': 0.6758204102516174, 'Y': 0.6154425144195557, 'Z': -0.00917043350636959}, {'X': 0.6802579164505005, 'Y': 0.522781491279602, 'Z': -0.020812997594475746}, {'X': 0.6871780753135681, 'Y': 0.4664105176925659, 'Z': -0.032597724348306656}, {'X': 0.6931661367416382, 'Y': 0.41948190331459045, 'Z': -0.04105295240879059}, {'X': 0.7137382626533508, 'Y': 0.6272031664848328, 'Z': -0.013234313577413559}, {'X': 0.7240855693817139, 'Y': 0.5525493621826172, 'Z': -0.029693882912397385}, {'X': 0.7309367060661316, 'Y': 0.5052157044410706, 'Z': -0.04107881337404251}, {'X': 0.7362898588180542, 'Y': 0.4632522463798523, 'Z': -0.04768671840429306}, {'X': 0.7512996196746826, 'Y': 0.6530916690826416, 'Z': -0.020235847681760788}, {'X': 0.7700775265693665, 'Y': 0.5972921848297119, 'Z': -0.03479905053973198}, {'X': 0.7820525765419006, 'Y': 0.5609962940216064, 'Z': -0.04075811058282852}, {'X': 0.7923527359962463, 'Y': 0.5252628326416016, 'Z': -0.04376866668462753}]
[{'X': 0.7007396221160889, 'Y': 0.8227261900901794, 'Z': 3.798934642418317e-07}, {'X': 0.6388566493988037, 'Y': 0.7868931293487549, 'Z': -0.02919677272439003}, {'X': 0.5931329727172852, 'Y': 0.7289990782737732, 'Z': -0.04174845665693283}, {'X': 0.5825090408325195, 'Y': 0.6593480706214905, 'Z': -0.05178967863321304}, {'X': 0.5931223630905151, 'Y': 0.5994741320610046, 'Z': -0.05945915728807449}, {'X': 0.6300215721130371, 'Y': 0.6222641468048096, 'Z': -0.008554425090551376}, {'X': 0.6054752469062805, 'Y': 0.5464268326759338, 'Z': -0.02355974167585373}, {'X': 0.5931614637374878, 'Y': 0.49847015738487244, 'Z': -0.037726130336523056}, {'X': 0.5859178304672241, 'Y': 0.4564374089241028, 'Z': -0.048526227474212646}, {'X': 0.6746835708618164, 'Y': 0.6116671562194824, 'Z': -0.007385022938251495}, {'X': 0.6788370609283447, 'Y': 0.5197980403900146, 'Z': -0.01842077262699604}, {'X': 0.6857434511184692, 'Y': 0.4636108875274658, 'Z': -0.03023517318069935}, {'X': 0.6919502019882202, 'Y': 0.4165607988834381, 'Z': -0.03883236274123192}, {'X': 0.7126218676567078, 'Y': 0.6229718923568726, 'Z': -0.011720782145857811}, {'X': 0.7219104766845703, 'Y': 0.5473594665527344, 'Z': -0.027806144207715988}, {'X': 0.7283905744552612, 'Y': 0.4993310868740082, 'Z': -0.03932119905948639}, {'X': 0.7337179183959961, 'Y': 0.4566943049430847, 'Z': -0.0463288389146328}, {'X': 0.750849723815918, 'Y': 0.6486090421676636, 'Z': -0.018980521708726883}, {'X': 0.769586980342865, 'Y': 0.5932782292366028, 'Z': -0.033614110201597214}, {'X': 0.7815043926239014, 'Y': 0.5571075677871704, 'Z': -0.03981936350464821}, {'X': 0.7918139696121216, 'Y': 0.5213106274604797, 'Z': -0.043151747435331345}]
[{'X': 0.6997447609901428, 'Y': 0.8234939575195312, 'Z': 3.913225725682423e-07}, {'X': 0.6382882595062256, 'Y': 0.7890249490737915, 'Z': -0.030363230034708977}, {'X': 0.5928982496261597, 'Y': 0.7321551442146301, 'Z': -0.04385503754019737}, {'X': 0.5820813179016113, 'Y': 0.6626726984977722, 'Z': -0.05448243394494057}, {'X': 0.5919581651687622, 'Y': 0.6017923355102539, 'Z': -0.06272963434457779}, {'X': 0.6288138628005981, 'Y': 0.6247434020042419, 'Z': -0.011042638681828976}, {'X': 0.6042926907539368, 'Y': 0.5481436252593994, 'Z': -0.027099724858999252}, {'X': 0.5918648838996887, 'Y': 0.4996757507324219, 'Z': -0.041981130838394165}, {'X': 0.5849013328552246, 'Y': 0.45717278122901917, 'Z': -0.05320598930120468}, {'X': 0.6732844710350037, 'Y': 0.6138932108879089, 'Z': -0.009298652410507202}, {'X': 0.6764723062515259, 'Y': 0.5216946601867676, 'Z': -0.021050721406936646}, {'X': 0.6831095814704895, 'Y': 0.4649757146835327, 'Z': -0.0335046760737896}, {'X': 0.6894062161445618, 'Y': 0.417533814907074, 'Z': -0.04266291484236717}, {'X': 0.7111753225326538, 'Y': 0.6250777840614319, 'Z': -0.013032015413045883}, {'X': 0.7191595435142517, 'Y': 0.5479882955551147, 'Z': -0.029570437967777252}, {'X': 0.7246100306510925, 'Y': 0.4987606108188629, 'Z': -0.04162360355257988}, {'X': 0.7293318510055542, 'Y': 0.4554106593132019, 'Z': -0.04913492500782013}, {'X': 0.7498899102210999, 'Y': 0.6504927277565002, 'Z': -0.019715290516614914}, {'X': 0.7681878805160522, 'Y': 0.5935418605804443, 'Z': -0.034626759588718414}, {'X': 0.7799995541572571, 'Y': 0.5566702485084534, 'Z': -0.04129008576273918}, {'X': 0.7902856469154358, 'Y': 0.5203618407249451, 'Z': -0.0450710691511631}]
[{'X': 0.7003487944602966, 'Y': 0.8249226212501526, 'Z': 3.7822042031621095e-07}, {'X': 0.6384887099266052, 'Y': 0.7891419529914856, 'Z': -0.029018377885222435}, {'X': 0.5922161936759949, 'Y': 0.7327629327774048, 'Z': -0.041919365525245667}, {'X': 0.5801445245742798, 'Y': 0.6641049981117249, 'Z': -0.052354369312524796}, {'X': 0.591545581817627, 'Y': 0.6050812602043152, 'Z': -0.06051979959011078}, {'X': 0.6290338635444641, 'Y': 0.6262356638908386, 'Z': -0.008988489396870136}, {'X': 0.6039680242538452, 'Y': 0.5503473877906799, 'Z': -0.024102885276079178}, {'X': 0.5913159847259521, 'Y': 0.502399206161499, 'Z': -0.038455598056316376}, {'X': 0.5841975212097168, 'Y': 0.460510790348053, 'Z': -0.04953254759311676}, {'X': 0.6731409430503845, 'Y': 0.6148786544799805, 'Z': -0.007917921990156174}, {'X': 0.6757683157920837, 'Y': 0.5229566097259521, 'Z': -0.019190223887562752}, {'X': 0.6819659471511841, 'Y': 0.4663403630256653, 'Z': -0.031327858567237854}, {'X': 0.6881241202354431, 'Y': 0.4191877841949463, 'Z': -0.04027823731303215}, {'X': 0.7111785411834717, 'Y': 0.6255386471748352, 'Z': -0.012274625711143017}, {'X': 0.7191572189331055, 'Y': 0.5478208065032959, 'Z': -0.0283640306442976}, {'X': 0.7251133918762207, 'Y': 0.4976464509963989, 'Z': -0.04044512286782265}, {'X': 0.7302200198173523, 'Y': 0.4537809491157532, 'Z': -0.04814060404896736}, {'X': 0.7494709491729736, 'Y': 0.6507924199104309, 'Z': -0.019508790224790573}, {'X': 0.7679095268249512, 'Y': 0.5955820083618164, 'Z': -0.03448526933789253}, {'X': 0.7796037793159485, 'Y': 0.5592182278633118, 'Z': -0.041349634528160095}, {'X': 0.7899423241615295, 'Y': 0.5236358642578125, 'Z': -0.045302052050828934}]
[{'X': 0.6998339891433716, 'Y': 0.8245497941970825, 'Z': 3.883786803271505e-07}, {'X': 0.6390022039413452, 'Y': 0.7907329201698303, 'Z': -0.03078518621623516}, {'X': 0.5939475297927856, 'Y': 0.7342094779014587, 'Z': -0.044916458427906036}, {'X': 0.5826183557510376, 'Y': 0.6638663411140442, 'Z': -0.056088726967573166}, {'X': 0.5930135250091553, 'Y': 0.6021685004234314, 'Z': -0.06491705030202866}, {'X': 0.6289474368095398, 'Y': 0.6271859407424927, 'Z': -0.011567731387913227}, {'X': 0.6044880747795105, 'Y': 0.5506698489189148, 'Z': -0.027679525315761566}, {'X': 0.5918986797332764, 'Y': 0.502564013004303, 'Z': -0.0424860417842865}, {'X': 0.5851086974143982, 'Y': 0.46044522523880005, 'Z': -0.0537942573428154}, {'X': 0.6727862358093262, 'Y': 0.6158729195594788, 'Z': -0.009654644876718521}, {'X': 0.6751953363418579, 'Y': 0.5234107971191406, 'Z': -0.021134618669748306}, {'X': 0.6812807321548462, 'Y': 0.46766698360443115, 'Z': -0.03317924961447716}, {'X': 0.6873834133148193, 'Y': 0.4206427335739136, 'Z': -0.0421283021569252}, {'X': 0.710252046585083, 'Y': 0.6265034675598145, 'Z': -0.013263252563774586}, {'X': 0.7185129523277283, 'Y': 0.5474422574043274, 'Z': -0.029574891552329063}, {'X': 0.7244636416435242, 'Y': 0.49643462896347046, 'Z': -0.04173959046602249}, {'X': 0.7297382354736328, 'Y': 0.451221764087677, 'Z': -0.0496949627995491}, {'X': 0.7482826709747314, 'Y': 0.6518393158912659, 'Z': -0.019858958199620247}, {'X': 0.7672224044799805, 'Y': 0.5967291593551636, 'Z': -0.03525810316205025}, {'X': 0.7792418003082275, 'Y': 0.5601886510848999, 'Z': -0.04264160245656967}, {'X': 0.7895517945289612, 'Y': 0.5238437652587891, 'Z': -0.04708011820912361}]
[{'X': 0.6984916925430298, 'Y': 0.8238729238510132, 'Z': 3.785147271173628e-07}, {'X': 0.6386008858680725, 'Y': 0.7906889915466309, 'Z': -0.028874415904283524}, {'X': 0.5937442779541016, 'Y': 0.734333336353302, 'Z': -0.04240555688738823}, {'X': 0.5827398300170898, 'Y': 0.6646621823310852, 'Z': -0.05344362556934357}, {'X': 0.5964441895484924, 'Y': 0.605545699596405, 'Z': -0.06235967576503754}, {'X': 0.6281237602233887, 'Y': 0.6273995637893677, 'Z': -0.010045798495411873}, {'X': 0.6041390895843506, 'Y': 0.5519198179244995, 'Z': -0.02584967203438282}, {'X': 0.5916846990585327, 'Y': 0.5044159293174744, 'Z': -0.04061766713857651}, {'X': 0.5848488807678223, 'Y': 0.4623458683490753, 'Z': -0.05217792093753815}, {'X': 0.6716519594192505, 'Y': 0.6155411005020142, 'Z': -0.009273553267121315}, {'X': 0.674224317073822, 'Y': 0.5238540768623352, 'Z': -0.021312009543180466}, {'X': 0.6803991198539734, 'Y': 0.46830087900161743, 'Z': -0.033957961946725845}, {'X': 0.6865190863609314, 'Y': 0.42123374342918396, 'Z': -0.043289635330438614}, {'X': 0.7089773416519165, 'Y': 0.6257407069206238, 'Z': -0.013805290684103966}, {'X': 0.7179075479507446, 'Y': 0.5459232926368713, 'Z': -0.030802544206380844}, {'X': 0.7242551445960999, 'Y': 0.4946431815624237, 'Z': -0.043491631746292114}, {'X': 0.7296863794326782, 'Y': 0.44888827204704285, 'Z': -0.0517747662961483}, {'X': 0.7468642592430115, 'Y': 0.6515653729438782, 'Z': -0.0210773553699255}, {'X': 0.7666568160057068, 'Y': 0.5967126488685608, 'Z': -0.03710341081023216}, {'X': 0.7788532376289368, 'Y': 0.5606191158294678, 'Z': -0.04473762586712837}, {'X': 0.7889807820320129, 'Y': 0.5244957208633423, 'Z': -0.04934852942824364}]
[{'X': 0.699438750743866, 'Y': 0.8214223384857178, 'Z': 3.4759136724460404e-07}, {'X': 0.6412694454193115, 'Y': 0.7923394441604614, 'Z': -0.02422325313091278}, {'X': 0.5955578088760376, 'Y': 0.7333622574806213, 'Z': -0.0350300632417202}, {'X': 0.5924029350280762, 'Y': 0.6606934070587158, 'Z': -0.04430016875267029}, {'X': 0.6252199411392212, 'Y': 0.6239513754844666, 'Z': -0.052208062261343}, {'X': 0.6296963691711426, 'Y': 0.6282555460929871, 'Z': -0.00961349532008171}, {'X': 0.6041330099105835, 'Y': 0.5532851219177246, 'Z': -0.023542074486613274}, {'X': 0.5915403962135315, 'Y': 0.5058799386024475, 'Z': -0.036505959928035736}, {'X': 0.5850793719291687, 'Y': 0.4640614986419678, 'Z': -0.047464221715927124}, {'X': 0.6725180745124817, 'Y': 0.615172803401947, 'Z': -0.011027812957763672}, {'X': 0.677798867225647, 'Y': 0.5238322019577026, 'Z': -0.022393207997083664}, {'X': 0.6855699419975281, 'Y': 0.4690546691417694, 'Z': -0.033699970692396164}, {'X': 0.6934945583343506, 'Y': 0.4233062267303467, 'Z': -0.04209766909480095}, {'X': 0.709637463092804, 'Y': 0.6242735385894775, 'Z': -0.016908487305045128}, {'X': 0.7198880910873413, 'Y': 0.544410228729248, 'Z': -0.0332406610250473}, {'X': 0.7263956665992737, 'Y': 0.4923344552516937, 'Z': -0.045678626745939255}, {'X': 0.73183274269104, 'Y': 0.44663530588150024, 'Z': -0.053839147090911865}, {'X': 0.7468183040618896, 'Y': 0.6496831774711609, 'Z': -0.02519618347287178}, {'X': 0.7674496173858643, 'Y': 0.5952029824256897, 'Z': -0.04048294574022293}, {'X': 0.7799637913703918, 'Y': 0.5580747723579407, 'Z': -0.04791102930903435}, {'X': 0.7902573347091675, 'Y': 0.5217872262001038, 'Z': -0.05266062542796135}]
[{'X': 0.700205385684967, 'Y': 0.8178917169570923, 'Z': 3.9804623952477414e-07}, {'X': 0.6431002020835876, 'Y': 0.7875864505767822, 'Z': -0.02404169738292694}, {'X': 0.600886344909668, 'Y': 0.7233160734176636, 'Z': -0.033328983932733536}, {'X': 0.6102110147476196, 'Y': 0.6481017470359802, 'Z': -0.04130229353904724}, {'X': 0.6468054056167603, 'Y': 0.6142987012863159, 'Z': -0.047822460532188416}, {'X': 0.6292821168899536, 'Y': 0.6279222369194031, 'Z': -0.007071715779602528}, {'X': 0.6035940051078796, 'Y': 0.5536407828330994, 'Z': -0.019835107028484344}, {'X': 0.5920695662498474, 'Y': 0.5037164092063904, 'Z': -0.03169673681259155}, {'X': 0.5868494510650635, 'Y': 0.46009114384651184, 'Z': -0.04202400892972946}, {'X': 0.6711524128913879, 'Y': 0.6119615435600281, 'Z': -0.008142712526023388}, {'X': 0.6806994080543518, 'Y': 0.5228621959686279, 'Z': -0.018786896020174026}, {'X': 0.6937241554260254, 'Y': 0.468703031539917, 'Z': -0.02900705114006996}, {'X': 0.7067072987556458, 'Y': 0.4235885739326477, 'Z': -0.036417651921510696}, {'X': 0.7070061564445496, 'Y': 0.6190952658653259, 'Z': -0.013836714439094067}, {'X': 0.7202608585357666, 'Y': 0.5401343703269958, 'Z': -0.03042522445321083}, {'X': 0.7286813855171204, 'Y': 0.4869798421859741, 'Z': -0.04308256506919861}, {'X': 0.7363013625144958, 'Y': 0.44203704595565796, 'Z': -0.051080334931612015}, {'X': 0.7432272434234619, 'Y': 0.6433725953102112, 'Z': -0.02197721041738987}, {'X': 0.7669419050216675, 'Y': 0.588802695274353, 'Z': -0.037837378680706024}, {'X': 0.7815248966217041, 'Y': 0.5507585406303406, 'Z': -0.045645538717508316}, {'X': 0.793265700340271, 'Y': 0.5156077742576599, 'Z': -0.05052193999290466}]
[{'X': 0.6997371315956116, 'Y': 0.8174781799316406, 'Z': 3.646061088602437e-07}, {'X': 0.6453036069869995, 'Y': 0.7827741503715515, 'Z': -0.01999664306640625}, {'X': 0.6102684736251831, 'Y': 0.7091370820999146, 'Z': -0.024780521169304848}, {'X': 0.6295618414878845, 'Y': 0.6345566511154175, 'Z': -0.028940944001078606}, {'X': 0.6691182851791382, 'Y': 0.6065812706947327, 'Z': -0.031953081488609314}, {'X': 0.6275987029075623, 'Y': 0.6318270564079285, 'Z': -0.0013942838413640857}, {'X': 0.6033540964126587, 'Y': 0.5572249889373779, 'Z': -0.010762830264866352}, {'X': 0.5937657356262207, 'Y': 0.5082343220710754, 'Z': -0.019501548260450363}, {'X': 0.5905421376228333, 'Y': 0.46683984994888306, 'Z': -0.027564408257603645}, {'X': 0.6672943830490112, 'Y': 0.617102324962616, 'Z': -0.002952950308099389}, {'X': 0.6777089238166809, 'Y': 0.5290617942810059, 'Z': -0.011970822699368}, {'X': 0.6915639042854309, 'Y': 0.4749523401260376, 'Z': -0.020985430106520653}, {'X': 0.7057037353515625, 'Y': 0.4321972727775574, 'Z': -0.027320927008986473}, {'X': 0.7019690275192261, 'Y': 0.6236167550086975, 'Z': -0.008867391385138035}, {'X': 0.7145144939422607, 'Y': 0.5449779629707336, 'Z': -0.023836832493543625}, {'X': 0.7231711745262146, 'Y': 0.49196240305900574, 'Z': -0.036275263875722885}, {'X': 0.7320630550384521, 'Y': 0.44715437293052673, 'Z': -0.04389842599630356}, {'X': 0.7374815344810486, 'Y': 0.6441997289657593, 'Z': -0.01688753440976143}, {'X': 0.7604181170463562, 'Y': 0.5868293046951294, 'Z': -0.030627600848674774}, {'X': 0.7756979465484619, 'Y': 0.5479087829589844, 'Z': -0.037859510630369186}, {'X': 0.7885720729827881, 'Y': 0.513105034828186, 'Z': -0.042553603649139404}]
[{'X': 0.6974197626113892, 'Y': 0.8173465132713318, 'Z': 3.3856764503070735e-07}, {'X': 0.6442104578018188, 'Y': 0.7802910804748535, 'Z': -0.020293263718485832}, {'X': 0.6155005693435669, 'Y': 0.7006938457489014, 'Z': -0.023011289536952972}, {'X': 0.6411079168319702, 'Y': 0.6253867149353027, 'Z': -0.024583328515291214}, {'X': 0.6809878349304199, 'Y': 0.6000399589538574, 'Z': -0.02506430074572563}, {'X': 0.6270428895950317, 'Y': 0.6359065175056458, 'Z': -0.0008598135900683701}, {'X': 0.605520486831665, 'Y': 0.56031334400177, 'Z': -0.008513467386364937}, {'X': 0.5971004962921143, 'Y': 0.509914219379425, 'Z': -0.01596517115831375}, {'X': 0.593796968460083, 'Y': 0.466783344745636, 'Z': -0.023468948900699615}, {'X': 0.6664604544639587, 'Y': 0.6212953925132751, 'Z': -0.0011357648763805628}, {'X': 0.6759640574455261, 'Y': 0.5343894958496094, 'Z': -0.009309896267950535}, {'X': 0.6886974573135376, 'Y': 0.48052096366882324, 'Z': -0.017767414450645447}, {'X': 0.7007868885993958, 'Y': 0.43771544098854065, 'Z': -0.0239713117480278}, {'X': 0.7000348567962646, 'Y': 0.6274625062942505, 'Z': -0.0057101440615952015}, {'X': 0.7114810347557068, 'Y': 0.5508253574371338, 'Z': -0.020232226699590683}, {'X': 0.7183398008346558, 'Y': 0.4974021315574646, 'Z': -0.03253309428691864}, {'X': 0.7256382703781128, 'Y': 0.45232272148132324, 'Z': -0.040247976779937744}, {'X': 0.7345607280731201, 'Y': 0.6457476615905762, 'Z': -0.01239844225347042}, {'X': 0.7560116052627563, 'Y': 0.5871881246566772, 'Z': -0.026123171672225}, {'X': 0.7702551484107971, 'Y': 0.5467841625213623, 'Z': -0.033810507506132126}, {'X': 0.7824048399925232, 'Y': 0.5098856091499329, 'Z': -0.03910906985402107}]
[{'X': 0.6976850032806396, 'Y': 0.8109022378921509, 'Z': 3.5054114277954795e-07}, {'X': 0.6484636068344116, 'Y': 0.7700521349906921, 'Z': -0.018970925360918045}, {'X': 0.6240347623825073, 'Y': 0.6907360553741455, 'Z': -0.020771482959389687}, {'X': 0.6508029699325562, 'Y': 0.6191048622131348, 'Z': -0.02165170945227146}, {'X': 0.6876308917999268, 'Y': 0.5918058156967163, 'Z': -0.02152746543288231}, {'X': 0.628505289554596, 'Y': 0.6260006427764893, 'Z': 0.00316490326076746}, {'X': 0.6134148836135864, 'Y': 0.5513398051261902, 'Z': -0.0027509373612701893}, {'X': 0.6093143820762634, 'Y': 0.5025283694267273, 'Z': -0.010326630435883999}, {'X': 0.6090505123138428, 'Y': 0.4599011540412903, 'Z': -0.018418870866298676}, {'X': 0.6665167808532715, 'Y': 0.6134346127510071, 'Z': 0.00282533117569983}, {'X': 0.6755082607269287, 'Y': 0.5313194990158081, 'Z': -0.0024620674084872007}, {'X': 0.6877573728561401, 'Y': 0.4833662509918213, 'Z': -0.010453082621097565}, {'X': 0.6984785199165344, 'Y': 0.44411641359329224, 'Z': -0.01719394326210022}, {'X': 0.6986395120620728, 'Y': 0.6215305924415588, 'Z': -0.0018327084835618734}, {'X': 0.7080396413803101, 'Y': 0.5473120808601379, 'Z': -0.014662902802228928}, {'X': 0.7131800055503845, 'Y': 0.497978150844574, 'Z': -0.02641857974231243}, {'X': 0.7194680571556091, 'Y': 0.4565203785896301, 'Z': -0.03455379977822304}, {'X': 0.7325536608695984, 'Y': 0.6413804292678833, 'Z': -0.00856741238385439}, {'X': 0.7510795593261719, 'Y': 0.5814459919929504, 'Z': -0.02221722900867462}, {'X': 0.764136552810669, 'Y': 0.542114794254303, 'Z': -0.029918130487203598}, {'X': 0.7757927775382996, 'Y': 0.5053027868270874, 'Z': -0.03563707694411278}]
