[{'X': 0.6396267414093018, 'Y': 0.688381552696228, 'Z': -4.1315180965284526e-07}, {'X': 0.5914810299873352, 'Y': 0.6603776812553406, 'Z': -0.013369017280638218}, {'X': 0.5567606687545776, 'Y': 0.6175937056541443, 'Z': -0.022564763203263283}, {'X': 0.5522092580795288, 'Y': 0.5644057393074036, 'Z': -0.033830780535936356}, {'X': 0.5795267820358276, 'Y': 0.5367692708969116, 'Z': -0.04231519252061844}, {'X': 0.5885998606681824, 'Y': 0.5533812046051025, 'Z': 0.004412817303091288}, {'X': 0.5847750902175903, 'Y': 0.5107307434082031, 'Z': -0.020061686635017395}, {'X': 0.5823000073432922, 'Y': 0.5482713580131531, 'Z': -0.034208714962005615}, {'X': 0.5839905738830566, 'Y': 0.5752556920051575, 'Z': -0.04024457558989525}, {'X': 0.6184508800506592, 'Y': 0.5513029098510742, 'Z': -0.00017917937657330185}, {'X': 0.6120637655258179, 'Y': 0.5092102885246277, 'Z': -0.02553705871105194}, {'X': 0.6086485385894775, 'Y': 0.5626994967460632, 'Z': -0.03174997866153717}, {'X': 0.6126539707183838, 'Y': 0.5880036950111389, 'Z': -0.029119545593857765}, {'X': 0.6482741236686707, 'Y': 0.5568920373916626, 'Z': -0.009458440355956554}, {'X': 0.6424627900123596, 'Y': 0.5164645314216614, 'Z': -0.035218145698308945}, {'X': 0.636308491230011, 'Y': 0.5721328258514404, 'Z': -0.02756962552666664}, {'X': 0.638668954372406, 'Y': 0.5977510809898376, 'Z': -0.014387660659849644}, {'X': 0.679318368434906, 'Y': 0.5719155073165894, 'Z': -0.020168785005807877}, {'X': 0.6686307787895203, 'Y': 0.5406282544136047, 'Z': -0.03286430239677429}, {'X': 0.6599974632263184, 'Y': 0.5790123343467712, 'Z': -0.02337898686528206}, {'X': 0.6609500646591187, 'Y': 0.5993070006370544, 'Z': -0.012054307386279106}]
[{'X': 0.6403796672821045, 'Y': 0.6916446089744568, 'Z': -4.451947859251959e-07}, {'X': 0.5922566056251526, 'Y': 0.6629241704940796, 'Z': -0.012953544035553932}, {'X': 0.5570149421691895, 'Y': 0.6180362105369568, 'Z': -0.021399132907390594}, {'X': 0.5534746646881104, 'Y': 0.5621855854988098, 'Z': -0.032045572996139526}, {'X': 0.5821543335914612, 'Y': 0.5350752472877502, 'Z': -0.039673514664173126}, {'X': 0.5884311199188232, 'Y': 0.554161787033081, 'Z': 0.0046504768542945385}, {'X': 0.5849295258522034, 'Y': 0.5120537877082825, 'Z': -0.01921090856194496}, {'X': 0.5835021734237671, 'Y': 0.5533000826835632, 'Z': -0.0322648249566555}, {'X': 0.586488664150238, 'Y': 0.5801011323928833, 'Z': -0.03771471604704857}, {'X': 0.6184655427932739, 'Y': 0.5522502064704895, 'Z': 0.00012564973440021276}, {'X': 0.6131734251976013, 'Y': 0.5109967589378357, 'Z': -0.025028318166732788}, {'X': 0.6104996204376221, 'Y': 0.5668835639953613, 'Z': -0.030361225828528404}, {'X': 0.6142767667770386, 'Y': 0.5917927026748657, 'Z': -0.027218526229262352}, {'X': 0.6483940482139587, 'Y': 0.5575747489929199, 'Z': -0.009045750834047794}, {'X': 0.6438913345336914, 'Y': 0.5177158117294312, 'Z': -0.03462010994553566}, {'X': 0.6372942328453064, 'Y': 0.5744010806083679, 'Z': -0.026602277532219887}, {'X': 0.638375461101532, 'Y': 0.6000986099243164, 'Z': -0.013356027193367481}, {'X': 0.6793325543403625, 'Y': 0.572422444820404, 'Z': -0.019626576453447342}, {'X': 0.6701604723930359, 'Y': 0.5414891242980957, 'Z': -0.03200898692011833}, {'X': 0.6607563495635986, 'Y': 0.580401599407196, 'Z': -0.022567983716726303}, {'X': 0.6599431037902832, 'Y': 0.6012458801269531, 'Z': -0.011439887806773186}]
[{'X': 0.6391626596450806, 'Y': 0.6903510689735413, 'Z': -4.281253325189027e-07}, {'X': 0.5919270515441895, 'Y': 0.6648385524749756, 'Z': -0.013703498058021069}, {'X': 0.5563454627990723, 'Y': 0.6189590096473694, 'Z': -0.021635396406054497}, {'X': 0.5534766912460327, 'Y': 0.5633727312088013, 'Z': -0.03131618723273277}, {'X': 0.5820956230163574, 'Y': 0.5358679294586182, 'Z': -0.03771110624074936}, {'X': 0.5874015092849731, 'Y': 0.554240345954895, 'Z': 0.004581130109727383}, {'X': 0.5837442278862, 'Y': 0.5125658512115479, 'Z': -0.020794283598661423}, {'X': 0.5831742286682129, 'Y': 0.555580735206604, 'Z': -0.03480949625372887}, {'X': 0.5859690308570862, 'Y': 0.5796821117401123, 'Z': -0.04064096510410309}, {'X': 0.6175897121429443, 'Y': 0.5532344579696655, 'Z': 0.0001776978315319866}, {'X': 0.6120081543922424, 'Y': 0.5109578967094421, 'Z': -0.02596849389374256}, {'X': 0.6099295020103455, 'Y': 0.567421019077301, 'Z': -0.03145436570048332}, {'X': 0.613590657711029, 'Y': 0.5890570282936096, 'Z': -0.027859605848789215}, {'X': 0.6475290060043335, 'Y': 0.5590956211090088, 'Z': -0.009181608445942402}, {'X': 0.641789436340332, 'Y': 0.5197174549102783, 'Z': -0.035087019205093384}, {'X': 0.6362358927726746, 'Y': 0.5765522122383118, 'Z': -0.02651151642203331}, {'X': 0.6378937363624573, 'Y': 0.5981528759002686, 'Z': -0.012585234828293324}, {'X': 0.6784895062446594, 'Y': 0.5735381841659546, 'Z': -0.02010781317949295}, {'X': 0.668307363986969, 'Y': 0.5430827140808105, 'Z': -0.0320640504360199}, {'X': 0.6600142121315002, 'Y': 0.5827221870422363, 'Z': -0.02187999151647091}, {'X': 0.6606447696685791, 'Y': 0.6011412143707275, 'Z': -0.01010082196444273}]
[{'X': 0.6380358338356018, 'Y': 0.6920570731163025, 'Z': -4.1178043375111884e-07}, {'X': 0.5905449986457825, 'Y': 0.6627037525177002, 'Z': -0.012100144289433956}, {'X': 0.5561126470565796, 'Y': 0.6190248727798462, 'Z': -0.020443527027964592}, {'X': 0.5525819659233093, 'Y': 0.564353346824646, 'Z': -0.03107903152704239}, {'X': 0.5806136727333069, 'Y': 0.53636234998703, 'Z': -0.03905980661511421}, {'X': 0.5894381403923035, 'Y': 0.5556730031967163, 'Z': 0.005913043860346079}, {'X': 0.5849469304084778, 'Y': 0.5117189884185791, 'Z': -0.018479282036423683}, {'X': 0.583137571811676, 'Y': 0.5490662455558777, 'Z': -0.033282749354839325}, {'X': 0.5859864950180054, 'Y': 0.5770479440689087, 'Z': -0.039760787039995193}, {'X': 0.6191024780273438, 'Y': 0.5544072389602661, 'Z': 0.0008453078917227685}, {'X': 0.6125072240829468, 'Y': 0.5113112330436707, 'Z': -0.024524729698896408}, {'X': 0.6092582941055298, 'Y': 0.5636902451515198, 'Z': -0.031583547592163086}, {'X': 0.6133431792259216, 'Y': 0.5904679298400879, 'Z': -0.029493775218725204}, {'X': 0.6488137245178223, 'Y': 0.5604996085166931, 'Z': -0.008799045346677303}, {'X': 0.6428675055503845, 'Y': 0.5194023251533508, 'Z': -0.03396543115377426}, {'X': 0.635941743850708, 'Y': 0.5733532905578613, 'Z': -0.026852523908019066}, {'X': 0.6373084187507629, 'Y': 0.6001690030097961, 'Z': -0.014143397100269794}, {'X': 0.6793996095657349, 'Y': 0.576049268245697, 'Z': -0.01980816200375557}, {'X': 0.66864413022995, 'Y': 0.5432953238487244, 'Z': -0.031863439828157425}, {'X': 0.6595441699028015, 'Y': 0.5808132886886597, 'Z': -0.022294485941529274}, {'X': 0.659824013710022, 'Y': 0.6022176742553711, 'Z': -0.010989012196660042}]
[{'X': 0.6395596265792847, 'Y': 0.6909182667732239, 'Z': -4.301337241940928e-07}, {'X': 0.5921019315719604, 'Y': 0.6640862226486206, 'Z': -0.012309691868722439}, {'X': 0.557223916053772, 'Y': 0.6188904047012329, 'Z': -0.020228032022714615}, {'X': 0.5533894300460815, 'Y': 0.5641804933547974, 'Z': -0.030307061970233917}, {'X': 0.5806154608726501, 'Y': 0.5394505262374878, 'Z': -0.037442609667778015}, {'X': 0.5892170667648315, 'Y': 0.5544325113296509, 'Z': 0.0050126416608691216}, {'X': 0.5849600434303284, 'Y': 0.5115344524383545, 'Z': -0.018874721601605415}, {'X': 0.5823327898979187, 'Y': 0.5497907996177673, 'Z': -0.03211331367492676}, {'X': 0.5842365026473999, 'Y': 0.5755033493041992, 'Z': -0.03765598312020302}, {'X': 0.6191222071647644, 'Y': 0.5532843470573425, 'Z': 2.6478264771867543e-05}, {'X': 0.6120830774307251, 'Y': 0.511689305305481, 'Z': -0.02468937821686268}, {'X': 0.6089209914207458, 'Y': 0.5657006502151489, 'Z': -0.029722949489951134}, {'X': 0.6137064099311829, 'Y': 0.5886130332946777, 'Z': -0.026439543813467026}, {'X': 0.6488009691238403, 'Y': 0.5597231388092041, 'Z': -0.009630308486521244}, {'X': 0.6428344249725342, 'Y': 0.519210934638977, 'Z': -0.034478772431612015}, {'X': 0.6358954310417175, 'Y': 0.5737018585205078, 'Z': -0.026077238842844963}, {'X': 0.6379407644271851, 'Y': 0.59686678647995, 'Z': -0.01284469198435545}, {'X': 0.679537832736969, 'Y': 0.5753403306007385, 'Z': -0.020747140049934387}, {'X': 0.6698299050331116, 'Y': 0.5433828830718994, 'Z': -0.03265609219670296}, {'X': 0.6599825620651245, 'Y': 0.5810239315032959, 'Z': -0.02297656238079071}, {'X': 0.6600852012634277, 'Y': 0.6003621220588684, 'Z': -0.0118580786511302}]
[{'X': 0.6393338441848755, 'Y': 0.6922494769096375, 'Z': -4.482691622342827e-07}, {'X': 0.592201292514801, 'Y': 0.66274094581604, 'Z': -0.013112945482134819}, {'X': 0.5572732090950012, 'Y': 0.6184727549552917, 'Z': -0.02206326462328434}, {'X': 0.5532171130180359, 'Y': 0.5631369352340698, 'Z': -0.03311510011553764}, {'X': 0.5822150707244873, 'Y': 0.5342709422111511, 'Z': -0.041087158024311066}, {'X': 0.5880833268165588, 'Y': 0.5540784001350403, 'Z': 0.004908926784992218}, {'X': 0.5836238265037537, 'Y': 0.5115072131156921, 'Z': -0.020487254485487938}, {'X': 0.5840727090835571, 'Y': 0.5546903014183044, 'Z': -0.03452007472515106}, {'X': 0.5877122282981873, 'Y': 0.5797891020774841, 'Z': -0.04024549946188927}, {'X': 0.6181371212005615, 'Y': 0.5531397461891174, 'Z': 0.0001727803173707798}, {'X': 0.6123244762420654, 'Y': 0.5109251737594604, 'Z': -0.026249196380376816}, {'X': 0.6109697818756104, 'Y': 0.5678962469100952, 'Z': -0.031781937927007675}, {'X': 0.6149364709854126, 'Y': 0.5906805992126465, 'Z': -0.028281690552830696}, {'X': 0.6482815742492676, 'Y': 0.5588982105255127, 'Z': -0.009425659663975239}, {'X': 0.642301082611084, 'Y': 0.5187124013900757, 'Z': -0.03533846512436867}, {'X': 0.6373016834259033, 'Y': 0.5757585167884827, 'Z': -0.02636159397661686}, {'X': 0.6394821405410767, 'Y': 0.5982530117034912, 'Z': -0.012233053334057331}, {'X': 0.6794522404670715, 'Y': 0.5736083388328552, 'Z': -0.020505499094724655}, {'X': 0.6684209108352661, 'Y': 0.5413076281547546, 'Z': -0.032136086374521255}, {'X': 0.6607940196990967, 'Y': 0.581696093082428, 'Z': -0.021331965923309326}, {'X': 0.6622220277786255, 'Y': 0.6008690595626831, 'Z': -0.009197928942739964}]
[{'X': 0.6393699645996094, 'Y': 0.6916847229003906, 'Z': -4.495520613545523e-07}, {'X': 0.5919489860534668, 'Y': 0.6651257276535034, 'Z': -0.01195445191115141}, {'X': 0.5567464828491211, 'Y': 0.6188220381736755, 'Z': -0.019595414400100708}, {'X': 0.554642915725708, 'Y': 0.5637007355690002, 'Z': -0.029354380443692207}, {'X': 0.5823463201522827, 'Y': 0.5371136665344238, 'Z': -0.036162734031677246}, {'X': 0.5890251398086548, 'Y': 0.5551820993423462, 'Z': 0.004457263275980949}, {'X': 0.5858028531074524, 'Y': 0.5129091143608093, 'Z': -0.019737832248210907}, {'X': 0.5834828615188599, 'Y': 0.5548509359359741, 'Z': -0.03278535231947899}, {'X': 0.5854752659797668, 'Y': 0.5813421607017517, 'Z': -0.038084059953689575}, {'X': 0.6192712783813477, 'Y': 0.5537542700767517, 'Z': -0.0005836454802192748}, {'X': 0.613420307636261, 'Y': 0.5120814442634583, 'Z': -0.02567620761692524}, {'X': 0.6100108027458191, 'Y': 0.5676155686378479, 'Z': -0.03049577958881855}, {'X': 0.6138240694999695, 'Y': 0.5910006761550903, 'Z': -0.026889817789196968}, {'X': 0.6494064331054688, 'Y': 0.559415340423584, 'Z': -0.01020149514079094}, {'X': 0.6441451907157898, 'Y': 0.5201488137245178, 'Z': -0.035007040947675705}, {'X': 0.6377442479133606, 'Y': 0.5759108066558838, 'Z': -0.026091456413269043}, {'X': 0.639419674873352, 'Y': 0.598468542098999, 'Z': -0.012486720457673073}, {'X': 0.6806184649467468, 'Y': 0.5737534761428833, 'Z': -0.021230053156614304}, {'X': 0.6709693670272827, 'Y': 0.5430783629417419, 'Z': -0.032796576619148254}, {'X': 0.6622530817985535, 'Y': 0.5818614959716797, 'Z': -0.022591061890125275}, {'X': 0.6629523634910583, 'Y': 0.6000767946243286, 'Z': -0.011085880920290947}]
[{'X': 0.6411477327346802, 'Y': 0.6921184062957764, 'Z': -4.4762344941773335e-07}, {'X': 0.5943518280982971, 'Y': 0.6623504757881165, 'Z': -0.013476153835654259}, {'X': 0.5584667325019836, 'Y': 0.6184130907058716, 'Z': -0.02335946448147297}, {'X': 0.5538533926010132, 'Y': 0.5625184178352356, 'Z': -0.03516658768057823}, {'X': 0.584172248840332, 'Y': 0.5325628519058228, 'Z': -0.044187530875205994}, {'X': 0.5906386375427246, 'Y': 0.5555176734924316, 'Z': 0.001586776110343635}, {'X': 0.5873795747756958, 'Y': 0.5088521838188171, 'Z': -0.022992301732301712}, {'X': 0.587385892868042, 'Y': 0.5494170188903809, 'Z': -0.03733877092599869}, {'X': 0.5898036360740662, 'Y': 0.5785343050956726, 'Z': -0.043482083827257156}, {'X': 0.6209869980812073, 'Y': 0.554957389831543, 'Z': -0.0026611529756337404}, {'X': 0.6150347590446472, 'Y': 0.5091824531555176, 'Z': -0.02817947044968605}, {'X': 0.6138253808021545, 'Y': 0.5624184012413025, 'Z': -0.034705422818660736}, {'X': 0.6165202260017395, 'Y': 0.5926848649978638, 'Z': -0.03260026127099991}, {'X': 0.6512772440910339, 'Y': 0.5605823397636414, 'Z': -0.011318165808916092}, {'X': 0.6454549431800842, 'Y': 0.5157073736190796, 'Z': -0.0370631068944931}, {'X': 0.6402603387832642, 'Y': 0.5705683827400208, 'Z': -0.03002980910241604}, {'X': 0.6403423547744751, 'Y': 0.6025643944740295, 'Z': -0.01744997315108776}, {'X': 0.6824761033058167, 'Y': 0.5750212669372559, 'Z': -0.021305609494447708}, {'X': 0.6719995737075806, 'Y': 0.5378097295761108, 'Z': -0.03495173901319504}, {'X': 0.6640232801437378, 'Y': 0.5762540698051453, 'Z': -0.02632702887058258}, {'X': 0.6627249717712402, 'Y': 0.6023392677307129, 'Z': -0.015611442737281322}]
[{'X': 0.6414685249328613, 'Y': 0.6868970394134521, 'Z': -3.781337056807388e-07}, {'X': 0.5937093496322632, 'Y': 0.6643953919410706, 'Z': -0.012989048846065998}, {'X': 0.5577868819236755, 'Y': 0.6188672780990601, 'Z': -0.021496446803212166}, {'X': 0.5528194308280945, 'Y': 0.5671023726463318, 'Z': -0.03136937692761421}, {'X': 0.5711042284965515, 'Y': 0.5336662530899048, 'Z': -0.039038337767124176}, {'X': 0.5921264290809631, 'Y': 0.5491215586662292, 'Z': -0.0027850454207509756}, {'X': 0.5890321731567383, 'Y': 0.4990682303905487, 'Z': -0.024872321635484695}, {'X': 0.5880135297775269, 'Y': 0.5309630036354065, 'Z': -0.04025764390826225}, {'X': 0.589480459690094, 'Y': 0.564712643623352, 'Z': -0.04785706475377083}, {'X': 0.6214709877967834, 'Y': 0.5464312434196472, 'Z': -0.0073883808217942715}, {'X': 0.6186596751213074, 'Y': 0.49521318078041077, 'Z': -0.031621918082237244}, {'X': 0.6164746284484863, 'Y': 0.5429813861846924, 'Z': -0.04072541743516922}, {'X': 0.6187061667442322, 'Y': 0.581180214881897, 'Z': -0.040746208280324936}, {'X': 0.6511533856391907, 'Y': 0.5531363487243652, 'Z': -0.015556983649730682}, {'X': 0.6511361002922058, 'Y': 0.5014956593513489, 'Z': -0.03895246237516403}, {'X': 0.6450973153114319, 'Y': 0.5463549494743347, 'Z': -0.03654941916465759}, {'X': 0.6435366272926331, 'Y': 0.5825905203819275, 'Z': -0.028262600302696228}, {'X': 0.6816648840904236, 'Y': 0.5684705972671509, 'Z': -0.02488345466554165}, {'X': 0.6809550523757935, 'Y': 0.5278453230857849, 'Z': -0.04025627672672272}, {'X': 0.6714998483657837, 'Y': 0.5588647723197937, 'Z': -0.03549554571509361}, {'X': 0.6665561199188232, 'Y': 0.5876731872558594, 'Z': -0.027575373649597168}]
[{'X': 0.6411482691764832, 'Y': 0.6893800497055054, 'Z': 9.119350607988963e-08}, {'X': 0.5899791717529297, 'Y': 0.6693165302276611, 'Z': -0.019479384645819664}, {'X': 0.5551835894584656, 'Y': 0.6227157711982727, 'Z': -0.02607203833758831}, {'X': 0.5431510210037231, 'Y': 0.5713896751403809, 'Z': -0.03176644444465637}, {'X': 0.5430513620376587, 'Y': 0.5289333462715149, 'Z': -0.035000115633010864}, {'X': 0.5953173041343689, 'Y': 0.5435846447944641, 'Z': 0.0028726686723530293}, {'X': 0.588452935218811, 'Y': 0.49637216329574585, 'Z': -0.008576350286602974}, {'X': 0.5864816308021545, 'Y': 0.47059690952301025, 'Z': -0.021889610216021538}, {'X': 0.5874558091163635, 'Y': 0.4609609544277191, 'Z': -0.03125128149986267}, {'X': 0.628073513507843, 'Y': 0.5344753265380859, 'Z': 0.0033810678869485855}, {'X': 0.6277959942817688, 'Y': 0.4834529161453247, 'Z': -0.00687036057934165}, {'X': 0.6276704668998718, 'Y': 0.45847851037979126, 'Z': -0.019595470279455185}, {'X': 0.6283830404281616, 'Y': 0.4581179618835449, 'Z': -0.028178399428725243}, {'X': 0.6570672392845154, 'Y': 0.539817214012146, 'Z': -0.00034569823765195906}, {'X': 0.6662248373031616, 'Y': 0.4870118796825409, 'Z': -0.015050959773361683}, {'X': 0.6658766269683838, 'Y': 0.47040367126464844, 'Z': -0.024330753833055496}, {'X': 0.6636359691619873, 'Y': 0.48107340931892395, 'Z': -0.02833620458841324}, {'X': 0.6863062977790833, 'Y': 0.5562427639961243, 'Z': -0.006059796083718538}, {'X': 0.6959949731826782, 'Y': 0.514527440071106, 'Z': -0.021360870450735092}, {'X': 0.6922762393951416, 'Y': 0.5062741041183472, 'Z': -0.027389023452997208}, {'X': 0.684598445892334, 'Y': 0.5194059014320374, 'Z': -0.02891804277896881}]
[{'X': 0.6437404751777649, 'Y': 0.6960609555244446, 'Z': 2.078923557746748e-07}, {'X': 0.5912621021270752, 'Y': 0.6718095541000366, 'Z': -0.022171108052134514}, {'X': 0.5561277866363525, 'Y': 0.6247614026069641, 'Z': -0.029501771554350853}, {'X': 0.5395678877830505, 'Y': 0.5769960880279541, 'Z': -0.03459947556257248}, {'X': 0.5280402898788452, 'Y': 0.5326893925666809, 'Z': -0.037939224392175674}, {'X': 0.5981230735778809, 'Y': 0.5363054275512695, 'Z': -0.0031968113034963608}, {'X': 0.5868160128593445, 'Y': 0.48011261224746704, 'Z': -0.011903319507837296}, {'X': 0.5837534666061401, 'Y': 0.448188841342926, 'Z': -0.02189009264111519}, {'X': 0.5839642286300659, 'Y': 0.4218808114528656, 'Z': -0.02990022674202919}, {'X': 0.6330658197402954, 'Y': 0.5288351774215698, 'Z': -0.001763258595019579}, {'X': 0.6344401240348816, 'Y': 0.4709867835044861, 'Z': -0.007381741423159838}, {'X': 0.6373627781867981, 'Y': 0.437558114528656, 'Z': -0.01667890138924122}, {'X': 0.6410471200942993, 'Y': 0.41555556654930115, 'Z': -0.024318424984812737}, {'X': 0.6625622510910034, 'Y': 0.5365813374519348, 'Z': -0.004641268867999315}, {'X': 0.6733466386795044, 'Y': 0.4859134554862976, 'Z': -0.014963600784540176}, {'X': 0.6783377528190613, 'Y': 0.4565815329551697, 'Z': -0.023662088438868523}, {'X': 0.6804643273353577, 'Y': 0.4369959831237793, 'Z': -0.029586143791675568}, {'X': 0.6894153356552124, 'Y': 0.5552718639373779, 'Z': -0.009864917024970055}, {'X': 0.7001450061798096, 'Y': 0.517478883266449, 'Z': -0.02160131372511387}, {'X': 0.7037250995635986, 'Y': 0.4997745156288147, 'Z': -0.02715911902487278}, {'X': 0.7043694257736206, 'Y': 0.48728978633880615, 'Z': -0.030200300738215446}]
