[{'X': 0.7174025774002075, 'Y': 0.8367428779602051, 'Z': 7.997842885743012e-07}, {'X': 0.6165293455123901, 'Y': 0.8071491122245789, 'Z': -0.05192266032099724}, {'X': 0.531534731388092, 'Y': 0.7286360263824463, 'Z': -0.08199410885572433}, {'X': 0.48590660095214844, 'Y': 0.6536528468132019, 'Z': -0.10681751370429993}, {'X': 0.45711320638656616, 'Y': 0.5713002681732178, 'Z': -0.13057878613471985}, {'X': 0.5949808955192566, 'Y': 0.4934621751308441, 'Z': -0.05287067964673042}, {'X': 0.5486890077590942, 'Y': 0.3658863604068756, 'Z': -0.08684086799621582}, {'X': 0.522074282169342, 'Y': 0.28519904613494873, 'Z': -0.11545080691576004}, {'X': 0.5033717751502991, 'Y': 0.21264249086380005, 'Z': -0.13682778179645538}, {'X': 0.6695711612701416, 'Y': 0.46826714277267456, 'Z': -0.05420472100377083}, {'X': 0.6780136227607727, 'Y': 0.3074791133403778, 'Z': -0.0828399583697319}, {'X': 0.6897151470184326, 'Y': 0.20195230841636658, 'Z': -0.10806263238191605}, {'X': 0.7002055644989014, 'Y': 0.11284473538398743, 'Z': -0.12665438652038574}, {'X': 0.7358915209770203, 'Y': 0.4868393838405609, 'Z': -0.062442488968372345}, {'X': 0.7545163035392761, 'Y': 0.34414586424827576, 'Z': -0.09855929017066956}, {'X': 0.767337441444397, 'Y': 0.25046855211257935, 'Z': -0.12685535848140717}, {'X': 0.775630533695221, 'Y': 0.16459667682647705, 'Z': -0.14520911872386932}, {'X': 0.7967779636383057, 'Y': 0.5331900119781494, 'Z': -0.07455909997224808}, {'X': 0.8405950665473938, 'Y': 0.42588821053504944, 'Z': -0.10812214016914368}, {'X': 0.8686275482177734, 'Y': 0.35610252618789673, 'Z': -0.1256452053785324}, {'X': 0.8907244801521301, 'Y': 0.2861143946647644, 'Z': -0.13658076524734497}]
[{'X': 0.71909099817276, 'Y': 0.8371152281761169, 'Z': 7.770611318846932e-07}, {'X': 0.6177127957344055, 'Y': 0.8080936074256897, 'Z': -0.05234765261411667}, {'X': 0.5333554744720459, 'Y': 0.7300158739089966, 'Z': -0.08240625262260437}, {'X': 0.4877999424934387, 'Y': 0.6542173624038696, 'Z': -0.10718848556280136}, {'X': 0.45770877599716187, 'Y': 0.5734869241714478, 'Z': -0.13081558048725128}, {'X': 0.5965633988380432, 'Y': 0.49424833059310913, 'Z': -0.0515209436416626}, {'X': 0.5499049425125122, 'Y': 0.366463303565979, 'Z': -0.08472796529531479}, {'X': 0.5232395529747009, 'Y': 0.28623273968696594, 'Z': -0.11303621530532837}, {'X': 0.5045013427734375, 'Y': 0.21445098519325256, 'Z': -0.13416914641857147}, {'X': 0.670906662940979, 'Y': 0.46883338689804077, 'Z': -0.05231073498725891}, {'X': 0.6777263283729553, 'Y': 0.309059202671051, 'Z': -0.08042079210281372}, {'X': 0.6884193420410156, 'Y': 0.20484194159507751, 'Z': -0.10590632259845734}, {'X': 0.6981461644172668, 'Y': 0.11649864912033081, 'Z': -0.12473742663860321}, {'X': 0.7367538809776306, 'Y': 0.48677581548690796, 'Z': -0.06000233814120293}, {'X': 0.7554613351821899, 'Y': 0.3458394408226013, 'Z': -0.09544770419597626}, {'X': 0.7688625454902649, 'Y': 0.25257954001426697, 'Z': -0.12396995723247528}, {'X': 0.7776373624801636, 'Y': 0.16761481761932373, 'Z': -0.14255012571811676}, {'X': 0.7970759868621826, 'Y': 0.5318481922149658, 'Z': -0.07163943350315094}, {'X': 0.8403846025466919, 'Y': 0.4263507127761841, 'Z': -0.10418643802404404}, {'X': 0.8683170080184937, 'Y': 0.35724204778671265, 'Z': -0.12143339961767197}, {'X': 0.8907457590103149, 'Y': 0.2883533239364624, 'Z': -0.1323074996471405}]
[{'X': 0.7192531228065491, 'Y': 0.8328131437301636, 'Z': 7.970268143253634e-07}, {'X': 0.6195425987243652, 'Y': 0.8048433065414429, 'Z': -0.05397719517350197}, {'X': 0.5351659059524536, 'Y': 0.727051854133606, 'Z': -0.08515999466180801}, {'X': 0.4903268814086914, 'Y': 0.6501508355140686, 'Z': -0.11074964702129364}, {'X': 0.4623938202857971, 'Y': 0.5668500065803528, 'Z': -0.13508199155330658}, {'X': 0.5979586839675903, 'Y': 0.49184226989746094, 'Z': -0.054790373891592026}, {'X': 0.5521884560585022, 'Y': 0.36473995447158813, 'Z': -0.08937694877386093}, {'X': 0.5256545543670654, 'Y': 0.2843557596206665, 'Z': -0.11827782541513443}, {'X': 0.5070338249206543, 'Y': 0.21242672204971313, 'Z': -0.13969923555850983}, {'X': 0.6723277568817139, 'Y': 0.46658656001091003, 'Z': -0.05512957274913788}, {'X': 0.6802029013633728, 'Y': 0.3071102499961853, 'Z': -0.08413118124008179}, {'X': 0.691169261932373, 'Y': 0.20236670970916748, 'Z': -0.10955800116062164}, {'X': 0.7011477947235107, 'Y': 0.11408832669258118, 'Z': -0.12831147015094757}, {'X': 0.7385110259056091, 'Y': 0.4847232699394226, 'Z': -0.06251441687345505}, {'X': 0.7574364542961121, 'Y': 0.34344127774238586, 'Z': -0.09875508397817612}, {'X': 0.7697889804840088, 'Y': 0.2505282163619995, 'Z': -0.127222940325737}, {'X': 0.7773927450180054, 'Y': 0.1660890281200409, 'Z': -0.1456441879272461}, {'X': 0.7992029786109924, 'Y': 0.5303235054016113, 'Z': -0.07397306710481644}, {'X': 0.8432379364967346, 'Y': 0.42354607582092285, 'Z': -0.10767892748117447}, {'X': 0.8712912797927856, 'Y': 0.3540172278881073, 'Z': -0.12558352947235107}, {'X': 0.893324077129364, 'Y': 0.2853197455406189, 'Z': -0.13673079013824463}]
[{'X': 0.7223515510559082, 'Y': 0.8310320377349854, 'Z': 7.989479513526021e-07}, {'X': 0.6222752332687378, 'Y': 0.8017178773880005, 'Z': -0.053299978375434875}, {'X': 0.5382466316223145, 'Y': 0.7229668498039246, 'Z': -0.08394982665777206}, {'X': 0.49308913946151733, 'Y': 0.6467365026473999, 'Z': -0.1089976355433464}, {'X': 0.4695231318473816, 'Y': 0.5656354427337646, 'Z': -0.13271816074848175}, {'X': 0.5999476313591003, 'Y': 0.4904959201812744, 'Z': -0.05486374348402023}, {'X': 0.5549681782722473, 'Y': 0.3626265823841095, 'Z': -0.08958734571933746}, {'X': 0.528457522392273, 'Y': 0.28205591440200806, 'Z': -0.11836909502744675}, {'X': 0.509372353553772, 'Y': 0.2100631296634674, 'Z': -0.13968665897846222}, {'X': 0.6746799945831299, 'Y': 0.4655001163482666, 'Z': -0.055289171636104584}, {'X': 0.6824806332588196, 'Y': 0.3042832612991333, 'Z': -0.08453269302845001}, {'X': 0.6940946578979492, 'Y': 0.19894924759864807, 'Z': -0.1096201092004776}, {'X': 0.7039716243743896, 'Y': 0.11055874824523926, 'Z': -0.1279565393924713}, {'X': 0.7410299181938171, 'Y': 0.48421230912208557, 'Z': -0.06268903613090515}, {'X': 0.7614461779594421, 'Y': 0.34259480237960815, 'Z': -0.09899421036243439}, {'X': 0.7747207880020142, 'Y': 0.2501208782196045, 'Z': -0.12702444195747375}, {'X': 0.7827103137969971, 'Y': 0.16577333211898804, 'Z': -0.14495766162872314}, {'X': 0.8019556403160095, 'Y': 0.5307722687721252, 'Z': -0.07406622916460037}, {'X': 0.8466601967811584, 'Y': 0.42292580008506775, 'Z': -0.10758229345083237}, {'X': 0.8743026852607727, 'Y': 0.35231202840805054, 'Z': -0.125123992562294}, {'X': 0.8957739472389221, 'Y': 0.2816788852214813, 'Z': -0.13595864176750183}]
[{'X': 0.7266981601715088, 'Y': 0.8301944732666016, 'Z': 7.855532544454036e-07}, {'X': 0.6278535723686218, 'Y': 0.8012881278991699, 'Z': -0.05812706798315048}, {'X': 0.5443512797355652, 'Y': 0.7230291366577148, 'Z': -0.09203095734119415}, {'X': 0.4980015754699707, 'Y': 0.641825795173645, 'Z': -0.11985062807798386}, {'X': 0.48407191038131714, 'Y': 0.5539969801902771, 'Z': -0.1453208029270172}, {'X': 0.6016312837600708, 'Y': 0.49012672901153564, 'Z': -0.05503050610423088}, {'X': 0.5586462020874023, 'Y': 0.3587278127670288, 'Z': -0.09049184620380402}, {'X': 0.5334330797195435, 'Y': 0.27818483114242554, 'Z': -0.11947297304868698}, {'X': 0.5141234397888184, 'Y': 0.20733121037483215, 'Z': -0.1412568986415863}, {'X': 0.6774747967720032, 'Y': 0.46707066893577576, 'Z': -0.05342906713485718}, {'X': 0.6849122047424316, 'Y': 0.30420345067977905, 'Z': -0.08373431116342545}, {'X': 0.6983736157417297, 'Y': 0.2007937729358673, 'Z': -0.10934256762266159}, {'X': 0.7086591720581055, 'Y': 0.11267948150634766, 'Z': -0.1281287670135498}, {'X': 0.744068443775177, 'Y': 0.48585864901542664, 'Z': -0.05948512628674507}, {'X': 0.7622147798538208, 'Y': 0.34458327293395996, 'Z': -0.09699302166700363}, {'X': 0.7745951414108276, 'Y': 0.25442859530448914, 'Z': -0.12417413294315338}, {'X': 0.7817704081535339, 'Y': 0.17008650302886963, 'Z': -0.141520157456398}, {'X': 0.8066248297691345, 'Y': 0.5318541526794434, 'Z': -0.07002038508653641}, {'X': 0.8486790060997009, 'Y': 0.4270690679550171, 'Z': -0.1051856204867363}, {'X': 0.8762174844741821, 'Y': 0.358045369386673, 'Z': -0.12326762825250626}, {'X': 0.8980008363723755, 'Y': 0.28721344470977783, 'Z': -0.13435709476470947}]
[{'X': 0.7292974591255188, 'Y': 0.8216736316680908, 'Z': 8.022436759347329e-07}, {'X': 0.6323527097702026, 'Y': 0.7906762361526489, 'Z': -0.058492936193943024}, {'X': 0.5526576042175293, 'Y': 0.7167552709579468, 'Z': -0.09368634968996048}, {'X': 0.5118741989135742, 'Y': 0.6360613107681274, 'Z': -0.12260983884334564}, {'X': 0.49768203496932983, 'Y': 0.5471927523612976, 'Z': -0.14935734868049622}, {'X': 0.6057285666465759, 'Y': 0.4878010153770447, 'Z': -0.057415805757045746}, {'X': 0.565241277217865, 'Y': 0.3557887673377991, 'Z': -0.09316788613796234}, {'X': 0.5408092141151428, 'Y': 0.27562808990478516, 'Z': -0.1225551962852478}, {'X': 0.521151065826416, 'Y': 0.20440885424613953, 'Z': -0.1447996199131012}, {'X': 0.6813897490501404, 'Y': 0.4649543762207031, 'Z': -0.05614494904875755}, {'X': 0.6885895729064941, 'Y': 0.3030374348163605, 'Z': -0.08585545420646667}, {'X': 0.6995084285736084, 'Y': 0.1998053789138794, 'Z': -0.11247438937425613}, {'X': 0.7075563669204712, 'Y': 0.11105448007583618, 'Z': -0.13260680437088013}, {'X': 0.7474733591079712, 'Y': 0.48356959223747253, 'Z': -0.062223441898822784}, {'X': 0.7663933038711548, 'Y': 0.3438456058502197, 'Z': -0.09879804402589798}, {'X': 0.7778462171554565, 'Y': 0.25234541296958923, 'Z': -0.12613078951835632}, {'X': 0.7844187021255493, 'Y': 0.16669341921806335, 'Z': -0.14454565942287445}, {'X': 0.8093985319137573, 'Y': 0.5290678143501282, 'Z': -0.07278358936309814}, {'X': 0.8517523407936096, 'Y': 0.4273809790611267, 'Z': -0.10815343260765076}, {'X': 0.8797847032546997, 'Y': 0.35922664403915405, 'Z': -0.12617459893226624}, {'X': 0.902517557144165, 'Y': 0.2883983850479126, 'Z': -0.13757866621017456}]
[{'X': 0.7328130006790161, 'Y': 0.8176741003990173, 'Z': 7.97127427176747e-07}, {'X': 0.637068510055542, 'Y': 0.781543493270874, 'Z': -0.05873135104775429}, {'X': 0.5618135929107666, 'Y': 0.7045512199401855, 'Z': -0.0935182198882103}, {'X': 0.5277794599533081, 'Y': 0.6219155788421631, 'Z': -0.12203893810510635}, {'X': 0.516518235206604, 'Y': 0.5320925712585449, 'Z': -0.1483643501996994}, {'X': 0.6104768514633179, 'Y': 0.48300421237945557, 'Z': -0.05760817229747772}, {'X': 0.5713353157043457, 'Y': 0.3524136245250702, 'Z': -0.09399309009313583}, {'X': 0.5470021963119507, 'Y': 0.272216796875, 'Z': -0.12399256974458694}, {'X': 0.5272574424743652, 'Y': 0.19904914498329163, 'Z': -0.14690402150154114}, {'X': 0.685225784778595, 'Y': 0.4599974453449249, 'Z': -0.056845054030418396}, {'X': 0.6932736039161682, 'Y': 0.30057278275489807, 'Z': -0.08722535520792007}, {'X': 0.7030136585235596, 'Y': 0.19751134514808655, 'Z': -0.11498076468706131}, {'X': 0.7101044654846191, 'Y': 0.10819801688194275, 'Z': -0.1360362321138382}, {'X': 0.7507070899009705, 'Y': 0.4787862002849579, 'Z': -0.06341687589883804}, {'X': 0.7702219486236572, 'Y': 0.34031692147254944, 'Z': -0.10127250105142593}, {'X': 0.7817734479904175, 'Y': 0.24835285544395447, 'Z': -0.12949708104133606}, {'X': 0.7887948155403137, 'Y': 0.16213279962539673, 'Z': -0.14847560226917267}, {'X': 0.8119606971740723, 'Y': 0.524980902671814, 'Z': -0.0744730681180954}, {'X': 0.8545702695846558, 'Y': 0.42340028285980225, 'Z': -0.11180827766656876}, {'X': 0.8830511569976807, 'Y': 0.3538760840892792, 'Z': -0.13053648173809052}, {'X': 0.9060544967651367, 'Y': 0.28195375204086304, 'Z': -0.14227896928787231}]
[{'X': 0.7457219958305359, 'Y': 0.8129709959030151, 'Z': 5.913364589105186e-07}, {'X': 0.6565029621124268, 'Y': 0.7578321099281311, 'Z': -0.052161019295454025}, {'X': 0.5888599157333374, 'Y': 0.6697871685028076, 'Z': -0.07624362409114838}, {'X': 0.5686720609664917, 'Y': 0.5644403696060181, 'Z': -0.09467289596796036}, {'X': 0.5642904043197632, 'Y': 0.4616341292858124, 'Z': -0.1095782071352005}, {'X': 0.6189150810241699, 'Y': 0.4804609417915344, 'Z': -0.024944646283984184}, {'X': 0.5852422118186951, 'Y': 0.3572390377521515, 'Z': -0.049988023936748505}, {'X': 0.5680567026138306, 'Y': 0.27856117486953735, 'Z': -0.07380854338407516}, {'X': 0.5574742555618286, 'Y': 0.20739895105361938, 'Z': -0.09266921132802963}, {'X': 0.6899937391281128, 'Y': 0.4594951272010803, 'Z': -0.021655019372701645}, {'X': 0.6872486472129822, 'Y': 0.318925678730011, 'Z': -0.0413561649620533}, {'X': 0.6890622973442078, 'Y': 0.23108156025409698, 'Z': -0.06426900625228882}, {'X': 0.6907328367233276, 'Y': 0.15454113483428955, 'Z': -0.08206025511026382}, {'X': 0.7541783452033997, 'Y': 0.473474383354187, 'Z': -0.026698745787143707}, {'X': 0.7656775116920471, 'Y': 0.3481277823448181, 'Z': -0.05449296906590462}, {'X': 0.7712103128433228, 'Y': 0.26526927947998047, 'Z': -0.07807310670614243}, {'X': 0.7719902396202087, 'Y': 0.19005560874938965, 'Z': -0.09449588507413864}, {'X': 0.8162511587142944, 'Y': 0.5105358958244324, 'Z': -0.036366745829582214}, {'X': 0.8481603860855103, 'Y': 0.41668900847435, 'Z': -0.06368126720190048}, {'X': 0.8678961992263794, 'Y': 0.35317686200141907, 'Z': -0.07823826372623444}, {'X': 0.8815838694572449, 'Y': 0.2897902727127075, 'Z': -0.08773526549339294}]
[{'X': 0.7581115365028381, 'Y': 0.8137997388839722, 'Z': 3.4395947068333044e-07}, {'X': 0.6726384162902832, 'Y': 0.7466804385185242, 'Z': -0.04145913943648338}, {'X': 0.612353503704071, 'Y': 0.6483429670333862, 'Z': -0.05514935776591301}, {'X': 0.6007945537567139, 'Y': 0.5339709520339966, 'Z': -0.0667138621211052}, {'X': 0.5980700254440308, 'Y': 0.4320526719093323, 'Z': -0.07400806248188019}, {'X': 0.6322518587112427, 'Y': 0.49480724334716797, 'Z': 0.007415513973683119}, {'X': 0.59637451171875, 'Y': 0.37849974632263184, 'Z': -0.010359924286603928}, {'X': 0.5811673402786255, 'Y': 0.3077472746372223, 'Z': -0.02994559518992901}, {'X': 0.571884036064148, 'Y': 0.2438182383775711, 'Z': -0.046092066913843155}, {'X': 0.6962065696716309, 'Y': 0.4761086404323578, 'Z': 0.009006485342979431}, {'X': 0.6785978078842163, 'Y': 0.354821115732193, 'Z': -0.005220307037234306}, {'X': 0.6709242463111877, 'Y': 0.2818625867366791, 'Z': -0.024732641875743866}, {'X': 0.6641533970832825, 'Y': 0.21620522439479828, 'Z': -0.040026288479566574}, {'X': 0.7566978931427002, 'Y': 0.48505309224128723, 'Z': 0.0010991960298269987}, {'X': 0.757269561290741, 'Y': 0.3730514645576477, 'Z': -0.021094514057040215}, {'X': 0.7544509768486023, 'Y': 0.29970431327819824, 'Z': -0.03898659721016884}, {'X': 0.7483898997306824, 'Y': 0.23203089833259583, 'Z': -0.05146978422999382}, {'X': 0.8192151188850403, 'Y': 0.5129277110099792, 'Z': -0.011701507493853569}, {'X': 0.8424867391586304, 'Y': 0.4237261414527893, 'Z': -0.032674841582775116}, {'X': 0.8524888753890991, 'Y': 0.3640443980693817, 'Z': -0.043745070695877075}, {'X': 0.8545188903808594, 'Y': 0.30614757537841797, 'Z': -0.0513889342546463}]
[{'X': 0.7665764689445496, 'Y': 0.8073443174362183, 'Z': -1.6691414472802535e-08}, {'X': 0.682146430015564, 'Y': 0.7403439283370972, 'Z': -0.03515661507844925}, {'X': 0.6296970248222351, 'Y': 0.6241942048072815, 'Z': -0.04092496633529663}, {'X': 0.6260056495666504, 'Y': 0.5041701197624207, 'Z': -0.04625781625509262}, {'X': 0.6237284541130066, 'Y': 0.4048845171928406, 'Z': -0.04802470654249191}, {'X': 0.6312045454978943, 'Y': 0.5094150900840759, 'Z': 0.021170923486351967}, {'X': 0.5999727249145508, 'Y': 0.40427714586257935, 'Z': 0.007060052361339331}, {'X': 0.5873091816902161, 'Y': 0.34317851066589355, 'Z': -0.01073798444122076}, {'X': 0.5776039958000183, 'Y': 0.28223946690559387, 'Z': -0.027203183621168137}, {'X': 0.693013608455658, 'Y': 0.48914197087287903, 'Z': 0.02232942171394825}, {'X': 0.672413170337677, 'Y': 0.3986949026584625, 'Z': 0.006909550167620182}, {'X': 0.6602933406829834, 'Y': 0.34919023513793945, 'Z': -0.01424032635986805}, {'X': 0.6466950178146362, 'Y': 0.3049865961074829, 'Z': -0.031035026535391808}, {'X': 0.7518132925033569, 'Y': 0.4918973445892334, 'Z': 0.014275757595896721}, {'X': 0.7434887290000916, 'Y': 0.39935678243637085, 'Z': -0.00943917129188776}, {'X': 0.737309455871582, 'Y': 0.3403523564338684, 'Z': -0.02738131769001484}, {'X': 0.726236879825592, 'Y': 0.28928983211517334, 'Z': -0.03944643959403038}, {'X': 0.8129299879074097, 'Y': 0.5088064670562744, 'Z': 0.0020344231743365526}, {'X': 0.8200348615646362, 'Y': 0.42493122816085815, 'Z': -0.01899612508714199}, {'X': 0.8204013109207153, 'Y': 0.3714583218097687, 'Z': -0.030138609930872917}, {'X': 0.8137748837471008, 'Y': 0.3239755630493164, 'Z': -0.038071293383836746}]
[{'X': 0.7703546285629272, 'Y': 0.8039045929908752, 'Z': 7.198835305644025e-08}, {'X': 0.6888331770896912, 'Y': 0.7330307960510254, 'Z': -0.03697461634874344}, {'X': 0.6417008638381958, 'Y': 0.6195192337036133, 'Z': -0.0430593378841877}, {'X': 0.6467054486274719, 'Y': 0.4971484839916229, 'Z': -0.04829239472746849}, {'X': 0.6524606347084045, 'Y': 0.3938528001308441, 'Z': -0.0497451089322567}, {'X': 0.6267176866531372, 'Y': 0.5194472074508667, 'Z': 0.02726220339536667}, {'X': 0.5988597869873047, 'Y': 0.4212053120136261, 'Z': 0.014177052304148674}, {'X': 0.5884634852409363, 'Y': 0.3611959218978882, 'Z': -0.004115186166018248}, {'X': 0.582467794418335, 'Y': 0.30529356002807617, 'Z': -0.02021775022149086}, {'X': 0.6875460147857666, 'Y': 0.4971476197242737, 'Z': 0.030744519084692}, {'X': 0.6657766103744507, 'Y': 0.4060385227203369, 'Z': 0.014733093790709972}, {'X': 0.6598522663116455, 'Y': 0.3643072247505188, 'Z': -0.008555840700864792}, {'X': 0.6558345556259155, 'Y': 0.3416270613670349, 'Z': -0.0258021242916584}, {'X': 0.7453446388244629, 'Y': 0.4968269169330597, 'Z': 0.024518774822354317}, {'X': 0.7355708479881287, 'Y': 0.4066223204135895, 'Z': 0.00043827577610500157}, {'X': 0.7262163162231445, 'Y': 0.36194854974746704, 'Z': -0.020097805187106133}, {'X': 0.7165347337722778, 'Y': 0.33789122104644775, 'Z': -0.03257914260029793}, {'X': 0.8073509931564331, 'Y': 0.5075977444648743, 'Z': 0.013902435079216957}, {'X': 0.805727481842041, 'Y': 0.41863054037094116, 'Z': -0.006515308283269405}, {'X': 0.7990948557853699, 'Y': 0.3654877543449402, 'Z': -0.019829150289297104}, {'X': 0.7884867191314697, 'Y': 0.32794812321662903, 'Z': -0.029001958668231964}]
