[{'X': 0.6978037357330322, 'Y': 0.8341746926307678, 'Z': 3.9916071159495914e-07}, {'X': 0.6291608214378357, 'Y': 0.8132801055908203, 'Z': -0.030503300949931145}, {'X': 0.5754249691963196, 'Y': 0.7637642621994019, 'Z': -0.04487476497888565}, {'X': 0.5474158525466919, 'Y': 0.7075611352920532, 'Z': -0.056520380079746246}, {'X': 0.5272641181945801, 'Y': 0.6524481177330017, 'Z': -0.06641998887062073}, {'X': 0.6088101267814636, 'Y': 0.6273593306541443, 'Z': -0.014584447257220745}, {'X': 0.5759011507034302, 'Y': 0.5509803891181946, 'Z': -0.03090180642902851}, {'X': 0.5571691393852234, 'Y': 0.5036962032318115, 'Z': -0.046693939715623856}, {'X': 0.5440587997436523, 'Y': 0.46264785528182983, 'Z': -0.058541182428598404}, {'X': 0.653278648853302, 'Y': 0.6073080897331238, 'Z': -0.014279677532613277}, {'X': 0.6458540558815002, 'Y': 0.5117207765579224, 'Z': -0.025928691029548645}, {'X': 0.6438291072845459, 'Y': 0.45113834738731384, 'Z': -0.03896041959524155}, {'X': 0.6429249048233032, 'Y': 0.401060551404953, 'Z': -0.04900001361966133}, {'X': 0.6939687728881836, 'Y': 0.611812174320221, 'Z': -0.01930999755859375}, {'X': 0.6942657232284546, 'Y': 0.5280301570892334, 'Z': -0.03532586619257927}, {'X': 0.6930503845214844, 'Y': 0.4744594097137451, 'Z': -0.04831639677286148}, {'X': 0.6917105913162231, 'Y': 0.42694222927093506, 'Z': -0.057307168841362}, {'X': 0.7345373034477234, 'Y': 0.6324926614761353, 'Z': -0.027406509965658188}, {'X': 0.7495776414871216, 'Y': 0.5668801665306091, 'Z': -0.042324695736169815}, {'X': 0.7581945061683655, 'Y': 0.5240685343742371, 'Z': -0.049443911761045456}, {'X': 0.7652758955955505, 'Y': 0.4812716841697693, 'Z': -0.054069578647613525}]
[{'X': 0.6970130205154419, 'Y': 0.8305869102478027, 'Z': 4.0274809975926473e-07}, {'X': 0.6285766959190369, 'Y': 0.8100460171699524, 'Z': -0.030714314430952072}, {'X': 0.5754218697547913, 'Y': 0.7619004249572754, 'Z': -0.045566197484731674}, {'X': 0.5476280450820923, 'Y': 0.7062079310417175, 'Z': -0.05766437575221062}, {'X': 0.5283081531524658, 'Y': 0.6509952545166016, 'Z': -0.06807555258274078}, {'X': 0.6090199947357178, 'Y': 0.6268765330314636, 'Z': -0.015590079128742218}, {'X': 0.5756464004516602, 'Y': 0.550656795501709, 'Z': -0.03247180953621864}, {'X': 0.5569763779640198, 'Y': 0.5033965110778809, 'Z': -0.048473503440618515}, {'X': 0.5445917844772339, 'Y': 0.4622623324394226, 'Z': -0.06040680781006813}, {'X': 0.6531953811645508, 'Y': 0.6068971157073975, 'Z': -0.015229505486786366}, {'X': 0.6455284357070923, 'Y': 0.5107706785202026, 'Z': -0.028032420203089714}, {'X': 0.6438108682632446, 'Y': 0.44999516010284424, 'Z': -0.04167864844202995}, {'X': 0.6435253024101257, 'Y': 0.39953428506851196, 'Z': -0.05199581757187843}, {'X': 0.6938721537590027, 'Y': 0.6112458109855652, 'Z': -0.020117957144975662}, {'X': 0.6936345100402832, 'Y': 0.5268405079841614, 'Z': -0.03724241629242897}, {'X': 0.6929593682289124, 'Y': 0.47258174419403076, 'Z': -0.05073670670390129}, {'X': 0.6924746632575989, 'Y': 0.42447182536125183, 'Z': -0.05984824150800705}, {'X': 0.7347962260246277, 'Y': 0.631576418876648, 'Z': -0.027964413166046143}, {'X': 0.7496091723442078, 'Y': 0.5651783347129822, 'Z': -0.043488144874572754}, {'X': 0.758890688419342, 'Y': 0.5220324397087097, 'Z': -0.05080311745405197}, {'X': 0.7669144868850708, 'Y': 0.4791434109210968, 'Z': -0.055490680038928986}]
[{'X': 0.6973052024841309, 'Y': 0.8293633460998535, 'Z': 3.9603915524821787e-07}, {'X': 0.6286975741386414, 'Y': 0.8089505434036255, 'Z': -0.03079383261501789}, {'X': 0.5754861831665039, 'Y': 0.760786771774292, 'Z': -0.04529976472258568}, {'X': 0.5473893284797668, 'Y': 0.704951822757721, 'Z': -0.057071078568696976}, {'X': 0.5273656845092773, 'Y': 0.6494457721710205, 'Z': -0.06712201237678528}, {'X': 0.6080968976020813, 'Y': 0.6253164410591125, 'Z': -0.014797046780586243}, {'X': 0.5751528739929199, 'Y': 0.548925518989563, 'Z': -0.0312301404774189}, {'X': 0.5567107200622559, 'Y': 0.5012486577033997, 'Z': -0.04696107283234596}, {'X': 0.5442535281181335, 'Y': 0.459716260433197, 'Z': -0.05880333110690117}, {'X': 0.6524004340171814, 'Y': 0.6049361228942871, 'Z': -0.014334138482809067}, {'X': 0.6452004313468933, 'Y': 0.5084879398345947, 'Z': -0.02673640288412571}, {'X': 0.6436439156532288, 'Y': 0.4478148818016052, 'Z': -0.04007721692323685}, {'X': 0.6432979106903076, 'Y': 0.3976612091064453, 'Z': -0.0502939373254776}, {'X': 0.6930265426635742, 'Y': 0.6092079281806946, 'Z': -0.019200026988983154}, {'X': 0.6934555768966675, 'Y': 0.5243622064590454, 'Z': -0.035985685884952545}, {'X': 0.6924788355827332, 'Y': 0.47039133310317993, 'Z': -0.04925496503710747}, {'X': 0.6916210055351257, 'Y': 0.42287254333496094, 'Z': -0.05830110237002373}, {'X': 0.7340019941329956, 'Y': 0.6294070482254028, 'Z': -0.027082884684205055}, {'X': 0.7491042017936707, 'Y': 0.5629018545150757, 'Z': -0.042296431958675385}, {'X': 0.7582406997680664, 'Y': 0.519378125667572, 'Z': -0.04949586093425751}, {'X': 0.7661173939704895, 'Y': 0.4763287305831909, 'Z': -0.05417279899120331}]
[{'X': 0.6943341493606567, 'Y': 0.8304548263549805, 'Z': 3.833744983694487e-07}, {'X': 0.6257762312889099, 'Y': 0.8087942600250244, 'Z': -0.029868729412555695}, {'X': 0.5735906362533569, 'Y': 0.7593467235565186, 'Z': -0.0439150407910347}, {'X': 0.5471796989440918, 'Y': 0.7033726572990417, 'Z': -0.055410236120224}, {'X': 0.5259584188461304, 'Y': 0.6493496894836426, 'Z': -0.06534746289253235}, {'X': 0.6067391633987427, 'Y': 0.6245328187942505, 'Z': -0.014280663803219795}, {'X': 0.5741623640060425, 'Y': 0.5491884350776672, 'Z': -0.030798202380537987}, {'X': 0.5553006529808044, 'Y': 0.502376914024353, 'Z': -0.04689591005444527}, {'X': 0.5419963598251343, 'Y': 0.461067795753479, 'Z': -0.059135641902685165}, {'X': 0.6510338187217712, 'Y': 0.6047582626342773, 'Z': -0.014488795772194862}, {'X': 0.6427232623100281, 'Y': 0.5092380046844482, 'Z': -0.026990145444869995}, {'X': 0.6407502889633179, 'Y': 0.4484674036502838, 'Z': -0.041009195148944855}, {'X': 0.6401726603507996, 'Y': 0.39799344539642334, 'Z': -0.05177943408489227}, {'X': 0.6916742324829102, 'Y': 0.6098517775535583, 'Z': -0.01990446448326111}, {'X': 0.6912327408790588, 'Y': 0.5254476070404053, 'Z': -0.03706716373562813}, {'X': 0.6900733709335327, 'Y': 0.4715062379837036, 'Z': -0.05086474120616913}, {'X': 0.6888312101364136, 'Y': 0.4235943853855133, 'Z': -0.06026330217719078}, {'X': 0.7327804565429688, 'Y': 0.6309776306152344, 'Z': -0.028231363743543625}, {'X': 0.747507631778717, 'Y': 0.5642285346984863, 'Z': -0.04401923716068268}, {'X': 0.7557558417320251, 'Y': 0.520097017288208, 'Z': -0.05164247378706932}, {'X': 0.7623538970947266, 'Y': 0.4761051833629608, 'Z': -0.05659599229693413}]
[{'X': 0.6936718225479126, 'Y': 0.8308088779449463, 'Z': 4.1950724494199676e-07}, {'X': 0.6254635453224182, 'Y': 0.8115230798721313, 'Z': -0.03084339015185833}, {'X': 0.573801577091217, 'Y': 0.7615526914596558, 'Z': -0.04556969553232193}, {'X': 0.5472429990768433, 'Y': 0.7049353718757629, 'Z': -0.05753540247678757}, {'X': 0.5256628394126892, 'Y': 0.6510608792304993, 'Z': -0.06785894185304642}, {'X': 0.6067154407501221, 'Y': 0.6269524097442627, 'Z': -0.01669275015592575}, {'X': 0.5739524960517883, 'Y': 0.5505664348602295, 'Z': -0.03432285413146019}, {'X': 0.5543244481086731, 'Y': 0.503076434135437, 'Z': -0.050689201802015305}, {'X': 0.5404539108276367, 'Y': 0.4621241092681885, 'Z': -0.06277652084827423}, {'X': 0.6503404974937439, 'Y': 0.6076468229293823, 'Z': -0.01639140211045742}, {'X': 0.6421866416931152, 'Y': 0.5109841227531433, 'Z': -0.02943115308880806}, {'X': 0.6403265595436096, 'Y': 0.44870123267173767, 'Z': -0.04298456758260727}, {'X': 0.6394124031066895, 'Y': 0.3975987434387207, 'Z': -0.05301607772707939}, {'X': 0.6904749274253845, 'Y': 0.61252760887146, 'Z': -0.021382275968790054}, {'X': 0.6896872520446777, 'Y': 0.5272888541221619, 'Z': -0.03913062810897827}, {'X': 0.6884080171585083, 'Y': 0.4729212820529938, 'Z': -0.052522238343954086}, {'X': 0.6869494318962097, 'Y': 0.4245762825012207, 'Z': -0.06117856875061989}, {'X': 0.7310649752616882, 'Y': 0.6332855820655823, 'Z': -0.02937111258506775}, {'X': 0.7463279962539673, 'Y': 0.56548672914505, 'Z': -0.045985788106918335}, {'X': 0.7547224164009094, 'Y': 0.5207433700561523, 'Z': -0.053990986198186874}, {'X': 0.7610971331596375, 'Y': 0.47607529163360596, 'Z': -0.05885390564799309}]
[{'X': 0.6938050985336304, 'Y': 0.8309602737426758, 'Z': 4.1107702486442577e-07}, {'X': 0.6266323924064636, 'Y': 0.8117936849594116, 'Z': -0.0292446780949831}, {'X': 0.5750630497932434, 'Y': 0.7600090503692627, 'Z': -0.04246300086379051}, {'X': 0.5511911511421204, 'Y': 0.70069420337677, 'Z': -0.05302578955888748}, {'X': 0.530237078666687, 'Y': 0.6469444632530212, 'Z': -0.06200343370437622}, {'X': 0.6072368621826172, 'Y': 0.6298543810844421, 'Z': -0.01645669713616371}, {'X': 0.5735301971435547, 'Y': 0.5534131526947021, 'Z': -0.033712051808834076}, {'X': 0.5541384220123291, 'Y': 0.5059788823127747, 'Z': -0.049410924315452576}, {'X': 0.5408666729927063, 'Y': 0.46502625942230225, 'Z': -0.06094858795404434}, {'X': 0.6502532958984375, 'Y': 0.6105402112007141, 'Z': -0.016597457230091095}, {'X': 0.641888439655304, 'Y': 0.5143511295318604, 'Z': -0.02958262339234352}, {'X': 0.6400989890098572, 'Y': 0.4521658420562744, 'Z': -0.04280342906713486}, {'X': 0.6394230723381042, 'Y': 0.4014020562171936, 'Z': -0.05244268476963043}, {'X': 0.6901251673698425, 'Y': 0.6153756380081177, 'Z': -0.021798523142933846}, {'X': 0.6895471811294556, 'Y': 0.5309454798698425, 'Z': -0.03950243070721626}, {'X': 0.6882945895195007, 'Y': 0.47687670588493347, 'Z': -0.05296221002936363}, {'X': 0.6868504881858826, 'Y': 0.428500771522522, 'Z': -0.061553217470645905}, {'X': 0.7308862805366516, 'Y': 0.6360996961593628, 'Z': -0.029782678931951523}, {'X': 0.7464850544929504, 'Y': 0.5680088996887207, 'Z': -0.04628869146108627}, {'X': 0.7546565532684326, 'Y': 0.5234844088554382, 'Z': -0.054232850670814514}, {'X': 0.7605314254760742, 'Y': 0.47894877195358276, 'Z': -0.05902670696377754}]
[{'X': 0.6947481632232666, 'Y': 0.8257182836532593, 'Z': 4.170850331775e-07}, {'X': 0.6280297636985779, 'Y': 0.8062301874160767, 'Z': -0.029937218874692917}, {'X': 0.5769264101982117, 'Y': 0.7530303597450256, 'Z': -0.043475132435560226}, {'X': 0.5564013123512268, 'Y': 0.6901564598083496, 'Z': -0.05405769869685173}, {'X': 0.5406415462493896, 'Y': 0.6335168480873108, 'Z': -0.0628487765789032}, {'X': 0.6067797541618347, 'Y': 0.6292264461517334, 'Z': -0.01790611445903778}, {'X': 0.574328601360321, 'Y': 0.5526183843612671, 'Z': -0.03608756884932518}, {'X': 0.555823564529419, 'Y': 0.5051326751708984, 'Z': -0.05226140096783638}, {'X': 0.5428970456123352, 'Y': 0.4639241099357605, 'Z': -0.06406860798597336}, {'X': 0.6498731970787048, 'Y': 0.6101586222648621, 'Z': -0.017646176740527153}, {'X': 0.6428799033164978, 'Y': 0.5140424966812134, 'Z': -0.0316164530813694}, {'X': 0.6420052647590637, 'Y': 0.45212310552597046, 'Z': -0.04541707783937454}, {'X': 0.6417669057846069, 'Y': 0.40116068720817566, 'Z': -0.05543499067425728}, {'X': 0.6894703507423401, 'Y': 0.6150127649307251, 'Z': -0.02241167053580284}, {'X': 0.6896542310714722, 'Y': 0.5300478339195251, 'Z': -0.04102028161287308}, {'X': 0.6889417171478271, 'Y': 0.4756107032299042, 'Z': -0.054701391607522964}, {'X': 0.6880502104759216, 'Y': 0.42761197686195374, 'Z': -0.06332405656576157}, {'X': 0.7304949760437012, 'Y': 0.635545551776886, 'Z': -0.02991625852882862}, {'X': 0.7461978793144226, 'Y': 0.5668581128120422, 'Z': -0.047219764441251755}, {'X': 0.7545852661132812, 'Y': 0.5220820903778076, 'Z': -0.05537426844239235}, {'X': 0.7604178786277771, 'Y': 0.4778926372528076, 'Z': -0.06019875407218933}]
[{'X': 0.6951296925544739, 'Y': 0.8218211531639099, 'Z': 4.3543420247260656e-07}, {'X': 0.6282491087913513, 'Y': 0.8011908531188965, 'Z': -0.032045748084783554}, {'X': 0.5781273245811462, 'Y': 0.7448960542678833, 'Z': -0.04566246643662453}, {'X': 0.5599550008773804, 'Y': 0.6770056486129761, 'Z': -0.055902253836393356}, {'X': 0.5491362810134888, 'Y': 0.6158143281936646, 'Z': -0.06389040499925613}, {'X': 0.6061292290687561, 'Y': 0.6282227039337158, 'Z': -0.016454054042696953}, {'X': 0.575292706489563, 'Y': 0.5513924956321716, 'Z': -0.034921638667583466}, {'X': 0.5574467778205872, 'Y': 0.5038880705833435, 'Z': -0.05117921158671379}, {'X': 0.544981837272644, 'Y': 0.46269702911376953, 'Z': -0.06294558942317963}, {'X': 0.6497796177864075, 'Y': 0.6079819202423096, 'Z': -0.014835062436759472}, {'X': 0.6436113119125366, 'Y': 0.5123901963233948, 'Z': -0.02877940610051155}, {'X': 0.6431517004966736, 'Y': 0.45052188634872437, 'Z': -0.042450934648513794}, {'X': 0.6428413987159729, 'Y': 0.3989982008934021, 'Z': -0.052266765385866165}, {'X': 0.6892274618148804, 'Y': 0.612225353717804, 'Z': -0.018691977486014366}, {'X': 0.6899520754814148, 'Y': 0.5277790427207947, 'Z': -0.037682320922613144}, {'X': 0.6890000104904175, 'Y': 0.47335970401763916, 'Z': -0.050801023840904236}, {'X': 0.6879916787147522, 'Y': 0.425438791513443, 'Z': -0.058785419911146164}, {'X': 0.7307499647140503, 'Y': 0.6321545243263245, 'Z': -0.02550225704908371}, {'X': 0.7462910413742065, 'Y': 0.5637922286987305, 'Z': -0.04286130517721176}, {'X': 0.7547647953033447, 'Y': 0.5194033980369568, 'Z': -0.05060839280486107}, {'X': 0.7602116465568542, 'Y': 0.4758456349372864, 'Z': -0.0550202950835228}]
[{'X': 0.6971675157546997, 'Y': 0.8172357678413391, 'Z': 3.911021337899001e-07}, {'X': 0.6363834738731384, 'Y': 0.7931790947914124, 'Z': -0.026496542617678642}, {'X': 0.5917240977287292, 'Y': 0.7326483726501465, 'Z': -0.036359433084726334}, {'X': 0.5840874910354614, 'Y': 0.6572850942611694, 'Z': -0.04360036924481392}, {'X': 0.58148193359375, 'Y': 0.5953345894813538, 'Z': -0.048642393201589584}, {'X': 0.6071160435676575, 'Y': 0.6323294639587402, 'Z': -0.010684802196919918}, {'X': 0.5764413475990295, 'Y': 0.5575142502784729, 'Z': -0.02539028227329254}, {'X': 0.560116171836853, 'Y': 0.509763777256012, 'Z': -0.03847406059503555}, {'X': 0.5488026738166809, 'Y': 0.4664389491081238, 'Z': -0.048558756709098816}, {'X': 0.6477710604667664, 'Y': 0.6118390560150146, 'Z': -0.010239762254059315}, {'X': 0.6396233439445496, 'Y': 0.5202319622039795, 'Z': -0.021397126838564873}, {'X': 0.6386083364486694, 'Y': 0.4605206251144409, 'Z': -0.03341177850961685}, {'X': 0.6387708783149719, 'Y': 0.4099206328392029, 'Z': -0.04224729165434837}, {'X': 0.6859532594680786, 'Y': 0.6147028207778931, 'Z': -0.014482107013463974}, {'X': 0.6819755434989929, 'Y': 0.5312204957008362, 'Z': -0.030635634437203407}, {'X': 0.6774502396583557, 'Y': 0.4774813652038574, 'Z': -0.04321441426873207}, {'X': 0.6735872626304626, 'Y': 0.43099093437194824, 'Z': -0.05151643604040146}, {'X': 0.7273537516593933, 'Y': 0.6321206092834473, 'Z': -0.021188098937273026}, {'X': 0.741712749004364, 'Y': 0.5679360032081604, 'Z': -0.03669968247413635}, {'X': 0.7506332397460938, 'Y': 0.5238319635391235, 'Z': -0.044484302401542664}, {'X': 0.75694739818573, 'Y': 0.4818744361400604, 'Z': -0.04929373413324356}]
[{'X': 0.6966975331306458, 'Y': 0.8149973750114441, 'Z': 2.3809685956166504e-07}, {'X': 0.6393980383872986, 'Y': 0.7810913920402527, 'Z': -0.01975063420832157}, {'X': 0.6055524945259094, 'Y': 0.7046124339103699, 'Z': -0.021871721372008324}, {'X': 0.6235401034355164, 'Y': 0.6267410516738892, 'Z': -0.02344021573662758}, {'X': 0.6499830484390259, 'Y': 0.5858393907546997, 'Z': -0.023546865209937096}, {'X': 0.6088472008705139, 'Y': 0.6376162171363831, 'Z': 0.002126961015164852}, {'X': 0.5795811414718628, 'Y': 0.563493013381958, 'Z': -0.005786748602986336}, {'X': 0.565843939781189, 'Y': 0.5153741836547852, 'Z': -0.013864781707525253}, {'X': 0.556108832359314, 'Y': 0.471696138381958, 'Z': -0.021727997809648514}, {'X': 0.645946204662323, 'Y': 0.6175252795219421, 'Z': 0.0015210702549666166}, {'X': 0.6371610760688782, 'Y': 0.532168984413147, 'Z': -0.006327228620648384}, {'X': 0.6364280581474304, 'Y': 0.47583699226379395, 'Z': -0.015026314184069633}, {'X': 0.6367064118385315, 'Y': 0.42845451831817627, 'Z': -0.02169070951640606}, {'X': 0.6816087961196899, 'Y': 0.6184470653533936, 'Z': -0.0037681246176362038}, {'X': 0.674760103225708, 'Y': 0.5442904233932495, 'Z': -0.018772488459944725}, {'X': 0.6667898297309875, 'Y': 0.4928061366081238, 'Z': -0.031655631959438324}, {'X': 0.6617832183837891, 'Y': 0.4486369490623474, 'Z': -0.039700206369161606}, {'X': 0.7210972905158997, 'Y': 0.6295164227485657, 'Z': -0.011303028091788292}, {'X': 0.7335767149925232, 'Y': 0.5656330585479736, 'Z': -0.026096323505043983}, {'X': 0.7402260899543762, 'Y': 0.5207633972167969, 'Z': -0.03517899289727211}, {'X': 0.7457549571990967, 'Y': 0.479046106338501, 'Z': -0.04146769270300865}]
[{'X': 0.6973052620887756, 'Y': 0.812264621257782, 'Z': 2.4959155098258634e-07}, {'X': 0.6396780014038086, 'Y': 0.7710695862770081, 'Z': -0.0200884398072958}, {'X': 0.6138744354248047, 'Y': 0.6909741163253784, 'Z': -0.020482568070292473}, {'X': 0.634915292263031, 'Y': 0.614554226398468, 'Z': -0.019749075174331665}, {'X': 0.6567075848579407, 'Y': 0.5676403045654297, 'Z': -0.017192229628562927}, {'X': 0.6125675439834595, 'Y': 0.6420288681983948, 'Z': 0.006417660508304834}, {'X': 0.5900970101356506, 'Y': 0.5641826391220093, 'Z': 3.339630347909406e-05}, {'X': 0.5798285603523254, 'Y': 0.5137609839439392, 'Z': -0.006756509654223919}, {'X': 0.5726379156112671, 'Y': 0.468725323677063, 'Z': -0.013038251549005508}, {'X': 0.6497818231582642, 'Y': 0.6263156533241272, 'Z': 0.007874113507568836}, {'X': 0.6413764953613281, 'Y': 0.5510016083717346, 'Z': 0.0010787915671244264}, {'X': 0.6391450762748718, 'Y': 0.5011410117149353, 'Z': -0.007883586920797825}, {'X': 0.6383248567581177, 'Y': 0.46058356761932373, 'Z': -0.014351453632116318}, {'X': 0.6839517951011658, 'Y': 0.6276199221611023, 'Z': 0.004423610866069794}, {'X': 0.677306592464447, 'Y': 0.5647441148757935, 'Z': -0.009242807514965534}, {'X': 0.6646733283996582, 'Y': 0.51678466796875, 'Z': -0.021772613748908043}, {'X': 0.6566146016120911, 'Y': 0.47732192277908325, 'Z': -0.028944479301571846}, {'X': 0.7202852964401245, 'Y': 0.6345137357711792, 'Z': -0.0012601421913132071}, {'X': 0.7253156304359436, 'Y': 0.5699063539505005, 'Z': -0.014717998914420605}, {'X': 0.7261084318161011, 'Y': 0.5237271785736084, 'Z': -0.023286549374461174}, {'X': 0.7273573875427246, 'Y': 0.4803747534751892, 'Z': -0.028728600591421127}]
[{'X': 0.6973909139633179, 'Y': 0.8124210238456726, 'Z': 2.679923341020185e-07}, {'X': 0.6418834924697876, 'Y': 0.7699412107467651, 'Z': -0.020120078697800636}, {'X': 0.6163874268531799, 'Y': 0.6921034455299377, 'Z': -0.021280771121382713}, {'X': 0.63774174451828, 'Y': 0.6179325580596924, 'Z': -0.021680284291505814}, {'X': 0.660906195640564, 'Y': 0.5733508467674255, 'Z': -0.020449617877602577}, {'X': 0.6120696067810059, 'Y': 0.6412879824638367, 'Z': 0.009015929885208607}, {'X': 0.5939618349075317, 'Y': 0.5645866394042969, 'Z': 0.0026042088866233826}, {'X': 0.5862057209014893, 'Y': 0.5149931311607361, 'Z': -0.005288406740874052}, {'X': 0.5818419456481934, 'Y': 0.4703879952430725, 'Z': -0.012475567869842052}, {'X': 0.6493511199951172, 'Y': 0.6273847818374634, 'Z': 0.009975036606192589}, {'X': 0.6415767669677734, 'Y': 0.5535086393356323, 'Z': 0.0038115789648145437}, {'X': 0.6412368416786194, 'Y': 0.5056034326553345, 'Z': -0.0057563455775380135}, {'X': 0.6423999667167664, 'Y': 0.4671829342842102, 'Z': -0.013073605485260487}, {'X': 0.6839527487754822, 'Y': 0.6289610862731934, 'Z': 0.005819217301905155}, {'X': 0.6779363751411438, 'Y': 0.5634473562240601, 'Z': -0.006326624192297459}, {'X': 0.6677292585372925, 'Y': 0.5167604684829712, 'Z': -0.0177182424813509}, {'X': 0.6608346700668335, 'Y': 0.4785728454589844, 'Z': -0.02473662793636322}, {'X': 0.7202341556549072, 'Y': 0.6366356015205383, 'Z': -0.0008555754902772605}, {'X': 0.7229632139205933, 'Y': 0.571452260017395, 'Z': -0.013046507723629475}, {'X': 0.723066508769989, 'Y': 0.5253716707229614, 'Z': -0.020570801571011543}, {'X': 0.7235147953033447, 'Y': 0.48192861676216125, 'Z': -0.025664301589131355}]
