[{'X': 0.7616759538650513, 'Y': 0.844714879989624, 'Z': 4.343420982877433e-07}, {'X': 0.6647447943687439, 'Y': 0.8190171718597412, 'Z': -0.0427137054502964}, {'X': 0.5793114900588989, 'Y': 0.7506459951400757, 'Z': -0.06279420107603073}, {'X': 0.5280383229255676, 'Y': 0.678139865398407, 'Z': -0.07961677014827728}, {'X': 0.49019771814346313, 'Y': 0.6065859198570251, 'Z': -0.09492044895887375}, {'X': 0.6243389248847961, 'Y': 0.5461294054985046, 'Z': -0.022641656920313835}, {'X': 0.574592113494873, 'Y': 0.43718862533569336, 'Z': -0.046412356197834015}, {'X': 0.5439437031745911, 'Y': 0.3697732090950012, 'Z': -0.06895938515663147}, {'X': 0.5209869146347046, 'Y': 0.31199395656585693, 'Z': -0.08646190911531448}, {'X': 0.6878246068954468, 'Y': 0.5111883282661438, 'Z': -0.024590257555246353}, {'X': 0.670771598815918, 'Y': 0.36500829458236694, 'Z': -0.04400893300771713}, {'X': 0.6630058288574219, 'Y': 0.2770598530769348, 'Z': -0.0643005520105362}, {'X': 0.6559284925460815, 'Y': 0.20377427339553833, 'Z': -0.0800781324505806}, {'X': 0.7480875849723816, 'Y': 0.5139052867889404, 'Z': -0.034082602709531784}, {'X': 0.7486192584037781, 'Y': 0.3823193311691284, 'Z': -0.06188662350177765}, {'X': 0.7494120597839355, 'Y': 0.29558539390563965, 'Z': -0.0852217748761177}, {'X': 0.7472996711730957, 'Y': 0.21913456916809082, 'Z': -0.10123740881681442}, {'X': 0.8080688118934631, 'Y': 0.5418765544891357, 'Z': -0.04747004806995392}, {'X': 0.8352539539337158, 'Y': 0.4422290325164795, 'Z': -0.07366824150085449}, {'X': 0.8540759682655334, 'Y': 0.3724144697189331, 'Z': -0.08763313293457031}, {'X': 0.8685461282730103, 'Y': 0.30507391691207886, 'Z': -0.09735424071550369}]
[{'X': 0.7634881734848022, 'Y': 0.8357139825820923, 'Z': 4.7569170646966086e-07}, {'X': 0.6665539145469666, 'Y': 0.8138878345489502, 'Z': -0.046682365238666534}, {'X': 0.5792843699455261, 'Y': 0.7505879402160645, 'Z': -0.06989963352680206}, {'X': 0.526857316493988, 'Y': 0.6784865260124207, 'Z': -0.08923507481813431}, {'X': 0.48961418867111206, 'Y': 0.6027510762214661, 'Z': -0.1066024973988533}, {'X': 0.6214662790298462, 'Y': 0.542884111404419, 'Z': -0.027365854009985924}, {'X': 0.5721073150634766, 'Y': 0.43452122807502747, 'Z': -0.05275219306349754}, {'X': 0.5418437719345093, 'Y': 0.3670179545879364, 'Z': -0.07606630027294159}, {'X': 0.5195462703704834, 'Y': 0.30901777744293213, 'Z': -0.09406514465808868}, {'X': 0.6844053864479065, 'Y': 0.5067088007926941, 'Z': -0.02795770950615406}, {'X': 0.6660284996032715, 'Y': 0.36104631423950195, 'Z': -0.04890238866209984}, {'X': 0.6592426896095276, 'Y': 0.27331238985061646, 'Z': -0.06933540105819702}, {'X': 0.653575599193573, 'Y': 0.1996460258960724, 'Z': -0.08516514301300049}, {'X': 0.7448362112045288, 'Y': 0.5083943605422974, 'Z': -0.03643575310707092}, {'X': 0.7430732846260071, 'Y': 0.3772115707397461, 'Z': -0.06590428948402405}, {'X': 0.7423813939094543, 'Y': 0.29157567024230957, 'Z': -0.08937449008226395}, {'X': 0.7393172979354858, 'Y': 0.21614578366279602, 'Z': -0.10538560152053833}, {'X': 0.8061060309410095, 'Y': 0.5354549288749695, 'Z': -0.04911007732152939}, {'X': 0.8335618376731873, 'Y': 0.4360584616661072, 'Z': -0.07672491669654846}, {'X': 0.8527788519859314, 'Y': 0.36668074131011963, 'Z': -0.09137768298387527}, {'X': 0.8679071664810181, 'Y': 0.29980555176734924, 'Z': -0.10148424655199051}]
[{'X': 0.763430655002594, 'Y': 0.8344924449920654, 'Z': 4.872668455391249e-07}, {'X': 0.6663203239440918, 'Y': 0.8144817352294922, 'Z': -0.04687945544719696}, {'X': 0.5786672234535217, 'Y': 0.7496994733810425, 'Z': -0.06994467228651047}, {'X': 0.5265602469444275, 'Y': 0.6744383573532104, 'Z': -0.08903879672288895}, {'X': 0.4960440993309021, 'Y': 0.5957146286964417, 'Z': -0.10564300417900085}, {'X': 0.6208689212799072, 'Y': 0.5388526320457458, 'Z': -0.025798102840781212}, {'X': 0.5711764097213745, 'Y': 0.4299469292163849, 'Z': -0.051723700016736984}, {'X': 0.5397374629974365, 'Y': 0.36325234174728394, 'Z': -0.0753951296210289}, {'X': 0.5161464214324951, 'Y': 0.30786487460136414, 'Z': -0.09328881651163101}, {'X': 0.6831414699554443, 'Y': 0.5038988590240479, 'Z': -0.025786934420466423}, {'X': 0.6638004183769226, 'Y': 0.35746559500694275, 'Z': -0.04599153250455856}, {'X': 0.6558983325958252, 'Y': 0.2688050866127014, 'Z': -0.06552887707948685}, {'X': 0.6494126319885254, 'Y': 0.19512048363685608, 'Z': -0.08048686385154724}, {'X': 0.7437470555305481, 'Y': 0.5058927536010742, 'Z': -0.033957019448280334}, {'X': 0.7374295592308044, 'Y': 0.37475767731666565, 'Z': -0.06269975006580353}, {'X': 0.7317953109741211, 'Y': 0.28928306698799133, 'Z': -0.08554725348949432}, {'X': 0.724618673324585, 'Y': 0.21383723616600037, 'Z': -0.1012081429362297}, {'X': 0.8061134815216064, 'Y': 0.5328566431999207, 'Z': -0.046432752162218094}, {'X': 0.8336119651794434, 'Y': 0.43559229373931885, 'Z': -0.07428193092346191}, {'X': 0.8523978590965271, 'Y': 0.36672893166542053, 'Z': -0.08947614580392838}, {'X': 0.8672868609428406, 'Y': 0.2994811236858368, 'Z': -0.09975256025791168}]
[{'X': 0.7653920650482178, 'Y': 0.8327561616897583, 'Z': 5.342151325749001e-07}, {'X': 0.668734073638916, 'Y': 0.8124681711196899, 'Z': -0.049821190536022186}, {'X': 0.5833589434623718, 'Y': 0.7518008351325989, 'Z': -0.07672321051359177}, {'X': 0.5324411392211914, 'Y': 0.6776027679443359, 'Z': -0.09968134760856628}, {'X': 0.5053021907806396, 'Y': 0.5951070189476013, 'Z': -0.12008144706487656}, {'X': 0.6227245330810547, 'Y': 0.5390517115592957, 'Z': -0.029356902465224266}, {'X': 0.5735183954238892, 'Y': 0.4331795871257782, 'Z': -0.05676299333572388}, {'X': 0.5413423180580139, 'Y': 0.3660224676132202, 'Z': -0.08151709288358688}, {'X': 0.5169035196304321, 'Y': 0.3080739974975586, 'Z': -0.10071602463722229}, {'X': 0.6838786602020264, 'Y': 0.5045008659362793, 'Z': -0.02940363623201847}, {'X': 0.6635956764221191, 'Y': 0.361481249332428, 'Z': -0.05165392905473709}, {'X': 0.6550130844116211, 'Y': 0.2711736261844635, 'Z': -0.07238475978374481}, {'X': 0.6484885811805725, 'Y': 0.19400528073310852, 'Z': -0.08825117349624634}, {'X': 0.7439977526664734, 'Y': 0.5054922103881836, 'Z': -0.03784804791212082}, {'X': 0.7347794771194458, 'Y': 0.3766480088233948, 'Z': -0.06806489825248718}, {'X': 0.7273019552230835, 'Y': 0.2909146547317505, 'Z': -0.09117152541875839}, {'X': 0.7187767028808594, 'Y': 0.21422043442726135, 'Z': -0.1071576178073883}, {'X': 0.8065763115882874, 'Y': 0.5314925312995911, 'Z': -0.05091767758131027}, {'X': 0.8329580426216125, 'Y': 0.4341579079627991, 'Z': -0.08026149868965149}, {'X': 0.8505163192749023, 'Y': 0.3642813563346863, 'Z': -0.09626764804124832}, {'X': 0.8642591238021851, 'Y': 0.29617947340011597, 'Z': -0.10709495842456818}]
[{'X': 0.7670031785964966, 'Y': 0.8253263235092163, 'Z': 5.376778631216439e-07}, {'X': 0.67160964012146, 'Y': 0.8024258017539978, 'Z': -0.04876993969082832}, {'X': 0.5880935788154602, 'Y': 0.7416528463363647, 'Z': -0.07500011473894119}, {'X': 0.5397802591323853, 'Y': 0.665358304977417, 'Z': -0.09742867946624756}, {'X': 0.5173304080963135, 'Y': 0.5815352201461792, 'Z': -0.116885706782341}, {'X': 0.6247174739837646, 'Y': 0.5391095876693726, 'Z': -0.027501458302140236}, {'X': 0.5763764381408691, 'Y': 0.43333950638771057, 'Z': -0.05329198017716408}, {'X': 0.5450828671455383, 'Y': 0.36499717831611633, 'Z': -0.0763477012515068}, {'X': 0.520805299282074, 'Y': 0.30708253383636475, 'Z': -0.09438516944646835}, {'X': 0.68379807472229, 'Y': 0.505055844783783, 'Z': -0.027148185297846794}, {'X': 0.6617434620857239, 'Y': 0.3620682656764984, 'Z': -0.04730162024497986}, {'X': 0.6529958844184875, 'Y': 0.27137231826782227, 'Z': -0.06590639799833298}, {'X': 0.6463136672973633, 'Y': 0.19610857963562012, 'Z': -0.08010280877351761}, {'X': 0.7434831857681274, 'Y': 0.5048992037773132, 'Z': -0.03517831489443779}, {'X': 0.7307905554771423, 'Y': 0.3775733709335327, 'Z': -0.06349506229162216}, {'X': 0.7214065790176392, 'Y': 0.29137957096099854, 'Z': -0.08579055219888687}, {'X': 0.7115506529808044, 'Y': 0.21607542037963867, 'Z': -0.10126050561666489}, {'X': 0.8080887794494629, 'Y': 0.5281496644020081, 'Z': -0.047800712287425995}, {'X': 0.8346602916717529, 'Y': 0.4307548999786377, 'Z': -0.07589593529701233}, {'X': 0.8507950901985168, 'Y': 0.3603772521018982, 'Z': -0.09194611757993698}, {'X': 0.8631263375282288, 'Y': 0.29313403367996216, 'Z': -0.10285042226314545}]
[{'X': 0.7706534266471863, 'Y': 0.8221464157104492, 'Z': 5.973824386273918e-07}, {'X': 0.6739290356636047, 'Y': 0.7963272333145142, 'Z': -0.04859364032745361}, {'X': 0.5935627818107605, 'Y': 0.7308349609375, 'Z': -0.07498497515916824}, {'X': 0.5479951500892639, 'Y': 0.6485708355903625, 'Z': -0.09828397631645203}, {'X': 0.522659420967102, 'Y': 0.5621296763420105, 'Z': -0.11883816868066788}, {'X': 0.6244361996650696, 'Y': 0.5329766273498535, 'Z': -0.023418612778186798}, {'X': 0.5780747532844543, 'Y': 0.4281933605670929, 'Z': -0.047971032559871674}, {'X': 0.5490074157714844, 'Y': 0.3597893714904785, 'Z': -0.07061102986335754}, {'X': 0.5260881185531616, 'Y': 0.301211953163147, 'Z': -0.08864165842533112}, {'X': 0.6844030618667603, 'Y': 0.49875396490097046, 'Z': -0.023850172758102417}, {'X': 0.6629302501678467, 'Y': 0.3589513897895813, 'Z': -0.04287010431289673}, {'X': 0.6535206437110901, 'Y': 0.26824966073036194, 'Z': -0.06218988820910454}, {'X': 0.6457633972167969, 'Y': 0.190472811460495, 'Z': -0.07698812335729599}, {'X': 0.7449557185173035, 'Y': 0.4973616898059845, 'Z': -0.03286505490541458}, {'X': 0.7315630316734314, 'Y': 0.3725140392780304, 'Z': -0.060740064829587936}, {'X': 0.7206894159317017, 'Y': 0.28842151165008545, 'Z': -0.08396635949611664}, {'X': 0.7083723545074463, 'Y': 0.213913232088089, 'Z': -0.10010040551424026}, {'X': 0.8099063038825989, 'Y': 0.5195411443710327, 'Z': -0.04650977998971939}, {'X': 0.8364241719245911, 'Y': 0.4226146638393402, 'Z': -0.07474420964717865}, {'X': 0.8519211411476135, 'Y': 0.3526979088783264, 'Z': -0.09142768383026123}, {'X': 0.8627317547798157, 'Y': 0.28594648838043213, 'Z': -0.10270433872938156}]
[{'X': 0.776504397392273, 'Y': 0.8142000436782837, 'Z': 5.78165156639443e-07}, {'X': 0.682380735874176, 'Y': 0.7876147031784058, 'Z': -0.04674367606639862}, {'X': 0.6030109524726868, 'Y': 0.7159363031387329, 'Z': -0.06945803761482239}, {'X': 0.5626795291900635, 'Y': 0.6261132955551147, 'Z': -0.08843237161636353}, {'X': 0.5365434885025024, 'Y': 0.5406429171562195, 'Z': -0.10469283908605576}, {'X': 0.6253044605255127, 'Y': 0.5315284132957458, 'Z': -0.025885626673698425}, {'X': 0.578730583190918, 'Y': 0.426294207572937, 'Z': -0.04984436556696892}, {'X': 0.5511348843574524, 'Y': 0.3575509190559387, 'Z': -0.07130902260541916}, {'X': 0.5289101600646973, 'Y': 0.29594865441322327, 'Z': -0.08877954632043839}, {'X': 0.6856294870376587, 'Y': 0.4955478310585022, 'Z': -0.0262475423514843}, {'X': 0.6627407073974609, 'Y': 0.35795265436172485, 'Z': -0.04626796394586563}, {'X': 0.652464747428894, 'Y': 0.26771414279937744, 'Z': -0.06688939034938812}, {'X': 0.6435618996620178, 'Y': 0.19077563285827637, 'Z': -0.0826461911201477}, {'X': 0.7463521957397461, 'Y': 0.49317994713783264, 'Z': -0.034403182566165924}, {'X': 0.7327324748039246, 'Y': 0.3710539937019348, 'Z': -0.06437301635742188}, {'X': 0.7212117910385132, 'Y': 0.28883227705955505, 'Z': -0.0899650827050209}, {'X': 0.7078140377998352, 'Y': 0.2145858108997345, 'Z': -0.10744334012269974}, {'X': 0.8109634518623352, 'Y': 0.5138710141181946, 'Z': -0.04654182493686676}, {'X': 0.8374429941177368, 'Y': 0.4186498522758484, 'Z': -0.07714153081178665}, {'X': 0.8531580567359924, 'Y': 0.34979140758514404, 'Z': -0.0957360491156578}, {'X': 0.86347895860672, 'Y': 0.2829045057296753, 'Z': -0.10817037522792816}]
[{'X': 0.7808377146720886, 'Y': 0.795555830001831, 'Z': 2.172834712155236e-07}, {'X': 0.6916586756706238, 'Y': 0.7410502433776855, 'Z': -0.03355199843645096}, {'X': 0.6265143156051636, 'Y': 0.6575028300285339, 'Z': -0.04349881038069725}, {'X': 0.5993616580963135, 'Y': 0.555938720703125, 'Z': -0.05309121310710907}, {'X': 0.5878331065177917, 'Y': 0.4636726677417755, 'Z': -0.0596601739525795}, {'X': 0.6437661647796631, 'Y': 0.5325644016265869, 'Z': 0.009214706718921661}, {'X': 0.6018307209014893, 'Y': 0.4323368966579437, 'Z': -0.009035061113536358}, {'X': 0.5785999298095703, 'Y': 0.3689497709274292, 'Z': -0.027910444885492325}, {'X': 0.5623064041137695, 'Y': 0.3091762661933899, 'Z': -0.04330989718437195}, {'X': 0.6993249654769897, 'Y': 0.5050996541976929, 'Z': 0.007524669170379639}, {'X': 0.6646087169647217, 'Y': 0.39044514298439026, 'Z': -0.010997267439961433}, {'X': 0.6452947854995728, 'Y': 0.31771713495254517, 'Z': -0.032017793506383896}, {'X': 0.6308956742286682, 'Y': 0.2511030435562134, 'Z': -0.04751046374440193}, {'X': 0.757035493850708, 'Y': 0.4996442496776581, 'Z': -0.002340843668207526}, {'X': 0.7369999885559082, 'Y': 0.3854946196079254, 'Z': -0.029562029987573624}, {'X': 0.7212464213371277, 'Y': 0.314100444316864, 'Z': -0.04893094301223755}, {'X': 0.7055236101150513, 'Y': 0.2504194378852844, 'Z': -0.06092330440878868}, {'X': 0.8209203481674194, 'Y': 0.5105941891670227, 'Z': -0.015921900048851967}, {'X': 0.8309988975524902, 'Y': 0.417013019323349, 'Z': -0.03976910933852196}, {'X': 0.8334248661994934, 'Y': 0.35185301303863525, 'Z': -0.0519011914730072}, {'X': 0.8311546444892883, 'Y': 0.2905012369155884, 'Z': -0.05978187173604965}]
[{'X': 0.7816020250320435, 'Y': 0.7891003489494324, 'Z': 1.1206913796968365e-07}, {'X': 0.6926444172859192, 'Y': 0.7292032837867737, 'Z': -0.02431592345237732}, {'X': 0.6339889764785767, 'Y': 0.6290895938873291, 'Z': -0.025621986016631126}, {'X': 0.6186380982398987, 'Y': 0.5189306139945984, 'Z': -0.02796476148068905}, {'X': 0.6184939742088318, 'Y': 0.4311755299568176, 'Z': -0.027874818071722984}, {'X': 0.65304034948349, 'Y': 0.538621723651886, 'Z': 0.020710643380880356}, {'X': 0.6141255497932434, 'Y': 0.43750834465026855, 'Z': 0.007090630941092968}, {'X': 0.5922221541404724, 'Y': 0.3753359615802765, 'Z': -0.008758269250392914}, {'X': 0.5741006731987, 'Y': 0.3177514672279358, 'Z': -0.02209303341805935}, {'X': 0.7057194113731384, 'Y': 0.5163215398788452, 'Z': 0.01756325736641884}, {'X': 0.6750720739364624, 'Y': 0.4199274480342865, 'Z': 0.001743279630318284}, {'X': 0.6546599864959717, 'Y': 0.3549465239048004, 'Z': -0.020001834258437157}, {'X': 0.6368288993835449, 'Y': 0.29333871603012085, 'Z': -0.03549805283546448}, {'X': 0.7605502009391785, 'Y': 0.5126257538795471, 'Z': 0.0073192911222577095}, {'X': 0.7431985139846802, 'Y': 0.41389337182044983, 'Z': -0.017294960096478462}, {'X': 0.7250048518180847, 'Y': 0.3453742265701294, 'Z': -0.03743460774421692}, {'X': 0.7066451907157898, 'Y': 0.28221702575683594, 'Z': -0.04937048628926277}, {'X': 0.8223793506622314, 'Y': 0.5201787352561951, 'Z': -0.005649327300488949}, {'X': 0.8274515271186829, 'Y': 0.4286786913871765, 'Z': -0.027643021196126938}, {'X': 0.8246428966522217, 'Y': 0.3665390908718109, 'Z': -0.0392274335026741}, {'X': 0.8171457052230835, 'Y': 0.3083347678184509, 'Z': -0.04608796909451485}]
[{'X': 0.7981211543083191, 'Y': 0.7889827489852905, 'Z': 1.1600606342199171e-07}, {'X': 0.7124184370040894, 'Y': 0.7315636873245239, 'Z': -0.02464853785932064}, {'X': 0.6572815179824829, 'Y': 0.6089102029800415, 'Z': -0.021395502611994743}, {'X': 0.6582091450691223, 'Y': 0.48971325159072876, 'Z': -0.01881531998515129}, {'X': 0.6612445116043091, 'Y': 0.39956414699554443, 'Z': -0.013591104187071323}, {'X': 0.6552506685256958, 'Y': 0.5485620498657227, 'Z': 0.030589811503887177}, {'X': 0.625033438205719, 'Y': 0.45126935839653015, 'Z': 0.023944752290844917}, {'X': 0.6109127402305603, 'Y': 0.3929620385169983, 'Z': 0.012913236394524574}, {'X': 0.5969254970550537, 'Y': 0.33790892362594604, 'Z': 0.0028558140620589256}, {'X': 0.70906001329422, 'Y': 0.5243034362792969, 'Z': 0.03124237060546875}, {'X': 0.683944582939148, 'Y': 0.4328506588935852, 'Z': 0.02176576294004917}, {'X': 0.6672360301017761, 'Y': 0.37770456075668335, 'Z': 0.0036925971508026123}, {'X': 0.649875819683075, 'Y': 0.33043062686920166, 'Z': -0.00928858108818531}, {'X': 0.7634696364402771, 'Y': 0.5180933475494385, 'Z': 0.024224717170000076}, {'X': 0.7406167387962341, 'Y': 0.4384593367576599, 'Z': 0.004448266234248877}, {'X': 0.7165572047233582, 'Y': 0.39055466651916504, 'Z': -0.014447002671658993}, {'X': 0.6921026706695557, 'Y': 0.3487430810928345, 'Z': -0.025055183097720146}, {'X': 0.8224806785583496, 'Y': 0.5146813988685608, 'Z': 0.014383395202457905}, {'X': 0.8135740160942078, 'Y': 0.42509710788726807, 'Z': -0.0017506141448393464}, {'X': 0.8011066317558289, 'Y': 0.36685341596603394, 'Z': -0.011430907063186169}, {'X': 0.7854540348052979, 'Y': 0.3126596212387085, 'Z': -0.017738977447152138}]
[{'X': 0.8056124448776245, 'Y': 0.7929444313049316, 'Z': 1.3719056823902065e-07}, {'X': 0.719922661781311, 'Y': 0.7428759336471558, 'Z': -0.028358880430459976}, {'X': 0.665080726146698, 'Y': 0.6179179549217224, 'Z': -0.026714680716395378}, {'X': 0.6728487014770508, 'Y': 0.4986996352672577, 'Z': -0.02484956383705139}, {'X': 0.6852952837944031, 'Y': 0.41205334663391113, 'Z': -0.020408736541867256}, {'X': 0.6617743968963623, 'Y': 0.549487292766571, 'Z': 0.023924991488456726}, {'X': 0.6322559714317322, 'Y': 0.4473709762096405, 'Z': 0.01739816926419735}, {'X': 0.6176842451095581, 'Y': 0.38615939021110535, 'Z': 0.007141831796616316}, {'X': 0.6030946969985962, 'Y': 0.3287960886955261, 'Z': -0.0024627880193293095}, {'X': 0.7157478332519531, 'Y': 0.5250516533851624, 'Z': 0.025722073391079903}, {'X': 0.6920283436775208, 'Y': 0.4296537935733795, 'Z': 0.01609075628221035}, {'X': 0.6738321185112, 'Y': 0.3719775080680847, 'Z': -0.0005723842768929899}, {'X': 0.6555944681167603, 'Y': 0.3238930106163025, 'Z': -0.012549866922199726}, {'X': 0.7689234018325806, 'Y': 0.5191389322280884, 'Z': 0.019703248515725136}, {'X': 0.7480363845825195, 'Y': 0.4355686604976654, 'Z': 0.00021633580035995692}, {'X': 0.722946047782898, 'Y': 0.3844873309135437, 'Z': -0.01779082976281643}, {'X': 0.698808491230011, 'Y': 0.3403785228729248, 'Z': -0.027785614132881165}, {'X': 0.8245375752449036, 'Y': 0.5155497193336487, 'Z': 0.010399128310382366}, {'X': 0.8145027756690979, 'Y': 0.4206383228302002, 'Z': -0.005906232632696629}, {'X': 0.801702082157135, 'Y': 0.35621708631515503, 'Z': -0.015546650625765324}, {'X': 0.7873996496200562, 'Y': 0.2963697910308838, 'Z': -0.0219111405313015}]
