[{'X': 0.7429578900337219, 'Y': 0.7359122037887573, 'Z': -9.92715172287717e-07}, {'X': 0.6511817574501038, 'Y': 0.6945507526397705, 'Z': -0.04624125361442566}, {'X': 0.5676978826522827, 'Y': 0.6142687797546387, 'Z': -0.0780332162976265}, {'X': 0.5656806230545044, 'Y': 0.5136473178863525, 'Z': -0.10968927294015884}, {'X': 0.6251172423362732, 'Y': 0.4528115391731262, 'Z': -0.13041411340236664}, {'X': 0.5967671275138855, 'Y': 0.4127342700958252, 'Z': -0.02297384850680828}, {'X': 0.5328351259231567, 'Y': 0.38224202394485474, 'Z': -0.09302298724651337}, {'X': 0.5601427555084229, 'Y': 0.4894959032535553, 'Z': -0.129317045211792}, {'X': 0.5936468839645386, 'Y': 0.5090453028678894, 'Z': -0.14746005833148956}, {'X': 0.6620163917541504, 'Y': 0.3841322362422943, 'Z': -0.02884589321911335}, {'X': 0.6077941656112671, 'Y': 0.38751718401908875, 'Z': -0.09911270439624786}, {'X': 0.6264142394065857, 'Y': 0.5104022026062012, 'Z': -0.1082349568605423}, {'X': 0.6460756063461304, 'Y': 0.5120019316673279, 'Z': -0.09967001527547836}, {'X': 0.7260189056396484, 'Y': 0.3879670798778534, 'Z': -0.04743163660168648}, {'X': 0.6748567223548889, 'Y': 0.41846713423728943, 'Z': -0.11452616751194}, {'X': 0.6835628747940063, 'Y': 0.5391056537628174, 'Z': -0.09691239148378372}, {'X': 0.7026705741882324, 'Y': 0.5358085036277771, 'Z': -0.06964090466499329}, {'X': 0.7914172410964966, 'Y': 0.4114401936531067, 'Z': -0.07217729836702347}, {'X': 0.7402521371841431, 'Y': 0.4717619717121124, 'Z': -0.10977712273597717}, {'X': 0.7409216165542603, 'Y': 0.55229252576828, 'Z': -0.10107773542404175}, {'X': 0.7588434815406799, 'Y': 0.5441055297851562, 'Z': -0.08497616648674011}]
[{'X': 0.7453194260597229, 'Y': 0.7405064105987549, 'Z': -9.863280183708412e-07}, {'X': 0.652584969997406, 'Y': 0.7005409002304077, 'Z': -0.050743650645017624}, {'X': 0.568016767501831, 'Y': 0.6149412989616394, 'Z': -0.08469229936599731}, {'X': 0.5637154579162598, 'Y': 0.5118430852890015, 'Z': -0.11823627352714539}, {'X': 0.6268381476402283, 'Y': 0.45636820793151855, 'Z': -0.13934528827667236}, {'X': 0.5953539609909058, 'Y': 0.41452881693840027, 'Z': -0.028255276381969452}, {'X': 0.534357488155365, 'Y': 0.3712517023086548, 'Z': -0.10106750577688217}, {'X': 0.5572383403778076, 'Y': 0.4809112846851349, 'Z': -0.13506904244422913}, {'X': 0.5884194374084473, 'Y': 0.5033743381500244, 'Z': -0.15084755420684814}, {'X': 0.6612312197685242, 'Y': 0.3878970742225647, 'Z': -0.032459456473588943}, {'X': 0.6102705597877502, 'Y': 0.384082168340683, 'Z': -0.10777496546506882}, {'X': 0.6269621849060059, 'Y': 0.5089319944381714, 'Z': -0.11564702540636063}, {'X': 0.6455063819885254, 'Y': 0.5074430704116821, 'Z': -0.1047423854470253}, {'X': 0.7255334258079529, 'Y': 0.39070644974708557, 'Z': -0.04989904910326004}, {'X': 0.6779906749725342, 'Y': 0.4196499288082123, 'Z': -0.1205047070980072}, {'X': 0.6856721043586731, 'Y': 0.5425909161567688, 'Z': -0.10131923109292984}, {'X': 0.7044935822486877, 'Y': 0.5347210168838501, 'Z': -0.0722116157412529}, {'X': 0.7908675670623779, 'Y': 0.4127623736858368, 'Z': -0.07392320781946182}, {'X': 0.7424097061157227, 'Y': 0.4732745587825775, 'Z': -0.11153595894575119}, {'X': 0.7445933222770691, 'Y': 0.5545933246612549, 'Z': -0.10203012079000473}, {'X': 0.7643693089485168, 'Y': 0.5422203540802002, 'Z': -0.08529297262430191}]
[{'X': 0.7426252365112305, 'Y': 0.740212619304657, 'Z': -1.0146645763597917e-06}, {'X': 0.6521297693252563, 'Y': 0.697796106338501, 'Z': -0.04613031446933746}, {'X': 0.5695752501487732, 'Y': 0.6149372458457947, 'Z': -0.07747598737478256}, {'X': 0.5643291473388672, 'Y': 0.5147703886032104, 'Z': -0.10889884829521179}, {'X': 0.6209665536880493, 'Y': 0.4556485712528229, 'Z': -0.12880806624889374}, {'X': 0.5967249870300293, 'Y': 0.4134027063846588, 'Z': -0.023755330592393875}, {'X': 0.5349365472793579, 'Y': 0.3802998661994934, 'Z': -0.09305652230978012}, {'X': 0.559249222278595, 'Y': 0.4901851415634155, 'Z': -0.12694299221038818}, {'X': 0.5910342335700989, 'Y': 0.505891740322113, 'Z': -0.14351873099803925}, {'X': 0.6619557738304138, 'Y': 0.3867871165275574, 'Z': -0.029695473611354828}, {'X': 0.6087590456008911, 'Y': 0.38733431696891785, 'Z': -0.10086869448423386}, {'X': 0.6248752474784851, 'Y': 0.5127756595611572, 'Z': -0.10818173736333847}, {'X': 0.6437204480171204, 'Y': 0.5100653767585754, 'Z': -0.09780769050121307}, {'X': 0.7264829874038696, 'Y': 0.3899005353450775, 'Z': -0.04825516790151596}, {'X': 0.6761000156402588, 'Y': 0.42002439498901367, 'Z': -0.11591624468564987}, {'X': 0.683743417263031, 'Y': 0.5450378656387329, 'Z': -0.09613721072673798}, {'X': 0.7035835385322571, 'Y': 0.5392841100692749, 'Z': -0.06699647009372711}, {'X': 0.7925780415534973, 'Y': 0.41190019249916077, 'Z': -0.07299069315195084}, {'X': 0.7430885434150696, 'Y': 0.4681510329246521, 'Z': -0.10913047194480896}, {'X': 0.7423597574234009, 'Y': 0.5498595237731934, 'Z': -0.09850256890058517}, {'X': 0.7607437372207642, 'Y': 0.5397384166717529, 'Z': -0.08107149600982666}]
[{'X': 0.7463069558143616, 'Y': 0.7432934045791626, 'Z': -9.55669634095102e-07}, {'X': 0.652873694896698, 'Y': 0.7009559869766235, 'Z': -0.0470719151198864}, {'X': 0.5688455700874329, 'Y': 0.618567705154419, 'Z': -0.07898756116628647}, {'X': 0.5655457973480225, 'Y': 0.5182836055755615, 'Z': -0.11078081279993057}, {'X': 0.620951235294342, 'Y': 0.45772209763526917, 'Z': -0.13092708587646484}, {'X': 0.5938630104064941, 'Y': 0.41723936796188354, 'Z': -0.024463336914777756}, {'X': 0.5335779190063477, 'Y': 0.3805527687072754, 'Z': -0.09568051248788834}, {'X': 0.5574186444282532, 'Y': 0.4887077510356903, 'Z': -0.13109616935253143}, {'X': 0.591189980506897, 'Y': 0.5138221979141235, 'Z': -0.14789798855781555}, {'X': 0.6597698330879211, 'Y': 0.38971400260925293, 'Z': -0.03002605400979519}, {'X': 0.6100484728813171, 'Y': 0.3877839148044586, 'Z': -0.10287940502166748}, {'X': 0.6257968544960022, 'Y': 0.5115464925765991, 'Z': -0.11217612773180008}, {'X': 0.6461948156356812, 'Y': 0.516343891620636, 'Z': -0.10274547338485718}, {'X': 0.7241740822792053, 'Y': 0.39240288734436035, 'Z': -0.04834844172000885}, {'X': 0.6787835359573364, 'Y': 0.42231297492980957, 'Z': -0.11658565700054169}, {'X': 0.686271607875824, 'Y': 0.5443238019943237, 'Z': -0.0986270159482956}, {'X': 0.7068288326263428, 'Y': 0.5425252318382263, 'Z': -0.0707821175456047}, {'X': 0.7907349467277527, 'Y': 0.4153141677379608, 'Z': -0.0729680061340332}, {'X': 0.7444642186164856, 'Y': 0.4743803143501282, 'Z': -0.109361931681633}, {'X': 0.7430683374404907, 'Y': 0.556640625, 'Z': -0.10012850910425186}, {'X': 0.7611758708953857, 'Y': 0.5487328171730042, 'Z': -0.08378559350967407}]
[{'X': 0.7491575479507446, 'Y': 0.747536301612854, 'Z': -9.784480425878428e-07}, {'X': 0.6549537181854248, 'Y': 0.7058490514755249, 'Z': -0.04495804384350777}, {'X': 0.5683287978172302, 'Y': 0.6196791529655457, 'Z': -0.07405409961938858}, {'X': 0.5607049465179443, 'Y': 0.5161188244819641, 'Z': -0.10375579446554184}, {'X': 0.6218659281730652, 'Y': 0.4617290496826172, 'Z': -0.1226198598742485}, {'X': 0.5967411994934082, 'Y': 0.4135233461856842, 'Z': -0.017105914652347565}, {'X': 0.5367778539657593, 'Y': 0.3828493654727936, 'Z': -0.08555734902620316}, {'X': 0.5625743865966797, 'Y': 0.4836253225803375, 'Z': -0.12049522995948792}, {'X': 0.5922317504882812, 'Y': 0.5098009705543518, 'Z': -0.1367868036031723}, {'X': 0.6621930003166199, 'Y': 0.38311052322387695, 'Z': -0.023721657693386078}, {'X': 0.6132737994194031, 'Y': 0.39233076572418213, 'Z': -0.0929626077413559}, {'X': 0.6311569809913635, 'Y': 0.5125041007995605, 'Z': -0.10297863930463791}, {'X': 0.6485875248908997, 'Y': 0.5166993737220764, 'Z': -0.09412974864244461}, {'X': 0.7273449897766113, 'Y': 0.3869083821773529, 'Z': -0.043205201625823975}, {'X': 0.6824063658714294, 'Y': 0.4293656051158905, 'Z': -0.10898572951555252}, {'X': 0.6902451515197754, 'Y': 0.5472679138183594, 'Z': -0.0933474451303482}, {'X': 0.7072692513465881, 'Y': 0.5429512858390808, 'Z': -0.0670689195394516}, {'X': 0.793245792388916, 'Y': 0.4114069640636444, 'Z': -0.06888982653617859}, {'X': 0.7491495013237, 'Y': 0.4770529270172119, 'Z': -0.10289283096790314}, {'X': 0.7481143474578857, 'Y': 0.5570101141929626, 'Z': -0.09335315227508545}, {'X': 0.7638038396835327, 'Y': 0.5476988554000854, 'Z': -0.07690351456403732}]
[{'X': 0.745824933052063, 'Y': 0.7524617910385132, 'Z': -9.455663416702009e-07}, {'X': 0.6571351885795593, 'Y': 0.7079547643661499, 'Z': -0.04463587701320648}, {'X': 0.5728331804275513, 'Y': 0.6241845488548279, 'Z': -0.07437469810247421}, {'X': 0.5637011528015137, 'Y': 0.5213603377342224, 'Z': -0.10451032966375351}, {'X': 0.6202899813652039, 'Y': 0.4615720212459564, 'Z': -0.12393452227115631}, {'X': 0.5968359112739563, 'Y': 0.4226873219013214, 'Z': -0.01891409419476986}, {'X': 0.5407448410987854, 'Y': 0.3853013813495636, 'Z': -0.08450481295585632}, {'X': 0.5605791211128235, 'Y': 0.47917550802230835, 'Z': -0.11699074506759644}, {'X': 0.5895665287971497, 'Y': 0.5023619532585144, 'Z': -0.13249032199382782}, {'X': 0.6615117788314819, 'Y': 0.3940807282924652, 'Z': -0.025035319849848747}, {'X': 0.6152814626693726, 'Y': 0.3921826481819153, 'Z': -0.09385990351438522}, {'X': 0.6292184591293335, 'Y': 0.5074886083602905, 'Z': -0.10372097045183182}, {'X': 0.6470817923545837, 'Y': 0.5129649043083191, 'Z': -0.09533613920211792}, {'X': 0.7265350222587585, 'Y': 0.39688292145729065, 'Z': -0.04342979937791824}, {'X': 0.6837830543518066, 'Y': 0.42676225304603577, 'Z': -0.10864726454019547}, {'X': 0.6887213587760925, 'Y': 0.5405206680297852, 'Z': -0.09293784201145172}, {'X': 0.7048928141593933, 'Y': 0.5394250154495239, 'Z': -0.06723595410585403}, {'X': 0.792776346206665, 'Y': 0.42003628611564636, 'Z': -0.06780610978603363}, {'X': 0.7512593865394592, 'Y': 0.47324228286743164, 'Z': -0.10165365040302277}, {'X': 0.7479898929595947, 'Y': 0.5509825944900513, 'Z': -0.09232150763273239}, {'X': 0.7627956867218018, 'Y': 0.5449033379554749, 'Z': -0.07645174115896225}]
[{'X': 0.7481395602226257, 'Y': 0.7515255808830261, 'Z': -1.0267399375152308e-06}, {'X': 0.6558255553245544, 'Y': 0.7121448516845703, 'Z': -0.04949042946100235}, {'X': 0.5705175399780273, 'Y': 0.6284400224685669, 'Z': -0.0837639793753624}, {'X': 0.5689309239387512, 'Y': 0.5262331366539001, 'Z': -0.1177247166633606}, {'X': 0.6283908486366272, 'Y': 0.46542084217071533, 'Z': -0.13929350674152374}, {'X': 0.5964623689651489, 'Y': 0.4263972342014313, 'Z': -0.03318846970796585}, {'X': 0.5360421538352966, 'Y': 0.37844136357307434, 'Z': -0.1058337613940239}, {'X': 0.5594464540481567, 'Y': 0.4832985997200012, 'Z': -0.13755856454372406}, {'X': 0.5901581048965454, 'Y': 0.5136695504188538, 'Z': -0.15059100091457367}, {'X': 0.6633502840995789, 'Y': 0.4004215598106384, 'Z': -0.03766753152012825}, {'X': 0.616333544254303, 'Y': 0.4026239216327667, 'Z': -0.11185304075479507}, {'X': 0.6343103051185608, 'Y': 0.5253010988235474, 'Z': -0.11874046176671982}, {'X': 0.6529800295829773, 'Y': 0.5259109139442444, 'Z': -0.10774869471788406}, {'X': 0.7283706665039062, 'Y': 0.4042164981365204, 'Z': -0.05468454957008362}, {'X': 0.6842990517616272, 'Y': 0.4368828535079956, 'Z': -0.12476368248462677}, {'X': 0.6916028261184692, 'Y': 0.5588003993034363, 'Z': -0.10527380555868149}, {'X': 0.7100486755371094, 'Y': 0.5518937110900879, 'Z': -0.0764230415225029}, {'X': 0.7948606610298157, 'Y': 0.42673856019973755, 'Z': -0.07791592180728912}, {'X': 0.7486618161201477, 'Y': 0.4852646589279175, 'Z': -0.11474698781967163}, {'X': 0.7492915391921997, 'Y': 0.5665300488471985, 'Z': -0.10415009409189224}, {'X': 0.7676766514778137, 'Y': 0.5550922155380249, 'Z': -0.08680054545402527}]
[{'X': 0.7462820410728455, 'Y': 0.7385368347167969, 'Z': -9.944258181349142e-07}, {'X': 0.6579408645629883, 'Y': 0.6989310383796692, 'Z': -0.05770527198910713}, {'X': 0.5774458646774292, 'Y': 0.6247514486312866, 'Z': -0.09580905735492706}, {'X': 0.5474944710731506, 'Y': 0.5394402742385864, 'Z': -0.13081708550453186}, {'X': 0.5756587386131287, 'Y': 0.46141517162323, 'Z': -0.15343675017356873}, {'X': 0.6169078350067139, 'Y': 0.3959895372390747, 'Z': -0.038551103323698044}, {'X': 0.5405483245849609, 'Y': 0.4009626507759094, 'Z': -0.10543916374444962}, {'X': 0.563126802444458, 'Y': 0.5089238286018372, 'Z': -0.13814318180084229}, {'X': 0.59755539894104, 'Y': 0.5167860984802246, 'Z': -0.15459668636322021}, {'X': 0.6796839833259583, 'Y': 0.3744300603866577, 'Z': -0.038268495351076126}, {'X': 0.6147254109382629, 'Y': 0.4149046242237091, 'Z': -0.10793658345937729}, {'X': 0.6330499649047852, 'Y': 0.5335830450057983, 'Z': -0.118010975420475}, {'X': 0.6557314991950989, 'Y': 0.5252259969711304, 'Z': -0.11079702526330948}, {'X': 0.7416131496429443, 'Y': 0.3888446092605591, 'Z': -0.049905549734830856}, {'X': 0.6809298396110535, 'Y': 0.4477607309818268, 'Z': -0.11674952507019043}, {'X': 0.692171037197113, 'Y': 0.561253547668457, 'Z': -0.0992259830236435}, {'X': 0.7156184315681458, 'Y': 0.5502822995185852, 'Z': -0.07257582247257233}, {'X': 0.8032012581825256, 'Y': 0.42155367136001587, 'Z': -0.0683639869093895}, {'X': 0.7493929266929626, 'Y': 0.490658164024353, 'Z': -0.1043795719742775}, {'X': 0.7476860284805298, 'Y': 0.5665580034255981, 'Z': -0.0950404703617096}, {'X': 0.7656026482582092, 'Y': 0.5559486150741577, 'Z': -0.07863184809684753}]
[{'X': 0.7556108832359314, 'Y': 0.7326397895812988, 'Z': -8.033857739064842e-07}, {'X': 0.6534852385520935, 'Y': 0.6922535300254822, 'Z': -0.0549141988158226}, {'X': 0.5780300498008728, 'Y': 0.6085647344589233, 'Z': -0.094306081533432}, {'X': 0.5117543935775757, 'Y': 0.5575302243232727, 'Z': -0.13091064989566803}, {'X': 0.45276880264282227, 'Y': 0.5586081147193909, 'Z': -0.158193901181221}, {'X': 0.6232084035873413, 'Y': 0.38647791743278503, 'Z': -0.04404669255018234}, {'X': 0.5383613705635071, 'Y': 0.41268470883369446, 'Z': -0.10636590421199799}, {'X': 0.5740159153938293, 'Y': 0.5139157772064209, 'Z': -0.14217126369476318}, {'X': 0.6083003878593445, 'Y': 0.5131981372833252, 'Z': -0.1633145660161972}, {'X': 0.6879454851150513, 'Y': 0.3637602627277374, 'Z': -0.044392120093107224}, {'X': 0.607024610042572, 'Y': 0.4365004599094391, 'Z': -0.10409501940011978}, {'X': 0.6352674961090088, 'Y': 0.5435502529144287, 'Z': -0.11384003609418869}, {'X': 0.6631633639335632, 'Y': 0.5223621726036072, 'Z': -0.11244718730449677}, {'X': 0.7491130828857422, 'Y': 0.3911077082157135, 'Z': -0.05489596724510193}, {'X': 0.6760988831520081, 'Y': 0.46971023082733154, 'Z': -0.10753034800291061}, {'X': 0.6888881921768188, 'Y': 0.566436767578125, 'Z': -0.08784210681915283}, {'X': 0.7166224122047424, 'Y': 0.5441824197769165, 'Z': -0.06696767359972}, {'X': 0.7990140318870544, 'Y': 0.435447633266449, 'Z': -0.07268424332141876}, {'X': 0.7448797225952148, 'Y': 0.5214335918426514, 'Z': -0.09736404567956924}, {'X': 0.741360068321228, 'Y': 0.5848967432975769, 'Z': -0.08520351350307465}, {'X': 0.7630344033241272, 'Y': 0.566373884677887, 'Z': -0.07213521748781204}]
[{'X': 0.7336365580558777, 'Y': 0.7397007942199707, 'Z': -8.096964734249923e-07}, {'X': 0.6327251195907593, 'Y': 0.6872536540031433, 'Z': -0.04567481204867363}, {'X': 0.5481895208358765, 'Y': 0.6016807556152344, 'Z': -0.07894087582826614}, {'X': 0.4725222587585449, 'Y': 0.5698288083076477, 'Z': -0.11066439747810364}, {'X': 0.41090893745422363, 'Y': 0.59162837266922, 'Z': -0.13346384465694427}, {'X': 0.6181163191795349, 'Y': 0.39149191975593567, 'Z': -0.0360037125647068}, {'X': 0.5295670032501221, 'Y': 0.41968822479248047, 'Z': -0.0912063866853714}, {'X': 0.5620520710945129, 'Y': 0.5171903967857361, 'Z': -0.1249556839466095}, {'X': 0.5950703024864197, 'Y': 0.5209452509880066, 'Z': -0.14573808014392853}, {'X': 0.6793292164802551, 'Y': 0.37366533279418945, 'Z': -0.03942471370100975}, {'X': 0.5900825262069702, 'Y': 0.4545828700065613, 'Z': -0.0898308977484703}, {'X': 0.6188420653343201, 'Y': 0.5470321774482727, 'Z': -0.09898857772350311}, {'X': 0.6490767002105713, 'Y': 0.5280407667160034, 'Z': -0.1000790223479271}, {'X': 0.7360701560974121, 'Y': 0.4031717777252197, 'Z': -0.0520201213657856}, {'X': 0.6540412902832031, 'Y': 0.4893887937068939, 'Z': -0.09409662336111069}, {'X': 0.6694183349609375, 'Y': 0.5706740021705627, 'Z': -0.07663966715335846}, {'X': 0.6974344849586487, 'Y': 0.5516607761383057, 'Z': -0.06037591025233269}, {'X': 0.7826800346374512, 'Y': 0.4503776729106903, 'Z': -0.07177647948265076}, {'X': 0.7211202383041382, 'Y': 0.5340502262115479, 'Z': -0.09066074341535568}, {'X': 0.7192260026931763, 'Y': 0.5889347195625305, 'Z': -0.07947967201471329}, {'X': 0.7397381663322449, 'Y': 0.5752798914909363, 'Z': -0.06860333681106567}]
[{'X': 0.7217985391616821, 'Y': 0.7367593050003052, 'Z': -7.539533726230729e-07}, {'X': 0.6230542659759521, 'Y': 0.6865591406822205, 'Z': -0.039349399507045746}, {'X': 0.5389986634254456, 'Y': 0.6049031019210815, 'Z': -0.06891293823719025}, {'X': 0.462695837020874, 'Y': 0.5727906227111816, 'Z': -0.0978960171341896}, {'X': 0.40598148107528687, 'Y': 0.5968209505081177, 'Z': -0.11890061944723129}, {'X': 0.6074840426445007, 'Y': 0.4097578525543213, 'Z': -0.02573033981025219}, {'X': 0.5205966234207153, 'Y': 0.4279326796531677, 'Z': -0.07359111309051514}, {'X': 0.5521076917648315, 'Y': 0.5200902223587036, 'Z': -0.10194559395313263}, {'X': 0.5824292302131653, 'Y': 0.5234122276306152, 'Z': -0.11968746781349182}, {'X': 0.6636652946472168, 'Y': 0.38854894042015076, 'Z': -0.029740095138549805}, {'X': 0.5790649056434631, 'Y': 0.4503829777240753, 'Z': -0.07599283009767532}, {'X': 0.6073354482650757, 'Y': 0.5451540350914001, 'Z': -0.08303221315145493}, {'X': 0.6360236406326294, 'Y': 0.5303409099578857, 'Z': -0.08211946487426758}, {'X': 0.7172777056694031, 'Y': 0.411283403635025, 'Z': -0.042089786380529404}, {'X': 0.6394514441490173, 'Y': 0.48135504126548767, 'Z': -0.08261802047491074}, {'X': 0.6551283001899719, 'Y': 0.5696588158607483, 'Z': -0.0652003064751625}, {'X': 0.6839108467102051, 'Y': 0.5572444200515747, 'Z': -0.04796670749783516}, {'X': 0.7613570094108582, 'Y': 0.4515624940395355, 'Z': -0.06046150252223015}, {'X': 0.7015551328659058, 'Y': 0.5274443626403809, 'Z': -0.07877814769744873}, {'X': 0.7014657855033875, 'Y': 0.5886573791503906, 'Z': -0.0670393779873848}, {'X': 0.7243709564208984, 'Y': 0.5810925960540771, 'Z': -0.05542529374361038}]
