[{'X': 0.788108229637146, 'Y': 0.6939693689346313, 'Z': -3.8714898664693465e-07}, {'X': 0.7402222156524658, 'Y': 0.6691368818283081, 'Z': -0.020372631028294563}, {'X': 0.7034444212913513, 'Y': 0.6184421181678772, 'Z': -0.030637118965387344}, {'X': 0.7141435146331787, 'Y': 0.5634036064147949, 'Z': -0.041596509516239166}, {'X': 0.7489294409751892, 'Y': 0.5399878025054932, 'Z': -0.047888413071632385}, {'X': 0.7255637049674988, 'Y': 0.5492426753044128, 'Z': 0.0005352131556719542}, {'X': 0.7244337201118469, 'Y': 0.5062395334243774, 'Z': -0.029416680335998535}, {'X': 0.7292801141738892, 'Y': 0.5600212812423706, 'Z': -0.0444621704518795}, {'X': 0.7330141663551331, 'Y': 0.5791766047477722, 'Z': -0.05069256201386452}, {'X': 0.7591904997825623, 'Y': 0.5483295321464539, 'Z': -0.0018107779324054718}, {'X': 0.7592504024505615, 'Y': 0.5097066760063171, 'Z': -0.03370214253664017}, {'X': 0.7592014670372009, 'Y': 0.5719268321990967, 'Z': -0.04027046635746956}, {'X': 0.757317841053009, 'Y': 0.5829733610153198, 'Z': -0.036274850368499756}, {'X': 0.7913007140159607, 'Y': 0.5541916489601135, 'Z': -0.01036406122148037}, {'X': 0.791101336479187, 'Y': 0.5180676579475403, 'Z': -0.042022231966257095}, {'X': 0.787346601486206, 'Y': 0.579868495464325, 'Z': -0.033840522170066833}, {'X': 0.7845585942268372, 'Y': 0.5911442041397095, 'Z': -0.01904326118528843}, {'X': 0.8235754370689392, 'Y': 0.5681527853012085, 'Z': -0.02110699564218521}, {'X': 0.8192688226699829, 'Y': 0.5428690910339355, 'Z': -0.037658825516700745}, {'X': 0.8139525055885315, 'Y': 0.5856128334999084, 'Z': -0.0290160421282053}, {'X': 0.81280916929245, 'Y': 0.5969842672348022, 'Z': -0.017304744571447372}]
[{'X': 0.788435697555542, 'Y': 0.6927154064178467, 'Z': -3.726648287738499e-07}, {'X': 0.7408781051635742, 'Y': 0.6677141189575195, 'Z': -0.02030155435204506}, {'X': 0.7039161324501038, 'Y': 0.6174008250236511, 'Z': -0.031238481402397156}, {'X': 0.714400589466095, 'Y': 0.5628501176834106, 'Z': -0.043032899498939514}, {'X': 0.7490622997283936, 'Y': 0.5398172736167908, 'Z': -0.05042055621743202}, {'X': 0.7247777581214905, 'Y': 0.5496624112129211, 'Z': -0.0008900321554392576}, {'X': 0.7242691516876221, 'Y': 0.5042749047279358, 'Z': -0.029963262379169464}, {'X': 0.7284018993377686, 'Y': 0.5553285479545593, 'Z': -0.04410398751497269}, {'X': 0.7323986291885376, 'Y': 0.5762752294540405, 'Z': -0.049699049443006516}, {'X': 0.7587933540344238, 'Y': 0.5481443405151367, 'Z': -0.0032094831112772226}, {'X': 0.759676456451416, 'Y': 0.5063525438308716, 'Z': -0.0340682715177536}, {'X': 0.7588212490081787, 'Y': 0.5669850707054138, 'Z': -0.03967712074518204}, {'X': 0.757131040096283, 'Y': 0.5806582570075989, 'Z': -0.035220012068748474}, {'X': 0.7906879186630249, 'Y': 0.5537103414535522, 'Z': -0.011546296998858452}, {'X': 0.7923519015312195, 'Y': 0.516089141368866, 'Z': -0.04270534589886665}, {'X': 0.7874062061309814, 'Y': 0.5766105651855469, 'Z': -0.03473015874624252}, {'X': 0.7839552164077759, 'Y': 0.5901919007301331, 'Z': -0.020255671814084053}, {'X': 0.8227134346961975, 'Y': 0.5678102374076843, 'Z': -0.02198832295835018}, {'X': 0.8197361826896667, 'Y': 0.5406429767608643, 'Z': -0.03840206563472748}, {'X': 0.8127005696296692, 'Y': 0.5826295018196106, 'Z': -0.029919639229774475}, {'X': 0.8092589974403381, 'Y': 0.5970526337623596, 'Z': -0.018518200144171715}]
[{'X': 0.7869322299957275, 'Y': 0.6935873627662659, 'Z': -3.726146644567052e-07}, {'X': 0.739692211151123, 'Y': 0.6676356792449951, 'Z': -0.023159600794315338}, {'X': 0.7025173306465149, 'Y': 0.6187458038330078, 'Z': -0.03672809898853302}, {'X': 0.7113947868347168, 'Y': 0.5631905198097229, 'Z': -0.05061417818069458}, {'X': 0.7476853728294373, 'Y': 0.5383045673370361, 'Z': -0.05980120226740837}, {'X': 0.724866509437561, 'Y': 0.549491822719574, 'Z': -0.0057159787975251675}, {'X': 0.722575843334198, 'Y': 0.503980815410614, 'Z': -0.03548378869891167}, {'X': 0.7258113026618958, 'Y': 0.5571010112762451, 'Z': -0.04953251779079437}, {'X': 0.7312151789665222, 'Y': 0.5781829357147217, 'Z': -0.05517733469605446}, {'X': 0.7597610950469971, 'Y': 0.5486040711402893, 'Z': -0.00711764395236969}, {'X': 0.7588590979576111, 'Y': 0.5055156350135803, 'Z': -0.038744423538446426}, {'X': 0.7585079073905945, 'Y': 0.566216230392456, 'Z': -0.043863750994205475}, {'X': 0.7592568397521973, 'Y': 0.5823275446891785, 'Z': -0.03924283757805824}, {'X': 0.7921482920646667, 'Y': 0.5551798939704895, 'Z': -0.014602512121200562}, {'X': 0.7914881706237793, 'Y': 0.5152273774147034, 'Z': -0.046463146805763245}, {'X': 0.7866683602333069, 'Y': 0.5758888125419617, 'Z': -0.03739311173558235}, {'X': 0.7854539155960083, 'Y': 0.5936570763587952, 'Z': -0.022154154255986214}, {'X': 0.8241809606552124, 'Y': 0.5706372261047363, 'Z': -0.02442866563796997}, {'X': 0.8192781805992126, 'Y': 0.5395633578300476, 'Z': -0.04141118377447128}, {'X': 0.8115723133087158, 'Y': 0.5804598927497864, 'Z': -0.03268508240580559}, {'X': 0.8086633682250977, 'Y': 0.5984474420547485, 'Z': -0.021081702783703804}]
[{'X': 0.7865228056907654, 'Y': 0.6915621757507324, 'Z': -3.4466808074284927e-07}, {'X': 0.7379176020622253, 'Y': 0.6666738986968994, 'Z': -0.0209712665528059}, {'X': 0.7007664442062378, 'Y': 0.6167954206466675, 'Z': -0.03187215328216553}, {'X': 0.7113356590270996, 'Y': 0.5620065331459045, 'Z': -0.04324827715754509}, {'X': 0.7464964985847473, 'Y': 0.5384021997451782, 'Z': -0.050098251551389694}, {'X': 0.721959114074707, 'Y': 0.5495384931564331, 'Z': -0.0017344563966616988}, {'X': 0.7209270000457764, 'Y': 0.5065370202064514, 'Z': -0.030809612944722176}, {'X': 0.7257446050643921, 'Y': 0.5583570599555969, 'Z': -0.04551437124609947}, {'X': 0.7306318283081055, 'Y': 0.5790587663650513, 'Z': -0.051626551896333694}, {'X': 0.7561419606208801, 'Y': 0.5477921962738037, 'Z': -0.003767124144360423}, {'X': 0.756916344165802, 'Y': 0.5055178999900818, 'Z': -0.0350501649081707}, {'X': 0.7576252222061157, 'Y': 0.5657797455787659, 'Z': -0.04087156802415848}, {'X': 0.7577958703041077, 'Y': 0.5826908946037292, 'Z': -0.03627907857298851}, {'X': 0.7880371809005737, 'Y': 0.5533350706100464, 'Z': -0.011789469979703426}, {'X': 0.7892502546310425, 'Y': 0.5160097479820251, 'Z': -0.0427953340113163}, {'X': 0.7854744791984558, 'Y': 0.5762261152267456, 'Z': -0.03432796150445938}, {'X': 0.7831467390060425, 'Y': 0.5931295156478882, 'Z': -0.019319063052535057}, {'X': 0.820232629776001, 'Y': 0.5681250691413879, 'Z': -0.022066639736294746}, {'X': 0.8174996376037598, 'Y': 0.5404676198959351, 'Z': -0.038483064621686935}, {'X': 0.8108867406845093, 'Y': 0.5821109414100647, 'Z': -0.029770245775580406}, {'X': 0.8075044751167297, 'Y': 0.5980234742164612, 'Z': -0.01805247738957405}]
[{'X': 0.7848901748657227, 'Y': 0.6951072216033936, 'Z': -3.9528558204438013e-07}, {'X': 0.7374618649482727, 'Y': 0.6680271625518799, 'Z': -0.01786709576845169}, {'X': 0.7009836435317993, 'Y': 0.6173366904258728, 'Z': -0.027643216773867607}, {'X': 0.711913526058197, 'Y': 0.5632062554359436, 'Z': -0.03877078741788864}, {'X': 0.7486554384231567, 'Y': 0.5409883856773376, 'Z': -0.04572601988911629}, {'X': 0.7239730954170227, 'Y': 0.5490128993988037, 'Z': 0.0017423435347154737}, {'X': 0.721409261226654, 'Y': 0.5056676864624023, 'Z': -0.026574689894914627}, {'X': 0.7266460061073303, 'Y': 0.5576954483985901, 'Z': -0.04102887585759163}, {'X': 0.7311970591545105, 'Y': 0.579031229019165, 'Z': -0.04695751890540123}, {'X': 0.7578386664390564, 'Y': 0.54792720079422, 'Z': -0.0017030584858730435}, {'X': 0.7560737729072571, 'Y': 0.5080453157424927, 'Z': -0.031539980322122574}, {'X': 0.7565637826919556, 'Y': 0.5682500004768372, 'Z': -0.0374973826110363}, {'X': 0.7557690143585205, 'Y': 0.5836702585220337, 'Z': -0.033485665917396545}, {'X': 0.790108323097229, 'Y': 0.5543102025985718, 'Z': -0.010966120287775993}, {'X': 0.7884121537208557, 'Y': 0.517181396484375, 'Z': -0.04047980159521103}, {'X': 0.7849276661872864, 'Y': 0.5777035355567932, 'Z': -0.03215838968753815}, {'X': 0.7827737927436829, 'Y': 0.593479573726654, 'Z': -0.017675558105111122}, {'X': 0.8228347897529602, 'Y': 0.5693151950836182, 'Z': -0.022258512675762177}, {'X': 0.8176723718643188, 'Y': 0.5413094162940979, 'Z': -0.03721243515610695}, {'X': 0.8112851977348328, 'Y': 0.5835981965065002, 'Z': -0.028005044907331467}, {'X': 0.8091700077056885, 'Y': 0.598696231842041, 'Z': -0.016240134835243225}]
[{'X': 0.7853824496269226, 'Y': 0.6960218548774719, 'Z': -4.0473597096024605e-07}, {'X': 0.7376563549041748, 'Y': 0.6701500415802002, 'Z': -0.021805496886372566}, {'X': 0.6997033357620239, 'Y': 0.6212257146835327, 'Z': -0.03415834158658981}, {'X': 0.7081859111785889, 'Y': 0.5646997094154358, 'Z': -0.04697194695472717}, {'X': 0.7437683939933777, 'Y': 0.5392408967018127, 'Z': -0.05524455010890961}, {'X': 0.7233933806419373, 'Y': 0.5503246784210205, 'Z': -0.003306781640276313}, {'X': 0.7214917540550232, 'Y': 0.5087974667549133, 'Z': -0.03313249349594116}, {'X': 0.724433958530426, 'Y': 0.5610265135765076, 'Z': -0.04773431271314621}, {'X': 0.7296913266181946, 'Y': 0.580132007598877, 'Z': -0.053826019167900085}, {'X': 0.7575136423110962, 'Y': 0.5492782592773438, 'Z': -0.005282377824187279}, {'X': 0.7571088671684265, 'Y': 0.509209394454956, 'Z': -0.03697218373417854}, {'X': 0.755749523639679, 'Y': 0.5702462196350098, 'Z': -0.04241807758808136}, {'X': 0.7555513978004456, 'Y': 0.5844466686248779, 'Z': -0.03806447982788086}, {'X': 0.7894994020462036, 'Y': 0.5554121136665344, 'Z': -0.013311201706528664}, {'X': 0.7893576622009277, 'Y': 0.5205238461494446, 'Z': -0.04521217197179794}, {'X': 0.7840483784675598, 'Y': 0.5816924571990967, 'Z': -0.03617890179157257}, {'X': 0.7823446989059448, 'Y': 0.5961607098579407, 'Z': -0.021124549210071564}, {'X': 0.8215082883834839, 'Y': 0.5707500576972961, 'Z': -0.023588871583342552}, {'X': 0.8171069025993347, 'Y': 0.5438385009765625, 'Z': -0.04011959582567215}, {'X': 0.8097167015075684, 'Y': 0.5869771838188171, 'Z': -0.030908910557627678}, {'X': 0.8073936700820923, 'Y': 0.6025813817977905, 'Z': -0.01911761239171028}]
[{'X': 0.7861382365226746, 'Y': 0.7009241580963135, 'Z': -3.9645576066504873e-07}, {'X': 0.7376173138618469, 'Y': 0.6758056282997131, 'Z': -0.01895221136510372}, {'X': 0.6993224024772644, 'Y': 0.6224228143692017, 'Z': -0.028122173622250557}, {'X': 0.7110748291015625, 'Y': 0.5661360621452332, 'Z': -0.038297198712825775}, {'X': 0.7486066818237305, 'Y': 0.5456215739250183, 'Z': -0.04388926178216934}, {'X': 0.7213186025619507, 'Y': 0.5560868978500366, 'Z': 0.001543803489767015}, {'X': 0.7198032140731812, 'Y': 0.5106179714202881, 'Z': -0.027052076533436775}, {'X': 0.725787341594696, 'Y': 0.5646138191223145, 'Z': -0.0411168709397316}, {'X': 0.7301846742630005, 'Y': 0.585010290145874, 'Z': -0.04679466038942337}, {'X': 0.7553468346595764, 'Y': 0.5542525053024292, 'Z': -0.0011366424150764942}, {'X': 0.7554829120635986, 'Y': 0.5127982497215271, 'Z': -0.03197202458977699}, {'X': 0.7570300102233887, 'Y': 0.5753301978111267, 'Z': -0.037782222032547}, {'X': 0.7557267546653748, 'Y': 0.5892587304115295, 'Z': -0.033263690769672394}, {'X': 0.7877147793769836, 'Y': 0.5592661499977112, 'Z': -0.009783425368368626}, {'X': 0.7877274751663208, 'Y': 0.521758496761322, 'Z': -0.040376823395490646}, {'X': 0.7853187322616577, 'Y': 0.5844056010246277, 'Z': -0.03197075426578522}, {'X': 0.7827714085578918, 'Y': 0.5984500050544739, 'Z': -0.01704144850373268}, {'X': 0.820331335067749, 'Y': 0.572474479675293, 'Z': -0.020537028089165688}, {'X': 0.8165127038955688, 'Y': 0.5464077591896057, 'Z': -0.0361110121011734}, {'X': 0.8119369745254517, 'Y': 0.5891760587692261, 'Z': -0.02725600078701973}, {'X': 0.8107519745826721, 'Y': 0.6017921566963196, 'Z': -0.015553446486592293}]
[{'X': 0.7853323817253113, 'Y': 0.6971050500869751, 'Z': -4.0161259562410123e-07}, {'X': 0.7371436953544617, 'Y': 0.6711573600769043, 'Z': -0.01991509459912777}, {'X': 0.7000102996826172, 'Y': 0.6205605268478394, 'Z': -0.030252166092395782}, {'X': 0.7105314135551453, 'Y': 0.5645155906677246, 'Z': -0.041354648768901825}, {'X': 0.7462010979652405, 'Y': 0.540535569190979, 'Z': -0.04800329729914665}, {'X': 0.7209017276763916, 'Y': 0.5524885058403015, 'Z': 0.00015541058382950723}, {'X': 0.7204138040542603, 'Y': 0.5100277066230774, 'Z': -0.028474215418100357}, {'X': 0.7237324118614197, 'Y': 0.564543604850769, 'Z': -0.04278319329023361}, {'X': 0.7269493341445923, 'Y': 0.5849894881248474, 'Z': -0.048768870532512665}, {'X': 0.7551677227020264, 'Y': 0.5503364205360413, 'Z': -0.002326670102775097}, {'X': 0.7567011117935181, 'Y': 0.5092834234237671, 'Z': -0.03347847983241081}, {'X': 0.7560149431228638, 'Y': 0.5722619295120239, 'Z': -0.03947567567229271}, {'X': 0.7542885541915894, 'Y': 0.5895218253135681, 'Z': -0.035060714930295944}, {'X': 0.7873870730400085, 'Y': 0.5556696653366089, 'Z': -0.010716548189520836}, {'X': 0.788825273513794, 'Y': 0.5193582773208618, 'Z': -0.0419502817094326}, {'X': 0.7840294241905212, 'Y': 0.5821071863174438, 'Z': -0.03385491669178009}, {'X': 0.7803655862808228, 'Y': 0.5998575091362, 'Z': -0.01903238520026207}, {'X': 0.8194380402565002, 'Y': 0.5705451369285583, 'Z': -0.02117488719522953}, {'X': 0.8172426223754883, 'Y': 0.5440294742584229, 'Z': -0.03800565004348755}, {'X': 0.8106920719146729, 'Y': 0.5865781903266907, 'Z': -0.029755452647805214}, {'X': 0.8072469830513, 'Y': 0.6018102169036865, 'Z': -0.018283389508724213}]
[{'X': 0.7866985201835632, 'Y': 0.6971109509468079, 'Z': -3.8932296320126625e-07}, {'X': 0.7354608774185181, 'Y': 0.6697185039520264, 'Z': -0.016782492399215698}, {'X': 0.6977044939994812, 'Y': 0.622244656085968, 'Z': -0.027739431709051132}, {'X': 0.7008026838302612, 'Y': 0.5644144415855408, 'Z': -0.04015370458364487}, {'X': 0.7326589226722717, 'Y': 0.5337324142456055, 'Z': -0.048929885029792786}, {'X': 0.723513126373291, 'Y': 0.5491887927055359, 'Z': -0.0013679878320544958}, {'X': 0.7209811210632324, 'Y': 0.49304845929145813, 'Z': -0.026103191077709198}, {'X': 0.7286745309829712, 'Y': 0.5351669192314148, 'Z': -0.04236622899770737}, {'X': 0.7327188849449158, 'Y': 0.5693371891975403, 'Z': -0.050183676183223724}, {'X': 0.7573245167732239, 'Y': 0.5443754196166992, 'Z': -0.004642115440219641}, {'X': 0.7560566663742065, 'Y': 0.49240007996559143, 'Z': -0.030022507533431053}, {'X': 0.7614301443099976, 'Y': 0.5458390116691589, 'Z': -0.03969880938529968}, {'X': 0.7609449625015259, 'Y': 0.5833643674850464, 'Z': -0.04038277268409729}, {'X': 0.7899196147918701, 'Y': 0.5487133264541626, 'Z': -0.012495188973844051}, {'X': 0.7886130213737488, 'Y': 0.49542033672332764, 'Z': -0.037789128720760345}, {'X': 0.788465678691864, 'Y': 0.5472240447998047, 'Z': -0.03476634994149208}, {'X': 0.784605860710144, 'Y': 0.5866890549659729, 'Z': -0.025637518614530563}, {'X': 0.8219481706619263, 'Y': 0.5641343593597412, 'Z': -0.02212245762348175}, {'X': 0.8210309743881226, 'Y': 0.5239097476005554, 'Z': -0.03920462727546692}, {'X': 0.815151572227478, 'Y': 0.5587844848632812, 'Z': -0.0352013036608696}, {'X': 0.808635950088501, 'Y': 0.5909275412559509, 'Z': -0.027475984767079353}]
[{'X': 0.7858884930610657, 'Y': 0.699756920337677, 'Z': -1.626239338747837e-07}, {'X': 0.7318457365036011, 'Y': 0.678378701210022, 'Z': -0.013905374333262444}, {'X': 0.6930004954338074, 'Y': 0.6339757442474365, 'Z': -0.022063156589865685}, {'X': 0.6806418895721436, 'Y': 0.5845862030982971, 'Z': -0.03123197704553604}, {'X': 0.6871597766876221, 'Y': 0.5462524890899658, 'Z': -0.038144778460264206}, {'X': 0.7269888520240784, 'Y': 0.5442898869514465, 'Z': 0.0014113268116489053}, {'X': 0.7228408455848694, 'Y': 0.48303455114364624, 'Z': -0.015546797774732113}, {'X': 0.7206458449363708, 'Y': 0.4774424135684967, 'Z': -0.03099929541349411}, {'X': 0.7217362523078918, 'Y': 0.4991733729839325, 'Z': -0.03939042612910271}, {'X': 0.7606019377708435, 'Y': 0.5396812558174133, 'Z': -0.0022427972871810198}, {'X': 0.7606841921806335, 'Y': 0.4764188230037689, 'Z': -0.01808367483317852}, {'X': 0.7605951428413391, 'Y': 0.4825355112552643, 'Z': -0.03025110810995102}, {'X': 0.7595930695533752, 'Y': 0.5089666843414307, 'Z': -0.03595912456512451}, {'X': 0.7915136218070984, 'Y': 0.5476690530776978, 'Z': -0.009598241187632084}, {'X': 0.7956018447875977, 'Y': 0.4836064577102661, 'Z': -0.02532207779586315}, {'X': 0.7936582565307617, 'Y': 0.4863361716270447, 'Z': -0.0299164280295372}, {'X': 0.7921836376190186, 'Y': 0.5099349617958069, 'Z': -0.030407601967453957}, {'X': 0.8239693641662598, 'Y': 0.5673520565032959, 'Z': -0.01854764297604561}, {'X': 0.829647958278656, 'Y': 0.519138514995575, 'Z': -0.03197500482201576}, {'X': 0.8262737989425659, 'Y': 0.5238834023475647, 'Z': -0.03286132216453552}, {'X': 0.8231632709503174, 'Y': 0.544693648815155, 'Z': -0.03070424124598503}]
[{'X': 0.7857942581176758, 'Y': 0.7116332054138184, 'Z': 3.0948820040066494e-07}, {'X': 0.7317332029342651, 'Y': 0.6897038221359253, 'Z': -0.025401465594768524}, {'X': 0.6908386945724487, 'Y': 0.6433432102203369, 'Z': -0.037352029234170914}, {'X': 0.6670717000961304, 'Y': 0.597518801689148, 'Z': -0.046760592609643936}, {'X': 0.6446439623832703, 'Y': 0.559037446975708, 'Z': -0.055180035531520844}, {'X': 0.7292866110801697, 'Y': 0.5366068482398987, 'Z': -0.01678309217095375}, {'X': 0.7132612466812134, 'Y': 0.46819251775741577, 'Z': -0.030291201546788216}, {'X': 0.7080848813056946, 'Y': 0.4261646568775177, 'Z': -0.04236989468336105}, {'X': 0.7074601054191589, 'Y': 0.3892257809638977, 'Z': -0.05185362324118614}, {'X': 0.7654595971107483, 'Y': 0.528576135635376, 'Z': -0.016339898109436035}, {'X': 0.766951858997345, 'Y': 0.4556589424610138, 'Z': -0.0271658506244421}, {'X': 0.7753521203994751, 'Y': 0.4124414026737213, 'Z': -0.03755728527903557}, {'X': 0.785186767578125, 'Y': 0.3779403567314148, 'Z': -0.045565735548734665}, {'X': 0.7980143427848816, 'Y': 0.5389912128448486, 'Z': -0.01990046538412571}, {'X': 0.803871214389801, 'Y': 0.47664111852645874, 'Z': -0.03413998335599899}, {'X': 0.8108972311019897, 'Y': 0.437824547290802, 'Z': -0.04391250014305115}, {'X': 0.8184623122215271, 'Y': 0.4025733768939972, 'Z': -0.05060997232794762}, {'X': 0.8297522068023682, 'Y': 0.5608805418014526, 'Z': -0.02594793774187565}, {'X': 0.8434685468673706, 'Y': 0.5120790004730225, 'Z': -0.039977818727493286}, {'X': 0.853412389755249, 'Y': 0.4819938540458679, 'Z': -0.04635469242930412}, {'X': 0.8638643622398376, 'Y': 0.4506445527076721, 'Z': -0.05033118277788162}]
