[{'X': 0.7595682144165039, 'Y': 0.725756049156189, 'Z': 3.9878855773167743e-07}, {'X': 0.6943349242210388, 'Y': 0.6991328001022339, 'Z': -0.02748965658247471}, {'X': 0.6480498313903809, 'Y': 0.64043790102005, 'Z': -0.03774195909500122}, {'X': 0.6238433122634888, 'Y': 0.5818473696708679, 'Z': -0.04570164158940315}, {'X': 0.596642017364502, 'Y': 0.5407559275627136, 'Z': -0.05259072780609131}, {'X': 0.6925373673439026, 'Y': 0.529204785823822, 'Z': -0.012894249521195889}, {'X': 0.6701470613479614, 'Y': 0.45211148262023926, 'Z': -0.025608889758586884}, {'X': 0.6601791977882385, 'Y': 0.4052600562572479, 'Z': -0.037581175565719604}, {'X': 0.6535717248916626, 'Y': 0.3622816801071167, 'Z': -0.047395139932632446}, {'X': 0.7343795299530029, 'Y': 0.5205791592597961, 'Z': -0.012686544097959995}, {'X': 0.7375790476799011, 'Y': 0.43191370368003845, 'Z': -0.022054342553019524}, {'X': 0.7425890564918518, 'Y': 0.3754582703113556, 'Z': -0.032763224095106125}, {'X': 0.7469556927680969, 'Y': 0.3308395743370056, 'Z': -0.04131394252181053}, {'X': 0.7713271975517273, 'Y': 0.5331516861915588, 'Z': -0.017380328848958015}, {'X': 0.7804332375526428, 'Y': 0.4664222002029419, 'Z': -0.03236917406320572}, {'X': 0.7856577038764954, 'Y': 0.4213917851448059, 'Z': -0.044127438217401505}, {'X': 0.7897249460220337, 'Y': 0.3805847764015198, 'Z': -0.0518779419362545}, {'X': 0.8073610067367554, 'Y': 0.5578691363334656, 'Z': -0.02489442005753517}, {'X': 0.8267310261726379, 'Y': 0.5063536763191223, 'Z': -0.039297062903642654}, {'X': 0.837685227394104, 'Y': 0.47315651178359985, 'Z': -0.04634758457541466}, {'X': 0.8475172519683838, 'Y': 0.43890321254730225, 'Z': -0.051041364669799805}]
[{'X': 0.7575556635856628, 'Y': 0.7235835194587708, 'Z': 3.903313086084381e-07}, {'X': 0.6917834281921387, 'Y': 0.6960152387619019, 'Z': -0.025159168988466263}, {'X': 0.6465648412704468, 'Y': 0.6349378228187561, 'Z': -0.03312908485531807}, {'X': 0.6227923631668091, 'Y': 0.576371967792511, 'Z': -0.0391194187104702}, {'X': 0.5968040227890015, 'Y': 0.535550594329834, 'Z': -0.0440206304192543}, {'X': 0.6925592422485352, 'Y': 0.5260675549507141, 'Z': -0.008107909932732582}, {'X': 0.6712293028831482, 'Y': 0.44884103536605835, 'Z': -0.01921026222407818}, {'X': 0.6609506607055664, 'Y': 0.4029245376586914, 'Z': -0.03052213229238987}, {'X': 0.6538808941841125, 'Y': 0.36061084270477295, 'Z': -0.04007828235626221}, {'X': 0.734441876411438, 'Y': 0.5176719427108765, 'Z': -0.008526306599378586}, {'X': 0.7375778555870056, 'Y': 0.4304848611354828, 'Z': -0.017129985615611076}, {'X': 0.7422259449958801, 'Y': 0.374515175819397, 'Z': -0.02797352895140648}, {'X': 0.7462054491043091, 'Y': 0.329972505569458, 'Z': -0.036540500819683075}, {'X': 0.7707858085632324, 'Y': 0.5299250483512878, 'Z': -0.013793418183922768}, {'X': 0.7809364795684814, 'Y': 0.46242427825927734, 'Z': -0.028378555551171303}, {'X': 0.7863008975982666, 'Y': 0.4176671504974365, 'Z': -0.04002394527196884}, {'X': 0.7901908159255981, 'Y': 0.37669888138771057, 'Z': -0.04771137610077858}, {'X': 0.8061450719833374, 'Y': 0.554663360118866, 'Z': -0.021694347262382507}, {'X': 0.8267157077789307, 'Y': 0.5036730766296387, 'Z': -0.03618220239877701}, {'X': 0.8374925851821899, 'Y': 0.47061455249786377, 'Z': -0.04330756515264511}, {'X': 0.8466706871986389, 'Y': 0.43548768758773804, 'Z': -0.048005037009716034}]
[{'X': 0.7581313252449036, 'Y': 0.7225728034973145, 'Z': 4.097501857813768e-07}, {'X': 0.6911440491676331, 'Y': 0.694425642490387, 'Z': -0.02552110143005848}, {'X': 0.6462010145187378, 'Y': 0.6343507170677185, 'Z': -0.03300420194864273}, {'X': 0.6225412487983704, 'Y': 0.5756977796554565, 'Z': -0.03846525400876999}, {'X': 0.5971590280532837, 'Y': 0.5333158373832703, 'Z': -0.042665883898735046}, {'X': 0.6929730772972107, 'Y': 0.5247372388839722, 'Z': -0.00454295240342617}, {'X': 0.6711307168006897, 'Y': 0.4471553862094879, 'Z': -0.013646384701132774}, {'X': 0.6606477499008179, 'Y': 0.40071386098861694, 'Z': -0.024339618161320686}, {'X': 0.6536548733711243, 'Y': 0.3579067289829254, 'Z': -0.03378688544034958}, {'X': 0.7352760434150696, 'Y': 0.5159400105476379, 'Z': -0.0044950866140425205}, {'X': 0.7374253869056702, 'Y': 0.42816591262817383, 'Z': -0.010757893323898315}, {'X': 0.7416515350341797, 'Y': 0.37195688486099243, 'Z': -0.021104903891682625}, {'X': 0.7453792691230774, 'Y': 0.32749009132385254, 'Z': -0.02975236251950264}, {'X': 0.7715721726417542, 'Y': 0.528338611125946, 'Z': -0.009543254040181637}, {'X': 0.7818131446838379, 'Y': 0.4579384922981262, 'Z': -0.022153517231345177}, {'X': 0.7872354388237, 'Y': 0.4124060273170471, 'Z': -0.03313112258911133}, {'X': 0.7912790179252625, 'Y': 0.3707644045352936, 'Z': -0.040860872715711594}, {'X': 0.8066329956054688, 'Y': 0.5540151596069336, 'Z': -0.01740775816142559}, {'X': 0.8270968794822693, 'Y': 0.5013213157653809, 'Z': -0.03053114004433155}, {'X': 0.8378006219863892, 'Y': 0.46774929761886597, 'Z': -0.03706420585513115}, {'X': 0.847106397151947, 'Y': 0.43184947967529297, 'Z': -0.04167431220412254}]
[{'X': 0.7583188414573669, 'Y': 0.7213864326477051, 'Z': 3.98664781187108e-07}, {'X': 0.6927909851074219, 'Y': 0.6954025030136108, 'Z': -0.026619376614689827}, {'X': 0.6474783420562744, 'Y': 0.6353460550308228, 'Z': -0.03591499850153923}, {'X': 0.6226211190223694, 'Y': 0.5765277147293091, 'Z': -0.042893122881650925}, {'X': 0.595291256904602, 'Y': 0.5334897637367249, 'Z': -0.048640698194503784}, {'X': 0.6917475461959839, 'Y': 0.5231685638427734, 'Z': -0.009268093854188919}, {'X': 0.669679582118988, 'Y': 0.44664227962493896, 'Z': -0.020085802301764488}, {'X': 0.6597769260406494, 'Y': 0.40138739347457886, 'Z': -0.03163682296872139}, {'X': 0.6536762118339539, 'Y': 0.35881054401397705, 'Z': -0.041659917682409286}, {'X': 0.7336202263832092, 'Y': 0.5140503644943237, 'Z': -0.009367261081933975}, {'X': 0.734848141670227, 'Y': 0.4262554347515106, 'Z': -0.01727631501853466}, {'X': 0.7386310696601868, 'Y': 0.37071603536605835, 'Z': -0.028429808095097542}, {'X': 0.7425115704536438, 'Y': 0.32584211230278015, 'Z': -0.03769909590482712}, {'X': 0.770372748374939, 'Y': 0.5261057615280151, 'Z': -0.014290224760770798}, {'X': 0.7799246907234192, 'Y': 0.4549213945865631, 'Z': -0.027962226420640945}, {'X': 0.7857385277748108, 'Y': 0.40967613458633423, 'Z': -0.03880136087536812}, {'X': 0.7899447083473206, 'Y': 0.3677423298358917, 'Z': -0.04654645174741745}, {'X': 0.8061418533325195, 'Y': 0.5512140989303589, 'Z': -0.02202216535806656}, {'X': 0.8254178166389465, 'Y': 0.49860697984695435, 'Z': -0.03581336513161659}, {'X': 0.83584064245224, 'Y': 0.4650718867778778, 'Z': -0.04207867756485939}, {'X': 0.8447688817977905, 'Y': 0.429465115070343, 'Z': -0.0464722141623497}]
[{'X': 0.7568252086639404, 'Y': 0.7249204516410828, 'Z': 4.099496777598688e-07}, {'X': 0.6897748708724976, 'Y': 0.7011069655418396, 'Z': -0.025903800502419472}, {'X': 0.6438060402870178, 'Y': 0.6405547261238098, 'Z': -0.034705959260463715}, {'X': 0.6191057562828064, 'Y': 0.5809735655784607, 'Z': -0.04140720143914223}, {'X': 0.5914103388786316, 'Y': 0.5387159585952759, 'Z': -0.04686042666435242}, {'X': 0.687433660030365, 'Y': 0.5281162858009338, 'Z': -0.008844667114317417}, {'X': 0.6651236414909363, 'Y': 0.4509736895561218, 'Z': -0.020269017666578293}, {'X': 0.6546217203140259, 'Y': 0.4038842022418976, 'Z': -0.03210596740245819}, {'X': 0.6480848789215088, 'Y': 0.36054137349128723, 'Z': -0.042106516659259796}, {'X': 0.7288974523544312, 'Y': 0.5171535015106201, 'Z': -0.00930451974272728}, {'X': 0.7297121286392212, 'Y': 0.42840254306793213, 'Z': -0.01809469610452652}, {'X': 0.734015166759491, 'Y': 0.37140047550201416, 'Z': -0.029336728155612946}, {'X': 0.7384177446365356, 'Y': 0.3264799416065216, 'Z': -0.03822696581482887}, {'X': 0.7653359174728394, 'Y': 0.5282831788063049, 'Z': -0.014534580521285534}, {'X': 0.774138331413269, 'Y': 0.4561491012573242, 'Z': -0.029218042269349098}, {'X': 0.7794268131256104, 'Y': 0.41098979115486145, 'Z': -0.04022485390305519}, {'X': 0.783496618270874, 'Y': 0.3696103096008301, 'Z': -0.04755958914756775}, {'X': 0.8014098405838013, 'Y': 0.5535590052604675, 'Z': -0.022446297109127045}, {'X': 0.8199973702430725, 'Y': 0.4990599751472473, 'Z': -0.03698514774441719}, {'X': 0.8302351236343384, 'Y': 0.46508651971817017, 'Z': -0.04330190643668175}, {'X': 0.8386502265930176, 'Y': 0.4292035698890686, 'Z': -0.0473310612142086}]
[{'X': 0.7550646066665649, 'Y': 0.729952335357666, 'Z': 4.3970220531264204e-07}, {'X': 0.6869922876358032, 'Y': 0.7060221433639526, 'Z': -0.02879606932401657}, {'X': 0.6411473155021667, 'Y': 0.6474308371543884, 'Z': -0.03962978720664978}, {'X': 0.61644446849823, 'Y': 0.5890857577323914, 'Z': -0.04775434732437134}, {'X': 0.5891363024711609, 'Y': 0.5458202958106995, 'Z': -0.05454995483160019}, {'X': 0.684448778629303, 'Y': 0.5333004593849182, 'Z': -0.012950305826961994}, {'X': 0.6607843637466431, 'Y': 0.45652931928634644, 'Z': -0.026943691074848175}, {'X': 0.6497005224227905, 'Y': 0.40791550278663635, 'Z': -0.04072068631649017}, {'X': 0.6427574753761292, 'Y': 0.3627917766571045, 'Z': -0.051668521016836166}, {'X': 0.7262572646141052, 'Y': 0.5210738778114319, 'Z': -0.012069822289049625}, {'X': 0.7254683375358582, 'Y': 0.4314572215080261, 'Z': -0.022299237549304962}, {'X': 0.7292642593383789, 'Y': 0.3724968433380127, 'Z': -0.03439941629767418}, {'X': 0.7332866787910461, 'Y': 0.3258327841758728, 'Z': -0.04380672052502632}, {'X': 0.7629383206367493, 'Y': 0.5314821600914001, 'Z': -0.01615501381456852}, {'X': 0.7699321508407593, 'Y': 0.46070122718811035, 'Z': -0.03135647624731064}, {'X': 0.7738834619522095, 'Y': 0.41463905572891235, 'Z': -0.043066348880529404}, {'X': 0.7770059108734131, 'Y': 0.37283605337142944, 'Z': -0.0507504865527153}, {'X': 0.7991541624069214, 'Y': 0.5557863116264343, 'Z': -0.02319362945854664}, {'X': 0.8165895938873291, 'Y': 0.5011090040206909, 'Z': -0.037595298141241074}, {'X': 0.8259458541870117, 'Y': 0.46643319725990295, 'Z': -0.04422932118177414}, {'X': 0.8336884379386902, 'Y': 0.4301568865776062, 'Z': -0.04843856021761894}]
[{'X': 0.7539732456207275, 'Y': 0.7318544983863831, 'Z': 4.399724957693252e-07}, {'X': 0.6866307854652405, 'Y': 0.7087889909744263, 'Z': -0.028629668056964874}, {'X': 0.6399884819984436, 'Y': 0.6502926349639893, 'Z': -0.03929264098405838}, {'X': 0.6142277717590332, 'Y': 0.5915139317512512, 'Z': -0.04740646481513977}, {'X': 0.5858871936798096, 'Y': 0.5488518476486206, 'Z': -0.054253846406936646}, {'X': 0.682279109954834, 'Y': 0.5376514792442322, 'Z': -0.011423422954976559}, {'X': 0.6589332818984985, 'Y': 0.4605052173137665, 'Z': -0.02359796315431595}, {'X': 0.6487162709236145, 'Y': 0.41363105177879333, 'Z': -0.03592752665281296}, {'X': 0.6427440643310547, 'Y': 0.37004023790359497, 'Z': -0.046266309916973114}, {'X': 0.7239554524421692, 'Y': 0.5260816812515259, 'Z': -0.011079014278948307}, {'X': 0.7225217223167419, 'Y': 0.43624719977378845, 'Z': -0.02058451995253563}, {'X': 0.7252467274665833, 'Y': 0.3781914710998535, 'Z': -0.032511163502931595}, {'X': 0.7286356687545776, 'Y': 0.33218491077423096, 'Z': -0.04198683053255081}, {'X': 0.760871410369873, 'Y': 0.5363991260528564, 'Z': -0.015729306265711784}, {'X': 0.7672944664955139, 'Y': 0.4635843336582184, 'Z': -0.030723528936505318}, {'X': 0.7710635662078857, 'Y': 0.41713184118270874, 'Z': -0.042175740003585815}, {'X': 0.7740422487258911, 'Y': 0.3748035430908203, 'Z': -0.050016798079013824}, {'X': 0.7976680994033813, 'Y': 0.5602185130119324, 'Z': -0.023312177509069443}, {'X': 0.8139131665229797, 'Y': 0.5049654245376587, 'Z': -0.03802547603845596}, {'X': 0.8230652809143066, 'Y': 0.46995091438293457, 'Z': -0.04465726763010025}, {'X': 0.830773115158081, 'Y': 0.4330376982688904, 'Z': -0.04911695420742035}]
[{'X': 0.7523981332778931, 'Y': 0.7300130724906921, 'Z': 4.0741130646893e-07}, {'X': 0.6844163537025452, 'Y': 0.7060401439666748, 'Z': -0.027377720922231674}, {'X': 0.6391996145248413, 'Y': 0.6473336219787598, 'Z': -0.036883771419525146}, {'X': 0.6155678033828735, 'Y': 0.5874746441841125, 'Z': -0.04408252611756325}, {'X': 0.5888547301292419, 'Y': 0.5444797873497009, 'Z': -0.05000486969947815}, {'X': 0.6816539168357849, 'Y': 0.5382966995239258, 'Z': -0.009375246241688728}, {'X': 0.6612088084220886, 'Y': 0.46158966422080994, 'Z': -0.021987948566675186}, {'X': 0.6530628204345703, 'Y': 0.4149492383003235, 'Z': -0.034767720848321915}, {'X': 0.6484290957450867, 'Y': 0.37123218178749084, 'Z': -0.04519108310341835}, {'X': 0.7231153249740601, 'Y': 0.5262163877487183, 'Z': -0.009049682877957821}, {'X': 0.7218718528747559, 'Y': 0.4372158646583557, 'Z': -0.018864348530769348}, {'X': 0.7242151498794556, 'Y': 0.3788895606994629, 'Z': -0.031165892258286476}, {'X': 0.726645290851593, 'Y': 0.3319399356842041, 'Z': -0.04081748053431511}, {'X': 0.759562611579895, 'Y': 0.5354679226875305, 'Z': -0.01368374191224575}, {'X': 0.7661106586456299, 'Y': 0.46495968103408813, 'Z': -0.028739184141159058}, {'X': 0.7692275047302246, 'Y': 0.4186480641365051, 'Z': -0.04054359719157219}, {'X': 0.7713773846626282, 'Y': 0.37684541940689087, 'Z': -0.04837862029671669}, {'X': 0.7962888479232788, 'Y': 0.5581026673316956, 'Z': -0.02115398459136486}, {'X': 0.8124693632125854, 'Y': 0.5038729310035706, 'Z': -0.03543967008590698}, {'X': 0.8209042549133301, 'Y': 0.46915173530578613, 'Z': -0.042079050093889236}, {'X': 0.8275803923606873, 'Y': 0.4334072470664978, 'Z': -0.04643203690648079}]
[{'X': 0.7522831559181213, 'Y': 0.7282158732414246, 'Z': 3.4130363246731577e-07}, {'X': 0.6836405992507935, 'Y': 0.7039543986320496, 'Z': -0.022759199142456055}, {'X': 0.6388710141181946, 'Y': 0.6452946662902832, 'Z': -0.028775053098797798}, {'X': 0.6177289485931396, 'Y': 0.5842149257659912, 'Z': -0.033483706414699554}, {'X': 0.5930415987968445, 'Y': 0.5418037176132202, 'Z': -0.037170082330703735}, {'X': 0.6818439364433289, 'Y': 0.543813943862915, 'Z': -0.00022254099894780666}, {'X': 0.6638039350509644, 'Y': 0.4706547260284424, 'Z': -0.010461029596626759}, {'X': 0.6577826738357544, 'Y': 0.4252283573150635, 'Z': -0.022630475461483}, {'X': 0.6541295051574707, 'Y': 0.3831612765789032, 'Z': -0.03286953270435333}, {'X': 0.7222907543182373, 'Y': 0.5292941331863403, 'Z': -0.0012854008236899972}, {'X': 0.7184106111526489, 'Y': 0.4401954710483551, 'Z': -0.008690881542861462}, {'X': 0.7195432782173157, 'Y': 0.38213223218917847, 'Z': -0.020682374015450478}, {'X': 0.7207067608833313, 'Y': 0.3352922201156616, 'Z': -0.030535170808434486}, {'X': 0.7579531073570251, 'Y': 0.5365867614746094, 'Z': -0.007243080530315638}, {'X': 0.7625330686569214, 'Y': 0.46446019411087036, 'Z': -0.020358264446258545}, {'X': 0.7658081650733948, 'Y': 0.41785335540771484, 'Z': -0.03221162036061287}, {'X': 0.7681093811988831, 'Y': 0.3767872750759125, 'Z': -0.040510863065719604}, {'X': 0.7944014072418213, 'Y': 0.5580273866653442, 'Z': -0.015772640705108643}, {'X': 0.8095094561576843, 'Y': 0.5040078163146973, 'Z': -0.028380371630191803}, {'X': 0.8170491456985474, 'Y': 0.46910202503204346, 'Z': -0.03475438430905342}, {'X': 0.8228795528411865, 'Y': 0.4342710077762604, 'Z': -0.039397984743118286}]
[{'X': 0.7492930889129639, 'Y': 0.7251874804496765, 'Z': 1.8935531898023328e-07}, {'X': 0.684142529964447, 'Y': 0.7061610221862793, 'Z': -0.013802191242575645}, {'X': 0.6414214968681335, 'Y': 0.6469191312789917, 'Z': -0.01661001704633236}, {'X': 0.6181676983833313, 'Y': 0.5879868865013123, 'Z': -0.020527847111225128}, {'X': 0.5946652889251709, 'Y': 0.5479817390441895, 'Z': -0.023094631731510162}, {'X': 0.6837974190711975, 'Y': 0.5590978264808655, 'Z': 0.011661364696919918}, {'X': 0.6710687875747681, 'Y': 0.49538806080818176, 'Z': -0.0005184562760405242}, {'X': 0.6654743552207947, 'Y': 0.4747672379016876, 'Z': -0.014158402569591999}, {'X': 0.6627892851829529, 'Y': 0.46263211965560913, 'Z': -0.022954626008868217}, {'X': 0.7198197841644287, 'Y': 0.5399555563926697, 'Z': 0.006754162255674601}, {'X': 0.711022138595581, 'Y': 0.4531712532043457, 'Z': 0.0012835816014558077}, {'X': 0.7077030539512634, 'Y': 0.39766401052474976, 'Z': -0.008889343589544296}, {'X': 0.7062732577323914, 'Y': 0.3535767197608948, 'Z': -0.017205780372023582}, {'X': 0.7543168067932129, 'Y': 0.542883574962616, 'Z': -0.003353898646309972}, {'X': 0.7557723522186279, 'Y': 0.46828973293304443, 'Z': -0.013208783231675625}, {'X': 0.7572696805000305, 'Y': 0.4206240177154541, 'Z': -0.02298678457736969}, {'X': 0.7572069764137268, 'Y': 0.379896879196167, 'Z': -0.030184321105480194}, {'X': 0.791155993938446, 'Y': 0.5611348748207092, 'Z': -0.01549141202121973}, {'X': 0.8052061796188354, 'Y': 0.5064675211906433, 'Z': -0.023984786123037338}, {'X': 0.8103164434432983, 'Y': 0.47107091546058655, 'Z': -0.027327200397849083}, {'X': 0.8117409348487854, 'Y': 0.4376174509525299, 'Z': -0.030178628861904144}]
[{'X': 0.7475576996803284, 'Y': 0.7278813123703003, 'Z': -9.138378942452619e-08}, {'X': 0.6822664737701416, 'Y': 0.7100229263305664, 'Z': -0.009978046640753746}, {'X': 0.6400925517082214, 'Y': 0.6515764594078064, 'Z': -0.011878830380737782}, {'X': 0.6183018684387207, 'Y': 0.591223955154419, 'Z': -0.0166050735861063}, {'X': 0.5993671417236328, 'Y': 0.5500235557556152, 'Z': -0.018859466537833214}, {'X': 0.6840479969978333, 'Y': 0.5782111883163452, 'Z': 0.01588289998471737}, {'X': 0.6715720295906067, 'Y': 0.5241330862045288, 'Z': -0.005537913180887699}, {'X': 0.6765440702438354, 'Y': 0.554066002368927, 'Z': -0.024819662794470787}, {'X': 0.6851694583892822, 'Y': 0.58732670545578, 'Z': -0.03400075063109398}, {'X': 0.7167760133743286, 'Y': 0.5567870736122131, 'Z': 0.009641272015869617}, {'X': 0.70256507396698, 'Y': 0.4799844026565552, 'Z': 0.0020658504217863083}, {'X': 0.6947301030158997, 'Y': 0.43278607726097107, 'Z': -0.009429777972400188}, {'X': 0.6883786916732788, 'Y': 0.38936907052993774, 'Z': -0.018725991249084473}, {'X': 0.7500324249267578, 'Y': 0.5543052554130554, 'Z': -0.002771722851321101}, {'X': 0.7456637024879456, 'Y': 0.4807022511959076, 'Z': -0.013606639578938484}, {'X': 0.7421901822090149, 'Y': 0.43494683504104614, 'Z': -0.0236755833029747}, {'X': 0.736139714717865, 'Y': 0.39288920164108276, 'Z': -0.030774950981140137}, {'X': 0.7865456938743591, 'Y': 0.5657469630241394, 'Z': -0.016974998638033867}, {'X': 0.7978383302688599, 'Y': 0.5126485824584961, 'Z': -0.02366112731397152}, {'X': 0.7990911602973938, 'Y': 0.4778008759021759, 'Z': -0.025607896968722343}, {'X': 0.7959914207458496, 'Y': 0.4451146125793457, 'Z': -0.027433114126324654}]
