[{'X': 0.7460672855377197, 'Y': 0.7510847449302673, 'Z': 5.461736805045803e-07}, {'X': 0.6671893000602722, 'Y': 0.7139900326728821, 'Z': -0.03973296657204628}, {'X': 0.6078763008117676, 'Y': 0.6488979458808899, 'Z': -0.05945003032684326}, {'X': 0.5761793851852417, 'Y': 0.5790730714797974, 'Z': -0.07568065822124481}, {'X': 0.5627105236053467, 'Y': 0.509319007396698, 'Z': -0.0893692672252655}, {'X': 0.6571836471557617, 'Y': 0.4957856237888336, 'Z': -0.01929469034075737}, {'X': 0.6264901161193848, 'Y': 0.39901208877563477, 'Z': -0.0396585687994957}, {'X': 0.6102238297462463, 'Y': 0.33890217542648315, 'Z': -0.058946263045072556}, {'X': 0.5991538763046265, 'Y': 0.2848794460296631, 'Z': -0.07364262640476227}, {'X': 0.710843026638031, 'Y': 0.480834037065506, 'Z': -0.017802031710743904}, {'X': 0.7094269394874573, 'Y': 0.36726635694503784, 'Z': -0.03321510925889015}, {'X': 0.7155380249023438, 'Y': 0.2943115830421448, 'Z': -0.04977100342512131}, {'X': 0.7210484147071838, 'Y': 0.23529815673828125, 'Z': -0.06200167164206505}, {'X': 0.7583712935447693, 'Y': 0.49332594871520996, 'Z': -0.02296956442296505}, {'X': 0.7656373977661133, 'Y': 0.40090128779411316, 'Z': -0.04401576146483421}, {'X': 0.7729203104972839, 'Y': 0.3427814245223999, 'Z': -0.05900506675243378}, {'X': 0.7785411477088928, 'Y': 0.2891874611377716, 'Z': -0.06818249821662903}, {'X': 0.8055852055549622, 'Y': 0.5235336422920227, 'Z': -0.032050151377916336}, {'X': 0.826271653175354, 'Y': 0.4502209722995758, 'Z': -0.05131357163190842}, {'X': 0.8410201072692871, 'Y': 0.40401577949523926, 'Z': -0.059561993926763535}, {'X': 0.8537736535072327, 'Y': 0.35581669211387634, 'Z': -0.06411240249872208}]
[{'X': 0.7481253743171692, 'Y': 0.7532738447189331, 'Z': 5.595949801318056e-07}, {'X': 0.6686438322067261, 'Y': 0.7161665558815002, 'Z': -0.04032082110643387}, {'X': 0.6093912124633789, 'Y': 0.6527714729309082, 'Z': -0.06065717712044716}, {'X': 0.5778734683990479, 'Y': 0.5825799703598022, 'Z': -0.07740448415279388}, {'X': 0.5645990967750549, 'Y': 0.5125777721405029, 'Z': -0.09169015288352966}, {'X': 0.6575809717178345, 'Y': 0.4973525404930115, 'Z': -0.02017473429441452}, {'X': 0.6292135119438171, 'Y': 0.3983516991138458, 'Z': -0.04035813733935356}, {'X': 0.6152215003967285, 'Y': 0.3376884460449219, 'Z': -0.059528984129428864}, {'X': 0.6066027283668518, 'Y': 0.2827947735786438, 'Z': -0.07426629960536957}, {'X': 0.7118131518363953, 'Y': 0.4827446937561035, 'Z': -0.018682846799492836}, {'X': 0.7111905813217163, 'Y': 0.3673420548439026, 'Z': -0.03386400267481804}, {'X': 0.717695951461792, 'Y': 0.2938668429851532, 'Z': -0.05042677000164986}, {'X': 0.7233080863952637, 'Y': 0.23458072543144226, 'Z': -0.062931589782238}, {'X': 0.7597901225090027, 'Y': 0.49549534916877747, 'Z': -0.02388983778655529}, {'X': 0.7678739428520203, 'Y': 0.40219688415527344, 'Z': -0.04458717256784439}, {'X': 0.7759194374084473, 'Y': 0.342542439699173, 'Z': -0.05973842367529869}, {'X': 0.7820353507995605, 'Y': 0.2881981432437897, 'Z': -0.06941546499729156}, {'X': 0.8070002198219299, 'Y': 0.5259590744972229, 'Z': -0.03309598192572594}, {'X': 0.8275184035301208, 'Y': 0.45242348313331604, 'Z': -0.05242734029889107}, {'X': 0.84232497215271, 'Y': 0.4060828983783722, 'Z': -0.060907259583473206}, {'X': 0.8551116585731506, 'Y': 0.3580453395843506, 'Z': -0.06587161123752594}]
[{'X': 0.7457823157310486, 'Y': 0.7597604990005493, 'Z': 5.451587412608205e-07}, {'X': 0.6663488745689392, 'Y': 0.7212527394294739, 'Z': -0.04052415117621422}, {'X': 0.6085867285728455, 'Y': 0.6562467813491821, 'Z': -0.061014145612716675}, {'X': 0.5787332057952881, 'Y': 0.5859309434890747, 'Z': -0.07772962003946304}, {'X': 0.5727142095565796, 'Y': 0.5181920528411865, 'Z': -0.09206251800060272}, {'X': 0.6574156284332275, 'Y': 0.5005597472190857, 'Z': -0.021350201219320297}, {'X': 0.6335885524749756, 'Y': 0.39904680848121643, 'Z': -0.042909640818834305}, {'X': 0.6216328740119934, 'Y': 0.33794552087783813, 'Z': -0.06325133889913559}, {'X': 0.6146631240844727, 'Y': 0.2822452783584595, 'Z': -0.07878009229898453}, {'X': 0.7122664451599121, 'Y': 0.48725876212120056, 'Z': -0.0196384284645319}, {'X': 0.7133115530014038, 'Y': 0.37141403555870056, 'Z': -0.036310285329818726}, {'X': 0.7205012440681458, 'Y': 0.2982218265533447, 'Z': -0.05392034724354744}, {'X': 0.7260003089904785, 'Y': 0.23815986514091492, 'Z': -0.06713453680276871}, {'X': 0.7603329420089722, 'Y': 0.5005635619163513, 'Z': -0.024530913680791855}, {'X': 0.7687369585037231, 'Y': 0.4066633880138397, 'Z': -0.04618936777114868}, {'X': 0.7768419981002808, 'Y': 0.3464916944503784, 'Z': -0.061544887721538544}, {'X': 0.7827001810073853, 'Y': 0.29191410541534424, 'Z': -0.07128359377384186}, {'X': 0.8073855638504028, 'Y': 0.5315459966659546, 'Z': -0.03340182825922966}, {'X': 0.8274032473564148, 'Y': 0.4570442736148834, 'Z': -0.05328632891178131}, {'X': 0.8421669602394104, 'Y': 0.41044795513153076, 'Z': -0.06180666387081146}, {'X': 0.8549515008926392, 'Y': 0.36248043179512024, 'Z': -0.06669965386390686}]
[{'X': 0.7466357350349426, 'Y': 0.7633069753646851, 'Z': 5.306111461322871e-07}, {'X': 0.6672084331512451, 'Y': 0.7259080410003662, 'Z': -0.04130735993385315}, {'X': 0.60848069190979, 'Y': 0.6604101061820984, 'Z': -0.06199328601360321}, {'X': 0.5792485475540161, 'Y': 0.5878341197967529, 'Z': -0.0787927433848381}, {'X': 0.5816892385482788, 'Y': 0.5181688070297241, 'Z': -0.0930098220705986}, {'X': 0.6589756011962891, 'Y': 0.5057219862937927, 'Z': -0.021136973053216934}, {'X': 0.6396005749702454, 'Y': 0.40143394470214844, 'Z': -0.0421665720641613}, {'X': 0.6316895484924316, 'Y': 0.34035250544548035, 'Z': -0.061956316232681274}, {'X': 0.6283358931541443, 'Y': 0.2849198579788208, 'Z': -0.07718660682439804}, {'X': 0.7131117582321167, 'Y': 0.4937785565853119, 'Z': -0.019104309380054474}, {'X': 0.715300440788269, 'Y': 0.37749066948890686, 'Z': -0.03533822298049927}, {'X': 0.7230421304702759, 'Y': 0.30514344573020935, 'Z': -0.05263903737068176}, {'X': 0.7290977239608765, 'Y': 0.2459190934896469, 'Z': -0.0658259466290474}, {'X': 0.7605138421058655, 'Y': 0.5069361329078674, 'Z': -0.023825300857424736}, {'X': 0.7692526578903198, 'Y': 0.41238611936569214, 'Z': -0.04474690183997154}, {'X': 0.777325451374054, 'Y': 0.3516730070114136, 'Z': -0.05979691073298454}, {'X': 0.7827973961830139, 'Y': 0.296369731426239, 'Z': -0.06974489241838455}, {'X': 0.8068492412567139, 'Y': 0.5369440317153931, 'Z': -0.032678063958883286}, {'X': 0.8267991542816162, 'Y': 0.462035596370697, 'Z': -0.05218106135725975}, {'X': 0.8417637348175049, 'Y': 0.4152401089668274, 'Z': -0.060805484652519226}, {'X': 0.8546184301376343, 'Y': 0.36731547117233276, 'Z': -0.06604670733213425}]
[{'X': 0.7452223300933838, 'Y': 0.7676898241043091, 'Z': 5.263788693810056e-07}, {'X': 0.6674598455429077, 'Y': 0.7301389575004578, 'Z': -0.04196178913116455}, {'X': 0.6103132963180542, 'Y': 0.6631779670715332, 'Z': -0.063080333173275}, {'X': 0.5819540619850159, 'Y': 0.5899428129196167, 'Z': -0.0801006555557251}, {'X': 0.5895841121673584, 'Y': 0.5203561782836914, 'Z': -0.0942978486418724}, {'X': 0.6623426675796509, 'Y': 0.5068696141242981, 'Z': -0.02116086147725582}, {'X': 0.6491706967353821, 'Y': 0.40304940938949585, 'Z': -0.04254072904586792}, {'X': 0.6439576745033264, 'Y': 0.3418325185775757, 'Z': -0.06307046115398407}, {'X': 0.6427921056747437, 'Y': 0.28607362508773804, 'Z': -0.07895074784755707}, {'X': 0.7148754000663757, 'Y': 0.4960647225379944, 'Z': -0.01869930513203144}, {'X': 0.7186875343322754, 'Y': 0.381060391664505, 'Z': -0.034674033522605896}, {'X': 0.7265726923942566, 'Y': 0.30953413248062134, 'Z': -0.05155884847044945}, {'X': 0.7327178716659546, 'Y': 0.2503797113895416, 'Z': -0.06469106674194336}, {'X': 0.7611531019210815, 'Y': 0.5103182792663574, 'Z': -0.023107388988137245}, {'X': 0.770564079284668, 'Y': 0.4147045612335205, 'Z': -0.04317566752433777}, {'X': 0.7773919701576233, 'Y': 0.35445141792297363, 'Z': -0.05699491873383522}, {'X': 0.7819362878799438, 'Y': 0.2996289134025574, 'Z': -0.06647749990224838}, {'X': 0.807030200958252, 'Y': 0.5421544909477234, 'Z': -0.03187918663024902}, {'X': 0.8274454474449158, 'Y': 0.4668610692024231, 'Z': -0.050879500806331635}, {'X': 0.8419756889343262, 'Y': 0.4194699227809906, 'Z': -0.05903803929686546}, {'X': 0.8543335795402527, 'Y': 0.370713472366333, 'Z': -0.0641007125377655}]
[{'X': 0.7447801828384399, 'Y': 0.7706516981124878, 'Z': 5.193781476009462e-07}, {'X': 0.6681753993034363, 'Y': 0.7308322787284851, 'Z': -0.039292462170124054}, {'X': 0.61183100938797, 'Y': 0.6631892323493958, 'Z': -0.059271227568387985}, {'X': 0.5839141011238098, 'Y': 0.5878766775131226, 'Z': -0.0757625624537468}, {'X': 0.5960655808448792, 'Y': 0.5216821432113647, 'Z': -0.08946501463651657}, {'X': 0.6639317870140076, 'Y': 0.5092630982398987, 'Z': -0.016950974240899086}, {'X': 0.6588995456695557, 'Y': 0.40609532594680786, 'Z': -0.037697263062000275}, {'X': 0.6596072912216187, 'Y': 0.3442682921886444, 'Z': -0.05826598033308983}, {'X': 0.6634305715560913, 'Y': 0.288488507270813, 'Z': -0.07423403114080429}, {'X': 0.7160346508026123, 'Y': 0.4995599389076233, 'Z': -0.015436707064509392}, {'X': 0.7224667072296143, 'Y': 0.3849596083164215, 'Z': -0.030603837221860886}, {'X': 0.7318601608276367, 'Y': 0.3144717812538147, 'Z': -0.04692232608795166}, {'X': 0.7385568618774414, 'Y': 0.2555868625640869, 'Z': -0.05985620617866516}, {'X': 0.7616192698478699, 'Y': 0.5141971707344055, 'Z': -0.020706582814455032}, {'X': 0.7725316286087036, 'Y': 0.4160471558570862, 'Z': -0.039657898247241974}, {'X': 0.7803080081939697, 'Y': 0.35406339168548584, 'Z': -0.052474383264780045}, {'X': 0.7854238748550415, 'Y': 0.2994460463523865, 'Z': -0.06155955418944359}, {'X': 0.8071634769439697, 'Y': 0.5461741089820862, 'Z': -0.030267957597970963}, {'X': 0.8288495540618896, 'Y': 0.4697486162185669, 'Z': -0.04833516478538513}, {'X': 0.8436793684959412, 'Y': 0.420917272567749, 'Z': -0.05604343116283417}, {'X': 0.8561283349990845, 'Y': 0.3721622824668884, 'Z': -0.06095636636018753}]
[{'X': 0.7423619031906128, 'Y': 0.7744858264923096, 'Z': 5.008504331271979e-07}, {'X': 0.6671141386032104, 'Y': 0.7304908037185669, 'Z': -0.034990258514881134}, {'X': 0.6133960485458374, 'Y': 0.6591420769691467, 'Z': -0.052677687257528305}, {'X': 0.5909377932548523, 'Y': 0.578458309173584, 'Z': -0.06822270154953003}, {'X': 0.6134821176528931, 'Y': 0.517799973487854, 'Z': -0.08104285597801208}, {'X': 0.6684404015541077, 'Y': 0.5142616629600525, 'Z': -0.010932967998087406}, {'X': 0.6719236373901367, 'Y': 0.4133986830711365, 'Z': -0.032584913074970245}, {'X': 0.6805662512779236, 'Y': 0.3535393178462982, 'Z': -0.05435776710510254}, {'X': 0.6918202638626099, 'Y': 0.29888540506362915, 'Z': -0.07099460065364838}, {'X': 0.7169890403747559, 'Y': 0.5049527287483215, 'Z': -0.011042473837733269}, {'X': 0.7259525060653687, 'Y': 0.3895722031593323, 'Z': -0.026870325207710266}, {'X': 0.7371986508369446, 'Y': 0.3193342983722687, 'Z': -0.043638333678245544}, {'X': 0.7453911304473877, 'Y': 0.2585967779159546, 'Z': -0.05696079134941101}, {'X': 0.7599837183952332, 'Y': 0.519555389881134, 'Z': -0.017835034057497978}, {'X': 0.7734043598175049, 'Y': 0.4206922650337219, 'Z': -0.03691057488322258}, {'X': 0.7826440334320068, 'Y': 0.3571211099624634, 'Z': -0.04964323714375496}, {'X': 0.7895228862762451, 'Y': 0.30232173204421997, 'Z': -0.058580491691827774}, {'X': 0.8048889636993408, 'Y': 0.5530494451522827, 'Z': -0.02880285307765007}, {'X': 0.8302097320556641, 'Y': 0.4758298397064209, 'Z': -0.04594404250383377}, {'X': 0.8469856381416321, 'Y': 0.42586463689804077, 'Z': -0.05343111231923103}, {'X': 0.8610141277313232, 'Y': 0.3771775960922241, 'Z': -0.058464519679546356}]
[{'X': 0.7434777021408081, 'Y': 0.7838225364685059, 'Z': 4.34009393757151e-07}, {'X': 0.670473039150238, 'Y': 0.7343554496765137, 'Z': -0.03482259437441826}, {'X': 0.6218329071998596, 'Y': 0.6545535922050476, 'Z': -0.04953260347247124}, {'X': 0.6057685613632202, 'Y': 0.5670846700668335, 'Z': -0.0623726062476635}, {'X': 0.6296036243438721, 'Y': 0.5035426020622253, 'Z': -0.07272831350564957}, {'X': 0.6740744113922119, 'Y': 0.5289062857627869, 'Z': -0.004665091633796692}, {'X': 0.6763990521430969, 'Y': 0.43692347407341003, 'Z': -0.02595168724656105}, {'X': 0.6856371760368347, 'Y': 0.37990427017211914, 'Z': -0.04828380420804024}, {'X': 0.6989807486534119, 'Y': 0.32580843567848206, 'Z': -0.06538292020559311}, {'X': 0.7195661664009094, 'Y': 0.5143216848373413, 'Z': -0.0037683516275137663}, {'X': 0.7278591990470886, 'Y': 0.40138810873031616, 'Z': -0.01914832554757595}, {'X': 0.7372010350227356, 'Y': 0.33276182413101196, 'Z': -0.036607999354600906}, {'X': 0.745162308216095, 'Y': 0.2702978849411011, 'Z': -0.05044851452112198}, {'X': 0.7604978084564209, 'Y': 0.5254741907119751, 'Z': -0.009927069768309593}, {'X': 0.7748745679855347, 'Y': 0.4247380793094635, 'Z': -0.02930319868028164}, {'X': 0.7839908003807068, 'Y': 0.36263883113861084, 'Z': -0.04305477812886238}, {'X': 0.7913098335266113, 'Y': 0.3097647726535797, 'Z': -0.052409205585718155}, {'X': 0.8031114339828491, 'Y': 0.5575005412101746, 'Z': -0.02032092772424221}, {'X': 0.8306241035461426, 'Y': 0.4817731976509094, 'Z': -0.037222910672426224}, {'X': 0.8478240966796875, 'Y': 0.4310133457183838, 'Z': -0.045393843203783035}, {'X': 0.8617286682128906, 'Y': 0.3828761577606201, 'Z': -0.05109209939837456}]
[{'X': 0.7435311675071716, 'Y': 0.7865846157073975, 'Z': 3.6861834473711497e-07}, {'X': 0.6745056509971619, 'Y': 0.7390685081481934, 'Z': -0.02918299101293087}, {'X': 0.6300899982452393, 'Y': 0.6504384279251099, 'Z': -0.03763566166162491}, {'X': 0.6231712102890015, 'Y': 0.5595957636833191, 'Z': -0.044686488807201385}, {'X': 0.635741651058197, 'Y': 0.4926021695137024, 'Z': -0.04937584698200226}, {'X': 0.6730144023895264, 'Y': 0.5388349294662476, 'Z': 0.0039736684411764145}, {'X': 0.6721131801605225, 'Y': 0.4584251046180725, 'Z': -0.012068032287061214}, {'X': 0.6809587478637695, 'Y': 0.40964701771736145, 'Z': -0.030820706859230995}, {'X': 0.6948644518852234, 'Y': 0.36119377613067627, 'Z': -0.0456990972161293}, {'X': 0.7162023186683655, 'Y': 0.5204878449440002, 'Z': 0.0031380581203848124}, {'X': 0.7214024662971497, 'Y': 0.4115801155567169, 'Z': -0.008850056678056717}, {'X': 0.7286001443862915, 'Y': 0.3437158465385437, 'Z': -0.02478155680000782}, {'X': 0.7365878224372864, 'Y': 0.28211864829063416, 'Z': -0.03758138045668602}, {'X': 0.754793643951416, 'Y': 0.5299197435379028, 'Z': -0.004444991238415241}, {'X': 0.7689043879508972, 'Y': 0.4298667013645172, 'Z': -0.02369319461286068}, {'X': 0.7762255072593689, 'Y': 0.36742836236953735, 'Z': -0.03906536474823952}, {'X': 0.7821756601333618, 'Y': 0.31406325101852417, 'Z': -0.04937228932976723}, {'X': 0.796968936920166, 'Y': 0.5604039430618286, 'Z': -0.015369086526334286}, {'X': 0.8259754776954651, 'Y': 0.48372554779052734, 'Z': -0.03258102387189865}, {'X': 0.8441866636276245, 'Y': 0.43425893783569336, 'Z': -0.04109823703765869}, {'X': 0.8577163219451904, 'Y': 0.3877696394920349, 'Z': -0.04722360894083977}]
[{'X': 0.7429670095443726, 'Y': 0.7889567613601685, 'Z': 3.343921264331584e-07}, {'X': 0.673015832901001, 'Y': 0.7380037307739258, 'Z': -0.02291945554316044}, {'X': 0.632982611656189, 'Y': 0.6449982523918152, 'Z': -0.027209093794226646}, {'X': 0.6310406923294067, 'Y': 0.553780198097229, 'Z': -0.03136239945888519}, {'X': 0.6345658898353577, 'Y': 0.4817391335964203, 'Z': -0.03296529874205589}, {'X': 0.6684927940368652, 'Y': 0.5482887625694275, 'Z': 0.01488389540463686}, {'X': 0.6674855351448059, 'Y': 0.47325292229652405, 'Z': 0.0007927092374302447}, {'X': 0.6758984327316284, 'Y': 0.4357818365097046, 'Z': -0.016845064237713814}, {'X': 0.687218964099884, 'Y': 0.3993680477142334, 'Z': -0.02981722727417946}, {'X': 0.7100545763969421, 'Y': 0.5292181968688965, 'Z': 0.012226751074194908}, {'X': 0.7124924659729004, 'Y': 0.4221504032611847, 'Z': 0.0017439110670238733}, {'X': 0.7175687551498413, 'Y': 0.3542802333831787, 'Z': -0.013616319745779037}, {'X': 0.7235535979270935, 'Y': 0.2940354645252228, 'Z': -0.02518911473453045}, {'X': 0.7477321028709412, 'Y': 0.5363940596580505, 'Z': 0.00274690636433661}, {'X': 0.761287271976471, 'Y': 0.43680381774902344, 'Z': -0.015126513317227364}, {'X': 0.7681020498275757, 'Y': 0.37506768107414246, 'Z': -0.030396047979593277}, {'X': 0.7729218006134033, 'Y': 0.3219548463821411, 'Z': -0.03999338671565056}, {'X': 0.7895509600639343, 'Y': 0.5626866817474365, 'Z': -0.009497656486928463}, {'X': 0.8185256719589233, 'Y': 0.48636114597320557, 'Z': -0.02415408007800579}, {'X': 0.8352736234664917, 'Y': 0.4377641975879669, 'Z': -0.030727719888091087}, {'X': 0.8471357822418213, 'Y': 0.39143526554107666, 'Z': -0.035202644765377045}]
[{'X': 0.7392460107803345, 'Y': 0.7829785346984863, 'Z': 3.078948793699965e-07}, {'X': 0.6694417595863342, 'Y': 0.7367401123046875, 'Z': -0.01847981847822666}, {'X': 0.6321404576301575, 'Y': 0.6433858871459961, 'Z': -0.021808085963129997}, {'X': 0.6333538293838501, 'Y': 0.5532769560813904, 'Z': -0.02610062249004841}, {'X': 0.6283116340637207, 'Y': 0.48130154609680176, 'Z': -0.02806113287806511}, {'X': 0.6643560528755188, 'Y': 0.5524806380271912, 'Z': 0.016500530764460564}, {'X': 0.6614640951156616, 'Y': 0.4774273633956909, 'Z': -0.00012744258856400847}, {'X': 0.6658766269683838, 'Y': 0.4501937925815582, 'Z': -0.01875387504696846}, {'X': 0.6722735166549683, 'Y': 0.42926132678985596, 'Z': -0.030544020235538483}, {'X': 0.7041133642196655, 'Y': 0.5339289903640747, 'Z': 0.011729351244866848}, {'X': 0.7029126286506653, 'Y': 0.4283266067504883, 'Z': 0.0018816912779584527}, {'X': 0.7065068483352661, 'Y': 0.36027008295059204, 'Z': -0.012488221749663353}, {'X': 0.711769700050354, 'Y': 0.30142733454704285, 'Z': -0.02299606427550316}, {'X': 0.741646409034729, 'Y': 0.5403607487678528, 'Z': 0.00012114424316678196}, {'X': 0.7517570853233337, 'Y': 0.4404856264591217, 'Z': -0.016574952751398087}, {'X': 0.7572104334831238, 'Y': 0.3783896565437317, 'Z': -0.031716711819171906}, {'X': 0.7615055441856384, 'Y': 0.3259187340736389, 'Z': -0.04128105565905571}, {'X': 0.78397536277771, 'Y': 0.5635983943939209, 'Z': -0.013878277502954006}, {'X': 0.8105747103691101, 'Y': 0.48634353280067444, 'Z': -0.02732732519507408}, {'X': 0.8272264003753662, 'Y': 0.4378267228603363, 'Z': -0.03349645808339119}, {'X': 0.8404052257537842, 'Y': 0.3916599154472351, 'Z': -0.0376630499958992}]
