[{'X': 0.7798303961753845, 'Y': 0.7885293364524841, 'Z': 6.025401262377272e-07}, {'X': 0.7030906677246094, 'Y': 0.7614525556564331, 'Z': -0.051657453179359436}, {'X': 0.6371303200721741, 'Y': 0.7104890942573547, 'Z': -0.08240102976560593}, {'X': 0.600939154624939, 'Y': 0.6499783992767334, 'Z': -0.1081458255648613}, {'X': 0.6055076122283936, 'Y': 0.5768824815750122, 'Z': -0.131476491689682}, {'X': 0.6742720603942871, 'Y': 0.5169618725776672, 'Z': -0.03857734799385071}, {'X': 0.6340236067771912, 'Y': 0.41501516103744507, 'Z': -0.06766331940889359}, {'X': 0.6109002828598022, 'Y': 0.35170161724090576, 'Z': -0.09419815987348557}, {'X': 0.5961806178092957, 'Y': 0.2948274612426758, 'Z': -0.114360511302948}, {'X': 0.7341867685317993, 'Y': 0.4946644604206085, 'Z': -0.03488593548536301}, {'X': 0.7263811230659485, 'Y': 0.3688098192214966, 'Z': -0.05811578407883644}, {'X': 0.7289919853210449, 'Y': 0.2897208034992218, 'Z': -0.08180882781744003}, {'X': 0.7328594923019409, 'Y': 0.2211582362651825, 'Z': -0.09984413534402847}, {'X': 0.7885662913322449, 'Y': 0.5065919160842896, 'Z': -0.03822273761034012}, {'X': 0.7947014570236206, 'Y': 0.39835458993911743, 'Z': -0.0654718205332756}, {'X': 0.8018064498901367, 'Y': 0.3279849886894226, 'Z': -0.08686994016170502}, {'X': 0.8072402477264404, 'Y': 0.26484137773513794, 'Z': -0.10125073790550232}, {'X': 0.8416646718978882, 'Y': 0.5406095385551453, 'Z': -0.04610193148255348}, {'X': 0.8652422428131104, 'Y': 0.45542222261428833, 'Z': -0.070789635181427}, {'X': 0.8823175430297852, 'Y': 0.40160393714904785, 'Z': -0.08314226567745209}, {'X': 0.8979617357254028, 'Y': 0.34709465503692627, 'Z': -0.09095557779073715}]
[{'X': 0.7788671255111694, 'Y': 0.7869701385498047, 'Z': 5.97658413425961e-07}, {'X': 0.7026870846748352, 'Y': 0.7592144012451172, 'Z': -0.050206344574689865}, {'X': 0.6369057893753052, 'Y': 0.7074493169784546, 'Z': -0.08167102932929993}, {'X': 0.5994148254394531, 'Y': 0.6446269154548645, 'Z': -0.1090390533208847}, {'X': 0.615467369556427, 'Y': 0.5752984881401062, 'Z': -0.13398967683315277}, {'X': 0.6745978593826294, 'Y': 0.517304003238678, 'Z': -0.03441935032606125}, {'X': 0.6353094577789307, 'Y': 0.4149084687232971, 'Z': -0.06334899365901947}, {'X': 0.6120277643203735, 'Y': 0.3510720729827881, 'Z': -0.08999057114124298}, {'X': 0.5966256260871887, 'Y': 0.29458481073379517, 'Z': -0.11057047545909882}, {'X': 0.7341791987419128, 'Y': 0.4953567385673523, 'Z': -0.032163698226213455}, {'X': 0.7270331382751465, 'Y': 0.3686947822570801, 'Z': -0.05571126937866211}, {'X': 0.7302780151367188, 'Y': 0.2888524532318115, 'Z': -0.07930801808834076}, {'X': 0.7342018485069275, 'Y': 0.22067543864250183, 'Z': -0.0971645936369896}, {'X': 0.7886525988578796, 'Y': 0.5074815154075623, 'Z': -0.03710411861538887}, {'X': 0.7947328090667725, 'Y': 0.3975751996040344, 'Z': -0.06446854025125504}, {'X': 0.8022537231445312, 'Y': 0.32716888189315796, 'Z': -0.08500517904758453}, {'X': 0.8075131773948669, 'Y': 0.2642399072647095, 'Z': -0.09864793717861176}, {'X': 0.8424783945083618, 'Y': 0.541779100894928, 'Z': -0.04658910259604454}, {'X': 0.8664462566375732, 'Y': 0.4562089741230011, 'Z': -0.0707794651389122}, {'X': 0.8838450312614441, 'Y': 0.40148138999938965, 'Z': -0.08242606371641159}, {'X': 0.8994855880737305, 'Y': 0.3463408946990967, 'Z': -0.08979427069425583}]
[{'X': 0.7793322801589966, 'Y': 0.7887791991233826, 'Z': 6.135077796898258e-07}, {'X': 0.7033631801605225, 'Y': 0.7598426938056946, 'Z': -0.052104488015174866}, {'X': 0.6371507048606873, 'Y': 0.7057759761810303, 'Z': -0.08527515083551407}, {'X': 0.6029750108718872, 'Y': 0.6383271813392639, 'Z': -0.11446217447519302}, {'X': 0.628201425075531, 'Y': 0.5696813464164734, 'Z': -0.14127829670906067}, {'X': 0.6739745140075684, 'Y': 0.5188883543014526, 'Z': -0.03471091762185097}, {'X': 0.6348965167999268, 'Y': 0.4157111942768097, 'Z': -0.06286776065826416}, {'X': 0.6118917465209961, 'Y': 0.35147368907928467, 'Z': -0.08869542926549911}, {'X': 0.5971430540084839, 'Y': 0.29452991485595703, 'Z': -0.10892816632986069}, {'X': 0.7340623736381531, 'Y': 0.4975595474243164, 'Z': -0.032095424830913544}, {'X': 0.728135883808136, 'Y': 0.3695001006126404, 'Z': -0.054351918399333954}, {'X': 0.7309232950210571, 'Y': 0.28913426399230957, 'Z': -0.07662853598594666}, {'X': 0.7346430420875549, 'Y': 0.2204713225364685, 'Z': -0.0937190130352974}, {'X': 0.7890743613243103, 'Y': 0.5097565054893494, 'Z': -0.03696392476558685}, {'X': 0.7959097623825073, 'Y': 0.39974984526634216, 'Z': -0.06265813857316971}, {'X': 0.8041965961456299, 'Y': 0.32981932163238525, 'Z': -0.08178561925888062}, {'X': 0.8099163770675659, 'Y': 0.2669925093650818, 'Z': -0.09484396874904633}, {'X': 0.8428276181221008, 'Y': 0.5439221262931824, 'Z': -0.04676081985235214}, {'X': 0.8658718466758728, 'Y': 0.45878779888153076, 'Z': -0.06918343901634216}, {'X': 0.8833200931549072, 'Y': 0.4045124650001526, 'Z': -0.07962039858102798}, {'X': 0.8990787267684937, 'Y': 0.35015106201171875, 'Z': -0.0865555927157402}]
[{'X': 0.7791814804077148, 'Y': 0.7924306988716125, 'Z': 5.997587777528679e-07}, {'X': 0.7035325169563293, 'Y': 0.7632251977920532, 'Z': -0.048498012125492096}, {'X': 0.6397406458854675, 'Y': 0.7072056531906128, 'Z': -0.08016828447580338}, {'X': 0.615791916847229, 'Y': 0.6340410113334656, 'Z': -0.10854776948690414}, {'X': 0.6544544696807861, 'Y': 0.5843114852905273, 'Z': -0.13465796411037445}, {'X': 0.6739429235458374, 'Y': 0.5214108824729919, 'Z': -0.03395600616931915}, {'X': 0.6358062028884888, 'Y': 0.41981589794158936, 'Z': -0.06192183867096901}, {'X': 0.6132981181144714, 'Y': 0.3547689914703369, 'Z': -0.08662556856870651}, {'X': 0.5989260077476501, 'Y': 0.29782170057296753, 'Z': -0.10628222674131393}, {'X': 0.7336943745613098, 'Y': 0.5000594258308411, 'Z': -0.03398118168115616}, {'X': 0.727912962436676, 'Y': 0.3735821545124054, 'Z': -0.05736040323972702}, {'X': 0.7317399382591248, 'Y': 0.2928925156593323, 'Z': -0.07825841754674911}, {'X': 0.7365354895591736, 'Y': 0.22382298111915588, 'Z': -0.09398014098405838}, {'X': 0.7884394526481628, 'Y': 0.5116794109344482, 'Z': -0.04120047390460968}, {'X': 0.7950443625450134, 'Y': 0.40227317810058594, 'Z': -0.06833229213953018}, {'X': 0.8036147952079773, 'Y': 0.3314759135246277, 'Z': -0.0872231051325798}, {'X': 0.8096691370010376, 'Y': 0.2679373621940613, 'Z': -0.0998523086309433}, {'X': 0.8423936367034912, 'Y': 0.5447114109992981, 'Z': -0.05314018949866295}, {'X': 0.8659287691116333, 'Y': 0.46085014939308167, 'Z': -0.07647312432527542}, {'X': 0.883958101272583, 'Y': 0.40670326352119446, 'Z': -0.08720879256725311}, {'X': 0.8996388912200928, 'Y': 0.3522726893424988, 'Z': -0.09443709254264832}]
[{'X': 0.7813650369644165, 'Y': 0.7947192788124084, 'Z': 5.909049036745273e-07}, {'X': 0.7062304615974426, 'Y': 0.7650635242462158, 'Z': -0.04493013396859169}, {'X': 0.6429998874664307, 'Y': 0.7042830586433411, 'Z': -0.07278290390968323}, {'X': 0.6292929649353027, 'Y': 0.6254596710205078, 'Z': -0.09767204523086548}, {'X': 0.6749383807182312, 'Y': 0.5877171158790588, 'Z': -0.12085311114788055}, {'X': 0.6748504042625427, 'Y': 0.5220596790313721, 'Z': -0.03062281385064125}, {'X': 0.6374551653862, 'Y': 0.4230928122997284, 'Z': -0.05625377595424652}, {'X': 0.6162713766098022, 'Y': 0.35934650897979736, 'Z': -0.07971633225679398}, {'X': 0.6031501293182373, 'Y': 0.30205994844436646, 'Z': -0.09933947026729584}, {'X': 0.7344151735305786, 'Y': 0.49978116154670715, 'Z': -0.03217322379350662}, {'X': 0.7280605435371399, 'Y': 0.3763202726840973, 'Z': -0.05532597377896309}, {'X': 0.7317826747894287, 'Y': 0.2963572144508362, 'Z': -0.077419713139534}, {'X': 0.7373592853546143, 'Y': 0.2269309163093567, 'Z': -0.09432592242956161}, {'X': 0.7887330055236816, 'Y': 0.5120109915733337, 'Z': -0.04036937281489372}, {'X': 0.796886682510376, 'Y': 0.4035516381263733, 'Z': -0.06870978325605392}, {'X': 0.8057227730751038, 'Y': 0.33265015482902527, 'Z': -0.09064031392335892}, {'X': 0.8127037286758423, 'Y': 0.2699550986289978, 'Z': -0.10531041026115417}, {'X': 0.8420092463493347, 'Y': 0.5455384254455566, 'Z': -0.05275911092758179}, {'X': 0.8666911721229553, 'Y': 0.4636812210083008, 'Z': -0.07817211002111435}, {'X': 0.8847202658653259, 'Y': 0.4095277190208435, 'Z': -0.09139931946992874}, {'X': 0.9006989002227783, 'Y': 0.3554054796695709, 'Z': -0.10040926188230515}]
[{'X': 0.7804906368255615, 'Y': 0.7973097562789917, 'Z': 5.352317771212256e-07}, {'X': 0.7068579196929932, 'Y': 0.760359525680542, 'Z': -0.04103541001677513}, {'X': 0.646101713180542, 'Y': 0.6956995129585266, 'Z': -0.06535566598176956}, {'X': 0.6482785940170288, 'Y': 0.6165670156478882, 'Z': -0.08715976774692535}, {'X': 0.6996175050735474, 'Y': 0.5709720849990845, 'Z': -0.10731939971446991}, {'X': 0.6786027550697327, 'Y': 0.5255331993103027, 'Z': -0.026306040585041046}, {'X': 0.6422213315963745, 'Y': 0.4281352460384369, 'Z': -0.049713484942913055}, {'X': 0.6231077909469604, 'Y': 0.3656984567642212, 'Z': -0.07093146443367004}, {'X': 0.612826943397522, 'Y': 0.3098657727241516, 'Z': -0.08878442645072937}, {'X': 0.735744833946228, 'Y': 0.5035309791564941, 'Z': -0.028902415186166763}, {'X': 0.7304971814155579, 'Y': 0.3800353705883026, 'Z': -0.0503753200173378}, {'X': 0.7338219881057739, 'Y': 0.3016722798347473, 'Z': -0.07140559703111649}, {'X': 0.7403466701507568, 'Y': 0.2334919273853302, 'Z': -0.08745285868644714}, {'X': 0.7888849377632141, 'Y': 0.5156840085983276, 'Z': -0.037841733545064926}, {'X': 0.7990825176239014, 'Y': 0.40548086166381836, 'Z': -0.06519763916730881}, {'X': 0.8081496357917786, 'Y': 0.334656298160553, 'Z': -0.08672741800546646}, {'X': 0.8164235949516296, 'Y': 0.27129054069519043, 'Z': -0.10109080374240875}, {'X': 0.841338038444519, 'Y': 0.5501896142959595, 'Z': -0.05059245601296425}, {'X': 0.8675000667572021, 'Y': 0.46897122263908386, 'Z': -0.07548712939023972}, {'X': 0.886250376701355, 'Y': 0.41556110978126526, 'Z': -0.08804114907979965}, {'X': 0.9028545618057251, 'Y': 0.3624880909919739, 'Z': -0.09646064788103104}]
[{'X': 0.7802364826202393, 'Y': 0.7986324429512024, 'Z': 5.238708240540291e-07}, {'X': 0.7074829936027527, 'Y': 0.7600939273834229, 'Z': -0.03942304477095604}, {'X': 0.6505395174026489, 'Y': 0.6897622346878052, 'Z': -0.0611204095184803}, {'X': 0.6615203619003296, 'Y': 0.6079362630844116, 'Z': -0.08029945194721222}, {'X': 0.7126769423484802, 'Y': 0.5608140230178833, 'Z': -0.09802906215190887}, {'X': 0.6812354922294617, 'Y': 0.5279564261436462, 'Z': -0.02317540906369686}, {'X': 0.646635115146637, 'Y': 0.43157756328582764, 'Z': -0.04476677253842354}, {'X': 0.6292891502380371, 'Y': 0.36992117762565613, 'Z': -0.06482966244220734}, {'X': 0.6204128265380859, 'Y': 0.31506067514419556, 'Z': -0.08187060803174973}, {'X': 0.7379966378211975, 'Y': 0.5044241547584534, 'Z': -0.025430571287870407}, {'X': 0.7339163422584534, 'Y': 0.38161981105804443, 'Z': -0.04578689485788345}, {'X': 0.7384582161903381, 'Y': 0.3035629987716675, 'Z': -0.06628761440515518}, {'X': 0.7459572553634644, 'Y': 0.2375255823135376, 'Z': -0.08181166648864746}, {'X': 0.7900072932243347, 'Y': 0.5162026882171631, 'Z': -0.0339277945458889}, {'X': 0.8027118444442749, 'Y': 0.405291885137558, 'Z': -0.06074797734618187}, {'X': 0.8131603002548218, 'Y': 0.33336272835731506, 'Z': -0.08300909399986267}, {'X': 0.8228198289871216, 'Y': 0.2708691358566284, 'Z': -0.0977587178349495}, {'X': 0.8414295315742493, 'Y': 0.5505820512771606, 'Z': -0.04594636335968971}, {'X': 0.869507372379303, 'Y': 0.4689907431602478, 'Z': -0.0705389529466629}, {'X': 0.889374315738678, 'Y': 0.4148540198802948, 'Z': -0.08342032134532928}, {'X': 0.9069371223449707, 'Y': 0.36239001154899597, 'Z': -0.09205412119626999}]
[{'X': 0.7769816517829895, 'Y': 0.7964468002319336, 'Z': 4.711997689810232e-07}, {'X': 0.7095221877098083, 'Y': 0.7507144212722778, 'Z': -0.03122321516275406}, {'X': 0.6614256501197815, 'Y': 0.6682088971138, 'Z': -0.0461747832596302}, {'X': 0.6777033805847168, 'Y': 0.5752901434898376, 'Z': -0.059763990342617035}, {'X': 0.7246270179748535, 'Y': 0.5250764489173889, 'Z': -0.07159354537725449}, {'X': 0.6830182075500488, 'Y': 0.5270814895629883, 'Z': -0.008869549259543419}, {'X': 0.6542508006095886, 'Y': 0.43386876583099365, 'Z': -0.026161013171076775}, {'X': 0.6449592113494873, 'Y': 0.37544941902160645, 'Z': -0.04295306280255318}, {'X': 0.6444606184959412, 'Y': 0.3258916139602661, 'Z': -0.0571347139775753}, {'X': 0.7388667464256287, 'Y': 0.5058931112289429, 'Z': -0.012480472214519978}, {'X': 0.747619092464447, 'Y': 0.38244783878326416, 'Z': -0.02908167988061905}, {'X': 0.7608158588409424, 'Y': 0.30784380435943604, 'Z': -0.04638625681400299}, {'X': 0.7739575505256653, 'Y': 0.24566492438316345, 'Z': -0.05922162905335426}, {'X': 0.7887382507324219, 'Y': 0.5183358192443848, 'Z': -0.022114407271146774}, {'X': 0.8106996417045593, 'Y': 0.40642043948173523, 'Z': -0.04648371785879135}, {'X': 0.8262953162193298, 'Y': 0.3353935778141022, 'Z': -0.06682396680116653}, {'X': 0.8392407894134521, 'Y': 0.27424928545951843, 'Z': -0.08005348592996597}, {'X': 0.8383637070655823, 'Y': 0.5539630651473999, 'Z': -0.03444507718086243}, {'X': 0.8716936707496643, 'Y': 0.47283610701560974, 'Z': -0.05644815042614937}, {'X': 0.8952210545539856, 'Y': 0.41962680220603943, 'Z': -0.06753254681825638}, {'X': 0.91484534740448, 'Y': 0.3697255253791809, 'Z': -0.07495229691267014}]
[{'X': 0.7788209319114685, 'Y': 0.7946264743804932, 'Z': 5.124898052599747e-07}, {'X': 0.7137758731842041, 'Y': 0.7466959357261658, 'Z': -0.029482755810022354}, {'X': 0.6781365275382996, 'Y': 0.6492934823036194, 'Z': -0.03975462168455124}, {'X': 0.7046722173690796, 'Y': 0.5546153783798218, 'Z': -0.048824526369571686}, {'X': 0.7549322247505188, 'Y': 0.5224061608314514, 'Z': -0.05576838552951813}, {'X': 0.689055323600769, 'Y': 0.5327826142311096, 'Z': -0.006018086336553097}, {'X': 0.6642998456954956, 'Y': 0.44125479459762573, 'Z': -0.02172858454287052}, {'X': 0.6605349183082581, 'Y': 0.38343489170074463, 'Z': -0.03642822429537773}, {'X': 0.6643708944320679, 'Y': 0.33617931604385376, 'Z': -0.04888834059238434}, {'X': 0.7438949346542358, 'Y': 0.5124821066856384, 'Z': -0.008918161503970623}, {'X': 0.7630059123039246, 'Y': 0.3934267461299896, 'Z': -0.02495618723332882}, {'X': 0.7856588959693909, 'Y': 0.31907862424850464, 'Z': -0.04005958139896393}, {'X': 0.8055236339569092, 'Y': 0.2591063976287842, 'Z': -0.050521329045295715}, {'X': 0.7917879223823547, 'Y': 0.5257868766784668, 'Z': -0.017838269472122192}, {'X': 0.8166009783744812, 'Y': 0.41893911361694336, 'Z': -0.04293769225478172}, {'X': 0.8363935947418213, 'Y': 0.3476819694042206, 'Z': -0.06330455839633942}, {'X': 0.8532693982124329, 'Y': 0.2875184714794159, 'Z': -0.07520803064107895}, {'X': 0.8393619060516357, 'Y': 0.5601405501365662, 'Z': -0.02926761284470558}, {'X': 0.8776469230651855, 'Y': 0.48255547881126404, 'Z': -0.051681626588106155}, {'X': 0.9065065979957581, 'Y': 0.4303225874900818, 'Z': -0.06346477568149567}, {'X': 0.9308053255081177, 'Y': 0.38357216119766235, 'Z': -0.07079945504665375}]
[{'X': 0.7843566536903381, 'Y': 0.7966781258583069, 'Z': 4.97589894621342e-07}, {'X': 0.721402645111084, 'Y': 0.746358335018158, 'Z': -0.03226911276578903}, {'X': 0.6910060048103333, 'Y': 0.6488507390022278, 'Z': -0.04225808382034302}, {'X': 0.7160407304763794, 'Y': 0.5571708083152771, 'Z': -0.04960944876074791}, {'X': 0.7532926797866821, 'Y': 0.5061517953872681, 'Z': -0.05452048406004906}, {'X': 0.6963306665420532, 'Y': 0.5380348563194275, 'Z': -0.010745253413915634}, {'X': 0.6773163080215454, 'Y': 0.44449496269226074, 'Z': -0.02540782280266285}, {'X': 0.6764588952064514, 'Y': 0.3864896297454834, 'Z': -0.03851427137851715}, {'X': 0.6815138459205627, 'Y': 0.3359013497829437, 'Z': -0.050170619040727615}, {'X': 0.7503397464752197, 'Y': 0.5206848978996277, 'Z': -0.011434867978096008}, {'X': 0.7692190408706665, 'Y': 0.40522098541259766, 'Z': -0.027948196977376938}, {'X': 0.7937536835670471, 'Y': 0.334567129611969, 'Z': -0.0435725562274456}, {'X': 0.8154408931732178, 'Y': 0.2773183584213257, 'Z': -0.05470147356390953}, {'X': 0.79727703332901, 'Y': 0.5359537601470947, 'Z': -0.018008599057793617}, {'X': 0.8191180229187012, 'Y': 0.43695583939552307, 'Z': -0.04486071318387985}, {'X': 0.8399025201797485, 'Y': 0.37173908948898315, 'Z': -0.06599646061658859}, {'X': 0.8580735921859741, 'Y': 0.31451988220214844, 'Z': -0.07826386392116547}, {'X': 0.844068706035614, 'Y': 0.5699850916862488, 'Z': -0.026905769482254982}, {'X': 0.8805994987487793, 'Y': 0.49157196283340454, 'Z': -0.051740147173404694}, {'X': 0.9090282917022705, 'Y': 0.4420872628688812, 'Z': -0.06479618698358536}, {'X': 0.9333885908126831, 'Y': 0.3947739899158478, 'Z': -0.07288374751806259}]
[{'X': 0.7940295338630676, 'Y': 0.8017901182174683, 'Z': 5.030297529629024e-07}, {'X': 0.7344241142272949, 'Y': 0.7412214279174805, 'Z': -0.036510009318590164}, {'X': 0.710642397403717, 'Y': 0.6454190015792847, 'Z': -0.04466329142451286}, {'X': 0.7430896759033203, 'Y': 0.5560812950134277, 'Z': -0.04977960139513016}, {'X': 0.7833558320999146, 'Y': 0.5018907189369202, 'Z': -0.05120544135570526}, {'X': 0.701980471611023, 'Y': 0.5329563021659851, 'Z': 0.0049996282905340195}, {'X': 0.684435248374939, 'Y': 0.4400781989097595, 'Z': -0.005144482012838125}, {'X': 0.6850189566612244, 'Y': 0.3812510371208191, 'Z': -0.01754382997751236}, {'X': 0.6913670897483826, 'Y': 0.3332365155220032, 'Z': -0.028978729620575905}, {'X': 0.7581411004066467, 'Y': 0.5216612219810486, 'Z': 0.008505131117999554}, {'X': 0.7753095626831055, 'Y': 0.41700413823127747, 'Z': -0.0028203281108289957}, {'X': 0.7993124127388, 'Y': 0.3554607033729553, 'Z': -0.018610933795571327}, {'X': 0.8197537660598755, 'Y': 0.30589109659194946, 'Z': -0.03032529167830944}, {'X': 0.8033336997032166, 'Y': 0.5383988618850708, 'Z': 0.004315560217946768}, {'X': 0.8216512799263, 'Y': 0.4468667209148407, 'Z': -0.01808403618633747}, {'X': 0.8378739356994629, 'Y': 0.3860480785369873, 'Z': -0.037925057113170624}, {'X': 0.8535215854644775, 'Y': 0.3349848985671997, 'Z': -0.04953201860189438}, {'X': 0.8497068285942078, 'Y': 0.5703791975975037, 'Z': -0.0032722477335482836}, {'X': 0.8793495297431946, 'Y': 0.49066460132598877, 'Z': -0.02481876127421856}, {'X': 0.9025007486343384, 'Y': 0.43995603919029236, 'Z': -0.03743958845734596}, {'X': 0.9228055477142334, 'Y': 0.390705406665802, 'Z': -0.045332521200180054}]
