[{'X': 0.7903491258621216, 'Y': 0.772431492805481, 'Z': -7.931051300147374e-07}, {'X': 0.7131206393241882, 'Y': 0.7407978177070618, 'Z': -0.03946209326386452}, {'X': 0.6432417631149292, 'Y': 0.6762546300888062, 'Z': -0.07025638222694397}, {'X': 0.6538088321685791, 'Y': 0.5913069844245911, 'Z': -0.1017160415649414}, {'X': 0.7171047925949097, 'Y': 0.5440287590026855, 'Z': -0.12671369314193726}, {'X': 0.6563611030578613, 'Y': 0.5317155718803406, 'Z': -0.03317703679203987}, {'X': 0.6266528964042664, 'Y': 0.4460304081439972, 'Z': -0.08641055971384048}, {'X': 0.6365048289299011, 'Y': 0.5045148134231567, 'Z': -0.11505427956581116}, {'X': 0.6573368906974792, 'Y': 0.5551523566246033, 'Z': -0.12939058244228363}, {'X': 0.7164669036865234, 'Y': 0.5143563747406006, 'Z': -0.03926469758152962}, {'X': 0.6925897002220154, 'Y': 0.44675230979919434, 'Z': -0.0940132588148117}, {'X': 0.700252115726471, 'Y': 0.5292207598686218, 'Z': -0.10853978991508484}, {'X': 0.7142246961593628, 'Y': 0.5677884817123413, 'Z': -0.10973474383354187}, {'X': 0.7765566110610962, 'Y': 0.5164384841918945, 'Z': -0.05378164350986481}, {'X': 0.7609393000602722, 'Y': 0.46925660967826843, 'Z': -0.10430281609296799}, {'X': 0.7581672668457031, 'Y': 0.5555540919303894, 'Z': -0.09670330584049225}, {'X': 0.7653088569641113, 'Y': 0.5886988043785095, 'Z': -0.08235441148281097}, {'X': 0.8384392857551575, 'Y': 0.5331050157546997, 'Z': -0.07300075143575668}, {'X': 0.8201097249984741, 'Y': 0.501163899898529, 'Z': -0.10019552707672119}, {'X': 0.8062118887901306, 'Y': 0.5667475461959839, 'Z': -0.09179776906967163}, {'X': 0.8062896728515625, 'Y': 0.59778892993927, 'Z': -0.08130889385938644}]
[{'X': 0.7910041809082031, 'Y': 0.7683703899383545, 'Z': -8.445913408650085e-07}, {'X': 0.7183559536933899, 'Y': 0.7415114641189575, 'Z': -0.04529134929180145}, {'X': 0.6480163335800171, 'Y': 0.6762926578521729, 'Z': -0.07651109993457794}, {'X': 0.6555472016334534, 'Y': 0.5863565802574158, 'Z': -0.1071978509426117}, {'X': 0.7143768072128296, 'Y': 0.5359179377555847, 'Z': -0.12827356159687042}, {'X': 0.6545194387435913, 'Y': 0.5251837968826294, 'Z': -0.033396318554878235}, {'X': 0.6286929249763489, 'Y': 0.4436424970626831, 'Z': -0.0927649438381195}, {'X': 0.6433913111686707, 'Y': 0.5240414142608643, 'Z': -0.11869118362665176}, {'X': 0.6626856923103333, 'Y': 0.5685939788818359, 'Z': -0.12911294400691986}, {'X': 0.7147321701049805, 'Y': 0.5064061284065247, 'Z': -0.036147404462099075}, {'X': 0.6952429413795471, 'Y': 0.45654574036598206, 'Z': -0.09666919708251953}, {'X': 0.707411527633667, 'Y': 0.557490885257721, 'Z': -0.10404549539089203}, {'X': 0.7192388772964478, 'Y': 0.5764169692993164, 'Z': -0.09749016910791397}, {'X': 0.7752426266670227, 'Y': 0.5066632628440857, 'Z': -0.04939102753996849}, {'X': 0.7625059485435486, 'Y': 0.47824323177337646, 'Z': -0.10619527101516724}, {'X': 0.7612245678901672, 'Y': 0.5790659785270691, 'Z': -0.08974599093198776}, {'X': 0.7669297456741333, 'Y': 0.5910924673080444, 'Z': -0.06675895303487778}, {'X': 0.8377101421356201, 'Y': 0.5196599960327148, 'Z': -0.06794553995132446}, {'X': 0.8216364979743958, 'Y': 0.5040185451507568, 'Z': -0.0958268865942955}, {'X': 0.8104754090309143, 'Y': 0.5763965845108032, 'Z': -0.08260095119476318}, {'X': 0.811528205871582, 'Y': 0.5912092924118042, 'Z': -0.06686882674694061}]
[{'X': 0.793208122253418, 'Y': 0.7685124278068542, 'Z': -8.009189969016006e-07}, {'X': 0.718532383441925, 'Y': 0.7378177642822266, 'Z': -0.04191518947482109}, {'X': 0.6476287841796875, 'Y': 0.6702961921691895, 'Z': -0.07225067168474197}, {'X': 0.6569098234176636, 'Y': 0.5842272639274597, 'Z': -0.1028323620557785}, {'X': 0.7192054986953735, 'Y': 0.5423820614814758, 'Z': -0.12487509846687317}, {'X': 0.6585333347320557, 'Y': 0.5217880010604858, 'Z': -0.03175141662359238}, {'X': 0.6261899471282959, 'Y': 0.44311702251434326, 'Z': -0.09165044873952866}, {'X': 0.6424087285995483, 'Y': 0.5155375003814697, 'Z': -0.1192564144730568}, {'X': 0.6650853157043457, 'Y': 0.5570656061172485, 'Z': -0.13103558123111725}, {'X': 0.7186776399612427, 'Y': 0.5028180480003357, 'Z': -0.037063293159008026}, {'X': 0.6978157758712769, 'Y': 0.453569233417511, 'Z': -0.09833338111639023}, {'X': 0.7101673483848572, 'Y': 0.5513498187065125, 'Z': -0.10680598020553589}, {'X': 0.7224080562591553, 'Y': 0.5698279142379761, 'Z': -0.10083621740341187}, {'X': 0.7790214419364929, 'Y': 0.5043872594833374, 'Z': -0.05252200737595558}, {'X': 0.7645329236984253, 'Y': 0.47561049461364746, 'Z': -0.11012470722198486}, {'X': 0.7646421194076538, 'Y': 0.5746257305145264, 'Z': -0.09508177638053894}, {'X': 0.7715392112731934, 'Y': 0.5860925912857056, 'Z': -0.07270890474319458}, {'X': 0.8415262699127197, 'Y': 0.5197765231132507, 'Z': -0.07299956679344177}, {'X': 0.8250240683555603, 'Y': 0.5041138529777527, 'Z': -0.10203999280929565}, {'X': 0.8135483264923096, 'Y': 0.5764652490615845, 'Z': -0.08926746994256973}, {'X': 0.8146119713783264, 'Y': 0.5911464691162109, 'Z': -0.07362967729568481}]
[{'X': 0.7936789393424988, 'Y': 0.7682358622550964, 'Z': -7.486052595595538e-07}, {'X': 0.7180501818656921, 'Y': 0.7369109988212585, 'Z': -0.042420726269483566}, {'X': 0.6488200426101685, 'Y': 0.6719892024993896, 'Z': -0.07472949475049973}, {'X': 0.6591997742652893, 'Y': 0.587550163269043, 'Z': -0.10717650502920151}, {'X': 0.7202615141868591, 'Y': 0.5396039485931396, 'Z': -0.13232561945915222}, {'X': 0.6594072580337524, 'Y': 0.527376115322113, 'Z': -0.03689505532383919}, {'X': 0.6302583813667297, 'Y': 0.4397876262664795, 'Z': -0.0927235558629036}, {'X': 0.6396850347518921, 'Y': 0.4953475594520569, 'Z': -0.11978194862604141}, {'X': 0.6579567193984985, 'Y': 0.5452276468276978, 'Z': -0.13221189379692078}, {'X': 0.7195794582366943, 'Y': 0.5089419484138489, 'Z': -0.04213416576385498}, {'X': 0.6976551413536072, 'Y': 0.4482891857624054, 'Z': -0.09902605414390564}, {'X': 0.7060819864273071, 'Y': 0.5341248512268066, 'Z': -0.11056070029735565}, {'X': 0.7184827327728271, 'Y': 0.563843846321106, 'Z': -0.10927265137434006}, {'X': 0.7800664305686951, 'Y': 0.5110788345336914, 'Z': -0.05646493658423424}, {'X': 0.7662788033485413, 'Y': 0.4662744104862213, 'Z': -0.1099705919623375}, {'X': 0.7624480128288269, 'Y': 0.5556071400642395, 'Z': -0.09897961467504501}, {'X': 0.7673146724700928, 'Y': 0.5804559588432312, 'Z': -0.08206982910633087}, {'X': 0.8420930504798889, 'Y': 0.5277814865112305, 'Z': -0.07581724971532822}, {'X': 0.828091025352478, 'Y': 0.4984670579433441, 'Z': -0.1058693677186966}, {'X': 0.8123832941055298, 'Y': 0.5659852027893066, 'Z': -0.0963330790400505}, {'X': 0.8089894652366638, 'Y': 0.5922344326972961, 'Z': -0.08436985313892365}]
[{'X': 0.7944713234901428, 'Y': 0.7670018672943115, 'Z': -7.480692829631153e-07}, {'X': 0.7195794582366943, 'Y': 0.7379188537597656, 'Z': -0.04517905041575432}, {'X': 0.6494504809379578, 'Y': 0.6744077205657959, 'Z': -0.07801345735788345}, {'X': 0.6586067080497742, 'Y': 0.5888251066207886, 'Z': -0.11004225164651871}, {'X': 0.7232508659362793, 'Y': 0.5451132655143738, 'Z': -0.13370348513126373}, {'X': 0.6612840890884399, 'Y': 0.5217379927635193, 'Z': -0.03581005334854126}, {'X': 0.6291910409927368, 'Y': 0.44564297795295715, 'Z': -0.09617967903614044}, {'X': 0.6455287933349609, 'Y': 0.5180536508560181, 'Z': -0.12698468565940857}, {'X': 0.6690031886100769, 'Y': 0.5620107054710388, 'Z': -0.14151807129383087}, {'X': 0.7210941314697266, 'Y': 0.5015017986297607, 'Z': -0.039738450199365616}, {'X': 0.6971952319145203, 'Y': 0.44829365611076355, 'Z': -0.10157342255115509}, {'X': 0.7092030048370361, 'Y': 0.5400665998458862, 'Z': -0.11393187195062637}, {'X': 0.7222450375556946, 'Y': 0.5653960704803467, 'Z': -0.1107049509882927}, {'X': 0.7807917594909668, 'Y': 0.5029846429824829, 'Z': -0.053661808371543884}, {'X': 0.7659144997596741, 'Y': 0.478616327047348, 'Z': -0.11063709855079651}, {'X': 0.765419065952301, 'Y': 0.5727044939994812, 'Z': -0.09964141994714737}, {'X': 0.7715724110603333, 'Y': 0.5900041460990906, 'Z': -0.08016924560070038}, {'X': 0.842244029045105, 'Y': 0.5187533497810364, 'Z': -0.07297542691230774}, {'X': 0.8248897194862366, 'Y': 0.5091045498847961, 'Z': -0.10297874361276627}, {'X': 0.8129758238792419, 'Y': 0.5790210366249084, 'Z': -0.09365185350179672}, {'X': 0.8134845495223999, 'Y': 0.5979366898536682, 'Z': -0.08055441826581955}]
[{'X': 0.7928388118743896, 'Y': 0.7722506523132324, 'Z': -8.513778197993815e-07}, {'X': 0.7193828821182251, 'Y': 0.7410258650779724, 'Z': -0.04420236125588417}, {'X': 0.6487303376197815, 'Y': 0.6736576557159424, 'Z': -0.07594519853591919}, {'X': 0.6603268384933472, 'Y': 0.5854546427726746, 'Z': -0.10740698873996735}, {'X': 0.7258790135383606, 'Y': 0.5423779487609863, 'Z': -0.12986131012439728}, {'X': 0.6623773574829102, 'Y': 0.5240185856819153, 'Z': -0.033665258437395096}, {'X': 0.6329529881477356, 'Y': 0.44679757952690125, 'Z': -0.09401579201221466}, {'X': 0.6479746103286743, 'Y': 0.5316845178604126, 'Z': -0.12177804112434387}, {'X': 0.6686497330665588, 'Y': 0.5721758604049683, 'Z': -0.13392774760723114}, {'X': 0.7223875522613525, 'Y': 0.5078552961349487, 'Z': -0.03790813311934471}, {'X': 0.698914110660553, 'Y': 0.45632821321487427, 'Z': -0.09897658973932266}, {'X': 0.7109727263450623, 'Y': 0.5594667792320251, 'Z': -0.10638566315174103}, {'X': 0.7244729399681091, 'Y': 0.5777624249458313, 'Z': -0.09989689290523529}, {'X': 0.7821052074432373, 'Y': 0.5113628506660461, 'Z': -0.05255671963095665}, {'X': 0.7657320499420166, 'Y': 0.4754643738269806, 'Z': -0.11058104783296585}, {'X': 0.7648757100105286, 'Y': 0.5795737504959106, 'Z': -0.09371154010295868}, {'X': 0.7727378606796265, 'Y': 0.594720721244812, 'Z': -0.07001703232526779}, {'X': 0.8432866334915161, 'Y': 0.5285108685493469, 'Z': -0.07238360494375229}, {'X': 0.8245419263839722, 'Y': 0.5055683851242065, 'Z': -0.1021539643406868}, {'X': 0.8121418952941895, 'Y': 0.5808388590812683, 'Z': -0.08876335620880127}, {'X': 0.8138723373413086, 'Y': 0.6001663208007812, 'Z': -0.07254790514707565}]
[{'X': 0.7966554164886475, 'Y': 0.7743360996246338, 'Z': -7.990004746716295e-07}, {'X': 0.721293032169342, 'Y': 0.7435281276702881, 'Z': -0.04558372497558594}, {'X': 0.6506788730621338, 'Y': 0.6787635087966919, 'Z': -0.0780411958694458}, {'X': 0.6592421531677246, 'Y': 0.5929908156394958, 'Z': -0.10958851128816605}, {'X': 0.7226881384849548, 'Y': 0.5469582080841064, 'Z': -0.13198129832744598}, {'X': 0.6652310490608215, 'Y': 0.516554057598114, 'Z': -0.03499864786863327}, {'X': 0.6289705038070679, 'Y': 0.45360225439071655, 'Z': -0.09656644612550735}, {'X': 0.6445126533508301, 'Y': 0.5263542532920837, 'Z': -0.12501852214336395}, {'X': 0.6688659191131592, 'Y': 0.5648324489593506, 'Z': -0.1373070329427719}, {'X': 0.7243751287460327, 'Y': 0.4951843321323395, 'Z': -0.03851071372628212}, {'X': 0.700584352016449, 'Y': 0.46467745304107666, 'Z': -0.10102677345275879}, {'X': 0.711877167224884, 'Y': 0.5612746477127075, 'Z': -0.10977236926555634}, {'X': 0.7249852418899536, 'Y': 0.5738686323165894, 'Z': -0.10366946458816528}, {'X': 0.7835786938667297, 'Y': 0.4985749423503876, 'Z': -0.052558112889528275}, {'X': 0.767874002456665, 'Y': 0.4951617121696472, 'Z': -0.11187465488910675}, {'X': 0.7660834789276123, 'Y': 0.5932245254516602, 'Z': -0.09779982268810272}, {'X': 0.7730438113212585, 'Y': 0.5980530977249146, 'Z': -0.07571994513273239}, {'X': 0.8444816470146179, 'Y': 0.5177904367446899, 'Z': -0.0719752237200737}, {'X': 0.8270211815834045, 'Y': 0.523643434047699, 'Z': -0.10257630050182343}, {'X': 0.8145415186882019, 'Y': 0.5960134863853455, 'Z': -0.09171189367771149}, {'X': 0.8154980540275574, 'Y': 0.6046514511108398, 'Z': -0.0769418403506279}]
[{'X': 0.7967602014541626, 'Y': 0.7687160968780518, 'Z': -7.808216651028488e-07}, {'X': 0.7210491895675659, 'Y': 0.7410447597503662, 'Z': -0.04186008498072624}, {'X': 0.6485575437545776, 'Y': 0.6763460040092468, 'Z': -0.07389212399721146}, {'X': 0.6585655808448792, 'Y': 0.5928753614425659, 'Z': -0.10586528480052948}, {'X': 0.7228190302848816, 'Y': 0.5515757203102112, 'Z': -0.12964345514774323}, {'X': 0.6632503867149353, 'Y': 0.5310147404670715, 'Z': -0.03731859475374222}, {'X': 0.6334348917007446, 'Y': 0.4450656473636627, 'Z': -0.09658728539943695}, {'X': 0.6473522782325745, 'Y': 0.5135535597801208, 'Z': -0.12443222850561142}, {'X': 0.6695865988731384, 'Y': 0.5619089603424072, 'Z': -0.13663315773010254}, {'X': 0.7232233881950378, 'Y': 0.5146732330322266, 'Z': -0.04254511743783951}, {'X': 0.7009491920471191, 'Y': 0.4593234956264496, 'Z': -0.10445857048034668}, {'X': 0.7127529978752136, 'Y': 0.55428147315979, 'Z': -0.11432626098394394}, {'X': 0.7268944978713989, 'Y': 0.5807405114173889, 'Z': -0.10956686735153198}, {'X': 0.7824783325195312, 'Y': 0.517533540725708, 'Z': -0.057188764214515686}, {'X': 0.7675194144248962, 'Y': 0.48241835832595825, 'Z': -0.11374925822019577}, {'X': 0.7674376964569092, 'Y': 0.5791919231414795, 'Z': -0.09895995259284973}, {'X': 0.774995744228363, 'Y': 0.5974917411804199, 'Z': -0.07731790095567703}, {'X': 0.8438555598258972, 'Y': 0.5333468317985535, 'Z': -0.07686496526002884}, {'X': 0.8267340064048767, 'Y': 0.5106618404388428, 'Z': -0.10605960339307785}, {'X': 0.8147676587104797, 'Y': 0.5820606350898743, 'Z': -0.0936536192893982}, {'X': 0.8153291344642639, 'Y': 0.6013023853302002, 'Z': -0.07863504439592361}]
[{'X': 0.7960532903671265, 'Y': 0.7646803259849548, 'Z': -8.276035714516183e-07}, {'X': 0.7189807295799255, 'Y': 0.7363237142562866, 'Z': -0.04393003135919571}, {'X': 0.644567608833313, 'Y': 0.6707512140274048, 'Z': -0.07475949823856354}, {'X': 0.6500235199928284, 'Y': 0.5871338844299316, 'Z': -0.10481549054384232}, {'X': 0.708900511264801, 'Y': 0.5393083691596985, 'Z': -0.12521566450595856}, {'X': 0.6648408770561218, 'Y': 0.5138904452323914, 'Z': -0.0351075679063797}, {'X': 0.6350595951080322, 'Y': 0.444961816072464, 'Z': -0.0937664732336998}, {'X': 0.6422278881072998, 'Y': 0.5126712322235107, 'Z': -0.11653711646795273}, {'X': 0.6591779589653015, 'Y': 0.5522360801696777, 'Z': -0.12455190718173981}, {'X': 0.7258269786834717, 'Y': 0.4928020238876343, 'Z': -0.03791575878858566}, {'X': 0.703213632106781, 'Y': 0.4671332836151123, 'Z': -0.09775271266698837}, {'X': 0.713880717754364, 'Y': 0.5710465312004089, 'Z': -0.10042773932218552}, {'X': 0.7308310866355896, 'Y': 0.5824620723724365, 'Z': -0.09013418853282928}, {'X': 0.7856325507164001, 'Y': 0.49599841237068176, 'Z': -0.05107870697975159}, {'X': 0.7655657529830933, 'Y': 0.48772960901260376, 'Z': -0.11015177518129349}, {'X': 0.7646710872650146, 'Y': 0.5901163220405579, 'Z': -0.09077773243188858}, {'X': 0.7775945663452148, 'Y': 0.5946218371391296, 'Z': -0.06502833217382431}, {'X': 0.8468047976493835, 'Y': 0.5138257145881653, 'Z': -0.06915124505758286}, {'X': 0.8238248229026794, 'Y': 0.516690731048584, 'Z': -0.1005278006196022}, {'X': 0.8123874664306641, 'Y': 0.5899714827537537, 'Z': -0.08728529512882233}, {'X': 0.8187679648399353, 'Y': 0.5970119833946228, 'Z': -0.07034441083669662}]
[{'X': 0.7793207764625549, 'Y': 0.7620811462402344, 'Z': -9.443496082894853e-07}, {'X': 0.7033172249794006, 'Y': 0.7280490398406982, 'Z': -0.05309571325778961}, {'X': 0.628940761089325, 'Y': 0.6620892286300659, 'Z': -0.08821411430835724}, {'X': 0.5875967144966125, 'Y': 0.5969509482383728, 'Z': -0.11976450681686401}, {'X': 0.623839795589447, 'Y': 0.5530881881713867, 'Z': -0.14042966067790985}, {'X': 0.6734527349472046, 'Y': 0.4820008873939514, 'Z': -0.04612201824784279}, {'X': 0.6376445889472961, 'Y': 0.45533207058906555, 'Z': -0.09908533841371536}, {'X': 0.6510248184204102, 'Y': 0.5578155517578125, 'Z': -0.11933285742998123}, {'X': 0.6696784496307373, 'Y': 0.570955753326416, 'Z': -0.12960797548294067}, {'X': 0.7344000339508057, 'Y': 0.4719303846359253, 'Z': -0.043708790093660355}, {'X': 0.6976341009140015, 'Y': 0.4704117774963379, 'Z': -0.10216067731380463}, {'X': 0.7040021419525146, 'Y': 0.578751266002655, 'Z': -0.10550687462091446}, {'X': 0.718899667263031, 'Y': 0.5736308097839355, 'Z': -0.0974452793598175}, {'X': 0.792870044708252, 'Y': 0.48522207140922546, 'Z': -0.05079667642712593}, {'X': 0.7604859471321106, 'Y': 0.4991498589515686, 'Z': -0.10308044403791428}, {'X': 0.7565371990203857, 'Y': 0.5960246324539185, 'Z': -0.08199024945497513}, {'X': 0.769824206829071, 'Y': 0.5872095227241516, 'Z': -0.057765692472457886}, {'X': 0.8470510840415955, 'Y': 0.5098328590393066, 'Z': -0.06401241570711136}, {'X': 0.8172786235809326, 'Y': 0.5299030542373657, 'Z': -0.08691730350255966}, {'X': 0.8047193288803101, 'Y': 0.5970194935798645, 'Z': -0.07242682576179504}, {'X': 0.8130480647087097, 'Y': 0.5943950414657593, 'Z': -0.05731883645057678}]
[{'X': 0.7608120441436768, 'Y': 0.7597668170928955, 'Z': -9.105275466936291e-07}, {'X': 0.6784680485725403, 'Y': 0.7321918606758118, 'Z': -0.036909930408000946}, {'X': 0.6029970049858093, 'Y': 0.6675589084625244, 'Z': -0.06154847517609596}, {'X': 0.5501803159713745, 'Y': 0.6074198484420776, 'Z': -0.08548034727573395}, {'X': 0.5069246292114258, 'Y': 0.5569019913673401, 'Z': -0.10216861218214035}, {'X': 0.6561321020126343, 'Y': 0.5104793906211853, 'Z': -0.028021877631545067}, {'X': 0.6251536011695862, 'Y': 0.4744710624217987, 'Z': -0.078868567943573}, {'X': 0.6421747207641602, 'Y': 0.5518197417259216, 'Z': -0.10639113187789917}, {'X': 0.6633159518241882, 'Y': 0.5854817032814026, 'Z': -0.12009494751691818}, {'X': 0.7113212943077087, 'Y': 0.4961059093475342, 'Z': -0.03175949677824974}, {'X': 0.6829429268836975, 'Y': 0.48228925466537476, 'Z': -0.08360181003808975}, {'X': 0.6915735006332397, 'Y': 0.5797246694564819, 'Z': -0.09304062277078629}, {'X': 0.7077547311782837, 'Y': 0.5946309566497803, 'Z': -0.09116771817207336}, {'X': 0.7655853033065796, 'Y': 0.504345178604126, 'Z': -0.04385722801089287}, {'X': 0.7446907162666321, 'Y': 0.5031964778900146, 'Z': -0.09239420294761658}, {'X': 0.740164577960968, 'Y': 0.590211033821106, 'Z': -0.0773647278547287}, {'X': 0.7507257461547852, 'Y': 0.595069169998169, 'Z': -0.05832701921463013}, {'X': 0.8190621137619019, 'Y': 0.5242593288421631, 'Z': -0.06016683951020241}, {'X': 0.8017141819000244, 'Y': 0.5220632553100586, 'Z': -0.0843341127038002}, {'X': 0.7851735949516296, 'Y': 0.5867462158203125, 'Z': -0.07055457681417465}, {'X': 0.7877054214477539, 'Y': 0.5973368883132935, 'Z': -0.05571649223566055}]
