[{'X': 0.6345406770706177, 'Y': 0.7341486215591431, 'Z': -3.651476561117306e-07}, {'X': 0.593418300151825, 'Y': 0.7120224833488464, 'Z': -0.01700742170214653}, {'X': 0.5669998526573181, 'Y': 0.6539409160614014, 'Z': -0.026820650324225426}, {'X': 0.5907039642333984, 'Y': 0.6130529642105103, 'Z': -0.03703438118100166}, {'X': 0.6311584711074829, 'Y': 0.6216624975204468, 'Z': -0.044670239090919495}, {'X': 0.5893057584762573, 'Y': 0.6004351377487183, 'Z': -0.009904476813971996}, {'X': 0.5878543257713318, 'Y': 0.5516760349273682, 'Z': -0.03473905473947525}, {'X': 0.5882046818733215, 'Y': 0.5919809341430664, 'Z': -0.0498746857047081}, {'X': 0.5916119813919067, 'Y': 0.6208840012550354, 'Z': -0.05771653726696968}, {'X': 0.6191819310188293, 'Y': 0.598578155040741, 'Z': -0.013291236013174057}, {'X': 0.6185632348060608, 'Y': 0.5440918803215027, 'Z': -0.03870378062129021}, {'X': 0.6151644587516785, 'Y': 0.5891865491867065, 'Z': -0.04611092060804367}, {'X': 0.616801917552948, 'Y': 0.6170145869255066, 'Z': -0.045243293046951294}, {'X': 0.6475299000740051, 'Y': 0.6074293255805969, 'Z': -0.02089362032711506}, {'X': 0.649652361869812, 'Y': 0.5520136952400208, 'Z': -0.04361626133322716}, {'X': 0.6408700942993164, 'Y': 0.5940720438957214, 'Z': -0.04191352799534798}, {'X': 0.6383305191993713, 'Y': 0.6215192675590515, 'Z': -0.035063717514276505}, {'X': 0.6756287813186646, 'Y': 0.6250658631324768, 'Z': -0.030486607924103737}, {'X': 0.6711893081665039, 'Y': 0.5929862260818481, 'Z': -0.04452680051326752}, {'X': 0.6597190499305725, 'Y': 0.6232025623321533, 'Z': -0.04220627620816231}, {'X': 0.6562597751617432, 'Y': 0.6466174721717834, 'Z': -0.037467557936906815}]
[{'X': 0.6352068781852722, 'Y': 0.7349899411201477, 'Z': -3.505822974148032e-07}, {'X': 0.5938853025436401, 'Y': 0.7088404297828674, 'Z': -0.016303837299346924}, {'X': 0.5688992738723755, 'Y': 0.648840069770813, 'Z': -0.024937616661190987}, {'X': 0.5946030020713806, 'Y': 0.6100823283195496, 'Z': -0.034462179988622665}, {'X': 0.6332719326019287, 'Y': 0.6229420304298401, 'Z': -0.04132336005568504}, {'X': 0.5906506180763245, 'Y': 0.5969017744064331, 'Z': -0.004691616632044315}, {'X': 0.5886222720146179, 'Y': 0.5508735179901123, 'Z': -0.028867237269878387}, {'X': 0.5888388752937317, 'Y': 0.5897182822227478, 'Z': -0.044063832610845566}, {'X': 0.5923366546630859, 'Y': 0.6175727248191833, 'Z': -0.051824942231178284}, {'X': 0.6198907494544983, 'Y': 0.59525465965271, 'Z': -0.008103011175990105}, {'X': 0.6188350319862366, 'Y': 0.5416450500488281, 'Z': -0.033671341836452484}, {'X': 0.6147372126579285, 'Y': 0.5881996154785156, 'Z': -0.04139119014143944}, {'X': 0.6165237426757812, 'Y': 0.616916835308075, 'Z': -0.03982466459274292}, {'X': 0.6479107737541199, 'Y': 0.6046019196510315, 'Z': -0.016052687540650368}, {'X': 0.6501572132110596, 'Y': 0.5503166913986206, 'Z': -0.038437750190496445}, {'X': 0.6411871910095215, 'Y': 0.5933327674865723, 'Z': -0.036873601377010345}, {'X': 0.6394752860069275, 'Y': 0.6207658052444458, 'Z': -0.029273897409439087}, {'X': 0.6760727167129517, 'Y': 0.622795820236206, 'Z': -0.026098662987351418}, {'X': 0.6725258231163025, 'Y': 0.5917274355888367, 'Z': -0.039073746651411057}, {'X': 0.6609083414077759, 'Y': 0.6188492774963379, 'Z': -0.036921314895153046}, {'X': 0.6580204963684082, 'Y': 0.6389639973640442, 'Z': -0.03193666413426399}]
[{'X': 0.6367382407188416, 'Y': 0.7348729372024536, 'Z': -3.6507626077764144e-07}, {'X': 0.595447838306427, 'Y': 0.7095780968666077, 'Z': -0.014395762234926224}, {'X': 0.5688454508781433, 'Y': 0.6536436080932617, 'Z': -0.02305733785033226}, {'X': 0.5932343006134033, 'Y': 0.6146335601806641, 'Z': -0.03263651207089424}, {'X': 0.631701648235321, 'Y': 0.6230154633522034, 'Z': -0.039919957518577576}, {'X': 0.5883708000183105, 'Y': 0.6004287600517273, 'Z': -0.007392572239041328}, {'X': 0.586579442024231, 'Y': 0.5527375936508179, 'Z': -0.03028101660311222}, {'X': 0.5875410437583923, 'Y': 0.5903003215789795, 'Z': -0.04436761140823364}, {'X': 0.5923731923103333, 'Y': 0.617260754108429, 'Z': -0.051864076405763626}, {'X': 0.618201494216919, 'Y': 0.5983308553695679, 'Z': -0.011222426779568195}, {'X': 0.6171712279319763, 'Y': 0.5450460910797119, 'Z': -0.03368986025452614}, {'X': 0.6134332418441772, 'Y': 0.5891226530075073, 'Z': -0.03967524692416191}, {'X': 0.615697979927063, 'Y': 0.6147179007530212, 'Z': -0.038796115666627884}, {'X': 0.6466668248176575, 'Y': 0.6063433289527893, 'Z': -0.01898696832358837}, {'X': 0.6487185955047607, 'Y': 0.5533538460731506, 'Z': -0.03897259756922722}, {'X': 0.6395784616470337, 'Y': 0.5956988334655762, 'Z': -0.03602691739797592}, {'X': 0.6381760239601135, 'Y': 0.6211631298065186, 'Z': -0.029208414256572723}, {'X': 0.6750001907348633, 'Y': 0.6228929758071899, 'Z': -0.028665537014603615}, {'X': 0.6695395708084106, 'Y': 0.5914469361305237, 'Z': -0.04000234976410866}, {'X': 0.6581144332885742, 'Y': 0.619636058807373, 'Z': -0.03675711527466774}, {'X': 0.6565099358558655, 'Y': 0.6390661001205444, 'Z': -0.03217470273375511}]
[{'X': 0.6341572999954224, 'Y': 0.735025942325592, 'Z': -3.5309668078298273e-07}, {'X': 0.5926401615142822, 'Y': 0.7082080245018005, 'Z': -0.015035413205623627}, {'X': 0.5667681694030762, 'Y': 0.6524689793586731, 'Z': -0.02401525154709816}, {'X': 0.5911941528320312, 'Y': 0.6122902631759644, 'Z': -0.03379030525684357}, {'X': 0.6298595666885376, 'Y': 0.618764340877533, 'Z': -0.04098092392086983}, {'X': 0.5870221257209778, 'Y': 0.6000038981437683, 'Z': -0.006310227792710066}, {'X': 0.5844748616218567, 'Y': 0.551676869392395, 'Z': -0.029003096744418144}, {'X': 0.5846738815307617, 'Y': 0.5908884406089783, 'Z': -0.043132562190294266}, {'X': 0.5894816517829895, 'Y': 0.6166885495185852, 'Z': -0.05100317299365997}, {'X': 0.6170775294303894, 'Y': 0.5975946187973022, 'Z': -0.010040110908448696}, {'X': 0.6158105134963989, 'Y': 0.543439507484436, 'Z': -0.032270655035972595}, {'X': 0.6110161542892456, 'Y': 0.5887489914894104, 'Z': -0.03821471706032753}, {'X': 0.6130544543266296, 'Y': 0.6132813096046448, 'Z': -0.037400249391794205}, {'X': 0.6455355882644653, 'Y': 0.6061773896217346, 'Z': -0.017887277528643608}, {'X': 0.6478089094161987, 'Y': 0.5515034198760986, 'Z': -0.038093116134405136}, {'X': 0.6373789310455322, 'Y': 0.5954158306121826, 'Z': -0.034552786499261856}, {'X': 0.6357547044754028, 'Y': 0.6214698553085327, 'Z': -0.027367252856492996}, {'X': 0.6739657521247864, 'Y': 0.6241181492805481, 'Z': -0.02772311307489872}, {'X': 0.6674754619598389, 'Y': 0.5944421291351318, 'Z': -0.04056357219815254}, {'X': 0.6549543738365173, 'Y': 0.6244193911552429, 'Z': -0.037690646946430206}, {'X': 0.653165876865387, 'Y': 0.6453355550765991, 'Z': -0.03301073610782623}]
[{'X': 0.6347174644470215, 'Y': 0.7341650128364563, 'Z': -3.5103704476568964e-07}, {'X': 0.5931183695793152, 'Y': 0.7092612385749817, 'Z': -0.015699615702033043}, {'X': 0.5660967230796814, 'Y': 0.6542386412620544, 'Z': -0.02455989643931389}, {'X': 0.588239848613739, 'Y': 0.6123478412628174, 'Z': -0.03415269777178764}, {'X': 0.6266016364097595, 'Y': 0.6177274584770203, 'Z': -0.041004180908203125}, {'X': 0.5859982967376709, 'Y': 0.600184977054596, 'Z': -0.005648071877658367}, {'X': 0.5839921236038208, 'Y': 0.5537987947463989, 'Z': -0.028133081272244453}, {'X': 0.586049497127533, 'Y': 0.5932446718215942, 'Z': -0.041966382414102554}, {'X': 0.5913835167884827, 'Y': 0.618570864200592, 'Z': -0.049520574510097504}, {'X': 0.6158103942871094, 'Y': 0.5969213843345642, 'Z': -0.009082593023777008}, {'X': 0.6145439743995667, 'Y': 0.5428767204284668, 'Z': -0.03150821849703789}, {'X': 0.611572802066803, 'Y': 0.5884494781494141, 'Z': -0.03749146685004234}, {'X': 0.6140565872192383, 'Y': 0.6133160591125488, 'Z': -0.03635796159505844}, {'X': 0.6445676684379578, 'Y': 0.6044819355010986, 'Z': -0.016763662919402122}, {'X': 0.6464641094207764, 'Y': 0.5503379702568054, 'Z': -0.03689577430486679}, {'X': 0.6380470395088196, 'Y': 0.5931447148323059, 'Z': -0.03373341262340546}, {'X': 0.6369795203208923, 'Y': 0.6180697083473206, 'Z': -0.026535099372267723}, {'X': 0.6734498143196106, 'Y': 0.6210045218467712, 'Z': -0.026524804532527924}, {'X': 0.6676774621009827, 'Y': 0.5916100740432739, 'Z': -0.03844437748193741}, {'X': 0.6569227576255798, 'Y': 0.6200622916221619, 'Z': -0.035499975085258484}, {'X': 0.6558792591094971, 'Y': 0.6395073533058167, 'Z': -0.03079327940940857}]
[{'X': 0.6353848576545715, 'Y': 0.7337124347686768, 'Z': -3.5660630715028674e-07}, {'X': 0.5944445729255676, 'Y': 0.7087302207946777, 'Z': -0.015389895997941494}, {'X': 0.5670989751815796, 'Y': 0.6504251956939697, 'Z': -0.02464965172111988}, {'X': 0.5885964632034302, 'Y': 0.6099564433097839, 'Z': -0.0347730815410614}, {'X': 0.6267128586769104, 'Y': 0.6195492148399353, 'Z': -0.042239610105752945}, {'X': 0.5897945165634155, 'Y': 0.5967997312545776, 'Z': -0.008027412928640842}, {'X': 0.5876714587211609, 'Y': 0.5496994256973267, 'Z': -0.03293662890791893}, {'X': 0.587526798248291, 'Y': 0.5894155502319336, 'Z': -0.04795174300670624}, {'X': 0.5903518199920654, 'Y': 0.6169008612632751, 'Z': -0.055636171251535416}, {'X': 0.6188990473747253, 'Y': 0.5951505899429321, 'Z': -0.01214063074439764}, {'X': 0.6170756816864014, 'Y': 0.541351854801178, 'Z': -0.03710124269127846}, {'X': 0.6129941940307617, 'Y': 0.5869115591049194, 'Z': -0.04385611414909363}, {'X': 0.6143866181373596, 'Y': 0.6126391291618347, 'Z': -0.04251508042216301}, {'X': 0.6470224261283875, 'Y': 0.6040735840797424, 'Z': -0.020453089848160744}, {'X': 0.6479906439781189, 'Y': 0.5504637360572815, 'Z': -0.04212607443332672}, {'X': 0.6390781998634338, 'Y': 0.5946650505065918, 'Z': -0.038679126650094986}, {'X': 0.6370794177055359, 'Y': 0.6207596659660339, 'Z': -0.030631331726908684}, {'X': 0.6753503084182739, 'Y': 0.6210411190986633, 'Z': -0.030759327113628387}, {'X': 0.6692578792572021, 'Y': 0.5909982919692993, 'Z': -0.04246462136507034}, {'X': 0.658505916595459, 'Y': 0.6189377307891846, 'Z': -0.038530994206666946}, {'X': 0.6565088629722595, 'Y': 0.6378353834152222, 'Z': -0.03282000496983528}]
[{'X': 0.6357224583625793, 'Y': 0.7354801893234253, 'Z': -3.6175512718727987e-07}, {'X': 0.5932912826538086, 'Y': 0.7083562016487122, 'Z': -0.01653295010328293}, {'X': 0.5673487186431885, 'Y': 0.6521090269088745, 'Z': -0.0261544156819582}, {'X': 0.5918022990226746, 'Y': 0.611762523651123, 'Z': -0.03650364652276039}, {'X': 0.6310595273971558, 'Y': 0.6199114918708801, 'Z': -0.04410463571548462}, {'X': 0.5900018215179443, 'Y': 0.5981621146202087, 'Z': -0.007623868063092232}, {'X': 0.587476909160614, 'Y': 0.5519295930862427, 'Z': -0.032744504511356354}, {'X': 0.5878562927246094, 'Y': 0.5930664539337158, 'Z': -0.04818056523799896}, {'X': 0.5921672582626343, 'Y': 0.620408833026886, 'Z': -0.056116171181201935}, {'X': 0.6194256544113159, 'Y': 0.59682297706604, 'Z': -0.011101513169705868}, {'X': 0.6168283224105835, 'Y': 0.5427689552307129, 'Z': -0.036558713763952255}, {'X': 0.6128507256507874, 'Y': 0.5908304452896118, 'Z': -0.04363814368844032}, {'X': 0.6156352162361145, 'Y': 0.6175150871276855, 'Z': -0.04224400222301483}, {'X': 0.6480249166488647, 'Y': 0.6055180430412292, 'Z': -0.018951835110783577}, {'X': 0.6487652659416199, 'Y': 0.5498337745666504, 'Z': -0.04139178246259689}, {'X': 0.6393650770187378, 'Y': 0.5954180955886841, 'Z': -0.037985652685165405}, {'X': 0.6386828422546387, 'Y': 0.6225390434265137, 'Z': -0.029516149312257767}, {'X': 0.6768348813056946, 'Y': 0.6228673458099365, 'Z': -0.028905114158988}, {'X': 0.670681893825531, 'Y': 0.5917470455169678, 'Z': -0.041254788637161255}, {'X': 0.658645749092102, 'Y': 0.6205411553382874, 'Z': -0.037385135889053345}, {'X': 0.6570749878883362, 'Y': 0.6402636170387268, 'Z': -0.03139651566743851}]
[{'X': 0.6348294615745544, 'Y': 0.7373226284980774, 'Z': -3.605832716857549e-07}, {'X': 0.5925641655921936, 'Y': 0.7126356959342957, 'Z': -0.014727537520229816}, {'X': 0.5659261345863342, 'Y': 0.6530179977416992, 'Z': -0.022733205929398537}, {'X': 0.5893262028694153, 'Y': 0.6130801439285278, 'Z': -0.031558893620967865}, {'X': 0.6280494332313538, 'Y': 0.6253417730331421, 'Z': -0.03790413588285446}, {'X': 0.5881576538085938, 'Y': 0.6000204682350159, 'Z': -0.006442090030759573}, {'X': 0.5855860710144043, 'Y': 0.5524320602416992, 'Z': -0.029528791084885597}, {'X': 0.5862295627593994, 'Y': 0.5914855003356934, 'Z': -0.043984878808259964}, {'X': 0.5900967717170715, 'Y': 0.6199352145195007, 'Z': -0.051636986434459686}, {'X': 0.6174800992012024, 'Y': 0.5978906154632568, 'Z': -0.010407431051135063}, {'X': 0.6149710416793823, 'Y': 0.5422971844673157, 'Z': -0.034196704626083374}, {'X': 0.611775279045105, 'Y': 0.5869873762130737, 'Z': -0.041414469480514526}, {'X': 0.6142868995666504, 'Y': 0.6157230138778687, 'Z': -0.04039750248193741}, {'X': 0.6462583541870117, 'Y': 0.6067816615104675, 'Z': -0.018378950655460358}, {'X': 0.6478307247161865, 'Y': 0.5495893359184265, 'Z': -0.03956703841686249}, {'X': 0.6391791701316833, 'Y': 0.5915083289146423, 'Z': -0.03808125853538513}, {'X': 0.6373226642608643, 'Y': 0.6195579767227173, 'Z': -0.03142761066555977}, {'X': 0.6756304502487183, 'Y': 0.6248249411582947, 'Z': -0.028188468888401985}, {'X': 0.6713587641716003, 'Y': 0.5929735898971558, 'Z': -0.04134710505604744}, {'X': 0.6591182351112366, 'Y': 0.6212322115898132, 'Z': -0.03950047120451927}, {'X': 0.6553396582603455, 'Y': 0.6431481242179871, 'Z': -0.03518044576048851}]
[{'X': 0.6349674463272095, 'Y': 0.7413725852966309, 'Z': -4.042592820496793e-07}, {'X': 0.5940735340118408, 'Y': 0.7150780558586121, 'Z': -0.016388684511184692}, {'X': 0.5668144822120667, 'Y': 0.6569109559059143, 'Z': -0.026438726112246513}, {'X': 0.5910927057266235, 'Y': 0.6156792640686035, 'Z': -0.03735242038965225}, {'X': 0.6336063742637634, 'Y': 0.6244494318962097, 'Z': -0.045341718941926956}, {'X': 0.5887753963470459, 'Y': 0.6025785803794861, 'Z': -0.008801540359854698}, {'X': 0.5856656432151794, 'Y': 0.5538110733032227, 'Z': -0.034122783690690994}, {'X': 0.5873880982398987, 'Y': 0.5992922782897949, 'Z': -0.04904957860708237}, {'X': 0.5935983657836914, 'Y': 0.6257593631744385, 'Z': -0.056988153606653214}, {'X': 0.6192023754119873, 'Y': 0.6004950404167175, 'Z': -0.012823713012039661}, {'X': 0.6166855096817017, 'Y': 0.5447542667388916, 'Z': -0.038123391568660736}, {'X': 0.6128746271133423, 'Y': 0.5953329205513, 'Z': -0.04396999254822731}, {'X': 0.6163018345832825, 'Y': 0.6200912594795227, 'Z': -0.04213987663388252}, {'X': 0.6482149362564087, 'Y': 0.6089312434196472, 'Z': -0.021262478083372116}, {'X': 0.6479626297950745, 'Y': 0.5533576607704163, 'Z': -0.042954158037900925}, {'X': 0.638818085193634, 'Y': 0.6013855338096619, 'Z': -0.037914540618658066}, {'X': 0.6391423344612122, 'Y': 0.6262847185134888, 'Z': -0.028967920690774918}, {'X': 0.6772540211677551, 'Y': 0.625804603099823, 'Z': -0.031966667622327805}, {'X': 0.6700847148895264, 'Y': 0.593712568283081, 'Z': -0.043272148817777634}, {'X': 0.6584953665733337, 'Y': 0.6250888705253601, 'Z': -0.03847109153866768}, {'X': 0.6584022641181946, 'Y': 0.6448512077331543, 'Z': -0.03247092291712761}]
[{'X': 0.6358340978622437, 'Y': 0.7416000366210938, 'Z': -3.9790145933693566e-07}, {'X': 0.593984842300415, 'Y': 0.7181572914123535, 'Z': -0.015470018610358238}, {'X': 0.5659412145614624, 'Y': 0.6571577191352844, 'Z': -0.023141924291849136}, {'X': 0.5876151323318481, 'Y': 0.616195023059845, 'Z': -0.03157111629843712}, {'X': 0.6252469420433044, 'Y': 0.6294106245040894, 'Z': -0.03695445880293846}, {'X': 0.587912380695343, 'Y': 0.6012618541717529, 'Z': -0.005921689793467522}, {'X': 0.5845151543617249, 'Y': 0.5541492104530334, 'Z': -0.028817834332585335}, {'X': 0.5858016014099121, 'Y': 0.59745854139328, 'Z': -0.041516490280628204}, {'X': 0.5907495021820068, 'Y': 0.623955249786377, 'Z': -0.04789683222770691}, {'X': 0.6175004839897156, 'Y': 0.5991953611373901, 'Z': -0.009552172385156155}, {'X': 0.6137105822563171, 'Y': 0.5472269058227539, 'Z': -0.03364662081003189}, {'X': 0.611526608467102, 'Y': 0.5985351800918579, 'Z': -0.03819257393479347}, {'X': 0.6152201890945435, 'Y': 0.6242517232894897, 'Z': -0.03483385592699051}, {'X': 0.6468040347099304, 'Y': 0.6082074642181396, 'Z': -0.01757538504898548}, {'X': 0.6465368866920471, 'Y': 0.5545472502708435, 'Z': -0.03933380916714668}, {'X': 0.6386529803276062, 'Y': 0.602416455745697, 'Z': -0.034831274300813675}, {'X': 0.6388184428215027, 'Y': 0.6277480721473694, 'Z': -0.025722267106175423}, {'X': 0.6767485737800598, 'Y': 0.6260560750961304, 'Z': -0.027634423226118088}, {'X': 0.6712096929550171, 'Y': 0.5949760675430298, 'Z': -0.0403696671128273}, {'X': 0.65920090675354, 'Y': 0.6265961527824402, 'Z': -0.03673041611909866}, {'X': 0.657103419303894, 'Y': 0.6470346450805664, 'Z': -0.030941227450966835}]
[{'X': 0.6356644630432129, 'Y': 0.7424120903015137, 'Z': -4.019115351638902e-07}, {'X': 0.5938509702682495, 'Y': 0.7163708209991455, 'Z': -0.015106896869838238}, {'X': 0.5666531920433044, 'Y': 0.6565655469894409, 'Z': -0.023711450397968292}, {'X': 0.5907624363899231, 'Y': 0.6150928735733032, 'Z': -0.03311838209629059}, {'X': 0.6298705339431763, 'Y': 0.6281517148017883, 'Z': -0.039713092148303986}, {'X': 0.5896974205970764, 'Y': 0.6020183563232422, 'Z': -0.006893687881529331}, {'X': 0.5845984220504761, 'Y': 0.5561777353286743, 'Z': -0.031023014336824417}, {'X': 0.5868317484855652, 'Y': 0.6008933782577515, 'Z': -0.045291151851415634}, {'X': 0.5937872529029846, 'Y': 0.6281620264053345, 'Z': -0.05282898619771004}, {'X': 0.6193401217460632, 'Y': 0.6002969145774841, 'Z': -0.011046919971704483}, {'X': 0.6140214204788208, 'Y': 0.5462232232093811, 'Z': -0.03522864356637001}, {'X': 0.6115719676017761, 'Y': 0.596923828125, 'Z': -0.04033101350069046}, {'X': 0.6166761517524719, 'Y': 0.6227513551712036, 'Z': -0.03788536787033081}, {'X': 0.6482820510864258, 'Y': 0.609262228012085, 'Z': -0.01953120529651642}, {'X': 0.6464405655860901, 'Y': 0.5549136400222778, 'Z': -0.04079536721110344}, {'X': 0.6377792954444885, 'Y': 0.6023803949356079, 'Z': -0.03578166663646698}, {'X': 0.6394549012184143, 'Y': 0.627250611782074, 'Z': -0.026820778846740723}, {'X': 0.6777566075325012, 'Y': 0.6266459226608276, 'Z': -0.03013794496655464}, {'X': 0.6676235198974609, 'Y': 0.5967615246772766, 'Z': -0.04177175089716911}, {'X': 0.6557711958885193, 'Y': 0.6291886568069458, 'Z': -0.03725094348192215}, {'X': 0.656662106513977, 'Y': 0.6491169929504395, 'Z': -0.031325142830610275}]
