[{'X': 0.6077346205711365, 'Y': 0.7626282572746277, 'Z': 2.5517417157061573e-07}, {'X': 0.5675092339515686, 'Y': 0.7408027648925781, 'Z': -0.02163294143974781}, {'X': 0.5398418307304382, 'Y': 0.6987975835800171, 'Z': -0.029914645478129387}, {'X': 0.5268723368644714, 'Y': 0.6566712260246277, 'Z': -0.03578273579478264}, {'X': 0.5104960799217224, 'Y': 0.6219793558120728, 'Z': -0.04029298946261406}, {'X': 0.5650945901870728, 'Y': 0.6181455254554749, 'Z': -0.011191100813448429}, {'X': 0.5503074526786804, 'Y': 0.5601467490196228, 'Z': -0.02093428373336792}, {'X': 0.5439527630805969, 'Y': 0.5254570245742798, 'Z': -0.030114473775029182}, {'X': 0.5403422117233276, 'Y': 0.4938048720359802, 'Z': -0.0371580645442009}, {'X': 0.5917467474937439, 'Y': 0.612331211566925, 'Z': -0.009361387230455875}, {'X': 0.5909907817840576, 'Y': 0.5482950210571289, 'Z': -0.01550469920039177}, {'X': 0.5942946672439575, 'Y': 0.5089970231056213, 'Z': -0.0224192813038826}, {'X': 0.5982391834259033, 'Y': 0.4783860445022583, 'Z': -0.027890892699360847}, {'X': 0.6155915260314941, 'Y': 0.6217866539955139, 'Z': -0.011070948094129562}, {'X': 0.6205608248710632, 'Y': 0.5710333585739136, 'Z': -0.019611073657870293}, {'X': 0.6251034140586853, 'Y': 0.5395592451095581, 'Z': -0.025798020884394646}, {'X': 0.629217267036438, 'Y': 0.5117296576499939, 'Z': -0.030179698020219803}, {'X': 0.6392731070518494, 'Y': 0.6404472589492798, 'Z': -0.015177286230027676}, {'X': 0.6504712700843811, 'Y': 0.6036169528961182, 'Z': -0.023328760638833046}, {'X': 0.6576513051986694, 'Y': 0.580482542514801, 'Z': -0.026544034481048584}, {'X': 0.6650907397270203, 'Y': 0.5564876198768616, 'Z': -0.02860153280198574}]
[{'X': 0.6077632904052734, 'Y': 0.7613931894302368, 'Z': 2.5478595944150584e-07}, {'X': 0.5670582056045532, 'Y': 0.7390015721321106, 'Z': -0.023674754425883293}, {'X': 0.5388929843902588, 'Y': 0.6980760097503662, 'Z': -0.0332067608833313}, {'X': 0.5261484384536743, 'Y': 0.655426025390625, 'Z': -0.04003323242068291}, {'X': 0.5108729600906372, 'Y': 0.6197713017463684, 'Z': -0.04542384296655655}, {'X': 0.565163791179657, 'Y': 0.6167234182357788, 'Z': -0.013308873400092125}, {'X': 0.5507766604423523, 'Y': 0.5578282475471497, 'Z': -0.024124104529619217}, {'X': 0.544249951839447, 'Y': 0.5227010250091553, 'Z': -0.03414801135659218}, {'X': 0.5403196811676025, 'Y': 0.4904234707355499, 'Z': -0.04189569875597954}, {'X': 0.5918387174606323, 'Y': 0.6110959053039551, 'Z': -0.011006207205355167}, {'X': 0.5911471843719482, 'Y': 0.5466747879981995, 'Z': -0.018766270950436592}, {'X': 0.5946481823921204, 'Y': 0.507402777671814, 'Z': -0.02679678238928318}, {'X': 0.599037766456604, 'Y': 0.476168692111969, 'Z': -0.03310815244913101}, {'X': 0.6156240701675415, 'Y': 0.6207270622253418, 'Z': -0.012407539412379265}, {'X': 0.6208657622337341, 'Y': 0.5697195529937744, 'Z': -0.022557850927114487}, {'X': 0.626072883605957, 'Y': 0.537783145904541, 'Z': -0.02965647354722023}, {'X': 0.630986750125885, 'Y': 0.5092213153839111, 'Z': -0.034605059772729874}, {'X': 0.6394311189651489, 'Y': 0.6395160555839539, 'Z': -0.016353480517864227}, {'X': 0.650755763053894, 'Y': 0.6024174690246582, 'Z': -0.0258808396756649}, {'X': 0.6581364274024963, 'Y': 0.5789769887924194, 'Z': -0.029904166236519814}, {'X': 0.6658917665481567, 'Y': 0.5545832514762878, 'Z': -0.03253987804055214}]
[{'X': 0.6060123443603516, 'Y': 0.7590407133102417, 'Z': 2.6332969582654187e-07}, {'X': 0.5656947493553162, 'Y': 0.7379741668701172, 'Z': -0.022437553852796555}, {'X': 0.5377772450447083, 'Y': 0.6972918510437012, 'Z': -0.031907737255096436}, {'X': 0.5259070992469788, 'Y': 0.6549491882324219, 'Z': -0.038832325488328934}, {'X': 0.5141611099243164, 'Y': 0.617388904094696, 'Z': -0.044356897473335266}, {'X': 0.5638550519943237, 'Y': 0.614442765712738, 'Z': -0.013524816371500492}, {'X': 0.5500965714454651, 'Y': 0.5553948283195496, 'Z': -0.024538861587643623}, {'X': 0.5440167188644409, 'Y': 0.5201694965362549, 'Z': -0.034439314156770706}, {'X': 0.5408642888069153, 'Y': 0.48817703127861023, 'Z': -0.04204486310482025}, {'X': 0.590877890586853, 'Y': 0.6086443662643433, 'Z': -0.01197822019457817}, {'X': 0.5906691551208496, 'Y': 0.5442561507225037, 'Z': -0.020118292421102524}, {'X': 0.5942155122756958, 'Y': 0.5044847130775452, 'Z': -0.028495624661445618}, {'X': 0.5986359715461731, 'Y': 0.47286710143089294, 'Z': -0.03494279459118843}, {'X': 0.6148269176483154, 'Y': 0.6181381344795227, 'Z': -0.01389995962381363}, {'X': 0.6205639243125916, 'Y': 0.5664695501327515, 'Z': -0.024463806301355362}, {'X': 0.6252918839454651, 'Y': 0.5341570377349854, 'Z': -0.03192725032567978}, {'X': 0.6295469403266907, 'Y': 0.5050204396247864, 'Z': -0.03708309307694435}, {'X': 0.6383636593818665, 'Y': 0.6373519897460938, 'Z': -0.018129276111721992}, {'X': 0.6500669121742249, 'Y': 0.600272536277771, 'Z': -0.028263701125979424}, {'X': 0.6577762365341187, 'Y': 0.5768698453903198, 'Z': -0.0325595885515213}, {'X': 0.6653501987457275, 'Y': 0.5524731874465942, 'Z': -0.03524021431803703}]
[{'X': 0.6054306030273438, 'Y': 0.7603838443756104, 'Z': 2.949757345049875e-07}, {'X': 0.5644749999046326, 'Y': 0.7389780282974243, 'Z': -0.025900790467858315}, {'X': 0.5362901091575623, 'Y': 0.7001618146896362, 'Z': -0.03704443573951721}, {'X': 0.5244171023368835, 'Y': 0.6585787534713745, 'Z': -0.04524306207895279}, {'X': 0.518788754940033, 'Y': 0.6182926297187805, 'Z': -0.05161842703819275}, {'X': 0.5628058314323425, 'Y': 0.6145414113998413, 'Z': -0.01380314864218235}, {'X': 0.5503036379814148, 'Y': 0.554896354675293, 'Z': -0.024585632607340813}, {'X': 0.5445516705513, 'Y': 0.5189167857170105, 'Z': -0.034891385585069656}, {'X': 0.5418646335601807, 'Y': 0.48607054352760315, 'Z': -0.04303908348083496}, {'X': 0.5900573134422302, 'Y': 0.6091658473014832, 'Z': -0.010586212389171124}, {'X': 0.5898776650428772, 'Y': 0.5453236699104309, 'Z': -0.017994049936532974}, {'X': 0.5930981636047363, 'Y': 0.5055109858512878, 'Z': -0.026379792019724846}, {'X': 0.5971999764442444, 'Y': 0.47312742471694946, 'Z': -0.03318483382463455}, {'X': 0.6140615344047546, 'Y': 0.6187678575515747, 'Z': -0.01135122962296009}, {'X': 0.6199262142181396, 'Y': 0.5671204328536987, 'Z': -0.02104780450463295}, {'X': 0.6245511174201965, 'Y': 0.5347220301628113, 'Z': -0.02809581160545349}, {'X': 0.6289790868759155, 'Y': 0.5058397650718689, 'Z': -0.03331310302019119}, {'X': 0.6379249691963196, 'Y': 0.637872576713562, 'Z': -0.014932357706129551}, {'X': 0.6498159766197205, 'Y': 0.6010516285896301, 'Z': -0.024496207013726234}, {'X': 0.6573420166969299, 'Y': 0.5774519443511963, 'Z': -0.02876158058643341}, {'X': 0.6651788353919983, 'Y': 0.5528127551078796, 'Z': -0.031644951552152634}]
[{'X': 0.6057267785072327, 'Y': 0.760633111000061, 'Z': 2.904935740843939e-07}, {'X': 0.5647947788238525, 'Y': 0.7404248118400574, 'Z': -0.02498963288962841}, {'X': 0.5351009964942932, 'Y': 0.7035093307495117, 'Z': -0.03639598935842514}, {'X': 0.5247644186019897, 'Y': 0.6622363924980164, 'Z': -0.04514872655272484}, {'X': 0.5273582935333252, 'Y': 0.6226595044136047, 'Z': -0.05219542235136032}, {'X': 0.561766505241394, 'Y': 0.6159592866897583, 'Z': -0.014175564981997013}, {'X': 0.5500158071517944, 'Y': 0.5563501715660095, 'Z': -0.025281013920903206}, {'X': 0.544506311416626, 'Y': 0.5207545161247253, 'Z': -0.03568274900317192}, {'X': 0.5418300032615662, 'Y': 0.48777127265930176, 'Z': -0.044122129678726196}, {'X': 0.5897393226623535, 'Y': 0.6107946634292603, 'Z': -0.011811134405434132}, {'X': 0.5906006097793579, 'Y': 0.5466212034225464, 'Z': -0.020288731902837753}, {'X': 0.5940843820571899, 'Y': 0.5070732831954956, 'Z': -0.029692500829696655}, {'X': 0.5983972549438477, 'Y': 0.47345560789108276, 'Z': -0.037351906299591064}, {'X': 0.6141066551208496, 'Y': 0.6206818222999573, 'Z': -0.013187619857490063}, {'X': 0.6194590926170349, 'Y': 0.5693351626396179, 'Z': -0.024225406348705292}, {'X': 0.6240711808204651, 'Y': 0.5371697545051575, 'Z': -0.03181270882487297}, {'X': 0.6288380026817322, 'Y': 0.5085704326629639, 'Z': -0.037309881299734116}, {'X': 0.637980043888092, 'Y': 0.6396737098693848, 'Z': -0.01719669997692108}, {'X': 0.6495883464813232, 'Y': 0.6023131608963013, 'Z': -0.027786144986748695}, {'X': 0.6574379205703735, 'Y': 0.5789436101913452, 'Z': -0.032273389399051666}, {'X': 0.6656195521354675, 'Y': 0.5547139048576355, 'Z': -0.035282038152217865}]
[{'X': 0.6049626469612122, 'Y': 0.7632854580879211, 'Z': 3.449949019795895e-07}, {'X': 0.5655600428581238, 'Y': 0.7415215373039246, 'Z': -0.02565373107790947}, {'X': 0.5353638529777527, 'Y': 0.7051209807395935, 'Z': -0.0396556481719017}, {'X': 0.5244958400726318, 'Y': 0.6617969870567322, 'Z': -0.05151179060339928}, {'X': 0.5372810363769531, 'Y': 0.6240290999412537, 'Z': -0.061619605869054794}, {'X': 0.5613715648651123, 'Y': 0.6166656613349915, 'Z': -0.010854819789528847}, {'X': 0.5522943735122681, 'Y': 0.556387186050415, 'Z': -0.02142227068543434}, {'X': 0.5482948422431946, 'Y': 0.5207653641700745, 'Z': -0.03229309991002083}, {'X': 0.5469549894332886, 'Y': 0.4881941080093384, 'Z': -0.041441917419433594}, {'X': 0.5891613960266113, 'Y': 0.6121435761451721, 'Z': -0.008667029440402985}, {'X': 0.590026319026947, 'Y': 0.5485785007476807, 'Z': -0.016397666186094284}, {'X': 0.5938980579376221, 'Y': 0.5091264247894287, 'Z': -0.02591974101960659}, {'X': 0.5987304449081421, 'Y': 0.4757247567176819, 'Z': -0.033882834017276764}, {'X': 0.6135029792785645, 'Y': 0.6218898892402649, 'Z': -0.01049270760267973}, {'X': 0.6198627948760986, 'Y': 0.569268524646759, 'Z': -0.019694404676556587}, {'X': 0.6253315210342407, 'Y': 0.5367385745048523, 'Z': -0.02592131495475769}, {'X': 0.6309829950332642, 'Y': 0.5086644291877747, 'Z': -0.03093789890408516}, {'X': 0.6380375623703003, 'Y': 0.6413244009017944, 'Z': -0.01527251023799181}, {'X': 0.6496912837028503, 'Y': 0.6025770902633667, 'Z': -0.023680759593844414}, {'X': 0.6578755974769592, 'Y': 0.5783610939979553, 'Z': -0.026837768033146858}, {'X': 0.6663491725921631, 'Y': 0.554262638092041, 'Z': -0.02928030863404274}]
[{'X': 0.6040865182876587, 'Y': 0.7672048807144165, 'Z': 3.573219657937443e-07}, {'X': 0.5652843117713928, 'Y': 0.7456390261650085, 'Z': -0.023853372782468796}, {'X': 0.534641444683075, 'Y': 0.7072607278823853, 'Z': -0.03700917959213257}, {'X': 0.5264315009117126, 'Y': 0.6592438220977783, 'Z': -0.04831608384847641}, {'X': 0.5503070950508118, 'Y': 0.6335359811782837, 'Z': -0.05816079303622246}, {'X': 0.5608207583427429, 'Y': 0.6189513206481934, 'Z': -0.010730690322816372}, {'X': 0.5574311017990112, 'Y': 0.5587375164031982, 'Z': -0.021642806008458138}, {'X': 0.5575396418571472, 'Y': 0.5236008167266846, 'Z': -0.03265341371297836}, {'X': 0.5597928762435913, 'Y': 0.49122634530067444, 'Z': -0.042008306831121445}, {'X': 0.5888009071350098, 'Y': 0.614604651927948, 'Z': -0.009582670405507088}, {'X': 0.5925452709197998, 'Y': 0.5514553189277649, 'Z': -0.018033865839242935}, {'X': 0.5980737209320068, 'Y': 0.5128011703491211, 'Z': -0.027244431897997856}, {'X': 0.6037270426750183, 'Y': 0.48004111647605896, 'Z': -0.03480538725852966}, {'X': 0.6136423349380493, 'Y': 0.6243889927864075, 'Z': -0.012198558077216148}, {'X': 0.6210079193115234, 'Y': 0.5720647573471069, 'Z': -0.022128544747829437}, {'X': 0.6271901726722717, 'Y': 0.5390970706939697, 'Z': -0.02899821288883686}, {'X': 0.6328527927398682, 'Y': 0.5111660957336426, 'Z': -0.034094300121068954}, {'X': 0.6382054090499878, 'Y': 0.6441500186920166, 'Z': -0.017575908452272415}, {'X': 0.6500567197799683, 'Y': 0.6053688526153564, 'Z': -0.026240799576044083}, {'X': 0.6585089564323425, 'Y': 0.5810055136680603, 'Z': -0.029829975217580795}, {'X': 0.6667026281356812, 'Y': 0.5573800206184387, 'Z': -0.03248530626296997}]
[{'X': 0.604899525642395, 'Y': 0.7665483951568604, 'Z': 3.241507329221349e-07}, {'X': 0.5657947063446045, 'Y': 0.7452227473258972, 'Z': -0.020639073103666306}, {'X': 0.535882830619812, 'Y': 0.7048275470733643, 'Z': -0.03062821365892887}, {'X': 0.5343697667121887, 'Y': 0.6556780338287354, 'Z': -0.038956861943006516}, {'X': 0.559645414352417, 'Y': 0.6319403648376465, 'Z': -0.04599355161190033}, {'X': 0.5637136697769165, 'Y': 0.6210829615592957, 'Z': -0.009034679271280766}, {'X': 0.564869225025177, 'Y': 0.5627573728561401, 'Z': -0.019582219421863556}, {'X': 0.5697181224822998, 'Y': 0.5288263559341431, 'Z': -0.030428994446992874}, {'X': 0.5766927003860474, 'Y': 0.49845755100250244, 'Z': -0.03944961726665497}, {'X': 0.5909463167190552, 'Y': 0.6163321733474731, 'Z': -0.00861434731632471}, {'X': 0.5962047576904297, 'Y': 0.5541499257087708, 'Z': -0.016880346462130547}, {'X': 0.6034522652626038, 'Y': 0.5169054865837097, 'Z': -0.025950103998184204}, {'X': 0.6110937595367432, 'Y': 0.4854934513568878, 'Z': -0.033410485833883286}, {'X': 0.6143558621406555, 'Y': 0.6251966953277588, 'Z': -0.011658135801553726}, {'X': 0.6244221329689026, 'Y': 0.5721856355667114, 'Z': -0.02230188623070717}, {'X': 0.6326175928115845, 'Y': 0.5396578311920166, 'Z': -0.02977040223777294}, {'X': 0.6406370401382446, 'Y': 0.5132025480270386, 'Z': -0.035076551139354706}, {'X': 0.637355387210846, 'Y': 0.6443801522254944, 'Z': -0.017075728625059128}, {'X': 0.6507250070571899, 'Y': 0.6056486964225769, 'Z': -0.02756938710808754}, {'X': 0.6608877182006836, 'Y': 0.5812993049621582, 'Z': -0.032307639718055725}, {'X': 0.6708548665046692, 'Y': 0.5583203434944153, 'Z': -0.035421956330537796}]
[{'X': 0.6084064841270447, 'Y': 0.768761396408081, 'Z': 3.0670634032503585e-07}, {'X': 0.5722920894622803, 'Y': 0.7421376705169678, 'Z': -0.01953917369246483}, {'X': 0.5460678339004517, 'Y': 0.6974014639854431, 'Z': -0.028723038733005524}, {'X': 0.5496349334716797, 'Y': 0.6484268307685852, 'Z': -0.036517057567834854}, {'X': 0.5745372772216797, 'Y': 0.6224509477615356, 'Z': -0.04263017699122429}, {'X': 0.5727427005767822, 'Y': 0.6242309212684631, 'Z': -0.005637337453663349}, {'X': 0.5816949009895325, 'Y': 0.5738158226013184, 'Z': -0.017891857773065567}, {'X': 0.594768762588501, 'Y': 0.5445722341537476, 'Z': -0.030333101749420166}, {'X': 0.6091844439506531, 'Y': 0.5188735723495483, 'Z': -0.03963674604892731}, {'X': 0.5978165864944458, 'Y': 0.6205604076385498, 'Z': -0.005355887580662966}, {'X': 0.606827974319458, 'Y': 0.5632975697517395, 'Z': -0.014376061037182808}, {'X': 0.6176034808158875, 'Y': 0.5280330777168274, 'Z': -0.02363969013094902}, {'X': 0.6282337307929993, 'Y': 0.49529075622558594, 'Z': -0.03089749999344349}, {'X': 0.6190623641014099, 'Y': 0.6295573711395264, 'Z': -0.008870728313922882}, {'X': 0.6348161101341248, 'Y': 0.5786997079849243, 'Z': -0.020383933559060097}, {'X': 0.6458605527877808, 'Y': 0.5473401546478271, 'Z': -0.02731836587190628}, {'X': 0.6564229130744934, 'Y': 0.5202433466911316, 'Z': -0.031761642545461655}, {'X': 0.6415296792984009, 'Y': 0.6495257019996643, 'Z': -0.014762632548809052}, {'X': 0.6587852239608765, 'Y': 0.6109039187431335, 'Z': -0.02507297694683075}, {'X': 0.6716424226760864, 'Y': 0.5878981947898865, 'Z': -0.028886698186397552}, {'X': 0.6836082935333252, 'Y': 0.5655437707901001, 'Z': -0.031132692471146584}]
[{'X': 0.6113893985748291, 'Y': 0.7670137882232666, 'Z': 2.9189476435931283e-07}, {'X': 0.5771899223327637, 'Y': 0.7403255105018616, 'Z': -0.020466981455683708}, {'X': 0.5548765063285828, 'Y': 0.6929936408996582, 'Z': -0.028755005449056625}, {'X': 0.5607046484947205, 'Y': 0.6437950730323792, 'Z': -0.0349920392036438}, {'X': 0.5810281038284302, 'Y': 0.6135709881782532, 'Z': -0.03947796672582626}, {'X': 0.5746863484382629, 'Y': 0.6306267380714417, 'Z': -0.008025840856134892}, {'X': 0.588510274887085, 'Y': 0.5849394798278809, 'Z': -0.020655998960137367}, {'X': 0.603276789188385, 'Y': 0.5592426657676697, 'Z': -0.032152801752090454}, {'X': 0.6183508038520813, 'Y': 0.5373518466949463, 'Z': -0.04034437984228134}, {'X': 0.5991552472114563, 'Y': 0.625320553779602, 'Z': -0.006569554563611746}, {'X': 0.6098126173019409, 'Y': 0.567582368850708, 'Z': -0.01745331473648548}, {'X': 0.6206910014152527, 'Y': 0.5325281620025635, 'Z': -0.02724858745932579}, {'X': 0.6311737298965454, 'Y': 0.5020191073417664, 'Z': -0.03421597182750702}, {'X': 0.6201998591423035, 'Y': 0.633266270160675, 'Z': -0.00878482311964035}, {'X': 0.6375412344932556, 'Y': 0.5836957693099976, 'Z': -0.02326827682554722}, {'X': 0.6522982120513916, 'Y': 0.5541276931762695, 'Z': -0.032875508069992065}, {'X': 0.6652225852012634, 'Y': 0.529427707195282, 'Z': -0.03824262320995331}, {'X': 0.6418336629867554, 'Y': 0.6518571376800537, 'Z': -0.012900660745799541}, {'X': 0.661791980266571, 'Y': 0.6139283776283264, 'Z': -0.02596450038254261}, {'X': 0.6768999099731445, 'Y': 0.5925798416137695, 'Z': -0.03193116933107376}, {'X': 0.6908230781555176, 'Y': 0.5725846290588379, 'Z': -0.03523636236786842}]
[{'X': 0.6134631633758545, 'Y': 0.7723935842514038, 'Z': 2.881658929254627e-07}, {'X': 0.5816150903701782, 'Y': 0.7418555021286011, 'Z': -0.018659064546227455}, {'X': 0.560451090335846, 'Y': 0.6954297423362732, 'Z': -0.026419799774885178}, {'X': 0.567396342754364, 'Y': 0.6469217538833618, 'Z': -0.032720427960157394}, {'X': 0.5851615071296692, 'Y': 0.610382080078125, 'Z': -0.03727691248059273}, {'X': 0.5753299593925476, 'Y': 0.6361368298530579, 'Z': -0.003632290055975318}, {'X': 0.5861740708351135, 'Y': 0.5918642282485962, 'Z': -0.016113368794322014}, {'X': 0.6010000705718994, 'Y': 0.5679097175598145, 'Z': -0.028256582096219063}, {'X': 0.6166710257530212, 'Y': 0.5471311807632446, 'Z': -0.03696097806096077}, {'X': 0.5993407368659973, 'Y': 0.6302969455718994, 'Z': -0.0030796672217547894}, {'X': 0.6086077094078064, 'Y': 0.5752283334732056, 'Z': -0.013250801712274551}, {'X': 0.6197103261947632, 'Y': 0.5411149263381958, 'Z': -0.02387382835149765}, {'X': 0.6308751106262207, 'Y': 0.5105798244476318, 'Z': -0.03175313398241997}, {'X': 0.6205964684486389, 'Y': 0.6376729607582092, 'Z': -0.006313462741672993}, {'X': 0.6367658376693726, 'Y': 0.587275505065918, 'Z': -0.02050449699163437}, {'X': 0.649417519569397, 'Y': 0.5580613613128662, 'Z': -0.030198387801647186}, {'X': 0.6606696248054504, 'Y': 0.5332321524620056, 'Z': -0.03584615886211395}, {'X': 0.6433588266372681, 'Y': 0.6554359197616577, 'Z': -0.011342684738337994}, {'X': 0.6638082265853882, 'Y': 0.6173970103263855, 'Z': -0.024586603045463562}, {'X': 0.6786727905273438, 'Y': 0.5947244763374329, 'Z': -0.03074587509036064}, {'X': 0.6917941570281982, 'Y': 0.5730224251747131, 'Z': -0.03419793024659157}]
