[{'X': 0.7176727652549744, 'Y': 0.7642347812652588, 'Z': 4.827094244319596e-07}, {'X': 0.6321901679039001, 'Y': 0.7213988304138184, 'Z': -0.02889234386384487}, {'X': 0.5692108869552612, 'Y': 0.6372060775756836, 'Z': -0.037782493978738785}, {'X': 0.5360811948776245, 'Y': 0.5607526302337646, 'Z': -0.04469306394457817}, {'X': 0.5072823166847229, 'Y': 0.5001810789108276, 'Z': -0.05028067156672478}, {'X': 0.6362453699111938, 'Y': 0.47890904545783997, 'Z': -0.005968431942164898}, {'X': 0.6088408827781677, 'Y': 0.3752508759498596, 'Z': -0.017556019127368927}, {'X': 0.5956112146377563, 'Y': 0.3121461272239685, 'Z': -0.031223967671394348}, {'X': 0.586225152015686, 'Y': 0.25705111026763916, 'Z': -0.04255324602127075}, {'X': 0.6961730122566223, 'Y': 0.4715740978717804, 'Z': -0.007340063340961933}, {'X': 0.70549476146698, 'Y': 0.3506777882575989, 'Z': -0.011069192551076412}, {'X': 0.7164406776428223, 'Y': 0.27816349267959595, 'Z': -0.02082359977066517}, {'X': 0.7260960936546326, 'Y': 0.22415289282798767, 'Z': -0.029764045029878616}, {'X': 0.7475553154945374, 'Y': 0.49081969261169434, 'Z': -0.014886682853102684}, {'X': 0.7616812586784363, 'Y': 0.3972606360912323, 'Z': -0.025884468108415604}, {'X': 0.7708808183670044, 'Y': 0.34037280082702637, 'Z': -0.03731933608651161}, {'X': 0.7785059213638306, 'Y': 0.29004722833633423, 'Z': -0.04600554332137108}, {'X': 0.7953428030014038, 'Y': 0.5269903540611267, 'Z': -0.025894861668348312}, {'X': 0.8215972185134888, 'Y': 0.45737582445144653, 'Z': -0.03734263777732849}, {'X': 0.837828516960144, 'Y': 0.4155716896057129, 'Z': -0.04227651655673981}, {'X': 0.852406919002533, 'Y': 0.37298235297203064, 'Z': -0.04587758332490921}]
[{'X': 0.7167446613311768, 'Y': 0.7589227557182312, 'Z': 5.030181569054548e-07}, {'X': 0.6304730176925659, 'Y': 0.7171781063079834, 'Z': -0.03001476265490055}, {'X': 0.5664807558059692, 'Y': 0.6320654153823853, 'Z': -0.040273696184158325}, {'X': 0.5326274037361145, 'Y': 0.5548658967018127, 'Z': -0.048416867852211}, {'X': 0.5013481378555298, 'Y': 0.49313849210739136, 'Z': -0.05530308559536934}, {'X': 0.633490800857544, 'Y': 0.4723255932331085, 'Z': -0.009441620670258999}, {'X': 0.6047379970550537, 'Y': 0.3679034411907196, 'Z': -0.022806158289313316}, {'X': 0.5907282829284668, 'Y': 0.30367380380630493, 'Z': -0.037515465170145035}, {'X': 0.5809551477432251, 'Y': 0.24718455970287323, 'Z': -0.04969634488224983}, {'X': 0.694011390209198, 'Y': 0.46400564908981323, 'Z': -0.011410834267735481}, {'X': 0.7026843428611755, 'Y': 0.34211352467536926, 'Z': -0.01761227287352085}, {'X': 0.7135341167449951, 'Y': 0.26755040884017944, 'Z': -0.029238810762763023}, {'X': 0.7231616377830505, 'Y': 0.21129387617111206, 'Z': -0.039392828941345215}, {'X': 0.7460203170776367, 'Y': 0.48316359519958496, 'Z': -0.019447771832346916}, {'X': 0.7599126100540161, 'Y': 0.38831275701522827, 'Z': -0.03340023383498192}, {'X': 0.7693856358528137, 'Y': 0.3306940197944641, 'Z': -0.046686310321092606}, {'X': 0.7768205404281616, 'Y': 0.27848201990127563, 'Z': -0.05635478347539902}, {'X': 0.7940542101860046, 'Y': 0.5198811292648315, 'Z': -0.030803047120571136}, {'X': 0.8209273219108582, 'Y': 0.4501638412475586, 'Z': -0.045351553708314896}, {'X': 0.8376556634902954, 'Y': 0.407725989818573, 'Z': -0.05194509029388428}, {'X': 0.8522270917892456, 'Y': 0.36364537477493286, 'Z': -0.056449539959430695}]
[{'X': 0.716194212436676, 'Y': 0.755192220211029, 'Z': 5.21162064615055e-07}, {'X': 0.6286188960075378, 'Y': 0.713054895401001, 'Z': -0.030916407704353333}, {'X': 0.5629252195358276, 'Y': 0.6276453733444214, 'Z': -0.042473889887332916}, {'X': 0.5271093249320984, 'Y': 0.5495824217796326, 'Z': -0.051891546696424484}, {'X': 0.4949488341808319, 'Y': 0.485232949256897, 'Z': -0.06021673604846001}, {'X': 0.6319178342819214, 'Y': 0.46636053919792175, 'Z': -0.012393802404403687}, {'X': 0.602741539478302, 'Y': 0.361508309841156, 'Z': -0.028190480545163155}, {'X': 0.5883791446685791, 'Y': 0.29637056589126587, 'Z': -0.04454445093870163}, {'X': 0.5782309174537659, 'Y': 0.23799416422843933, 'Z': -0.058122750371694565}, {'X': 0.6927847862243652, 'Y': 0.4569143056869507, 'Z': -0.015157505869865417}, {'X': 0.701457142829895, 'Y': 0.3336411714553833, 'Z': -0.024794604629278183}, {'X': 0.7121505737304688, 'Y': 0.25669848918914795, 'Z': -0.03880717605352402}, {'X': 0.7214745283126831, 'Y': 0.19838103652000427, 'Z': -0.050480861216783524}, {'X': 0.7452297210693359, 'Y': 0.47593867778778076, 'Z': -0.023935990408062935}, {'X': 0.758856475353241, 'Y': 0.38065171241760254, 'Z': -0.04128433018922806}, {'X': 0.7680917382240295, 'Y': 0.3212200403213501, 'Z': -0.05619228631258011}, {'X': 0.7751290798187256, 'Y': 0.26637351512908936, 'Z': -0.06668633222579956}, {'X': 0.7938084602355957, 'Y': 0.514075517654419, 'Z': -0.03592748939990997}, {'X': 0.8211489915847778, 'Y': 0.44463294744491577, 'Z': -0.053593117743730545}, {'X': 0.8378218412399292, 'Y': 0.4012395441532135, 'Z': -0.06175050139427185}, {'X': 0.8517758846282959, 'Y': 0.355558842420578, 'Z': -0.06712234765291214}]
[{'X': 0.714962899684906, 'Y': 0.7514573335647583, 'Z': 5.572028953793051e-07}, {'X': 0.6267566084861755, 'Y': 0.7100720405578613, 'Z': -0.03298569098114967}, {'X': 0.5607785582542419, 'Y': 0.6255760788917542, 'Z': -0.04574121534824371}, {'X': 0.5253402590751648, 'Y': 0.5473372340202332, 'Z': -0.055932071059942245}, {'X': 0.4942481517791748, 'Y': 0.481296181678772, 'Z': -0.06490526348352432}, {'X': 0.6294177770614624, 'Y': 0.4631303548812866, 'Z': -0.01597362756729126}, {'X': 0.601584792137146, 'Y': 0.356242299079895, 'Z': -0.03341371566057205}, {'X': 0.5877893567085266, 'Y': 0.2897992730140686, 'Z': -0.050843220204114914}, {'X': 0.577633798122406, 'Y': 0.22975493967533112, 'Z': -0.0651046484708786}, {'X': 0.6913583278656006, 'Y': 0.4535977840423584, 'Z': -0.018253833055496216}, {'X': 0.7003236413002014, 'Y': 0.32870250940322876, 'Z': -0.029890377074480057}, {'X': 0.711269199848175, 'Y': 0.24935314059257507, 'Z': -0.045297976583242416}, {'X': 0.7202572822570801, 'Y': 0.18885549902915955, 'Z': -0.05777876824140549}, {'X': 0.7447130680084229, 'Y': 0.47264641523361206, 'Z': -0.026586424559354782}, {'X': 0.7583060264587402, 'Y': 0.3764570355415344, 'Z': -0.045807164162397385}, {'X': 0.7677639126777649, 'Y': 0.3166775405406952, 'Z': -0.0615207739174366}, {'X': 0.7745118141174316, 'Y': 0.26094138622283936, 'Z': -0.07215631753206253}, {'X': 0.7945219278335571, 'Y': 0.5108900666236877, 'Z': -0.03821643441915512}, {'X': 0.8218003511428833, 'Y': 0.43972140550613403, 'Z': -0.05736818164587021}, {'X': 0.8383302688598633, 'Y': 0.39595597982406616, 'Z': -0.06605838239192963}, {'X': 0.8517779111862183, 'Y': 0.3498532474040985, 'Z': -0.07150562107563019}]
[{'X': 0.715340793132782, 'Y': 0.7521600723266602, 'Z': 5.592437446466647e-07}, {'X': 0.6267529726028442, 'Y': 0.7101132273674011, 'Z': -0.033355098217725754}, {'X': 0.5608869791030884, 'Y': 0.6250021457672119, 'Z': -0.04656609892845154}, {'X': 0.5253236889839172, 'Y': 0.5464933514595032, 'Z': -0.05714746564626694}, {'X': 0.49301689863204956, 'Y': 0.48112109303474426, 'Z': -0.0665854811668396}, {'X': 0.6301774978637695, 'Y': 0.462058424949646, 'Z': -0.017240483313798904}, {'X': 0.6023603081703186, 'Y': 0.3533895015716553, 'Z': -0.03541974350810051}, {'X': 0.5887953639030457, 'Y': 0.2853054106235504, 'Z': -0.053520169109106064}, {'X': 0.5790421962738037, 'Y': 0.22339193522930145, 'Z': -0.0682028979063034}, {'X': 0.6918787956237793, 'Y': 0.45201143622398376, 'Z': -0.019319159910082817}, {'X': 0.7000530362129211, 'Y': 0.3257122039794922, 'Z': -0.031083928421139717}, {'X': 0.710613489151001, 'Y': 0.24563933908939362, 'Z': -0.046397220343351364}, {'X': 0.7192963361740112, 'Y': 0.18447747826576233, 'Z': -0.05891800299286842}, {'X': 0.7450754046440125, 'Y': 0.4710104763507843, 'Z': -0.027424102649092674}, {'X': 0.7578940391540527, 'Y': 0.37426263093948364, 'Z': -0.045950163155794144}, {'X': 0.7670560479164124, 'Y': 0.31381839513778687, 'Z': -0.06110462173819542}, {'X': 0.7736221551895142, 'Y': 0.25810742378234863, 'Z': -0.07158520817756653}, {'X': 0.7948252558708191, 'Y': 0.509462833404541, 'Z': -0.03895116597414017}, {'X': 0.821164608001709, 'Y': 0.43649163842201233, 'Z': -0.05698896944522858}, {'X': 0.8374123573303223, 'Y': 0.39228376746177673, 'Z': -0.06490960717201233}, {'X': 0.850703775882721, 'Y': 0.3463609516620636, 'Z': -0.07002994418144226}]
[{'X': 0.7160459160804749, 'Y': 0.7550626993179321, 'Z': 5.75684225623263e-07}, {'X': 0.6273202896118164, 'Y': 0.7154972553253174, 'Z': -0.03536806255578995}, {'X': 0.5637097954750061, 'Y': 0.6295956373214722, 'Z': -0.04956763610243797}, {'X': 0.5288913249969482, 'Y': 0.5483731031417847, 'Z': -0.060649652034044266}, {'X': 0.49415868520736694, 'Y': 0.4835570752620697, 'Z': -0.07031507790088654}, {'X': 0.6309912800788879, 'Y': 0.4645833969116211, 'Z': -0.017162883654236794}, {'X': 0.6039947867393494, 'Y': 0.35454756021499634, 'Z': -0.034941136837005615}, {'X': 0.590935468673706, 'Y': 0.284618616104126, 'Z': -0.05302092432975769}, {'X': 0.5821574926376343, 'Y': 0.22171784937381744, 'Z': -0.06765246391296387}, {'X': 0.6929887533187866, 'Y': 0.45438122749328613, 'Z': -0.01791272684931755}, {'X': 0.7014147043228149, 'Y': 0.3277471959590912, 'Z': -0.02852819301187992}, {'X': 0.711940348148346, 'Y': 0.2474464327096939, 'Z': -0.04315134882926941}, {'X': 0.7207784056663513, 'Y': 0.18555957078933716, 'Z': -0.05539635568857193}, {'X': 0.7455354332923889, 'Y': 0.4730284512042999, 'Z': -0.02491673454642296}, {'X': 0.7594917416572571, 'Y': 0.3738357424736023, 'Z': -0.042213913053274155}, {'X': 0.7681317329406738, 'Y': 0.3131289482116699, 'Z': -0.05661621689796448}, {'X': 0.7746649384498596, 'Y': 0.2581460773944855, 'Z': -0.06688123196363449}, {'X': 0.794497013092041, 'Y': 0.5112496614456177, 'Z': -0.035661786794662476}, {'X': 0.821487545967102, 'Y': 0.43847745656967163, 'Z': -0.05282743647694588}, {'X': 0.837530255317688, 'Y': 0.39413389563560486, 'Z': -0.06040790304541588}, {'X': 0.8509371280670166, 'Y': 0.34857580065727234, 'Z': -0.06543450802564621}]
[{'X': 0.7188498377799988, 'Y': 0.756282389163971, 'Z': 5.728987844122457e-07}, {'X': 0.6300341486930847, 'Y': 0.7146445512771606, 'Z': -0.032903920859098434}, {'X': 0.5645009279251099, 'Y': 0.6290026307106018, 'Z': -0.04555245488882065}, {'X': 0.5284438133239746, 'Y': 0.5498610734939575, 'Z': -0.055652569979429245}, {'X': 0.4959009289741516, 'Y': 0.4852190613746643, 'Z': -0.06451454013586044}, {'X': 0.6332099437713623, 'Y': 0.4660767912864685, 'Z': -0.015373260714113712}, {'X': 0.6081953048706055, 'Y': 0.3557280898094177, 'Z': -0.03225623816251755}, {'X': 0.5962612628936768, 'Y': 0.2865923047065735, 'Z': -0.04948033019900322}, {'X': 0.5882734060287476, 'Y': 0.22385185956954956, 'Z': -0.06361420452594757}, {'X': 0.6942645311355591, 'Y': 0.4563150107860565, 'Z': -0.01746552065014839}, {'X': 0.7026384472846985, 'Y': 0.329234778881073, 'Z': -0.027788732200860977}, {'X': 0.7124629616737366, 'Y': 0.24799439311027527, 'Z': -0.04206103831529617}, {'X': 0.7204478979110718, 'Y': 0.18608766794204712, 'Z': -0.05402563512325287}, {'X': 0.7471643686294556, 'Y': 0.4747345745563507, 'Z': -0.02566477097570896}, {'X': 0.7601766586303711, 'Y': 0.37712886929512024, 'Z': -0.042842935770750046}, {'X': 0.7688918113708496, 'Y': 0.31625473499298096, 'Z': -0.05740121379494667}, {'X': 0.7750756144523621, 'Y': 0.2608691453933716, 'Z': -0.06772612780332565}, {'X': 0.7967562079429626, 'Y': 0.5125817060470581, 'Z': -0.037389740347862244}, {'X': 0.8233493566513062, 'Y': 0.44010233879089355, 'Z': -0.0546148456633091}, {'X': 0.839214563369751, 'Y': 0.3954617977142334, 'Z': -0.06245323270559311}, {'X': 0.8522852659225464, 'Y': 0.349581778049469, 'Z': -0.0676984116435051}]
[{'X': 0.7219310998916626, 'Y': 0.7559360265731812, 'Z': 5.784851850876294e-07}, {'X': 0.6344323754310608, 'Y': 0.7152187824249268, 'Z': -0.03540310263633728}, {'X': 0.5695759057998657, 'Y': 0.6310867071151733, 'Z': -0.0498012937605381}, {'X': 0.5341403484344482, 'Y': 0.5544989109039307, 'Z': -0.06081773340702057}, {'X': 0.5046025514602661, 'Y': 0.4885706901550293, 'Z': -0.07031342387199402}, {'X': 0.6395314931869507, 'Y': 0.4671264588832855, 'Z': -0.019935140386223793}, {'X': 0.6219890117645264, 'Y': 0.3562154769897461, 'Z': -0.03679806739091873}, {'X': 0.6148818135261536, 'Y': 0.2897228002548218, 'Z': -0.053107280284166336}, {'X': 0.610866904258728, 'Y': 0.22915853559970856, 'Z': -0.06685937941074371}, {'X': 0.6992326974868774, 'Y': 0.4577469229698181, 'Z': -0.02147674188017845}, {'X': 0.7072314023971558, 'Y': 0.3332529067993164, 'Z': -0.03343527764081955}, {'X': 0.7164706587791443, 'Y': 0.2544757127761841, 'Z': -0.04835643619298935}, {'X': 0.724158525466919, 'Y': 0.19359168410301208, 'Z': -0.06084931641817093}, {'X': 0.7510573863983154, 'Y': 0.4765632748603821, 'Z': -0.02906331978738308}, {'X': 0.7630571722984314, 'Y': 0.38169872760772705, 'Z': -0.0476900152862072}, {'X': 0.770967423915863, 'Y': 0.32030344009399414, 'Z': -0.06279093772172928}, {'X': 0.7762576341629028, 'Y': 0.2635943293571472, 'Z': -0.07392687350511551}, {'X': 0.8002020716667175, 'Y': 0.5146448612213135, 'Z': -0.040280427783727646}, {'X': 0.8261768817901611, 'Y': 0.44558537006378174, 'Z': -0.05949689820408821}, {'X': 0.8417582511901855, 'Y': 0.4013814628124237, 'Z': -0.06873505562543869}, {'X': 0.8541836142539978, 'Y': 0.35503098368644714, 'Z': -0.0751238763332367}]
[{'X': 0.7185325622558594, 'Y': 0.7505866289138794, 'Z': 5.311151767273259e-07}, {'X': 0.6349738836288452, 'Y': 0.7074081897735596, 'Z': -0.02781708724796772}, {'X': 0.5766836404800415, 'Y': 0.6191203594207764, 'Z': -0.03734012320637703}, {'X': 0.5444111824035645, 'Y': 0.5419242978096008, 'Z': -0.045091159641742706}, {'X': 0.5163495540618896, 'Y': 0.48237231373786926, 'Z': -0.051874782890081406}, {'X': 0.6487067341804504, 'Y': 0.47163859009742737, 'Z': -0.009585250169038773}, {'X': 0.6384610533714294, 'Y': 0.3664780259132385, 'Z': -0.0242503322660923}, {'X': 0.6364426612854004, 'Y': 0.3024439811706543, 'Z': -0.039704784750938416}, {'X': 0.6367306113243103, 'Y': 0.2451094686985016, 'Z': -0.05276560038328171}, {'X': 0.7062950134277344, 'Y': 0.4630677402019501, 'Z': -0.014008966274559498}, {'X': 0.7147284150123596, 'Y': 0.34083181619644165, 'Z': -0.024540012702345848}, {'X': 0.7237460613250732, 'Y': 0.26060986518859863, 'Z': -0.03923209384083748}, {'X': 0.7306845188140869, 'Y': 0.19779568910598755, 'Z': -0.05140825733542442}, {'X': 0.7555699944496155, 'Y': 0.4813280999660492, 'Z': -0.024029742926359177}, {'X': 0.7689077854156494, 'Y': 0.3834897577762604, 'Z': -0.04197746515274048}, {'X': 0.7758005261421204, 'Y': 0.3212721645832062, 'Z': -0.05710459500551224}, {'X': 0.7792439460754395, 'Y': 0.2649199962615967, 'Z': -0.06804418563842773}, {'X': 0.8026469945907593, 'Y': 0.5200234055519104, 'Z': -0.03702136129140854}, {'X': 0.8304109573364258, 'Y': 0.45127567648887634, 'Z': -0.05559077858924866}, {'X': 0.8451536893844604, 'Y': 0.4056940972805023, 'Z': -0.0647389218211174}, {'X': 0.8552302122116089, 'Y': 0.35912850499153137, 'Z': -0.07112789154052734}]
[{'X': 0.7186771631240845, 'Y': 0.7414141893386841, 'Z': 1.2747422317715973e-07}, {'X': 0.6389420032501221, 'Y': 0.6985316276550293, 'Z': -0.01578519679605961}, {'X': 0.5853132009506226, 'Y': 0.6087832450866699, 'Z': -0.020291609689593315}, {'X': 0.5630698204040527, 'Y': 0.5248020887374878, 'Z': -0.026942191645503044}, {'X': 0.5468354225158691, 'Y': 0.4601389467716217, 'Z': -0.03039742261171341}, {'X': 0.6544645428657532, 'Y': 0.49763891100883484, 'Z': 0.011006665416061878}, {'X': 0.6504219174385071, 'Y': 0.4141651690006256, 'Z': -0.013139218091964722}, {'X': 0.6491332650184631, 'Y': 0.4278988242149353, 'Z': -0.03405380994081497}, {'X': 0.6486256718635559, 'Y': 0.45760178565979004, 'Z': -0.04435331001877785}, {'X': 0.7076540589332581, 'Y': 0.47823241353034973, 'Z': 0.0018244716338813305}, {'X': 0.711047887802124, 'Y': 0.35644447803497314, 'Z': -0.00901632010936737}, {'X': 0.7142678499221802, 'Y': 0.28387659788131714, 'Z': -0.024249913170933723}, {'X': 0.717381477355957, 'Y': 0.22659572958946228, 'Z': -0.03622274473309517}, {'X': 0.7551956176757812, 'Y': 0.48909270763397217, 'Z': -0.014454390853643417}, {'X': 0.768095076084137, 'Y': 0.3852430284023285, 'Z': -0.03094823658466339}, {'X': 0.7762772440910339, 'Y': 0.322415292263031, 'Z': -0.046464793384075165}, {'X': 0.7789654731750488, 'Y': 0.26606807112693787, 'Z': -0.05735231935977936}, {'X': 0.8030974864959717, 'Y': 0.5234651565551758, 'Z': -0.03272383287549019}, {'X': 0.8325057625770569, 'Y': 0.45360949635505676, 'Z': -0.045944247394800186}, {'X': 0.8446943759918213, 'Y': 0.4067414104938507, 'Z': -0.050838083028793335}, {'X': 0.849373996257782, 'Y': 0.36246100068092346, 'Z': -0.05444866046309471}]
[{'X': 0.7275951504707336, 'Y': 0.7425100803375244, 'Z': -1.0506346370675601e-07}, {'X': 0.6467467546463013, 'Y': 0.700597882270813, 'Z': -0.018955513834953308}, {'X': 0.5946692228317261, 'Y': 0.6094038486480713, 'Z': -0.024410229176282883}, {'X': 0.5745441317558289, 'Y': 0.5174384117126465, 'Z': -0.03249261900782585}, {'X': 0.567238450050354, 'Y': 0.443638414144516, 'Z': -0.036461085081100464}, {'X': 0.65861576795578, 'Y': 0.519399106502533, 'Z': 0.01831068843603134}, {'X': 0.6420908570289612, 'Y': 0.44528642296791077, 'Z': -0.013794614933431149}, {'X': 0.6441712379455566, 'Y': 0.4916466176509857, 'Z': -0.041685014963150024}, {'X': 0.6523343324661255, 'Y': 0.5450052618980408, 'Z': -0.05487438663840294}, {'X': 0.705086350440979, 'Y': 0.4960530996322632, 'Z': 0.01331042405217886}, {'X': 0.6952072381973267, 'Y': 0.3902099132537842, 'Z': 0.0031874163541942835}, {'X': 0.6901916265487671, 'Y': 0.32872310280799866, 'Z': -0.011968127451837063}, {'X': 0.6870492100715637, 'Y': 0.273918092250824, 'Z': -0.02506919763982296}, {'X': 0.7503162622451782, 'Y': 0.49893856048583984, 'Z': -0.001086552394554019}, {'X': 0.755033016204834, 'Y': 0.3996655344963074, 'Z': -0.01583179645240307}, {'X': 0.7526748776435852, 'Y': 0.34156346321105957, 'Z': -0.030370919033885002}, {'X': 0.7464962601661682, 'Y': 0.2892357409000397, 'Z': -0.041318267583847046}, {'X': 0.7977889180183411, 'Y': 0.5229119062423706, 'Z': -0.018395299091935158}, {'X': 0.8239058256149292, 'Y': 0.46085014939308167, 'Z': -0.029207421466708183}, {'X': 0.8291171789169312, 'Y': 0.4193226397037506, 'Z': -0.03444894030690193}, {'X': 0.8261479139328003, 'Y': 0.37912940979003906, 'Z': -0.03895774483680725}]
