[{'X': 0.6579568386077881, 'Y': 0.6236627101898193, 'Z': -1.6661370239035023e-07}, {'X': 0.6138930320739746, 'Y': 0.6066564321517944, 'Z': -0.016409987583756447}, {'X': 0.5879520773887634, 'Y': 0.5488085150718689, 'Z': -0.023744693025946617}, {'X': 0.6121752858161926, 'Y': 0.5014804601669312, 'Z': -0.030831534415483475}, {'X': 0.6540683507919312, 'Y': 0.4946918487548828, 'Z': -0.03536143898963928}, {'X': 0.6008074283599854, 'Y': 0.4886433184146881, 'Z': -0.004554574377834797}, {'X': 0.5983762145042419, 'Y': 0.43653979897499084, 'Z': -0.027379127219319344}, {'X': 0.6016539335250854, 'Y': 0.45637866854667664, 'Z': -0.04265892505645752}, {'X': 0.6027223467826843, 'Y': 0.4873602092266083, 'Z': -0.05007538944482803}, {'X': 0.6331015229225159, 'Y': 0.4826478660106659, 'Z': -0.006443892605602741}, {'X': 0.6312367916107178, 'Y': 0.42042654752731323, 'Z': -0.027175478637218475}, {'X': 0.6320387125015259, 'Y': 0.4516844153404236, 'Z': -0.03490393981337547}, {'X': 0.6326395273208618, 'Y': 0.48403069376945496, 'Z': -0.034570641815662384}, {'X': 0.6630850434303284, 'Y': 0.4919412136077881, 'Z': -0.0123378224670887}, {'X': 0.6658150553703308, 'Y': 0.4481309652328491, 'Z': -0.033887919038534164}, {'X': 0.6590551137924194, 'Y': 0.4930899739265442, 'Z': -0.03136022016406059}, {'X': 0.6529588103294373, 'Y': 0.5264308452606201, 'Z': -0.02350715734064579}, {'X': 0.6944274306297302, 'Y': 0.5121915936470032, 'Z': -0.020046047866344452}, {'X': 0.6906805038452148, 'Y': 0.48769858479499817, 'Z': -0.03801259025931358}, {'X': 0.6805738210678101, 'Y': 0.5245751738548279, 'Z': -0.03605511784553528}, {'X': 0.6726237535476685, 'Y': 0.5526989698410034, 'Z': -0.029995646327733994}]
[{'X': 0.6580954194068909, 'Y': 0.6271772384643555, 'Z': -2.4652371166666853e-07}, {'X': 0.6144982576370239, 'Y': 0.6061979532241821, 'Z': -0.01580565609037876}, {'X': 0.5886824727058411, 'Y': 0.5447831153869629, 'Z': -0.022486044093966484}, {'X': 0.6132643222808838, 'Y': 0.4969814121723175, 'Z': -0.029270105063915253}, {'X': 0.6563511490821838, 'Y': 0.49062469601631165, 'Z': -0.03299249708652496}, {'X': 0.6015713810920715, 'Y': 0.4884900152683258, 'Z': -0.004743556026369333}, {'X': 0.5982887148857117, 'Y': 0.4330446720123291, 'Z': -0.027707234025001526}, {'X': 0.6030725240707397, 'Y': 0.4696228802204132, 'Z': -0.04172433540225029}, {'X': 0.6053804755210876, 'Y': 0.5015544295310974, 'Z': -0.048290181905031204}, {'X': 0.6339777708053589, 'Y': 0.48286449909210205, 'Z': -0.007364735472947359}, {'X': 0.6317325234413147, 'Y': 0.41691792011260986, 'Z': -0.02829529345035553}, {'X': 0.6316417455673218, 'Y': 0.45552074909210205, 'Z': -0.03407951816916466}, {'X': 0.6315592527389526, 'Y': 0.4874626696109772, 'Z': -0.03196979686617851}, {'X': 0.6641917824745178, 'Y': 0.49251794815063477, 'Z': -0.014186305925250053}, {'X': 0.6649160385131836, 'Y': 0.4500511586666107, 'Z': -0.036100853234529495}, {'X': 0.6576166152954102, 'Y': 0.49818283319473267, 'Z': -0.033401813358068466}, {'X': 0.6519071459770203, 'Y': 0.5298518538475037, 'Z': -0.02509428560733795}, {'X': 0.695290207862854, 'Y': 0.5124930739402771, 'Z': -0.022748319432139397}, {'X': 0.6906396746635437, 'Y': 0.4895099103450775, 'Z': -0.03952908515930176}, {'X': 0.6800447702407837, 'Y': 0.5258611440658569, 'Z': -0.0371769517660141}, {'X': 0.6721150875091553, 'Y': 0.5525723099708557, 'Z': -0.031018754467368126}]
[{'X': 0.658935010433197, 'Y': 0.6241796612739563, 'Z': -1.908506419567857e-07}, {'X': 0.6146268248558044, 'Y': 0.6069948077201843, 'Z': -0.014661353081464767}, {'X': 0.5888683199882507, 'Y': 0.5449745655059814, 'Z': -0.020592134445905685}, {'X': 0.6133418083190918, 'Y': 0.4981682002544403, 'Z': -0.02674233913421631}, {'X': 0.6560573577880859, 'Y': 0.49230092763900757, 'Z': -0.030415713787078857}, {'X': 0.6027617454528809, 'Y': 0.48900777101516724, 'Z': -0.006027583498507738}, {'X': 0.5984972715377808, 'Y': 0.4340958595275879, 'Z': -0.02883734554052353}, {'X': 0.6038225293159485, 'Y': 0.4633341431617737, 'Z': -0.04351525008678436}, {'X': 0.6071978211402893, 'Y': 0.4981284439563751, 'Z': -0.05041606351733208}, {'X': 0.635223925113678, 'Y': 0.4833851754665375, 'Z': -0.008953139185905457}, {'X': 0.6334807872772217, 'Y': 0.41645294427871704, 'Z': -0.031322773545980453}, {'X': 0.6330471038818359, 'Y': 0.4481107294559479, 'Z': -0.0392695851624012}, {'X': 0.633095920085907, 'Y': 0.4841022789478302, 'Z': -0.03825157880783081}, {'X': 0.6650394201278687, 'Y': 0.4933834969997406, 'Z': -0.015560992993414402}, {'X': 0.6671954989433289, 'Y': 0.4508664309978485, 'Z': -0.03729066252708435}, {'X': 0.6603460907936096, 'Y': 0.49835073947906494, 'Z': -0.03468171879649162}, {'X': 0.6544640064239502, 'Y': 0.5334765911102295, 'Z': -0.02623874694108963}, {'X': 0.6963456869125366, 'Y': 0.5129208564758301, 'Z': -0.023837560787796974}, {'X': 0.6916065216064453, 'Y': 0.48971498012542725, 'Z': -0.04095989093184471}, {'X': 0.6816058158874512, 'Y': 0.5268290042877197, 'Z': -0.038526590913534164}, {'X': 0.6737558245658875, 'Y': 0.5552429556846619, 'Z': -0.032059308141469955}]
[{'X': 0.6603978276252747, 'Y': 0.6274653077125549, 'Z': -2.1346914991227095e-07}, {'X': 0.6150119304656982, 'Y': 0.6093168258666992, 'Z': -0.01504880003631115}, {'X': 0.5901002287864685, 'Y': 0.5460194945335388, 'Z': -0.02068396285176277}, {'X': 0.6151283979415894, 'Y': 0.499663382768631, 'Z': -0.026702523231506348}, {'X': 0.6566334366798401, 'Y': 0.49382445216178894, 'Z': -0.030004888772964478}, {'X': 0.6027818918228149, 'Y': 0.49354130029678345, 'Z': -0.004093029070645571}, {'X': 0.6003532409667969, 'Y': 0.437667578458786, 'Z': -0.026861246675252914}, {'X': 0.6035750508308411, 'Y': 0.46698254346847534, 'Z': -0.041139714419841766}, {'X': 0.6046531200408936, 'Y': 0.4998238980770111, 'Z': -0.04753638431429863}, {'X': 0.6345736384391785, 'Y': 0.48742926120758057, 'Z': -0.006706343498080969}, {'X': 0.6339595913887024, 'Y': 0.42147591710090637, 'Z': -0.028670812025666237}, {'X': 0.6332168579101562, 'Y': 0.4522768259048462, 'Z': -0.03648568317294121}, {'X': 0.6328255534172058, 'Y': 0.48592475056648254, 'Z': -0.03539881855249405}, {'X': 0.6641046404838562, 'Y': 0.4953947961330414, 'Z': -0.013222042471170425}, {'X': 0.6664524674415588, 'Y': 0.45373791456222534, 'Z': -0.03540051728487015}, {'X': 0.6603098511695862, 'Y': 0.5029088258743286, 'Z': -0.03326045349240303}, {'X': 0.6546238660812378, 'Y': 0.5393618941307068, 'Z': -0.024819383397698402}, {'X': 0.6949589252471924, 'Y': 0.5124538540840149, 'Z': -0.021445460617542267}, {'X': 0.6906573176383972, 'Y': 0.49078884720802307, 'Z': -0.038393329828977585}, {'X': 0.6816670894622803, 'Y': 0.527908980846405, 'Z': -0.036151763051748276}, {'X': 0.6744125485420227, 'Y': 0.5567591190338135, 'Z': -0.029779119417071342}]
[{'X': 0.6599557995796204, 'Y': 0.628779947757721, 'Z': -1.6325246576798236e-07}, {'X': 0.6145166754722595, 'Y': 0.6098352074623108, 'Z': -0.015012623742222786}, {'X': 0.5907022356987, 'Y': 0.5512984991073608, 'Z': -0.021337255835533142}, {'X': 0.6156042218208313, 'Y': 0.5054466128349304, 'Z': -0.027753736823797226}, {'X': 0.6569555997848511, 'Y': 0.49807319045066833, 'Z': -0.03169509023427963}, {'X': 0.6020400524139404, 'Y': 0.49306628108024597, 'Z': -0.003686717711389065}, {'X': 0.5983592867851257, 'Y': 0.44260719418525696, 'Z': -0.027437513694167137}, {'X': 0.6039237380027771, 'Y': 0.4624776244163513, 'Z': -0.04389876127243042}, {'X': 0.6068456172943115, 'Y': 0.4955029785633087, 'Z': -0.05189014598727226}, {'X': 0.6354579925537109, 'Y': 0.48623669147491455, 'Z': -0.0064356569200754166}, {'X': 0.6346753835678101, 'Y': 0.4217836856842041, 'Z': -0.028954867273569107}, {'X': 0.6347547769546509, 'Y': 0.45048874616622925, 'Z': -0.038026075810194016}, {'X': 0.6342076659202576, 'Y': 0.485873818397522, 'Z': -0.038077738136053085}, {'X': 0.6651981472969055, 'Y': 0.4952284097671509, 'Z': -0.013052979484200478}, {'X': 0.668040931224823, 'Y': 0.45456987619400024, 'Z': -0.035440489649772644}, {'X': 0.6612833738327026, 'Y': 0.5015872120857239, 'Z': -0.03228219971060753}, {'X': 0.6554651856422424, 'Y': 0.5365657210350037, 'Z': -0.023372702300548553}, {'X': 0.6969053745269775, 'Y': 0.5145184397697449, 'Z': -0.021418223157525063}, {'X': 0.6921950578689575, 'Y': 0.49377697706222534, 'Z': -0.03928881138563156}, {'X': 0.6832845211029053, 'Y': 0.5310003161430359, 'Z': -0.03644968941807747}, {'X': 0.6763005256652832, 'Y': 0.5588254332542419, 'Z': -0.02945788763463497}]
[{'X': 0.6600152850151062, 'Y': 0.632427453994751, 'Z': -2.461199244407908e-07}, {'X': 0.6155087351799011, 'Y': 0.609295666217804, 'Z': -0.016672000288963318}, {'X': 0.5899679660797119, 'Y': 0.5477671027183533, 'Z': -0.024008166044950485}, {'X': 0.6164969801902771, 'Y': 0.5021272301673889, 'Z': -0.031379569321870804}, {'X': 0.6595978736877441, 'Y': 0.4980001151561737, 'Z': -0.035709552466869354}, {'X': 0.6037114858627319, 'Y': 0.4921327829360962, 'Z': -0.004719287157058716}, {'X': 0.6012611985206604, 'Y': 0.4403294622898102, 'Z': -0.028276905417442322}, {'X': 0.6042162179946899, 'Y': 0.4756194055080414, 'Z': -0.0434056855738163}, {'X': 0.6059955954551697, 'Y': 0.5070326924324036, 'Z': -0.05072864145040512}, {'X': 0.6358495354652405, 'Y': 0.48725664615631104, 'Z': -0.006729150656610727}, {'X': 0.6352863907814026, 'Y': 0.4248676002025604, 'Z': -0.028313888236880302}, {'X': 0.634219229221344, 'Y': 0.46346428990364075, 'Z': -0.03499125316739082}, {'X': 0.6344045996665955, 'Y': 0.4950515031814575, 'Z': -0.033621739596128464}, {'X': 0.6658164262771606, 'Y': 0.49649661779403687, 'Z': -0.013043280690908432}, {'X': 0.669614851474762, 'Y': 0.45224666595458984, 'Z': -0.03503675013780594}, {'X': 0.6609991192817688, 'Y': 0.5000610947608948, 'Z': -0.03266439586877823}, {'X': 0.6544970870018005, 'Y': 0.5330068469047546, 'Z': -0.02472936175763607}, {'X': 0.696867048740387, 'Y': 0.5160442590713501, 'Z': -0.02125999704003334}, {'X': 0.693475604057312, 'Y': 0.49427711963653564, 'Z': -0.03800372779369354}, {'X': 0.6823330521583557, 'Y': 0.5307241082191467, 'Z': -0.03618358075618744}, {'X': 0.674828290939331, 'Y': 0.5572171211242676, 'Z': -0.030479762703180313}]
[{'X': 0.6599137783050537, 'Y': 0.6302333474159241, 'Z': -2.1527324634007527e-07}, {'X': 0.6158168315887451, 'Y': 0.6102091073989868, 'Z': -0.01513979583978653}, {'X': 0.5909237861633301, 'Y': 0.5508878231048584, 'Z': -0.02158237248659134}, {'X': 0.6151123046875, 'Y': 0.5062960386276245, 'Z': -0.0279232170432806}, {'X': 0.6559528112411499, 'Y': 0.5007358193397522, 'Z': -0.03189827501773834}, {'X': 0.6048536896705627, 'Y': 0.4928710460662842, 'Z': -0.003903027158230543}, {'X': 0.6014310121536255, 'Y': 0.4422253370285034, 'Z': -0.024831250309944153}, {'X': 0.6058221459388733, 'Y': 0.4709225594997406, 'Z': -0.038874901831150055}, {'X': 0.6082727909088135, 'Y': 0.5026311874389648, 'Z': -0.04578150808811188}, {'X': 0.6367108821868896, 'Y': 0.486737996339798, 'Z': -0.006083138287067413}, {'X': 0.635773241519928, 'Y': 0.42360591888427734, 'Z': -0.02500068210065365}, {'X': 0.6352638006210327, 'Y': 0.45945650339126587, 'Z': -0.03164532408118248}, {'X': 0.635125458240509, 'Y': 0.49327218532562256, 'Z': -0.030530180782079697}, {'X': 0.6662480235099792, 'Y': 0.4962801933288574, 'Z': -0.011973991058766842}, {'X': 0.6690613031387329, 'Y': 0.45505163073539734, 'Z': -0.03197183459997177}, {'X': 0.6607229709625244, 'Y': 0.5009519457817078, 'Z': -0.029916295781731606}, {'X': 0.655055046081543, 'Y': 0.533217191696167, 'Z': -0.02248709462583065}, {'X': 0.6971626877784729, 'Y': 0.5171602964401245, 'Z': -0.019492710009217262}, {'X': 0.6929548978805542, 'Y': 0.4949182868003845, 'Z': -0.035698987543582916}, {'X': 0.681276798248291, 'Y': 0.5311965942382812, 'Z': -0.0334005206823349}, {'X': 0.6735028624534607, 'Y': 0.5583021640777588, 'Z': -0.02735099010169506}]
[{'X': 0.6603730320930481, 'Y': 0.6343010663986206, 'Z': -2.3573048224534432e-07}, {'X': 0.616062343120575, 'Y': 0.6131432056427002, 'Z': -0.016307465732097626}, {'X': 0.5896013379096985, 'Y': 0.5521544218063354, 'Z': -0.02382552996277809}, {'X': 0.6158133745193481, 'Y': 0.5049147009849548, 'Z': -0.03133564442396164}, {'X': 0.6595311760902405, 'Y': 0.4985886514186859, 'Z': -0.03598266467452049}, {'X': 0.6038053631782532, 'Y': 0.4961291551589966, 'Z': -0.007278562057763338}, {'X': 0.6011788845062256, 'Y': 0.44013604521751404, 'Z': -0.03262742608785629}, {'X': 0.6046895980834961, 'Y': 0.47022226452827454, 'Z': -0.048774152994155884}, {'X': 0.6064233183860779, 'Y': 0.5038144588470459, 'Z': -0.05632487311959267}, {'X': 0.636427104473114, 'Y': 0.4918369650840759, 'Z': -0.009842013008892536}, {'X': 0.6357576251029968, 'Y': 0.4236885607242584, 'Z': -0.03476433455944061}, {'X': 0.6352978944778442, 'Y': 0.4608328640460968, 'Z': -0.04314360395073891}, {'X': 0.6352486610412598, 'Y': 0.4975852370262146, 'Z': -0.04187684506177902}, {'X': 0.6667046546936035, 'Y': 0.5011371970176697, 'Z': -0.016373150050640106}, {'X': 0.6690605878829956, 'Y': 0.45651623606681824, 'Z': -0.04038205370306969}, {'X': 0.6619710326194763, 'Y': 0.5058013200759888, 'Z': -0.03750808909535408}, {'X': 0.6559715270996094, 'Y': 0.5419243574142456, 'Z': -0.028226513415575027}, {'X': 0.6976211667060852, 'Y': 0.5197497606277466, 'Z': -0.024732360616326332}, {'X': 0.693565845489502, 'Y': 0.4949032962322235, 'Z': -0.042497456073760986}, {'X': 0.684153139591217, 'Y': 0.5323916077613831, 'Z': -0.039742447435855865}, {'X': 0.6772115230560303, 'Y': 0.561501145362854, 'Z': -0.032840535044670105}]
[{'X': 0.6615428924560547, 'Y': 0.6416798830032349, 'Z': -2.014391498050827e-07}, {'X': 0.6159411072731018, 'Y': 0.6197636723518372, 'Z': -0.016258010640740395}, {'X': 0.5909643173217773, 'Y': 0.558648943901062, 'Z': -0.023716704919934273}, {'X': 0.617521345615387, 'Y': 0.5122357606887817, 'Z': -0.031410373747348785}, {'X': 0.660435140132904, 'Y': 0.5084143877029419, 'Z': -0.03637892007827759}, {'X': 0.6051932573318481, 'Y': 0.49868470430374146, 'Z': -0.005150313954800367}, {'X': 0.6022007465362549, 'Y': 0.44488945603370667, 'Z': -0.02932269684970379}, {'X': 0.605497419834137, 'Y': 0.471487432718277, 'Z': -0.04555470123887062}, {'X': 0.6079167127609253, 'Y': 0.503989040851593, 'Z': -0.05357489362359047}, {'X': 0.6375159025192261, 'Y': 0.4937044382095337, 'Z': -0.007862845435738564}, {'X': 0.637791633605957, 'Y': 0.4295300841331482, 'Z': -0.030620738863945007}, {'X': 0.6362149715423584, 'Y': 0.46142640709877014, 'Z': -0.03918230161070824}, {'X': 0.635999321937561, 'Y': 0.494393527507782, 'Z': -0.03908049315214157}, {'X': 0.6671442985534668, 'Y': 0.5039684176445007, 'Z': -0.014685209840536118}, {'X': 0.670613706111908, 'Y': 0.4629861116409302, 'Z': -0.037180494517087936}, {'X': 0.6623058319091797, 'Y': 0.5102545022964478, 'Z': -0.03499910235404968}, {'X': 0.6563896536827087, 'Y': 0.5442445278167725, 'Z': -0.026973286643624306}, {'X': 0.6976522207260132, 'Y': 0.5244045853614807, 'Z': -0.023436589166522026}, {'X': 0.6949130296707153, 'Y': 0.5015892386436462, 'Z': -0.040417976677417755}, {'X': 0.6843881607055664, 'Y': 0.5377573370933533, 'Z': -0.03802691772580147}, {'X': 0.6769598126411438, 'Y': 0.5655124187469482, 'Z': -0.03178611025214195}]
[{'X': 0.6601195335388184, 'Y': 0.6426121592521667, 'Z': -2.5815722892730264e-07}, {'X': 0.6167925000190735, 'Y': 0.618757963180542, 'Z': -0.014306822791695595}, {'X': 0.5912941098213196, 'Y': 0.558841347694397, 'Z': -0.021536311134696007}, {'X': 0.6174460649490356, 'Y': 0.514605700969696, 'Z': -0.029395369812846184}, {'X': 0.6589446663856506, 'Y': 0.507826030254364, 'Z': -0.03496028110384941}, {'X': 0.6056241393089294, 'Y': 0.5034573078155518, 'Z': -0.005404494237154722}, {'X': 0.6029771566390991, 'Y': 0.4475007951259613, 'Z': -0.029278656467795372}, {'X': 0.6060200929641724, 'Y': 0.4801885187625885, 'Z': -0.04454037547111511}, {'X': 0.6076274514198303, 'Y': 0.5130841732025146, 'Z': -0.05162328854203224}, {'X': 0.6381198167800903, 'Y': 0.4995192289352417, 'Z': -0.008793582208454609}, {'X': 0.6377397775650024, 'Y': 0.43097734451293945, 'Z': -0.03156614676117897}, {'X': 0.6360165476799011, 'Y': 0.46970802545547485, 'Z': -0.039013076573610306}, {'X': 0.6351589560508728, 'Y': 0.5050070881843567, 'Z': -0.03743686154484749}, {'X': 0.6684609651565552, 'Y': 0.5088803768157959, 'Z': -0.015897827222943306}, {'X': 0.6704285740852356, 'Y': 0.4639210104942322, 'Z': -0.0390658974647522}, {'X': 0.6612055897712708, 'Y': 0.5144132375717163, 'Z': -0.03710196167230606}, {'X': 0.6550290584564209, 'Y': 0.5498358607292175, 'Z': -0.028573254123330116}, {'X': 0.6995745897293091, 'Y': 0.5284304022789001, 'Z': -0.024464691057801247}, {'X': 0.6940006017684937, 'Y': 0.5054504871368408, 'Z': -0.04119093343615532}, {'X': 0.6822522282600403, 'Y': 0.5422695875167847, 'Z': -0.03845873847603798}, {'X': 0.6753636002540588, 'Y': 0.569348931312561, 'Z': -0.031808532774448395}]
[{'X': 0.6626263856887817, 'Y': 0.6398376822471619, 'Z': -1.6803809899101907e-07}, {'X': 0.6189799904823303, 'Y': 0.6235612630844116, 'Z': -0.014618152752518654}, {'X': 0.5946327447891235, 'Y': 0.5601584315299988, 'Z': -0.019262943416833878}, {'X': 0.6161701083183289, 'Y': 0.5136902332305908, 'Z': -0.023813966661691666}, {'X': 0.6509717106819153, 'Y': 0.5043358206748962, 'Z': -0.02602303773164749}, {'X': 0.6041226387023926, 'Y': 0.5036919116973877, 'Z': -0.0037685255520045757}, {'X': 0.5984396934509277, 'Y': 0.44324904680252075, 'Z': -0.023294614627957344}, {'X': 0.6032814979553223, 'Y': 0.46410077810287476, 'Z': -0.03557909280061722}, {'X': 0.6052123308181763, 'Y': 0.4979020953178406, 'Z': -0.04112526401877403}, {'X': 0.6360833644866943, 'Y': 0.4970267117023468, 'Z': -0.0061479294672608376}, {'X': 0.6347352266311646, 'Y': 0.426902711391449, 'Z': -0.024111781269311905}, {'X': 0.6359858512878418, 'Y': 0.4536181390285492, 'Z': -0.031529080122709274}, {'X': 0.6366589069366455, 'Y': 0.48590004444122314, 'Z': -0.031499385833740234}, {'X': 0.6656090021133423, 'Y': 0.5075042843818665, 'Z': -0.012125680223107338}, {'X': 0.6693321466445923, 'Y': 0.4584555923938751, 'Z': -0.03161024674773216}, {'X': 0.6625227928161621, 'Y': 0.4956602156162262, 'Z': -0.03156425803899765}, {'X': 0.6576299071311951, 'Y': 0.5250441431999207, 'Z': -0.026489494368433952}, {'X': 0.6967167258262634, 'Y': 0.5283986330032349, 'Z': -0.019579820334911346}, {'X': 0.6951359510421753, 'Y': 0.5043146014213562, 'Z': -0.03680397570133209}, {'X': 0.6845755577087402, 'Y': 0.538364589214325, 'Z': -0.03628981113433838}, {'X': 0.6771458983421326, 'Y': 0.5658955574035645, 'Z': -0.032002128660678864}]
