[{'X': 0.71502685546875, 'Y': 0.7711592316627502, 'Z': -6.784947004234709e-07}, {'X': 0.6509771347045898, 'Y': 0.725962221622467, 'Z': -0.029534511268138885}, {'X': 0.5935161709785461, 'Y': 0.6615021228790283, 'Z': -0.05283164978027344}, {'X': 0.5971840023994446, 'Y': 0.5934836864471436, 'Z': -0.0772874653339386}, {'X': 0.6458491683006287, 'Y': 0.56400066614151, 'Z': -0.09437258541584015}, {'X': 0.6221725940704346, 'Y': 0.5182470083236694, 'Z': -0.014870939776301384}, {'X': 0.5834532380104065, 'Y': 0.4847390055656433, 'Z': -0.06421173363924026}, {'X': 0.5922586917877197, 'Y': 0.5646213293075562, 'Z': -0.08965983241796494}, {'X': 0.6140657663345337, 'Y': 0.5889214277267456, 'Z': -0.10200082510709763}, {'X': 0.6704900860786438, 'Y': 0.5088070034980774, 'Z': -0.0206482894718647}, {'X': 0.630983293056488, 'Y': 0.4919435977935791, 'Z': -0.06909781694412231}, {'X': 0.6347662210464478, 'Y': 0.5808714032173157, 'Z': -0.07396221160888672}, {'X': 0.6522073149681091, 'Y': 0.5929160118103027, 'Z': -0.0669771358370781}, {'X': 0.7154091596603394, 'Y': 0.5184016227722168, 'Z': -0.03527863696217537}, {'X': 0.6769999265670776, 'Y': 0.5169804096221924, 'Z': -0.08030305057764053}, {'X': 0.6747628450393677, 'Y': 0.6039198040962219, 'Z': -0.06720257550477982}, {'X': 0.6921314597129822, 'Y': 0.6143632531166077, 'Z': -0.04794272407889366}, {'X': 0.760967493057251, 'Y': 0.5432771444320679, 'Z': -0.05409834161400795}, {'X': 0.7180255651473999, 'Y': 0.564213752746582, 'Z': -0.07782664149999619}, {'X': 0.7112267017364502, 'Y': 0.621763288974762, 'Z': -0.07108456641435623}, {'X': 0.7261602282524109, 'Y': 0.6269426941871643, 'Z': -0.05990308150649071}]
[{'X': 0.7110192775726318, 'Y': 0.7689377069473267, 'Z': -6.6096407635996e-07}, {'X': 0.6484442353248596, 'Y': 0.7255735397338867, 'Z': -0.028072822839021683}, {'X': 0.5916076898574829, 'Y': 0.6590743660926819, 'Z': -0.049885790795087814}, {'X': 0.596321702003479, 'Y': 0.5918188095092773, 'Z': -0.07292193919420242}, {'X': 0.6437830924987793, 'Y': 0.5629009008407593, 'Z': -0.08880157768726349}, {'X': 0.6234475374221802, 'Y': 0.5164219737052917, 'Z': -0.012983711436390877}, {'X': 0.5823009610176086, 'Y': 0.48593366146087646, 'Z': -0.06200756877660751}, {'X': 0.5927493572235107, 'Y': 0.5648375749588013, 'Z': -0.0873236209154129}, {'X': 0.6152210235595703, 'Y': 0.5877887010574341, 'Z': -0.0995410904288292}, {'X': 0.6708465218544006, 'Y': 0.5069761872291565, 'Z': -0.019412843510508537}, {'X': 0.6287719011306763, 'Y': 0.4868594706058502, 'Z': -0.06768780946731567}, {'X': 0.6337010264396667, 'Y': 0.574959933757782, 'Z': -0.07306418567895889}, {'X': 0.6510396003723145, 'Y': 0.5863222479820251, 'Z': -0.06610964238643646}, {'X': 0.7151228785514832, 'Y': 0.5164781808853149, 'Z': -0.034536708146333694}, {'X': 0.6740561723709106, 'Y': 0.5184897184371948, 'Z': -0.08056113123893738}, {'X': 0.6744408011436462, 'Y': 0.6064633131027222, 'Z': -0.06816720217466354}, {'X': 0.6928808689117432, 'Y': 0.6158400177955627, 'Z': -0.048873383551836014}, {'X': 0.7600111365318298, 'Y': 0.5415446758270264, 'Z': -0.053583983331918716}, {'X': 0.7164195775985718, 'Y': 0.5645791888237, 'Z': -0.07845563441514969}, {'X': 0.7108373641967773, 'Y': 0.6245536208152771, 'Z': -0.07180048525333405}, {'X': 0.7262041568756104, 'Y': 0.6305640935897827, 'Z': -0.0603363923728466}]
[{'X': 0.7105485796928406, 'Y': 0.7699673771858215, 'Z': -6.260632403609634e-07}, {'X': 0.6460199952125549, 'Y': 0.7245696783065796, 'Z': -0.03673794865608215}, {'X': 0.5890181064605713, 'Y': 0.6575357913970947, 'Z': -0.06459904462099075}, {'X': 0.5886738300323486, 'Y': 0.5897805690765381, 'Z': -0.0916343629360199}, {'X': 0.6340103149414062, 'Y': 0.5586925745010376, 'Z': -0.10995931178331375}, {'X': 0.626450777053833, 'Y': 0.5079289078712463, 'Z': -0.02793428674340248}, {'X': 0.5815176963806152, 'Y': 0.4796961843967438, 'Z': -0.07734402269124985}, {'X': 0.5912653803825378, 'Y': 0.5666041970252991, 'Z': -0.10136446356773376}, {'X': 0.6136500835418701, 'Y': 0.590939462184906, 'Z': -0.11381106078624725}, {'X': 0.6752865314483643, 'Y': 0.4984893500804901, 'Z': -0.029724473133683205}, {'X': 0.6256011128425598, 'Y': 0.48733314871788025, 'Z': -0.07725492119789124}, {'X': 0.6343729496002197, 'Y': 0.5821909308433533, 'Z': -0.08038394898176193}, {'X': 0.655258297920227, 'Y': 0.5911286473274231, 'Z': -0.07407304644584656}, {'X': 0.7197896242141724, 'Y': 0.5093273520469666, 'Z': -0.04005497694015503}, {'X': 0.6712921857833862, 'Y': 0.5175088047981262, 'Z': -0.08419901877641678}, {'X': 0.6724065542221069, 'Y': 0.6068950891494751, 'Z': -0.07015339285135269}, {'X': 0.6916749477386475, 'Y': 0.6137338876724243, 'Z': -0.052291110157966614}, {'X': 0.7628905773162842, 'Y': 0.537933886051178, 'Z': -0.05520344153046608}, {'X': 0.713706910610199, 'Y': 0.5667185187339783, 'Z': -0.08040739595890045}, {'X': 0.7117682099342346, 'Y': 0.625403106212616, 'Z': -0.07533197849988937}, {'X': 0.7295851111412048, 'Y': 0.6294112205505371, 'Z': -0.06602105498313904}]
[{'X': 0.7093884348869324, 'Y': 0.7700070142745972, 'Z': -6.313264862001233e-07}, {'X': 0.6446039080619812, 'Y': 0.7242701053619385, 'Z': -0.03751636669039726}, {'X': 0.5882849097251892, 'Y': 0.6570019721984863, 'Z': -0.06613039970397949}, {'X': 0.5874574780464172, 'Y': 0.5900730490684509, 'Z': -0.09379686415195465}, {'X': 0.6318545937538147, 'Y': 0.5577496886253357, 'Z': -0.11244804412126541}, {'X': 0.6269578337669373, 'Y': 0.5060061812400818, 'Z': -0.02975262701511383}, {'X': 0.5809138417243958, 'Y': 0.4738311469554901, 'Z': -0.07948735356330872}, {'X': 0.5892866849899292, 'Y': 0.5617669820785522, 'Z': -0.10335830599069595}, {'X': 0.610779345035553, 'Y': 0.5889343023300171, 'Z': -0.11559702455997467}, {'X': 0.676130473613739, 'Y': 0.4964596629142761, 'Z': -0.031372398138046265}, {'X': 0.6234586834907532, 'Y': 0.4842759370803833, 'Z': -0.0788126066327095}, {'X': 0.6324225664138794, 'Y': 0.5800288915634155, 'Z': -0.08167584240436554}, {'X': 0.6542843580245972, 'Y': 0.5903227925300598, 'Z': -0.07534175366163254}, {'X': 0.7202310562133789, 'Y': 0.5077208280563354, 'Z': -0.04159614443778992}, {'X': 0.6692273020744324, 'Y': 0.5160145163536072, 'Z': -0.08516896516084671}, {'X': 0.6704994440078735, 'Y': 0.6054125428199768, 'Z': -0.07075079530477524}, {'X': 0.6909325122833252, 'Y': 0.6116605401039124, 'Z': -0.05298185348510742}, {'X': 0.7626615762710571, 'Y': 0.5364043712615967, 'Z': -0.05675222724676132}, {'X': 0.7120335698127747, 'Y': 0.5641300082206726, 'Z': -0.08157317340373993}, {'X': 0.711321234703064, 'Y': 0.6225674748420715, 'Z': -0.07628659904003143}, {'X': 0.7303337454795837, 'Y': 0.626140296459198, 'Z': -0.0670023038983345}]
[{'X': 0.7011343836784363, 'Y': 0.7687457799911499, 'Z': -5.116656893733307e-07}, {'X': 0.6451528668403625, 'Y': 0.7262089252471924, 'Z': -0.04279178008437157}, {'X': 0.591118335723877, 'Y': 0.6542898416519165, 'Z': -0.07472120225429535}, {'X': 0.5840770602226257, 'Y': 0.5868426561355591, 'Z': -0.10410692542791367}, {'X': 0.6270029544830322, 'Y': 0.5525397062301636, 'Z': -0.12394984066486359}, {'X': 0.6406604647636414, 'Y': 0.5005771517753601, 'Z': -0.03629058226943016}, {'X': 0.5862155556678772, 'Y': 0.46807703375816345, 'Z': -0.08433343470096588}, {'X': 0.5893625617027283, 'Y': 0.5544505715370178, 'Z': -0.10535838454961777}, {'X': 0.6138491630554199, 'Y': 0.5876415967941284, 'Z': -0.11511491239070892}, {'X': 0.6880255937576294, 'Y': 0.4951770007610321, 'Z': -0.03444618359208107}, {'X': 0.6224808096885681, 'Y': 0.4873788356781006, 'Z': -0.07906404882669449}, {'X': 0.6286382675170898, 'Y': 0.5788816213607788, 'Z': -0.08155150711536407}, {'X': 0.6539678573608398, 'Y': 0.593180239200592, 'Z': -0.0756259560585022}, {'X': 0.7276719808578491, 'Y': 0.5110920071601868, 'Z': -0.04102452099323273}, {'X': 0.6667306423187256, 'Y': 0.5208733081817627, 'Z': -0.0833185613155365}, {'X': 0.6668139696121216, 'Y': 0.6063821315765381, 'Z': -0.07258842885494232}, {'X': 0.6916561722755432, 'Y': 0.6167621612548828, 'Z': -0.057744503021240234}, {'X': 0.7649058103561401, 'Y': 0.5433984398841858, 'Z': -0.05256436765193939}, {'X': 0.7110133767127991, 'Y': 0.5594561696052551, 'Z': -0.07847107946872711}, {'X': 0.7085379958152771, 'Y': 0.6187812089920044, 'Z': -0.07568111270666122}, {'X': 0.7285986542701721, 'Y': 0.6305524706840515, 'Z': -0.06774180382490158}]
[{'X': 0.7113375067710876, 'Y': 0.7655215859413147, 'Z': -6.814169637436862e-07}, {'X': 0.6480971574783325, 'Y': 0.7293139100074768, 'Z': -0.03590476140379906}, {'X': 0.5889484286308289, 'Y': 0.6623507738113403, 'Z': -0.061497822403907776}, {'X': 0.5873974561691284, 'Y': 0.5935039520263672, 'Z': -0.08669445663690567}, {'X': 0.6345874667167664, 'Y': 0.5637746453285217, 'Z': -0.10325737297534943}, {'X': 0.6269996166229248, 'Y': 0.5103797316551208, 'Z': -0.021656183525919914}, {'X': 0.583136260509491, 'Y': 0.4793627858161926, 'Z': -0.07299801707267761}, {'X': 0.5910726189613342, 'Y': 0.560066819190979, 'Z': -0.09838462620973587}, {'X': 0.6123605370521545, 'Y': 0.5843967199325562, 'Z': -0.11079591512680054}, {'X': 0.674592137336731, 'Y': 0.5009090304374695, 'Z': -0.024347757920622826}, {'X': 0.6261760592460632, 'Y': 0.47884154319763184, 'Z': -0.07690814882516861}, {'X': 0.6306421160697937, 'Y': 0.5713798999786377, 'Z': -0.08226898312568665}, {'X': 0.6480206251144409, 'Y': 0.5859243273735046, 'Z': -0.07426336407661438}, {'X': 0.7185860872268677, 'Y': 0.5109363198280334, 'Z': -0.03613954037427902}, {'X': 0.670525312423706, 'Y': 0.5203724503517151, 'Z': -0.08425252884626389}, {'X': 0.6717552542686462, 'Y': 0.6085329055786133, 'Z': -0.07076791673898697}, {'X': 0.6903712153434753, 'Y': 0.6165013909339905, 'Z': -0.05028349533677101}, {'X': 0.7620693445205688, 'Y': 0.5373837947845459, 'Z': -0.0527472048997879}, {'X': 0.7135749459266663, 'Y': 0.5695910453796387, 'Z': -0.07841995358467102}, {'X': 0.7112058401107788, 'Y': 0.6264007091522217, 'Z': -0.07283222675323486}, {'X': 0.7286132574081421, 'Y': 0.6269493699073792, 'Z': -0.06198012828826904}]
[{'X': 0.7123112082481384, 'Y': 0.7690916657447815, 'Z': -6.512671006930759e-07}, {'X': 0.6500446796417236, 'Y': 0.7321755290031433, 'Z': -0.03767453134059906}, {'X': 0.5899675488471985, 'Y': 0.6652892827987671, 'Z': -0.06419860571622849}, {'X': 0.5884447693824768, 'Y': 0.5956753492355347, 'Z': -0.09017879515886307}, {'X': 0.6360390186309814, 'Y': 0.5668367743492126, 'Z': -0.10751008987426758}, {'X': 0.62442547082901, 'Y': 0.5140727758407593, 'Z': -0.022530127316713333}, {'X': 0.5840303897857666, 'Y': 0.48006582260131836, 'Z': -0.07541859149932861}, {'X': 0.5898867249488831, 'Y': 0.5596224665641785, 'Z': -0.10090970247983932}, {'X': 0.6109151244163513, 'Y': 0.5874925851821899, 'Z': -0.11247546225786209}, {'X': 0.6721314787864685, 'Y': 0.5055067539215088, 'Z': -0.024064891040325165}, {'X': 0.6281334161758423, 'Y': 0.48128753900527954, 'Z': -0.07833074778318405}, {'X': 0.6307557225227356, 'Y': 0.5735100507736206, 'Z': -0.08394670486450195}, {'X': 0.6482649445533752, 'Y': 0.5902426838874817, 'Z': -0.07531965523958206}, {'X': 0.7168292999267578, 'Y': 0.515256941318512, 'Z': -0.03501605615019798}, {'X': 0.6724873185157776, 'Y': 0.5239825248718262, 'Z': -0.08487170934677124}, {'X': 0.6720472574234009, 'Y': 0.6122593283653259, 'Z': -0.07262513041496277}, {'X': 0.6904296278953552, 'Y': 0.6221413612365723, 'Z': -0.05212431401014328}, {'X': 0.7614415287971497, 'Y': 0.541111946105957, 'Z': -0.05077355355024338}, {'X': 0.714818000793457, 'Y': 0.5702869892120361, 'Z': -0.07669924944639206}, {'X': 0.7114003896713257, 'Y': 0.6284636855125427, 'Z': -0.07161278277635574}, {'X': 0.7289708256721497, 'Y': 0.6317444443702698, 'Z': -0.06077982485294342}]
[{'X': 0.7091906070709229, 'Y': 0.7771487832069397, 'Z': -5.730976226914208e-07}, {'X': 0.6450452208518982, 'Y': 0.7341257929801941, 'Z': -0.04041019827127457}, {'X': 0.5888159275054932, 'Y': 0.6651766300201416, 'Z': -0.07002216577529907}, {'X': 0.5859254598617554, 'Y': 0.5965365767478943, 'Z': -0.09764110296964645}, {'X': 0.6312922835350037, 'Y': 0.5633440017700195, 'Z': -0.11585470288991928}, {'X': 0.6308233141899109, 'Y': 0.5093448162078857, 'Z': -0.030659858137369156}, {'X': 0.5806452035903931, 'Y': 0.4849182665348053, 'Z': -0.08202479034662247}, {'X': 0.5920014381408691, 'Y': 0.5720505714416504, 'Z': -0.10801124572753906}, {'X': 0.6176730394363403, 'Y': 0.5946465134620667, 'Z': -0.12196386605501175}, {'X': 0.6786019802093506, 'Y': 0.49891185760498047, 'Z': -0.030489236116409302}, {'X': 0.6237654089927673, 'Y': 0.49123522639274597, 'Z': -0.07879038155078888}, {'X': 0.6328169703483582, 'Y': 0.5849865078926086, 'Z': -0.08271467685699463}, {'X': 0.655267596244812, 'Y': 0.5915091633796692, 'Z': -0.07707656919956207}, {'X': 0.7206763029098511, 'Y': 0.5105470418930054, 'Z': -0.03921644017100334}, {'X': 0.6674801707267761, 'Y': 0.5235945582389832, 'Z': -0.08350048214197159}, {'X': 0.6694594621658325, 'Y': 0.6128703951835632, 'Z': -0.06929636746644974}, {'X': 0.6904044151306152, 'Y': 0.6180636286735535, 'Z': -0.05143274739384651}, {'X': 0.7613143920898438, 'Y': 0.5404672622680664, 'Z': -0.05330997332930565}, {'X': 0.7085265517234802, 'Y': 0.5744171142578125, 'Z': -0.08012250065803528}, {'X': 0.7085840702056885, 'Y': 0.6325801014900208, 'Z': -0.07636325061321259}, {'X': 0.7281292676925659, 'Y': 0.6346346139907837, 'Z': -0.06750228255987167}]
[{'X': 0.7107821702957153, 'Y': 0.7562912702560425, 'Z': -5.733539296670642e-07}, {'X': 0.6496824622154236, 'Y': 0.7264680862426758, 'Z': -0.028751345351338387}, {'X': 0.5924534201622009, 'Y': 0.6619746685028076, 'Z': -0.04751303419470787}, {'X': 0.5876865386962891, 'Y': 0.595774233341217, 'Z': -0.06654685735702515}, {'X': 0.6340878009796143, 'Y': 0.5672702789306641, 'Z': -0.0777849331498146}, {'X': 0.6222091317176819, 'Y': 0.5146210789680481, 'Z': -0.005018296185880899}, {'X': 0.5790372490882874, 'Y': 0.48947906494140625, 'Z': -0.050473861396312714}, {'X': 0.5916619300842285, 'Y': 0.5661131143569946, 'Z': -0.07556422799825668}, {'X': 0.6131018400192261, 'Y': 0.5898929834365845, 'Z': -0.08818279951810837}, {'X': 0.6698248982429504, 'Y': 0.5016179084777832, 'Z': -0.009923934005200863}, {'X': 0.6259604692459106, 'Y': 0.49015316367149353, 'Z': -0.054923877120018005}, {'X': 0.6308087110519409, 'Y': 0.5780430436134338, 'Z': -0.06131390482187271}, {'X': 0.6466950178146362, 'Y': 0.589207112789154, 'Z': -0.054930102080106735}, {'X': 0.7144123315811157, 'Y': 0.5124399662017822, 'Z': -0.02386287786066532}, {'X': 0.6706197261810303, 'Y': 0.5142965912818909, 'Z': -0.06608756631612778}, {'X': 0.671055018901825, 'Y': 0.6011720895767212, 'Z': -0.053571365773677826}, {'X': 0.6877363324165344, 'Y': 0.6084032654762268, 'Z': -0.034744780510663986}, {'X': 0.7574487328529358, 'Y': 0.539440393447876, 'Z': -0.041858453303575516}, {'X': 0.7110949754714966, 'Y': 0.5689817667007446, 'Z': -0.06737949699163437}, {'X': 0.7069786190986633, 'Y': 0.6266303658485413, 'Z': -0.06120055541396141}, {'X': 0.7232904434204102, 'Y': 0.6280649900436401, 'Z': -0.04953588917851448}]
[{'X': 0.7132219076156616, 'Y': 0.7598483562469482, 'Z': -5.897039159208362e-07}, {'X': 0.652463436126709, 'Y': 0.7262989282608032, 'Z': -0.02821645699441433}, {'X': 0.5954957008361816, 'Y': 0.6638731360435486, 'Z': -0.04792303964495659}, {'X': 0.5904128551483154, 'Y': 0.5988229513168335, 'Z': -0.0681980699300766}, {'X': 0.6316965818405151, 'Y': 0.5633962750434875, 'Z': -0.08074496686458588}, {'X': 0.6231412887573242, 'Y': 0.5129655003547668, 'Z': -0.004741231445223093}, {'X': 0.5806055068969727, 'Y': 0.48738202452659607, 'Z': -0.05336965247988701}, {'X': 0.5913046598434448, 'Y': 0.5621564388275146, 'Z': -0.08200028538703918}, {'X': 0.611662745475769, 'Y': 0.5891817212104797, 'Z': -0.0962795689702034}, {'X': 0.6704787015914917, 'Y': 0.49993896484375, 'Z': -0.009832514449954033}, {'X': 0.6261172294616699, 'Y': 0.48882970213890076, 'Z': -0.057232439517974854}, {'X': 0.6305530071258545, 'Y': 0.574769139289856, 'Z': -0.0668475404381752}, {'X': 0.646330714225769, 'Y': 0.5891473889350891, 'Z': -0.06267689168453217}, {'X': 0.7151154279708862, 'Y': 0.5087707042694092, 'Z': -0.023941541090607643}, {'X': 0.6694366335868835, 'Y': 0.5141849517822266, 'Z': -0.06790851056575775}, {'X': 0.6713246703147888, 'Y': 0.598507285118103, 'Z': -0.05764425918459892}, {'X': 0.6893476843833923, 'Y': 0.6082528829574585, 'Z': -0.04024652764201164}, {'X': 0.758345901966095, 'Y': 0.533789873123169, 'Z': -0.042139627039432526}, {'X': 0.7104502320289612, 'Y': 0.566129744052887, 'Z': -0.06907293945550919}, {'X': 0.7072370648384094, 'Y': 0.6235631704330444, 'Z': -0.06435870379209518}, {'X': 0.7243471145629883, 'Y': 0.627478837966919, 'Z': -0.05353836342692375}]
[{'X': 0.6976390480995178, 'Y': 0.7743756175041199, 'Z': -6.49664968932484e-07}, {'X': 0.6353045701980591, 'Y': 0.7178887724876404, 'Z': -0.043607164174318314}, {'X': 0.5864489078521729, 'Y': 0.6336398124694824, 'Z': -0.0744098424911499}, {'X': 0.5748103857040405, 'Y': 0.5733229517936707, 'Z': -0.10270491987466812}, {'X': 0.5953035354614258, 'Y': 0.5238603353500366, 'Z': -0.12129324674606323}, {'X': 0.6533232927322388, 'Y': 0.49593546986579895, 'Z': -0.0469500832259655}, {'X': 0.592805802822113, 'Y': 0.4751106798648834, 'Z': -0.09046245366334915}, {'X': 0.5852330327033997, 'Y': 0.5716358423233032, 'Z': -0.10479403287172318}, {'X': 0.6077865362167358, 'Y': 0.6038174629211426, 'Z': -0.11064890027046204}, {'X': 0.6986380815505981, 'Y': 0.49953368306159973, 'Z': -0.045612502843141556}, {'X': 0.6275969743728638, 'Y': 0.5053291916847229, 'Z': -0.09050049632787704}, {'X': 0.625869870185852, 'Y': 0.6037704944610596, 'Z': -0.09049928188323975}, {'X': 0.6524300575256348, 'Y': 0.620374858379364, 'Z': -0.0841599702835083}, {'X': 0.7371931672096252, 'Y': 0.5219334959983826, 'Z': -0.051473818719387054}, {'X': 0.6722139716148376, 'Y': 0.5337755084037781, 'Z': -0.09267010539770126}, {'X': 0.6653650403022766, 'Y': 0.6212065815925598, 'Z': -0.07862348854541779}, {'X': 0.6899838447570801, 'Y': 0.6336766481399536, 'Z': -0.06362339109182358}, {'X': 0.7748222947120667, 'Y': 0.5552570819854736, 'Z': -0.06250157952308655}, {'X': 0.7214282155036926, 'Y': 0.5736093521118164, 'Z': -0.08640064299106598}, {'X': 0.7090110182762146, 'Y': 0.6297215223312378, 'Z': -0.0804324597120285}, {'X': 0.7274159789085388, 'Y': 0.6396616697311401, 'Z': -0.07197341322898865}]
