[{'X': 0.7393996119499207, 'Y': 0.7748584151268005, 'Z': 7.381368050118908e-07}, {'X': 0.6436863541603088, 'Y': 0.7241613864898682, 'Z': -0.05311018228530884}, {'X': 0.5669524669647217, 'Y': 0.6396095156669617, 'Z': -0.08336494863033295}, {'X': 0.5238372087478638, 'Y': 0.5554308295249939, 'Z': -0.10866903513669968}, {'X': 0.49844175577163696, 'Y': 0.4668580889701843, 'Z': -0.13202446699142456}, {'X': 0.6412472128868103, 'Y': 0.4308498799800873, 'Z': -0.04695293679833412}, {'X': 0.6021314859390259, 'Y': 0.2970540225505829, 'Z': -0.08196847140789032}, {'X': 0.5811111927032471, 'Y': 0.214307501912117, 'Z': -0.11099618673324585}, {'X': 0.568293571472168, 'Y': 0.1411934196949005, 'Z': -0.13189256191253662}, {'X': 0.7152668833732605, 'Y': 0.4146279990673065, 'Z': -0.046665918081998825}, {'X': 0.7252956628799438, 'Y': 0.2553548514842987, 'Z': -0.07675308734178543}, {'X': 0.7400525808334351, 'Y': 0.15425291657447815, 'Z': -0.10317692905664444}, {'X': 0.7540674209594727, 'Y': 0.06865543127059937, 'Z': -0.12193256616592407}, {'X': 0.7784358263015747, 'Y': 0.4360201358795166, 'Z': -0.05364210903644562}, {'X': 0.8018874526023865, 'Y': 0.30467379093170166, 'Z': -0.0901290625333786}, {'X': 0.8189301490783691, 'Y': 0.22348405420780182, 'Z': -0.11551661789417267}, {'X': 0.8316023349761963, 'Y': 0.1495065689086914, 'Z': -0.1304628998041153}, {'X': 0.8358349800109863, 'Y': 0.4821826219558716, 'Z': -0.06484106183052063}, {'X': 0.8775659799575806, 'Y': 0.38321563601493835, 'Z': -0.09701484441757202}, {'X': 0.9057920575141907, 'Y': 0.31998080015182495, 'Z': -0.11171933263540268}, {'X': 0.9304780960083008, 'Y': 0.25631290674209595, 'Z': -0.1196574792265892}]
[{'X': 0.7387595772743225, 'Y': 0.7691277265548706, 'Z': 7.627416493960482e-07}, {'X': 0.6415473222732544, 'Y': 0.7191717624664307, 'Z': -0.05411144345998764}, {'X': 0.5653039216995239, 'Y': 0.6394570469856262, 'Z': -0.0857238695025444}, {'X': 0.5215725898742676, 'Y': 0.5588237047195435, 'Z': -0.11244183033704758}, {'X': 0.4959421455860138, 'Y': 0.4713565707206726, 'Z': -0.13717135787010193}, {'X': 0.6376186013221741, 'Y': 0.429119735956192, 'Z': -0.048191092908382416}, {'X': 0.6006152629852295, 'Y': 0.2944912016391754, 'Z': -0.08379726111888885}, {'X': 0.5797908306121826, 'Y': 0.2116977423429489, 'Z': -0.11343571543693542}, {'X': 0.5659336447715759, 'Y': 0.1379041075706482, 'Z': -0.13483627140522003}, {'X': 0.7116522789001465, 'Y': 0.41252031922340393, 'Z': -0.04795387387275696}, {'X': 0.7229552268981934, 'Y': 0.2549514174461365, 'Z': -0.07833585888147354}, {'X': 0.7390275597572327, 'Y': 0.15365229547023773, 'Z': -0.10474825650453568}, {'X': 0.7533970475196838, 'Y': 0.06757417321205139, 'Z': -0.12361802160739899}, {'X': 0.7743973731994629, 'Y': 0.43360328674316406, 'Z': -0.05519392713904381}, {'X': 0.7985430359840393, 'Y': 0.30312708020210266, 'Z': -0.09180804342031479}, {'X': 0.8149437308311462, 'Y': 0.22075295448303223, 'Z': -0.11688020080327988}, {'X': 0.8271328806877136, 'Y': 0.14511021971702576, 'Z': -0.13179045915603638}, {'X': 0.8320011496543884, 'Y': 0.47933390736579895, 'Z': -0.06684866547584534}, {'X': 0.8750611543655396, 'Y': 0.3804094195365906, 'Z': -0.09936225414276123}, {'X': 0.903281033039093, 'Y': 0.3157865107059479, 'Z': -0.11402158439159393}, {'X': 0.9277352094650269, 'Y': 0.2497304081916809, 'Z': -0.12200003862380981}]
[{'X': 0.7352556586265564, 'Y': 0.7693248987197876, 'Z': 7.829934816072637e-07}, {'X': 0.6403646469116211, 'Y': 0.7202726602554321, 'Z': -0.055325962603092194}, {'X': 0.5653202533721924, 'Y': 0.6436657905578613, 'Z': -0.0880337506532669}, {'X': 0.5216256380081177, 'Y': 0.5625110268592834, 'Z': -0.11570541560649872}, {'X': 0.500389814376831, 'Y': 0.4735337495803833, 'Z': -0.1412813663482666}, {'X': 0.6311802864074707, 'Y': 0.43348565697669983, 'Z': -0.04759153723716736}, {'X': 0.5943466424942017, 'Y': 0.2993960380554199, 'Z': -0.08314049243927002}, {'X': 0.5743957161903381, 'Y': 0.21716833114624023, 'Z': -0.11289749294519424}, {'X': 0.5627653002738953, 'Y': 0.14335614442825317, 'Z': -0.1344674974679947}, {'X': 0.7045178413391113, 'Y': 0.41570985317230225, 'Z': -0.046373434364795685}, {'X': 0.7142642140388489, 'Y': 0.2580414414405823, 'Z': -0.07663211226463318}, {'X': 0.729741632938385, 'Y': 0.15787528455257416, 'Z': -0.10343149304389954}, {'X': 0.7440429925918579, 'Y': 0.07273662090301514, 'Z': -0.12266124039888382}, {'X': 0.7667509913444519, 'Y': 0.43514692783355713, 'Z': -0.05277559161186218}, {'X': 0.790183424949646, 'Y': 0.3049389719963074, 'Z': -0.08900924772024155}, {'X': 0.8067712187767029, 'Y': 0.22354847192764282, 'Z': -0.11396504938602448}, {'X': 0.8190605044364929, 'Y': 0.1498461663722992, 'Z': -0.128895565867424}, {'X': 0.8241949677467346, 'Y': 0.47904473543167114, 'Z': -0.06369028985500336}, {'X': 0.8653237819671631, 'Y': 0.38029801845550537, 'Z': -0.09586881101131439}, {'X': 0.8930056095123291, 'Y': 0.315917044878006, 'Z': -0.11062707751989365}, {'X': 0.9169027805328369, 'Y': 0.2511253356933594, 'Z': -0.11874943971633911}]
[{'X': 0.7340971827507019, 'Y': 0.7643294334411621, 'Z': 7.601587412864319e-07}, {'X': 0.6380981206893921, 'Y': 0.7165030241012573, 'Z': -0.0571916438639164}, {'X': 0.5641893744468689, 'Y': 0.644112765789032, 'Z': -0.09067072719335556}, {'X': 0.5240683555603027, 'Y': 0.5596725940704346, 'Z': -0.11892431229352951}, {'X': 0.5060972571372986, 'Y': 0.4669816792011261, 'Z': -0.14476503431797028}, {'X': 0.6265846490859985, 'Y': 0.4417077600955963, 'Z': -0.04796847701072693}, {'X': 0.5905574560165405, 'Y': 0.3100542426109314, 'Z': -0.08594110608100891}, {'X': 0.5692128539085388, 'Y': 0.22848407924175262, 'Z': -0.11775270849466324}, {'X': 0.555556058883667, 'Y': 0.1530933380126953, 'Z': -0.14084888994693756}, {'X': 0.6979676485061646, 'Y': 0.4221116006374359, 'Z': -0.04574236646294594}, {'X': 0.7046861052513123, 'Y': 0.2673155963420868, 'Z': -0.07764270156621933}, {'X': 0.7174156904220581, 'Y': 0.16802452504634857, 'Z': -0.10548535734415054}, {'X': 0.7285163998603821, 'Y': 0.08220440149307251, 'Z': -0.12560626864433289}, {'X': 0.7594343423843384, 'Y': 0.4391181766986847, 'Z': -0.05151396617293358}, {'X': 0.7793548703193665, 'Y': 0.3119056820869446, 'Z': -0.08861368894577026}, {'X': 0.7932023406028748, 'Y': 0.23099082708358765, 'Z': -0.11287359148263931}, {'X': 0.8031316995620728, 'Y': 0.15734192728996277, 'Z': -0.12729518115520477}, {'X': 0.8179842233657837, 'Y': 0.47999221086502075, 'Z': -0.062122803181409836}, {'X': 0.8561749458312988, 'Y': 0.3819659948348999, 'Z': -0.09424442052841187}, {'X': 0.8812952041625977, 'Y': 0.3168081045150757, 'Z': -0.10865398496389389}, {'X': 0.9027630090713501, 'Y': 0.2507796287536621, 'Z': -0.11666165292263031}]
[{'X': 0.7302368879318237, 'Y': 0.7569338083267212, 'Z': 7.575890208499914e-07}, {'X': 0.6362398266792297, 'Y': 0.7102375626564026, 'Z': -0.05848775804042816}, {'X': 0.5647531747817993, 'Y': 0.6368492245674133, 'Z': -0.09143541753292084}, {'X': 0.5265819430351257, 'Y': 0.5506369471549988, 'Z': -0.1188383623957634}, {'X': 0.5101232528686523, 'Y': 0.45802587270736694, 'Z': -0.1439189314842224}, {'X': 0.6216468811035156, 'Y': 0.44054073095321655, 'Z': -0.046066828072071075}, {'X': 0.5868930816650391, 'Y': 0.31221213936805725, 'Z': -0.08275780081748962}, {'X': 0.5667277574539185, 'Y': 0.232050821185112, 'Z': -0.11405366659164429}, {'X': 0.5547188520431519, 'Y': 0.15801948308944702, 'Z': -0.13682423532009125}, {'X': 0.6923819184303284, 'Y': 0.4197339117527008, 'Z': -0.04234200343489647}, {'X': 0.6968563199043274, 'Y': 0.2676907777786255, 'Z': -0.07262144237756729}, {'X': 0.7065001130104065, 'Y': 0.16995979845523834, 'Z': -0.10039359331130981}, {'X': 0.7147690057754517, 'Y': 0.08541432023048401, 'Z': -0.1206076592206955}, {'X': 0.7538900375366211, 'Y': 0.43607914447784424, 'Z': -0.04670616239309311}, {'X': 0.7719243168830872, 'Y': 0.3105916380882263, 'Z': -0.08220469951629639}, {'X': 0.784207284450531, 'Y': 0.23137640953063965, 'Z': -0.10651056468486786}, {'X': 0.7918634414672852, 'Y': 0.16001886129379272, 'Z': -0.121068075299263}, {'X': 0.8122254610061646, 'Y': 0.4763972759246826, 'Z': -0.055969685316085815}, {'X': 0.8479461669921875, 'Y': 0.37824031710624695, 'Z': -0.08642608672380447}, {'X': 0.8707948923110962, 'Y': 0.31364190578460693, 'Z': -0.10031028836965561}, {'X': 0.8895336389541626, 'Y': 0.2497476190328598, 'Z': -0.10815668851137161}]
[{'X': 0.7276794910430908, 'Y': 0.7476019859313965, 'Z': 6.819419695602846e-07}, {'X': 0.6353952884674072, 'Y': 0.6958134174346924, 'Z': -0.058001793920993805}, {'X': 0.5660627484321594, 'Y': 0.6226454377174377, 'Z': -0.08832617104053497}, {'X': 0.5341767072677612, 'Y': 0.5308616161346436, 'Z': -0.11342988163232803}, {'X': 0.5188954472541809, 'Y': 0.438437283039093, 'Z': -0.1361369639635086}, {'X': 0.6165385842323303, 'Y': 0.44093286991119385, 'Z': -0.03567717596888542}, {'X': 0.5836348533630371, 'Y': 0.32292282581329346, 'Z': -0.06953809410333633}, {'X': 0.565187394618988, 'Y': 0.2476969063282013, 'Z': -0.10068430006504059}, {'X': 0.5543971061706543, 'Y': 0.17698678374290466, 'Z': -0.12394377589225769}, {'X': 0.6842101812362671, 'Y': 0.41776201128959656, 'Z': -0.0315064862370491}, {'X': 0.6818462014198303, 'Y': 0.27498045563697815, 'Z': -0.05939911678433418}, {'X': 0.6846628785133362, 'Y': 0.18180112540721893, 'Z': -0.08779139071702957}, {'X': 0.6876760125160217, 'Y': 0.10044240951538086, 'Z': -0.10924484580755234}, {'X': 0.7443222403526306, 'Y': 0.4311775863170624, 'Z': -0.03598127141594887}, {'X': 0.759686291217804, 'Y': 0.3115578293800354, 'Z': -0.06858718395233154}, {'X': 0.767966628074646, 'Y': 0.23274636268615723, 'Z': -0.09311477839946747}, {'X': 0.7719616889953613, 'Y': 0.16318804025650024, 'Z': -0.10895408689975739}, {'X': 0.8014476895332336, 'Y': 0.46844786405563354, 'Z': -0.04573625698685646}, {'X': 0.8331524133682251, 'Y': 0.3750268518924713, 'Z': -0.0741310641169548}, {'X': 0.8507769107818604, 'Y': 0.31056392192840576, 'Z': -0.08822307735681534}, {'X': 0.864295482635498, 'Y': 0.2480200082063675, 'Z': -0.09707994014024734}]
[{'X': 0.7228010296821594, 'Y': 0.7403388023376465, 'Z': 5.096673021398601e-07}, {'X': 0.6365313529968262, 'Y': 0.6832009553909302, 'Z': -0.04591256380081177}, {'X': 0.5714331865310669, 'Y': 0.6007990837097168, 'Z': -0.06759807467460632}, {'X': 0.5451260805130005, 'Y': 0.5010253190994263, 'Z': -0.08629938215017319}, {'X': 0.5419782996177673, 'Y': 0.40519917011260986, 'Z': -0.10247815400362015}, {'X': 0.6161016225814819, 'Y': 0.4470236301422119, 'Z': -0.014240399934351444}, {'X': 0.5895272493362427, 'Y': 0.3475389778614044, 'Z': -0.042640507221221924}, {'X': 0.5739426016807556, 'Y': 0.28566259145736694, 'Z': -0.07030137628316879}, {'X': 0.5628833770751953, 'Y': 0.22277875244617462, 'Z': -0.09191158413887024}, {'X': 0.6796329021453857, 'Y': 0.42040154337882996, 'Z': -0.014342681504786015}, {'X': 0.6707653999328613, 'Y': 0.2892324924468994, 'Z': -0.03919073939323425}, {'X': 0.6663033962249756, 'Y': 0.20213724672794342, 'Z': -0.0651756152510643}, {'X': 0.661471426486969, 'Y': 0.12193530797958374, 'Z': -0.08479982614517212}, {'X': 0.7372768521308899, 'Y': 0.4305262565612793, 'Z': -0.022950993850827217}, {'X': 0.7492130994796753, 'Y': 0.3155963122844696, 'Z': -0.05542726814746857}, {'X': 0.753856897354126, 'Y': 0.238451287150383, 'Z': -0.07845529168844223}, {'X': 0.7524347305297852, 'Y': 0.16741636395454407, 'Z': -0.09268995374441147}, {'X': 0.794707179069519, 'Y': 0.46534085273742676, 'Z': -0.03575844690203667}, {'X': 0.8249424695968628, 'Y': 0.3742291033267975, 'Z': -0.06377008557319641}, {'X': 0.8395100235939026, 'Y': 0.3112673759460449, 'Z': -0.07700598984956741}, {'X': 0.8456531167030334, 'Y': 0.2498660683631897, 'Z': -0.0853164941072464}]
[{'X': 0.7212463021278381, 'Y': 0.7339016199111938, 'Z': 3.76656714706769e-07}, {'X': 0.6373183131217957, 'Y': 0.6711397171020508, 'Z': -0.03442789614200592}, {'X': 0.5756269693374634, 'Y': 0.5811347961425781, 'Z': -0.04919986426830292}, {'X': 0.5544819831848145, 'Y': 0.47397416830062866, 'Z': -0.06423565000295639}, {'X': 0.5631517767906189, 'Y': 0.37926003336906433, 'Z': -0.0763150155544281}, {'X': 0.6169708967208862, 'Y': 0.4492395520210266, 'Z': 0.01582995615899563}, {'X': 0.5938352942466736, 'Y': 0.3653193712234497, 'Z': -0.010881972499191761}, {'X': 0.5812822580337524, 'Y': 0.32440364360809326, 'Z': -0.03877481073141098}, {'X': 0.5723994970321655, 'Y': 0.2904949486255646, 'Z': -0.057425547391176224}, {'X': 0.6767644286155701, 'Y': 0.4217340052127838, 'Z': 0.012862094677984715}, {'X': 0.6656750440597534, 'Y': 0.29525935649871826, 'Z': -0.005179590079933405}, {'X': 0.658410370349884, 'Y': 0.2162676900625229, 'Z': -0.027384363114833832}, {'X': 0.6510303616523743, 'Y': 0.1449660360813141, 'Z': -0.04353439435362816}, {'X': 0.7324672341346741, 'Y': 0.42879053950309753, 'Z': -0.00017865505651570857}, {'X': 0.7446437478065491, 'Y': 0.31789880990982056, 'Z': -0.027173876762390137}, {'X': 0.745787501335144, 'Y': 0.24558979272842407, 'Z': -0.047695863991975784}, {'X': 0.7399488687515259, 'Y': 0.18109986186027527, 'Z': -0.0596647746860981}, {'X': 0.7888060212135315, 'Y': 0.460557758808136, 'Z': -0.016892757266759872}, {'X': 0.8189021348953247, 'Y': 0.37474292516708374, 'Z': -0.03807998448610306}, {'X': 0.8322509527206421, 'Y': 0.31536075472831726, 'Z': -0.047630470246076584}, {'X': 0.8353696465492249, 'Y': 0.25888311862945557, 'Z': -0.05348306521773338}]
[{'X': 0.7184485197067261, 'Y': 0.724951982498169, 'Z': 2.8315278655099974e-07}, {'X': 0.6343175172805786, 'Y': 0.667133629322052, 'Z': -0.02494172565639019}, {'X': 0.5734994411468506, 'Y': 0.5732231140136719, 'Z': -0.03626250848174095}, {'X': 0.5548545122146606, 'Y': 0.4617803692817688, 'Z': -0.05046911537647247}, {'X': 0.581123411655426, 'Y': 0.37533989548683167, 'Z': -0.06160423532128334}, {'X': 0.6171597838401794, 'Y': 0.4510205090045929, 'Z': 0.027883175760507584}, {'X': 0.596910834312439, 'Y': 0.3600797653198242, 'Z': 0.0016559839714318514}, {'X': 0.585960328578949, 'Y': 0.3299131989479065, 'Z': -0.02434183657169342}, {'X': 0.5796340703964233, 'Y': 0.31868404150009155, 'Z': -0.039326589554548264}, {'X': 0.6731346845626831, 'Y': 0.4256754517555237, 'Z': 0.022590525448322296}, {'X': 0.6592960357666016, 'Y': 0.3020486533641815, 'Z': 0.008504603989422321}, {'X': 0.6489152312278748, 'Y': 0.2265879064798355, 'Z': -0.010462005622684956}, {'X': 0.6375249624252319, 'Y': 0.1602383852005005, 'Z': -0.024029279127717018}, {'X': 0.7273231148719788, 'Y': 0.43081361055374146, 'Z': 0.007151624653488398}, {'X': 0.7389282584190369, 'Y': 0.3216670751571655, 'Z': -0.015079186297953129}, {'X': 0.7385272979736328, 'Y': 0.2504656910896301, 'Z': -0.03472054377198219}, {'X': 0.7311551570892334, 'Y': 0.18859298527240753, 'Z': -0.04668888822197914}, {'X': 0.7821701765060425, 'Y': 0.4577130079269409, 'Z': -0.011329266242682934}, {'X': 0.8124525547027588, 'Y': 0.3746059238910675, 'Z': -0.027927692979574203}, {'X': 0.8245407342910767, 'Y': 0.31696775555610657, 'Z': -0.0370626263320446}, {'X': 0.8265336751937866, 'Y': 0.26177823543548584, 'Z': -0.04332992434501648}]
[{'X': 0.7140277624130249, 'Y': 0.7312610149383545, 'Z': 2.1789625748169783e-07}, {'X': 0.6318153142929077, 'Y': 0.6828033924102783, 'Z': -0.024892088025808334}, {'X': 0.5634943842887878, 'Y': 0.5890505909919739, 'Z': -0.03642779216170311}, {'X': 0.5388232469558716, 'Y': 0.4754616320133209, 'Z': -0.05044739320874214}, {'X': 0.5856778025627136, 'Y': 0.41786280274391174, 'Z': -0.06167537719011307}, {'X': 0.6172634363174438, 'Y': 0.464312344789505, 'Z': 0.021223843097686768}, {'X': 0.6022791862487793, 'Y': 0.3816290497779846, 'Z': -0.006898586638271809}, {'X': 0.5932580828666687, 'Y': 0.35692599415779114, 'Z': -0.03470386192202568}, {'X': 0.5875764489173889, 'Y': 0.34079766273498535, 'Z': -0.05229462310671806}, {'X': 0.6714562773704529, 'Y': 0.4351350963115692, 'Z': 0.015193410217761993}, {'X': 0.6576935052871704, 'Y': 0.3130774199962616, 'Z': -0.001422641333192587}, {'X': 0.6479331254959106, 'Y': 0.23579904437065125, 'Z': -0.019720619544386864}, {'X': 0.6368541717529297, 'Y': 0.1660531461238861, 'Z': -0.032976213842630386}, {'X': 0.725189745426178, 'Y': 0.43903353810310364, 'Z': -0.0004306090413592756}, {'X': 0.7371663451194763, 'Y': 0.32676851749420166, 'Z': -0.02447950839996338}, {'X': 0.7391256093978882, 'Y': 0.2560557723045349, 'Z': -0.04329681769013405}, {'X': 0.7332674264907837, 'Y': 0.19434469938278198, 'Z': -0.054060909897089005}, {'X': 0.779792070388794, 'Y': 0.4679165184497833, 'Z': -0.01918116584420204}, {'X': 0.8098871111869812, 'Y': 0.38282501697540283, 'Z': -0.03677857294678688}, {'X': 0.8220682144165039, 'Y': 0.3239933252334595, 'Z': -0.04602259770035744}, {'X': 0.8241844177246094, 'Y': 0.2680387496948242, 'Z': -0.05233489349484444}]
[{'X': 0.7136259078979492, 'Y': 0.7492979764938354, 'Z': 1.3524910968953918e-07}, {'X': 0.6345436573028564, 'Y': 0.707897961139679, 'Z': -0.02404746040701866}, {'X': 0.567164421081543, 'Y': 0.6075723767280579, 'Z': -0.03381264582276344}, {'X': 0.5444687604904175, 'Y': 0.49607282876968384, 'Z': -0.0459662489593029}, {'X': 0.5929905772209167, 'Y': 0.4504575729370117, 'Z': -0.054873060435056686}, {'X': 0.6158601641654968, 'Y': 0.47665733098983765, 'Z': 0.017995839938521385}, {'X': 0.6028282046318054, 'Y': 0.3882920444011688, 'Z': -0.0139308525249362}, {'X': 0.6029959321022034, 'Y': 0.3815611004829407, 'Z': -0.044796861708164215}, {'X': 0.6067012548446655, 'Y': 0.3860103487968445, 'Z': -0.0631054937839508}, {'X': 0.6678531765937805, 'Y': 0.4469095766544342, 'Z': 0.011796178296208382}, {'X': 0.6527588963508606, 'Y': 0.32184481620788574, 'Z': -0.005056902766227722}, {'X': 0.6439458131790161, 'Y': 0.24315938353538513, 'Z': -0.024494443088769913}, {'X': 0.6346409320831299, 'Y': 0.17438843846321106, 'Z': -0.03891456872224808}, {'X': 0.7212336659431458, 'Y': 0.45140019059181213, 'Z': -0.0038370410911738873}, {'X': 0.7317694425582886, 'Y': 0.3349725902080536, 'Z': -0.02723255380988121}, {'X': 0.7340609431266785, 'Y': 0.26502418518066406, 'Z': -0.04603312164545059}, {'X': 0.729034423828125, 'Y': 0.20452842116355896, 'Z': -0.05712619796395302}, {'X': 0.7764924168586731, 'Y': 0.4819543659687042, 'Z': -0.022686216980218887}, {'X': 0.8041903972625732, 'Y': 0.3938041925430298, 'Z': -0.03893842175602913}, {'X': 0.8151955604553223, 'Y': 0.3358544707298279, 'Z': -0.046732522547245026}, {'X': 0.8170419931411743, 'Y': 0.2803115248680115, 'Z': -0.052324410527944565}]
