[{'X': 0.6765995025634766, 'Y': 0.6706286072731018, 'Z': 4.383649354622321e-07}, {'X': 0.6132960915565491, 'Y': 0.6582112312316895, 'Z': -0.027685243636369705}, {'X': 0.5646488666534424, 'Y': 0.6094759106636047, 'Z': -0.03874855488538742}, {'X': 0.5399531126022339, 'Y': 0.5528278946876526, 'Z': -0.047229964286088943}, {'X': 0.5195100903511047, 'Y': 0.503822922706604, 'Z': -0.054642632603645325}, {'X': 0.5910406708717346, 'Y': 0.49414294958114624, 'Z': -0.014417104423046112}, {'X': 0.5594328045845032, 'Y': 0.43061578273773193, 'Z': -0.02873167209327221}, {'X': 0.5410857796669006, 'Y': 0.39067500829696655, 'Z': -0.042005524039268494}, {'X': 0.5271661281585693, 'Y': 0.3532654047012329, 'Z': -0.052879057824611664}, {'X': 0.6305149793624878, 'Y': 0.4716481566429138, 'Z': -0.01512600015848875}, {'X': 0.6216115355491638, 'Y': 0.3856894373893738, 'Z': -0.02720429189503193}, {'X': 0.6183049082756042, 'Y': 0.32764196395874023, 'Z': -0.041052915155887604}, {'X': 0.6168249845504761, 'Y': 0.27949613332748413, 'Z': -0.05153219774365425}, {'X': 0.6681064963340759, 'Y': 0.4734988510608673, 'Z': -0.020420050248503685}, {'X': 0.6706621646881104, 'Y': 0.3944932818412781, 'Z': -0.03910841792821884}, {'X': 0.6707392334938049, 'Y': 0.3457126319408417, 'Z': -0.053668633103370667}, {'X': 0.669653594493866, 'Y': 0.30054545402526855, 'Z': -0.06312139332294464}, {'X': 0.7061638832092285, 'Y': 0.4916616678237915, 'Z': -0.02796652540564537}, {'X': 0.7230129837989807, 'Y': 0.43166735768318176, 'Z': -0.04765019938349724}, {'X': 0.7330881953239441, 'Y': 0.3919849395751953, 'Z': -0.05734061449766159}, {'X': 0.7398562431335449, 'Y': 0.3525949716567993, 'Z': -0.0631183460354805}]
[{'X': 0.6771355867385864, 'Y': 0.6683439016342163, 'Z': 4.364084702501714e-07}, {'X': 0.6128957867622375, 'Y': 0.6574885845184326, 'Z': -0.0281518641859293}, {'X': 0.564243733882904, 'Y': 0.6085657477378845, 'Z': -0.03945700824260712}, {'X': 0.5404323935508728, 'Y': 0.5515864491462708, 'Z': -0.04800545424222946}, {'X': 0.520461916923523, 'Y': 0.503156840801239, 'Z': -0.0554712638258934}, {'X': 0.5905967354774475, 'Y': 0.4939718544483185, 'Z': -0.015934819355607033}, {'X': 0.5593040585517883, 'Y': 0.4299500286579132, 'Z': -0.030744677409529686}, {'X': 0.5412076115608215, 'Y': 0.38990429043769836, 'Z': -0.04430009797215462}, {'X': 0.5271850824356079, 'Y': 0.3522435426712036, 'Z': -0.055318403989076614}, {'X': 0.6303913593292236, 'Y': 0.4710715413093567, 'Z': -0.01647079549729824}, {'X': 0.6217803955078125, 'Y': 0.384763240814209, 'Z': -0.028913365676999092}, {'X': 0.6185480952262878, 'Y': 0.32676178216934204, 'Z': -0.04282626137137413}, {'X': 0.6169134974479675, 'Y': 0.27864307165145874, 'Z': -0.053302258253097534}, {'X': 0.6680319905281067, 'Y': 0.47280287742614746, 'Z': -0.02152837999165058}, {'X': 0.670543372631073, 'Y': 0.3935902416706085, 'Z': -0.04046492651104927}, {'X': 0.6704304814338684, 'Y': 0.34497082233428955, 'Z': -0.054889608174562454}, {'X': 0.6692608594894409, 'Y': 0.30006423592567444, 'Z': -0.06419293582439423}, {'X': 0.7061859965324402, 'Y': 0.4909854829311371, 'Z': -0.028870442882180214}, {'X': 0.7229786515235901, 'Y': 0.4311884343624115, 'Z': -0.04866091161966324}, {'X': 0.7329740524291992, 'Y': 0.39147716760635376, 'Z': -0.05819546803832054}, {'X': 0.7396725416183472, 'Y': 0.35217660665512085, 'Z': -0.06380905956029892}]
[{'X': 0.6755515933036804, 'Y': 0.6679336428642273, 'Z': 4.428802355960215e-07}, {'X': 0.611882746219635, 'Y': 0.6550957560539246, 'Z': -0.027624985203146935}, {'X': 0.5636342763900757, 'Y': 0.6061537861824036, 'Z': -0.038702450692653656}, {'X': 0.5397246479988098, 'Y': 0.5491885542869568, 'Z': -0.047199547290802}, {'X': 0.5200055837631226, 'Y': 0.49955666065216064, 'Z': -0.05471196398139}, {'X': 0.5898631811141968, 'Y': 0.4939630329608917, 'Z': -0.015216304920613766}, {'X': 0.5582867860794067, 'Y': 0.4305849075317383, 'Z': -0.03004995547235012}, {'X': 0.5399940609931946, 'Y': 0.39026230573654175, 'Z': -0.043656326830387115}, {'X': 0.5259755849838257, 'Y': 0.3517496585845947, 'Z': -0.054757010191679}, {'X': 0.6294207572937012, 'Y': 0.47107017040252686, 'Z': -0.01595839112997055}, {'X': 0.6209014654159546, 'Y': 0.385554701089859, 'Z': -0.02845774218440056}, {'X': 0.6176633238792419, 'Y': 0.3277210593223572, 'Z': -0.042411819100379944}, {'X': 0.6162135004997253, 'Y': 0.2796804904937744, 'Z': -0.05286937952041626}, {'X': 0.6669744849205017, 'Y': 0.4725063145160675, 'Z': -0.021216770634055138}, {'X': 0.6692400574684143, 'Y': 0.39331942796707153, 'Z': -0.040163151919841766}, {'X': 0.6689875721931458, 'Y': 0.34464430809020996, 'Z': -0.054636552929878235}, {'X': 0.6677142977714539, 'Y': 0.29976895451545715, 'Z': -0.06393548846244812}, {'X': 0.7049239873886108, 'Y': 0.4905962646007538, 'Z': -0.028718456625938416}, {'X': 0.7219497561454773, 'Y': 0.43036553263664246, 'Z': -0.04864006116986275}, {'X': 0.731706440448761, 'Y': 0.3907049000263214, 'Z': -0.058325283229351044}, {'X': 0.7378527522087097, 'Y': 0.35173946619033813, 'Z': -0.06400932371616364}]
[{'X': 0.6765156984329224, 'Y': 0.6686033010482788, 'Z': 4.428576119153149e-07}, {'X': 0.6131341457366943, 'Y': 0.6581206321716309, 'Z': -0.028905805200338364}, {'X': 0.5649438500404358, 'Y': 0.6094434857368469, 'Z': -0.04051537811756134}, {'X': 0.54209965467453, 'Y': 0.5513011813163757, 'Z': -0.0491119921207428}, {'X': 0.5235022902488708, 'Y': 0.5004277229309082, 'Z': -0.05658073350787163}, {'X': 0.5895987749099731, 'Y': 0.49678128957748413, 'Z': -0.017438046634197235}, {'X': 0.5572680234909058, 'Y': 0.43344470858573914, 'Z': -0.032493431121110916}, {'X': 0.5388140082359314, 'Y': 0.39283812046051025, 'Z': -0.045979093760252}, {'X': 0.5249142646789551, 'Y': 0.3545116186141968, 'Z': -0.05687905102968216}, {'X': 0.6292700171470642, 'Y': 0.4731265604496002, 'Z': -0.01741761900484562}, {'X': 0.6200367212295532, 'Y': 0.3872282803058624, 'Z': -0.029774246737360954}, {'X': 0.6163303256034851, 'Y': 0.3291233777999878, 'Z': -0.043426644057035446}, {'X': 0.6144312024116516, 'Y': 0.2808253765106201, 'Z': -0.05369214713573456}, {'X': 0.6671200394630432, 'Y': 0.47421425580978394, 'Z': -0.021892733871936798}, {'X': 0.6682414412498474, 'Y': 0.3954569101333618, 'Z': -0.04053322970867157}, {'X': 0.6667858958244324, 'Y': 0.34661436080932617, 'Z': -0.0548250712454319}, {'X': 0.6646663546562195, 'Y': 0.3015514016151428, 'Z': -0.06408131867647171}, {'X': 0.7054685354232788, 'Y': 0.49166423082351685, 'Z': -0.02871808595955372}, {'X': 0.7212188243865967, 'Y': 0.431804895401001, 'Z': -0.04829223081469536}, {'X': 0.7302658557891846, 'Y': 0.3918851315975189, 'Z': -0.05784020200371742}, {'X': 0.7360765933990479, 'Y': 0.3527011275291443, 'Z': -0.06346558779478073}]
[{'X': 0.6782789826393127, 'Y': 0.6704249978065491, 'Z': 4.246609535130119e-07}, {'X': 0.6138938069343567, 'Y': 0.6598834991455078, 'Z': -0.02916010469198227}, {'X': 0.5655236840248108, 'Y': 0.6127614974975586, 'Z': -0.04074324294924736}, {'X': 0.5443577766418457, 'Y': 0.5530717968940735, 'Z': -0.04936039820313454}, {'X': 0.5280926823616028, 'Y': 0.49960848689079285, 'Z': -0.056586746126413345}, {'X': 0.5876449346542358, 'Y': 0.5015273690223694, 'Z': -0.01642436720430851}, {'X': 0.5562796592712402, 'Y': 0.4377327859401703, 'Z': -0.032216303050518036}, {'X': 0.5384253263473511, 'Y': 0.39648404717445374, 'Z': -0.04644640535116196}, {'X': 0.5246254205703735, 'Y': 0.35655689239501953, 'Z': -0.05794471129775047}, {'X': 0.627197265625, 'Y': 0.4770417809486389, 'Z': -0.016281208023428917}, {'X': 0.6184491515159607, 'Y': 0.39082109928131104, 'Z': -0.029262693598866463}, {'X': 0.6157829761505127, 'Y': 0.333109587430954, 'Z': -0.04301594942808151}, {'X': 0.6137505173683167, 'Y': 0.2841758131980896, 'Z': -0.05336744338274002}, {'X': 0.6645488739013672, 'Y': 0.4780256450176239, 'Z': -0.020830372348427773}, {'X': 0.6645596027374268, 'Y': 0.400590181350708, 'Z': -0.04050283879041672}, {'X': 0.6636700630187988, 'Y': 0.3507903218269348, 'Z': -0.05458815023303032}, {'X': 0.6622293591499329, 'Y': 0.30393898487091064, 'Z': -0.06351053714752197}, {'X': 0.7032570838928223, 'Y': 0.4954482614994049, 'Z': -0.027820216491818428}, {'X': 0.7182415127754211, 'Y': 0.43625563383102417, 'Z': -0.0481170117855072}, {'X': 0.7276817560195923, 'Y': 0.3961731493473053, 'Z': -0.05762173607945442}, {'X': 0.7338272333145142, 'Y': 0.35482239723205566, 'Z': -0.06314562261104584}]
[{'X': 0.679983913898468, 'Y': 0.6673967838287354, 'Z': 4.444594878805219e-07}, {'X': 0.6159757375717163, 'Y': 0.6564398407936096, 'Z': -0.029015811160206795}, {'X': 0.5676312446594238, 'Y': 0.6105637550354004, 'Z': -0.04129248857498169}, {'X': 0.5464727878570557, 'Y': 0.550468921661377, 'Z': -0.050663888454437256}, {'X': 0.5339620113372803, 'Y': 0.49496257305145264, 'Z': -0.058620601892471313}, {'X': 0.587448239326477, 'Y': 0.5027526617050171, 'Z': -0.016806941479444504}, {'X': 0.5561953783035278, 'Y': 0.4394957423210144, 'Z': -0.03228151425719261}, {'X': 0.5381239056587219, 'Y': 0.3985791504383087, 'Z': -0.045950841158628464}, {'X': 0.5239570736885071, 'Y': 0.3591310977935791, 'Z': -0.05715879052877426}, {'X': 0.6272010207176208, 'Y': 0.47798439860343933, 'Z': -0.016845321282744408}, {'X': 0.6181135177612305, 'Y': 0.3927222490310669, 'Z': -0.029914315789937973}, {'X': 0.6149234771728516, 'Y': 0.33561980724334717, 'Z': -0.04358433187007904}, {'X': 0.6123955845832825, 'Y': 0.2871243357658386, 'Z': -0.0538284108042717}, {'X': 0.6651179790496826, 'Y': 0.4783064126968384, 'Z': -0.021471833810210228}, {'X': 0.6637481451034546, 'Y': 0.4003676772117615, 'Z': -0.041228748857975006}, {'X': 0.6619195342063904, 'Y': 0.3513332009315491, 'Z': -0.05519431084394455}, {'X': 0.6595595479011536, 'Y': 0.30562692880630493, 'Z': -0.06405475735664368}, {'X': 0.7042809724807739, 'Y': 0.4951271712779999, 'Z': -0.028437841683626175}, {'X': 0.7187432050704956, 'Y': 0.4365796148777008, 'Z': -0.04888672009110451}, {'X': 0.7276138067245483, 'Y': 0.39651837944984436, 'Z': -0.05852539837360382}, {'X': 0.7332391738891602, 'Y': 0.3562159538269043, 'Z': -0.06414533406496048}]
[{'X': 0.6889498829841614, 'Y': 0.6562570333480835, 'Z': 4.2677370970523043e-07}, {'X': 0.6261330246925354, 'Y': 0.6406190991401672, 'Z': -0.023648923262953758}, {'X': 0.577131986618042, 'Y': 0.5920672416687012, 'Z': -0.03152582049369812}, {'X': 0.5593723654747009, 'Y': 0.5249408483505249, 'Z': -0.03762181103229523}, {'X': 0.5570635199546814, 'Y': 0.46830978989601135, 'Z': -0.041764020919799805}, {'X': 0.5895431637763977, 'Y': 0.5032856464385986, 'Z': -0.0032998842652887106}, {'X': 0.5577311515808105, 'Y': 0.44183653593063354, 'Z': -0.015699204057455063}, {'X': 0.5406810641288757, 'Y': 0.40059953927993774, 'Z': -0.02781417965888977}, {'X': 0.5281771421432495, 'Y': 0.36204925179481506, 'Z': -0.037586115300655365}, {'X': 0.6276180148124695, 'Y': 0.47986388206481934, 'Z': -0.003546440042555332}, {'X': 0.6164159178733826, 'Y': 0.3956621289253235, 'Z': -0.014309579506516457}, {'X': 0.6125738024711609, 'Y': 0.3397454619407654, 'Z': -0.026799794286489487}, {'X': 0.6086411476135254, 'Y': 0.29169750213623047, 'Z': -0.035728756338357925}, {'X': 0.6636852622032166, 'Y': 0.47721564769744873, 'Z': -0.008534003980457783}, {'X': 0.6553804874420166, 'Y': 0.4016474485397339, 'Z': -0.026034584268927574}, {'X': 0.6488840579986572, 'Y': 0.3510366678237915, 'Z': -0.03906700760126114}, {'X': 0.6421887874603271, 'Y': 0.306716650724411, 'Z': -0.04676957055926323}, {'X': 0.7033644914627075, 'Y': 0.4868852198123932, 'Z': -0.015591541305184364}, {'X': 0.713426947593689, 'Y': 0.4262632131576538, 'Z': -0.03151408210396767}, {'X': 0.7181409597396851, 'Y': 0.3853139281272888, 'Z': -0.03908370062708855}, {'X': 0.71915602684021, 'Y': 0.34658676385879517, 'Z': -0.043515436351299286}]
[{'X': 0.6970783472061157, 'Y': 0.6462823152542114, 'Z': 3.229457377074141e-07}, {'X': 0.6329484581947327, 'Y': 0.6205864548683167, 'Z': -0.014443673193454742}, {'X': 0.5912883877754211, 'Y': 0.5610067248344421, 'Z': -0.013198977336287498}, {'X': 0.5835050940513611, 'Y': 0.4894229769706726, 'Z': -0.011823573149740696}, {'X': 0.578229546546936, 'Y': 0.4391923248767853, 'Z': -0.009180450811982155}, {'X': 0.5983876585960388, 'Y': 0.5123905539512634, 'Z': 0.012007742188870907}, {'X': 0.5678069591522217, 'Y': 0.45538634061813354, 'Z': 0.004180554766207933}, {'X': 0.5526314973831177, 'Y': 0.4141283929347992, 'Z': -0.005143726244568825}, {'X': 0.5424783825874329, 'Y': 0.37491169571876526, 'Z': -0.012655047699809074}, {'X': 0.6325116753578186, 'Y': 0.4907219111919403, 'Z': 0.010592644102871418}, {'X': 0.617438793182373, 'Y': 0.41238850355148315, 'Z': 0.0026183384470641613}, {'X': 0.6103365421295166, 'Y': 0.3589515686035156, 'Z': -0.009007332846522331}, {'X': 0.6062387228012085, 'Y': 0.31205856800079346, 'Z': -0.01691105216741562}, {'X': 0.6668127775192261, 'Y': 0.48567789793014526, 'Z': 0.005058244802057743}, {'X': 0.6565967202186584, 'Y': 0.4155409634113312, 'Z': -0.008458627387881279}, {'X': 0.6466830968856812, 'Y': 0.36581313610076904, 'Z': -0.019888006150722504}, {'X': 0.6403348445892334, 'Y': 0.3247429430484772, 'Z': -0.02623138390481472}, {'X': 0.7071448564529419, 'Y': 0.48901113867759705, 'Z': -0.0020208789501339197}, {'X': 0.710020899772644, 'Y': 0.4295171797275543, 'Z': -0.013526217080652714}, {'X': 0.7086035013198853, 'Y': 0.3874245882034302, 'Z': -0.018635792657732964}, {'X': 0.70589679479599, 'Y': 0.3492961823940277, 'Z': -0.021332554519176483}]
[{'X': 0.710900604724884, 'Y': 0.6469456553459167, 'Z': 2.535281282689539e-07}, {'X': 0.6513243317604065, 'Y': 0.6073732972145081, 'Z': -0.017316589131951332}, {'X': 0.6135931015014648, 'Y': 0.5455286502838135, 'Z': -0.015108366496860981}, {'X': 0.6038682460784912, 'Y': 0.47102031111717224, 'Z': -0.013123000040650368}, {'X': 0.596164345741272, 'Y': 0.4138004779815674, 'Z': -0.00943648349493742}, {'X': 0.6086569428443909, 'Y': 0.5206117630004883, 'Z': 0.02710617519915104}, {'X': 0.5821086168289185, 'Y': 0.46429258584976196, 'Z': 0.021433014422655106}, {'X': 0.5710306167602539, 'Y': 0.4235025942325592, 'Z': 0.010664083063602448}, {'X': 0.5626810789108276, 'Y': 0.38357052206993103, 'Z': 0.0017027828143909574}, {'X': 0.6418308019638062, 'Y': 0.5014814138412476, 'Z': 0.028164735063910484}, {'X': 0.6268645524978638, 'Y': 0.4342394173145294, 'Z': 0.022709431126713753}, {'X': 0.6211012601852417, 'Y': 0.3886560797691345, 'Z': 0.008276362903416157}, {'X': 0.6161093711853027, 'Y': 0.34485965967178345, 'Z': -0.002750374609604478}, {'X': 0.6746684908866882, 'Y': 0.494797945022583, 'Z': 0.02356836013495922}, {'X': 0.6637791991233826, 'Y': 0.43349239230155945, 'Z': 0.012161684222519398}, {'X': 0.6545726656913757, 'Y': 0.3876342475414276, 'Z': -0.0004312553210183978}, {'X': 0.6474326848983765, 'Y': 0.3479956388473511, 'Z': -0.008153300732374191}, {'X': 0.7120999097824097, 'Y': 0.4936864674091339, 'Z': 0.01665511168539524}, {'X': 0.7042103409767151, 'Y': 0.43620091676712036, 'Z': 0.006553600076586008}, {'X': 0.6966109871864319, 'Y': 0.395009309053421, 'Z': 0.0005480849067680538}, {'X': 0.6888947486877441, 'Y': 0.35533660650253296, 'Z': -0.003344411263242364}]
[{'X': 0.7191588282585144, 'Y': 0.6445721983909607, 'Z': 3.089538438416639e-07}, {'X': 0.6581066250801086, 'Y': 0.601509690284729, 'Z': -0.016299501061439514}, {'X': 0.6266667246818542, 'Y': 0.529094398021698, 'Z': -0.009634132497012615}, {'X': 0.6296352744102478, 'Y': 0.45709890127182007, 'Z': -0.003167123068124056}, {'X': 0.6327934265136719, 'Y': 0.4014766812324524, 'Z': 0.004986995831131935}, {'X': 0.6106494665145874, 'Y': 0.516045868396759, 'Z': 0.04777386412024498}, {'X': 0.5894931554794312, 'Y': 0.4564071595668793, 'Z': 0.05437815561890602}, {'X': 0.5838825702667236, 'Y': 0.4159732460975647, 'Z': 0.04805238917469978}, {'X': 0.5802705883979797, 'Y': 0.37855398654937744, 'Z': 0.04037242382764816}, {'X': 0.6468267440795898, 'Y': 0.49705642461776733, 'Z': 0.051181454211473465}, {'X': 0.6326575875282288, 'Y': 0.43740057945251465, 'Z': 0.05740421265363693}, {'X': 0.6296417713165283, 'Y': 0.3976147174835205, 'Z': 0.042026303708553314}, {'X': 0.627946138381958, 'Y': 0.36312544345855713, 'Z': 0.02864723466336727}, {'X': 0.6790566444396973, 'Y': 0.4897397756576538, 'Z': 0.04845094308257103}, {'X': 0.6672278046607971, 'Y': 0.4324151873588562, 'Z': 0.04839900881052017}, {'X': 0.6587541103363037, 'Y': 0.3901839852333069, 'Z': 0.03484277427196503}, {'X': 0.6541365385055542, 'Y': 0.3555545210838318, 'Z': 0.02391333132982254}, {'X': 0.7171252369880676, 'Y': 0.487978994846344, 'Z': 0.04303142800927162}, {'X': 0.7028442621231079, 'Y': 0.4309181272983551, 'Z': 0.04218194633722305}, {'X': 0.6922907829284668, 'Y': 0.3929598331451416, 'Z': 0.037920981645584106}, {'X': 0.6817617416381836, 'Y': 0.355933278799057, 'Z': 0.03323708102107048}]
[{'X': 0.7250559329986572, 'Y': 0.6408769488334656, 'Z': 2.3569423035496584e-07}, {'X': 0.6639281511306763, 'Y': 0.6010568141937256, 'Z': -0.013905135914683342}, {'X': 0.6329221129417419, 'Y': 0.5259665846824646, 'Z': -0.006024145986884832}, {'X': 0.6416506767272949, 'Y': 0.453087717294693, 'Z': 0.000982588273473084}, {'X': 0.6495203375816345, 'Y': 0.4004598557949066, 'Z': 0.009248231537640095}, {'X': 0.6187644004821777, 'Y': 0.5108003616333008, 'Z': 0.04423359036445618}, {'X': 0.6031175255775452, 'Y': 0.45104706287384033, 'Z': 0.0474473312497139}, {'X': 0.5989965200424194, 'Y': 0.41053974628448486, 'Z': 0.04016775265336037}, {'X': 0.5954056978225708, 'Y': 0.3740265965461731, 'Z': 0.03246697783470154}, {'X': 0.6541288495063782, 'Y': 0.4920733571052551, 'Z': 0.04540453478693962}, {'X': 0.6434786319732666, 'Y': 0.4301351308822632, 'Z': 0.04692261293530464}, {'X': 0.6413989663124084, 'Y': 0.3902972340583801, 'Z': 0.031531814485788345}, {'X': 0.6395629048347473, 'Y': 0.3570576012134552, 'Z': 0.018978318199515343}, {'X': 0.6858677864074707, 'Y': 0.4857444763183594, 'Z': 0.04054908826947212}, {'X': 0.6768500804901123, 'Y': 0.4271864593029022, 'Z': 0.034485846757888794}, {'X': 0.6705901026725769, 'Y': 0.3870242238044739, 'Z': 0.019882092252373695}, {'X': 0.6672982573509216, 'Y': 0.3555189371109009, 'Z': 0.009665691293776035}, {'X': 0.7210872769355774, 'Y': 0.48375746607780457, 'Z': 0.03348899260163307}, {'X': 0.7070213556289673, 'Y': 0.4257989525794983, 'Z': 0.027727052569389343}, {'X': 0.6966449022293091, 'Y': 0.38901495933532715, 'Z': 0.022029485553503036}, {'X': 0.68700110912323, 'Y': 0.35377365350723267, 'Z': 0.017010211944580078}]
