[{'X': 0.7024566531181335, 'Y': 0.7473467588424683, 'Z': -7.777804853503767e-07}, {'X': 0.6358846426010132, 'Y': 0.7036628723144531, 'Z': -0.024089280515909195}, {'X': 0.5772328972816467, 'Y': 0.6159294843673706, 'Z': -0.04234899580478668}, {'X': 0.606257438659668, 'Y': 0.5444619655609131, 'Z': -0.06294231861829758}, {'X': 0.6788517236709595, 'Y': 0.5492731332778931, 'Z': -0.07947283983230591}, {'X': 0.610481858253479, 'Y': 0.5045250654220581, 'Z': -0.015709618106484413}, {'X': 0.5944011211395264, 'Y': 0.4271989166736603, 'Z': -0.05694121494889259}, {'X': 0.5956591367721558, 'Y': 0.5023074746131897, 'Z': -0.08087319880723953}, {'X': 0.6116514205932617, 'Y': 0.547791600227356, 'Z': -0.09407033771276474}, {'X': 0.660210371017456, 'Y': 0.4989829659461975, 'Z': -0.024122538045048714}, {'X': 0.6439423561096191, 'Y': 0.40610387921333313, 'Z': -0.06682480871677399}, {'X': 0.6374423503875732, 'Y': 0.4951481819152832, 'Z': -0.07366535067558289}, {'X': 0.6505607962608337, 'Y': 0.5415488481521606, 'Z': -0.0689227357506752}, {'X': 0.7089987993240356, 'Y': 0.5103464722633362, 'Z': -0.03925503045320511}, {'X': 0.6961296796798706, 'Y': 0.41487249732017517, 'Z': -0.07769591361284256}, {'X': 0.679874062538147, 'Y': 0.5016553401947021, 'Z': -0.06733381003141403}, {'X': 0.686522901058197, 'Y': 0.549137532711029, 'Z': -0.05116785690188408}, {'X': 0.7581490874290466, 'Y': 0.5370844006538391, 'Z': -0.05780712887644768}, {'X': 0.7315921783447266, 'Y': 0.4901198446750641, 'Z': -0.08069701492786407}, {'X': 0.7092353701591492, 'Y': 0.5490522980690002, 'Z': -0.0736016035079956}, {'X': 0.7128376960754395, 'Y': 0.5870684385299683, 'Z': -0.0638304352760315}]
[{'X': 0.6968010067939758, 'Y': 0.7521700859069824, 'Z': -7.144897153921193e-07}, {'X': 0.6282732486724854, 'Y': 0.7067742347717285, 'Z': -0.025679567828774452}, {'X': 0.573624849319458, 'Y': 0.615063488483429, 'Z': -0.043497759848833084}, {'X': 0.6061742901802063, 'Y': 0.5459693670272827, 'Z': -0.06321674585342407}, {'X': 0.6780672073364258, 'Y': 0.5605893731117249, 'Z': -0.07847632467746735}, {'X': 0.6052965521812439, 'Y': 0.5044793486595154, 'Z': -0.014429444447159767}, {'X': 0.5915887951850891, 'Y': 0.430613249540329, 'Z': -0.052932802587747574}, {'X': 0.5914016366004944, 'Y': 0.504816472530365, 'Z': -0.07506448775529861}, {'X': 0.6068267226219177, 'Y': 0.5444648265838623, 'Z': -0.08798110485076904}, {'X': 0.6547583937644958, 'Y': 0.49779149889945984, 'Z': -0.021726807579398155}, {'X': 0.641574501991272, 'Y': 0.4076882302761078, 'Z': -0.062238726764917374}, {'X': 0.6318451762199402, 'Y': 0.49366524815559387, 'Z': -0.06868890672922134}, {'X': 0.6441252827644348, 'Y': 0.5350821614265442, 'Z': -0.06407627463340759}, {'X': 0.7031646370887756, 'Y': 0.5097362995147705, 'Z': -0.03594863787293434}, {'X': 0.694891631603241, 'Y': 0.41878992319107056, 'Z': -0.07178298383951187}, {'X': 0.6759271621704102, 'Y': 0.498605340719223, 'Z': -0.06288224458694458}, {'X': 0.682803750038147, 'Y': 0.5399665236473083, 'Z': -0.048211243003606796}, {'X': 0.7523776292800903, 'Y': 0.5369918346405029, 'Z': -0.05389333516359329}, {'X': 0.7313021421432495, 'Y': 0.49067631363868713, 'Z': -0.07427173107862473}, {'X': 0.7078583836555481, 'Y': 0.5419178605079651, 'Z': -0.06828026473522186}, {'X': 0.7107861042022705, 'Y': 0.5756000280380249, 'Z': -0.059798713773489}]
[{'X': 0.6921141147613525, 'Y': 0.7513808012008667, 'Z': -7.74878003539925e-07}, {'X': 0.6252908706665039, 'Y': 0.704663872718811, 'Z': -0.022974805906414986}, {'X': 0.5694207549095154, 'Y': 0.615395724773407, 'Z': -0.04158259183168411}, {'X': 0.6013009548187256, 'Y': 0.5479761362075806, 'Z': -0.06285674124956131}, {'X': 0.6735150218009949, 'Y': 0.5610371232032776, 'Z': -0.08055905252695084}, {'X': 0.6028794646263123, 'Y': 0.5050350427627563, 'Z': -0.016991568729281425}, {'X': 0.5856316089630127, 'Y': 0.4273708760738373, 'Z': -0.05694451928138733}, {'X': 0.5840590000152588, 'Y': 0.5014156699180603, 'Z': -0.08052393049001694}, {'X': 0.5994365215301514, 'Y': 0.5464696884155273, 'Z': -0.09400098025798798}, {'X': 0.6522935032844543, 'Y': 0.5000109076499939, 'Z': -0.02585497684776783}, {'X': 0.6363188624382019, 'Y': 0.40624362230300903, 'Z': -0.06718870252370834}, {'X': 0.6271807551383972, 'Y': 0.4949452877044678, 'Z': -0.0740189403295517}, {'X': 0.6404815316200256, 'Y': 0.5427670478820801, 'Z': -0.06995359063148499}, {'X': 0.701389491558075, 'Y': 0.5123059749603271, 'Z': -0.041057564318180084}, {'X': 0.6897765398025513, 'Y': 0.4167500436306, 'Z': -0.07645753026008606}, {'X': 0.6713231801986694, 'Y': 0.5022234320640564, 'Z': -0.06659475713968277}, {'X': 0.6784845590591431, 'Y': 0.5516372323036194, 'Z': -0.051876313984394073}, {'X': 0.7511574625968933, 'Y': 0.5394573211669922, 'Z': -0.05978377163410187}, {'X': 0.7251685857772827, 'Y': 0.49351629614830017, 'Z': -0.0793093740940094}, {'X': 0.7008388638496399, 'Y': 0.5485556721687317, 'Z': -0.07249483466148376}, {'X': 0.70450359582901, 'Y': 0.5854754447937012, 'Z': -0.06398696452379227}]
[{'X': 0.6863711476325989, 'Y': 0.7541282176971436, 'Z': -8.390132961721974e-07}, {'X': 0.6212683320045471, 'Y': 0.7077600955963135, 'Z': -0.024119270965456963}, {'X': 0.5633629560470581, 'Y': 0.6211714148521423, 'Z': -0.04508533328771591}, {'X': 0.5935004353523254, 'Y': 0.5505864024162292, 'Z': -0.06936383992433548}, {'X': 0.6682326793670654, 'Y': 0.5567686557769775, 'Z': -0.08986542373895645}, {'X': 0.5994818806648254, 'Y': 0.5069522261619568, 'Z': -0.017521515488624573}, {'X': 0.5823464393615723, 'Y': 0.42372334003448486, 'Z': -0.06097005307674408}, {'X': 0.5793538689613342, 'Y': 0.5002485513687134, 'Z': -0.08658343553543091}, {'X': 0.5931307673454285, 'Y': 0.5484291315078735, 'Z': -0.10095404088497162}, {'X': 0.6485085487365723, 'Y': 0.5038259625434875, 'Z': -0.02722109854221344}, {'X': 0.6332613825798035, 'Y': 0.40851765871047974, 'Z': -0.07074034214019775}, {'X': 0.6229861378669739, 'Y': 0.4978163242340088, 'Z': -0.07783931493759155}, {'X': 0.6330083608627319, 'Y': 0.5420436263084412, 'Z': -0.07472195476293564}, {'X': 0.6975365877151489, 'Y': 0.5167742371559143, 'Z': -0.043830692768096924}, {'X': 0.6872020363807678, 'Y': 0.41835495829582214, 'Z': -0.08181101083755493}, {'X': 0.6678172945976257, 'Y': 0.5051515698432922, 'Z': -0.06983741372823715}, {'X': 0.6717972755432129, 'Y': 0.5513303875923157, 'Z': -0.054068658500909805}, {'X': 0.7469918131828308, 'Y': 0.5434866547584534, 'Z': -0.06413678079843521}, {'X': 0.7236371040344238, 'Y': 0.4885719418525696, 'Z': -0.0843576118350029}, {'X': 0.6987388134002686, 'Y': 0.5468559265136719, 'Z': -0.07471809536218643}, {'X': 0.6995781660079956, 'Y': 0.5862278938293457, 'Z': -0.06451641768217087}]
[{'X': 0.6880807876586914, 'Y': 0.758623480796814, 'Z': -8.280036354335607e-07}, {'X': 0.6207809448242188, 'Y': 0.7138162851333618, 'Z': -0.02236187271773815}, {'X': 0.5627835988998413, 'Y': 0.624703049659729, 'Z': -0.04073067754507065}, {'X': 0.5936490893363953, 'Y': 0.556273877620697, 'Z': -0.06239308416843414}, {'X': 0.6670076251029968, 'Y': 0.5619588494300842, 'Z': -0.08026673644781113}, {'X': 0.5962610244750977, 'Y': 0.5135968923568726, 'Z': -0.015039445832371712}, {'X': 0.580308198928833, 'Y': 0.4295111894607544, 'Z': -0.05541764572262764}, {'X': 0.5762948393821716, 'Y': 0.5032946467399597, 'Z': -0.07804307341575623}, {'X': 0.5901963710784912, 'Y': 0.5476298928260803, 'Z': -0.09070228785276413}, {'X': 0.6448939442634583, 'Y': 0.5094215273857117, 'Z': -0.024438172578811646}, {'X': 0.6290252208709717, 'Y': 0.4127193093299866, 'Z': -0.06601002812385559}, {'X': 0.6181867122650146, 'Y': 0.5021387338638306, 'Z': -0.07196377217769623}, {'X': 0.6299933195114136, 'Y': 0.5471529960632324, 'Z': -0.0676223561167717}, {'X': 0.6933560371398926, 'Y': 0.5208774209022522, 'Z': -0.04036200791597366}, {'X': 0.6818034052848816, 'Y': 0.4234786331653595, 'Z': -0.07701151072978973}, {'X': 0.6631256937980652, 'Y': 0.5109767913818359, 'Z': -0.06510097533464432}, {'X': 0.6693256497383118, 'Y': 0.558251678943634, 'Z': -0.049009423702955246}, {'X': 0.7426834106445312, 'Y': 0.546205461025238, 'Z': -0.05973782390356064}, {'X': 0.7166074514389038, 'Y': 0.49275436997413635, 'Z': -0.07987849414348602}, {'X': 0.6928948163986206, 'Y': 0.5508103370666504, 'Z': -0.07084285467863083}, {'X': 0.6963343024253845, 'Y': 0.589983344078064, 'Z': -0.06072079390287399}]
[{'X': 0.6839906573295593, 'Y': 0.7609001398086548, 'Z': -8.49889886467281e-07}, {'X': 0.6180889010429382, 'Y': 0.7148001194000244, 'Z': -0.02159099653363228}, {'X': 0.5617466568946838, 'Y': 0.6230202317237854, 'Z': -0.040259573608636856}, {'X': 0.5942793488502502, 'Y': 0.5522302389144897, 'Z': -0.06222579628229141}, {'X': 0.6683124303817749, 'Y': 0.5632494688034058, 'Z': -0.08045675605535507}, {'X': 0.5939130187034607, 'Y': 0.5127124786376953, 'Z': -0.01855935901403427}, {'X': 0.5760501623153687, 'Y': 0.43186381459236145, 'Z': -0.06069058179855347}, {'X': 0.574776291847229, 'Y': 0.5104952454566956, 'Z': -0.08415939658880234}, {'X': 0.5910333395004272, 'Y': 0.5549639463424683, 'Z': -0.09731266647577286}, {'X': 0.6434517502784729, 'Y': 0.5093609094619751, 'Z': -0.028820913285017014}, {'X': 0.6268208622932434, 'Y': 0.41427725553512573, 'Z': -0.07233930379152298}, {'X': 0.6169866323471069, 'Y': 0.505410373210907, 'Z': -0.07793892920017242}, {'X': 0.6298496127128601, 'Y': 0.5485551953315735, 'Z': -0.07314205169677734}, {'X': 0.6924727559089661, 'Y': 0.5218179225921631, 'Z': -0.045410122722387314}, {'X': 0.6797462105751038, 'Y': 0.4269378185272217, 'Z': -0.0821210965514183}, {'X': 0.6609903573989868, 'Y': 0.5146756172180176, 'Z': -0.06932574510574341}, {'X': 0.6686329245567322, 'Y': 0.5585674047470093, 'Z': -0.05289309471845627}, {'X': 0.7423428893089294, 'Y': 0.547044038772583, 'Z': -0.06552506983280182}, {'X': 0.713824450969696, 'Y': 0.4980049133300781, 'Z': -0.0840834304690361}, {'X': 0.6896883845329285, 'Y': 0.5553057789802551, 'Z': -0.07454869151115417}, {'X': 0.695239782333374, 'Y': 0.5909473896026611, 'Z': -0.06458622217178345}]
[{'X': 0.6836714744567871, 'Y': 0.7600040435791016, 'Z': -8.757548357607448e-07}, {'X': 0.6185088753700256, 'Y': 0.7125691771507263, 'Z': -0.022103650495409966}, {'X': 0.5602635741233826, 'Y': 0.6254575848579407, 'Z': -0.042506638914346695}, {'X': 0.5894027948379517, 'Y': 0.5561772584915161, 'Z': -0.0666930228471756}, {'X': 0.6638997197151184, 'Y': 0.5613608360290527, 'Z': -0.0872107595205307}, {'X': 0.5953860878944397, 'Y': 0.5124803781509399, 'Z': -0.016882145777344704}, {'X': 0.5766463279724121, 'Y': 0.42811164259910583, 'Z': -0.060840025544166565}, {'X': 0.5737859010696411, 'Y': 0.5071337819099426, 'Z': -0.0862044170498848}, {'X': 0.589548647403717, 'Y': 0.5555625557899475, 'Z': -0.10028401762247086}, {'X': 0.6440004110336304, 'Y': 0.5094969868659973, 'Z': -0.027426058426499367}, {'X': 0.6265149116516113, 'Y': 0.41262030601501465, 'Z': -0.07182200998067856}, {'X': 0.6160739064216614, 'Y': 0.5041822195053101, 'Z': -0.0787598267197609}, {'X': 0.6280249953269958, 'Y': 0.548715353012085, 'Z': -0.07522054016590118}, {'X': 0.6926977038383484, 'Y': 0.521379292011261, 'Z': -0.044690005481243134}, {'X': 0.6799401640892029, 'Y': 0.4217985272407532, 'Z': -0.0824471116065979}, {'X': 0.661167323589325, 'Y': 0.5103859901428223, 'Z': -0.06977878510951996}, {'X': 0.6676801443099976, 'Y': 0.5567956566810608, 'Z': -0.05354617163538933}, {'X': 0.7424510717391968, 'Y': 0.5466403365135193, 'Z': -0.06553861498832703}, {'X': 0.7148421406745911, 'Y': 0.49469679594039917, 'Z': -0.0848933681845665}, {'X': 0.6904426217079163, 'Y': 0.5536086559295654, 'Z': -0.0750596821308136}, {'X': 0.6941575407981873, 'Y': 0.5919066071510315, 'Z': -0.06485403329133987}]
[{'X': 0.6875607371330261, 'Y': 0.7574432492256165, 'Z': -7.979661518220382e-07}, {'X': 0.6207106709480286, 'Y': 0.7122289538383484, 'Z': -0.02192779816687107}, {'X': 0.5615420341491699, 'Y': 0.6234391927719116, 'Z': -0.04118482396006584}, {'X': 0.590567946434021, 'Y': 0.553192675113678, 'Z': -0.06374999135732651}, {'X': 0.6651378273963928, 'Y': 0.560224175453186, 'Z': -0.0832182914018631}, {'X': 0.5932115316390991, 'Y': 0.5136613249778748, 'Z': -0.016652418300509453}, {'X': 0.5748773217201233, 'Y': 0.4308730363845825, 'Z': -0.058879148215055466}, {'X': 0.572928249835968, 'Y': 0.5005486011505127, 'Z': -0.08421773463487625}, {'X': 0.5890690088272095, 'Y': 0.5493965148925781, 'Z': -0.09844937920570374}, {'X': 0.6426724791526794, 'Y': 0.5081535577774048, 'Z': -0.02660464495420456}, {'X': 0.6256895065307617, 'Y': 0.4094248116016388, 'Z': -0.07054247707128525}, {'X': 0.616572916507721, 'Y': 0.4983402490615845, 'Z': -0.0791868194937706}, {'X': 0.6289828419685364, 'Y': 0.5501648187637329, 'Z': -0.07605353742837906}, {'X': 0.6918274760246277, 'Y': 0.5188066959381104, 'Z': -0.0428103543817997}, {'X': 0.6784771084785461, 'Y': 0.42201828956604004, 'Z': -0.08026426285505295}, {'X': 0.6612106561660767, 'Y': 0.510278046131134, 'Z': -0.07052703946828842}, {'X': 0.6676991581916809, 'Y': 0.5619388818740845, 'Z': -0.055574651807546616}, {'X': 0.7423617839813232, 'Y': 0.5429475903511047, 'Z': -0.06239140406250954}, {'X': 0.7121981382369995, 'Y': 0.497403621673584, 'Z': -0.08297077566385269}, {'X': 0.6902617812156677, 'Y': 0.5563194751739502, 'Z': -0.0757698342204094}, {'X': 0.6954242587089539, 'Y': 0.5944759845733643, 'Z': -0.06699683517217636}]
[{'X': 0.6893070340156555, 'Y': 0.7598071098327637, 'Z': -8.117246466099459e-07}, {'X': 0.6203511357307434, 'Y': 0.713018000125885, 'Z': -0.022504542022943497}, {'X': 0.5619832277297974, 'Y': 0.6254912614822388, 'Z': -0.04280613735318184}, {'X': 0.5904623866081238, 'Y': 0.5565569400787354, 'Z': -0.06666114926338196}, {'X': 0.6643314361572266, 'Y': 0.5673075318336487, 'Z': -0.08707377314567566}, {'X': 0.5944521427154541, 'Y': 0.5165538787841797, 'Z': -0.016764188185334206}, {'X': 0.5780227780342102, 'Y': 0.429504930973053, 'Z': -0.05945751816034317}, {'X': 0.5760215520858765, 'Y': 0.5019474625587463, 'Z': -0.0848303735256195}, {'X': 0.5904825925827026, 'Y': 0.5501154065132141, 'Z': -0.09882201999425888}, {'X': 0.6429523229598999, 'Y': 0.5114288926124573, 'Z': -0.026420628651976585}, {'X': 0.6271207928657532, 'Y': 0.4125107228755951, 'Z': -0.07004114240407944}, {'X': 0.6173679828643799, 'Y': 0.5035521984100342, 'Z': -0.07776693254709244}, {'X': 0.6283004879951477, 'Y': 0.5534757375717163, 'Z': -0.07433602958917618}, {'X': 0.6920050382614136, 'Y': 0.5208861827850342, 'Z': -0.04255719482898712}, {'X': 0.6802559494972229, 'Y': 0.4186762869358063, 'Z': -0.07926927506923676}, {'X': 0.6621111631393433, 'Y': 0.5078179836273193, 'Z': -0.06768465042114258}, {'X': 0.667534589767456, 'Y': 0.561642050743103, 'Z': -0.051652852445840836}, {'X': 0.7424208521842957, 'Y': 0.5440843105316162, 'Z': -0.0622827522456646}, {'X': 0.7160868644714355, 'Y': 0.4908331036567688, 'Z': -0.08154630661010742}, {'X': 0.6919326782226562, 'Y': 0.54836106300354, 'Z': -0.07263129949569702}, {'X': 0.694304347038269, 'Y': 0.5898693799972534, 'Z': -0.06264475733041763}]
[{'X': 0.6865375638008118, 'Y': 0.758623480796814, 'Z': -6.754881383130851e-07}, {'X': 0.6199124455451965, 'Y': 0.714694619178772, 'Z': -0.024823766201734543}, {'X': 0.5672808289527893, 'Y': 0.630013108253479, 'Z': -0.04444297030568123}, {'X': 0.5996859669685364, 'Y': 0.574128270149231, 'Z': -0.0667010247707367}, {'X': 0.6682562828063965, 'Y': 0.5707461833953857, 'Z': -0.08630882948637009}, {'X': 0.5977888107299805, 'Y': 0.5086133480072021, 'Z': -0.01586853340268135}, {'X': 0.5819449424743652, 'Y': 0.4184812605381012, 'Z': -0.05733868107199669}, {'X': 0.5800611972808838, 'Y': 0.4860732853412628, 'Z': -0.08532967418432236}, {'X': 0.5947133302688599, 'Y': 0.5449382066726685, 'Z': -0.10109340399503708}, {'X': 0.646645188331604, 'Y': 0.5007673501968384, 'Z': -0.02409151941537857}, {'X': 0.6353381872177124, 'Y': 0.38960251212120056, 'Z': -0.06692942976951599}, {'X': 0.6242305636405945, 'Y': 0.4681810438632965, 'Z': -0.08334880322217941}, {'X': 0.6320280432701111, 'Y': 0.5328820943832397, 'Z': -0.08563947677612305}, {'X': 0.6954180002212524, 'Y': 0.512975811958313, 'Z': -0.0384431928396225}, {'X': 0.6889182925224304, 'Y': 0.4037531018257141, 'Z': -0.07563304901123047}, {'X': 0.6687079668045044, 'Y': 0.479567289352417, 'Z': -0.07849305123090744}, {'X': 0.6687206029891968, 'Y': 0.5450748801231384, 'Z': -0.07219881564378738}, {'X': 0.7451335787773132, 'Y': 0.5415960550308228, 'Z': -0.055723097175359726}, {'X': 0.7159956097602844, 'Y': 0.5013142228126526, 'Z': -0.08184411376714706}, {'X': 0.6935974359512329, 'Y': 0.5518085360527039, 'Z': -0.08504708856344223}, {'X': 0.6962836384773254, 'Y': 0.5941656827926636, 'Z': -0.0827435627579689}]
[{'X': 0.6915266513824463, 'Y': 0.758568286895752, 'Z': -4.940082476423413e-08}, {'X': 0.6204628944396973, 'Y': 0.7289096117019653, 'Z': -0.027966512367129326}, {'X': 0.5690785646438599, 'Y': 0.6255230903625488, 'Z': -0.038687970489263535}, {'X': 0.6063587665557861, 'Y': 0.5600490570068359, 'Z': -0.04951796308159828}, {'X': 0.6763076186180115, 'Y': 0.5584301352500916, 'Z': -0.06046000123023987}, {'X': 0.6036714315414429, 'Y': 0.497194766998291, 'Z': -0.009319102391600609}, {'X': 0.5899744033813477, 'Y': 0.41693568229675293, 'Z': -0.0325220450758934}, {'X': 0.5794585347175598, 'Y': 0.377777099609375, 'Z': -0.054670318961143494}, {'X': 0.5688450336456299, 'Y': 0.37050068378448486, 'Z': -0.07202081382274628}, {'X': 0.6542256474494934, 'Y': 0.48010653257369995, 'Z': -0.014205876737833023}, {'X': 0.6482652425765991, 'Y': 0.38179072737693787, 'Z': -0.04031750187277794}, {'X': 0.6372336745262146, 'Y': 0.3499079942703247, 'Z': -0.06388860940933228}, {'X': 0.6279102563858032, 'Y': 0.35898441076278687, 'Z': -0.07864145189523697}, {'X': 0.7021735906600952, 'Y': 0.49375686049461365, 'Z': -0.024189455434679985}, {'X': 0.7017309069633484, 'Y': 0.39183783531188965, 'Z': -0.05587237700819969}, {'X': 0.6874667406082153, 'Y': 0.4044690728187561, 'Z': -0.07469930499792099}, {'X': 0.6792235374450684, 'Y': 0.44073665142059326, 'Z': -0.08422950655221939}, {'X': 0.7519226670265198, 'Y': 0.5290440917015076, 'Z': -0.036830417811870575}, {'X': 0.7278039455413818, 'Y': 0.5067247152328491, 'Z': -0.0749695897102356}, {'X': 0.7102178931236267, 'Y': 0.5512372851371765, 'Z': -0.09263260662555695}, {'X': 0.7044296264648438, 'Y': 0.6011518239974976, 'Z': -0.10072322934865952}]
