[{'X': 0.7052872776985168, 'Y': 0.7738173604011536, 'Z': -1.023879121930804e-06}, {'X': 0.62222820520401, 'Y': 0.7267022132873535, 'Z': -0.030525561422109604}, {'X': 0.5472444295883179, 'Y': 0.631786048412323, 'Z': -0.057444266974925995}, {'X': 0.5746191740036011, 'Y': 0.5475043654441833, 'Z': -0.08751453459262848}, {'X': 0.6642123460769653, 'Y': 0.5387980341911316, 'Z': -0.11226805299520493}, {'X': 0.5976174473762512, 'Y': 0.4983375668525696, 'Z': -0.029485944658517838}, {'X': 0.5657998919487, 'Y': 0.4103439450263977, 'Z': -0.0848512351512909}, {'X': 0.5775663256645203, 'Y': 0.5128622651100159, 'Z': -0.11557621508836746}, {'X': 0.6007273197174072, 'Y': 0.5663555860519409, 'Z': -0.13185542821884155}, {'X': 0.6557020545005798, 'Y': 0.49243462085723877, 'Z': -0.040466126054525375}, {'X': 0.6254241466522217, 'Y': 0.38997218012809753, 'Z': -0.09614390879869461}, {'X': 0.6271018385887146, 'Y': 0.49629902839660645, 'Z': -0.10327894240617752}, {'X': 0.6424747109413147, 'Y': 0.5428342819213867, 'Z': -0.09726952016353607}, {'X': 0.7122915387153625, 'Y': 0.5031875371932983, 'Z': -0.05960468947887421}, {'X': 0.6846442818641663, 'Y': 0.41058552265167236, 'Z': -0.10871366411447525}, {'X': 0.6771041750907898, 'Y': 0.519563615322113, 'Z': -0.09127940982580185}, {'X': 0.6885272264480591, 'Y': 0.5696262121200562, 'Z': -0.06815306842327118}, {'X': 0.7698805332183838, 'Y': 0.5267541408538818, 'Z': -0.08309845626354218}, {'X': 0.730614960193634, 'Y': 0.47129201889038086, 'Z': -0.10710994154214859}, {'X': 0.7102533578872681, 'Y': 0.5476670861244202, 'Z': -0.09207518398761749}, {'X': 0.7158750295639038, 'Y': 0.5925712585449219, 'Z': -0.07637294381856918}]
[{'X': 0.707405686378479, 'Y': 0.775843620300293, 'Z': -9.917071110976394e-07}, {'X': 0.6239380836486816, 'Y': 0.7296018600463867, 'Z': -0.03183150291442871}, {'X': 0.5488685369491577, 'Y': 0.6363323330879211, 'Z': -0.059502098709344864}, {'X': 0.5760542750358582, 'Y': 0.5528682470321655, 'Z': -0.09047987312078476}, {'X': 0.6663302779197693, 'Y': 0.542311429977417, 'Z': -0.11629214137792587}, {'X': 0.5953037738800049, 'Y': 0.49853911995887756, 'Z': -0.02553875558078289}, {'X': 0.5697401165962219, 'Y': 0.4131676256656647, 'Z': -0.08219539374113083}, {'X': 0.5763658285140991, 'Y': 0.5079382658004761, 'Z': -0.11461959034204483}, {'X': 0.596606969833374, 'Y': 0.560960054397583, 'Z': -0.1317312866449356}, {'X': 0.6539363861083984, 'Y': 0.4931878447532654, 'Z': -0.0366704985499382}, {'X': 0.6306157112121582, 'Y': 0.38809338212013245, 'Z': -0.09392102807760239}, {'X': 0.6283040046691895, 'Y': 0.49112963676452637, 'Z': -0.10305280983448029}, {'X': 0.640021026134491, 'Y': 0.5412692427635193, 'Z': -0.09789757430553436}, {'X': 0.7117910981178284, 'Y': 0.5050908923149109, 'Z': -0.05653660371899605}, {'X': 0.6896584630012512, 'Y': 0.4157203137874603, 'Z': -0.10833919048309326}, {'X': 0.6787511110305786, 'Y': 0.5231606960296631, 'Z': -0.0932372510433197}, {'X': 0.685607373714447, 'Y': 0.5732102394104004, 'Z': -0.07100391387939453}, {'X': 0.7705003619194031, 'Y': 0.5309211015701294, 'Z': -0.08075417578220367}, {'X': 0.7360705137252808, 'Y': 0.4775623083114624, 'Z': -0.10601763427257538}, {'X': 0.714767336845398, 'Y': 0.5555440187454224, 'Z': -0.0915830060839653}, {'X': 0.7169207334518433, 'Y': 0.6013484001159668, 'Z': -0.07614528387784958}]
[{'X': 0.7058321833610535, 'Y': 0.7809177041053772, 'Z': -1.016057012748206e-06}, {'X': 0.6211251616477966, 'Y': 0.7327905893325806, 'Z': -0.03139782324433327}, {'X': 0.5465848445892334, 'Y': 0.636619508266449, 'Z': -0.057893093675374985}, {'X': 0.5760695934295654, 'Y': 0.5539140701293945, 'Z': -0.08782514929771423}, {'X': 0.665378212928772, 'Y': 0.5457526445388794, 'Z': -0.11235931515693665}, {'X': 0.5956228375434875, 'Y': 0.5033742189407349, 'Z': -0.023802729323506355}, {'X': 0.5680740475654602, 'Y': 0.418896347284317, 'Z': -0.07973432540893555}, {'X': 0.5755102038383484, 'Y': 0.5183091163635254, 'Z': -0.11060722172260284}, {'X': 0.5967336893081665, 'Y': 0.569071888923645, 'Z': -0.1266874074935913}, {'X': 0.653699517250061, 'Y': 0.4987235367298126, 'Z': -0.03460700064897537}, {'X': 0.6284232139587402, 'Y': 0.3971150517463684, 'Z': -0.09174472093582153}, {'X': 0.6267156004905701, 'Y': 0.5054314136505127, 'Z': -0.09908043593168259}, {'X': 0.6398857831954956, 'Y': 0.5525104999542236, 'Z': -0.09234114736318588}, {'X': 0.7105918526649475, 'Y': 0.511272668838501, 'Z': -0.05430861935019493}, {'X': 0.6875590682029724, 'Y': 0.41998350620269775, 'Z': -0.10648906230926514}, {'X': 0.6775556206703186, 'Y': 0.531937837600708, 'Z': -0.0894976332783699}, {'X': 0.6869175434112549, 'Y': 0.5817034840583801, 'Z': -0.06546751409769058}, {'X': 0.7687341570854187, 'Y': 0.5377852916717529, 'Z': -0.07832130789756775}, {'X': 0.7334704995155334, 'Y': 0.48272934556007385, 'Z': -0.10445410758256912}, {'X': 0.7129067778587341, 'Y': 0.5610222816467285, 'Z': -0.08966038376092911}, {'X': 0.7167902588844299, 'Y': 0.6055678129196167, 'Z': -0.07339848577976227}]
[{'X': 0.7035943865776062, 'Y': 0.7846026420593262, 'Z': -9.816706096898997e-07}, {'X': 0.6209958791732788, 'Y': 0.7394536733627319, 'Z': -0.03263040632009506}, {'X': 0.5460171699523926, 'Y': 0.6418431997299194, 'Z': -0.05769326537847519}, {'X': 0.5744850635528564, 'Y': 0.5563663244247437, 'Z': -0.08558996021747589}, {'X': 0.6630846858024597, 'Y': 0.551344633102417, 'Z': -0.10797794163227081}, {'X': 0.5940411686897278, 'Y': 0.5072247385978699, 'Z': -0.021436236798763275}, {'X': 0.5677858591079712, 'Y': 0.42012694478034973, 'Z': -0.07714798301458359}, {'X': 0.5752769708633423, 'Y': 0.5171959400177002, 'Z': -0.10777699202299118}, {'X': 0.5944488048553467, 'Y': 0.5676785707473755, 'Z': -0.12358152866363525}, {'X': 0.6523138880729675, 'Y': 0.5011129379272461, 'Z': -0.03166680037975311}, {'X': 0.6265279054641724, 'Y': 0.40041711926460266, 'Z': -0.08935581147670746}, {'X': 0.6263594627380371, 'Y': 0.5087314248085022, 'Z': -0.09755069762468338}, {'X': 0.6379317045211792, 'Y': 0.5553045868873596, 'Z': -0.09073197841644287}, {'X': 0.7101548314094543, 'Y': 0.5132250189781189, 'Z': -0.05112325772643089}, {'X': 0.6857330203056335, 'Y': 0.4258347451686859, 'Z': -0.10543825477361679}, {'X': 0.6768536567687988, 'Y': 0.5400712490081787, 'Z': -0.08999601006507874}, {'X': 0.6837421655654907, 'Y': 0.5897451043128967, 'Z': -0.06636573374271393}, {'X': 0.7696345448493958, 'Y': 0.5400654077529907, 'Z': -0.07492540776729584}, {'X': 0.7342888116836548, 'Y': 0.49473080039024353, 'Z': -0.10533861815929413}, {'X': 0.7135108709335327, 'Y': 0.5791336297988892, 'Z': -0.09298084676265717}, {'X': 0.7145953178405762, 'Y': 0.6252566576004028, 'Z': -0.07749783992767334}]
[{'X': 0.7036296129226685, 'Y': 0.7829256057739258, 'Z': -1.0239666607958497e-06}, {'X': 0.6200478076934814, 'Y': 0.7339364290237427, 'Z': -0.03276202827692032}, {'X': 0.5445454716682434, 'Y': 0.6385754346847534, 'Z': -0.060298074036836624}, {'X': 0.5721755027770996, 'Y': 0.5531948208808899, 'Z': -0.09095501154661179}, {'X': 0.661942720413208, 'Y': 0.5473434329032898, 'Z': -0.11542017012834549}, {'X': 0.591823399066925, 'Y': 0.5060462355613708, 'Z': -0.026328295469284058}, {'X': 0.5659282207489014, 'Y': 0.41646304726600647, 'Z': -0.0835101529955864}, {'X': 0.5738697052001953, 'Y': 0.5199985504150391, 'Z': -0.11296305805444717}, {'X': 0.5939701795578003, 'Y': 0.565281331539154, 'Z': -0.12823569774627686}, {'X': 0.6510868668556213, 'Y': 0.5025855302810669, 'Z': -0.03749604523181915}, {'X': 0.6259137392044067, 'Y': 0.4021439552307129, 'Z': -0.09566136449575424}, {'X': 0.6257777214050293, 'Y': 0.5126885175704956, 'Z': -0.10054074227809906}, {'X': 0.6378007531166077, 'Y': 0.5499143600463867, 'Z': -0.09246251732110977}, {'X': 0.7095512747764587, 'Y': 0.5153082609176636, 'Z': -0.05800103396177292}, {'X': 0.6850415468215942, 'Y': 0.42658236622810364, 'Z': -0.1120634451508522}, {'X': 0.6754369139671326, 'Y': 0.5400927662849426, 'Z': -0.09208078682422638}, {'X': 0.6835670471191406, 'Y': 0.5807591676712036, 'Z': -0.06641819328069687}, {'X': 0.7688453197479248, 'Y': 0.541236937046051, 'Z': -0.08297067880630493}, {'X': 0.7336822748184204, 'Y': 0.4880602955818176, 'Z': -0.10986115783452988}, {'X': 0.7127565741539001, 'Y': 0.5712224245071411, 'Z': -0.09285139292478561}, {'X': 0.7152356505393982, 'Y': 0.6146479845046997, 'Z': -0.07522490620613098}]
[{'X': 0.705377995967865, 'Y': 0.7880170345306396, 'Z': -9.075490652321605e-07}, {'X': 0.6210585832595825, 'Y': 0.743306040763855, 'Z': -0.03012164868414402}, {'X': 0.5478664040565491, 'Y': 0.6474013328552246, 'Z': -0.054040394723415375}, {'X': 0.5728127360343933, 'Y': 0.5668004155158997, 'Z': -0.08095148205757141}, {'X': 0.6565558910369873, 'Y': 0.5592250823974609, 'Z': -0.10311435908079147}, {'X': 0.5942378640174866, 'Y': 0.5198289752006531, 'Z': -0.022073641419410706}, {'X': 0.5656636953353882, 'Y': 0.4288746118545532, 'Z': -0.07633920013904572}, {'X': 0.5739972591400146, 'Y': 0.5199201107025146, 'Z': -0.10769305378198624}, {'X': 0.5930585265159607, 'Y': 0.5729041695594788, 'Z': -0.12391839921474457}, {'X': 0.6524602770805359, 'Y': 0.5128120183944702, 'Z': -0.032884784042835236}, {'X': 0.6266868710517883, 'Y': 0.405205637216568, 'Z': -0.08913028985261917}, {'X': 0.6250979900360107, 'Y': 0.5064783692359924, 'Z': -0.10008713603019714}, {'X': 0.6363185048103333, 'Y': 0.5588064193725586, 'Z': -0.09514102339744568}, {'X': 0.7101335525512695, 'Y': 0.5238744020462036, 'Z': -0.05204153433442116}, {'X': 0.6861597299575806, 'Y': 0.4310545325279236, 'Z': -0.10237304866313934}, {'X': 0.6753789186477661, 'Y': 0.5356078743934631, 'Z': -0.0905730351805687}, {'X': 0.6814377307891846, 'Y': 0.5883427262306213, 'Z': -0.07018446177244186}, {'X': 0.7700762748718262, 'Y': 0.5488519668579102, 'Z': -0.07532196491956711}, {'X': 0.7354885339736938, 'Y': 0.5009259581565857, 'Z': -0.1031678095459938}, {'X': 0.7139691114425659, 'Y': 0.5766830444335938, 'Z': -0.09275665134191513}, {'X': 0.7151766419410706, 'Y': 0.6225320100784302, 'Z': -0.07919612526893616}]
[{'X': 0.697280764579773, 'Y': 0.7938353419303894, 'Z': -1.0060630302177742e-06}, {'X': 0.6152576804161072, 'Y': 0.7424612641334534, 'Z': -0.030261851847171783}, {'X': 0.5413147211074829, 'Y': 0.6517229676246643, 'Z': -0.05659784376621246}, {'X': 0.5674276947975159, 'Y': 0.5675675868988037, 'Z': -0.08685325086116791}, {'X': 0.6567396521568298, 'Y': 0.5643091201782227, 'Z': -0.11163820326328278}, {'X': 0.5893681049346924, 'Y': 0.5164568424224854, 'Z': -0.022305279970169067}, {'X': 0.5635520219802856, 'Y': 0.4276903569698334, 'Z': -0.07694625109434128}, {'X': 0.5680223107337952, 'Y': 0.5255165696144104, 'Z': -0.1060737892985344}, {'X': 0.5860387682914734, 'Y': 0.5724197626113892, 'Z': -0.12127577513456345}, {'X': 0.6472232341766357, 'Y': 0.5133654475212097, 'Z': -0.03364693000912666}, {'X': 0.6213275790214539, 'Y': 0.41519901156425476, 'Z': -0.08943124115467072}, {'X': 0.6190398931503296, 'Y': 0.5218605399131775, 'Z': -0.09607911854982376}, {'X': 0.6309518814086914, 'Y': 0.5624396800994873, 'Z': -0.08964896947145462}, {'X': 0.7047156095504761, 'Y': 0.5257928967475891, 'Z': -0.05382020026445389}, {'X': 0.6801696419715881, 'Y': 0.437055766582489, 'Z': -0.10514744371175766}, {'X': 0.6696419715881348, 'Y': 0.5470016002655029, 'Z': -0.08797390013933182}, {'X': 0.6780248880386353, 'Y': 0.5924267172813416, 'Z': -0.0643557459115982}, {'X': 0.762984573841095, 'Y': 0.5513062477111816, 'Z': -0.07822711765766144}, {'X': 0.727827787399292, 'Y': 0.4941292405128479, 'Z': -0.1030925065279007}, {'X': 0.7066054344177246, 'Y': 0.5708202719688416, 'Z': -0.0878269150853157}, {'X': 0.7100940346717834, 'Y': 0.6147270202636719, 'Z': -0.07158546894788742}]
[{'X': 0.6975670456886292, 'Y': 0.7963427305221558, 'Z': -1.0020480658567976e-06}, {'X': 0.6162509322166443, 'Y': 0.7445483207702637, 'Z': -0.030593939125537872}, {'X': 0.5457040071487427, 'Y': 0.6570093631744385, 'Z': -0.05782950669527054}, {'X': 0.5720191597938538, 'Y': 0.5753965377807617, 'Z': -0.08870555460453033}, {'X': 0.6576622724533081, 'Y': 0.5651038289070129, 'Z': -0.11414375901222229}, {'X': 0.5920255184173584, 'Y': 0.5192511677742004, 'Z': -0.02409234456717968}, {'X': 0.566216766834259, 'Y': 0.42921745777130127, 'Z': -0.0788622722029686}, {'X': 0.5727052092552185, 'Y': 0.5289974212646484, 'Z': -0.10800322890281677}, {'X': 0.5912590622901917, 'Y': 0.5757045745849609, 'Z': -0.12330371886491776}, {'X': 0.6495673656463623, 'Y': 0.517019510269165, 'Z': -0.035895492881536484}, {'X': 0.6259816288948059, 'Y': 0.4168184995651245, 'Z': -0.09158255904912949}, {'X': 0.6240171790122986, 'Y': 0.5259416699409485, 'Z': -0.09843365848064423}, {'X': 0.6345391869544983, 'Y': 0.5657102465629578, 'Z': -0.09242305159568787}, {'X': 0.7070808410644531, 'Y': 0.5306594967842102, 'Z': -0.05634365230798721}, {'X': 0.6838818788528442, 'Y': 0.44218310713768005, 'Z': -0.10871361941099167}, {'X': 0.673406720161438, 'Y': 0.5556884407997131, 'Z': -0.09068265557289124}, {'X': 0.6801611185073853, 'Y': 0.6000550389289856, 'Z': -0.06664755940437317}, {'X': 0.765165388584137, 'Y': 0.5572434067726135, 'Z': -0.08087745308876038}, {'X': 0.7316210865974426, 'Y': 0.5026308298110962, 'Z': -0.10704834014177322}, {'X': 0.70992112159729, 'Y': 0.5844132304191589, 'Z': -0.09029772132635117}, {'X': 0.7115036249160767, 'Y': 0.6275866031646729, 'Z': -0.07289901375770569}]
[{'X': 0.6992298364639282, 'Y': 0.7992146015167236, 'Z': -1.0014383633460966e-06}, {'X': 0.6169682145118713, 'Y': 0.748059868812561, 'Z': -0.02737060748040676}, {'X': 0.5445019006729126, 'Y': 0.6577905416488647, 'Z': -0.05353802442550659}, {'X': 0.5704441070556641, 'Y': 0.5787503123283386, 'Z': -0.08395510166883469}, {'X': 0.6570403575897217, 'Y': 0.5729854106903076, 'Z': -0.10979998856782913}, {'X': 0.5902207493782043, 'Y': 0.5237701535224915, 'Z': -0.024521321058273315}, {'X': 0.5631619095802307, 'Y': 0.43545085191726685, 'Z': -0.0787668526172638}, {'X': 0.5705549716949463, 'Y': 0.5314126014709473, 'Z': -0.10975024104118347}, {'X': 0.59017413854599, 'Y': 0.5867961049079895, 'Z': -0.1261957287788391}, {'X': 0.6477475762367249, 'Y': 0.5209527611732483, 'Z': -0.037181589752435684}, {'X': 0.6220298409461975, 'Y': 0.4151046872138977, 'Z': -0.09290685504674911}, {'X': 0.6202821731567383, 'Y': 0.5195499658584595, 'Z': -0.10255087912082672}, {'X': 0.6305938959121704, 'Y': 0.5729822516441345, 'Z': -0.09834206104278564}, {'X': 0.7046584486961365, 'Y': 0.5328192114830017, 'Z': -0.05759671702980995}, {'X': 0.6800401210784912, 'Y': 0.43672260642051697, 'Z': -0.10732563585042953}, {'X': 0.670897364616394, 'Y': 0.5471612811088562, 'Z': -0.09249945729970932}, {'X': 0.6776368021965027, 'Y': 0.6055453419685364, 'Z': -0.07086716592311859}, {'X': 0.7627769708633423, 'Y': 0.5574939846992493, 'Z': -0.08193546533584595}, {'X': 0.7263053059577942, 'Y': 0.5019262433052063, 'Z': -0.10744593292474747}, {'X': 0.7057406306266785, 'Y': 0.5774450302124023, 'Z': -0.0944192036986351}, {'X': 0.7080087065696716, 'Y': 0.625231921672821, 'Z': -0.07988417148590088}]
[{'X': 0.6989508867263794, 'Y': 0.8009812831878662, 'Z': -9.844799251368386e-07}, {'X': 0.6173083782196045, 'Y': 0.7498432397842407, 'Z': -0.03087940439581871}, {'X': 0.5435841679573059, 'Y': 0.6508733630180359, 'Z': -0.05648249760270119}, {'X': 0.5735959410667419, 'Y': 0.5707678198814392, 'Z': -0.085444375872612}, {'X': 0.6654790639877319, 'Y': 0.5785836577415466, 'Z': -0.10950121283531189}, {'X': 0.5939301252365112, 'Y': 0.5196041464805603, 'Z': -0.02389851212501526}, {'X': 0.567875862121582, 'Y': 0.432228147983551, 'Z': -0.0764646977186203}, {'X': 0.5714890956878662, 'Y': 0.5296100378036499, 'Z': -0.1056068167090416}, {'X': 0.5907184481620789, 'Y': 0.5782167315483093, 'Z': -0.1215745359659195}, {'X': 0.651512861251831, 'Y': 0.5168746709823608, 'Z': -0.034622661769390106}, {'X': 0.6279521584510803, 'Y': 0.412405401468277, 'Z': -0.08886762708425522}, {'X': 0.6227030754089355, 'Y': 0.5207769870758057, 'Z': -0.09616541117429733}, {'X': 0.6339300870895386, 'Y': 0.5698203444480896, 'Z': -0.09031908214092255}, {'X': 0.7083232402801514, 'Y': 0.5310292840003967, 'Z': -0.05371939018368721}, {'X': 0.6866037249565125, 'Y': 0.43446165323257446, 'Z': -0.10287754237651825}, {'X': 0.6737517714500427, 'Y': 0.5463767051696777, 'Z': -0.08696587383747101}, {'X': 0.6808452010154724, 'Y': 0.6008914709091187, 'Z': -0.064717136323452}, {'X': 0.7657251954078674, 'Y': 0.558828592300415, 'Z': -0.07717835903167725}, {'X': 0.7300519943237305, 'Y': 0.5029968619346619, 'Z': -0.10220420360565186}, {'X': 0.7079718708992004, 'Y': 0.5805145502090454, 'Z': -0.08888057619333267}, {'X': 0.7117410898208618, 'Y': 0.6275634765625, 'Z': -0.07436718791723251}]
[{'X': 0.6958370208740234, 'Y': 0.8055084943771362, 'Z': -2.851373324119777e-07}, {'X': 0.619183361530304, 'Y': 0.7581918239593506, 'Z': -0.028118647634983063}, {'X': 0.5559645295143127, 'Y': 0.6594290733337402, 'Z': -0.052785079926252365}, {'X': 0.5779626369476318, 'Y': 0.5937056541442871, 'Z': -0.0809108093380928}, {'X': 0.6472758054733276, 'Y': 0.5807998776435852, 'Z': -0.10812608152627945}, {'X': 0.600707471370697, 'Y': 0.502348005771637, 'Z': -0.02162925712764263}, {'X': 0.5921726226806641, 'Y': 0.39084339141845703, 'Z': -0.06744533777236938}, {'X': 0.5777578353881836, 'Y': 0.3833218812942505, 'Z': -0.10511744022369385}, {'X': 0.570525050163269, 'Y': 0.41954749822616577, 'Z': -0.1297970861196518}, {'X': 0.661139726638794, 'Y': 0.4941849708557129, 'Z': -0.034614745527505875}, {'X': 0.6557116508483887, 'Y': 0.3552784323692322, 'Z': -0.08528099209070206}, {'X': 0.6419806480407715, 'Y': 0.3741610646247864, 'Z': -0.11878813803195953}, {'X': 0.6374220848083496, 'Y': 0.43505144119262695, 'Z': -0.13589978218078613}, {'X': 0.719773530960083, 'Y': 0.5145675539970398, 'Z': -0.053132083266973495}, {'X': 0.7128438949584961, 'Y': 0.3748379349708557, 'Z': -0.09867710620164871}, {'X': 0.6921887397766113, 'Y': 0.43692004680633545, 'Z': -0.1101677417755127}, {'X': 0.6825286746025085, 'Y': 0.5145580768585205, 'Z': -0.11158006638288498}, {'X': 0.7804099321365356, 'Y': 0.5580540895462036, 'Z': -0.07466470450162888}, {'X': 0.7473417520523071, 'Y': 0.5122626423835754, 'Z': -0.11395081877708435}, {'X': 0.7256156802177429, 'Y': 0.5667076110839844, 'Z': -0.12356152385473251}, {'X': 0.7225896716117859, 'Y': 0.621810793876648, 'Z': -0.12561090290546417}]
