[{'X': 0.5919192433357239, 'Y': 0.6927391886711121, 'Z': -3.660360619051062e-07}, {'X': 0.5511874556541443, 'Y': 0.6652590036392212, 'Z': -0.014320209622383118}, {'X': 0.5249252319335938, 'Y': 0.599482536315918, 'Z': -0.020787226036190987}, {'X': 0.544524073600769, 'Y': 0.552868127822876, 'Z': -0.02848430536687374}, {'X': 0.5841018557548523, 'Y': 0.5500522255897522, 'Z': -0.032967709004879}, {'X': 0.5547328591346741, 'Y': 0.5369597673416138, 'Z': 0.0015388380270451307}, {'X': 0.5503678321838379, 'Y': 0.49287012219429016, 'Z': -0.02378314919769764}, {'X': 0.5468642711639404, 'Y': 0.5325007438659668, 'Z': -0.0375961996614933}, {'X': 0.5510483384132385, 'Y': 0.5608691573143005, 'Z': -0.04323063790798187}, {'X': 0.5847434401512146, 'Y': 0.5407748222351074, 'Z': -0.0018276636255905032}, {'X': 0.5811439752578735, 'Y': 0.49759095907211304, 'Z': -0.02721552364528179}, {'X': 0.5699430108070374, 'Y': 0.5466578602790833, 'Z': -0.03128346428275108}, {'X': 0.5718001127243042, 'Y': 0.5705186724662781, 'Z': -0.026099221780896187}, {'X': 0.6114944219589233, 'Y': 0.5550366044044495, 'Z': -0.010468912310898304}, {'X': 0.6034668684005737, 'Y': 0.5329176783561707, 'Z': -0.03508470952510834}, {'X': 0.5871922969818115, 'Y': 0.5843392610549927, 'Z': -0.029592547565698624}, {'X': 0.5865240097045898, 'Y': 0.6058852672576904, 'Z': -0.01777535118162632}, {'X': 0.6389309763908386, 'Y': 0.5769049525260925, 'Z': -0.021034784615039825}, {'X': 0.6222639083862305, 'Y': 0.5627001523971558, 'Z': -0.03406598046422005}, {'X': 0.6065750122070312, 'Y': 0.5969327092170715, 'Z': -0.02870081178843975}, {'X': 0.6057256460189819, 'Y': 0.6130699515342712, 'Z': -0.020161127671599388}]
[{'X': 0.5877344012260437, 'Y': 0.6918506622314453, 'Z': -3.859109654058557e-07}, {'X': 0.5495299696922302, 'Y': 0.6618043184280396, 'Z': -0.014044327661395073}, {'X': 0.5243997573852539, 'Y': 0.5997674465179443, 'Z': -0.022408919408917427}, {'X': 0.5438686013221741, 'Y': 0.5550199747085571, 'Z': -0.03235630318522453}, {'X': 0.5813469886779785, 'Y': 0.545698881149292, 'Z': -0.03942311182618141}, {'X': 0.5557774901390076, 'Y': 0.5340255498886108, 'Z': 0.00019716807582881302}, {'X': 0.5493446588516235, 'Y': 0.491747111082077, 'Z': -0.02692098543047905}, {'X': 0.5442059636116028, 'Y': 0.530116081237793, 'Z': -0.042376477271318436}, {'X': 0.5480424165725708, 'Y': 0.5592405200004578, 'Z': -0.04877050966024399}, {'X': 0.5847930908203125, 'Y': 0.5383033156394958, 'Z': -0.0037492113187909126}, {'X': 0.5802066326141357, 'Y': 0.4984534978866577, 'Z': -0.030170073732733727}, {'X': 0.5673593878746033, 'Y': 0.548295259475708, 'Z': -0.034491270780563354}, {'X': 0.5685833692550659, 'Y': 0.5724722743034363, 'Z': -0.029632914811372757}, {'X': 0.6114193201065063, 'Y': 0.5528203248977661, 'Z': -0.013015824370086193}, {'X': 0.6019269824028015, 'Y': 0.5301818251609802, 'Z': -0.03836529701948166}, {'X': 0.5845721960067749, 'Y': 0.5805930495262146, 'Z': -0.032458849251270294}, {'X': 0.5841047167778015, 'Y': 0.6023910641670227, 'Z': -0.020614150911569595}, {'X': 0.6381231546401978, 'Y': 0.5753250122070312, 'Z': -0.024166682735085487}, {'X': 0.6213535070419312, 'Y': 0.561373770236969, 'Z': -0.037572842091321945}, {'X': 0.604573130607605, 'Y': 0.595142126083374, 'Z': -0.031691912561655045}, {'X': 0.6036779284477234, 'Y': 0.611699640750885, 'Z': -0.022810230031609535}]
[{'X': 0.5861022472381592, 'Y': 0.6895194053649902, 'Z': -3.4408847682243504e-07}, {'X': 0.5477316379547119, 'Y': 0.6588560938835144, 'Z': -0.012446810491383076}, {'X': 0.5225493907928467, 'Y': 0.5954731106758118, 'Z': -0.019756553694605827}, {'X': 0.5427272319793701, 'Y': 0.5501689314842224, 'Z': -0.02908540889620781}, {'X': 0.5806002616882324, 'Y': 0.5433358550071716, 'Z': -0.03574975207448006}, {'X': 0.5533555150032043, 'Y': 0.5340493321418762, 'Z': -0.00010320038563804701}, {'X': 0.5477638244628906, 'Y': 0.4902091920375824, 'Z': -0.02554790861904621}, {'X': 0.5440845489501953, 'Y': 0.5301905274391174, 'Z': -0.04024682193994522}, {'X': 0.5473613739013672, 'Y': 0.5602912306785583, 'Z': -0.04635903239250183}, {'X': 0.5825219750404358, 'Y': 0.5383657813072205, 'Z': -0.00479337340220809}, {'X': 0.5778477787971497, 'Y': 0.49582821130752563, 'Z': -0.029503468424081802}, {'X': 0.5683817863464355, 'Y': 0.5401400923728943, 'Z': -0.034427642822265625}, {'X': 0.5701652765274048, 'Y': 0.5640895366668701, 'Z': -0.030425801873207092}, {'X': 0.6094444990158081, 'Y': 0.5532498955726624, 'Z': -0.01428642775863409}, {'X': 0.6017350554466248, 'Y': 0.5297641158103943, 'Z': -0.0378778874874115}, {'X': 0.5858707427978516, 'Y': 0.5798229575157166, 'Z': -0.03306988999247551}, {'X': 0.583447277545929, 'Y': 0.604694664478302, 'Z': -0.0222407765686512}, {'X': 0.636544942855835, 'Y': 0.5760085582733154, 'Z': -0.02550639398396015}, {'X': 0.6219395995140076, 'Y': 0.5602366328239441, 'Z': -0.037508945912122726}, {'X': 0.6049638390541077, 'Y': 0.5929326415061951, 'Z': -0.03159604221582413}, {'X': 0.6012124419212341, 'Y': 0.6109169125556946, 'Z': -0.023020999506115913}]
[{'X': 0.5852429270744324, 'Y': 0.6892412900924683, 'Z': -3.3302313795502414e-07}, {'X': 0.546223521232605, 'Y': 0.6588625311851501, 'Z': -0.01337246224284172}, {'X': 0.5208637714385986, 'Y': 0.59529709815979, 'Z': -0.02073267102241516}, {'X': 0.5407788753509521, 'Y': 0.5496708750724792, 'Z': -0.029688920825719833}, {'X': 0.5800426602363586, 'Y': 0.5423383116722107, 'Z': -0.0357462540268898}, {'X': 0.5521599650382996, 'Y': 0.5342610478401184, 'Z': 0.0017722268821671605}, {'X': 0.5465789437294006, 'Y': 0.49199169874191284, 'Z': -0.024850433692336082}, {'X': 0.5430084466934204, 'Y': 0.5306805372238159, 'Z': -0.0406486801803112}, {'X': 0.5469450354576111, 'Y': 0.560817539691925, 'Z': -0.04706118628382683}, {'X': 0.5813837051391602, 'Y': 0.5384297370910645, 'Z': -0.0019396059215068817}, {'X': 0.5775766968727112, 'Y': 0.49702203273773193, 'Z': -0.02712848410010338}, {'X': 0.5664736032485962, 'Y': 0.5407296419143677, 'Z': -0.032174382358789444}, {'X': 0.567088782787323, 'Y': 0.5662627816200256, 'Z': -0.027842750772833824}, {'X': 0.6075755953788757, 'Y': 0.5525110960006714, 'Z': -0.010888773016631603}, {'X': 0.5990431308746338, 'Y': 0.5300554633140564, 'Z': -0.034793078899383545}, {'X': 0.5831648111343384, 'Y': 0.5779406428337097, 'Z': -0.02999175898730755}, {'X': 0.5815424919128418, 'Y': 0.6019551753997803, 'Z': -0.01882149837911129}, {'X': 0.6344285607337952, 'Y': 0.5747467279434204, 'Z': -0.021721918135881424}, {'X': 0.6190922856330872, 'Y': 0.5588940978050232, 'Z': -0.03435111790895462}, {'X': 0.602288544178009, 'Y': 0.5923622846603394, 'Z': -0.028963731601834297}, {'X': 0.5991451740264893, 'Y': 0.611709475517273, 'Z': -0.0203486829996109}]
[{'X': 0.5848227739334106, 'Y': 0.6910462379455566, 'Z': -3.8609124430877273e-07}, {'X': 0.5470724701881409, 'Y': 0.6617010235786438, 'Z': -0.014103550463914871}, {'X': 0.5224513411521912, 'Y': 0.5977239608764648, 'Z': -0.021905863657593727}, {'X': 0.541557252407074, 'Y': 0.5515520572662354, 'Z': -0.03144263103604317}, {'X': 0.5804463624954224, 'Y': 0.5452358722686768, 'Z': -0.03766877204179764}, {'X': 0.5524300932884216, 'Y': 0.5353779792785645, 'Z': -0.000335534627083689}, {'X': 0.546339750289917, 'Y': 0.49171388149261475, 'Z': -0.027207352221012115}, {'X': 0.5412223935127258, 'Y': 0.5343828797340393, 'Z': -0.041089415550231934}, {'X': 0.5448452830314636, 'Y': 0.5622656941413879, 'Z': -0.04610974341630936}, {'X': 0.5814968347549438, 'Y': 0.5413625836372375, 'Z': -0.004360277205705643}, {'X': 0.5764262080192566, 'Y': 0.5001199245452881, 'Z': -0.030603166669607162}, {'X': 0.5645318627357483, 'Y': 0.5505207180976868, 'Z': -0.033511534333229065}, {'X': 0.5674699544906616, 'Y': 0.5717365145683289, 'Z': -0.02735849656164646}, {'X': 0.6082113981246948, 'Y': 0.5570170879364014, 'Z': -0.013750600628554821}, {'X': 0.6003624200820923, 'Y': 0.5325421094894409, 'Z': -0.03920076787471771}, {'X': 0.5834264755249023, 'Y': 0.5842620134353638, 'Z': -0.032277364283800125}, {'X': 0.5839731693267822, 'Y': 0.6049233675003052, 'Z': -0.019292425364255905}, {'X': 0.6356182098388672, 'Y': 0.5794770121574402, 'Z': -0.025026604533195496}, {'X': 0.6224461197853088, 'Y': 0.5605589747428894, 'Z': -0.037696801126003265}, {'X': 0.6041508913040161, 'Y': 0.5936295390129089, 'Z': -0.030769193544983864}, {'X': 0.601240873336792, 'Y': 0.6109393835067749, 'Z': -0.02100466564297676}]
[{'X': 0.5853029489517212, 'Y': 0.6928606033325195, 'Z': -3.5849359392159386e-07}, {'X': 0.5472023487091064, 'Y': 0.6626187562942505, 'Z': -0.013382632285356522}, {'X': 0.5227903127670288, 'Y': 0.6006056070327759, 'Z': -0.02140115574002266}, {'X': 0.542283296585083, 'Y': 0.5546049475669861, 'Z': -0.031273748725652695}, {'X': 0.5801299810409546, 'Y': 0.5457286238670349, 'Z': -0.03828917071223259}, {'X': 0.5511366128921509, 'Y': 0.5395413637161255, 'Z': -0.0012634075246751308}, {'X': 0.5472610592842102, 'Y': 0.49393877387046814, 'Z': -0.02767755277454853}, {'X': 0.5436846613883972, 'Y': 0.5340758562088013, 'Z': -0.04266323521733284}, {'X': 0.5461118817329407, 'Y': 0.5642198920249939, 'Z': -0.04860016331076622}, {'X': 0.5804945230484009, 'Y': 0.5454674363136292, 'Z': -0.005495655350387096}, {'X': 0.5781223177909851, 'Y': 0.5016771554946899, 'Z': -0.030951330438256264}, {'X': 0.5672101378440857, 'Y': 0.5498253107070923, 'Z': -0.035361453890800476}, {'X': 0.5672847628593445, 'Y': 0.5744670629501343, 'Z': -0.03074318915605545}, {'X': 0.6074185967445374, 'Y': 0.5608492493629456, 'Z': -0.014676867052912712}, {'X': 0.6019556522369385, 'Y': 0.5341871976852417, 'Z': -0.038838617503643036}, {'X': 0.5852288007736206, 'Y': 0.5834898352622986, 'Z': -0.033353399485349655}, {'X': 0.5823062062263489, 'Y': 0.606887698173523, 'Z': -0.021894801408052444}, {'X': 0.6346386075019836, 'Y': 0.5834197998046875, 'Z': -0.02560974657535553}, {'X': 0.6244364976882935, 'Y': 0.5611531138420105, 'Z': -0.037814460694789886}, {'X': 0.606491208076477, 'Y': 0.5924327373504639, 'Z': -0.03136847913265228}, {'X': 0.6010149121284485, 'Y': 0.6109359264373779, 'Z': -0.02229440025985241}]
[{'X': 0.5881761908531189, 'Y': 0.695040762424469, 'Z': -4.01232284730213e-07}, {'X': 0.5495919585227966, 'Y': 0.6631701588630676, 'Z': -0.013435037806630135}, {'X': 0.5234401822090149, 'Y': 0.6009849309921265, 'Z': -0.021864337846636772}, {'X': 0.5426172018051147, 'Y': 0.555318295955658, 'Z': -0.032055556774139404}, {'X': 0.5819977521896362, 'Y': 0.5491762757301331, 'Z': -0.03899022564291954}, {'X': 0.5541799664497375, 'Y': 0.5368205904960632, 'Z': -0.0023600684944540262}, {'X': 0.5472978353500366, 'Y': 0.491036057472229, 'Z': -0.029385089874267578}, {'X': 0.5425374507904053, 'Y': 0.5348160862922668, 'Z': -0.043269552290439606}, {'X': 0.546757161617279, 'Y': 0.5624391436576843, 'Z': -0.04864552989602089}, {'X': 0.5842261910438538, 'Y': 0.5424927473068237, 'Z': -0.007114637177437544}, {'X': 0.5789229273796082, 'Y': 0.4992002546787262, 'Z': -0.034321803599596024}, {'X': 0.5673673152923584, 'Y': 0.5506162643432617, 'Z': -0.03786807507276535}, {'X': 0.5694254040718079, 'Y': 0.572158694267273, 'Z': -0.032282568514347076}, {'X': 0.6110846400260925, 'Y': 0.5574566125869751, 'Z': -0.01690499857068062}, {'X': 0.6007832884788513, 'Y': 0.5376237630844116, 'Z': -0.0425964817404747}, {'X': 0.5853163599967957, 'Y': 0.5892547965049744, 'Z': -0.03617829456925392}, {'X': 0.5865614414215088, 'Y': 0.6077558994293213, 'Z': -0.023716159164905548}, {'X': 0.6377028226852417, 'Y': 0.5791800618171692, 'Z': -0.028492921963334084}, {'X': 0.6213574409484863, 'Y': 0.5642885565757751, 'Z': -0.04036061465740204}, {'X': 0.6055718660354614, 'Y': 0.5975436568260193, 'Z': -0.033281706273555756}, {'X': 0.6053104996681213, 'Y': 0.6123203635215759, 'Z': -0.023849068209528923}]
[{'X': 0.588227391242981, 'Y': 0.6913085579872131, 'Z': -3.830415380434715e-07}, {'X': 0.54966801404953, 'Y': 0.6616137027740479, 'Z': -0.0142641207203269}, {'X': 0.5250402688980103, 'Y': 0.5956281423568726, 'Z': -0.02151329815387726}, {'X': 0.5459533333778381, 'Y': 0.5511990785598755, 'Z': -0.030169161036610603}, {'X': 0.585969090461731, 'Y': 0.5474415421485901, 'Z': -0.0355873629450798}, {'X': 0.5569183230400085, 'Y': 0.534773051738739, 'Z': -0.0007022354984655976}, {'X': 0.5490451455116272, 'Y': 0.4911828935146332, 'Z': -0.025935331359505653}, {'X': 0.544341504573822, 'Y': 0.5337488651275635, 'Z': -0.03976583480834961}, {'X': 0.549105703830719, 'Y': 0.5611483454704285, 'Z': -0.04554281756281853}, {'X': 0.5862301588058472, 'Y': 0.5389660000801086, 'Z': -0.004323991015553474}, {'X': 0.5809099674224854, 'Y': 0.4967893660068512, 'Z': -0.029741493985056877}, {'X': 0.568699061870575, 'Y': 0.5446527600288391, 'Z': -0.03347861394286156}, {'X': 0.5707002282142639, 'Y': 0.5671200156211853, 'Z': -0.028393274173140526}, {'X': 0.6124688386917114, 'Y': 0.5536009073257446, 'Z': -0.013052421621978283}, {'X': 0.6033015251159668, 'Y': 0.5304365158081055, 'Z': -0.036916375160217285}, {'X': 0.5867140293121338, 'Y': 0.579995334148407, 'Z': -0.030863704159855843}, {'X': 0.587041974067688, 'Y': 0.6008154153823853, 'Z': -0.019148126244544983}, {'X': 0.6387461423873901, 'Y': 0.5755001902580261, 'Z': -0.023832328617572784}, {'X': 0.6240105628967285, 'Y': 0.5604563355445862, 'Z': -0.03575550764799118}, {'X': 0.6065452694892883, 'Y': 0.5922611951828003, 'Z': -0.029790980741381645}, {'X': 0.604852020740509, 'Y': 0.6081032752990723, 'Z': -0.021231191232800484}]
[{'X': 0.5892614722251892, 'Y': 0.6966855525970459, 'Z': -4.1470929090792197e-07}, {'X': 0.5486975312232971, 'Y': 0.6642557382583618, 'Z': -0.014804378151893616}, {'X': 0.5227243304252625, 'Y': 0.6012760996818542, 'Z': -0.023198368027806282}, {'X': 0.5428849458694458, 'Y': 0.555367112159729, 'Z': -0.03292008861899376}, {'X': 0.582664430141449, 'Y': 0.5500969290733337, 'Z': -0.03930056467652321}, {'X': 0.5558006167411804, 'Y': 0.5367993712425232, 'Z': -0.0011409107828512788}, {'X': 0.5489151477813721, 'Y': 0.4926234185695648, 'Z': -0.028198901563882828}, {'X': 0.5445308685302734, 'Y': 0.5369217395782471, 'Z': -0.04298311099410057}, {'X': 0.5494744181632996, 'Y': 0.5635705590248108, 'Z': -0.049288999289274216}, {'X': 0.5853413939476013, 'Y': 0.5415565967559814, 'Z': -0.00498129241168499}, {'X': 0.5798123478889465, 'Y': 0.49805158376693726, 'Z': -0.03265410661697388}, {'X': 0.5674040913581848, 'Y': 0.5520198345184326, 'Z': -0.036745455116033554}, {'X': 0.5695398449897766, 'Y': 0.5773997902870178, 'Z': -0.03141496703028679}, {'X': 0.6117992997169495, 'Y': 0.5557516813278198, 'Z': -0.014104565605521202}, {'X': 0.6016194224357605, 'Y': 0.5316011905670166, 'Z': -0.040466565638780594}, {'X': 0.5843873620033264, 'Y': 0.5850167870521545, 'Z': -0.0340874008834362}, {'X': 0.5848515033721924, 'Y': 0.6079192161560059, 'Z': -0.021403610706329346}, {'X': 0.6383262276649475, 'Y': 0.577780544757843, 'Z': -0.025228183716535568}, {'X': 0.6210461854934692, 'Y': 0.5623018741607666, 'Z': -0.03899388387799263}, {'X': 0.6045857071876526, 'Y': 0.5965574383735657, 'Z': -0.03323065862059593}, {'X': 0.604397177696228, 'Y': 0.6137554049491882, 'Z': -0.024339839816093445}]
[{'X': 0.589751124382019, 'Y': 0.6954282522201538, 'Z': -4.2898358287857263e-07}, {'X': 0.5510201454162598, 'Y': 0.6663305759429932, 'Z': -0.015427864156663418}, {'X': 0.5253639221191406, 'Y': 0.6028450727462769, 'Z': -0.024576663970947266}, {'X': 0.5446687340736389, 'Y': 0.5557337999343872, 'Z': -0.03502166271209717}, {'X': 0.5834445357322693, 'Y': 0.5501052737236023, 'Z': -0.041740112006664276}, {'X': 0.5564542412757874, 'Y': 0.5383850336074829, 'Z': -0.004399975296109915}, {'X': 0.55121910572052, 'Y': 0.4898717999458313, 'Z': -0.03254159539937973}, {'X': 0.5467044115066528, 'Y': 0.5351552963256836, 'Z': -0.04629648104310036}, {'X': 0.5504820942878723, 'Y': 0.5634167790412903, 'Z': -0.05135541409254074}, {'X': 0.5864946246147156, 'Y': 0.5450536608695984, 'Z': -0.008088340982794762}, {'X': 0.581906259059906, 'Y': 0.5023330450057983, 'Z': -0.036619458347558975}, {'X': 0.5704866647720337, 'Y': 0.5572140216827393, 'Z': -0.039533331990242004}, {'X': 0.5718113780021667, 'Y': 0.5786179900169373, 'Z': -0.03337935358285904}, {'X': 0.613175094127655, 'Y': 0.5600706934928894, 'Z': -0.017117805778980255}, {'X': 0.603515625, 'Y': 0.5368613004684448, 'Z': -0.044450461864471436}, {'X': 0.5878443717956543, 'Y': 0.5911672711372375, 'Z': -0.03728197142481804}, {'X': 0.5883013010025024, 'Y': 0.6104428768157959, 'Z': -0.02410224825143814}, {'X': 0.6399750709533691, 'Y': 0.5811969637870789, 'Z': -0.028056824579834938}, {'X': 0.6235936284065247, 'Y': 0.5661592483520508, 'Z': -0.041571296751499176}, {'X': 0.606902539730072, 'Y': 0.6013445854187012, 'Z': -0.0350322462618351}, {'X': 0.6051973700523376, 'Y': 0.6171872615814209, 'Z': -0.025789281353354454}]
[{'X': 0.5881840586662292, 'Y': 0.6906368732452393, 'Z': -3.7357659721237724e-07}, {'X': 0.552293598651886, 'Y': 0.6616790890693665, 'Z': -0.014520334079861641}, {'X': 0.5277037024497986, 'Y': 0.6001847386360168, 'Z': -0.024437949061393738}, {'X': 0.5484730005264282, 'Y': 0.5553916096687317, 'Z': -0.03623206913471222}, {'X': 0.58642578125, 'Y': 0.549820065498352, 'Z': -0.0448300875723362}, {'X': 0.5596662163734436, 'Y': 0.5354052782058716, 'Z': -0.006898920051753521}, {'X': 0.5597656965255737, 'Y': 0.4783801734447479, 'Z': -0.03466799482703209}, {'X': 0.552254319190979, 'Y': 0.5115987658500671, 'Z': -0.04756820201873779}, {'X': 0.5523363351821899, 'Y': 0.543504536151886, 'Z': -0.05171235278248787}, {'X': 0.5885099768638611, 'Y': 0.5446998476982117, 'Z': -0.010950381867587566}, {'X': 0.5857455730438232, 'Y': 0.506454348564148, 'Z': -0.03823362663388252}, {'X': 0.572338879108429, 'Y': 0.5588480234146118, 'Z': -0.0390339121222496}, {'X': 0.574251651763916, 'Y': 0.5786595940589905, 'Z': -0.031918324530124664}, {'X': 0.6146485805511475, 'Y': 0.561128556728363, 'Z': -0.020207764580845833}, {'X': 0.6080831289291382, 'Y': 0.5374952554702759, 'Z': -0.045519277453422546}, {'X': 0.5907567143440247, 'Y': 0.5867153406143188, 'Z': -0.03645365312695503}, {'X': 0.5904964208602905, 'Y': 0.6046563386917114, 'Z': -0.022971613332629204}, {'X': 0.6407997608184814, 'Y': 0.5834522843360901, 'Z': -0.03150214999914169}, {'X': 0.6294628977775574, 'Y': 0.5652929544448853, 'Z': -0.04419925808906555}, {'X': 0.6123400330543518, 'Y': 0.5971876978874207, 'Z': -0.03642652928829193}, {'X': 0.6102417707443237, 'Y': 0.6122937202453613, 'Z': -0.02652342990040779}]
