[{'X': 0.6842689514160156, 'Y': 0.7085942029953003, 'Z': -7.061791507112503e-07}, {'X': 0.6191871166229248, 'Y': 0.6706452965736389, 'Z': -0.023338807746767998}, {'X': 0.5692012906074524, 'Y': 0.6251112222671509, 'Z': -0.043022047728300095}, {'X': 0.551826536655426, 'Y': 0.5774269104003906, 'Z': -0.06403204798698425}, {'X': 0.5732700228691101, 'Y': 0.5347483158111572, 'Z': -0.07912205904722214}, {'X': 0.6141114830970764, 'Y': 0.47841528058052063, 'Z': -0.0066239358857274055}, {'X': 0.5609344244003296, 'Y': 0.4862499535083771, 'Z': -0.04404561594128609}, {'X': 0.5699374675750732, 'Y': 0.5514836311340332, 'Z': -0.06593404710292816}, {'X': 0.5896036624908447, 'Y': 0.5639339685440063, 'Z': -0.07778659462928772}, {'X': 0.6479135155677795, 'Y': 0.4735172986984253, 'Z': -0.012152505107223988}, {'X': 0.5933521389961243, 'Y': 0.5005730390548706, 'Z': -0.052558161318302155}, {'X': 0.60267573595047, 'Y': 0.5699187517166138, 'Z': -0.06115294620394707}, {'X': 0.6216808557510376, 'Y': 0.5765976905822754, 'Z': -0.059146102517843246}, {'X': 0.6803637742996216, 'Y': 0.4861883521080017, 'Z': -0.024434715509414673}, {'X': 0.6253599524497986, 'Y': 0.5160754919052124, 'Z': -0.06273189187049866}, {'X': 0.6326489448547363, 'Y': 0.5835036039352417, 'Z': -0.05334458500146866}, {'X': 0.651614785194397, 'Y': 0.5877161026000977, 'Z': -0.03850957006216049}, {'X': 0.7109299898147583, 'Y': 0.5119354724884033, 'Z': -0.04005863890051842}, {'X': 0.6628732681274414, 'Y': 0.5460230112075806, 'Z': -0.06221920996904373}, {'X': 0.6650165915489197, 'Y': 0.5924246907234192, 'Z': -0.056646689772605896}, {'X': 0.6825714111328125, 'Y': 0.5922046899795532, 'Z': -0.04638451710343361}]
[{'X': 0.6842018961906433, 'Y': 0.7097959518432617, 'Z': -7.352746251854114e-07}, {'X': 0.6191962957382202, 'Y': 0.6730235815048218, 'Z': -0.021544700488448143}, {'X': 0.569423496723175, 'Y': 0.6250452399253845, 'Z': -0.03920142352581024}, {'X': 0.5525649785995483, 'Y': 0.5750725269317627, 'Z': -0.058288007974624634}, {'X': 0.5776371359825134, 'Y': 0.5387347936630249, 'Z': -0.07165425270795822}, {'X': 0.6158809065818787, 'Y': 0.47755223512649536, 'Z': -0.004202486015856266}, {'X': 0.563583254814148, 'Y': 0.4847562313079834, 'Z': -0.03952554240822792}, {'X': 0.5711355805397034, 'Y': 0.5494528412818909, 'Z': -0.059954673051834106}, {'X': 0.5893082022666931, 'Y': 0.5647076964378357, 'Z': -0.07086054235696793}, {'X': 0.6495341062545776, 'Y': 0.47218501567840576, 'Z': -0.010178104974329472}, {'X': 0.5950603485107422, 'Y': 0.49995189905166626, 'Z': -0.04814881831407547}, {'X': 0.6026681065559387, 'Y': 0.5705775022506714, 'Z': -0.055631980299949646}, {'X': 0.6209351420402527, 'Y': 0.579328179359436, 'Z': -0.053006041795015335}, {'X': 0.6818433403968811, 'Y': 0.4849482476711273, 'Z': -0.02273689955472946}, {'X': 0.626405656337738, 'Y': 0.5147650241851807, 'Z': -0.05941709876060486}, {'X': 0.6317461729049683, 'Y': 0.5830072164535522, 'Z': -0.05032604560256004}, {'X': 0.6503685712814331, 'Y': 0.5894206762313843, 'Z': -0.035760004073381424}, {'X': 0.711925208568573, 'Y': 0.5118300318717957, 'Z': -0.0385189913213253}, {'X': 0.6630047559738159, 'Y': 0.5465562343597412, 'Z': -0.06010506674647331}, {'X': 0.6635352969169617, 'Y': 0.5934787392616272, 'Z': -0.05501565709710121}, {'X': 0.6804570555686951, 'Y': 0.5951492786407471, 'Z': -0.04512810707092285}]
[{'X': 0.6880226731300354, 'Y': 0.7084263563156128, 'Z': -6.801332119721337e-07}, {'X': 0.6233524084091187, 'Y': 0.6724916100502014, 'Z': -0.022326171398162842}, {'X': 0.5710189342498779, 'Y': 0.626409649848938, 'Z': -0.04098353907465935}, {'X': 0.5528351068496704, 'Y': 0.5774945616722107, 'Z': -0.06088419631123543}, {'X': 0.5771191120147705, 'Y': 0.5383495092391968, 'Z': -0.07465032488107681}, {'X': 0.6132514476776123, 'Y': 0.4801742434501648, 'Z': -0.00710810674354434}, {'X': 0.561937153339386, 'Y': 0.4864823818206787, 'Z': -0.0438823476433754}, {'X': 0.5716419219970703, 'Y': 0.5517768263816833, 'Z': -0.06465758383274078}, {'X': 0.5914666652679443, 'Y': 0.5615565180778503, 'Z': -0.07588258385658264}, {'X': 0.6484473943710327, 'Y': 0.47259026765823364, 'Z': -0.012544197961688042}, {'X': 0.5958555340766907, 'Y': 0.501040518283844, 'Z': -0.05150281637907028}, {'X': 0.6058522462844849, 'Y': 0.5723273158073425, 'Z': -0.058200813829898834}, {'X': 0.6240699291229248, 'Y': 0.5763871669769287, 'Z': -0.05505914241075516}, {'X': 0.6822142004966736, 'Y': 0.4837305545806885, 'Z': -0.024507321417331696}, {'X': 0.6288114786148071, 'Y': 0.5145905017852783, 'Z': -0.06088746711611748}, {'X': 0.635683536529541, 'Y': 0.5841240882873535, 'Z': -0.050076864659786224}, {'X': 0.6536053419113159, 'Y': 0.5886610150337219, 'Z': -0.03461897373199463}, {'X': 0.7142020463943481, 'Y': 0.5081279277801514, 'Z': -0.039892397820949554}, {'X': 0.6668209433555603, 'Y': 0.544638454914093, 'Z': -0.06075926497578621}, {'X': 0.6683965921401978, 'Y': 0.5914710760116577, 'Z': -0.05492119491100311}, {'X': 0.6850847601890564, 'Y': 0.5917258858680725, 'Z': -0.044516563415527344}]
[{'X': 0.6887543201446533, 'Y': 0.7093935608863831, 'Z': -7.000958248681854e-07}, {'X': 0.621774435043335, 'Y': 0.6712340116500854, 'Z': -0.022610871121287346}, {'X': 0.5715969204902649, 'Y': 0.6254615187644958, 'Z': -0.041337620466947556}, {'X': 0.5554274320602417, 'Y': 0.5755203366279602, 'Z': -0.0616375207901001}, {'X': 0.5783441662788391, 'Y': 0.5342504978179932, 'Z': -0.0759102925658226}, {'X': 0.6122429370880127, 'Y': 0.4807339906692505, 'Z': -0.004701301455497742}, {'X': 0.5633537769317627, 'Y': 0.48629871010780334, 'Z': -0.04236358031630516}, {'X': 0.5735093355178833, 'Y': 0.5527492165565491, 'Z': -0.06380273401737213}, {'X': 0.593752384185791, 'Y': 0.567110538482666, 'Z': -0.07499106228351593}, {'X': 0.6468005180358887, 'Y': 0.47446197271347046, 'Z': -0.010452548041939735}, {'X': 0.5962790250778198, 'Y': 0.4967997670173645, 'Z': -0.05113044008612633}, {'X': 0.6060987710952759, 'Y': 0.5694946646690369, 'Z': -0.059087980538606644}, {'X': 0.6246411204338074, 'Y': 0.5776316523551941, 'Z': -0.056054215878248215}, {'X': 0.6803715229034424, 'Y': 0.48500093817710876, 'Z': -0.023108486086130142}, {'X': 0.6292567253112793, 'Y': 0.5124825835227966, 'Z': -0.06116462126374245}, {'X': 0.6370212435722351, 'Y': 0.5832988619804382, 'Z': -0.05104533210396767}, {'X': 0.6556240320205688, 'Y': 0.5884634256362915, 'Z': -0.035400111228227615}, {'X': 0.7129846811294556, 'Y': 0.5091906189918518, 'Z': -0.039161697030067444}, {'X': 0.6674419045448303, 'Y': 0.5445030331611633, 'Z': -0.059829823672771454}, {'X': 0.6697447896003723, 'Y': 0.5918810963630676, 'Z': -0.053564734756946564}, {'X': 0.6866146922111511, 'Y': 0.590680718421936, 'Z': -0.04297143965959549}]
[{'X': 0.6872660517692566, 'Y': 0.7116932272911072, 'Z': -7.00363500527601e-07}, {'X': 0.6231914162635803, 'Y': 0.6735284328460693, 'Z': -0.023647800087928772}, {'X': 0.572869062423706, 'Y': 0.6267402172088623, 'Z': -0.04346660524606705}, {'X': 0.5547530055046082, 'Y': 0.5784423351287842, 'Z': -0.06445643305778503}, {'X': 0.576857328414917, 'Y': 0.5377635359764099, 'Z': -0.07941548526287079}, {'X': 0.6180099844932556, 'Y': 0.47795331478118896, 'Z': -0.007108504883944988}, {'X': 0.5645240545272827, 'Y': 0.48706701397895813, 'Z': -0.04469475522637367}, {'X': 0.5741655826568604, 'Y': 0.552549421787262, 'Z': -0.06696664541959763}, {'X': 0.5947130918502808, 'Y': 0.5662869811058044, 'Z': -0.07894789427518845}, {'X': 0.6515509486198425, 'Y': 0.47260430455207825, 'Z': -0.012109923176467419}, {'X': 0.5972385406494141, 'Y': 0.4990272521972656, 'Z': -0.05235259607434273}, {'X': 0.607126772403717, 'Y': 0.5710160136222839, 'Z': -0.06094325706362724}, {'X': 0.6257249116897583, 'Y': 0.5807549953460693, 'Z': -0.05871889740228653}, {'X': 0.6838394999504089, 'Y': 0.48504626750946045, 'Z': -0.02373603917658329}, {'X': 0.6294257044792175, 'Y': 0.5145265460014343, 'Z': -0.06099233031272888}, {'X': 0.6375215649604797, 'Y': 0.5829920768737793, 'Z': -0.051607172936201096}, {'X': 0.6561948657035828, 'Y': 0.5904033780097961, 'Z': -0.03675413131713867}, {'X': 0.7144705057144165, 'Y': 0.5113247632980347, 'Z': -0.03883461654186249}, {'X': 0.667448103427887, 'Y': 0.5453492999076843, 'Z': -0.05987994000315666}, {'X': 0.6702622771263123, 'Y': 0.5911580324172974, 'Z': -0.05441243201494217}, {'X': 0.687346339225769, 'Y': 0.5924271941184998, 'Z': -0.04417286068201065}]
[{'X': 0.6877310872077942, 'Y': 0.7141826152801514, 'Z': -7.002809638834151e-07}, {'X': 0.6255420446395874, 'Y': 0.677361249923706, 'Z': -0.024122662842273712}, {'X': 0.5721238255500793, 'Y': 0.6303976774215698, 'Z': -0.043816883116960526}, {'X': 0.5535796880722046, 'Y': 0.5802591443061829, 'Z': -0.06444712728261948}, {'X': 0.5779231786727905, 'Y': 0.5383870005607605, 'Z': -0.07889199256896973}, {'X': 0.6124925017356873, 'Y': 0.4825122058391571, 'Z': -0.008764905855059624}, {'X': 0.5633416175842285, 'Y': 0.4919772744178772, 'Z': -0.04572010040283203}, {'X': 0.5734625458717346, 'Y': 0.5595429539680481, 'Z': -0.06726359575986862}, {'X': 0.594040036201477, 'Y': 0.5714653730392456, 'Z': -0.07915006577968597}, {'X': 0.6474385857582092, 'Y': 0.47421693801879883, 'Z': -0.013518610037863255}, {'X': 0.5979559421539307, 'Y': 0.5037864446640015, 'Z': -0.05223417654633522}, {'X': 0.6071212887763977, 'Y': 0.5762978196144104, 'Z': -0.059734415262937546}, {'X': 0.6236443519592285, 'Y': 0.5840455293655396, 'Z': -0.057339172810316086}, {'X': 0.681406557559967, 'Y': 0.48547786474227905, 'Z': -0.024814356118440628}, {'X': 0.6319778561592102, 'Y': 0.5193673372268677, 'Z': -0.06006008759140968}, {'X': 0.6379255056381226, 'Y': 0.5877090692520142, 'Z': -0.04972035065293312}, {'X': 0.6531949043273926, 'Y': 0.5936390161514282, 'Z': -0.035006944090127945}, {'X': 0.7142045497894287, 'Y': 0.5106463432312012, 'Z': -0.03978446125984192}, {'X': 0.670149028301239, 'Y': 0.5473353266716003, 'Z': -0.058622993528842926}, {'X': 0.6715264916419983, 'Y': 0.5931078791618347, 'Z': -0.052134472876787186}, {'X': 0.6859076619148254, 'Y': 0.5940625071525574, 'Z': -0.04175574705004692}]
[{'X': 0.6899735927581787, 'Y': 0.7101170420646667, 'Z': -6.810794275224907e-07}, {'X': 0.624323844909668, 'Y': 0.6767148971557617, 'Z': -0.024477871134877205}, {'X': 0.5733656287193298, 'Y': 0.6316235661506653, 'Z': -0.04331344738602638}, {'X': 0.5562869310379028, 'Y': 0.5827825665473938, 'Z': -0.06291582435369492}, {'X': 0.5803927779197693, 'Y': 0.543494701385498, 'Z': -0.07613950967788696}, {'X': 0.6139927506446838, 'Y': 0.4825323820114136, 'Z': -0.00671222573146224}, {'X': 0.5636565685272217, 'Y': 0.493132621049881, 'Z': -0.04338647052645683}, {'X': 0.5753440260887146, 'Y': 0.5591299533843994, 'Z': -0.06403440237045288}, {'X': 0.595008373260498, 'Y': 0.5695970058441162, 'Z': -0.07504984736442566}, {'X': 0.648284375667572, 'Y': 0.47501200437545776, 'Z': -0.011400735005736351}, {'X': 0.5975903272628784, 'Y': 0.5058580636978149, 'Z': -0.050560206174850464}, {'X': 0.6090757846832275, 'Y': 0.5771761536598206, 'Z': -0.05756138265132904}, {'X': 0.627320408821106, 'Y': 0.5804360508918762, 'Z': -0.054407648742198944}, {'X': 0.6812950372695923, 'Y': 0.485935777425766, 'Z': -0.023057831451296806}, {'X': 0.6300888657569885, 'Y': 0.5201194286346436, 'Z': -0.06061115488409996}, {'X': 0.6390087008476257, 'Y': 0.5893709659576416, 'Z': -0.05068806931376457}, {'X': 0.6577616333961487, 'Y': 0.5909889936447144, 'Z': -0.03551117330789566}, {'X': 0.7128677368164062, 'Y': 0.510610818862915, 'Z': -0.038264889270067215}, {'X': 0.6677489876747131, 'Y': 0.5505189299583435, 'Z': -0.059920527040958405}, {'X': 0.6700084805488586, 'Y': 0.5983470678329468, 'Z': -0.054612431675195694}, {'X': 0.6863594651222229, 'Y': 0.5965953469276428, 'Z': -0.04461793601512909}]
[{'X': 0.6856725215911865, 'Y': 0.7093721032142639, 'Z': -6.068989364393929e-07}, {'X': 0.6225954294204712, 'Y': 0.6735546588897705, 'Z': -0.025577059015631676}, {'X': 0.5699406862258911, 'Y': 0.6269485354423523, 'Z': -0.04539147764444351}, {'X': 0.5509042739868164, 'Y': 0.5783870816230774, 'Z': -0.06548221409320831}, {'X': 0.5677686929702759, 'Y': 0.5343804359436035, 'Z': -0.07967594265937805}, {'X': 0.609314501285553, 'Y': 0.48696357011795044, 'Z': -0.011931108310818672}, {'X': 0.5595027208328247, 'Y': 0.4955441653728485, 'Z': -0.046931833028793335}, {'X': 0.5706250667572021, 'Y': 0.5588507056236267, 'Z': -0.06816485524177551}, {'X': 0.5925889015197754, 'Y': 0.5741890072822571, 'Z': -0.08028709888458252}, {'X': 0.6450666189193726, 'Y': 0.4755841791629791, 'Z': -0.014910649508237839}, {'X': 0.5935558080673218, 'Y': 0.5036978125572205, 'Z': -0.05077642947435379}, {'X': 0.6040279865264893, 'Y': 0.5721582770347595, 'Z': -0.0584750697016716}, {'X': 0.6222008466720581, 'Y': 0.5808111429214478, 'Z': -0.05741637945175171}, {'X': 0.6788835525512695, 'Y': 0.4854319095611572, 'Z': -0.024134695529937744}, {'X': 0.6289749145507812, 'Y': 0.5165569186210632, 'Z': -0.05593807250261307}, {'X': 0.6350729465484619, 'Y': 0.5799131393432617, 'Z': -0.04667440429329872}, {'X': 0.6507774591445923, 'Y': 0.585919976234436, 'Z': -0.03415022790431976}, {'X': 0.7110475301742554, 'Y': 0.510386049747467, 'Z': -0.037208057940006256}, {'X': 0.6678653359413147, 'Y': 0.5456244349479675, 'Z': -0.05433449521660805}, {'X': 0.6681364178657532, 'Y': 0.5879292488098145, 'Z': -0.048898033797740936}, {'X': 0.6814714074134827, 'Y': 0.589425802230835, 'Z': -0.04021991416811943}]
[{'X': 0.6846746802330017, 'Y': 0.6981364488601685, 'Z': -6.662737632723292e-07}, {'X': 0.6173939108848572, 'Y': 0.6686586141586304, 'Z': -0.018250832334160805}, {'X': 0.5671724677085876, 'Y': 0.6233933568000793, 'Z': -0.034483008086681366}, {'X': 0.5360277891159058, 'Y': 0.5885825157165527, 'Z': -0.05154748260974884}, {'X': 0.515172004699707, 'Y': 0.5496346950531006, 'Z': -0.0635199174284935}, {'X': 0.6143969297409058, 'Y': 0.4835883677005768, 'Z': -0.010594746097922325}, {'X': 0.5574744939804077, 'Y': 0.4953669011592865, 'Z': -0.043716900050640106}, {'X': 0.5752215385437012, 'Y': 0.5559738278388977, 'Z': -0.0644620805978775}, {'X': 0.5969634056091309, 'Y': 0.5697023868560791, 'Z': -0.07622408121824265}, {'X': 0.6482946276664734, 'Y': 0.47524312138557434, 'Z': -0.015874529257416725}, {'X': 0.585543692111969, 'Y': 0.5038291811943054, 'Z': -0.05066940560936928}, {'X': 0.6019051671028137, 'Y': 0.5704102516174316, 'Z': -0.05799145996570587}, {'X': 0.624572217464447, 'Y': 0.5750659108161926, 'Z': -0.057742808014154434}, {'X': 0.6798070073127747, 'Y': 0.48651203513145447, 'Z': -0.026065930724143982}, {'X': 0.6205852031707764, 'Y': 0.5137637257575989, 'Z': -0.057761821895837784}, {'X': 0.6320674419403076, 'Y': 0.5780306458473206, 'Z': -0.046218592673540115}, {'X': 0.6541646718978882, 'Y': 0.5818150043487549, 'Z': -0.03289051726460457}, {'X': 0.7074918150901794, 'Y': 0.5096034407615662, 'Z': -0.03899780660867691}, {'X': 0.6599541902542114, 'Y': 0.541881799697876, 'Z': -0.05864282697439194}, {'X': 0.6620848178863525, 'Y': 0.5865359902381897, 'Z': -0.05183243006467819}, {'X': 0.6801241040229797, 'Y': 0.5861660838127136, 'Z': -0.04230428859591484}]
[{'X': 0.6841304302215576, 'Y': 0.7042819261550903, 'Z': -6.558012728419271e-07}, {'X': 0.6148123741149902, 'Y': 0.6712740063667297, 'Z': -0.018589796498417854}, {'X': 0.5585392117500305, 'Y': 0.6211816668510437, 'Z': -0.036126695573329926}, {'X': 0.511780321598053, 'Y': 0.5929214358329773, 'Z': -0.05517224967479706}, {'X': 0.47200852632522583, 'Y': 0.5981488823890686, 'Z': -0.0703573226928711}, {'X': 0.6099755167961121, 'Y': 0.48583903908729553, 'Z': -0.011242333799600601}, {'X': 0.5496963262557983, 'Y': 0.49816930294036865, 'Z': -0.04295409843325615}, {'X': 0.5674240589141846, 'Y': 0.5579578876495361, 'Z': -0.06442037969827652}, {'X': 0.5901386141777039, 'Y': 0.5770325660705566, 'Z': -0.07700669765472412}, {'X': 0.6442209482192993, 'Y': 0.4763301610946655, 'Z': -0.01739584654569626}, {'X': 0.5815279483795166, 'Y': 0.5117536783218384, 'Z': -0.04805270582437515}, {'X': 0.5981565713882446, 'Y': 0.5720149278640747, 'Z': -0.05493190139532089}, {'X': 0.6204811930656433, 'Y': 0.5799413919448853, 'Z': -0.05590132251381874}, {'X': 0.676529049873352, 'Y': 0.4886097311973572, 'Z': -0.02838069014251232}, {'X': 0.6174337863922119, 'Y': 0.5240398645401001, 'Z': -0.054554007947444916}, {'X': 0.6292517781257629, 'Y': 0.5780575275421143, 'Z': -0.04526061564683914}, {'X': 0.6513251066207886, 'Y': 0.5818467736244202, 'Z': -0.03517322614789009}, {'X': 0.7057093381881714, 'Y': 0.512776792049408, 'Z': -0.042681142687797546}, {'X': 0.6586896777153015, 'Y': 0.5443379282951355, 'Z': -0.054449886083602905}, {'X': 0.6596781015396118, 'Y': 0.5830173492431641, 'Z': -0.04616376757621765}, {'X': 0.6754892468452454, 'Y': 0.5873971581459045, 'Z': -0.03777623921632767}]
[{'X': 0.6813274621963501, 'Y': 0.7041864395141602, 'Z': -5.591273861682566e-07}, {'X': 0.609274685382843, 'Y': 0.6683745980262756, 'Z': -0.020124830305576324}, {'X': 0.5499072074890137, 'Y': 0.6268771886825562, 'Z': -0.03954173997044563}, {'X': 0.5012974739074707, 'Y': 0.6088811159133911, 'Z': -0.05981484428048134}, {'X': 0.4640970826148987, 'Y': 0.6157862544059753, 'Z': -0.0763733759522438}, {'X': 0.6025031805038452, 'Y': 0.49266183376312256, 'Z': -0.015514248982071877}, {'X': 0.5446966886520386, 'Y': 0.5041038990020752, 'Z': -0.04525280371308327}, {'X': 0.560677707195282, 'Y': 0.5594314932823181, 'Z': -0.06470219045877457}, {'X': 0.5820250511169434, 'Y': 0.5817326307296753, 'Z': -0.0761854499578476}, {'X': 0.6364552974700928, 'Y': 0.48088881373405457, 'Z': -0.019963940605521202}, {'X': 0.5735577344894409, 'Y': 0.5146783590316772, 'Z': -0.0502941831946373}, {'X': 0.5887808203697205, 'Y': 0.5737382173538208, 'Z': -0.058023639023303986}, {'X': 0.6106844544410706, 'Y': 0.5844694972038269, 'Z': -0.05967302620410919}, {'X': 0.668459951877594, 'Y': 0.4916633367538452, 'Z': -0.028627894818782806}, {'X': 0.6101986169815063, 'Y': 0.5299682021141052, 'Z': -0.052322834730148315}, {'X': 0.6213471293449402, 'Y': 0.5814434289932251, 'Z': -0.04448584094643593}, {'X': 0.6419918537139893, 'Y': 0.5860000252723694, 'Z': -0.03629386052489281}, {'X': 0.6966047286987305, 'Y': 0.5149200558662415, 'Z': -0.04075061157345772}, {'X': 0.6496899724006653, 'Y': 0.5527466535568237, 'Z': -0.05026564747095108}, {'X': 0.6519997715950012, 'Y': 0.5910660028457642, 'Z': -0.04262933135032654}, {'X': 0.6683553457260132, 'Y': 0.5941727161407471, 'Z': -0.03527512028813362}]
