[{'X': 0.6122899055480957, 'Y': 0.6555666327476501, 'Z': 2.472524442964641e-07}, {'X': 0.5659852027893066, 'Y': 0.6257151365280151, 'Z': -0.021615618839859962}, {'X': 0.5345252752304077, 'Y': 0.5741909742355347, 'Z': -0.030428193509578705}, {'X': 0.5194852352142334, 'Y': 0.5226106643676758, 'Z': -0.03698292747139931}, {'X': 0.4989013671875, 'Y': 0.4876968562602997, 'Z': -0.04275079071521759}, {'X': 0.5762647390365601, 'Y': 0.4942183792591095, 'Z': -0.013940397650003433}, {'X': 0.5643277168273926, 'Y': 0.4283376932144165, 'Z': -0.024534758180379868}, {'X': 0.5604214668273926, 'Y': 0.3901570439338684, 'Z': -0.033835023641586304}, {'X': 0.5588483214378357, 'Y': 0.35572385787963867, 'Z': -0.04140858352184296}, {'X': 0.6094185709953308, 'Y': 0.49196043610572815, 'Z': -0.013107586652040482}, {'X': 0.6184207797050476, 'Y': 0.4205930233001709, 'Z': -0.0209516528993845}, {'X': 0.6282249689102173, 'Y': 0.37899935245513916, 'Z': -0.02861529216170311}, {'X': 0.638131856918335, 'Y': 0.3457850217819214, 'Z': -0.035106610506772995}, {'X': 0.6363149881362915, 'Y': 0.5068495273590088, 'Z': -0.015595626085996628}, {'X': 0.6512712240219116, 'Y': 0.45335522294044495, 'Z': -0.026677578687667847}, {'X': 0.6640673279762268, 'Y': 0.42099320888519287, 'Z': -0.03383592143654823}, {'X': 0.676150918006897, 'Y': 0.392556756734848, 'Z': -0.03906281664967537}, {'X': 0.6604375839233398, 'Y': 0.5318546295166016, 'Z': -0.020249275490641594}, {'X': 0.6790316104888916, 'Y': 0.49681970477104187, 'Z': -0.030268656089901924}, {'X': 0.6912533044815063, 'Y': 0.474647581577301, 'Z': -0.03388673812150955}, {'X': 0.7038666605949402, 'Y': 0.4517057538032532, 'Z': -0.036521364003419876}]
[{'X': 0.6130020618438721, 'Y': 0.6536079049110413, 'Z': 2.3660658143853652e-07}, {'X': 0.566652774810791, 'Y': 0.6240293979644775, 'Z': -0.020274193957448006}, {'X': 0.5350344777107239, 'Y': 0.5716965794563293, 'Z': -0.028073666617274284}, {'X': 0.5197286605834961, 'Y': 0.5201458930969238, 'Z': -0.033807143568992615}, {'X': 0.49876025319099426, 'Y': 0.4868125021457672, 'Z': -0.03880717605352402}, {'X': 0.5768077373504639, 'Y': 0.49279212951660156, 'Z': -0.01244661770761013}, {'X': 0.5649377703666687, 'Y': 0.42686671018600464, 'Z': -0.022162986919283867}, {'X': 0.5612169504165649, 'Y': 0.38884541392326355, 'Z': -0.030836086720228195}, {'X': 0.5596227645874023, 'Y': 0.35466262698173523, 'Z': -0.03799177333712578}, {'X': 0.6095389127731323, 'Y': 0.49045082926750183, 'Z': -0.011830493807792664}, {'X': 0.6188204884529114, 'Y': 0.4188080430030823, 'Z': -0.018545513972640038}, {'X': 0.6286125779151917, 'Y': 0.37748968601226807, 'Z': -0.025294553488492966}, {'X': 0.6381692886352539, 'Y': 0.3447225093841553, 'Z': -0.031183840706944466}, {'X': 0.6364940404891968, 'Y': 0.5051747560501099, 'Z': -0.014428368769586086}, {'X': 0.6514254212379456, 'Y': 0.451028048992157, 'Z': -0.02429153025150299}, {'X': 0.6640692949295044, 'Y': 0.418984055519104, 'Z': -0.03056163340806961}, {'X': 0.6759509444236755, 'Y': 0.3910147547721863, 'Z': -0.03529505431652069}, {'X': 0.6607245206832886, 'Y': 0.5302084684371948, 'Z': -0.019151052460074425}, {'X': 0.6794831156730652, 'Y': 0.49492883682250977, 'Z': -0.028143495321273804}, {'X': 0.6917499303817749, 'Y': 0.4725257158279419, 'Z': -0.03113868087530136}, {'X': 0.7044837474822998, 'Y': 0.4496995210647583, 'Z': -0.033386096358299255}]
[{'X': 0.6120492815971375, 'Y': 0.6521656513214111, 'Z': 2.4108030061142927e-07}, {'X': 0.5661469101905823, 'Y': 0.6217882037162781, 'Z': -0.020158762112259865}, {'X': 0.5344878435134888, 'Y': 0.570166826248169, 'Z': -0.028558285906910896}, {'X': 0.5192347764968872, 'Y': 0.5193749666213989, 'Z': -0.03500017523765564}, {'X': 0.4989137649536133, 'Y': 0.48504912853240967, 'Z': -0.0407431535422802}, {'X': 0.5762037634849548, 'Y': 0.49117374420166016, 'Z': -0.013781744055449963}, {'X': 0.5648259520530701, 'Y': 0.42519766092300415, 'Z': -0.024486711248755455}, {'X': 0.5611425638198853, 'Y': 0.3867698311805725, 'Z': -0.03389197587966919}, {'X': 0.5596479773521423, 'Y': 0.3520056903362274, 'Z': -0.041551172733306885}, {'X': 0.6090150475502014, 'Y': 0.48927345871925354, 'Z': -0.013655629940330982}, {'X': 0.6180135011672974, 'Y': 0.41781455278396606, 'Z': -0.02143132872879505}, {'X': 0.628092885017395, 'Y': 0.37601959705352783, 'Z': -0.029071329161524773}, {'X': 0.637935996055603, 'Y': 0.3430970311164856, 'Z': -0.035610247403383255}, {'X': 0.6362046599388123, 'Y': 0.5042442083358765, 'Z': -0.016644110903143883}, {'X': 0.6506828665733337, 'Y': 0.4505091607570648, 'Z': -0.027446646243333817}, {'X': 0.6639235615730286, 'Y': 0.418069988489151, 'Z': -0.03450414538383484}, {'X': 0.6764536499977112, 'Y': 0.3903026878833771, 'Z': -0.03969984129071236}, {'X': 0.6607708930969238, 'Y': 0.5291310548782349, 'Z': -0.02169095352292061}, {'X': 0.6797184944152832, 'Y': 0.493567556142807, 'Z': -0.03139040246605873}, {'X': 0.6923034191131592, 'Y': 0.4709455370903015, 'Z': -0.03488169610500336}, {'X': 0.705382227897644, 'Y': 0.44830113649368286, 'Z': -0.03744812682271004}]
[{'X': 0.6121351718902588, 'Y': 0.6531487107276917, 'Z': 2.3706738261353166e-07}, {'X': 0.5657732486724854, 'Y': 0.6230691075325012, 'Z': -0.019921792671084404}, {'X': 0.5339010953903198, 'Y': 0.5707120895385742, 'Z': -0.027982383966445923}, {'X': 0.5184546113014221, 'Y': 0.5192052721977234, 'Z': -0.034053146839141846}, {'X': 0.49787911772727966, 'Y': 0.48544541001319885, 'Z': -0.03949930891394615}, {'X': 0.5757107734680176, 'Y': 0.4914643466472626, 'Z': -0.013441352173686028}, {'X': 0.5646613240242004, 'Y': 0.42453062534332275, 'Z': -0.023748861625790596}, {'X': 0.5613911747932434, 'Y': 0.38556939363479614, 'Z': -0.032779842615127563}, {'X': 0.5605170130729675, 'Y': 0.35066479444503784, 'Z': -0.04022270813584328}, {'X': 0.6089571714401245, 'Y': 0.4892517328262329, 'Z': -0.013259202241897583}, {'X': 0.6184729337692261, 'Y': 0.41703593730926514, 'Z': -0.020721742883324623}, {'X': 0.6284202933311462, 'Y': 0.37531501054763794, 'Z': -0.02794591151177883}, {'X': 0.6380829215049744, 'Y': 0.342138409614563, 'Z': -0.034232765436172485}, {'X': 0.6362654566764832, 'Y': 0.5039635300636292, 'Z': -0.016168102622032166}, {'X': 0.6516724228858948, 'Y': 0.44934019446372986, 'Z': -0.026572512462735176}, {'X': 0.6647576689720154, 'Y': 0.4165259301662445, 'Z': -0.03308945149183273}, {'X': 0.6769296526908875, 'Y': 0.38807326555252075, 'Z': -0.03808362036943436}, {'X': 0.6607363820075989, 'Y': 0.5290610194206238, 'Z': -0.02113998308777809}, {'X': 0.6798164248466492, 'Y': 0.4935343265533447, 'Z': -0.030479080975055695}, {'X': 0.6923912763595581, 'Y': 0.4709157347679138, 'Z': -0.03359011188149452}, {'X': 0.7052697539329529, 'Y': 0.44802746176719666, 'Z': -0.03600914031267166}]
[{'X': 0.61134934425354, 'Y': 0.6538872718811035, 'Z': 2.441998674385104e-07}, {'X': 0.565255880355835, 'Y': 0.624043881893158, 'Z': -0.020712459459900856}, {'X': 0.5335221290588379, 'Y': 0.5731045007705688, 'Z': -0.029758229851722717}, {'X': 0.5181007981300354, 'Y': 0.5220997929573059, 'Z': -0.03678343817591667}, {'X': 0.497938334941864, 'Y': 0.48702844977378845, 'Z': -0.04314177483320236}, {'X': 0.5753974914550781, 'Y': 0.4930516183376312, 'Z': -0.015017975121736526}, {'X': 0.5649785399436951, 'Y': 0.42640167474746704, 'Z': -0.026298245415091515}, {'X': 0.56163090467453, 'Y': 0.3874298930168152, 'Z': -0.03605366125702858}, {'X': 0.560552716255188, 'Y': 0.35230082273483276, 'Z': -0.04398882016539574}, {'X': 0.608284056186676, 'Y': 0.4912130832672119, 'Z': -0.014937816187739372}, {'X': 0.617307186126709, 'Y': 0.4197675287723541, 'Z': -0.023506835103034973}, {'X': 0.6270818114280701, 'Y': 0.37747350335121155, 'Z': -0.031651273369789124}, {'X': 0.6368194222450256, 'Y': 0.34385964274406433, 'Z': -0.038587529212236404}, {'X': 0.6354146003723145, 'Y': 0.5061233043670654, 'Z': -0.017976099625229836}, {'X': 0.6501500606536865, 'Y': 0.4521980285644531, 'Z': -0.029389621689915657}, {'X': 0.6631214022636414, 'Y': 0.41913896799087524, 'Z': -0.0367320291697979}, {'X': 0.675451397895813, 'Y': 0.39061158895492554, 'Z': -0.042220864444971085}, {'X': 0.6598620414733887, 'Y': 0.531042754650116, 'Z': -0.023119820281863213}, {'X': 0.6788275241851807, 'Y': 0.4958385229110718, 'Z': -0.0334981232881546}, {'X': 0.6915243864059448, 'Y': 0.47289401292800903, 'Z': -0.037427693605422974}, {'X': 0.7047595381736755, 'Y': 0.44959816336631775, 'Z': -0.04033014550805092}]
[{'X': 0.6117292046546936, 'Y': 0.6544693112373352, 'Z': 2.6371623107479536e-07}, {'X': 0.5651810169219971, 'Y': 0.6240397691726685, 'Z': -0.021024059504270554}, {'X': 0.5336876511573792, 'Y': 0.5730385184288025, 'Z': -0.029795972630381584}, {'X': 0.5185701847076416, 'Y': 0.5222548842430115, 'Z': -0.036585744470357895}, {'X': 0.49906599521636963, 'Y': 0.4877985715866089, 'Z': -0.042630258947610855}, {'X': 0.5762951374053955, 'Y': 0.49492043256759644, 'Z': -0.013269945047795773}, {'X': 0.5693371891975403, 'Y': 0.42816177010536194, 'Z': -0.023453665897250175}, {'X': 0.5689071416854858, 'Y': 0.389523446559906, 'Z': -0.03261945769190788}, {'X': 0.5706154704093933, 'Y': 0.3549492359161377, 'Z': -0.04021168127655983}, {'X': 0.6089113354682922, 'Y': 0.4933989942073822, 'Z': -0.013046671636402607}, {'X': 0.6180855631828308, 'Y': 0.4224943220615387, 'Z': -0.020555667579174042}, {'X': 0.627768337726593, 'Y': 0.37999847531318665, 'Z': -0.02855564095079899}, {'X': 0.6372779607772827, 'Y': 0.34659454226493835, 'Z': -0.035550475120544434}, {'X': 0.6362125277519226, 'Y': 0.5080618858337402, 'Z': -0.016112923622131348}, {'X': 0.6513838768005371, 'Y': 0.4537069797515869, 'Z': -0.026691190898418427}, {'X': 0.6637163758277893, 'Y': 0.41998594999313354, 'Z': -0.03427788242697716}, {'X': 0.6750348806381226, 'Y': 0.39074021577835083, 'Z': -0.04013858363032341}, {'X': 0.6609532833099365, 'Y': 0.5327750444412231, 'Z': -0.021358568221330643}, {'X': 0.6802348494529724, 'Y': 0.49703672528266907, 'Z': -0.03132113814353943}, {'X': 0.6929080486297607, 'Y': 0.47338977456092834, 'Z': -0.035539429634809494}, {'X': 0.7058523297309875, 'Y': 0.44974106550216675, 'Z': -0.038815826177597046}]
[{'X': 0.6086993217468262, 'Y': 0.6527270078659058, 'Z': 1.8883740438013774e-07}, {'X': 0.5641907453536987, 'Y': 0.6243196129798889, 'Z': -0.01797766424715519}, {'X': 0.5329723358154297, 'Y': 0.5717235207557678, 'Z': -0.02532968856394291}, {'X': 0.5174036622047424, 'Y': 0.5210186839103699, 'Z': -0.031572651118040085}, {'X': 0.5003933906555176, 'Y': 0.48627200722694397, 'Z': -0.037226155400276184}, {'X': 0.5758034586906433, 'Y': 0.5062316656112671, 'Z': -0.007630943786352873}, {'X': 0.5744771957397461, 'Y': 0.4578501582145691, 'Z': -0.020261332392692566}, {'X': 0.5783467292785645, 'Y': 0.43417680263519287, 'Z': -0.03228078410029411}, {'X': 0.5853742957115173, 'Y': 0.4128689467906952, 'Z': -0.0411771796643734}, {'X': 0.6063646674156189, 'Y': 0.49871745705604553, 'Z': -0.009709460660815239}, {'X': 0.6114889979362488, 'Y': 0.42785122990608215, 'Z': -0.02004869654774666}, {'X': 0.6176691651344299, 'Y': 0.3833899199962616, 'Z': -0.03096114471554756}, {'X': 0.6255727410316467, 'Y': 0.34697940945625305, 'Z': -0.039520882070064545}, {'X': 0.6330032348632812, 'Y': 0.5086638927459717, 'Z': -0.01520483661442995}, {'X': 0.6496095657348633, 'Y': 0.4528554379940033, 'Z': -0.029415693134069443}, {'X': 0.6619186997413635, 'Y': 0.4178963899612427, 'Z': -0.03942712023854256}, {'X': 0.672431230545044, 'Y': 0.38699987530708313, 'Z': -0.0459413155913353}, {'X': 0.6572892665863037, 'Y': 0.5323042273521423, 'Z': -0.022423282265663147}, {'X': 0.6782743334770203, 'Y': 0.49584662914276123, 'Z': -0.03470950201153755}, {'X': 0.6911589503288269, 'Y': 0.4716081917285919, 'Z': -0.039626166224479675}, {'X': 0.7021322846412659, 'Y': 0.4481187164783478, 'Z': -0.04299506917595863}]
[{'X': 0.6056159138679504, 'Y': 0.6542856097221375, 'Z': 4.0594617445322e-08}, {'X': 0.5600730180740356, 'Y': 0.6281545758247375, 'Z': -0.019091961905360222}, {'X': 0.5296669602394104, 'Y': 0.5750881433486938, 'Z': -0.027809111401438713}, {'X': 0.5158545970916748, 'Y': 0.5225832462310791, 'Z': -0.03570687025785446}, {'X': 0.5042935609817505, 'Y': 0.48436805605888367, 'Z': -0.04025755822658539}, {'X': 0.5727712512016296, 'Y': 0.5141479969024658, 'Z': -0.0051844678819179535}, {'X': 0.5759424567222595, 'Y': 0.4681726396083832, 'Z': -0.027528783306479454}, {'X': 0.5806690454483032, 'Y': 0.49609294533729553, 'Z': -0.044191181659698486}, {'X': 0.5853303074836731, 'Y': 0.5269644260406494, 'Z': -0.051542140543460846}, {'X': 0.6033508777618408, 'Y': 0.5059718489646912, 'Z': -0.006185129750519991}, {'X': 0.6077025532722473, 'Y': 0.4377094805240631, 'Z': -0.018039530143141747}, {'X': 0.6138688921928406, 'Y': 0.39747104048728943, 'Z': -0.028351260349154472}, {'X': 0.6211759448051453, 'Y': 0.3615945875644684, 'Z': -0.035863474011421204}, {'X': 0.6292957663536072, 'Y': 0.5153319835662842, 'Z': -0.012423496693372726}, {'X': 0.6447040438652039, 'Y': 0.4603271484375, 'Z': -0.02615678310394287}, {'X': 0.6542553305625916, 'Y': 0.4260847568511963, 'Z': -0.034594349563121796}, {'X': 0.6613394618034363, 'Y': 0.3925061523914337, 'Z': -0.03950418159365654}, {'X': 0.6535385847091675, 'Y': 0.5366910099983215, 'Z': -0.020695922896265984}, {'X': 0.6734817028045654, 'Y': 0.4995324909687042, 'Z': -0.029604163020849228}, {'X': 0.683887243270874, 'Y': 0.47531017661094666, 'Z': -0.03140757605433464}, {'X': 0.6923359036445618, 'Y': 0.4495675265789032, 'Z': -0.032256338745355606}]
[{'X': 0.6039463877677917, 'Y': 0.6557333469390869, 'Z': -5.1598668449059915e-08}, {'X': 0.5572043061256409, 'Y': 0.6302784085273743, 'Z': -0.018382815644145012}, {'X': 0.5269023776054382, 'Y': 0.5765844583511353, 'Z': -0.025494052097201347}, {'X': 0.5165557265281677, 'Y': 0.5214880704879761, 'Z': -0.031823690980672836}, {'X': 0.5080397725105286, 'Y': 0.4801165461540222, 'Z': -0.03537167236208916}, {'X': 0.5679115653038025, 'Y': 0.519453227519989, 'Z': -0.003723267698660493}, {'X': 0.5695627927780151, 'Y': 0.47802793979644775, 'Z': -0.024327294901013374}, {'X': 0.5736473202705383, 'Y': 0.5080366730690002, 'Z': -0.04059970751404762}, {'X': 0.5785863995552063, 'Y': 0.5411933660507202, 'Z': -0.048402637243270874}, {'X': 0.5982085466384888, 'Y': 0.5099153518676758, 'Z': -0.004452672321349382}, {'X': 0.6018360257148743, 'Y': 0.4480770528316498, 'Z': -0.013379392214119434}, {'X': 0.6065123081207275, 'Y': 0.41462576389312744, 'Z': -0.022426610812544823}, {'X': 0.6130831241607666, 'Y': 0.3843749761581421, 'Z': -0.030121643096208572}, {'X': 0.6240090131759644, 'Y': 0.5171927213668823, 'Z': -0.010483223013579845}, {'X': 0.6398401260375977, 'Y': 0.46216586232185364, 'Z': -0.022902540862560272}, {'X': 0.6484444737434387, 'Y': 0.42828890681266785, 'Z': -0.03123079240322113}, {'X': 0.6556897163391113, 'Y': 0.3953874111175537, 'Z': -0.03698965907096863}, {'X': 0.6491577625274658, 'Y': 0.5369152426719666, 'Z': -0.01854449324309826}, {'X': 0.6699404716491699, 'Y': 0.5019791126251221, 'Z': -0.028638741001486778}, {'X': 0.6797957420349121, 'Y': 0.4776100516319275, 'Z': -0.031875208020210266}, {'X': 0.6874288320541382, 'Y': 0.45087599754333496, 'Z': -0.034096065908670425}]
[{'X': 0.6031699180603027, 'Y': 0.658842146396637, 'Z': -1.0896660995740604e-07}, {'X': 0.5552197694778442, 'Y': 0.6315494775772095, 'Z': -0.016627110540866852}, {'X': 0.5250931978225708, 'Y': 0.5764968395233154, 'Z': -0.02209690771996975}, {'X': 0.5159282684326172, 'Y': 0.5206533074378967, 'Z': -0.027252834290266037}, {'X': 0.5114612579345703, 'Y': 0.4771537482738495, 'Z': -0.029813580214977264}, {'X': 0.5680133700370789, 'Y': 0.5231367349624634, 'Z': 0.0010247648460790515}, {'X': 0.5689660310745239, 'Y': 0.4851498305797577, 'Z': -0.018981782719492912}, {'X': 0.5722954273223877, 'Y': 0.5169852375984192, 'Z': -0.035974178463220596}, {'X': 0.5768150687217712, 'Y': 0.5498406291007996, 'Z': -0.04451943188905716}, {'X': 0.5973107814788818, 'Y': 0.5146625638008118, 'Z': 9.442138252779841e-05}, {'X': 0.5998902916908264, 'Y': 0.458412766456604, 'Z': -0.00798026006668806}, {'X': 0.603122353553772, 'Y': 0.42753368616104126, 'Z': -0.017112739384174347}, {'X': 0.608066976070404, 'Y': 0.3983696401119232, 'Z': -0.02512933686375618}, {'X': 0.6232312321662903, 'Y': 0.5219200253486633, 'Z': -0.0063387556001544}, {'X': 0.6375571489334106, 'Y': 0.4668300151824951, 'Z': -0.018725257366895676}, {'X': 0.6449066400527954, 'Y': 0.43351665139198303, 'Z': -0.027498967945575714}, {'X': 0.6509655714035034, 'Y': 0.40057599544525146, 'Z': -0.03346087038516998}, {'X': 0.6489124894142151, 'Y': 0.5412278175354004, 'Z': -0.014620092697441578}, {'X': 0.6685017347335815, 'Y': 0.5051458477973938, 'Z': -0.024960003793239594}, {'X': 0.6775005459785461, 'Y': 0.4807743728160858, 'Z': -0.028547704219818115}, {'X': 0.6838790774345398, 'Y': 0.45357900857925415, 'Z': -0.03101935051381588}]
[{'X': 0.6050602793693542, 'Y': 0.6631062626838684, 'Z': -9.975246229032564e-08}, {'X': 0.5571597814559937, 'Y': 0.636713445186615, 'Z': -0.016233092173933983}, {'X': 0.5276058316230774, 'Y': 0.5808262228965759, 'Z': -0.021123841404914856}, {'X': 0.5202508568763733, 'Y': 0.5241556763648987, 'Z': -0.025721829384565353}, {'X': 0.5147443413734436, 'Y': 0.48063400387763977, 'Z': -0.027822664007544518}, {'X': 0.5702685713768005, 'Y': 0.5284804105758667, 'Z': 0.002106571337208152}, {'X': 0.5715571045875549, 'Y': 0.49223777651786804, 'Z': -0.016623135656118393}, {'X': 0.5755342245101929, 'Y': 0.5231130719184875, 'Z': -0.033099669963121414}, {'X': 0.5808102488517761, 'Y': 0.5558398962020874, 'Z': -0.04160201549530029}, {'X': 0.5996195673942566, 'Y': 0.5189060568809509, 'Z': 0.0009899315191432834}, {'X': 0.6018993854522705, 'Y': 0.46510571241378784, 'Z': -0.005782943684607744}, {'X': 0.6055397391319275, 'Y': 0.43649381399154663, 'Z': -0.014867627061903477}, {'X': 0.6116177439689636, 'Y': 0.4105241596698761, 'Z': -0.02315487340092659}, {'X': 0.625203549861908, 'Y': 0.5255515575408936, 'Z': -0.005565710831433535}, {'X': 0.640095591545105, 'Y': 0.47137993574142456, 'Z': -0.01705440878868103}, {'X': 0.6476469039916992, 'Y': 0.4391366243362427, 'Z': -0.025955578312277794}, {'X': 0.6544216275215149, 'Y': 0.40783822536468506, 'Z': -0.032451268285512924}, {'X': 0.650528073310852, 'Y': 0.544520378112793, 'Z': -0.013944888487458229}, {'X': 0.6710269451141357, 'Y': 0.5102033019065857, 'Z': -0.02407398633658886}, {'X': 0.6802226901054382, 'Y': 0.4861416220664978, 'Z': -0.02801222912967205}, {'X': 0.6869948506355286, 'Y': 0.45906516909599304, 'Z': -0.030963102355599403}]
