[{'X': 0.5746771097183228, 'Y': 0.7477388978004456, 'Z': 3.286523337919789e-07}, {'X': 0.527121901512146, 'Y': 0.7166563272476196, 'Z': -0.022339772433042526}, {'X': 0.4938753545284271, 'Y': 0.6731863021850586, 'Z': -0.03398551791906357}, {'X': 0.473761647939682, 'Y': 0.6304565668106079, 'Z': -0.043847545981407166}, {'X': 0.4549616873264313, 'Y': 0.5931476950645447, 'Z': -0.05290057882666588}, {'X': 0.538593053817749, 'Y': 0.5802557468414307, 'Z': -0.014321545138955116}, {'X': 0.5254918932914734, 'Y': 0.5145432949066162, 'Z': -0.025624006986618042}, {'X': 0.5195856094360352, 'Y': 0.475786030292511, 'Z': -0.03597486391663551}, {'X': 0.5166448354721069, 'Y': 0.44111156463623047, 'Z': -0.04412665590643883}, {'X': 0.5725618600845337, 'Y': 0.5784127116203308, 'Z': -0.01441760454326868}, {'X': 0.5819315314292908, 'Y': 0.5075170993804932, 'Z': -0.021884048357605934}, {'X': 0.5909557938575745, 'Y': 0.4644385278224945, 'Z': -0.029947998002171516}, {'X': 0.5993978977203369, 'Y': 0.4305305480957031, 'Z': -0.036755647510290146}, {'X': 0.6004315614700317, 'Y': 0.5933903455734253, 'Z': -0.018231380730867386}, {'X': 0.6168081164360046, 'Y': 0.5395644307136536, 'Z': -0.028660379350185394}, {'X': 0.6275339722633362, 'Y': 0.5049236416816711, 'Z': -0.036454323679208755}, {'X': 0.6364571452140808, 'Y': 0.47358450293540955, 'Z': -0.04235058277845383}, {'X': 0.6253443956375122, 'Y': 0.6186274290084839, 'Z': -0.02444678172469139}, {'X': 0.6472359299659729, 'Y': 0.5817508101463318, 'Z': -0.0343230701982975}, {'X': 0.6599536538124084, 'Y': 0.5578222274780273, 'Z': -0.0384979285299778}, {'X': 0.6719872951507568, 'Y': 0.5326873064041138, 'Z': -0.04149939492344856}]
[{'X': 0.5746008157730103, 'Y': 0.7456979751586914, 'Z': 3.235203962503874e-07}, {'X': 0.5264728665351868, 'Y': 0.7154055237770081, 'Z': -0.02188321016728878}, {'X': 0.49342411756515503, 'Y': 0.6715578436851501, 'Z': -0.033076051622629166}, {'X': 0.47445961833000183, 'Y': 0.627823531627655, 'Z': -0.04245765134692192}, {'X': 0.4557565450668335, 'Y': 0.5907028317451477, 'Z': -0.05116301774978638}, {'X': 0.5374035239219666, 'Y': 0.5792920589447021, 'Z': -0.0146025400608778}, {'X': 0.5246529579162598, 'Y': 0.51402747631073, 'Z': -0.025938741862773895}, {'X': 0.5189759135246277, 'Y': 0.47514769434928894, 'Z': -0.036383070051670074}, {'X': 0.5161672830581665, 'Y': 0.4400244951248169, 'Z': -0.04477805271744728}, {'X': 0.571631133556366, 'Y': 0.5771251320838928, 'Z': -0.015090721659362316}, {'X': 0.5808259844779968, 'Y': 0.5060229897499084, 'Z': -0.022989461198449135}, {'X': 0.5901058316230774, 'Y': 0.4624280035495758, 'Z': -0.03160705417394638}, {'X': 0.5987910628318787, 'Y': 0.4277935028076172, 'Z': -0.03890324383974075}, {'X': 0.599459171295166, 'Y': 0.592192530632019, 'Z': -0.019161982461810112}, {'X': 0.6159398555755615, 'Y': 0.5377760529518127, 'Z': -0.030333710834383965}, {'X': 0.6268393397331238, 'Y': 0.5021921992301941, 'Z': -0.03887307643890381}, {'X': 0.6359350085258484, 'Y': 0.4697098731994629, 'Z': -0.04534459114074707}, {'X': 0.624491274356842, 'Y': 0.6175423264503479, 'Z': -0.025501281023025513}, {'X': 0.6465291380882263, 'Y': 0.5807067155838013, 'Z': -0.03640362620353699}, {'X': 0.6594046354293823, 'Y': 0.5564735531806946, 'Z': -0.04128869250416756}, {'X': 0.6714867949485779, 'Y': 0.5307314991950989, 'Z': -0.0448211133480072}]
[{'X': 0.5748742818832397, 'Y': 0.7467890977859497, 'Z': 3.227108607006812e-07}, {'X': 0.5271690487861633, 'Y': 0.7169933319091797, 'Z': -0.022614603862166405}, {'X': 0.49423861503601074, 'Y': 0.6725323796272278, 'Z': -0.03393319621682167}, {'X': 0.47569674253463745, 'Y': 0.6277462840080261, 'Z': -0.04325276240706444}, {'X': 0.45703908801078796, 'Y': 0.5900740027427673, 'Z': -0.051836706697940826}, {'X': 0.536429226398468, 'Y': 0.5817601680755615, 'Z': -0.016207564622163773}, {'X': 0.5236265063285828, 'Y': 0.5156978368759155, 'Z': -0.02808166854083538}, {'X': 0.5181905031204224, 'Y': 0.4764401912689209, 'Z': -0.03844185173511505}, {'X': 0.515596330165863, 'Y': 0.4412490427494049, 'Z': -0.046551983803510666}, {'X': 0.5705533623695374, 'Y': 0.5792058110237122, 'Z': -0.016141846776008606}, {'X': 0.579757034778595, 'Y': 0.507419764995575, 'Z': -0.024525802582502365}, {'X': 0.5888494849205017, 'Y': 0.4635177254676819, 'Z': -0.0329553559422493}, {'X': 0.5973068475723267, 'Y': 0.4289287328720093, 'Z': -0.0399339534342289}, {'X': 0.5987085700035095, 'Y': 0.5937767028808594, 'Z': -0.019647948443889618}, {'X': 0.6147430539131165, 'Y': 0.5396178960800171, 'Z': -0.03116591088473797}, {'X': 0.6252990961074829, 'Y': 0.504238486289978, 'Z': -0.03961561620235443}, {'X': 0.6341657042503357, 'Y': 0.4722314178943634, 'Z': -0.04576605558395386}, {'X': 0.6239978075027466, 'Y': 0.6186256408691406, 'Z': -0.025431867688894272}, {'X': 0.6457095146179199, 'Y': 0.58111172914505, 'Z': -0.03635016083717346}, {'X': 0.6586309671401978, 'Y': 0.5565714240074158, 'Z': -0.041128162294626236}, {'X': 0.6708439588546753, 'Y': 0.5309107303619385, 'Z': -0.04443526268005371}]
[{'X': 0.5761090517044067, 'Y': 0.7461729049682617, 'Z': 3.2291168849951646e-07}, {'X': 0.5282954573631287, 'Y': 0.7162290811538696, 'Z': -0.022478152066469193}, {'X': 0.49588435888290405, 'Y': 0.672505795955658, 'Z': -0.03385218605399132}, {'X': 0.4792795181274414, 'Y': 0.6274212002754211, 'Z': -0.04323623701930046}, {'X': 0.4623801112174988, 'Y': 0.5887333750724792, 'Z': -0.05179944261908531}, {'X': 0.5367029905319214, 'Y': 0.5829859375953674, 'Z': -0.016288654878735542}, {'X': 0.5243730545043945, 'Y': 0.5169730186462402, 'Z': -0.02869540825486183}, {'X': 0.5193909406661987, 'Y': 0.4775044918060303, 'Z': -0.03952420875430107}, {'X': 0.517581582069397, 'Y': 0.44182518124580383, 'Z': -0.04797295480966568}, {'X': 0.5706914067268372, 'Y': 0.5802478790283203, 'Z': -0.01642775908112526}, {'X': 0.5794712901115417, 'Y': 0.5088616609573364, 'Z': -0.025432484224438667}, {'X': 0.5885794162750244, 'Y': 0.46471965312957764, 'Z': -0.03446359559893608}, {'X': 0.5971279740333557, 'Y': 0.42931294441223145, 'Z': -0.04190452769398689}, {'X': 0.5987088084220886, 'Y': 0.5944600105285645, 'Z': -0.020115509629249573}, {'X': 0.6144762635231018, 'Y': 0.539912223815918, 'Z': -0.03208456188440323}, {'X': 0.6254659295082092, 'Y': 0.5039852261543274, 'Z': -0.04079338535666466}, {'X': 0.6346439719200134, 'Y': 0.47165754437446594, 'Z': -0.0471397265791893}, {'X': 0.6240990161895752, 'Y': 0.6189534068107605, 'Z': -0.026071639731526375}, {'X': 0.6452268362045288, 'Y': 0.5810893177986145, 'Z': -0.03739918768405914}, {'X': 0.6578525304794312, 'Y': 0.5561074018478394, 'Z': -0.04242800921201706}, {'X': 0.669639527797699, 'Y': 0.53001469373703, 'Z': -0.045902032405138016}]
[{'X': 0.5770143866539001, 'Y': 0.743817925453186, 'Z': 3.2592294019195833e-07}, {'X': 0.5294586420059204, 'Y': 0.713837742805481, 'Z': -0.023130493238568306}, {'X': 0.49808788299560547, 'Y': 0.6713754534721375, 'Z': -0.03493382781744003}, {'X': 0.48328644037246704, 'Y': 0.6263372898101807, 'Z': -0.044539496302604675}, {'X': 0.4697551727294922, 'Y': 0.5854896903038025, 'Z': -0.053137701004743576}, {'X': 0.537125825881958, 'Y': 0.5825902223587036, 'Z': -0.01712079904973507}, {'X': 0.5257521271705627, 'Y': 0.5168405771255493, 'Z': -0.030106833204627037}, {'X': 0.5210422873497009, 'Y': 0.4775354564189911, 'Z': -0.04133504256606102}, {'X': 0.5196962952613831, 'Y': 0.44175100326538086, 'Z': -0.050007957965135574}, {'X': 0.5709103345870972, 'Y': 0.5792577266693115, 'Z': -0.016984067857265472}, {'X': 0.5789816975593567, 'Y': 0.508094072341919, 'Z': -0.026432417333126068}, {'X': 0.5877799391746521, 'Y': 0.46416032314300537, 'Z': -0.035766564309597015}, {'X': 0.5960972905158997, 'Y': 0.4288561940193176, 'Z': -0.04338021203875542}, {'X': 0.5988252758979797, 'Y': 0.5930245518684387, 'Z': -0.0204455628991127}, {'X': 0.6153175234794617, 'Y': 0.5379136800765991, 'Z': -0.03298630565404892}, {'X': 0.6268326640129089, 'Y': 0.5016922354698181, 'Z': -0.04204466938972473}, {'X': 0.6362540125846863, 'Y': 0.46908038854599, 'Z': -0.04854416847229004}, {'X': 0.6241663694381714, 'Y': 0.6175460815429688, 'Z': -0.02616979368031025}, {'X': 0.6455100178718567, 'Y': 0.5794920325279236, 'Z': -0.03826418146491051}, {'X': 0.6582285165786743, 'Y': 0.554364800453186, 'Z': -0.043723199516534805}, {'X': 0.6697258949279785, 'Y': 0.5281332731246948, 'Z': -0.04735925793647766}]
[{'X': 0.5788024663925171, 'Y': 0.7441127300262451, 'Z': 2.978434565648058e-07}, {'X': 0.5314615368843079, 'Y': 0.7115641832351685, 'Z': -0.021605493500828743}, {'X': 0.5002710223197937, 'Y': 0.6678717136383057, 'Z': -0.03205815702676773}, {'X': 0.4887370765209198, 'Y': 0.6205621361732483, 'Z': -0.04061828553676605}, {'X': 0.4790210723876953, 'Y': 0.5799071192741394, 'Z': -0.04821811988949776}, {'X': 0.5376153588294983, 'Y': 0.5848365426063538, 'Z': -0.014605502597987652}, {'X': 0.5267015695571899, 'Y': 0.5192722082138062, 'Z': -0.028210585936903954}, {'X': 0.5228385329246521, 'Y': 0.4793620705604553, 'Z': -0.04025616496801376}, {'X': 0.5220649838447571, 'Y': 0.4430459141731262, 'Z': -0.04940551146864891}, {'X': 0.5707929730415344, 'Y': 0.5816826820373535, 'Z': -0.015006729401648045}, {'X': 0.5784682035446167, 'Y': 0.5098404884338379, 'Z': -0.02516217529773712}, {'X': 0.5869424939155579, 'Y': 0.46549540758132935, 'Z': -0.035359084606170654}, {'X': 0.594622790813446, 'Y': 0.42942336201667786, 'Z': -0.04340558499097824}, {'X': 0.5986117124557495, 'Y': 0.5946520566940308, 'Z': -0.01894330605864525}, {'X': 0.6136760711669922, 'Y': 0.5394273996353149, 'Z': -0.031883228570222855}, {'X': 0.6243573427200317, 'Y': 0.502190887928009, 'Z': -0.04142751917243004}, {'X': 0.6332886815071106, 'Y': 0.46966901421546936, 'Z': -0.04798438027501106}, {'X': 0.6244991421699524, 'Y': 0.6183593273162842, 'Z': -0.025030404329299927}, {'X': 0.6444348096847534, 'Y': 0.5792334675788879, 'Z': -0.036940399557352066}, {'X': 0.6569435000419617, 'Y': 0.5528503060340881, 'Z': -0.04224945977330208}, {'X': 0.6684930920600891, 'Y': 0.5267210602760315, 'Z': -0.04565468057990074}]
[{'X': 0.5826255679130554, 'Y': 0.7397747039794922, 'Z': 2.761755979463487e-07}, {'X': 0.5381110310554504, 'Y': 0.7039668560028076, 'Z': -0.01986738108098507}, {'X': 0.511225163936615, 'Y': 0.6568682193756104, 'Z': -0.027591798454523087}, {'X': 0.5068336129188538, 'Y': 0.6037083268165588, 'Z': -0.0338718444108963}, {'X': 0.5060787796974182, 'Y': 0.5584360957145691, 'Z': -0.039088137447834015}, {'X': 0.5393424034118652, 'Y': 0.5899009108543396, 'Z': -0.006728524342179298}, {'X': 0.5309157371520996, 'Y': 0.5301526188850403, 'Z': -0.018427185714244843}, {'X': 0.5287507772445679, 'Y': 0.49323567748069763, 'Z': -0.029463449493050575}, {'X': 0.5297870635986328, 'Y': 0.4585389196872711, 'Z': -0.038147516548633575}, {'X': 0.5715057253837585, 'Y': 0.5843197107315063, 'Z': -0.007410392165184021}, {'X': 0.5758959650993347, 'Y': 0.5144219994544983, 'Z': -0.01665026694536209}, {'X': 0.5821924209594727, 'Y': 0.4710651636123657, 'Z': -0.027393469586968422}, {'X': 0.5885124802589417, 'Y': 0.43437063694000244, 'Z': -0.03581497445702553}, {'X': 0.5986353754997253, 'Y': 0.594169557094574, 'Z': -0.011769961565732956}, {'X': 0.6132844090461731, 'Y': 0.5367244482040405, 'Z': -0.025067172944545746}, {'X': 0.6222475171089172, 'Y': 0.4992996156215668, 'Z': -0.03506571054458618}, {'X': 0.6289522647857666, 'Y': 0.46587997674942017, 'Z': -0.0417783223092556}, {'X': 0.6244637966156006, 'Y': 0.61543869972229, 'Z': -0.01808943785727024}, {'X': 0.6443681716918945, 'Y': 0.5763635635375977, 'Z': -0.030706221237778664}, {'X': 0.6553903222084045, 'Y': 0.5494303703308105, 'Z': -0.036554306745529175}, {'X': 0.6638996005058289, 'Y': 0.522871196269989, 'Z': -0.040311191231012344}]
[{'X': 0.5836786031723022, 'Y': 0.7355480194091797, 'Z': 1.9157215547238593e-07}, {'X': 0.5402968525886536, 'Y': 0.6995192766189575, 'Z': -0.013468410819768906}, {'X': 0.518082320690155, 'Y': 0.6468361020088196, 'Z': -0.01617411896586418}, {'X': 0.5176985263824463, 'Y': 0.5926425457000732, 'Z': -0.01910150796175003}, {'X': 0.5212852954864502, 'Y': 0.5489255785942078, 'Z': -0.02102925069630146}, {'X': 0.5444051623344421, 'Y': 0.5938767194747925, 'Z': 0.00973481684923172}, {'X': 0.5363739132881165, 'Y': 0.5494423508644104, 'Z': 0.001948203076608479}, {'X': 0.533592164516449, 'Y': 0.5236756801605225, 'Z': -0.007579391356557608}, {'X': 0.533319354057312, 'Y': 0.4981310963630676, 'Z': -0.015182547271251678}, {'X': 0.5728849768638611, 'Y': 0.5861964225769043, 'Z': 0.007453124038875103}, {'X': 0.5711826086044312, 'Y': 0.5229202508926392, 'Z': 0.0013921899953857064}, {'X': 0.5714686512947083, 'Y': 0.482607364654541, 'Z': -0.008490514941513538}, {'X': 0.5726195573806763, 'Y': 0.4472384452819824, 'Z': -0.016200123354792595}, {'X': 0.5983365774154663, 'Y': 0.5940821170806885, 'Z': 0.0011214101687073708}, {'X': 0.610040545463562, 'Y': 0.538421094417572, 'Z': -0.010365305468440056}, {'X': 0.615324854850769, 'Y': 0.5016716718673706, 'Z': -0.020850639790296555}, {'X': 0.6179299354553223, 'Y': 0.46918147802352905, 'Z': -0.027689553797245026}, {'X': 0.6238625049591064, 'Y': 0.613007664680481, 'Z': -0.006651735864579678}, {'X': 0.642478883266449, 'Y': 0.5754774212837219, 'Z': -0.01725170575082302}, {'X': 0.650641918182373, 'Y': 0.5482934713363647, 'Z': -0.022956427186727524}, {'X': 0.6546982526779175, 'Y': 0.5216016173362732, 'Z': -0.026834025979042053}]
[{'X': 0.5872226357460022, 'Y': 0.7320243120193481, 'Z': 5.395976643285394e-08}, {'X': 0.5441170334815979, 'Y': 0.6956825852394104, 'Z': -0.011467891745269299}, {'X': 0.5223462581634521, 'Y': 0.6419790387153625, 'Z': -0.013556933961808681}, {'X': 0.5214059352874756, 'Y': 0.5867167115211487, 'Z': -0.0166691392660141}, {'X': 0.5267728567123413, 'Y': 0.5419998168945312, 'Z': -0.018061423674225807}, {'X': 0.5448793172836304, 'Y': 0.5936490893363953, 'Z': 0.01571071520447731}, {'X': 0.5385597944259644, 'Y': 0.5496147274971008, 'Z': 0.004198077134788036}, {'X': 0.5369067192077637, 'Y': 0.5438493490219116, 'Z': -0.008197532966732979}, {'X': 0.5363634824752808, 'Y': 0.5439319610595703, 'Z': -0.01548887137323618}, {'X': 0.5731995701789856, 'Y': 0.5857141613960266, 'Z': 0.013835251331329346}, {'X': 0.5693457722663879, 'Y': 0.5269538164138794, 'Z': 0.008853407576680183}, {'X': 0.5661256313323975, 'Y': 0.4922839105129242, 'Z': -0.0010063016088679433}, {'X': 0.5623295307159424, 'Y': 0.46024978160858154, 'Z': -0.008852643892168999}, {'X': 0.5997229814529419, 'Y': 0.5922885537147522, 'Z': 0.007055697962641716}, {'X': 0.6120775938034058, 'Y': 0.5374152064323425, 'Z': -0.0034907932858914137}, {'X': 0.6153659224510193, 'Y': 0.5028523802757263, 'Z': -0.014377345331013203}, {'X': 0.6141313314437866, 'Y': 0.4717288017272949, 'Z': -0.02155492827296257}, {'X': 0.6259366869926453, 'Y': 0.6106324195861816, 'Z': -0.000989206018857658}, {'X': 0.645689070224762, 'Y': 0.5752479434013367, 'Z': -0.010464457795023918}, {'X': 0.6519333720207214, 'Y': 0.5497983694076538, 'Z': -0.016130313277244568}, {'X': 0.6520600914955139, 'Y': 0.523948609828949, 'Z': -0.020079361274838448}]
[{'X': 0.5897641181945801, 'Y': 0.731959879398346, 'Z': 2.0163856362387378e-08}, {'X': 0.5481073260307312, 'Y': 0.6958054900169373, 'Z': -0.010819671675562859}, {'X': 0.5250877141952515, 'Y': 0.6405501961708069, 'Z': -0.013844288885593414}, {'X': 0.5222147703170776, 'Y': 0.5839285850524902, 'Z': -0.018152525648474693}, {'X': 0.5339480042457581, 'Y': 0.5404646992683411, 'Z': -0.02077186107635498}, {'X': 0.5506611466407776, 'Y': 0.5927200317382812, 'Z': 0.01546311005949974}, {'X': 0.5449965000152588, 'Y': 0.5487053394317627, 'Z': 0.0016945770476013422}, {'X': 0.5433725118637085, 'Y': 0.5459174513816833, 'Z': -0.012359978631138802}, {'X': 0.5433533787727356, 'Y': 0.548560380935669, 'Z': -0.02052520588040352}, {'X': 0.5785412788391113, 'Y': 0.5848066210746765, 'Z': 0.012914041988551617}, {'X': 0.5738716721534729, 'Y': 0.5260136127471924, 'Z': 0.006458415184170008}, {'X': 0.5691710710525513, 'Y': 0.49183693528175354, 'Z': -0.004563410300761461}, {'X': 0.5641820430755615, 'Y': 0.45989543199539185, 'Z': -0.013190855272114277}, {'X': 0.6054421663284302, 'Y': 0.5915398001670837, 'Z': 0.005496951751410961}, {'X': 0.6180364489555359, 'Y': 0.5370592474937439, 'Z': -0.006511132698506117}, {'X': 0.6209467649459839, 'Y': 0.5027700066566467, 'Z': -0.018039079383015633}, {'X': 0.6191098690032959, 'Y': 0.47195738554000854, 'Z': -0.025376560166478157}, {'X': 0.6319009065628052, 'Y': 0.6100590825080872, 'Z': -0.003006494138389826}, {'X': 0.6521556973457336, 'Y': 0.5743011236190796, 'Z': -0.012763014994561672}, {'X': 0.6591358184814453, 'Y': 0.5487563014030457, 'Z': -0.018396276980638504}, {'X': 0.6594704985618591, 'Y': 0.52311772108078, 'Z': -0.022326160222291946}]
[{'X': 0.5932291150093079, 'Y': 0.7326510548591614, 'Z': 1.2101719626400609e-08}, {'X': 0.5521137118339539, 'Y': 0.6993694305419922, 'Z': -0.011671309359371662}, {'X': 0.5256458520889282, 'Y': 0.641447901725769, 'Z': -0.016140317544341087}, {'X': 0.5189900398254395, 'Y': 0.5821754932403564, 'Z': -0.022302238270640373}, {'X': 0.5419545769691467, 'Y': 0.5461596846580505, 'Z': -0.02614898607134819}, {'X': 0.554877519607544, 'Y': 0.5930031538009644, 'Z': 0.016399873420596123}, {'X': 0.550869345664978, 'Y': 0.548171877861023, 'Z': -0.0008943199063651264}, {'X': 0.5523287653923035, 'Y': 0.5574849247932434, 'Z': -0.01750071533024311}, {'X': 0.556027352809906, 'Y': 0.5706138014793396, 'Z': -0.026381682604551315}, {'X': 0.5816547274589539, 'Y': 0.5841015577316284, 'Z': 0.014077958650887012}, {'X': 0.5768609046936035, 'Y': 0.5238043069839478, 'Z': 0.007208698894828558}, {'X': 0.5738866925239563, 'Y': 0.4877448081970215, 'Z': -0.0030327197164297104}, {'X': 0.5704285502433777, 'Y': 0.4527483582496643, 'Z': -0.010799495503306389}, {'X': 0.6083723902702332, 'Y': 0.5911650061607361, 'Z': 0.006065379362553358}, {'X': 0.6195323467254639, 'Y': 0.5350385904312134, 'Z': -0.005781259853392839}, {'X': 0.622458279132843, 'Y': 0.5007620453834534, 'Z': -0.017074324190616608}, {'X': 0.620339572429657, 'Y': 0.46948927640914917, 'Z': -0.023898206651210785}, {'X': 0.6350211501121521, 'Y': 0.6104502081871033, 'Z': -0.0033158990554511547}, {'X': 0.6550568342208862, 'Y': 0.5738499760627747, 'Z': -0.011796794831752777}, {'X': 0.661794126033783, 'Y': 0.5485001802444458, 'Z': -0.017058618366718292}, {'X': 0.6616718769073486, 'Y': 0.5223292112350464, 'Z': -0.02082277648150921}]
