[{'X': 0.5494669079780579, 'Y': 0.7304989695549011, 'Z': 2.5436659711886023e-07}, {'X': 0.5049713253974915, 'Y': 0.6968778371810913, 'Z': -0.023526182398200035}, {'X': 0.4720224142074585, 'Y': 0.6434756517410278, 'Z': -0.03258933126926422}, {'X': 0.4556700587272644, 'Y': 0.5909501314163208, 'Z': -0.0390576496720314}, {'X': 0.44010087847709656, 'Y': 0.5493896007537842, 'Z': -0.04404580965638161}, {'X': 0.5154677033424377, 'Y': 0.5628256797790527, 'Z': -0.012729708105325699}, {'X': 0.5047982335090637, 'Y': 0.49477073550224304, 'Z': -0.02252781018614769}, {'X': 0.5016581416130066, 'Y': 0.4558323621749878, 'Z': -0.03127223625779152}, {'X': 0.5006272196769714, 'Y': 0.42169034481048584, 'Z': -0.03813518211245537}, {'X': 0.5470967292785645, 'Y': 0.5634899139404297, 'Z': -0.010600048117339611}, {'X': 0.5568172931671143, 'Y': 0.4923240840435028, 'Z': -0.016505064442753792}, {'X': 0.5662568211555481, 'Y': 0.4511010944843292, 'Z': -0.022348495200276375}, {'X': 0.5748774409294128, 'Y': 0.4186648726463318, 'Z': -0.027370478957891464}, {'X': 0.5739419460296631, 'Y': 0.5799937844276428, 'Z': -0.012346428819000721}, {'X': 0.585301399230957, 'Y': 0.5265496969223022, 'Z': -0.020734038203954697}, {'X': 0.5960692167282104, 'Y': 0.4937162399291992, 'Z': -0.026031874120235443}, {'X': 0.6058911085128784, 'Y': 0.4648227095603943, 'Z': -0.030188631266355515}, {'X': 0.5985152721405029, 'Y': 0.6058873534202576, 'Z': -0.01676171086728573}, {'X': 0.6142573952674866, 'Y': 0.5698187947273254, 'Z': -0.0245343130081892}, {'X': 0.6251252889633179, 'Y': 0.5478692054748535, 'Z': -0.026802362874150276}, {'X': 0.6371456384658813, 'Y': 0.5260051488876343, 'Z': -0.028467882424592972}]
[{'X': 0.5497579574584961, 'Y': 0.7275183200836182, 'Z': 2.4203527004829084e-07}, {'X': 0.5040460824966431, 'Y': 0.6941443085670471, 'Z': -0.020629851147532463}, {'X': 0.47164055705070496, 'Y': 0.6407390832901001, 'Z': -0.0283430814743042}, {'X': 0.4565735459327698, 'Y': 0.5880550146102905, 'Z': -0.03406473249197006}, {'X': 0.44193416833877563, 'Y': 0.5465165376663208, 'Z': -0.038596004247665405}, {'X': 0.5158447027206421, 'Y': 0.5601545572280884, 'Z': -0.00983595009893179}, {'X': 0.5066441297531128, 'Y': 0.49204733967781067, 'Z': -0.019282927736639977}, {'X': 0.5046756267547607, 'Y': 0.45274442434310913, 'Z': -0.02814509905874729}, {'X': 0.5049828290939331, 'Y': 0.4183184504508972, 'Z': -0.03515426442027092}, {'X': 0.5479729771614075, 'Y': 0.5609017014503479, 'Z': -0.009035357274115086}, {'X': 0.5582144856452942, 'Y': 0.48979562520980835, 'Z': -0.01422857865691185}, {'X': 0.5684651136398315, 'Y': 0.448452889919281, 'Z': -0.02009529247879982}, {'X': 0.5774689316749573, 'Y': 0.4162231683731079, 'Z': -0.025328772142529488}, {'X': 0.57486492395401, 'Y': 0.5773870348930359, 'Z': -0.011902686208486557}, {'X': 0.5873938798904419, 'Y': 0.5235376954078674, 'Z': -0.019843703135848045}, {'X': 0.5990458726882935, 'Y': 0.4909818768501282, 'Z': -0.02510402351617813}, {'X': 0.6091948747634888, 'Y': 0.46256256103515625, 'Z': -0.029354456812143326}, {'X': 0.5996584296226501, 'Y': 0.6034022569656372, 'Z': -0.017183884978294373}, {'X': 0.6160297393798828, 'Y': 0.5669558644294739, 'Z': -0.024769578129053116}, {'X': 0.6273128390312195, 'Y': 0.5447204113006592, 'Z': -0.026902083307504654}, {'X': 0.6394248604774475, 'Y': 0.5228762626647949, 'Z': -0.028523610904812813}]
[{'X': 0.5484970808029175, 'Y': 0.7289808988571167, 'Z': 2.45024551759343e-07}, {'X': 0.5032075643539429, 'Y': 0.6966330409049988, 'Z': -0.02098209783434868}, {'X': 0.47074148058891296, 'Y': 0.6420462727546692, 'Z': -0.029037464410066605}, {'X': 0.4555358290672302, 'Y': 0.5890121459960938, 'Z': -0.035094600170850754}, {'X': 0.4398561418056488, 'Y': 0.5479667782783508, 'Z': -0.03995811939239502}, {'X': 0.5152223110198975, 'Y': 0.5606610178947449, 'Z': -0.010713784024119377}, {'X': 0.5059273838996887, 'Y': 0.49147093296051025, 'Z': -0.020373260602355003}, {'X': 0.5041669011116028, 'Y': 0.45159783959388733, 'Z': -0.029212066903710365}, {'X': 0.5045989751815796, 'Y': 0.41643810272216797, 'Z': -0.036197662353515625}, {'X': 0.5474931001663208, 'Y': 0.5617474317550659, 'Z': -0.009789178147912025}, {'X': 0.5581907033920288, 'Y': 0.4895676374435425, 'Z': -0.015460578724741936}, {'X': 0.5690074563026428, 'Y': 0.4478408992290497, 'Z': -0.02146412432193756}, {'X': 0.5783137083053589, 'Y': 0.4145604968070984, 'Z': -0.02676226757466793}, {'X': 0.5743607878684998, 'Y': 0.5780180096626282, 'Z': -0.012513148598372936}, {'X': 0.586861252784729, 'Y': 0.523842990398407, 'Z': -0.020882919430732727}, {'X': 0.5983129739761353, 'Y': 0.4916338622570038, 'Z': -0.026198280975222588}, {'X': 0.6082124710083008, 'Y': 0.46351638436317444, 'Z': -0.030358511954545975}, {'X': 0.5993009209632874, 'Y': 0.6032763123512268, 'Z': -0.017663052305579185}, {'X': 0.6158100962638855, 'Y': 0.565904438495636, 'Z': -0.025278639048337936}, {'X': 0.6276295185089111, 'Y': 0.5439215898513794, 'Z': -0.027348846197128296}, {'X': 0.639977216720581, 'Y': 0.5225414037704468, 'Z': -0.028925567865371704}]
[{'X': 0.5482376217842102, 'Y': 0.7311714887619019, 'Z': 2.5400439085387916e-07}, {'X': 0.5028098225593567, 'Y': 0.6987708210945129, 'Z': -0.021822061389684677}, {'X': 0.4699210226535797, 'Y': 0.6457682251930237, 'Z': -0.030723221600055695}, {'X': 0.45444074273109436, 'Y': 0.5927607417106628, 'Z': -0.037409503012895584}, {'X': 0.4386153817176819, 'Y': 0.5514006018638611, 'Z': -0.042893875390291214}, {'X': 0.5144891738891602, 'Y': 0.5634139180183411, 'Z': -0.012708915397524834}, {'X': 0.5056434869766235, 'Y': 0.4941956400871277, 'Z': -0.022939559072256088}, {'X': 0.5040891170501709, 'Y': 0.454211950302124, 'Z': -0.03207257390022278}, {'X': 0.5048677325248718, 'Y': 0.4190923571586609, 'Z': -0.03936103731393814}, {'X': 0.5468956828117371, 'Y': 0.5640211701393127, 'Z': -0.01189922820776701}, {'X': 0.5578274726867676, 'Y': 0.4919353723526001, 'Z': -0.01819956675171852}, {'X': 0.5684705972671509, 'Y': 0.4500465989112854, 'Z': -0.024394745007157326}, {'X': 0.5780482888221741, 'Y': 0.41707003116607666, 'Z': -0.029935678467154503}, {'X': 0.573960542678833, 'Y': 0.5807727575302124, 'Z': -0.014739420264959335}, {'X': 0.5868186950683594, 'Y': 0.5260558724403381, 'Z': -0.023616457358002663}, {'X': 0.5985223054885864, 'Y': 0.49315139651298523, 'Z': -0.029066001996397972}, {'X': 0.6089683771133423, 'Y': 0.46428361535072327, 'Z': -0.03354547917842865}, {'X': 0.5987462997436523, 'Y': 0.6074174046516418, 'Z': -0.020059965550899506}, {'X': 0.6154769062995911, 'Y': 0.5703096389770508, 'Z': -0.02839011326432228}, {'X': 0.6271448135375977, 'Y': 0.5477553606033325, 'Z': -0.030791403725743294}, {'X': 0.6396961808204651, 'Y': 0.5253336429595947, 'Z': -0.032705795019865036}]
[{'X': 0.5481996536254883, 'Y': 0.7343940734863281, 'Z': 2.4915277663239976e-07}, {'X': 0.5025479197502136, 'Y': 0.7015383243560791, 'Z': -0.022142183035612106}, {'X': 0.46944567561149597, 'Y': 0.6477978229522705, 'Z': -0.031063128262758255}, {'X': 0.4531690180301666, 'Y': 0.5952672958374023, 'Z': -0.037728387862443924}, {'X': 0.43653643131256104, 'Y': 0.5541782975196838, 'Z': -0.04320133849978447}, {'X': 0.5139345526695251, 'Y': 0.5652223825454712, 'Z': -0.012746919877827168}, {'X': 0.5045359134674072, 'Y': 0.4959748089313507, 'Z': -0.023008696734905243}, {'X': 0.5028316378593445, 'Y': 0.4558281898498535, 'Z': -0.03205114230513573}, {'X': 0.5037015676498413, 'Y': 0.42032521963119507, 'Z': -0.03907843679189682}, {'X': 0.5464356541633606, 'Y': 0.5654421448707581, 'Z': -0.011487962678074837}, {'X': 0.5576581358909607, 'Y': 0.49281296133995056, 'Z': -0.01718498207628727}, {'X': 0.5679404139518738, 'Y': 0.45078861713409424, 'Z': -0.022606920450925827}, {'X': 0.5772386193275452, 'Y': 0.4176636338233948, 'Z': -0.027505842968821526}, {'X': 0.5738089680671692, 'Y': 0.5817434191703796, 'Z': -0.013970729894936085}, {'X': 0.5865938663482666, 'Y': 0.52708899974823, 'Z': -0.0220181867480278}, {'X': 0.5980411767959595, 'Y': 0.49383261799812317, 'Z': -0.026636308059096336}, {'X': 0.6082643270492554, 'Y': 0.46500617265701294, 'Z': -0.030487200245261192}, {'X': 0.5985767841339111, 'Y': 0.6080719232559204, 'Z': -0.01905805990099907}, {'X': 0.6153307557106018, 'Y': 0.5711252093315125, 'Z': -0.02650321088731289}, {'X': 0.6269404292106628, 'Y': 0.5483835339546204, 'Z': -0.028241824358701706}, {'X': 0.639346182346344, 'Y': 0.5262709259986877, 'Z': -0.029610037803649902}]
[{'X': 0.547290563583374, 'Y': 0.7346463203430176, 'Z': 2.7187917339688283e-07}, {'X': 0.5009965896606445, 'Y': 0.7019556164741516, 'Z': -0.023226581513881683}, {'X': 0.46769067645072937, 'Y': 0.6501653790473938, 'Z': -0.032944709062576294}, {'X': 0.45100200176239014, 'Y': 0.597184956073761, 'Z': -0.04028195142745972}, {'X': 0.43434396386146545, 'Y': 0.5554367303848267, 'Z': -0.04637246951460838}, {'X': 0.5137558579444885, 'Y': 0.5673100352287292, 'Z': -0.013692027889192104}, {'X': 0.5048334002494812, 'Y': 0.4978499710559845, 'Z': -0.024372117593884468}, {'X': 0.5028267502784729, 'Y': 0.45803436636924744, 'Z': -0.033842917531728745}, {'X': 0.5031655430793762, 'Y': 0.423034131526947, 'Z': -0.041334718465805054}, {'X': 0.54588782787323, 'Y': 0.5677465200424194, 'Z': -0.012453831732273102}, {'X': 0.5559765696525574, 'Y': 0.4956495761871338, 'Z': -0.019489835947752}, {'X': 0.5661624670028687, 'Y': 0.45298442244529724, 'Z': -0.0263998880982399}, {'X': 0.5755365490913391, 'Y': 0.4195947051048279, 'Z': -0.03233378753066063}, {'X': 0.572863757610321, 'Y': 0.5842560529708862, 'Z': -0.014996898360550404}, {'X': 0.5854841470718384, 'Y': 0.5296294093132019, 'Z': -0.024590084329247475}, {'X': 0.5969350337982178, 'Y': 0.49604353308677673, 'Z': -0.030689392238855362}, {'X': 0.6071661710739136, 'Y': 0.4665631353855133, 'Z': -0.035421449691057205}, {'X': 0.5976585149765015, 'Y': 0.6102328896522522, 'Z': -0.020126640796661377}, {'X': 0.61479252576828, 'Y': 0.5728208422660828, 'Z': -0.029042482376098633}, {'X': 0.6264153718948364, 'Y': 0.5491984486579895, 'Z': -0.03203630447387695}, {'X': 0.638955295085907, 'Y': 0.5259248614311218, 'Z': -0.034256044775247574}]
[{'X': 0.5467538833618164, 'Y': 0.7361420392990112, 'Z': 2.611087381865218e-07}, {'X': 0.5008586645126343, 'Y': 0.7033527493476868, 'Z': -0.02255929820239544}, {'X': 0.4673306941986084, 'Y': 0.6513781547546387, 'Z': -0.03211259841918945}, {'X': 0.45065027475357056, 'Y': 0.5985196232795715, 'Z': -0.03940768167376518}, {'X': 0.4338391423225403, 'Y': 0.5572669506072998, 'Z': -0.04557832330465317}, {'X': 0.5130572319030762, 'Y': 0.5688181519508362, 'Z': -0.013916023075580597}, {'X': 0.5043125152587891, 'Y': 0.4995495676994324, 'Z': -0.024871183559298515}, {'X': 0.5026708245277405, 'Y': 0.4599026143550873, 'Z': -0.03449656069278717}, {'X': 0.503398597240448, 'Y': 0.42450302839279175, 'Z': -0.0420895554125309}, {'X': 0.5454456210136414, 'Y': 0.5689359903335571, 'Z': -0.012999169528484344}, {'X': 0.5561976432800293, 'Y': 0.49675557017326355, 'Z': -0.020256126299500465}, {'X': 0.5666337013244629, 'Y': 0.4541613757610321, 'Z': -0.027173997834324837}, {'X': 0.5762650966644287, 'Y': 0.4201153516769409, 'Z': -0.03317350894212723}, {'X': 0.5726478099822998, 'Y': 0.5849877595901489, 'Z': -0.01574825868010521}, {'X': 0.5856857299804688, 'Y': 0.5304173827171326, 'Z': -0.02535148896276951}, {'X': 0.5971634984016418, 'Y': 0.4964536726474762, 'Z': -0.031244048848748207}, {'X': 0.6073687672615051, 'Y': 0.4666314125061035, 'Z': -0.035911548882722855}, {'X': 0.5974822044372559, 'Y': 0.6107097864151001, 'Z': -0.021033920347690582}, {'X': 0.6145488023757935, 'Y': 0.5735602378845215, 'Z': -0.02976081147789955}, {'X': 0.6262461543083191, 'Y': 0.5501214861869812, 'Z': -0.03241528198122978}, {'X': 0.6386972665786743, 'Y': 0.5272197723388672, 'Z': -0.03445998206734657}]
[{'X': 0.5478562116622925, 'Y': 0.7261635065078735, 'Z': 2.321041705499738e-07}, {'X': 0.5017258524894714, 'Y': 0.6968731880187988, 'Z': -0.02063528262078762}, {'X': 0.4668271541595459, 'Y': 0.6453001499176025, 'Z': -0.02884351834654808}, {'X': 0.4485815763473511, 'Y': 0.5938739776611328, 'Z': -0.03548724576830864}, {'X': 0.4322728216648102, 'Y': 0.5555975437164307, 'Z': -0.04126433655619621}, {'X': 0.512753963470459, 'Y': 0.5721999406814575, 'Z': -0.008889229036867619}, {'X': 0.5134326815605164, 'Y': 0.5171693563461304, 'Z': -0.01984345354139805}, {'X': 0.5187771320343018, 'Y': 0.4876696765422821, 'Z': -0.03054044209420681}, {'X': 0.5264981985092163, 'Y': 0.46057847142219543, 'Z': -0.03877617046236992}, {'X': 0.5439750552177429, 'Y': 0.5676388144493103, 'Z': -0.00924401730298996}, {'X': 0.551539957523346, 'Y': 0.4970283508300781, 'Z': -0.016537673771381378}, {'X': 0.5603889226913452, 'Y': 0.4537367820739746, 'Z': -0.024997327476739883}, {'X': 0.5706149935722351, 'Y': 0.41827303171157837, 'Z': -0.03248213604092598}, {'X': 0.5710117816925049, 'Y': 0.5796322822570801, 'Z': -0.013383055105805397}, {'X': 0.5826531052589417, 'Y': 0.5246252417564392, 'Z': -0.024237848818302155}, {'X': 0.5922843813896179, 'Y': 0.4908311665058136, 'Z': -0.03185100108385086}, {'X': 0.6011734008789062, 'Y': 0.46111932396888733, 'Z': -0.03756118193268776}, {'X': 0.5968303680419922, 'Y': 0.6036086082458496, 'Z': -0.019827723503112793}, {'X': 0.614105761051178, 'Y': 0.5659584999084473, 'Z': -0.02994127757847309}, {'X': 0.6251544952392578, 'Y': 0.5423221588134766, 'Z': -0.03356534242630005}, {'X': 0.6353996396064758, 'Y': 0.5201615691184998, 'Z': -0.03635944053530693}]
[{'X': 0.542934775352478, 'Y': 0.7231093645095825, 'Z': -3.8322106377108867e-08}, {'X': 0.49941208958625793, 'Y': 0.6952443718910217, 'Z': -0.016926104202866554}, {'X': 0.4656226336956024, 'Y': 0.640445351600647, 'Z': -0.024786340072751045}, {'X': 0.4486099183559418, 'Y': 0.5870046019554138, 'Z': -0.03229890763759613}, {'X': 0.43590736389160156, 'Y': 0.548662006855011, 'Z': -0.03741547465324402}, {'X': 0.5106489658355713, 'Y': 0.5809450745582581, 'Z': -0.005701294168829918}, {'X': 0.5127521753311157, 'Y': 0.5412144064903259, 'Z': -0.026320748031139374}, {'X': 0.5174538493156433, 'Y': 0.57073974609375, 'Z': -0.042937200516462326}, {'X': 0.5226366519927979, 'Y': 0.6011946201324463, 'Z': -0.05133906006813049}, {'X': 0.5402097105979919, 'Y': 0.5748662352561951, 'Z': -0.00823681615293026}, {'X': 0.5436570644378662, 'Y': 0.5066295266151428, 'Z': -0.017784368246793747}, {'X': 0.5505757331848145, 'Y': 0.4684114158153534, 'Z': -0.02648928202688694}, {'X': 0.5596134662628174, 'Y': 0.43367135524749756, 'Z': -0.03386523574590683}, {'X': 0.5660728812217712, 'Y': 0.5853577256202698, 'Z': -0.015620451420545578}, {'X': 0.5750865936279297, 'Y': 0.5294949412345886, 'Z': -0.027567023411393166}, {'X': 0.5826526880264282, 'Y': 0.49569302797317505, 'Z': -0.03378904610872269}, {'X': 0.5893852710723877, 'Y': 0.46230548620224, 'Z': -0.03827852010726929}, {'X': 0.5924886465072632, 'Y': 0.6070025563240051, 'Z': -0.02503562532365322}, {'X': 0.6066069006919861, 'Y': 0.570831835269928, 'Z': -0.032860927283763885}, {'X': 0.6145302057266235, 'Y': 0.548706591129303, 'Z': -0.0325225405395031}, {'X': 0.6211836338043213, 'Y': 0.5236666798591614, 'Z': -0.032621074467897415}]
[{'X': 0.5411569476127625, 'Y': 0.7220025658607483, 'Z': -1.0244318104923877e-07}, {'X': 0.4959178566932678, 'Y': 0.6948139071464539, 'Z': -0.014165107160806656}, {'X': 0.46580323576927185, 'Y': 0.6382281184196472, 'Z': -0.017987247556447983}, {'X': 0.4521137773990631, 'Y': 0.583889901638031, 'Z': -0.022138850763440132}, {'X': 0.44173431396484375, 'Y': 0.5451335906982422, 'Z': -0.0242178775370121}, {'X': 0.5076888799667358, 'Y': 0.5898684859275818, 'Z': 0.006534521002322435}, {'X': 0.5090535283088684, 'Y': 0.5575733184814453, 'Z': -0.010767822153866291}, {'X': 0.5145244598388672, 'Y': 0.5868245363235474, 'Z': -0.026852361857891083}, {'X': 0.5204757452011108, 'Y': 0.6169382333755493, 'Z': -0.03539244830608368}, {'X': 0.5361990332603455, 'Y': 0.5834246873855591, 'Z': 0.004508765880018473}, {'X': 0.5381501317024231, 'Y': 0.5274600982666016, 'Z': -0.0011781330686062574}, {'X': 0.5428718328475952, 'Y': 0.49636417627334595, 'Z': -0.009450452402234077}, {'X': 0.549194872379303, 'Y': 0.46779319643974304, 'Z': -0.017090311273932457}, {'X': 0.5614136457443237, 'Y': 0.5920296311378479, 'Z': -0.002969366265460849}, {'X': 0.5715205669403076, 'Y': 0.538506269454956, 'Z': -0.013374973088502884}, {'X': 0.577731192111969, 'Y': 0.5062508583068848, 'Z': -0.02133435197174549}, {'X': 0.5824616551399231, 'Y': 0.47443097829818726, 'Z': -0.027226263657212257}, {'X': 0.5875692963600159, 'Y': 0.6115516424179077, 'Z': -0.01221389789134264}, {'X': 0.603630781173706, 'Y': 0.579033613204956, 'Z': -0.020824043080210686}, {'X': 0.609648585319519, 'Y': 0.5578582882881165, 'Z': -0.023340122774243355}, {'X': 0.6121113300323486, 'Y': 0.5337224006652832, 'Z': -0.025579165667295456}]
[{'X': 0.5432514548301697, 'Y': 0.7238304018974304, 'Z': -1.1217736073376727e-07}, {'X': 0.4983697831630707, 'Y': 0.6944141983985901, 'Z': -0.01547640934586525}, {'X': 0.4685595631599426, 'Y': 0.6352632641792297, 'Z': -0.019315188750624657}, {'X': 0.4561704397201538, 'Y': 0.5782595872879028, 'Z': -0.023147666826844215}, {'X': 0.4456510543823242, 'Y': 0.5382137298583984, 'Z': -0.024949632585048676}, {'X': 0.5135836601257324, 'Y': 0.5913887619972229, 'Z': 0.005910704378038645}, {'X': 0.5149434804916382, 'Y': 0.5604093074798584, 'Z': -0.01273365132510662}, {'X': 0.5206310749053955, 'Y': 0.5894233584403992, 'Z': -0.030086781829595566}, {'X': 0.5268300175666809, 'Y': 0.6189663410186768, 'Z': -0.03937217593193054}, {'X': 0.5423341989517212, 'Y': 0.5855101346969604, 'Z': 0.004373341333121061}, {'X': 0.5451915264129639, 'Y': 0.5318422317504883, 'Z': -0.002506895922124386}, {'X': 0.5499220490455627, 'Y': 0.5024763941764832, 'Z': -0.012147943489253521}, {'X': 0.5574103593826294, 'Y': 0.4743732213973999, 'Z': -0.020641988143324852}, {'X': 0.5670274496078491, 'Y': 0.5944178700447083, 'Z': -0.0026898477226495743}, {'X': 0.5782490372657776, 'Y': 0.5410085916519165, 'Z': -0.014640435576438904}, {'X': 0.5848066806793213, 'Y': 0.5090953707695007, 'Z': -0.02340543083846569}, {'X': 0.5909427404403687, 'Y': 0.47695937752723694, 'Z': -0.029565151780843735}, {'X': 0.5920085310935974, 'Y': 0.6145076155662537, 'Z': -0.011483871378004551}, {'X': 0.6076498627662659, 'Y': 0.5835387110710144, 'Z': -0.021241838112473488}, {'X': 0.6134625673294067, 'Y': 0.5626099705696106, 'Z': -0.02402396686375141}, {'X': 0.616474986076355, 'Y': 0.5377703309059143, 'Z': -0.02624918334186077}]
