[{'X': 0.6896959543228149, 'Y': 0.7875986695289612, 'Z': -9.920578349920106e-07}, {'X': 0.6080388426780701, 'Y': 0.7305821776390076, 'Z': -0.03889705240726471}, {'X': 0.5366182923316956, 'Y': 0.6462001800537109, 'Z': -0.0741901770234108}, {'X': 0.563854455947876, 'Y': 0.5801393985748291, 'Z': -0.11133941262960434}, {'X': 0.6551526784896851, 'Y': 0.590624213218689, 'Z': -0.14155077934265137}, {'X': 0.5990013480186462, 'Y': 0.4991520941257477, 'Z': -0.042667634785175323}, {'X': 0.5759732723236084, 'Y': 0.42492830753326416, 'Z': -0.10335492342710495}, {'X': 0.5776023864746094, 'Y': 0.5358856320381165, 'Z': -0.13219401240348816}, {'X': 0.5979891419410706, 'Y': 0.5748813152313232, 'Z': -0.14764122664928436}, {'X': 0.6614130139350891, 'Y': 0.5062658786773682, 'Z': -0.05286616459488869}, {'X': 0.639768123626709, 'Y': 0.42182719707489014, 'Z': -0.11484289914369583}, {'X': 0.6319536566734314, 'Y': 0.5408116579055786, 'Z': -0.11782769858837128}, {'X': 0.6466191411018372, 'Y': 0.5669784545898438, 'Z': -0.1093633845448494}, {'X': 0.7191266417503357, 'Y': 0.5278541445732117, 'Z': -0.07229416072368622}, {'X': 0.6999516487121582, 'Y': 0.4470881223678589, 'Z': -0.12861676514148712}, {'X': 0.6828671097755432, 'Y': 0.5607261657714844, 'Z': -0.10543318092823029}, {'X': 0.6943057179450989, 'Y': 0.5891896486282349, 'Z': -0.07809273153543472}, {'X': 0.7750481963157654, 'Y': 0.5607455372810364, 'Z': -0.0966835767030716}, {'X': 0.7478134632110596, 'Y': 0.5066730380058289, 'Z': -0.12281518429517746}, {'X': 0.7218649387359619, 'Y': 0.5827097296714783, 'Z': -0.10342257469892502}, {'X': 0.7250320911407471, 'Y': 0.6147018671035767, 'Z': -0.08467435836791992}]
[{'X': 0.6906774640083313, 'Y': 0.7840949296951294, 'Z': -1.014983354252763e-06}, {'X': 0.6097515821456909, 'Y': 0.7291617393493652, 'Z': -0.03491925820708275}, {'X': 0.5368281602859497, 'Y': 0.6428115963935852, 'Z': -0.0682876855134964}, {'X': 0.5592703223228455, 'Y': 0.5743969678878784, 'Z': -0.10422014445066452}, {'X': 0.6478601098060608, 'Y': 0.5832470655441284, 'Z': -0.13368931412696838}, {'X': 0.5989263653755188, 'Y': 0.4995613992214203, 'Z': -0.039600860327482224}, {'X': 0.5760866403579712, 'Y': 0.41678324341773987, 'Z': -0.09896966069936752}, {'X': 0.5772472620010376, 'Y': 0.5230780243873596, 'Z': -0.12748195230960846}, {'X': 0.5974322557449341, 'Y': 0.5677857995033264, 'Z': -0.14236365258693695}, {'X': 0.6603257656097412, 'Y': 0.5046648979187012, 'Z': -0.05094324052333832}, {'X': 0.6401090025901794, 'Y': 0.41495057940483093, 'Z': -0.11086823046207428}, {'X': 0.6325930953025818, 'Y': 0.5328749418258667, 'Z': -0.11359178274869919}, {'X': 0.646813154220581, 'Y': 0.5641559958457947, 'Z': -0.10497170686721802}, {'X': 0.7179161906242371, 'Y': 0.5248979926109314, 'Z': -0.07103607058525085}, {'X': 0.699090301990509, 'Y': 0.4419785439968109, 'Z': -0.12488744407892227}, {'X': 0.6834324598312378, 'Y': 0.5543748140335083, 'Z': -0.1016755923628807}, {'X': 0.6947224736213684, 'Y': 0.5864690542221069, 'Z': -0.07473865151405334}, {'X': 0.774222195148468, 'Y': 0.5566293597221375, 'Z': -0.09571340680122375}, {'X': 0.7474372386932373, 'Y': 0.4999488592147827, 'Z': -0.11995545774698257}, {'X': 0.7228865027427673, 'Y': 0.5747603178024292, 'Z': -0.10000333189964294}, {'X': 0.7266025543212891, 'Y': 0.6080571413040161, 'Z': -0.0811229720711708}]
[{'X': 0.6894405484199524, 'Y': 0.780487060546875, 'Z': -9.836509207161725e-07}, {'X': 0.6069018244743347, 'Y': 0.7242104411125183, 'Z': -0.03933732211589813}, {'X': 0.535609781742096, 'Y': 0.6374037265777588, 'Z': -0.07508300244808197}, {'X': 0.5636544823646545, 'Y': 0.5682604312896729, 'Z': -0.11255132406949997}, {'X': 0.6573187112808228, 'Y': 0.5813140273094177, 'Z': -0.14346791803836823}, {'X': 0.5956976413726807, 'Y': 0.494820237159729, 'Z': -0.04292681813240051}, {'X': 0.573932945728302, 'Y': 0.4191044569015503, 'Z': -0.10389519482851028}, {'X': 0.5762035846710205, 'Y': 0.5275612473487854, 'Z': -0.13391631841659546}, {'X': 0.595828652381897, 'Y': 0.5696835517883301, 'Z': -0.1499355435371399}, {'X': 0.6574681997299194, 'Y': 0.49946409463882446, 'Z': -0.05279307812452316}, {'X': 0.6379302144050598, 'Y': 0.41079404950141907, 'Z': -0.11543036997318268}, {'X': 0.6313297152519226, 'Y': 0.528840184211731, 'Z': -0.11973166465759277}, {'X': 0.6444042921066284, 'Y': 0.5607349872589111, 'Z': -0.11157916486263275}, {'X': 0.714901864528656, 'Y': 0.5190150141716003, 'Z': -0.0717739462852478}, {'X': 0.6973387002944946, 'Y': 0.4361691176891327, 'Z': -0.12771978974342346}, {'X': 0.6816371083259583, 'Y': 0.5474830865859985, 'Z': -0.10613536834716797}, {'X': 0.6911044716835022, 'Y': 0.5800260305404663, 'Z': -0.07953127473592758}, {'X': 0.7710270285606384, 'Y': 0.5502405762672424, 'Z': -0.09571056067943573}, {'X': 0.7443536520004272, 'Y': 0.49523529410362244, 'Z': -0.12106362730264664}, {'X': 0.7201473712921143, 'Y': 0.5697070360183716, 'Z': -0.10230343788862228}, {'X': 0.7227185964584351, 'Y': 0.6040632128715515, 'Z': -0.08395468443632126}]
[{'X': 0.6842861175537109, 'Y': 0.7812908887863159, 'Z': -1.0038708069259883e-06}, {'X': 0.6041322946548462, 'Y': 0.726019024848938, 'Z': -0.03770604357123375}, {'X': 0.533013105392456, 'Y': 0.6425009965896606, 'Z': -0.07273368537425995}, {'X': 0.5602613091468811, 'Y': 0.5733304619789124, 'Z': -0.11007069796323776}, {'X': 0.651854932308197, 'Y': 0.5797961354255676, 'Z': -0.14075449109077454}, {'X': 0.5908757448196411, 'Y': 0.4973015785217285, 'Z': -0.040231067687273026}, {'X': 0.5696098208427429, 'Y': 0.41791415214538574, 'Z': -0.10156334191560745}, {'X': 0.5712069272994995, 'Y': 0.5273866057395935, 'Z': -0.13148728013038635}, {'X': 0.589465856552124, 'Y': 0.5706951022148132, 'Z': -0.14692355692386627}, {'X': 0.6520674824714661, 'Y': 0.503383457660675, 'Z': -0.050768088549375534}, {'X': 0.6327191591262817, 'Y': 0.41451138257980347, 'Z': -0.11311152577400208}, {'X': 0.626066267490387, 'Y': 0.5336901545524597, 'Z': -0.11790217459201813}, {'X': 0.6379825472831726, 'Y': 0.5636066198348999, 'Z': -0.1101028174161911}, {'X': 0.7094405889511108, 'Y': 0.5228312015533447, 'Z': -0.07044967263936996}, {'X': 0.6916035413742065, 'Y': 0.43888595700263977, 'Z': -0.1267251819372177}, {'X': 0.676781415939331, 'Y': 0.5527244806289673, 'Z': -0.10513577610254288}, {'X': 0.6859108209609985, 'Y': 0.5841307640075684, 'Z': -0.07840320467948914}, {'X': 0.765487790107727, 'Y': 0.5531182289123535, 'Z': -0.09483910351991653}, {'X': 0.7383788824081421, 'Y': 0.4962911307811737, 'Z': -0.12055812031030655}, {'X': 0.7156481146812439, 'Y': 0.5720188617706299, 'Z': -0.1012469008564949}, {'X': 0.7186458110809326, 'Y': 0.6053053140640259, 'Z': -0.08229036629199982}]
[{'X': 0.6815364360809326, 'Y': 0.7807474136352539, 'Z': -1.0065322157970513e-06}, {'X': 0.5996146202087402, 'Y': 0.726818323135376, 'Z': -0.03816154971718788}, {'X': 0.5290147662162781, 'Y': 0.6401494145393372, 'Z': -0.07115965336561203}, {'X': 0.5568096041679382, 'Y': 0.5695265531539917, 'Z': -0.1062382385134697}, {'X': 0.6495881080627441, 'Y': 0.5823061466217041, 'Z': -0.13456691801548004}, {'X': 0.589718222618103, 'Y': 0.4971521496772766, 'Z': -0.03898562490940094}, {'X': 0.5663750767707825, 'Y': 0.4126722812652588, 'Z': -0.09853938221931458}, {'X': 0.5670990347862244, 'Y': 0.522929310798645, 'Z': -0.12791283428668976}, {'X': 0.5846473574638367, 'Y': 0.5637704133987427, 'Z': -0.14351586997509003}, {'X': 0.6491592526435852, 'Y': 0.5030820369720459, 'Z': -0.04862283915281296}, {'X': 0.6272100210189819, 'Y': 0.4155542254447937, 'Z': -0.11139445751905441}, {'X': 0.6190051436424255, 'Y': 0.5344712138175964, 'Z': -0.11726891249418259}, {'X': 0.6323055028915405, 'Y': 0.5621113777160645, 'Z': -0.10966331511735916}, {'X': 0.7050690650939941, 'Y': 0.5220688581466675, 'Z': -0.06729694455862045}, {'X': 0.6879579424858093, 'Y': 0.43703392148017883, 'Z': -0.12204153835773468}, {'X': 0.6713769435882568, 'Y': 0.5474112033843994, 'Z': -0.10142127424478531}, {'X': 0.6823053359985352, 'Y': 0.5763368606567383, 'Z': -0.07525816559791565}, {'X': 0.7602356672286987, 'Y': 0.5508126616477966, 'Z': -0.09101594239473343}, {'X': 0.7354803085327148, 'Y': 0.4944588840007782, 'Z': -0.11514630168676376}, {'X': 0.7101239562034607, 'Y': 0.5678634643554688, 'Z': -0.0967022106051445}, {'X': 0.714108943939209, 'Y': 0.6003613471984863, 'Z': -0.07835806161165237}]
[{'X': 0.6817227005958557, 'Y': 0.7775934934616089, 'Z': -9.71274744188122e-07}, {'X': 0.6020530462265015, 'Y': 0.7325576543807983, 'Z': -0.03725066035985947}, {'X': 0.53085857629776, 'Y': 0.6429265141487122, 'Z': -0.06705719232559204}, {'X': 0.5574595928192139, 'Y': 0.5679247379302979, 'Z': -0.09839147329330444}, {'X': 0.6464850306510925, 'Y': 0.5782064199447632, 'Z': -0.12315671890974045}, {'X': 0.5871603488922119, 'Y': 0.49910762906074524, 'Z': -0.034800201654434204}, {'X': 0.5690450072288513, 'Y': 0.4210679829120636, 'Z': -0.09152812510728836}, {'X': 0.5704315900802612, 'Y': 0.5278592705726624, 'Z': -0.1194540411233902}, {'X': 0.5849927663803101, 'Y': 0.5705494284629822, 'Z': -0.13423635065555573}, {'X': 0.6475459933280945, 'Y': 0.5008888840675354, 'Z': -0.04400618374347687}, {'X': 0.6304280757904053, 'Y': 0.4145778715610504, 'Z': -0.10262379050254822}, {'X': 0.6232209801673889, 'Y': 0.5320591330528259, 'Z': -0.1069987565279007}, {'X': 0.6323548555374146, 'Y': 0.5638808012008667, 'Z': -0.09860259294509888}, {'X': 0.7044979929924011, 'Y': 0.5203936696052551, 'Z': -0.06228535994887352}, {'X': 0.6907107830047607, 'Y': 0.4376785159111023, 'Z': -0.1157330870628357}, {'X': 0.6742505431175232, 'Y': 0.5501150488853455, 'Z': -0.09576939046382904}, {'X': 0.6795963048934937, 'Y': 0.5838457942008972, 'Z': -0.07026837021112442}, {'X': 0.7606582641601562, 'Y': 0.5519113540649414, 'Z': -0.08535748720169067}, {'X': 0.7367776036262512, 'Y': 0.5038938522338867, 'Z': -0.11215929687023163}, {'X': 0.7114138603210449, 'Y': 0.5794203877449036, 'Z': -0.09617582708597183}, {'X': 0.7106913924217224, 'Y': 0.6124456524848938, 'Z': -0.07914426177740097}]
[{'X': 0.6799846887588501, 'Y': 0.7799757122993469, 'Z': -9.353124710287375e-07}, {'X': 0.5997599363327026, 'Y': 0.7311011552810669, 'Z': -0.03551202639937401}, {'X': 0.5279958844184875, 'Y': 0.6436040997505188, 'Z': -0.06594691425561905}, {'X': 0.5528919696807861, 'Y': 0.571647047996521, 'Z': -0.09870820492506027}, {'X': 0.6411191821098328, 'Y': 0.5792930126190186, 'Z': -0.12541304528713226}, {'X': 0.5827221870422363, 'Y': 0.5073422193527222, 'Z': -0.03272470831871033}, {'X': 0.5654357075691223, 'Y': 0.4215567111968994, 'Z': -0.09018940478563309}, {'X': 0.5658848285675049, 'Y': 0.522799551486969, 'Z': -0.11990568786859512}, {'X': 0.5802026987075806, 'Y': 0.5723299980163574, 'Z': -0.1352252960205078}, {'X': 0.6429435610771179, 'Y': 0.5069591999053955, 'Z': -0.04268411546945572}, {'X': 0.627134382724762, 'Y': 0.4131113290786743, 'Z': -0.10151519626379013}, {'X': 0.6197437047958374, 'Y': 0.5266758799552917, 'Z': -0.10849980264902115}, {'X': 0.6285275220870972, 'Y': 0.567901611328125, 'Z': -0.10181567072868347}, {'X': 0.6999341249465942, 'Y': 0.5231377482414246, 'Z': -0.061518002301454544}, {'X': 0.6869743466377258, 'Y': 0.433650940656662, 'Z': -0.11446680128574371}, {'X': 0.6714950203895569, 'Y': 0.5445979237556458, 'Z': -0.09690230339765549}, {'X': 0.6760473251342773, 'Y': 0.5886880159378052, 'Z': -0.07286276668310165}, {'X': 0.7561100125312805, 'Y': 0.5522487759590149, 'Z': -0.08497552573680878}, {'X': 0.7323591113090515, 'Y': 0.5007285475730896, 'Z': -0.11172067373991013}, {'X': 0.7078291177749634, 'Y': 0.5738888382911682, 'Z': -0.09724349528551102}, {'X': 0.7064363956451416, 'Y': 0.6117955446243286, 'Z': -0.0812797024846077}]
[{'X': 0.6777652502059937, 'Y': 0.7772032022476196, 'Z': -9.571814416631241e-07}, {'X': 0.6003999710083008, 'Y': 0.7278856039047241, 'Z': -0.03355540335178375}, {'X': 0.529097318649292, 'Y': 0.6365479230880737, 'Z': -0.06319344788789749}, {'X': 0.552612841129303, 'Y': 0.5644367337226868, 'Z': -0.0952223539352417}, {'X': 0.6377118229866028, 'Y': 0.5664205551147461, 'Z': -0.1209334135055542}, {'X': 0.5838295221328735, 'Y': 0.49336910247802734, 'Z': -0.03447488322854042}, {'X': 0.5650956630706787, 'Y': 0.3992210626602173, 'Z': -0.09122506529092789}, {'X': 0.5668716430664062, 'Y': 0.4992692768573761, 'Z': -0.12207388877868652}, {'X': 0.5816766619682312, 'Y': 0.5558266639709473, 'Z': -0.1382918506860733}, {'X': 0.6428675055503845, 'Y': 0.494820237159729, 'Z': -0.045187439769506454}, {'X': 0.6270700693130493, 'Y': 0.3917437493801117, 'Z': -0.1019190177321434}, {'X': 0.6210571527481079, 'Y': 0.5042128562927246, 'Z': -0.10963039845228195}, {'X': 0.6291231513023376, 'Y': 0.5542522072792053, 'Z': -0.10451760143041611}, {'X': 0.6990301609039307, 'Y': 0.5141881108283997, 'Z': -0.0641556903719902}, {'X': 0.6870238184928894, 'Y': 0.4120042324066162, 'Z': -0.11350680142641068}, {'X': 0.6737629175186157, 'Y': 0.5216001868247986, 'Z': -0.09542559832334518}, {'X': 0.6778558492660522, 'Y': 0.5760655999183655, 'Z': -0.07281162589788437}, {'X': 0.7538474798202515, 'Y': 0.5484275221824646, 'Z': -0.08786372095346451}, {'X': 0.7334065437316895, 'Y': 0.49237367510795593, 'Z': -0.1152612566947937}, {'X': 0.7090988755226135, 'Y': 0.5640344619750977, 'Z': -0.10237007588148117}, {'X': 0.7064160704612732, 'Y': 0.6077157258987427, 'Z': -0.08802958577871323}]
[{'X': 0.6719809174537659, 'Y': 0.7688137292861938, 'Z': -7.146792313506012e-07}, {'X': 0.5971095561981201, 'Y': 0.7212053537368774, 'Z': -0.03199298679828644}, {'X': 0.5355673432350159, 'Y': 0.6359328031539917, 'Z': -0.060848578810691833}, {'X': 0.5634207129478455, 'Y': 0.574528694152832, 'Z': -0.09220218658447266}, {'X': 0.6401726007461548, 'Y': 0.5617051720619202, 'Z': -0.1197918951511383}, {'X': 0.5756253600120544, 'Y': 0.48995813727378845, 'Z': -0.030886968597769737}, {'X': 0.565563440322876, 'Y': 0.380058228969574, 'Z': -0.08423878997564316}, {'X': 0.566972017288208, 'Y': 0.44758549332618713, 'Z': -0.120001882314682}, {'X': 0.5769672393798828, 'Y': 0.5190321207046509, 'Z': -0.13949176669120789}, {'X': 0.6353546977043152, 'Y': 0.48815155029296875, 'Z': -0.0412641279399395}, {'X': 0.6305410265922546, 'Y': 0.37076082825660706, 'Z': -0.09535659849643707}, {'X': 0.6239216923713684, 'Y': 0.4601253569126129, 'Z': -0.11503217369318008}, {'X': 0.6242629289627075, 'Y': 0.5345144271850586, 'Z': -0.11874010413885117}, {'X': 0.6939510703086853, 'Y': 0.5069496631622314, 'Z': -0.05877319350838661}, {'X': 0.6917543411254883, 'Y': 0.39940354228019714, 'Z': -0.10645242035388947}, {'X': 0.6742449402809143, 'Y': 0.49176815152168274, 'Z': -0.10588796436786652}, {'X': 0.6661681532859802, 'Y': 0.5651050806045532, 'Z': -0.09585142135620117}, {'X': 0.7530708909034729, 'Y': 0.5409408211708069, 'Z': -0.07990578562021255}, {'X': 0.7356361150741577, 'Y': 0.4940839111804962, 'Z': -0.11190397292375565}, {'X': 0.7109172344207764, 'Y': 0.5588476657867432, 'Z': -0.11019764840602875}, {'X': 0.7013965845108032, 'Y': 0.6105551719665527, 'Z': -0.10341516137123108}]
[{'X': 0.6653738617897034, 'Y': 0.7718061208724976, 'Z': 2.134158165745248e-07}, {'X': 0.5937880277633667, 'Y': 0.7257472276687622, 'Z': -0.035389143973588943}, {'X': 0.5395263433456421, 'Y': 0.6403988599777222, 'Z': -0.05414491519331932}, {'X': 0.5727161169052124, 'Y': 0.5859099626541138, 'Z': -0.07166282087564468}, {'X': 0.6443979740142822, 'Y': 0.567344605922699, 'Z': -0.09126312285661697}, {'X': 0.5900002121925354, 'Y': 0.4701133072376251, 'Z': -0.023388860747218132}, {'X': 0.5707110166549683, 'Y': 0.3775903284549713, 'Z': -0.04594670236110687}, {'X': 0.5554007887840271, 'Y': 0.32046037912368774, 'Z': -0.06879878044128418}, {'X': 0.5410661697387695, 'Y': 0.276494562625885, 'Z': -0.08940219134092331}, {'X': 0.64998859167099, 'Y': 0.4617059826850891, 'Z': -0.03268158808350563}, {'X': 0.6504459977149963, 'Y': 0.34136587381362915, 'Z': -0.054676368832588196}, {'X': 0.6495587825775146, 'Y': 0.2823268175125122, 'Z': -0.07843631505966187}, {'X': 0.6499902009963989, 'Y': 0.2491285800933838, 'Z': -0.09722236543893814}, {'X': 0.7031291723251343, 'Y': 0.48831692337989807, 'Z': -0.04770015925168991}, {'X': 0.7155837416648865, 'Y': 0.3844457268714905, 'Z': -0.08405233919620514}, {'X': 0.707683265209198, 'Y': 0.3606734871864319, 'Z': -0.11069613695144653}, {'X': 0.7023210525512695, 'Y': 0.34839046001434326, 'Z': -0.1287182718515396}, {'X': 0.7518216371536255, 'Y': 0.5370845794677734, 'Z': -0.06522728502750397}, {'X': 0.7365356683731079, 'Y': 0.4931107759475708, 'Z': -0.10687031596899033}, {'X': 0.7174996137619019, 'Y': 0.5477467775344849, 'Z': -0.11989382654428482}, {'X': 0.7089638113975525, 'Y': 0.6024011373519897, 'Z': -0.127275750041008}]
[{'X': 0.6649008989334106, 'Y': 0.7637649774551392, 'Z': 1.9443527321527654e-07}, {'X': 0.5968161821365356, 'Y': 0.7217551469802856, 'Z': -0.03789428249001503}, {'X': 0.540488600730896, 'Y': 0.6292291879653931, 'Z': -0.054889239370822906}, {'X': 0.5781462788581848, 'Y': 0.5798446536064148, 'Z': -0.06801189482212067}, {'X': 0.6490537524223328, 'Y': 0.5656421184539795, 'Z': -0.08468381315469742}, {'X': 0.5839468240737915, 'Y': 0.4651080369949341, 'Z': -0.032071150839328766}, {'X': 0.5530585050582886, 'Y': 0.3557842969894409, 'Z': -0.05319720134139061}, {'X': 0.5356147885322571, 'Y': 0.28987178206443787, 'Z': -0.0734509825706482}, {'X': 0.5177493095397949, 'Y': 0.22626376152038574, 'Z': -0.09320876747369766}, {'X': 0.6444750428199768, 'Y': 0.44933652877807617, 'Z': -0.040842968970537186}, {'X': 0.6340531706809998, 'Y': 0.31011855602264404, 'Z': -0.06302083283662796}, {'X': 0.6262494921684265, 'Y': 0.2274523675441742, 'Z': -0.0873098224401474}, {'X': 0.6159559488296509, 'Y': 0.14655643701553345, 'Z': -0.10614589601755142}, {'X': 0.6994724869728088, 'Y': 0.47081753611564636, 'Z': -0.0544973686337471}, {'X': 0.7084428668022156, 'Y': 0.35825949907302856, 'Z': -0.09269863367080688}, {'X': 0.7078920602798462, 'Y': 0.28864341974258423, 'Z': -0.12418101727962494}, {'X': 0.7106133103370667, 'Y': 0.21255117654800415, 'Z': -0.1464560478925705}, {'X': 0.7504981756210327, 'Y': 0.5223353505134583, 'Z': -0.07021234184503555}, {'X': 0.7278959155082703, 'Y': 0.47678717970848083, 'Z': -0.11190745234489441}, {'X': 0.70887690782547, 'Y': 0.5419856309890747, 'Z': -0.12048093229532242}, {'X': 0.7044814825057983, 'Y': 0.5992732048034668, 'Z': -0.12563098967075348}]
