[{'X': 0.6576337218284607, 'Y': 0.6599916219711304, 'Z': -3.534938457505632e-07}, {'X': 0.6158588528633118, 'Y': 0.6289643049240112, 'Z': -0.016091160476207733}, {'X': 0.5892682075500488, 'Y': 0.5693814754486084, 'Z': -0.025357501581311226}, {'X': 0.6082351207733154, 'Y': 0.5192216634750366, 'Z': -0.03581957146525383}, {'X': 0.6470513343811035, 'Y': 0.5122482776641846, 'Z': -0.04318690299987793}, {'X': 0.6177582740783691, 'Y': 0.5129052400588989, 'Z': -0.0023599169217050076}, {'X': 0.6188353896141052, 'Y': 0.4605795443058014, 'Z': -0.028192896395921707}, {'X': 0.6183857917785645, 'Y': 0.4990503489971161, 'Z': -0.0433332696557045}, {'X': 0.6205371618270874, 'Y': 0.5275648236274719, 'Z': -0.049932386726140976}, {'X': 0.6477803587913513, 'Y': 0.5201882719993591, 'Z': -0.004867565352469683}, {'X': 0.6504204869270325, 'Y': 0.46940022706985474, 'Z': -0.03115539811551571}, {'X': 0.6431803703308105, 'Y': 0.5179049372673035, 'Z': -0.037336427718400955}, {'X': 0.6397748589515686, 'Y': 0.5464486479759216, 'Z': -0.034532580524683}, {'X': 0.6751235127449036, 'Y': 0.5339517593383789, 'Z': -0.012208573520183563}, {'X': 0.6774488091468811, 'Y': 0.4920990765094757, 'Z': -0.038478266447782516}, {'X': 0.6633678078651428, 'Y': 0.5425859093666077, 'Z': -0.03381223976612091}, {'X': 0.6562208533287048, 'Y': 0.5733659267425537, 'Z': -0.022690124809741974}, {'X': 0.7025687098503113, 'Y': 0.5552447438240051, 'Z': -0.021323012188076973}, {'X': 0.697404682636261, 'Y': 0.5259941816329956, 'Z': -0.0376647524535656}, {'X': 0.6819193959236145, 'Y': 0.5591290593147278, 'Z': -0.033417969942092896}, {'X': 0.6741690635681152, 'Y': 0.5842369198799133, 'Z': -0.025437267497181892}]
[{'X': 0.6585468053817749, 'Y': 0.6626554727554321, 'Z': -3.666397674351174e-07}, {'X': 0.6153706312179565, 'Y': 0.629755973815918, 'Z': -0.014233434572815895}, {'X': 0.5899408459663391, 'Y': 0.5693892240524292, 'Z': -0.022837674245238304}, {'X': 0.6097235679626465, 'Y': 0.5221461057662964, 'Z': -0.03278801590204239}, {'X': 0.6469874978065491, 'Y': 0.5162220597267151, 'Z': -0.03987893462181091}, {'X': 0.6170976758003235, 'Y': 0.5174951553344727, 'Z': -0.003015360329300165}, {'X': 0.6183804869651794, 'Y': 0.46104204654693604, 'Z': -0.02890055440366268}, {'X': 0.6182404160499573, 'Y': 0.5013004541397095, 'Z': -0.04464539512991905}, {'X': 0.6201680302619934, 'Y': 0.5323821306228638, 'Z': -0.05166340991854668}, {'X': 0.6472008228302002, 'Y': 0.5246880650520325, 'Z': -0.006282940041273832}, {'X': 0.6498110294342041, 'Y': 0.46960994601249695, 'Z': -0.03156380355358124}, {'X': 0.6425628066062927, 'Y': 0.5193119645118713, 'Z': -0.037361107766628265}, {'X': 0.6399517059326172, 'Y': 0.5499901175498962, 'Z': -0.03472527861595154}, {'X': 0.6750491261482239, 'Y': 0.5380455255508423, 'Z': -0.014049218967556953}, {'X': 0.6770239472389221, 'Y': 0.49140530824661255, 'Z': -0.038276053965091705}, {'X': 0.6629489660263062, 'Y': 0.5426777005195618, 'Z': -0.03214119002223015}, {'X': 0.6571648716926575, 'Y': 0.5752722024917603, 'Z': -0.020765285938978195}, {'X': 0.7036920785903931, 'Y': 0.5586355924606323, 'Z': -0.02359691821038723}, {'X': 0.6974988579750061, 'Y': 0.5259280800819397, 'Z': -0.038850076496601105}, {'X': 0.6825509071350098, 'Y': 0.5591410398483276, 'Z': -0.03349222242832184}, {'X': 0.6767122745513916, 'Y': 0.5852696299552917, 'Z': -0.025048190727829933}]
[{'X': 0.6579694747924805, 'Y': 0.6637149453163147, 'Z': -4.003384503903362e-07}, {'X': 0.6145796775817871, 'Y': 0.6315586566925049, 'Z': -0.014088358730077744}, {'X': 0.5898688435554504, 'Y': 0.568969190120697, 'Z': -0.022051241248846054}, {'X': 0.6123242378234863, 'Y': 0.5208444595336914, 'Z': -0.031278882175683975}, {'X': 0.6510381102561951, 'Y': 0.5180502533912659, 'Z': -0.037465550005435944}, {'X': 0.6173216104507446, 'Y': 0.5182239413261414, 'Z': -0.003957700449973345}, {'X': 0.6186389923095703, 'Y': 0.4611002802848816, 'Z': -0.028926009312272072}, {'X': 0.6174471974372864, 'Y': 0.5041368007659912, 'Z': -0.04278268665075302}, {'X': 0.619506299495697, 'Y': 0.5316492915153503, 'Z': -0.04897889122366905}, {'X': 0.6474322080612183, 'Y': 0.5248623490333557, 'Z': -0.007160900626331568}, {'X': 0.650094211101532, 'Y': 0.4695782959461212, 'Z': -0.03144589439034462}, {'X': 0.6424733996391296, 'Y': 0.5204474925994873, 'Z': -0.035065703094005585}, {'X': 0.6402862071990967, 'Y': 0.5465134978294373, 'Z': -0.03140290826559067}, {'X': 0.675254225730896, 'Y': 0.5380633473396301, 'Z': -0.014848250895738602}, {'X': 0.6774738430976868, 'Y': 0.4922448992729187, 'Z': -0.03887057676911354}, {'X': 0.663344144821167, 'Y': 0.5448965430259705, 'Z': -0.031217241659760475}, {'X': 0.6580615043640137, 'Y': 0.5741345882415771, 'Z': -0.01920127123594284}, {'X': 0.7039762735366821, 'Y': 0.5583555698394775, 'Z': -0.024295810610055923}, {'X': 0.6978310346603394, 'Y': 0.5260922908782959, 'Z': -0.03932889178395271}, {'X': 0.6826649904251099, 'Y': 0.5607978701591492, 'Z': -0.03342224657535553}, {'X': 0.6768074631690979, 'Y': 0.5856974720954895, 'Z': -0.02492465451359749}]
[{'X': 0.6590855121612549, 'Y': 0.6631778478622437, 'Z': -3.7372234373833635e-07}, {'X': 0.6160269379615784, 'Y': 0.6315013766288757, 'Z': -0.015584009699523449}, {'X': 0.5901963114738464, 'Y': 0.5712864995002747, 'Z': -0.024805961176753044}, {'X': 0.6109345555305481, 'Y': 0.5236592292785645, 'Z': -0.03519353270530701}, {'X': 0.6491512060165405, 'Y': 0.5181201100349426, 'Z': -0.042447399348020554}, {'X': 0.6172536611557007, 'Y': 0.5161709189414978, 'Z': -0.004761605989187956}, {'X': 0.6181850433349609, 'Y': 0.46125030517578125, 'Z': -0.030780253931879997}, {'X': 0.6178868412971497, 'Y': 0.5016701221466064, 'Z': -0.04576822370290756}, {'X': 0.6199147701263428, 'Y': 0.5293616652488708, 'Z': -0.05250527337193489}, {'X': 0.6480188369750977, 'Y': 0.5224123597145081, 'Z': -0.007731092628091574}, {'X': 0.6506248116493225, 'Y': 0.4712153375148773, 'Z': -0.03343973308801651}, {'X': 0.6433693766593933, 'Y': 0.5204327702522278, 'Z': -0.03872625529766083}, {'X': 0.6403710246086121, 'Y': 0.5463479161262512, 'Z': -0.03597136214375496}, {'X': 0.6764262914657593, 'Y': 0.5353737473487854, 'Z': -0.015329624526202679}, {'X': 0.6784323453903198, 'Y': 0.4935263395309448, 'Z': -0.0398995466530323}, {'X': 0.6645432710647583, 'Y': 0.5442468523979187, 'Z': -0.0337156243622303}, {'X': 0.6584263443946838, 'Y': 0.5723111629486084, 'Z': -0.02262267656624317}, {'X': 0.7051985263824463, 'Y': 0.5553691983222961, 'Z': -0.024881042540073395}, {'X': 0.699088454246521, 'Y': 0.5290645956993103, 'Z': -0.039401013404130936}, {'X': 0.6836801171302795, 'Y': 0.5612401366233826, 'Z': -0.03417838737368584}, {'X': 0.6768128871917725, 'Y': 0.5833415389060974, 'Z': -0.02623702958226204}]
[{'X': 0.6592473983764648, 'Y': 0.6633582711219788, 'Z': -3.7477101955118997e-07}, {'X': 0.6159073114395142, 'Y': 0.6309658288955688, 'Z': -0.01583034172654152}, {'X': 0.5903942584991455, 'Y': 0.5701245069503784, 'Z': -0.02511844038963318}, {'X': 0.6107047200202942, 'Y': 0.5225703120231628, 'Z': -0.03560594096779823}, {'X': 0.6487232446670532, 'Y': 0.5166698098182678, 'Z': -0.042872555553913116}, {'X': 0.6187597513198853, 'Y': 0.5156082510948181, 'Z': -0.003806054824963212}, {'X': 0.6197221875190735, 'Y': 0.4613933265209198, 'Z': -0.03117489442229271}, {'X': 0.6187775731086731, 'Y': 0.5038634538650513, 'Z': -0.04663600027561188}, {'X': 0.6208375096321106, 'Y': 0.5321259498596191, 'Z': -0.05317962169647217}, {'X': 0.648952066898346, 'Y': 0.5225766897201538, 'Z': -0.006825845688581467}, {'X': 0.6512531638145447, 'Y': 0.4693734645843506, 'Z': -0.03381810709834099}, {'X': 0.643782377243042, 'Y': 0.5208699703216553, 'Z': -0.03896288573741913}, {'X': 0.6414719820022583, 'Y': 0.5469255447387695, 'Z': -0.03534093126654625}, {'X': 0.676807701587677, 'Y': 0.5362935066223145, 'Z': -0.014726169407367706}, {'X': 0.6778054237365723, 'Y': 0.49277156591415405, 'Z': -0.040867216885089874}, {'X': 0.6642370820045471, 'Y': 0.5470028519630432, 'Z': -0.033696968108415604}, {'X': 0.6596997380256653, 'Y': 0.5756856799125671, 'Z': -0.021048784255981445}, {'X': 0.7054117321968079, 'Y': 0.557407021522522, 'Z': -0.024527380242943764}, {'X': 0.6992619633674622, 'Y': 0.5275207161903381, 'Z': -0.03979530185461044}, {'X': 0.6851569414138794, 'Y': 0.5621967911720276, 'Z': -0.03357058763504028}, {'X': 0.6806640028953552, 'Y': 0.5848069190979004, 'Z': -0.0243678018450737}]
[{'X': 0.6597368121147156, 'Y': 0.663110077381134, 'Z': -3.5467624570628686e-07}, {'X': 0.6158850193023682, 'Y': 0.6322939991950989, 'Z': -0.014822384342551231}, {'X': 0.5911391377449036, 'Y': 0.5713151693344116, 'Z': -0.023130100220441818}, {'X': 0.6125590205192566, 'Y': 0.5248910784721375, 'Z': -0.0324530191719532}, {'X': 0.6493725776672363, 'Y': 0.5201892852783203, 'Z': -0.038890495896339417}, {'X': 0.6173707842826843, 'Y': 0.5168509483337402, 'Z': -0.004014414269477129}, {'X': 0.6204209923744202, 'Y': 0.46092361211776733, 'Z': -0.029366809874773026}, {'X': 0.6207133531570435, 'Y': 0.4996602237224579, 'Z': -0.04470682516694069}, {'X': 0.6221414804458618, 'Y': 0.5307809114456177, 'Z': -0.05162316560745239}, {'X': 0.6478830575942993, 'Y': 0.5227571725845337, 'Z': -0.006803587544709444}, {'X': 0.6515868902206421, 'Y': 0.46927720308303833, 'Z': -0.03123803623020649}, {'X': 0.6451550722122192, 'Y': 0.5166190266609192, 'Z': -0.036853086203336716}, {'X': 0.6421876549720764, 'Y': 0.5457412004470825, 'Z': -0.034451115876436234}, {'X': 0.6758296489715576, 'Y': 0.5357908606529236, 'Z': -0.014048255980014801}, {'X': 0.6784324049949646, 'Y': 0.4937250316143036, 'Z': -0.03777208924293518}, {'X': 0.6649670600891113, 'Y': 0.5440375804901123, 'Z': -0.03206963092088699}, {'X': 0.6589072346687317, 'Y': 0.5745844841003418, 'Z': -0.021344194188714027}, {'X': 0.7043665647506714, 'Y': 0.5563416481018066, 'Z': -0.02316891774535179}, {'X': 0.6983384490013123, 'Y': 0.5283705592155457, 'Z': -0.03849460184574127}, {'X': 0.6832195520401001, 'Y': 0.5621768236160278, 'Z': -0.033792126923799515}, {'X': 0.6766558885574341, 'Y': 0.5866764187812805, 'Z': -0.026003973558545113}]
[{'X': 0.6594743132591248, 'Y': 0.6646120548248291, 'Z': -3.698807233831758e-07}, {'X': 0.6157566905021667, 'Y': 0.6328269243240356, 'Z': -0.015103771351277828}, {'X': 0.590347409248352, 'Y': 0.5703505277633667, 'Z': -0.023538565263152122}, {'X': 0.6117534637451172, 'Y': 0.5209117531776428, 'Z': -0.03316371142864227}, {'X': 0.6509156823158264, 'Y': 0.517954409122467, 'Z': -0.03963320329785347}, {'X': 0.6184189319610596, 'Y': 0.5174650549888611, 'Z': -0.0027011430356651545}, {'X': 0.6211658716201782, 'Y': 0.4613264799118042, 'Z': -0.02823679894208908}, {'X': 0.6201186776161194, 'Y': 0.5018584728240967, 'Z': -0.04314623773097992}, {'X': 0.6214652061462402, 'Y': 0.5323222279548645, 'Z': -0.04975567013025284}, {'X': 0.648857831954956, 'Y': 0.5238917469978333, 'Z': -0.005369733553379774}, {'X': 0.6518956422805786, 'Y': 0.469879150390625, 'Z': -0.030375273898243904}, {'X': 0.6446165442466736, 'Y': 0.5190624594688416, 'Z': -0.0354582853615284}, {'X': 0.642083466053009, 'Y': 0.548406720161438, 'Z': -0.032436348497867584}, {'X': 0.6765347123146057, 'Y': 0.5371670126914978, 'Z': -0.01276615634560585}, {'X': 0.678813099861145, 'Y': 0.49286627769470215, 'Z': -0.036633387207984924}, {'X': 0.6650296449661255, 'Y': 0.5435344576835632, 'Z': -0.030287373811006546}, {'X': 0.6588337421417236, 'Y': 0.5747122168540955, 'Z': -0.019012831151485443}, {'X': 0.7047778367996216, 'Y': 0.558134913444519, 'Z': -0.022114001214504242}, {'X': 0.6979976892471313, 'Y': 0.528412401676178, 'Z': -0.03713461384177208}, {'X': 0.6827584505081177, 'Y': 0.5614292621612549, 'Z': -0.03243774548172951}, {'X': 0.6760518550872803, 'Y': 0.5864241719245911, 'Z': -0.024692334234714508}]
[{'X': 0.6628565788269043, 'Y': 0.6651298999786377, 'Z': -4.045344610403845e-07}, {'X': 0.6191117763519287, 'Y': 0.6353775262832642, 'Z': -0.01737610623240471}, {'X': 0.5917134881019592, 'Y': 0.5716993808746338, 'Z': -0.02725592628121376}, {'X': 0.6139228940010071, 'Y': 0.5208315849304199, 'Z': -0.0380607470870018}, {'X': 0.6552753448486328, 'Y': 0.5181592106819153, 'Z': -0.045260392129421234}, {'X': 0.6204532980918884, 'Y': 0.516547441482544, 'Z': -0.0060689570382237434}, {'X': 0.621304452419281, 'Y': 0.4601636826992035, 'Z': -0.03448339179158211}, {'X': 0.6193614602088928, 'Y': 0.5060351490974426, 'Z': -0.04943140223622322}, {'X': 0.6223697662353516, 'Y': 0.5326770544052124, 'Z': -0.055755019187927246}, {'X': 0.6508612632751465, 'Y': 0.5239812135696411, 'Z': -0.008715459145605564}, {'X': 0.654183566570282, 'Y': 0.4705575704574585, 'Z': -0.03752767667174339}, {'X': 0.645440399646759, 'Y': 0.5244638919830322, 'Z': -0.04156415909528732}, {'X': 0.643067479133606, 'Y': 0.5473584532737732, 'Z': -0.03681761398911476}, {'X': 0.6788381338119507, 'Y': 0.537499725818634, 'Z': -0.016525965183973312}, {'X': 0.6803426146507263, 'Y': 0.49465110898017883, 'Z': -0.04421558231115341}, {'X': 0.6664223670959473, 'Y': 0.5501995086669922, 'Z': -0.036031849682331085}, {'X': 0.6621493101119995, 'Y': 0.5746420621871948, 'Z': -0.02246023528277874}, {'X': 0.7074525356292725, 'Y': 0.5578683614730835, 'Z': -0.02641519159078598}, {'X': 0.7000858187675476, 'Y': 0.5304490923881531, 'Z': -0.042203959077596664}, {'X': 0.685854971408844, 'Y': 0.5667769312858582, 'Z': -0.03574244678020477}, {'X': 0.6815508008003235, 'Y': 0.5872819423675537, 'Z': -0.02642247825860977}]
[{'X': 0.6635298728942871, 'Y': 0.6674420237541199, 'Z': -3.6480949461292767e-07}, {'X': 0.6203774213790894, 'Y': 0.6376871466636658, 'Z': -0.01657734252512455}, {'X': 0.5933914184570312, 'Y': 0.5758631229400635, 'Z': -0.025688249617815018}, {'X': 0.6133013367652893, 'Y': 0.5252878665924072, 'Z': -0.035703402012586594}, {'X': 0.6527677178382874, 'Y': 0.5192739367485046, 'Z': -0.04234365373849869}, {'X': 0.6209933161735535, 'Y': 0.5198495984077454, 'Z': -0.0037054631393402815}, {'X': 0.6231634020805359, 'Y': 0.46469029784202576, 'Z': -0.030204709619283676}, {'X': 0.6222288608551025, 'Y': 0.5060179233551025, 'Z': -0.04551161080598831}, {'X': 0.6234843730926514, 'Y': 0.5362963080406189, 'Z': -0.05213061720132828}, {'X': 0.6516926288604736, 'Y': 0.5267325639724731, 'Z': -0.006040490698069334}, {'X': 0.6553214192390442, 'Y': 0.47287023067474365, 'Z': -0.03191738575696945}, {'X': 0.6469789147377014, 'Y': 0.5234770178794861, 'Z': -0.03713357448577881}, {'X': 0.643240749835968, 'Y': 0.5521174073219299, 'Z': -0.033839788287878036}, {'X': 0.6794635653495789, 'Y': 0.5402894020080566, 'Z': -0.013311545364558697}, {'X': 0.6823924779891968, 'Y': 0.49527063965797424, 'Z': -0.03884688764810562}, {'X': 0.6676501035690308, 'Y': 0.5474169850349426, 'Z': -0.032625000923871994}, {'X': 0.6605629324913025, 'Y': 0.5779979228973389, 'Z': -0.020771551877260208}, {'X': 0.7076151967048645, 'Y': 0.5614527463912964, 'Z': -0.022497132420539856}, {'X': 0.7022731304168701, 'Y': 0.5303663015365601, 'Z': -0.03856205567717552}, {'X': 0.6876581907272339, 'Y': 0.5640686750411987, 'Z': -0.03348362818360329}, {'X': 0.6812418699264526, 'Y': 0.5885016918182373, 'Z': -0.025011509656906128}]
[{'X': 0.6648416519165039, 'Y': 0.6697877645492554, 'Z': -3.7398521612885816e-07}, {'X': 0.622065544128418, 'Y': 0.6393599510192871, 'Z': -0.016452793031930923}, {'X': 0.5956922769546509, 'Y': 0.5771676301956177, 'Z': -0.02574528381228447}, {'X': 0.6166855692863464, 'Y': 0.527766227722168, 'Z': -0.03615124523639679}, {'X': 0.6565644145011902, 'Y': 0.5233312249183655, 'Z': -0.04327505826950073}, {'X': 0.6229062080383301, 'Y': 0.5201178193092346, 'Z': -0.004986558109521866}, {'X': 0.6242709159851074, 'Y': 0.46527308225631714, 'Z': -0.031373877078294754}, {'X': 0.6242928504943848, 'Y': 0.5081006288528442, 'Z': -0.04621133208274841}, {'X': 0.6259880661964417, 'Y': 0.5360701084136963, 'Z': -0.0528181716799736}, {'X': 0.6544480919837952, 'Y': 0.527385413646698, 'Z': -0.007967565208673477}, {'X': 0.6577321290969849, 'Y': 0.47362250089645386, 'Z': -0.034635454416275024}, {'X': 0.6495210528373718, 'Y': 0.525160551071167, 'Z': -0.04024346172809601}, {'X': 0.6448277831077576, 'Y': 0.5515183806419373, 'Z': -0.03732222318649292}, {'X': 0.6828997135162354, 'Y': 0.5413121581077576, 'Z': -0.015680495649576187}, {'X': 0.6866734027862549, 'Y': 0.495723694562912, 'Z': -0.04174406826496124}, {'X': 0.6722546219825745, 'Y': 0.5501313805580139, 'Z': -0.03541006147861481}, {'X': 0.664048969745636, 'Y': 0.5798718929290771, 'Z': -0.023514078930020332}, {'X': 0.7109654545783997, 'Y': 0.5625092387199402, 'Z': -0.02525223046541214}, {'X': 0.7058736681938171, 'Y': 0.5331649780273438, 'Z': -0.0406951829791069}, {'X': 0.6914324164390564, 'Y': 0.5680279731750488, 'Z': -0.03491358086466789}, {'X': 0.6843631863594055, 'Y': 0.5914268493652344, 'Z': -0.026210060343146324}]
[{'X': 0.664707601070404, 'Y': 0.6706587672233582, 'Z': -3.5405420817369304e-07}, {'X': 0.6225865483283997, 'Y': 0.6404194235801697, 'Z': -0.01592082530260086}, {'X': 0.5961095094680786, 'Y': 0.5769590735435486, 'Z': -0.025489306077361107}, {'X': 0.6176120638847351, 'Y': 0.5274708867073059, 'Z': -0.03617401793599129}, {'X': 0.6575601100921631, 'Y': 0.524796724319458, 'Z': -0.04385272413492203}, {'X': 0.6241136193275452, 'Y': 0.517128050327301, 'Z': -0.007742173038423061}, {'X': 0.6277542114257812, 'Y': 0.45737898349761963, 'Z': -0.033456239849328995}, {'X': 0.627302348613739, 'Y': 0.4923858642578125, 'Z': -0.04727049544453621}, {'X': 0.627126157283783, 'Y': 0.5224580764770508, 'Z': -0.05304984003305435}, {'X': 0.6554130911827087, 'Y': 0.5262030959129333, 'Z': -0.010723579674959183}, {'X': 0.6599965691566467, 'Y': 0.47610899806022644, 'Z': -0.036891400814056396}, {'X': 0.6516247391700745, 'Y': 0.5258184671401978, 'Z': -0.04142707586288452}, {'X': 0.6459689140319824, 'Y': 0.5515549182891846, 'Z': -0.03799561783671379}, {'X': 0.6836745738983154, 'Y': 0.5414320230484009, 'Z': -0.01814858987927437}, {'X': 0.6869896054267883, 'Y': 0.4997698664665222, 'Z': -0.04361944645643234}, {'X': 0.6731193661689758, 'Y': 0.5526254773139954, 'Z': -0.03669805824756622}, {'X': 0.6651685237884521, 'Y': 0.5812252759933472, 'Z': -0.024858003482222557}, {'X': 0.711388885974884, 'Y': 0.5635316967964172, 'Z': -0.027412820607423782}, {'X': 0.707270085811615, 'Y': 0.534693717956543, 'Z': -0.04301169514656067}, {'X': 0.6930629014968872, 'Y': 0.5696390271186829, 'Z': -0.03702414780855179}, {'X': 0.6859567165374756, 'Y': 0.5919130444526672, 'Z': -0.028250373899936676}]
