[{'X': 0.6710965633392334, 'Y': 0.7272801995277405, 'Z': -9.063625725502789e-07}, {'X': 0.5946614146232605, 'Y': 0.671591579914093, 'Z': -0.017950693145394325}, {'X': 0.5463712215423584, 'Y': 0.5827078223228455, 'Z': -0.03401325270533562}, {'X': 0.5538554787635803, 'Y': 0.520370602607727, 'Z': -0.05688558146357536}, {'X': 0.5894457101821899, 'Y': 0.4832734167575836, 'Z': -0.0763792097568512}, {'X': 0.5676427483558655, 'Y': 0.4663864076137543, 'Z': 0.00037875433918088675}, {'X': 0.5370972752571106, 'Y': 0.3785622715950012, 'Z': -0.04825505614280701}, {'X': 0.538152277469635, 'Y': 0.4559366703033447, 'Z': -0.07802259922027588}, {'X': 0.5475984215736389, 'Y': 0.5265646576881409, 'Z': -0.08948608487844467}, {'X': 0.6188178062438965, 'Y': 0.4606940448284149, 'Z': -0.011377437971532345}, {'X': 0.5901204943656921, 'Y': 0.37990957498550415, 'Z': -0.06192071735858917}, {'X': 0.5901592969894409, 'Y': 0.4818118214607239, 'Z': -0.07684215903282166}, {'X': 0.5988893508911133, 'Y': 0.5558134317398071, 'Z': -0.07326702773571014}, {'X': 0.6751696467399597, 'Y': 0.4658357501029968, 'Z': -0.030561113730072975}, {'X': 0.644739031791687, 'Y': 0.38860607147216797, 'Z': -0.07684226334095001}, {'X': 0.6403965353965759, 'Y': 0.49826496839523315, 'Z': -0.06762583553791046}, {'X': 0.6465755105018616, 'Y': 0.5733509063720703, 'Z': -0.04666942358016968}, {'X': 0.7349615693092346, 'Y': 0.48047855496406555, 'Z': -0.05210128426551819}, {'X': 0.7082618474960327, 'Y': 0.4130918085575104, 'Z': -0.0770748183131218}, {'X': 0.6907290816307068, 'Y': 0.48215991258621216, 'Z': -0.06324957311153412}, {'X': 0.6883694529533386, 'Y': 0.5358748435974121, 'Z': -0.044411346316337585}]
[{'X': 0.6661174893379211, 'Y': 0.7283216714859009, 'Z': -9.289450986216252e-07}, {'X': 0.5876526236534119, 'Y': 0.6621658802032471, 'Z': -0.014884021133184433}, {'X': 0.546962559223175, 'Y': 0.563102662563324, 'Z': -0.029490342363715172}, {'X': 0.5718407034873962, 'Y': 0.5003954768180847, 'Z': -0.05170891061425209}, {'X': 0.6130828857421875, 'Y': 0.46156516671180725, 'Z': -0.07104875147342682}, {'X': 0.5687925219535828, 'Y': 0.46093979477882385, 'Z': 0.003054628148674965}, {'X': 0.5386368632316589, 'Y': 0.37583911418914795, 'Z': -0.04584880545735359}, {'X': 0.5383712649345398, 'Y': 0.45073944330215454, 'Z': -0.07640982419252396}, {'X': 0.5456632375717163, 'Y': 0.5233557224273682, 'Z': -0.0883546695113182}, {'X': 0.6199096441268921, 'Y': 0.45658624172210693, 'Z': -0.010307284072041512}, {'X': 0.5918982625007629, 'Y': 0.3774068355560303, 'Z': -0.061132170259952545}, {'X': 0.5895836353302002, 'Y': 0.47726964950561523, 'Z': -0.0771612748503685}, {'X': 0.5956579446792603, 'Y': 0.554097056388855, 'Z': -0.07453405112028122}, {'X': 0.6762612462043762, 'Y': 0.4634697735309601, 'Z': -0.030936434864997864}, {'X': 0.647679328918457, 'Y': 0.3847798705101013, 'Z': -0.07648972421884537}, {'X': 0.6408742070198059, 'Y': 0.4941818416118622, 'Z': -0.06782329082489014}, {'X': 0.6442143321037292, 'Y': 0.5708502531051636, 'Z': -0.047632839530706406}, {'X': 0.7356956005096436, 'Y': 0.4794195592403412, 'Z': -0.053852878510951996}, {'X': 0.7078351378440857, 'Y': 0.41501179337501526, 'Z': -0.07790230959653854}, {'X': 0.6894527077674866, 'Y': 0.48363855481147766, 'Z': -0.0639699250459671}, {'X': 0.6861070394515991, 'Y': 0.5367940068244934, 'Z': -0.04537719860672951}]
[{'X': 0.6685858964920044, 'Y': 0.7258709669113159, 'Z': -9.360283570458705e-07}, {'X': 0.5893577933311462, 'Y': 0.6626666188240051, 'Z': -0.014100965112447739}, {'X': 0.5486749410629272, 'Y': 0.5602309703826904, 'Z': -0.02691560797393322}, {'X': 0.575495719909668, 'Y': 0.4929388165473938, 'Z': -0.04738021641969681}, {'X': 0.6161136627197266, 'Y': 0.4539191722869873, 'Z': -0.0650385171175003}, {'X': 0.5696045160293579, 'Y': 0.46310535073280334, 'Z': 0.004227272234857082}, {'X': 0.5388396978378296, 'Y': 0.3755257725715637, 'Z': -0.043376341462135315}, {'X': 0.5389176607131958, 'Y': 0.45081502199172974, 'Z': -0.07248977571725845}, {'X': 0.5473406910896301, 'Y': 0.5232369899749756, 'Z': -0.08336744457483292}, {'X': 0.6202825903892517, 'Y': 0.4566788077354431, 'Z': -0.00876577477902174}, {'X': 0.5919959545135498, 'Y': 0.3762296140193939, 'Z': -0.05834750086069107}, {'X': 0.5915414690971375, 'Y': 0.47685369849205017, 'Z': -0.07322250306606293}, {'X': 0.6003198623657227, 'Y': 0.552733302116394, 'Z': -0.06951142102479935}, {'X': 0.6763476729393005, 'Y': 0.4619097411632538, 'Z': -0.028958603739738464}, {'X': 0.6469454169273376, 'Y': 0.38379305601119995, 'Z': -0.07355529814958572}, {'X': 0.6419894099235535, 'Y': 0.4935065805912018, 'Z': -0.0646379142999649}, {'X': 0.647704005241394, 'Y': 0.5692257285118103, 'Z': -0.04411403462290764}, {'X': 0.7357298135757446, 'Y': 0.47617286443710327, 'Z': -0.051350150257349014}, {'X': 0.7081730365753174, 'Y': 0.40967506170272827, 'Z': -0.0749393105506897}, {'X': 0.6916545629501343, 'Y': 0.47822320461273193, 'Z': -0.06103682145476341}, {'X': 0.6908164024353027, 'Y': 0.5306653380393982, 'Z': -0.04234875738620758}]
[{'X': 0.6691214442253113, 'Y': 0.7279173731803894, 'Z': -9.586542546458077e-07}, {'X': 0.5921947360038757, 'Y': 0.6627334356307983, 'Z': -0.014237233437597752}, {'X': 0.5517783761024475, 'Y': 0.5644823312759399, 'Z': -0.028416775166988373}, {'X': 0.5780407190322876, 'Y': 0.4982946813106537, 'Z': -0.05018547922372818}, {'X': 0.6216778755187988, 'Y': 0.45458391308784485, 'Z': -0.06900539994239807}, {'X': 0.5703745484352112, 'Y': 0.4588136374950409, 'Z': 0.003931339830160141}, {'X': 0.5395150184631348, 'Y': 0.37677326798439026, 'Z': -0.04412776604294777}, {'X': 0.5405360460281372, 'Y': 0.45592525601387024, 'Z': -0.07391250878572464}, {'X': 0.5509230494499207, 'Y': 0.5277414321899414, 'Z': -0.08547450602054596}, {'X': 0.6212155222892761, 'Y': 0.4529033303260803, 'Z': -0.009541064500808716}, {'X': 0.593287467956543, 'Y': 0.3723911941051483, 'Z': -0.05850957706570625}, {'X': 0.5921205878257751, 'Y': 0.47451844811439514, 'Z': -0.07302611321210861}, {'X': 0.6005803346633911, 'Y': 0.5496706962585449, 'Z': -0.0697450116276741}, {'X': 0.6775797009468079, 'Y': 0.459447979927063, 'Z': -0.03018142469227314}, {'X': 0.650120735168457, 'Y': 0.38083434104919434, 'Z': -0.07413522154092789}, {'X': 0.6438732147216797, 'Y': 0.49158474802970886, 'Z': -0.06400081515312195}, {'X': 0.6488465666770935, 'Y': 0.5662373900413513, 'Z': -0.043395619839429855}, {'X': 0.7369537353515625, 'Y': 0.4762203097343445, 'Z': -0.053089164197444916}, {'X': 0.7091212868690491, 'Y': 0.4124006927013397, 'Z': -0.07527686655521393}, {'X': 0.6923853158950806, 'Y': 0.4818401336669922, 'Z': -0.0601319819688797}, {'X': 0.6917426586151123, 'Y': 0.5327044129371643, 'Z': -0.04120039939880371}]
[{'X': 0.6700419783592224, 'Y': 0.7272494435310364, 'Z': -9.51226866163779e-07}, {'X': 0.5924404263496399, 'Y': 0.6612421274185181, 'Z': -0.013994097709655762}, {'X': 0.5529376268386841, 'Y': 0.5628741383552551, 'Z': -0.02819051407277584}, {'X': 0.5785634517669678, 'Y': 0.4991481900215149, 'Z': -0.05013982951641083}, {'X': 0.6175547242164612, 'Y': 0.45491352677345276, 'Z': -0.06924422085285187}, {'X': 0.5723320245742798, 'Y': 0.4610881805419922, 'Z': 0.0036710482090711594}, {'X': 0.5415021777153015, 'Y': 0.3760797381401062, 'Z': -0.044714853167533875}, {'X': 0.5405464172363281, 'Y': 0.4530712068080902, 'Z': -0.07471022754907608}, {'X': 0.5492390394210815, 'Y': 0.5243337154388428, 'Z': -0.08618015050888062}, {'X': 0.6224462985992432, 'Y': 0.4564853608608246, 'Z': -0.00981801375746727}, {'X': 0.5942373275756836, 'Y': 0.3732680678367615, 'Z': -0.059422094374895096}, {'X': 0.5910742282867432, 'Y': 0.47284626960754395, 'Z': -0.07497917115688324}, {'X': 0.5986679792404175, 'Y': 0.5478094816207886, 'Z': -0.07218825817108154}, {'X': 0.6779732704162598, 'Y': 0.46280789375305176, 'Z': -0.03044324554502964}, {'X': 0.6502083539962769, 'Y': 0.3835124969482422, 'Z': -0.0748416930437088}, {'X': 0.6424273252487183, 'Y': 0.4919793903827667, 'Z': -0.0662899911403656}, {'X': 0.6468213796615601, 'Y': 0.5663487911224365, 'Z': -0.04642781615257263}, {'X': 0.7371426224708557, 'Y': 0.4778285026550293, 'Z': -0.053254883736371994}, {'X': 0.7103254795074463, 'Y': 0.4111669659614563, 'Z': -0.07597491890192032}, {'X': 0.6929726600646973, 'Y': 0.4788036644458771, 'Z': -0.06191056966781616}, {'X': 0.6917731165885925, 'Y': 0.5301052927970886, 'Z': -0.04346951097249985}]
[{'X': 0.6697578430175781, 'Y': 0.7291144132614136, 'Z': -9.23739946756541e-07}, {'X': 0.5933577418327332, 'Y': 0.6612045764923096, 'Z': -0.01586904190480709}, {'X': 0.5517657399177551, 'Y': 0.5641462802886963, 'Z': -0.03128008916974068}, {'X': 0.5751222372055054, 'Y': 0.49726250767707825, 'Z': -0.05428772792220116}, {'X': 0.6184191703796387, 'Y': 0.45606759190559387, 'Z': -0.07440292090177536}, {'X': 0.5736405849456787, 'Y': 0.4633558392524719, 'Z': 0.003091727616265416}, {'X': 0.543152928352356, 'Y': 0.37973564863204956, 'Z': -0.045587386935949326}, {'X': 0.5417801141738892, 'Y': 0.45385414361953735, 'Z': -0.07610282301902771}, {'X': 0.548781156539917, 'Y': 0.5255505442619324, 'Z': -0.08776864409446716}, {'X': 0.6238691806793213, 'Y': 0.4589690566062927, 'Z': -0.009261365048587322}, {'X': 0.5973211526870728, 'Y': 0.37917986512184143, 'Z': -0.058479614555835724}, {'X': 0.5940126776695251, 'Y': 0.47669607400894165, 'Z': -0.07419367134571075}, {'X': 0.5999957919120789, 'Y': 0.5508230924606323, 'Z': -0.07189811021089554}, {'X': 0.6796507835388184, 'Y': 0.4659298062324524, 'Z': -0.028935164213180542}, {'X': 0.6529430150985718, 'Y': 0.387081116437912, 'Z': -0.07358118891716003}, {'X': 0.6444395780563354, 'Y': 0.49360767006874084, 'Z': -0.06535106897354126}, {'X': 0.6475613713264465, 'Y': 0.5686318874359131, 'Z': -0.045659467577934265}, {'X': 0.7384560108184814, 'Y': 0.48210570216178894, 'Z': -0.05094388127326965}, {'X': 0.7138271927833557, 'Y': 0.4110383689403534, 'Z': -0.07385984808206558}, {'X': 0.6949092745780945, 'Y': 0.4753282368183136, 'Z': -0.06004098057746887}, {'X': 0.6911119222640991, 'Y': 0.5277578830718994, 'Z': -0.04171474650502205}]
[{'X': 0.6715442538261414, 'Y': 0.7305940389633179, 'Z': -9.214633109877468e-07}, {'X': 0.5941254496574402, 'Y': 0.6625678539276123, 'Z': -0.01688406616449356}, {'X': 0.557331919670105, 'Y': 0.5621681213378906, 'Z': -0.03246145322918892}, {'X': 0.5927819609642029, 'Y': 0.4921521246433258, 'Z': -0.055115263909101486}, {'X': 0.6362709403038025, 'Y': 0.4416883885860443, 'Z': -0.0748712345957756}, {'X': 0.5753211379051208, 'Y': 0.4656226634979248, 'Z': 0.0019250980112701654}, {'X': 0.5460453629493713, 'Y': 0.38246700167655945, 'Z': -0.048454225063323975}, {'X': 0.5448468327522278, 'Y': 0.45488038659095764, 'Z': -0.07993072271347046}, {'X': 0.5520093441009521, 'Y': 0.5283322930335999, 'Z': -0.09175100922584534}, {'X': 0.6258678436279297, 'Y': 0.4601176083087921, 'Z': -0.009891919791698456}, {'X': 0.5989739894866943, 'Y': 0.38166242837905884, 'Z': -0.06014525890350342}, {'X': 0.5971145033836365, 'Y': 0.4782160222530365, 'Z': -0.07659970968961716}, {'X': 0.6039340496063232, 'Y': 0.552406370639801, 'Z': -0.07485061138868332}, {'X': 0.6809496283531189, 'Y': 0.4664734899997711, 'Z': -0.02933480590581894}, {'X': 0.6540513634681702, 'Y': 0.3894485533237457, 'Z': -0.0741170346736908}, {'X': 0.646553099155426, 'Y': 0.4945712685585022, 'Z': -0.06622178852558136}, {'X': 0.649420440196991, 'Y': 0.5672984719276428, 'Z': -0.047315675765275955}, {'X': 0.7386369705200195, 'Y': 0.48241814970970154, 'Z': -0.05120651423931122}, {'X': 0.7115392088890076, 'Y': 0.4138963520526886, 'Z': -0.07448344677686691}, {'X': 0.6956344246864319, 'Y': 0.4807637929916382, 'Z': -0.06099914386868477}, {'X': 0.6942606568336487, 'Y': 0.5322890877723694, 'Z': -0.043180692940950394}]
[{'X': 0.6706686019897461, 'Y': 0.7268444299697876, 'Z': -9.099620115193829e-07}, {'X': 0.5963032841682434, 'Y': 0.6679419875144958, 'Z': -0.015433162450790405}, {'X': 0.5526158213615417, 'Y': 0.574882984161377, 'Z': -0.03055931068956852}, {'X': 0.5677159428596497, 'Y': 0.5144218802452087, 'Z': -0.05239146575331688}, {'X': 0.6041831970214844, 'Y': 0.47430068254470825, 'Z': -0.07168421894311905}, {'X': 0.5717698931694031, 'Y': 0.466655969619751, 'Z': -0.0015334173804149032}, {'X': 0.5424329042434692, 'Y': 0.3819235563278198, 'Z': -0.04922126233577728}, {'X': 0.5438520312309265, 'Y': 0.45421910285949707, 'Z': -0.07932771742343903}, {'X': 0.5532785654067993, 'Y': 0.5245083570480347, 'Z': -0.09145333617925644}, {'X': 0.623599648475647, 'Y': 0.46096718311309814, 'Z': -0.014078699052333832}, {'X': 0.5974733829498291, 'Y': 0.37906503677368164, 'Z': -0.06257358193397522}, {'X': 0.5965847373008728, 'Y': 0.47851622104644775, 'Z': -0.07770627737045288}, {'X': 0.6029595732688904, 'Y': 0.552482008934021, 'Z': -0.0755467563867569}, {'X': 0.6794053316116333, 'Y': 0.4670744240283966, 'Z': -0.03327770158648491}, {'X': 0.6543548107147217, 'Y': 0.38763153553009033, 'Z': -0.07705318182706833}, {'X': 0.6471600532531738, 'Y': 0.49491801857948303, 'Z': -0.06810048967599869}, {'X': 0.6492924690246582, 'Y': 0.5687217712402344, 'Z': -0.048957496881484985}, {'X': 0.7371756434440613, 'Y': 0.48251569271087646, 'Z': -0.05463391914963722}, {'X': 0.7136385440826416, 'Y': 0.42054805159568787, 'Z': -0.07772194594144821}, {'X': 0.6965534687042236, 'Y': 0.48796170949935913, 'Z': -0.06374460458755493}, {'X': 0.6928784847259521, 'Y': 0.5375596880912781, 'Z': -0.04601070284843445}]
[{'X': 0.6715272665023804, 'Y': 0.7236676216125488, 'Z': -8.442669354735699e-07}, {'X': 0.5967654585838318, 'Y': 0.6625320911407471, 'Z': -0.015767833217978477}, {'X': 0.5554953813552856, 'Y': 0.564378559589386, 'Z': -0.028772059828042984}, {'X': 0.5797114372253418, 'Y': 0.49842846393585205, 'Z': -0.048619344830513}, {'X': 0.6231644749641418, 'Y': 0.46274131536483765, 'Z': -0.06544142216444016}, {'X': 0.5736529231071472, 'Y': 0.46263226866722107, 'Z': 0.004788339603692293}, {'X': 0.5459507703781128, 'Y': 0.3781968355178833, 'Z': -0.04268481954932213}, {'X': 0.5480181574821472, 'Y': 0.4475710391998291, 'Z': -0.07269181311130524}, {'X': 0.5565420389175415, 'Y': 0.5183414220809937, 'Z': -0.0841175839304924}, {'X': 0.6237869262695312, 'Y': 0.4563829004764557, 'Z': -0.006717843469232321}, {'X': 0.5980827808380127, 'Y': 0.378113716840744, 'Z': -0.053430892527103424}, {'X': 0.5988304615020752, 'Y': 0.46961867809295654, 'Z': -0.06846826523542404}, {'X': 0.607093870639801, 'Y': 0.5414059162139893, 'Z': -0.06620525568723679}, {'X': 0.6788764595985413, 'Y': 0.462913453578949, 'Z': -0.025726960971951485}, {'X': 0.6529805660247803, 'Y': 0.3840329647064209, 'Z': -0.06937777996063232}, {'X': 0.647845983505249, 'Y': 0.48561009764671326, 'Z': -0.06221151351928711}, {'X': 0.6522784233093262, 'Y': 0.5592363476753235, 'Z': -0.04368168115615845}, {'X': 0.7364668846130371, 'Y': 0.4797671437263489, 'Z': -0.047048501670360565}, {'X': 0.713887095451355, 'Y': 0.40987274050712585, 'Z': -0.07252050936222076}, {'X': 0.6973484754562378, 'Y': 0.4735219180583954, 'Z': -0.06117093563079834}, {'X': 0.6943309307098389, 'Y': 0.5273816585540771, 'Z': -0.04433794692158699}]
[{'X': 0.6674016714096069, 'Y': 0.7195130586624146, 'Z': -8.280848078356939e-07}, {'X': 0.5977992415428162, 'Y': 0.656328022480011, 'Z': -0.006810013670474291}, {'X': 0.5604135990142822, 'Y': 0.5519157648086548, 'Z': -0.00918339192867279}, {'X': 0.5890939235687256, 'Y': 0.48188522458076477, 'Z': -0.01975320093333721}, {'X': 0.6323275566101074, 'Y': 0.4442107379436493, 'Z': -0.02819160185754299}, {'X': 0.5793445706367493, 'Y': 0.45696431398391724, 'Z': 0.018647149205207825}, {'X': 0.5500447154045105, 'Y': 0.3545222580432892, 'Z': -0.016564536839723587}, {'X': 0.5428597927093506, 'Y': 0.399666965007782, 'Z': -0.039173003286123276}, {'X': 0.5518248677253723, 'Y': 0.4577314257621765, 'Z': -0.047599732875823975}, {'X': 0.6253741979598999, 'Y': 0.4487084150314331, 'Z': 0.006510769482702017}, {'X': 0.6014812588691711, 'Y': 0.35181674361228943, 'Z': -0.02888275310397148}, {'X': 0.5917240977287292, 'Y': 0.428899884223938, 'Z': -0.0402049645781517}, {'X': 0.6007410883903503, 'Y': 0.4949268400669098, 'Z': -0.036855001002550125}, {'X': 0.6760312914848328, 'Y': 0.4540647268295288, 'Z': -0.012225699611008167}, {'X': 0.655249297618866, 'Y': 0.35829007625579834, 'Z': -0.04578505828976631}, {'X': 0.6406684517860413, 'Y': 0.4422297477722168, 'Z': -0.04105406999588013}, {'X': 0.6474472284317017, 'Y': 0.5103828310966492, 'Z': -0.026400882750749588}, {'X': 0.7305614948272705, 'Y': 0.470561146736145, 'Z': -0.03283844143152237}, {'X': 0.7131619453430176, 'Y': 0.38683658838272095, 'Z': -0.05357638746500015}, {'X': 0.6928485035896301, 'Y': 0.43997690081596375, 'Z': -0.04580565541982651}, {'X': 0.693343997001648, 'Y': 0.49626651406288147, 'Z': -0.03287751227617264}]
[{'X': 0.6727598905563354, 'Y': 0.7244150638580322, 'Z': 5.8580649664463635e-08}, {'X': 0.5967302918434143, 'Y': 0.6706513166427612, 'Z': -0.02656555362045765}, {'X': 0.5649274587631226, 'Y': 0.5509502291679382, 'Z': -0.027839064598083496}, {'X': 0.621221661567688, 'Y': 0.4671563506126404, 'Z': -0.028596501797437668}, {'X': 0.6891152262687683, 'Y': 0.4568672180175781, 'Z': -0.02812950871884823}, {'X': 0.5743856430053711, 'Y': 0.4319929778575897, 'Z': 0.00981332641094923}, {'X': 0.5470191240310669, 'Y': 0.33017581701278687, 'Z': 0.0012772254412993789}, {'X': 0.527718186378479, 'Y': 0.27019959688186646, 'Z': -0.013492642901837826}, {'X': 0.5114649534225464, 'Y': 0.21849599480628967, 'Z': -0.02851525880396366}, {'X': 0.6282974481582642, 'Y': 0.41318875551223755, 'Z': 0.00768040306866169}, {'X': 0.6094155311584473, 'Y': 0.30668073892593384, 'Z': 0.0018959324806928635}, {'X': 0.5970720648765564, 'Y': 0.23699867725372314, 'Z': -0.013344290666282177}, {'X': 0.5865982174873352, 'Y': 0.1830439567565918, 'Z': -0.027052370831370354}, {'X': 0.6773752570152283, 'Y': 0.42506709694862366, 'Z': -0.0007761708693578839}, {'X': 0.6731688976287842, 'Y': 0.3312363028526306, 'Z': -0.01475433073937893}, {'X': 0.6655213236808777, 'Y': 0.28656119108200073, 'Z': -0.032314833253622055}, {'X': 0.6577134728431702, 'Y': 0.25729477405548096, 'Z': -0.04538802057504654}, {'X': 0.7278173565864563, 'Y': 0.4553850293159485, 'Z': -0.013139056041836739}, {'X': 0.7237479090690613, 'Y': 0.3827228546142578, 'Z': -0.030890202149748802}, {'X': 0.7185213565826416, 'Y': 0.36436110734939575, 'Z': -0.039442796260118484}, {'X': 0.7135993838310242, 'Y': 0.36088913679122925, 'Z': -0.045346684753894806}]
