[{'X': 0.7428878545761108, 'Y': 0.6605376601219177, 'Z': 3.12239023969596e-07}, {'X': 0.6807674765586853, 'Y': 0.6355686187744141, 'Z': -0.020051680505275726}, {'X': 0.63571697473526, 'Y': 0.5748757719993591, 'Z': -0.02493794821202755}, {'X': 0.6122475862503052, 'Y': 0.5175546407699585, 'Z': -0.0284743569791317}, {'X': 0.5861918926239014, 'Y': 0.4836113154888153, 'Z': -0.031619537621736526}, {'X': 0.6851702928543091, 'Y': 0.46892571449279785, 'Z': -0.006096414756029844}, {'X': 0.6650620698928833, 'Y': 0.3986898958683014, 'Z': -0.015127172693610191}, {'X': 0.6539328098297119, 'Y': 0.3572118282318115, 'Z': -0.024862246587872505}, {'X': 0.6456008553504944, 'Y': 0.3191482722759247, 'Z': -0.0337679497897625}, {'X': 0.7256180047988892, 'Y': 0.46165692806243896, 'Z': -0.008097595535218716}, {'X': 0.7295384407043457, 'Y': 0.3804415464401245, 'Z': -0.015192954801023006}, {'X': 0.7339611649513245, 'Y': 0.3289625644683838, 'Z': -0.025220967829227448}, {'X': 0.7381120920181274, 'Y': 0.2871331572532654, 'Z': -0.033720165491104126}, {'X': 0.760744035243988, 'Y': 0.47440603375434875, 'Z': -0.014135691337287426}, {'X': 0.7730255126953125, 'Y': 0.4093894064426422, 'Z': -0.027435097843408585}, {'X': 0.779425859451294, 'Y': 0.3678207993507385, 'Z': -0.03784743696451187}, {'X': 0.7837904691696167, 'Y': 0.32930970191955566, 'Z': -0.0452265702188015}, {'X': 0.7935126423835754, 'Y': 0.499656081199646, 'Z': -0.022244112566113472}, {'X': 0.8145097494125366, 'Y': 0.4518793225288391, 'Z': -0.035829171538352966}, {'X': 0.8262864351272583, 'Y': 0.42098477482795715, 'Z': -0.04218563437461853}, {'X': 0.8362728357315063, 'Y': 0.38845017552375793, 'Z': -0.04669389873743057}]
[{'X': 0.7431851625442505, 'Y': 0.6588980555534363, 'Z': 3.2069723943095596e-07}, {'X': 0.6802273392677307, 'Y': 0.635345458984375, 'Z': -0.01947520487010479}, {'X': 0.6356768608093262, 'Y': 0.5753858685493469, 'Z': -0.02385152131319046}, {'X': 0.6112405061721802, 'Y': 0.5197535157203674, 'Z': -0.026945754885673523}, {'X': 0.5859103202819824, 'Y': 0.48426195979118347, 'Z': -0.02953467145562172}, {'X': 0.6856650114059448, 'Y': 0.4709593653678894, 'Z': -0.004520160146057606}, {'X': 0.6658828258514404, 'Y': 0.400409072637558, 'Z': -0.012475601397454739}, {'X': 0.6546366214752197, 'Y': 0.3591289222240448, 'Z': -0.021533021703362465}, {'X': 0.6463178992271423, 'Y': 0.32133054733276367, 'Z': -0.0299263633787632}, {'X': 0.7258344292640686, 'Y': 0.46387478709220886, 'Z': -0.006366216577589512}, {'X': 0.729485809803009, 'Y': 0.382850706577301, 'Z': -0.012045241892337799}, {'X': 0.7332876324653625, 'Y': 0.3314608931541443, 'Z': -0.021240953356027603}, {'X': 0.7369790077209473, 'Y': 0.29020774364471436, 'Z': -0.029248584061861038}, {'X': 0.7607876658439636, 'Y': 0.47627413272857666, 'Z': -0.012264675460755825}, {'X': 0.7733480930328369, 'Y': 0.41082659363746643, 'Z': -0.024078184738755226}, {'X': 0.7798413634300232, 'Y': 0.3694767355918884, 'Z': -0.03377824276685715}, {'X': 0.7842423319816589, 'Y': 0.3310643434524536, 'Z': -0.04090547561645508}, {'X': 0.7931953072547913, 'Y': 0.500912606716156, 'Z': -0.020263059064745903}, {'X': 0.8137472867965698, 'Y': 0.4533320367336273, 'Z': -0.03271831199526787}, {'X': 0.8253258466720581, 'Y': 0.42282500863075256, 'Z': -0.03860082849860191}, {'X': 0.8351446390151978, 'Y': 0.3903844356536865, 'Z': -0.04292625933885574}]
[{'X': 0.7435674667358398, 'Y': 0.6581354737281799, 'Z': 3.2336572530766716e-07}, {'X': 0.6804144978523254, 'Y': 0.6335120797157288, 'Z': -0.020643901079893112}, {'X': 0.6363253593444824, 'Y': 0.575063169002533, 'Z': -0.025758853182196617}, {'X': 0.6127699613571167, 'Y': 0.5196199417114258, 'Z': -0.02931705303490162}, {'X': 0.5875041484832764, 'Y': 0.4837593138217926, 'Z': -0.03232286870479584}, {'X': 0.6863778233528137, 'Y': 0.4707111418247223, 'Z': -0.005891432054340839}, {'X': 0.6664905548095703, 'Y': 0.40076744556427, 'Z': -0.014516670256853104}, {'X': 0.6554474830627441, 'Y': 0.35936182737350464, 'Z': -0.024139346554875374}, {'X': 0.6471740007400513, 'Y': 0.321139395236969, 'Z': -0.033089686185121536}, {'X': 0.7269729375839233, 'Y': 0.4633546471595764, 'Z': -0.007492519915103912}, {'X': 0.7300482392311096, 'Y': 0.38365787267684937, 'Z': -0.01456490345299244}, {'X': 0.7339050769805908, 'Y': 0.33267050981521606, 'Z': -0.024890568107366562}, {'X': 0.7376583218574524, 'Y': 0.2904202342033386, 'Z': -0.03361256420612335}, {'X': 0.762082040309906, 'Y': 0.4760545790195465, 'Z': -0.013155440799891949}, {'X': 0.7736627459526062, 'Y': 0.4116854667663574, 'Z': -0.026508690789341927}, {'X': 0.7801647186279297, 'Y': 0.3704289495944977, 'Z': -0.036868538707494736}, {'X': 0.7846404910087585, 'Y': 0.33123958110809326, 'Z': -0.04423145204782486}, {'X': 0.7951539158821106, 'Y': 0.5008509159088135, 'Z': -0.02090086042881012}, {'X': 0.8149009943008423, 'Y': 0.4537671208381653, 'Z': -0.03461383283138275}, {'X': 0.8255196213722229, 'Y': 0.4233402609825134, 'Z': -0.040922656655311584}, {'X': 0.8341324925422668, 'Y': 0.3901200592517853, 'Z': -0.04541115090250969}]
[{'X': 0.7443113327026367, 'Y': 0.6588948369026184, 'Z': 3.277037876614486e-07}, {'X': 0.6825524568557739, 'Y': 0.6333080530166626, 'Z': -0.018960025161504745}, {'X': 0.6384167671203613, 'Y': 0.5737106204032898, 'Z': -0.022629987448453903}, {'X': 0.6143709421157837, 'Y': 0.5179154872894287, 'Z': -0.025045832619071007}, {'X': 0.5888198614120483, 'Y': 0.48205068707466125, 'Z': -0.027066072449088097}, {'X': 0.6872843503952026, 'Y': 0.4703730046749115, 'Z': -0.003612781874835491}, {'X': 0.666420042514801, 'Y': 0.3995403051376343, 'Z': -0.010991026647388935}, {'X': 0.6557633876800537, 'Y': 0.35730427503585815, 'Z': -0.019429391250014305}, {'X': 0.6486128568649292, 'Y': 0.3181155323982239, 'Z': -0.027617160230875015}, {'X': 0.7273374795913696, 'Y': 0.46252477169036865, 'Z': -0.0054482268169522285}, {'X': 0.7299423217773438, 'Y': 0.3824236989021301, 'Z': -0.011238202452659607}, {'X': 0.7333073019981384, 'Y': 0.33165210485458374, 'Z': -0.020799756050109863}, {'X': 0.7370041608810425, 'Y': 0.2904179096221924, 'Z': -0.029022468253970146}, {'X': 0.7623794674873352, 'Y': 0.47505393624305725, 'Z': -0.011206691153347492}, {'X': 0.7748180627822876, 'Y': 0.4103167653083801, 'Z': -0.02353159338235855}, {'X': 0.7808516025543213, 'Y': 0.3692503869533539, 'Z': -0.03391873463988304}, {'X': 0.784978985786438, 'Y': 0.3308967053890228, 'Z': -0.041406258940696716}, {'X': 0.7945412993431091, 'Y': 0.5005310773849487, 'Z': -0.018889185041189194}, {'X': 0.8150325417518616, 'Y': 0.4544849991798401, 'Z': -0.032187193632125854}, {'X': 0.8258021473884583, 'Y': 0.4241085350513458, 'Z': -0.03885374218225479}, {'X': 0.8346133828163147, 'Y': 0.3911380171775818, 'Z': -0.043589718639850616}]
[{'X': 0.7432795166969299, 'Y': 0.656769871711731, 'Z': 3.2994785215123557e-07}, {'X': 0.6817297339439392, 'Y': 0.6320710182189941, 'Z': -0.019741646945476532}, {'X': 0.6382385492324829, 'Y': 0.5737596750259399, 'Z': -0.02307230979204178}, {'X': 0.6155354380607605, 'Y': 0.5180604457855225, 'Z': -0.025030843913555145}, {'X': 0.5906308889389038, 'Y': 0.48301947116851807, 'Z': -0.026666179299354553}, {'X': 0.6880745887756348, 'Y': 0.472540944814682, 'Z': -0.0037643061950802803}, {'X': 0.6676362752914429, 'Y': 0.4030974209308624, 'Z': -0.011043076403439045}, {'X': 0.6570217609405518, 'Y': 0.36059749126434326, 'Z': -0.019362710416316986}, {'X': 0.6495015621185303, 'Y': 0.3213382363319397, 'Z': -0.02747083269059658}, {'X': 0.7287930250167847, 'Y': 0.4649238884449005, 'Z': -0.0051503307186067104}, {'X': 0.7318844199180603, 'Y': 0.38494500517845154, 'Z': -0.011056579649448395}, {'X': 0.7353846430778503, 'Y': 0.3333885073661804, 'Z': -0.02051904797554016}, {'X': 0.7391726970672607, 'Y': 0.2914919853210449, 'Z': -0.0286359041929245}, {'X': 0.7639450430870056, 'Y': 0.47714850306510925, 'Z': -0.010607678443193436}, {'X': 0.7748679518699646, 'Y': 0.4143357574939728, 'Z': -0.023345496505498886}, {'X': 0.7809405326843262, 'Y': 0.3734992444515228, 'Z': -0.033517345786094666}, {'X': 0.7853601574897766, 'Y': 0.3350464105606079, 'Z': -0.0405963696539402}, {'X': 0.7965348362922668, 'Y': 0.5013574361801147, 'Z': -0.018094733357429504}, {'X': 0.8159399628639221, 'Y': 0.45493724942207336, 'Z': -0.031260307878255844}, {'X': 0.8264873623847961, 'Y': 0.42501044273376465, 'Z': -0.037435926496982574}, {'X': 0.8347620368003845, 'Y': 0.3926056921482086, 'Z': -0.04181908443570137}]
[{'X': 0.7456670999526978, 'Y': 0.6577921509742737, 'Z': 3.1777054232406954e-07}, {'X': 0.6822619438171387, 'Y': 0.6322622299194336, 'Z': -0.0189200472086668}, {'X': 0.6383408904075623, 'Y': 0.5734649896621704, 'Z': -0.02282932586967945}, {'X': 0.6145638823509216, 'Y': 0.5184190273284912, 'Z': -0.025526072829961777}, {'X': 0.5903698205947876, 'Y': 0.4837492108345032, 'Z': -0.027680668979883194}, {'X': 0.6881376504898071, 'Y': 0.47241365909576416, 'Z': -0.0032537260558456182}, {'X': 0.6695327162742615, 'Y': 0.4019477367401123, 'Z': -0.011352617293596268}, {'X': 0.6593295335769653, 'Y': 0.3603709638118744, 'Z': -0.020682767033576965}, {'X': 0.6518181562423706, 'Y': 0.3220348656177521, 'Z': -0.029230503365397453}, {'X': 0.7283959984779358, 'Y': 0.46521303057670593, 'Z': -0.004963348153978586}, {'X': 0.7323935031890869, 'Y': 0.3852718472480774, 'Z': -0.010918786749243736}, {'X': 0.7366353869438171, 'Y': 0.33427491784095764, 'Z': -0.020331937819719315}, {'X': 0.7405652403831482, 'Y': 0.29265978932380676, 'Z': -0.02842658944427967}, {'X': 0.7631441354751587, 'Y': 0.4773664176464081, 'Z': -0.010709348134696484}, {'X': 0.7754939794540405, 'Y': 0.41317516565322876, 'Z': -0.022575752809643745}, {'X': 0.7819079756736755, 'Y': 0.3719346225261688, 'Z': -0.03218972310423851}, {'X': 0.786409318447113, 'Y': 0.3339764177799225, 'Z': -0.039126332849264145}, {'X': 0.7957017421722412, 'Y': 0.501628577709198, 'Z': -0.018505360931158066}, {'X': 0.8162582516670227, 'Y': 0.45519909262657166, 'Z': -0.03071502223610878}, {'X': 0.8272366523742676, 'Y': 0.42504215240478516, 'Z': -0.03633961081504822}, {'X': 0.8365602493286133, 'Y': 0.39306455850601196, 'Z': -0.040406353771686554}]
[{'X': 0.7451818585395813, 'Y': 0.6555423736572266, 'Z': 3.390107679024368e-07}, {'X': 0.6826876997947693, 'Y': 0.6297749876976013, 'Z': -0.020894063636660576}, {'X': 0.6395525336265564, 'Y': 0.5738896727561951, 'Z': -0.02673412300646305}, {'X': 0.6168670654296875, 'Y': 0.5193836688995361, 'Z': -0.031028447672724724}, {'X': 0.5934098958969116, 'Y': 0.4817638695240021, 'Z': -0.034686390310525894}, {'X': 0.6888408064842224, 'Y': 0.47415703535079956, 'Z': -0.007864769548177719}, {'X': 0.6709518432617188, 'Y': 0.401790052652359, 'Z': -0.017385737970471382}, {'X': 0.6617913246154785, 'Y': 0.3579927384853363, 'Z': -0.027107836678624153}, {'X': 0.6556475162506104, 'Y': 0.3175767958164215, 'Z': -0.03585151210427284}, {'X': 0.7285116314888, 'Y': 0.4669080972671509, 'Z': -0.009143617935478687}, {'X': 0.7315489649772644, 'Y': 0.3876166343688965, 'Z': -0.016777193173766136}, {'X': 0.7352757453918457, 'Y': 0.3368281126022339, 'Z': -0.026948148384690285}, {'X': 0.7392773628234863, 'Y': 0.2947427034378052, 'Z': -0.03543189913034439}, {'X': 0.7631774544715881, 'Y': 0.47888991236686707, 'Z': -0.014316905289888382}, {'X': 0.7751086354255676, 'Y': 0.4152895212173462, 'Z': -0.02741215191781521}, {'X': 0.7811192870140076, 'Y': 0.3743530809879303, 'Z': -0.03722555562853813}, {'X': 0.7855421304702759, 'Y': 0.3364359140396118, 'Z': -0.04414539784193039}, {'X': 0.7959318161010742, 'Y': 0.5033864974975586, 'Z': -0.021618174389004707}, {'X': 0.8160604238510132, 'Y': 0.45761650800704956, 'Z': -0.034576937556266785}, {'X': 0.8264597654342651, 'Y': 0.4277842938899994, 'Z': -0.04021830856800079}, {'X': 0.834954559803009, 'Y': 0.3962754011154175, 'Z': -0.04411591589450836}]
[{'X': 0.7452458143234253, 'Y': 0.659252941608429, 'Z': 3.2446550335407665e-07}, {'X': 0.6834506988525391, 'Y': 0.6311798095703125, 'Z': -0.019009070470929146}, {'X': 0.6418215036392212, 'Y': 0.5738944411277771, 'Z': -0.023856060579419136}, {'X': 0.620111346244812, 'Y': 0.5186879634857178, 'Z': -0.027662888169288635}, {'X': 0.5975578427314758, 'Y': 0.48217523097991943, 'Z': -0.031080618500709534}, {'X': 0.6921290755271912, 'Y': 0.47681400179862976, 'Z': -0.005787587258964777}, {'X': 0.6768128871917725, 'Y': 0.40361154079437256, 'Z': -0.01533916499465704}, {'X': 0.669539749622345, 'Y': 0.35991406440734863, 'Z': -0.025141460821032524}, {'X': 0.6653874516487122, 'Y': 0.3193884491920471, 'Z': -0.03384217992424965}, {'X': 0.731541097164154, 'Y': 0.4706472158432007, 'Z': -0.00788114033639431}, {'X': 0.7352482676506042, 'Y': 0.39054811000823975, 'Z': -0.015733854845166206}, {'X': 0.7394197583198547, 'Y': 0.33884385228157043, 'Z': -0.026102783158421516}, {'X': 0.743939995765686, 'Y': 0.29603153467178345, 'Z': -0.03469230979681015}, {'X': 0.7659204006195068, 'Y': 0.4827265441417694, 'Z': -0.01380879245698452}, {'X': 0.778545618057251, 'Y': 0.4189923405647278, 'Z': -0.02701701410114765}, {'X': 0.7850468158721924, 'Y': 0.37708815932273865, 'Z': -0.03727509453892708}, {'X': 0.7896150350570679, 'Y': 0.33863216638565063, 'Z': -0.04444777965545654}, {'X': 0.7981669306755066, 'Y': 0.5071658492088318, 'Z': -0.021718861535191536}, {'X': 0.819074273109436, 'Y': 0.46119987964630127, 'Z': -0.034664735198020935}, {'X': 0.8296386003494263, 'Y': 0.43095892667770386, 'Z': -0.04066880792379379}, {'X': 0.8380123376846313, 'Y': 0.39951810240745544, 'Z': -0.04487929120659828}]
[{'X': 0.7441815137863159, 'Y': 0.6547777652740479, 'Z': 2.9831312531314325e-07}, {'X': 0.6829935908317566, 'Y': 0.6268801689147949, 'Z': -0.015633707866072655}, {'X': 0.6436954736709595, 'Y': 0.5722708702087402, 'Z': -0.018131369724869728}, {'X': 0.6247255206108093, 'Y': 0.5180155038833618, 'Z': -0.020394446328282356}, {'X': 0.6043733954429626, 'Y': 0.4814324378967285, 'Z': -0.02256353385746479}, {'X': 0.6952025294303894, 'Y': 0.48234957456588745, 'Z': 0.001845572143793106}, {'X': 0.6849279999732971, 'Y': 0.4158003628253937, 'Z': -0.006154827773571014}, {'X': 0.6811262965202332, 'Y': 0.3742395043373108, 'Z': -0.01611683890223503}, {'X': 0.679310142993927, 'Y': 0.3360513150691986, 'Z': -0.024809008464217186}, {'X': 0.7335692048072815, 'Y': 0.4743373692035675, 'Z': -0.0010558860376477242}, {'X': 0.7360203862190247, 'Y': 0.39430466294288635, 'Z': -0.006517230533063412}, {'X': 0.7383981347084045, 'Y': 0.34227776527404785, 'Z': -0.01707661896944046}, {'X': 0.7412429451942444, 'Y': 0.29978668689727783, 'Z': -0.026092952117323875}, {'X': 0.7670337557792664, 'Y': 0.4847855865955353, 'Z': -0.007704814895987511}, {'X': 0.7789531946182251, 'Y': 0.41985878348350525, 'Z': -0.018841924145817757}, {'X': 0.7840981483459473, 'Y': 0.3766382038593292, 'Z': -0.029013333842158318}, {'X': 0.7875792980194092, 'Y': 0.3383938670158386, 'Z': -0.03638523444533348}, {'X': 0.7989484071731567, 'Y': 0.5086994171142578, 'Z': -0.016134215518832207}, {'X': 0.8192920684814453, 'Y': 0.4630373418331146, 'Z': -0.026933196932077408}, {'X': 0.8289501070976257, 'Y': 0.4327715039253235, 'Z': -0.03178473562002182}, {'X': 0.8359535932540894, 'Y': 0.4028173089027405, 'Z': -0.035464026033878326}]
[{'X': 0.7459776401519775, 'Y': 0.6443265080451965, 'Z': 1.1340118533098575e-07}, {'X': 0.6847096681594849, 'Y': 0.6214191317558289, 'Z': -0.011250103823840618}, {'X': 0.6457936763763428, 'Y': 0.5698457360267639, 'Z': -0.013876951299607754}, {'X': 0.6261959671974182, 'Y': 0.515741229057312, 'Z': -0.01846524327993393}, {'X': 0.6096510291099548, 'Y': 0.477784663438797, 'Z': -0.021015791222453117}, {'X': 0.6969048380851746, 'Y': 0.4997405409812927, 'Z': 0.01222718134522438}, {'X': 0.6915656924247742, 'Y': 0.43822142481803894, 'Z': -0.006025539245456457}, {'X': 0.6913500428199768, 'Y': 0.4460689127445221, 'Z': -0.022672533988952637}, {'X': 0.6936914324760437, 'Y': 0.468230277299881, 'Z': -0.030493583530187607}, {'X': 0.7335375547409058, 'Y': 0.48591503500938416, 'Z': 0.0075134169310331345}, {'X': 0.7326922416687012, 'Y': 0.40195897221565247, 'Z': 0.000340159545885399}, {'X': 0.733130156993866, 'Y': 0.3503848910331726, 'Z': -0.010875613428652287}, {'X': 0.7346680164337158, 'Y': 0.3083110451698303, 'Z': -0.019573494791984558}, {'X': 0.7661110758781433, 'Y': 0.49169984459877014, 'Z': -0.0026758236344903708}, {'X': 0.7759317755699158, 'Y': 0.425168514251709, 'Z': -0.013751761987805367}, {'X': 0.7808169722557068, 'Y': 0.38139721751213074, 'Z': -0.02450188621878624}, {'X': 0.7827087044715881, 'Y': 0.3419261574745178, 'Z': -0.0314800925552845}, {'X': 0.7991517782211304, 'Y': 0.512175440788269, 'Z': -0.014458528719842434}, {'X': 0.8190494179725647, 'Y': 0.46632295846939087, 'Z': -0.02243904210627079}, {'X': 0.8257309198379517, 'Y': 0.4353248178958893, 'Z': -0.025150036439299583}, {'X': 0.8285253643989563, 'Y': 0.40479743480682373, 'Z': -0.027066344395279884}]
[{'X': 0.7447903752326965, 'Y': 0.6429863572120667, 'Z': -4.1741664347227925e-08}, {'X': 0.6822980642318726, 'Y': 0.6205382943153381, 'Z': -0.008274775929749012}, {'X': 0.6453019976615906, 'Y': 0.5729622840881348, 'Z': -0.008373303338885307}, {'X': 0.6286632418632507, 'Y': 0.5184526443481445, 'Z': -0.010987549088895321}, {'X': 0.6154715418815613, 'Y': 0.48023271560668945, 'Z': -0.011317144148051739}, {'X': 0.6992909908294678, 'Y': 0.5120452642440796, 'Z': 0.020245637744665146}, {'X': 0.6915341019630432, 'Y': 0.4587346613407135, 'Z': 0.002244276227429509}, {'X': 0.6936240196228027, 'Y': 0.48424622416496277, 'Z': -0.015150817111134529}, {'X': 0.6998835206031799, 'Y': 0.5182073712348938, 'Z': -0.023130148649215698}, {'X': 0.7338399291038513, 'Y': 0.49741125106811523, 'Z': 0.01576004922389984}, {'X': 0.7275518774986267, 'Y': 0.4202197790145874, 'Z': 0.011408907361328602}, {'X': 0.723186731338501, 'Y': 0.37361276149749756, 'Z': 0.001341340015642345}, {'X': 0.7202346324920654, 'Y': 0.33071887493133545, 'Z': -0.007291196379810572}, {'X': 0.7650227546691895, 'Y': 0.5006920695304871, 'Z': 0.00539001077413559}, {'X': 0.770965039730072, 'Y': 0.43392235040664673, 'Z': -0.003002614015713334}, {'X': 0.7705948352813721, 'Y': 0.39091756939888, 'Z': -0.012411506846547127}, {'X': 0.7680577635765076, 'Y': 0.3507385551929474, 'Z': -0.01924152486026287}, {'X': 0.7980376482009888, 'Y': 0.5168129801750183, 'Z': -0.006552318576723337}, {'X': 0.8160004615783691, 'Y': 0.47427865862846375, 'Z': -0.012567630968987942}, {'X': 0.8178536295890808, 'Y': 0.44524601101875305, 'Z': -0.014534448273479939}, {'X': 0.81488436460495, 'Y': 0.4158741235733032, 'Z': -0.016399482265114784}]
