[{'X': 0.6494560241699219, 'Y': 0.6618669629096985, 'Z': -2.8502705617938773e-07}, {'X': 0.6060115098953247, 'Y': 0.6543416380882263, 'Z': -0.019765278324484825}, {'X': 0.5665466785430908, 'Y': 0.6211969256401062, 'Z': -0.032961852848529816}, {'X': 0.5706633925437927, 'Y': 0.5767673254013062, 'Z': -0.0462782196700573}, {'X': 0.601423442363739, 'Y': 0.5540036559104919, 'Z': -0.05608314275741577}, {'X': 0.5707697868347168, 'Y': 0.5503563284873962, 'Z': -0.011692838743329048}, {'X': 0.5562582015991211, 'Y': 0.512444794178009, 'Z': -0.04090780019760132}, {'X': 0.5674188137054443, 'Y': 0.5429299473762512, 'Z': -0.05649906024336815}, {'X': 0.5795629024505615, 'Y': 0.5643523931503296, 'Z': -0.06327275186777115}, {'X': 0.6004284620285034, 'Y': 0.5370351672172546, 'Z': -0.013996259309351444}, {'X': 0.5895154476165771, 'Y': 0.503980815410614, 'Z': -0.043630972504615784}, {'X': 0.5985978245735168, 'Y': 0.5485696792602539, 'Z': -0.049801357090473175}, {'X': 0.6045852303504944, 'Y': 0.5618807673454285, 'Z': -0.047361209988594055}, {'X': 0.6299421191215515, 'Y': 0.5325835347175598, 'Z': -0.021299822255969048}, {'X': 0.6238542199134827, 'Y': 0.5132663249969482, 'Z': -0.04968762397766113}, {'X': 0.6281113624572754, 'Y': 0.5606371760368347, 'Z': -0.04413773864507675}, {'X': 0.631766676902771, 'Y': 0.570674479007721, 'Z': -0.033406540751457214}, {'X': 0.6610864996910095, 'Y': 0.5351625680923462, 'Z': -0.030895080417394638}, {'X': 0.6546403765678406, 'Y': 0.521966814994812, 'Z': -0.04626413807272911}, {'X': 0.6528812050819397, 'Y': 0.5593430399894714, 'Z': -0.040202654898166656}, {'X': 0.6541903614997864, 'Y': 0.5719203352928162, 'Z': -0.03185870498418808}]
[{'X': 0.6513491868972778, 'Y': 0.6617251634597778, 'Z': -3.057020308006031e-07}, {'X': 0.6077886819839478, 'Y': 0.6544974446296692, 'Z': -0.020832562819123268}, {'X': 0.5671356320381165, 'Y': 0.6198710799217224, 'Z': -0.03448173776268959}, {'X': 0.5726048946380615, 'Y': 0.5747870802879333, 'Z': -0.04792816564440727}, {'X': 0.6063952445983887, 'Y': 0.5545088052749634, 'Z': -0.0569453202188015}, {'X': 0.5713036060333252, 'Y': 0.5489077568054199, 'Z': -0.012255562469363213}, {'X': 0.5579512119293213, 'Y': 0.5093847513198853, 'Z': -0.04302947223186493}, {'X': 0.5729888081550598, 'Y': 0.5459775924682617, 'Z': -0.058534473180770874}, {'X': 0.5848244428634644, 'Y': 0.5667345523834229, 'Z': -0.06496063619852066}, {'X': 0.6023464798927307, 'Y': 0.5358777642250061, 'Z': -0.014390068128705025}, {'X': 0.5922587513923645, 'Y': 0.5036360621452332, 'Z': -0.045051127672195435}, {'X': 0.6031638383865356, 'Y': 0.5524700880050659, 'Z': -0.05039123073220253}, {'X': 0.607172429561615, 'Y': 0.5638026595115662, 'Z': -0.0473896749317646}, {'X': 0.6324108839035034, 'Y': 0.5321304798126221, 'Z': -0.021930698305368423}, {'X': 0.6263641715049744, 'Y': 0.5108444690704346, 'Z': -0.050483137369155884}, {'X': 0.6316967606544495, 'Y': 0.5605798959732056, 'Z': -0.04281933978199959}, {'X': 0.6340910196304321, 'Y': 0.5686220526695251, 'Z': -0.030706122517585754}, {'X': 0.6635093688964844, 'Y': 0.535122275352478, 'Z': -0.031939078122377396}, {'X': 0.6565549969673157, 'Y': 0.5217439532279968, 'Z': -0.04633759707212448}, {'X': 0.655856728553772, 'Y': 0.5575432777404785, 'Z': -0.03916650637984276}, {'X': 0.6572862863540649, 'Y': 0.5663222074508667, 'Z': -0.030156850814819336}]
[{'X': 0.6523416638374329, 'Y': 0.664203941822052, 'Z': -3.267837769271864e-07}, {'X': 0.6088501214981079, 'Y': 0.6526345014572144, 'Z': -0.016736986115574837}, {'X': 0.5687773823738098, 'Y': 0.6170865893363953, 'Z': -0.028811272233724594}, {'X': 0.5739320516586304, 'Y': 0.5707381367683411, 'Z': -0.041536591947078705}, {'X': 0.6061092019081116, 'Y': 0.5498831868171692, 'Z': -0.050866127014160156}, {'X': 0.5736992955207825, 'Y': 0.5498634576797485, 'Z': -0.00992056168615818}, {'X': 0.5588597059249878, 'Y': 0.5093181133270264, 'Z': -0.037184812128543854}, {'X': 0.572985827922821, 'Y': 0.5450996160507202, 'Z': -0.05263682082295418}, {'X': 0.5866456031799316, 'Y': 0.5665184855461121, 'Z': -0.06011473014950752}, {'X': 0.6045345067977905, 'Y': 0.5371578931808472, 'Z': -0.0133938854560256}, {'X': 0.5933466553688049, 'Y': 0.49979478120803833, 'Z': -0.0397595576941967}, {'X': 0.6031363010406494, 'Y': 0.5444746613502502, 'Z': -0.04542387276887894}, {'X': 0.6097672581672668, 'Y': 0.5601405501365662, 'Z': -0.0441567599773407}, {'X': 0.6346137523651123, 'Y': 0.5332849025726318, 'Z': -0.02141917124390602}, {'X': 0.6270738840103149, 'Y': 0.5047960877418518, 'Z': -0.045404862612485886}, {'X': 0.6311466097831726, 'Y': 0.5511701107025146, 'Z': -0.03876330703496933}, {'X': 0.6353166103363037, 'Y': 0.5645138621330261, 'Z': -0.028926298022270203}, {'X': 0.6658195853233337, 'Y': 0.5364642143249512, 'Z': -0.03170900046825409}, {'X': 0.6576688289642334, 'Y': 0.5182886123657227, 'Z': -0.04393177479505539}, {'X': 0.6553763747215271, 'Y': 0.552092432975769, 'Z': -0.037599533796310425}, {'X': 0.6574229598045349, 'Y': 0.5650101900100708, 'Z': -0.03020704723894596}]
[{'X': 0.6533492803573608, 'Y': 0.6655697822570801, 'Z': -3.464029987299e-07}, {'X': 0.610844075679779, 'Y': 0.651823103427887, 'Z': -0.018457913771271706}, {'X': 0.5706387758255005, 'Y': 0.6161023378372192, 'Z': -0.031500689685344696}, {'X': 0.5759761333465576, 'Y': 0.5697376728057861, 'Z': -0.04513219743967056}, {'X': 0.6082437038421631, 'Y': 0.5487112998962402, 'Z': -0.05471038445830345}, {'X': 0.5764660239219666, 'Y': 0.5465608835220337, 'Z': -0.010465112514793873}, {'X': 0.5595309138298035, 'Y': 0.5086555480957031, 'Z': -0.04001807048916817}, {'X': 0.5732738971710205, 'Y': 0.54662024974823, 'Z': -0.05446629971265793}, {'X': 0.5886318683624268, 'Y': 0.5644571781158447, 'Z': -0.06043620780110359}, {'X': 0.6069513559341431, 'Y': 0.535079300403595, 'Z': -0.013362242840230465}, {'X': 0.5950008630752563, 'Y': 0.5029983520507812, 'Z': -0.042078401893377304}, {'X': 0.6050676703453064, 'Y': 0.5508757829666138, 'Z': -0.04588749632239342}, {'X': 0.6134142875671387, 'Y': 0.5601997971534729, 'Z': -0.04257704317569733}, {'X': 0.6370025277137756, 'Y': 0.5317209959030151, 'Z': -0.02145608700811863}, {'X': 0.6280860304832458, 'Y': 0.5063588619232178, 'Z': -0.04926047474145889}, {'X': 0.6325870752334595, 'Y': 0.5568632483482361, 'Z': -0.04090651124715805}, {'X': 0.6391670107841492, 'Y': 0.5653314590454102, 'Z': -0.028673794120550156}, {'X': 0.6686992049217224, 'Y': 0.5354041457176208, 'Z': -0.031731653958559036}, {'X': 0.6580432057380676, 'Y': 0.5164375901222229, 'Z': -0.04536991938948631}, {'X': 0.6570372581481934, 'Y': 0.5529003739356995, 'Z': -0.037604521960020065}, {'X': 0.661724865436554, 'Y': 0.5632703304290771, 'Z': -0.028405174612998962}]
[{'X': 0.6536744236946106, 'Y': 0.6641147136688232, 'Z': -3.557341017312865e-07}, {'X': 0.609868586063385, 'Y': 0.6515610218048096, 'Z': -0.01862350106239319}, {'X': 0.5696083307266235, 'Y': 0.6152091026306152, 'Z': -0.03154084086418152}, {'X': 0.5754797458648682, 'Y': 0.5689535737037659, 'Z': -0.04497961699962616}, {'X': 0.607607901096344, 'Y': 0.5484912991523743, 'Z': -0.054361481219530106}, {'X': 0.5765050053596497, 'Y': 0.5459319353103638, 'Z': -0.010295246727764606}, {'X': 0.5620313882827759, 'Y': 0.5093734860420227, 'Z': -0.04098859056830406}, {'X': 0.5757362842559814, 'Y': 0.5499982237815857, 'Z': -0.056635092943906784}, {'X': 0.5878643989562988, 'Y': 0.5676411390304565, 'Z': -0.06343378871679306}, {'X': 0.6071447730064392, 'Y': 0.5343101024627686, 'Z': -0.013649324886500835}, {'X': 0.5958588123321533, 'Y': 0.5004305243492126, 'Z': -0.04385973513126373}, {'X': 0.6057795286178589, 'Y': 0.5498306751251221, 'Z': -0.048623934388160706}, {'X': 0.6110252141952515, 'Y': 0.5589344501495361, 'Z': -0.04544512555003166}, {'X': 0.6371278166770935, 'Y': 0.5311968326568604, 'Z': -0.022252164781093597}, {'X': 0.6294229626655579, 'Y': 0.5076245069503784, 'Z': -0.050383806228637695}, {'X': 0.6334187388420105, 'Y': 0.5587735176086426, 'Z': -0.041959770023822784}, {'X': 0.6362848281860352, 'Y': 0.5652638673782349, 'Z': -0.029538819566369057}, {'X': 0.6684308052062988, 'Y': 0.5349785685539246, 'Z': -0.03319123759865761}, {'X': 0.6596636176109314, 'Y': 0.5198906660079956, 'Z': -0.04649274796247482}, {'X': 0.6582200527191162, 'Y': 0.5566991567611694, 'Z': -0.03843078762292862}, {'X': 0.6602396368980408, 'Y': 0.5652322173118591, 'Z': -0.02913275919854641}]
[{'X': 0.653150200843811, 'Y': 0.667599081993103, 'Z': -3.678118503103178e-07}, {'X': 0.6092550754547119, 'Y': 0.6553739905357361, 'Z': -0.017756519839167595}, {'X': 0.5682187080383301, 'Y': 0.6188105344772339, 'Z': -0.029584486037492752}, {'X': 0.5733528137207031, 'Y': 0.5708662271499634, 'Z': -0.04198820888996124}, {'X': 0.607401430606842, 'Y': 0.5518050789833069, 'Z': -0.05026969686150551}, {'X': 0.5752835869789124, 'Y': 0.5478887557983398, 'Z': -0.008386977948248386}, {'X': 0.5601842403411865, 'Y': 0.5114171504974365, 'Z': -0.037251345813274384}, {'X': 0.5742711424827576, 'Y': 0.5518157482147217, 'Z': -0.05161215737462044}, {'X': 0.5866171717643738, 'Y': 0.5678512454032898, 'Z': -0.0579117052257061}, {'X': 0.6056856513023376, 'Y': 0.5363391041755676, 'Z': -0.01154505554586649}, {'X': 0.5943392515182495, 'Y': 0.5034124255180359, 'Z': -0.039870623499155045}, {'X': 0.6039369106292725, 'Y': 0.5530794858932495, 'Z': -0.04325809329748154}, {'X': 0.6091481447219849, 'Y': 0.561039924621582, 'Z': -0.03945000842213631}, {'X': 0.6354789137840271, 'Y': 0.5335100293159485, 'Z': -0.019946301355957985}, {'X': 0.6279124617576599, 'Y': 0.5104415416717529, 'Z': -0.04631324112415314}, {'X': 0.6312490105628967, 'Y': 0.5603822469711304, 'Z': -0.03771957755088806}, {'X': 0.6342287659645081, 'Y': 0.5660237073898315, 'Z': -0.0255789365619421}, {'X': 0.6669744253158569, 'Y': 0.5375481843948364, 'Z': -0.030678005889058113}, {'X': 0.6582925319671631, 'Y': 0.5227689743041992, 'Z': -0.04296210780739784}, {'X': 0.656353235244751, 'Y': 0.5582023859024048, 'Z': -0.035303011536598206}, {'X': 0.6583279967308044, 'Y': 0.5660781264305115, 'Z': -0.026519766077399254}]
[{'X': 0.6526121497154236, 'Y': 0.669143795967102, 'Z': -3.463619862031919e-07}, {'X': 0.6089621782302856, 'Y': 0.6583622097969055, 'Z': -0.018412580713629723}, {'X': 0.5687742829322815, 'Y': 0.6206631064414978, 'Z': -0.03098439611494541}, {'X': 0.5742678046226501, 'Y': 0.5735373497009277, 'Z': -0.04406195878982544}, {'X': 0.6092092394828796, 'Y': 0.5552710294723511, 'Z': -0.05333650857210159}, {'X': 0.5762907266616821, 'Y': 0.5518025755882263, 'Z': -0.009863728657364845}, {'X': 0.5614251494407654, 'Y': 0.5112764835357666, 'Z': -0.03903784230351448}, {'X': 0.5749121308326721, 'Y': 0.5503718256950378, 'Z': -0.05432497709989548}, {'X': 0.5871593952178955, 'Y': 0.5728158354759216, 'Z': -0.06081116199493408}, {'X': 0.6066291928291321, 'Y': 0.5397769808769226, 'Z': -0.012741779908537865}, {'X': 0.593716025352478, 'Y': 0.5018101334571838, 'Z': -0.041077870875597}, {'X': 0.603854238986969, 'Y': 0.5497332811355591, 'Z': -0.045885711908340454}, {'X': 0.6104795336723328, 'Y': 0.5643883347511292, 'Z': -0.04272717237472534}, {'X': 0.6366483569145203, 'Y': 0.5365116596221924, 'Z': -0.02067583240568638}, {'X': 0.6271904706954956, 'Y': 0.510603666305542, 'Z': -0.04712945595383644}, {'X': 0.6323365569114685, 'Y': 0.560467541217804, 'Z': -0.03962808474898338}, {'X': 0.6374084949493408, 'Y': 0.5721926093101501, 'Z': -0.027757689356803894}, {'X': 0.6685527563095093, 'Y': 0.5398401618003845, 'Z': -0.030905548483133316}, {'X': 0.6578071117401123, 'Y': 0.5199034214019775, 'Z': -0.04370444267988205}, {'X': 0.6566740274429321, 'Y': 0.5559025406837463, 'Z': -0.03611252084374428}, {'X': 0.6599270701408386, 'Y': 0.5684545040130615, 'Z': -0.027035124599933624}]
[{'X': 0.6547463536262512, 'Y': 0.6646625995635986, 'Z': -4.104202844246174e-07}, {'X': 0.6105380058288574, 'Y': 0.6540353298187256, 'Z': -0.019450753927230835}, {'X': 0.569710910320282, 'Y': 0.6200494766235352, 'Z': -0.032725878059864044}, {'X': 0.5672269463539124, 'Y': 0.5725367069244385, 'Z': -0.04585457593202591}, {'X': 0.5857462286949158, 'Y': 0.5379508137702942, 'Z': -0.05420280247926712}, {'X': 0.579068660736084, 'Y': 0.5425673127174377, 'Z': -0.012510368600487709}, {'X': 0.5641338229179382, 'Y': 0.5045361518859863, 'Z': -0.04244000464677811}, {'X': 0.5781917572021484, 'Y': 0.5494586229324341, 'Z': -0.0556856133043766}, {'X': 0.5901983976364136, 'Y': 0.565152108669281, 'Z': -0.06081105396151543}, {'X': 0.6109668016433716, 'Y': 0.533198893070221, 'Z': -0.014988193288445473}, {'X': 0.597938060760498, 'Y': 0.5011352896690369, 'Z': -0.04532048478722572}, {'X': 0.6080597639083862, 'Y': 0.5568735003471375, 'Z': -0.04850403219461441}, {'X': 0.6132605075836182, 'Y': 0.5634175539016724, 'Z': -0.04392163082957268}, {'X': 0.6416507959365845, 'Y': 0.5309561491012573, 'Z': -0.022597450762987137}, {'X': 0.6312462091445923, 'Y': 0.5114021301269531, 'Z': -0.051970474421978}, {'X': 0.6357125639915466, 'Y': 0.5661628246307373, 'Z': -0.0421128012239933}, {'X': 0.6397126317024231, 'Y': 0.5682032108306885, 'Z': -0.028592342510819435}, {'X': 0.6738964915275574, 'Y': 0.5354792475700378, 'Z': -0.032211896032094955}, {'X': 0.661267876625061, 'Y': 0.5230664014816284, 'Z': -0.04736887663602829}, {'X': 0.6609985828399658, 'Y': 0.5644803643226624, 'Z': -0.03847166895866394}, {'X': 0.6645222306251526, 'Y': 0.5712931156158447, 'Z': -0.028021277859807014}]
[{'X': 0.6545796990394592, 'Y': 0.6590211391448975, 'Z': -4.08091864301241e-07}, {'X': 0.609238862991333, 'Y': 0.650235652923584, 'Z': -0.018948152661323547}, {'X': 0.5682453513145447, 'Y': 0.6146599650382996, 'Z': -0.03144657984375954}, {'X': 0.5359592437744141, 'Y': 0.5861701369285583, 'Z': -0.044188518077135086}, {'X': 0.5063028335571289, 'Y': 0.5837511420249939, 'Z': -0.05280439928174019}, {'X': 0.583503246307373, 'Y': 0.5388405919075012, 'Z': -0.01305735856294632}, {'X': 0.5689395070075989, 'Y': 0.49685564637184143, 'Z': -0.03872980177402496}, {'X': 0.5803784132003784, 'Y': 0.5435062050819397, 'Z': -0.047803860157728195}, {'X': 0.5881234407424927, 'Y': 0.5620221495628357, 'Z': -0.05031242594122887}, {'X': 0.6150914430618286, 'Y': 0.5290691256523132, 'Z': -0.014574109576642513}, {'X': 0.6016219854354858, 'Y': 0.5053339004516602, 'Z': -0.042101141065359116}, {'X': 0.6115127801895142, 'Y': 0.5643215179443359, 'Z': -0.04291263967752457}, {'X': 0.6168469786643982, 'Y': 0.5678553581237793, 'Z': -0.037384312599897385}, {'X': 0.6460412740707397, 'Y': 0.526527464389801, 'Z': -0.02069742977619171}, {'X': 0.632659912109375, 'Y': 0.5112141370773315, 'Z': -0.046093907207250595}, {'X': 0.6371685266494751, 'Y': 0.5651640295982361, 'Z': -0.03499050810933113}, {'X': 0.641556978225708, 'Y': 0.5654119253158569, 'Z': -0.02195867709815502}, {'X': 0.6763126850128174, 'Y': 0.5285730957984924, 'Z': -0.028874194249510765}, {'X': 0.664702296257019, 'Y': 0.5196781158447266, 'Z': -0.040153104811906815}, {'X': 0.6633225083351135, 'Y': 0.5587628483772278, 'Z': -0.030368030071258545}, {'X': 0.6669687032699585, 'Y': 0.5629293322563171, 'Z': -0.020396364852786064}]
[{'X': 0.6518120169639587, 'Y': 0.6582136154174805, 'Z': -2.968818080262281e-07}, {'X': 0.610120415687561, 'Y': 0.6516411304473877, 'Z': -0.019594967365264893}, {'X': 0.5686603784561157, 'Y': 0.6196199059486389, 'Z': -0.0345136821269989}, {'X': 0.5321972370147705, 'Y': 0.5978366136550903, 'Z': -0.04973990470170975}, {'X': 0.5018293857574463, 'Y': 0.6049827933311462, 'Z': -0.06141207739710808}, {'X': 0.5826342105865479, 'Y': 0.5424224734306335, 'Z': -0.015400138683617115}, {'X': 0.5710088610649109, 'Y': 0.49817705154418945, 'Z': -0.04028918594121933}, {'X': 0.5802981853485107, 'Y': 0.5412397384643555, 'Z': -0.05027984082698822}, {'X': 0.5875646471977234, 'Y': 0.5654619336128235, 'Z': -0.05354195833206177}, {'X': 0.61323082447052, 'Y': 0.5330217480659485, 'Z': -0.017159754410386086}, {'X': 0.6033157110214233, 'Y': 0.5074336528778076, 'Z': -0.04102024808526039}, {'X': 0.61087566614151, 'Y': 0.5630857348442078, 'Z': -0.041077855974435806}, {'X': 0.6149988174438477, 'Y': 0.5696150064468384, 'Z': -0.03599966689944267}, {'X': 0.6441220045089722, 'Y': 0.5313313603401184, 'Z': -0.023432588204741478}, {'X': 0.6337137818336487, 'Y': 0.5108523368835449, 'Z': -0.045504674315452576}, {'X': 0.6370037198066711, 'Y': 0.5618693232536316, 'Z': -0.034411195665597916}, {'X': 0.6407891511917114, 'Y': 0.5674123167991638, 'Z': -0.022395679727196693}, {'X': 0.6748335957527161, 'Y': 0.5348747968673706, 'Z': -0.03197777271270752}, {'X': 0.6656592488288879, 'Y': 0.521439790725708, 'Z': -0.04247189685702324}, {'X': 0.6633527874946594, 'Y': 0.5583670735359192, 'Z': -0.03261173143982887}, {'X': 0.665619432926178, 'Y': 0.567476212978363, 'Z': -0.022824132815003395}]
[{'X': 0.652367353439331, 'Y': 0.6679127216339111, 'Z': -3.099471541645471e-07}, {'X': 0.6098631024360657, 'Y': 0.6558284759521484, 'Z': -0.021596433594822884}, {'X': 0.5668531060218811, 'Y': 0.6251662969589233, 'Z': -0.037103891372680664}, {'X': 0.5287513732910156, 'Y': 0.6124705672264099, 'Z': -0.052413083612918854}, {'X': 0.5005645155906677, 'Y': 0.6308714747428894, 'Z': -0.06387821584939957}, {'X': 0.5838638544082642, 'Y': 0.5382707118988037, 'Z': -0.014962024986743927}, {'X': 0.5724846720695496, 'Y': 0.502985417842865, 'Z': -0.040781136602163315}, {'X': 0.5817334651947021, 'Y': 0.5477371215820312, 'Z': -0.05199916288256645}, {'X': 0.588674008846283, 'Y': 0.5682264566421509, 'Z': -0.056625962257385254}, {'X': 0.6143960952758789, 'Y': 0.5285603404045105, 'Z': -0.01650029793381691}, {'X': 0.6047969460487366, 'Y': 0.5106322169303894, 'Z': -0.04312404617667198}, {'X': 0.6114953756332397, 'Y': 0.5676953792572021, 'Z': -0.04490489885210991}, {'X': 0.6151096820831299, 'Y': 0.5710628628730774, 'Z': -0.040555424988269806}, {'X': 0.6455574631690979, 'Y': 0.5289570689201355, 'Z': -0.02293423004448414}, {'X': 0.6362161040306091, 'Y': 0.5200467705726624, 'Z': -0.04645116627216339}, {'X': 0.6370370984077454, 'Y': 0.5705264210700989, 'Z': -0.0369546078145504}, {'X': 0.6388575434684753, 'Y': 0.5700591802597046, 'Z': -0.025823794305324554}, {'X': 0.6763586401939392, 'Y': 0.5347810387611389, 'Z': -0.031934309750795364}, {'X': 0.6674453616142273, 'Y': 0.5309174656867981, 'Z': -0.04129303619265556}, {'X': 0.663284420967102, 'Y': 0.5683397054672241, 'Z': -0.032027654349803925}, {'X': 0.6647438406944275, 'Y': 0.5722545385360718, 'Z': -0.023148126900196075}]
