[{'X': 0.7314232587814331, 'Y': 0.7099555730819702, 'Z': -4.474097750062356e-07}, {'X': 0.6833047866821289, 'Y': 0.6861299276351929, 'Z': -0.017107173800468445}, {'X': 0.6407786011695862, 'Y': 0.6460126638412476, 'Z': -0.03236004710197449}, {'X': 0.6434996128082275, 'Y': 0.5959340929985046, 'Z': -0.04911856725811958}, {'X': 0.6791439652442932, 'Y': 0.5712765455245972, 'Z': -0.06291864067316055}, {'X': 0.6567946672439575, 'Y': 0.5566381812095642, 'Z': -0.01236671395599842}, {'X': 0.6424033641815186, 'Y': 0.5014544725418091, 'Z': -0.04018687084317207}, {'X': 0.6467490196228027, 'Y': 0.5326425433158875, 'Z': -0.05632711201906204}, {'X': 0.6567372679710388, 'Y': 0.5685407519340515, 'Z': -0.06367194652557373}, {'X': 0.6925994157791138, 'Y': 0.5485172867774963, 'Z': -0.01695541851222515}, {'X': 0.682990312576294, 'Y': 0.5108232498168945, 'Z': -0.04524381831288338}, {'X': 0.6852710247039795, 'Y': 0.5592538118362427, 'Z': -0.05368917062878609}, {'X': 0.6907548904418945, 'Y': 0.5905260443687439, 'Z': -0.05373985692858696}, {'X': 0.7276025414466858, 'Y': 0.551694393157959, 'Z': -0.02578180655837059}, {'X': 0.718187689781189, 'Y': 0.5277627110481262, 'Z': -0.05071672424674034}, {'X': 0.715520977973938, 'Y': 0.5749712586402893, 'Z': -0.047716815024614334}, {'X': 0.7187057137489319, 'Y': 0.5988112688064575, 'Z': -0.040073212236166}, {'X': 0.7630848288536072, 'Y': 0.5635122656822205, 'Z': -0.03675699234008789}, {'X': 0.7503389120101929, 'Y': 0.5445707440376282, 'Z': -0.04954773932695389}, {'X': 0.7434678077697754, 'Y': 0.5797498822212219, 'Z': -0.044250041246414185}, {'X': 0.744915246963501, 'Y': 0.5993440747261047, 'Z': -0.03718079999089241}]
[{'X': 0.7304568886756897, 'Y': 0.7050697803497314, 'Z': -3.905917083102395e-07}, {'X': 0.6826866269111633, 'Y': 0.6877362728118896, 'Z': -0.01860346645116806}, {'X': 0.6399949789047241, 'Y': 0.6456432342529297, 'Z': -0.03355416655540466}, {'X': 0.6452742218971252, 'Y': 0.5951544046401978, 'Z': -0.04958386346697807}, {'X': 0.6824241876602173, 'Y': 0.5731584429740906, 'Z': -0.06226008012890816}, {'X': 0.6543297171592712, 'Y': 0.5559003949165344, 'Z': -0.012837869115173817}, {'X': 0.6418009400367737, 'Y': 0.5017459988594055, 'Z': -0.04361746832728386}, {'X': 0.6494820713996887, 'Y': 0.5354271531105042, 'Z': -0.06234484538435936}, {'X': 0.6605145335197449, 'Y': 0.5714244246482849, 'Z': -0.07143961638212204}, {'X': 0.690813422203064, 'Y': 0.5444938540458679, 'Z': -0.017332883551716805}, {'X': 0.6819335222244263, 'Y': 0.5112349390983582, 'Z': -0.049558840692043304}, {'X': 0.6865504384040833, 'Y': 0.5610211491584778, 'Z': -0.05945311114192009}, {'X': 0.6910439729690552, 'Y': 0.5863999724388123, 'Z': -0.0595044381916523}, {'X': 0.7259312868118286, 'Y': 0.5452345013618469, 'Z': -0.026545338332653046}, {'X': 0.7190766334533691, 'Y': 0.5329490303993225, 'Z': -0.05358216166496277}, {'X': 0.7184652090072632, 'Y': 0.5813812613487244, 'Z': -0.049834493547677994}, {'X': 0.7202816009521484, 'Y': 0.5967613458633423, 'Z': -0.041181985288858414}, {'X': 0.7615630030632019, 'Y': 0.5543937087059021, 'Z': -0.03836367279291153}, {'X': 0.7524447441101074, 'Y': 0.5521537661552429, 'Z': -0.05150320380926132}, {'X': 0.7470109462738037, 'Y': 0.5880408883094788, 'Z': -0.04604801908135414}, {'X': 0.747272789478302, 'Y': 0.5986983776092529, 'Z': -0.03878770023584366}]
[{'X': 0.7289818525314331, 'Y': 0.7037087678909302, 'Z': -3.6956780036234704e-07}, {'X': 0.6837463974952698, 'Y': 0.6865402460098267, 'Z': -0.019307857379317284}, {'X': 0.6406056880950928, 'Y': 0.6459149718284607, 'Z': -0.0341188944876194}, {'X': 0.6444424390792847, 'Y': 0.5946818590164185, 'Z': -0.04954591393470764}, {'X': 0.6813458800315857, 'Y': 0.5720235109329224, 'Z': -0.06165498495101929}, {'X': 0.6544381380081177, 'Y': 0.5534487366676331, 'Z': -0.012592865154147148}, {'X': 0.6422717571258545, 'Y': 0.5018880367279053, 'Z': -0.04106934741139412}, {'X': 0.6476279497146606, 'Y': 0.5300275087356567, 'Z': -0.05760842561721802}, {'X': 0.6585128903388977, 'Y': 0.5614555478096008, 'Z': -0.06576871126890182}, {'X': 0.6903160810470581, 'Y': 0.5419213175773621, 'Z': -0.016082221642136574}, {'X': 0.6830212473869324, 'Y': 0.5118048191070557, 'Z': -0.046588581055402756}, {'X': 0.6845201253890991, 'Y': 0.5601166486740112, 'Z': -0.055157117545604706}, {'X': 0.6887335181236267, 'Y': 0.5833247900009155, 'Z': -0.05454818904399872}, {'X': 0.7247265577316284, 'Y': 0.5430858135223389, 'Z': -0.02423461340367794}, {'X': 0.7178288698196411, 'Y': 0.5328620672225952, 'Z': -0.050320349633693695}, {'X': 0.7143707275390625, 'Y': 0.5795322060585022, 'Z': -0.04648692160844803}, {'X': 0.7165270447731018, 'Y': 0.5923680663108826, 'Z': -0.03811824321746826}, {'X': 0.7599188089370728, 'Y': 0.5533613562583923, 'Z': -0.03496855869889259}, {'X': 0.750288724899292, 'Y': 0.5531221628189087, 'Z': -0.04800281301140785}, {'X': 0.7431288957595825, 'Y': 0.5890141725540161, 'Z': -0.04304065927863121}, {'X': 0.7438309192657471, 'Y': 0.5984960794448853, 'Z': -0.03623347356915474}]
[{'X': 0.7278155088424683, 'Y': 0.7054706811904907, 'Z': -4.184817328223289e-07}, {'X': 0.6818983554840088, 'Y': 0.6853352785110474, 'Z': -0.019480083137750626}, {'X': 0.6391574144363403, 'Y': 0.6452611684799194, 'Z': -0.03577515110373497}, {'X': 0.6431052684783936, 'Y': 0.5970588326454163, 'Z': -0.05280662328004837}, {'X': 0.6771872043609619, 'Y': 0.5715590715408325, 'Z': -0.06613118201494217}, {'X': 0.654029369354248, 'Y': 0.5538787841796875, 'Z': -0.015832610428333282}, {'X': 0.642453134059906, 'Y': 0.5029191374778748, 'Z': -0.04660738632082939}, {'X': 0.6492792367935181, 'Y': 0.5369812250137329, 'Z': -0.06301894038915634}, {'X': 0.6595207452774048, 'Y': 0.5691184401512146, 'Z': -0.07028882950544357}, {'X': 0.6902529001235962, 'Y': 0.5443503856658936, 'Z': -0.019779399037361145}, {'X': 0.6820113658905029, 'Y': 0.5164086818695068, 'Z': -0.05119515582919121}, {'X': 0.683725118637085, 'Y': 0.5681918263435364, 'Z': -0.058584511280059814}, {'X': 0.6879980564117432, 'Y': 0.5877788662910461, 'Z': -0.057222843170166016}, {'X': 0.7251853942871094, 'Y': 0.5465363264083862, 'Z': -0.028393611311912537}, {'X': 0.7169828414916992, 'Y': 0.5344205498695374, 'Z': -0.05589704588055611}, {'X': 0.7140546441078186, 'Y': 0.5850144624710083, 'Z': -0.04971545189619064}, {'X': 0.7176898121833801, 'Y': 0.5955715775489807, 'Z': -0.039533697068691254}, {'X': 0.7607901692390442, 'Y': 0.5575134754180908, 'Z': -0.039433203637599945}, {'X': 0.7482869625091553, 'Y': 0.5526070594787598, 'Z': -0.05227458104491234}, {'X': 0.7421800494194031, 'Y': 0.5908839702606201, 'Z': -0.04466135799884796}, {'X': 0.7451488375663757, 'Y': 0.5994941592216492, 'Z': -0.03580820932984352}]
[{'X': 0.7295640110969543, 'Y': 0.7096062302589417, 'Z': -3.807083430729108e-07}, {'X': 0.6825564503669739, 'Y': 0.6896163821220398, 'Z': -0.018798036500811577}, {'X': 0.6388760805130005, 'Y': 0.6488445997238159, 'Z': -0.03463700786232948}, {'X': 0.6410958170890808, 'Y': 0.5984004735946655, 'Z': -0.0514972023665905}, {'X': 0.6798401474952698, 'Y': 0.5776761770248413, 'Z': -0.06512609124183655}, {'X': 0.6544358134269714, 'Y': 0.5594019293785095, 'Z': -0.013617369346320629}, {'X': 0.6414414048194885, 'Y': 0.5045894980430603, 'Z': -0.04280351847410202}, {'X': 0.6479849219322205, 'Y': 0.5360546708106995, 'Z': -0.06005502864718437}, {'X': 0.65908282995224, 'Y': 0.5697171092033386, 'Z': -0.0684330090880394}, {'X': 0.6909309029579163, 'Y': 0.550488293170929, 'Z': -0.017789388075470924}, {'X': 0.681643545627594, 'Y': 0.5128183364868164, 'Z': -0.04821663349866867}, {'X': 0.6840726733207703, 'Y': 0.5628767609596252, 'Z': -0.05667823925614357}, {'X': 0.689064621925354, 'Y': 0.5898230075836182, 'Z': -0.05618017166852951}, {'X': 0.7260328531265259, 'Y': 0.5524429678916931, 'Z': -0.026532119140028954}, {'X': 0.7174339890480042, 'Y': 0.5301753282546997, 'Z': -0.052234720438718796}, {'X': 0.7144870758056641, 'Y': 0.5775933265686035, 'Z': -0.04771397262811661}, {'X': 0.7169665098190308, 'Y': 0.5960244536399841, 'Z': -0.03891061991453171}, {'X': 0.7617003321647644, 'Y': 0.56291264295578, 'Z': -0.03779779374599457}, {'X': 0.7506642937660217, 'Y': 0.5503203868865967, 'Z': -0.05021294206380844}, {'X': 0.7425646185874939, 'Y': 0.5859726071357727, 'Z': -0.044020310044288635}, {'X': 0.7423108816146851, 'Y': 0.6014558672904968, 'Z': -0.0364539660513401}]
[{'X': 0.727029025554657, 'Y': 0.7065984010696411, 'Z': -3.9782636918062053e-07}, {'X': 0.6817467212677002, 'Y': 0.6906099319458008, 'Z': -0.024714497849345207}, {'X': 0.638377845287323, 'Y': 0.649030864238739, 'Z': -0.04149485006928444}, {'X': 0.6430021524429321, 'Y': 0.5984097123146057, 'Z': -0.057762451469898224}, {'X': 0.6783174872398376, 'Y': 0.575758159160614, 'Z': -0.06858576089143753}, {'X': 0.6534583568572998, 'Y': 0.5562762022018433, 'Z': -0.017577452585101128}, {'X': 0.6420021057128906, 'Y': 0.5087758302688599, 'Z': -0.050632044672966}, {'X': 0.6489148139953613, 'Y': 0.5498800873756409, 'Z': -0.06495072692632675}, {'X': 0.6594448089599609, 'Y': 0.5753164887428284, 'Z': -0.07048054784536362}, {'X': 0.6899305582046509, 'Y': 0.5468162298202515, 'Z': -0.019161738455295563}, {'X': 0.6812388896942139, 'Y': 0.5202360153198242, 'Z': -0.052611056715250015}, {'X': 0.6839317083358765, 'Y': 0.5799426436424255, 'Z': -0.0559728741645813}, {'X': 0.6904482245445251, 'Y': 0.5904703736305237, 'Z': -0.05120495706796646}, {'X': 0.7241629362106323, 'Y': 0.5496013164520264, 'Z': -0.026743024587631226}, {'X': 0.7167268991470337, 'Y': 0.5346778035163879, 'Z': -0.05876794457435608}, {'X': 0.7133756279945374, 'Y': 0.5923193693161011, 'Z': -0.04877723008394241}, {'X': 0.719335675239563, 'Y': 0.5976367592811584, 'Z': -0.03485305607318878}, {'X': 0.7605698108673096, 'Y': 0.561443030834198, 'Z': -0.037096377462148666}, {'X': 0.7494247555732727, 'Y': 0.5532369613647461, 'Z': -0.05313741788268089}, {'X': 0.7418046593666077, 'Y': 0.5941578149795532, 'Z': -0.04510130733251572}, {'X': 0.7449997067451477, 'Y': 0.6000348329544067, 'Z': -0.03522565960884094}]
[{'X': 0.7293074131011963, 'Y': 0.7086408138275146, 'Z': -3.676098003779771e-07}, {'X': 0.6817243695259094, 'Y': 0.6893876791000366, 'Z': -0.021389175206422806}, {'X': 0.6390490531921387, 'Y': 0.6484683156013489, 'Z': -0.03778160363435745}, {'X': 0.6450318694114685, 'Y': 0.5997784733772278, 'Z': -0.05458692088723183}, {'X': 0.6817171573638916, 'Y': 0.576641321182251, 'Z': -0.06750926375389099}, {'X': 0.6544912457466125, 'Y': 0.5601338744163513, 'Z': -0.016135666519403458}, {'X': 0.6431421041488647, 'Y': 0.5099095106124878, 'Z': -0.04796333611011505}, {'X': 0.6501244902610779, 'Y': 0.5447597503662109, 'Z': -0.0651448518037796}, {'X': 0.6602808237075806, 'Y': 0.5746728181838989, 'Z': -0.0732571929693222}, {'X': 0.6907400488853455, 'Y': 0.5492942333221436, 'Z': -0.019610509276390076}, {'X': 0.6821898221969604, 'Y': 0.5166962742805481, 'Z': -0.052331920713186264}, {'X': 0.6854395270347595, 'Y': 0.5691072940826416, 'Z': -0.059869542717933655}, {'X': 0.6906613707542419, 'Y': 0.5880245566368103, 'Z': -0.058405034244060516}, {'X': 0.7253550291061401, 'Y': 0.5505455732345581, 'Z': -0.028223097324371338}, {'X': 0.7188764810562134, 'Y': 0.536543607711792, 'Z': -0.057365532964468}, {'X': 0.7158992290496826, 'Y': 0.5881268978118896, 'Z': -0.05121611803770065}, {'X': 0.7187291979789734, 'Y': 0.5982840061187744, 'Z': -0.04072638973593712}, {'X': 0.7609824538230896, 'Y': 0.560803234577179, 'Z': -0.03953534737229347}, {'X': 0.7515906095504761, 'Y': 0.554762601852417, 'Z': -0.05372006818652153}, {'X': 0.7436104416847229, 'Y': 0.5933216214179993, 'Z': -0.04670201241970062}, {'X': 0.7441327571868896, 'Y': 0.6026885509490967, 'Z': -0.03829087316989899}]
[{'X': 0.7258444428443909, 'Y': 0.7063981294631958, 'Z': -4.895495635537372e-07}, {'X': 0.6812395453453064, 'Y': 0.6852235794067383, 'Z': -0.026052726432681084}, {'X': 0.6395426392555237, 'Y': 0.6430864334106445, 'Z': -0.04464271664619446}, {'X': 0.6426715850830078, 'Y': 0.5884624123573303, 'Z': -0.0629739910364151}, {'X': 0.6734976768493652, 'Y': 0.5530825257301331, 'Z': -0.07605011016130447}, {'X': 0.6585525870323181, 'Y': 0.5529060959815979, 'Z': -0.017972808331251144}, {'X': 0.6446905732154846, 'Y': 0.506961464881897, 'Z': -0.05255351960659027}, {'X': 0.6479794383049011, 'Y': 0.5598203539848328, 'Z': -0.06749469041824341}, {'X': 0.6574962139129639, 'Y': 0.5809845924377441, 'Z': -0.07354877144098282}, {'X': 0.6941710710525513, 'Y': 0.5463303327560425, 'Z': -0.020146429538726807}, {'X': 0.6819483637809753, 'Y': 0.5134987235069275, 'Z': -0.05556946247816086}, {'X': 0.6830004453659058, 'Y': 0.5764572620391846, 'Z': -0.05904132500290871}, {'X': 0.6903265714645386, 'Y': 0.5864497423171997, 'Z': -0.05380697175860405}, {'X': 0.7285000085830688, 'Y': 0.5504028797149658, 'Z': -0.028641894459724426}, {'X': 0.7185003757476807, 'Y': 0.530373752117157, 'Z': -0.06312347203493118}, {'X': 0.7146202325820923, 'Y': 0.5914086699485779, 'Z': -0.05254925787448883}, {'X': 0.7206153869628906, 'Y': 0.5965759754180908, 'Z': -0.03753317892551422}, {'X': 0.7644185423851013, 'Y': 0.5622610449790955, 'Z': -0.039839208126068115}, {'X': 0.7506617903709412, 'Y': 0.548222541809082, 'Z': -0.056885458528995514}, {'X': 0.7430274486541748, 'Y': 0.5928383469581604, 'Z': -0.04751360043883324}, {'X': 0.746338963508606, 'Y': 0.6018633246421814, 'Z': -0.03634697571396828}]
[{'X': 0.7277460694313049, 'Y': 0.7026435136795044, 'Z': -4.929662509312038e-07}, {'X': 0.6853810548782349, 'Y': 0.6840577125549316, 'Z': -0.033575333654880524}, {'X': 0.6444537043571472, 'Y': 0.6450968980789185, 'Z': -0.055717915296554565}, {'X': 0.6228386163711548, 'Y': 0.6021100878715515, 'Z': -0.075454942882061}, {'X': 0.6345226168632507, 'Y': 0.572357177734375, 'Z': -0.08857797831296921}, {'X': 0.6594592332839966, 'Y': 0.5445163249969482, 'Z': -0.032180316746234894}, {'X': 0.6466620564460754, 'Y': 0.5081182718276978, 'Z': -0.06682989001274109}, {'X': 0.6548591256141663, 'Y': 0.5689918994903564, 'Z': -0.07906012237071991}, {'X': 0.6639269590377808, 'Y': 0.5867175459861755, 'Z': -0.08358485251665115}, {'X': 0.6979859471321106, 'Y': 0.5394152402877808, 'Z': -0.029320063069462776}, {'X': 0.6844204068183899, 'Y': 0.5120457410812378, 'Z': -0.06490479409694672}, {'X': 0.6862401962280273, 'Y': 0.5815470218658447, 'Z': -0.06538224220275879}, {'X': 0.6910802721977234, 'Y': 0.5832569599151611, 'Z': -0.05906503647565842}, {'X': 0.733450710773468, 'Y': 0.5446338057518005, 'Z': -0.03235666826367378}, {'X': 0.7222957611083984, 'Y': 0.5329217314720154, 'Z': -0.06497003138065338}, {'X': 0.7179073095321655, 'Y': 0.5953726768493652, 'Z': -0.05057035759091377}, {'X': 0.7219003438949585, 'Y': 0.595229983329773, 'Z': -0.03467300534248352}, {'X': 0.7657886743545532, 'Y': 0.5568708181381226, 'Z': -0.03889385610818863}, {'X': 0.7538803815841675, 'Y': 0.5569919943809509, 'Z': -0.05408076196908951}, {'X': 0.7457658052444458, 'Y': 0.6002805233001709, 'Z': -0.04382425919175148}, {'X': 0.7484492659568787, 'Y': 0.6029506325721741, 'Z': -0.033295970410108566}]
[{'X': 0.7238112688064575, 'Y': 0.703220784664154, 'Z': -4.371140960302e-07}, {'X': 0.680602490901947, 'Y': 0.685917317867279, 'Z': -0.02765643782913685}, {'X': 0.6463322043418884, 'Y': 0.6446493268013, 'Z': -0.04703797399997711}, {'X': 0.6176573038101196, 'Y': 0.6096963286399841, 'Z': -0.06600498408079147}, {'X': 0.5898067951202393, 'Y': 0.6008633971214294, 'Z': -0.0802893415093422}, {'X': 0.6604240536689758, 'Y': 0.5485470294952393, 'Z': -0.019311031326651573}, {'X': 0.6456621289253235, 'Y': 0.5070512294769287, 'Z': -0.055814310908317566}, {'X': 0.6551336050033569, 'Y': 0.5596709251403809, 'Z': -0.07430212944746017}, {'X': 0.6639008522033691, 'Y': 0.5847415328025818, 'Z': -0.08206696063280106}, {'X': 0.6958678960800171, 'Y': 0.5417032241821289, 'Z': -0.020020438358187675}, {'X': 0.6809688806533813, 'Y': 0.5186131596565247, 'Z': -0.057063620537519455}, {'X': 0.6862845420837402, 'Y': 0.5830914378166199, 'Z': -0.06353667378425598}, {'X': 0.692330002784729, 'Y': 0.5909212827682495, 'Z': -0.06038595363497734}, {'X': 0.7296070456504822, 'Y': 0.5466070771217346, 'Z': -0.02691005729138851}, {'X': 0.7185660600662231, 'Y': 0.5368163585662842, 'Z': -0.060066476464271545}, {'X': 0.7165402173995972, 'Y': 0.5940409898757935, 'Z': -0.050893478095531464}, {'X': 0.7210063338279724, 'Y': 0.595320999622345, 'Z': -0.03743618354201317}, {'X': 0.7617072463035583, 'Y': 0.5577706098556519, 'Z': -0.036835771054029465}, {'X': 0.7511261701583862, 'Y': 0.5573421120643616, 'Z': -0.05112529918551445}, {'X': 0.7438957691192627, 'Y': 0.598351240158081, 'Z': -0.04215008392930031}, {'X': 0.7468845844268799, 'Y': 0.6016782522201538, 'Z': -0.03224225342273712}]
[{'X': 0.7216663956642151, 'Y': 0.7014083862304688, 'Z': -4.0140164969670877e-07}, {'X': 0.6810686588287354, 'Y': 0.6836220026016235, 'Z': -0.024390608072280884}, {'X': 0.6435033679008484, 'Y': 0.6404868960380554, 'Z': -0.04148855432868004}, {'X': 0.6091980934143066, 'Y': 0.6143662929534912, 'Z': -0.058526474982500076}, {'X': 0.5790508389472961, 'Y': 0.6223452687263489, 'Z': -0.07115600258111954}, {'X': 0.6548277139663696, 'Y': 0.5483933687210083, 'Z': -0.018009772524237633}, {'X': 0.641051173210144, 'Y': 0.5047246813774109, 'Z': -0.050819698721170425}, {'X': 0.6522204279899597, 'Y': 0.5573499798774719, 'Z': -0.06631149351596832}, {'X': 0.6597363948822021, 'Y': 0.5818659663200378, 'Z': -0.07280368357896805}, {'X': 0.6900032758712769, 'Y': 0.5397411584854126, 'Z': -0.02003762498497963}, {'X': 0.6776655316352844, 'Y': 0.5165387988090515, 'Z': -0.05437649413943291}, {'X': 0.6838409900665283, 'Y': 0.581569492816925, 'Z': -0.05920744687318802}, {'X': 0.6873162388801575, 'Y': 0.58793044090271, 'Z': -0.055375419557094574}, {'X': 0.7246162295341492, 'Y': 0.5440055727958679, 'Z': -0.027631649747490883}, {'X': 0.7160770297050476, 'Y': 0.5351964235305786, 'Z': -0.05724417418241501}, {'X': 0.7150952816009521, 'Y': 0.5915038585662842, 'Z': -0.04777145013213158}, {'X': 0.7173771262168884, 'Y': 0.5909416079521179, 'Z': -0.035272520035505295}, {'X': 0.7574030756950378, 'Y': 0.5541118383407593, 'Z': -0.038091205060482025}, {'X': 0.7489684820175171, 'Y': 0.5588719248771667, 'Z': -0.05010654404759407}, {'X': 0.7427070736885071, 'Y': 0.5982866883277893, 'Z': -0.041276175528764725}, {'X': 0.7443796992301941, 'Y': 0.5988634824752808, 'Z': -0.032259102910757065}]
