[{'X': 0.576450526714325, 'Y': 0.7157368063926697, 'Z': 2.4185129632314784e-07}, {'X': 0.5275204181671143, 'Y': 0.6882125735282898, 'Z': -0.02055470645427704}, {'X': 0.4909912943840027, 'Y': 0.6372674703598022, 'Z': -0.028111327439546585}, {'X': 0.47119539976119995, 'Y': 0.5856920480728149, 'Z': -0.033914487808942795}, {'X': 0.4473981261253357, 'Y': 0.5511149168014526, 'Z': -0.03877033665776253}, {'X': 0.5278578996658325, 'Y': 0.5471199750900269, 'Z': -0.009622927755117416}, {'X': 0.5097269415855408, 'Y': 0.4798181354999542, 'Z': -0.01966398023068905}, {'X': 0.5022043585777283, 'Y': 0.43990078568458557, 'Z': -0.02904707007110119}, {'X': 0.4970604181289673, 'Y': 0.40439629554748535, 'Z': -0.036524031311273575}, {'X': 0.5612532496452332, 'Y': 0.5431875586509705, 'Z': -0.009264477528631687}, {'X': 0.5639505982398987, 'Y': 0.46986690163612366, 'Z': -0.015604403801262379}, {'X': 0.5701506733894348, 'Y': 0.42640018463134766, 'Z': -0.022189801558852196}, {'X': 0.5756857991218567, 'Y': 0.39239799976348877, 'Z': -0.02768324501812458}, {'X': 0.590815544128418, 'Y': 0.5567795038223267, 'Z': -0.012605424039065838}, {'X': 0.5994405746459961, 'Y': 0.5007036328315735, 'Z': -0.022243574261665344}, {'X': 0.6090803146362305, 'Y': 0.4664200246334076, 'Z': -0.0281722079962492}, {'X': 0.6178814768791199, 'Y': 0.43657737970352173, 'Z': -0.03233546391129494}, {'X': 0.6188231110572815, 'Y': 0.5801920294761658, 'Z': -0.01828877627849579}, {'X': 0.6339770555496216, 'Y': 0.5396559834480286, 'Z': -0.02724204771220684}, {'X': 0.6444376111030579, 'Y': 0.5144525170326233, 'Z': -0.02996451035141945}, {'X': 0.6558984518051147, 'Y': 0.4889437258243561, 'Z': -0.031694445759058}]
[{'X': 0.5783384442329407, 'Y': 0.7151056528091431, 'Z': 2.1261867289013026e-07}, {'X': 0.529497504234314, 'Y': 0.6855584979057312, 'Z': -0.01834796369075775}, {'X': 0.4927636981010437, 'Y': 0.6330224275588989, 'Z': -0.024641700088977814}, {'X': 0.47173112630844116, 'Y': 0.5814284086227417, 'Z': -0.029652487486600876}, {'X': 0.44782495498657227, 'Y': 0.5467230081558228, 'Z': -0.03374248743057251}, {'X': 0.5299861431121826, 'Y': 0.5438499450683594, 'Z': -0.0044066025875508785}, {'X': 0.5121824145317078, 'Y': 0.4764876067638397, 'Z': -0.012463614344596863}, {'X': 0.5043424367904663, 'Y': 0.43685072660446167, 'Z': -0.02126188576221466}, {'X': 0.4989129304885864, 'Y': 0.40155261754989624, 'Z': -0.028547922149300575}, {'X': 0.5628240704536438, 'Y': 0.5390564203262329, 'Z': -0.004485017154365778}, {'X': 0.5643842816352844, 'Y': 0.4644606113433838, 'Z': -0.008119695819914341}, {'X': 0.5703767538070679, 'Y': 0.4214886724948883, 'Z': -0.013811679556965828}, {'X': 0.5759679079055786, 'Y': 0.38826784491539, 'Z': -0.019089048728346825}, {'X': 0.5921202898025513, 'Y': 0.5519348978996277, 'Z': -0.008283157832920551}, {'X': 0.6005736589431763, 'Y': 0.4941663146018982, 'Z': -0.015322337858378887}, {'X': 0.6099030375480652, 'Y': 0.45906439423561096, 'Z': -0.020836621522903442}, {'X': 0.6185147762298584, 'Y': 0.42897626757621765, 'Z': -0.025338517501950264}, {'X': 0.6200608015060425, 'Y': 0.5752195119857788, 'Z': -0.014376352541148663}, {'X': 0.6352399587631226, 'Y': 0.5349212288856506, 'Z': -0.02104758471250534}, {'X': 0.6459168195724487, 'Y': 0.5101416707038879, 'Z': -0.023034382611513138}, {'X': 0.6572914719581604, 'Y': 0.48560136556625366, 'Z': -0.0247180312871933}]
[{'X': 0.5784029960632324, 'Y': 0.7127019166946411, 'Z': 2.3452528807865747e-07}, {'X': 0.5293437838554382, 'Y': 0.6847475171089172, 'Z': -0.02047051675617695}, {'X': 0.49230021238327026, 'Y': 0.6323505640029907, 'Z': -0.02776436321437359}, {'X': 0.471362441778183, 'Y': 0.5805794596672058, 'Z': -0.03339612856507301}, {'X': 0.4471440017223358, 'Y': 0.5457464456558228, 'Z': -0.037890076637268066}, {'X': 0.5291911363601685, 'Y': 0.5431442260742188, 'Z': -0.008152356371283531}, {'X': 0.5114097595214844, 'Y': 0.4742735028266907, 'Z': -0.01752273552119732}, {'X': 0.5041985511779785, 'Y': 0.4336763620376587, 'Z': -0.026344066485762596}, {'X': 0.4992389976978302, 'Y': 0.3977211117744446, 'Z': -0.0333557054400444}, {'X': 0.5625547766685486, 'Y': 0.5390450358390808, 'Z': -0.007559216581285}, {'X': 0.5655025243759155, 'Y': 0.46480312943458557, 'Z': -0.012911788187921047}, {'X': 0.5716601014137268, 'Y': 0.42084693908691406, 'Z': -0.01865684613585472}, {'X': 0.5768582224845886, 'Y': 0.38618233799934387, 'Z': -0.02351202443242073}, {'X': 0.5922553539276123, 'Y': 0.5524370074272156, 'Z': -0.010790517553687096}, {'X': 0.6009839773178101, 'Y': 0.4952937066555023, 'Z': -0.019511979073286057}, {'X': 0.6110721230506897, 'Y': 0.4606799781322479, 'Z': -0.024604877457022667}, {'X': 0.6200585961341858, 'Y': 0.430677592754364, 'Z': -0.028149591758847237}, {'X': 0.6204479336738586, 'Y': 0.5752838850021362, 'Z': -0.01645602472126484}, {'X': 0.6356076002120972, 'Y': 0.5341430902481079, 'Z': -0.024461405351758003}, {'X': 0.6463910341262817, 'Y': 0.5086726546287537, 'Z': -0.026545044034719467}, {'X': 0.6580474972724915, 'Y': 0.4832846224308014, 'Z': -0.027789166197180748}]
[{'X': 0.5774127840995789, 'Y': 0.7167569398880005, 'Z': 2.2361470541909512e-07}, {'X': 0.5287047624588013, 'Y': 0.6871047616004944, 'Z': -0.01990436390042305}, {'X': 0.4921010434627533, 'Y': 0.6347484588623047, 'Z': -0.02747814916074276}, {'X': 0.47069671750068665, 'Y': 0.5827648639678955, 'Z': -0.03354731574654579}, {'X': 0.44626373052597046, 'Y': 0.5477105975151062, 'Z': -0.03864853084087372}, {'X': 0.5292519927024841, 'Y': 0.5443339347839355, 'Z': -0.006876559462398291}, {'X': 0.5117895007133484, 'Y': 0.47583240270614624, 'Z': -0.01599075086414814}, {'X': 0.504058837890625, 'Y': 0.4352620244026184, 'Z': -0.02528398297727108}, {'X': 0.4990822672843933, 'Y': 0.3993273973464966, 'Z': -0.032757148146629333}, {'X': 0.5622923374176025, 'Y': 0.5397417545318604, 'Z': -0.006494204979389906}, {'X': 0.5641636848449707, 'Y': 0.4642399549484253, 'Z': -0.010855399072170258}, {'X': 0.5701910257339478, 'Y': 0.4204045534133911, 'Z': -0.016544997692108154}, {'X': 0.5759053826332092, 'Y': 0.38618630170822144, 'Z': -0.021733669564127922}, {'X': 0.5917266607284546, 'Y': 0.5528528690338135, 'Z': -0.009924343787133694}, {'X': 0.6008812189102173, 'Y': 0.494161456823349, 'Z': -0.017336592078208923}, {'X': 0.610495924949646, 'Y': 0.458085834980011, 'Z': -0.022546080872416496}, {'X': 0.6191755533218384, 'Y': 0.42739760875701904, 'Z': -0.02674585022032261}, {'X': 0.6196803450584412, 'Y': 0.5763517618179321, 'Z': -0.01581684499979019}, {'X': 0.6352934837341309, 'Y': 0.5350568890571594, 'Z': -0.022569701075553894}, {'X': 0.6461597681045532, 'Y': 0.5094380378723145, 'Z': -0.024319026619195938}, {'X': 0.6575512290000916, 'Y': 0.484547883272171, 'Z': -0.025755245238542557}]
[{'X': 0.5765014290809631, 'Y': 0.7159726619720459, 'Z': 2.3905934654067096e-07}, {'X': 0.5272828340530396, 'Y': 0.6883535981178284, 'Z': -0.020087849348783493}, {'X': 0.49085694551467896, 'Y': 0.6370532512664795, 'Z': -0.027605067938566208}, {'X': 0.47099295258522034, 'Y': 0.584347128868103, 'Z': -0.03350155055522919}, {'X': 0.4471632242202759, 'Y': 0.5488644242286682, 'Z': -0.038558125495910645}, {'X': 0.5291101336479187, 'Y': 0.5459208488464355, 'Z': -0.00880883727222681}, {'X': 0.5127896666526794, 'Y': 0.4764344096183777, 'Z': -0.01832941174507141}, {'X': 0.5060931444168091, 'Y': 0.43521296977996826, 'Z': -0.02773818001151085}, {'X': 0.5017065405845642, 'Y': 0.39834898710250854, 'Z': -0.03544885292649269}, {'X': 0.5624414086341858, 'Y': 0.5423726439476013, 'Z': -0.008777971379458904}, {'X': 0.5646126866340637, 'Y': 0.46758347749710083, 'Z': -0.014345183037221432}, {'X': 0.5704101324081421, 'Y': 0.4233459234237671, 'Z': -0.021133117377758026}, {'X': 0.5754672884941101, 'Y': 0.3887031674385071, 'Z': -0.027168497443199158}, {'X': 0.5919276475906372, 'Y': 0.556179940700531, 'Z': -0.012398513033986092}, {'X': 0.6010860800743103, 'Y': 0.49887561798095703, 'Z': -0.02107674814760685}, {'X': 0.610729455947876, 'Y': 0.4630444049835205, 'Z': -0.02722140960395336}, {'X': 0.6194036602973938, 'Y': 0.431939959526062, 'Z': -0.03205215185880661}, {'X': 0.6200342774391174, 'Y': 0.5797786116600037, 'Z': -0.0183874499052763}, {'X': 0.6355758309364319, 'Y': 0.538164496421814, 'Z': -0.026484640315175056}, {'X': 0.6464333534240723, 'Y': 0.5124785304069519, 'Z': -0.029156841337680817}, {'X': 0.6580944061279297, 'Y': 0.4868231415748596, 'Z': -0.031268782913684845}]
[{'X': 0.5777422189712524, 'Y': 0.7191324830055237, 'Z': 2.490335191396298e-07}, {'X': 0.5278398990631104, 'Y': 0.6908020973205566, 'Z': -0.020612506195902824}, {'X': 0.490861713886261, 'Y': 0.6392964720726013, 'Z': -0.028339127078652382}, {'X': 0.4704568684101105, 'Y': 0.5866614580154419, 'Z': -0.03430657088756561}, {'X': 0.44717198610305786, 'Y': 0.5514896512031555, 'Z': -0.03928963467478752}, {'X': 0.5294941067695618, 'Y': 0.5488078594207764, 'Z': -0.009176521562039852}, {'X': 0.5144398212432861, 'Y': 0.47848281264305115, 'Z': -0.019179044291377068}, {'X': 0.5083800554275513, 'Y': 0.43718215823173523, 'Z': -0.029085258021950722}, {'X': 0.5045827031135559, 'Y': 0.399994432926178, 'Z': -0.03703697398304939}, {'X': 0.5626561641693115, 'Y': 0.5449649691581726, 'Z': -0.008669009432196617}, {'X': 0.5645712614059448, 'Y': 0.470206081867218, 'Z': -0.014370464719831944}, {'X': 0.5701951384544373, 'Y': 0.4252999722957611, 'Z': -0.021209802478551865}, {'X': 0.5750815868377686, 'Y': 0.3900700509548187, 'Z': -0.027256181463599205}, {'X': 0.5921961665153503, 'Y': 0.5584939122200012, 'Z': -0.011881699785590172}, {'X': 0.6011143326759338, 'Y': 0.5013453960418701, 'Z': -0.02029300481081009}, {'X': 0.6105446219444275, 'Y': 0.4651818573474884, 'Z': -0.026189997792243958}, {'X': 0.6191457509994507, 'Y': 0.4344404339790344, 'Z': -0.03082944080233574}, {'X': 0.620319128036499, 'Y': 0.5818328857421875, 'Z': -0.01756809651851654}, {'X': 0.6356266140937805, 'Y': 0.5405641794204712, 'Z': -0.025278950110077858}, {'X': 0.6462563276290894, 'Y': 0.5148138403892517, 'Z': -0.027766752988100052}, {'X': 0.6580184698104858, 'Y': 0.4894229471683502, 'Z': -0.029709123075008392}]
[{'X': 0.5786687135696411, 'Y': 0.7195141315460205, 'Z': 2.45192808279171e-07}, {'X': 0.5290465950965881, 'Y': 0.6917558312416077, 'Z': -0.021474216133356094}, {'X': 0.49257880449295044, 'Y': 0.6415249109268188, 'Z': -0.0303336251527071}, {'X': 0.47139912843704224, 'Y': 0.5880570411682129, 'Z': -0.03739375248551369}, {'X': 0.4478914439678192, 'Y': 0.5518867373466492, 'Z': -0.043363455682992935}, {'X': 0.5316791534423828, 'Y': 0.5514773726463318, 'Z': -0.009807536378502846}, {'X': 0.5177847743034363, 'Y': 0.4802721440792084, 'Z': -0.019642310217022896}, {'X': 0.5126175880432129, 'Y': 0.43809834122657776, 'Z': -0.029209451749920845}, {'X': 0.5099748373031616, 'Y': 0.4007485508918762, 'Z': -0.03692762553691864}, {'X': 0.5645161271095276, 'Y': 0.5468447804450989, 'Z': -0.0088338702917099}, {'X': 0.5659410953521729, 'Y': 0.4698426425457001, 'Z': -0.01399785652756691}, {'X': 0.5716739892959595, 'Y': 0.4248814880847931, 'Z': -0.020169230177998543}, {'X': 0.5769374370574951, 'Y': 0.3895294666290283, 'Z': -0.025867491960525513}, {'X': 0.5938674807548523, 'Y': 0.5595887303352356, 'Z': -0.011624530889093876}, {'X': 0.6029568910598755, 'Y': 0.4993811845779419, 'Z': -0.019382735714316368}, {'X': 0.6125979423522949, 'Y': 0.46220171451568604, 'Z': -0.024754755198955536}, {'X': 0.621299684047699, 'Y': 0.43109893798828125, 'Z': -0.029281524941325188}, {'X': 0.6219311952590942, 'Y': 0.5826149582862854, 'Z': -0.017013316974043846}, {'X': 0.6376954913139343, 'Y': 0.5412834882736206, 'Z': -0.024005798622965813}, {'X': 0.6484003067016602, 'Y': 0.5149874687194824, 'Z': -0.026225820183753967}, {'X': 0.6598499417304993, 'Y': 0.4898856282234192, 'Z': -0.02817356213927269}]
[{'X': 0.576793909072876, 'Y': 0.7155320644378662, 'Z': 2.1804885363962967e-07}, {'X': 0.5265856385231018, 'Y': 0.6880141496658325, 'Z': -0.0194514449685812}, {'X': 0.4901670813560486, 'Y': 0.6360220313072205, 'Z': -0.02692018821835518}, {'X': 0.4706454277038574, 'Y': 0.5828890204429626, 'Z': -0.03301112353801727}, {'X': 0.44900476932525635, 'Y': 0.5476977825164795, 'Z': -0.038562431931495667}, {'X': 0.5331386923789978, 'Y': 0.5506929755210876, 'Z': -0.007544337771832943}, {'X': 0.5247828960418701, 'Y': 0.48405683040618896, 'Z': -0.016501471400260925}, {'X': 0.5240638852119446, 'Y': 0.4453635513782501, 'Z': -0.026041438803076744}, {'X': 0.5254019498825073, 'Y': 0.41028890013694763, 'Z': -0.034032851457595825}, {'X': 0.5659891963005066, 'Y': 0.544442355632782, 'Z': -0.00799888838082552}, {'X': 0.5684009790420532, 'Y': 0.46751800179481506, 'Z': -0.013471788726747036}, {'X': 0.5735411047935486, 'Y': 0.4214381277561188, 'Z': -0.02114771492779255}, {'X': 0.5788285732269287, 'Y': 0.38459181785583496, 'Z': -0.028309065848588943}, {'X': 0.594799280166626, 'Y': 0.5553569793701172, 'Z': -0.011989970691502094}, {'X': 0.605029821395874, 'Y': 0.4945982098579407, 'Z': -0.020414944738149643}, {'X': 0.6131364703178406, 'Y': 0.4561035633087158, 'Z': -0.027754301205277443}, {'X': 0.620160698890686, 'Y': 0.42339247465133667, 'Z': -0.03399227187037468}, {'X': 0.6225557327270508, 'Y': 0.5775669813156128, 'Z': -0.018318429589271545}, {'X': 0.6395249962806702, 'Y': 0.5362580418586731, 'Z': -0.02612028643488884}, {'X': 0.650378406047821, 'Y': 0.5094960331916809, 'Z': -0.02963184006512165}, {'X': 0.6609438061714172, 'Y': 0.4841645658016205, 'Z': -0.03291360288858414}]
[{'X': 0.5717921853065491, 'Y': 0.7119104266166687, 'Z': -1.5305246847674425e-08}, {'X': 0.523043155670166, 'Y': 0.688973069190979, 'Z': -0.016337115317583084}, {'X': 0.48920318484306335, 'Y': 0.6358875632286072, 'Z': -0.023195097222924232}, {'X': 0.4715292453765869, 'Y': 0.5832948684692383, 'Z': -0.0300583615899086}, {'X': 0.45493388175964355, 'Y': 0.5475298166275024, 'Z': -0.034179363399744034}, {'X': 0.5337402820587158, 'Y': 0.5660735964775085, 'Z': -0.0008021618705242872}, {'X': 0.5308070778846741, 'Y': 0.5229138731956482, 'Z': -0.0204259492456913}, {'X': 0.5359050035476685, 'Y': 0.5475268363952637, 'Z': -0.03591345623135567}, {'X': 0.5431321859359741, 'Y': 0.5755994319915771, 'Z': -0.043277986347675323}, {'X': 0.5644389390945435, 'Y': 0.553857684135437, 'Z': -0.0037671446334570646}, {'X': 0.5601968169212341, 'Y': 0.4813360869884491, 'Z': -0.014576688408851624}, {'X': 0.5618640780448914, 'Y': 0.4372791051864624, 'Z': -0.024547450244426727}, {'X': 0.5658934116363525, 'Y': 0.39963170886039734, 'Z': -0.03208070620894432}, {'X': 0.5923149585723877, 'Y': 0.5606347918510437, 'Z': -0.011844178661704063}, {'X': 0.6003420352935791, 'Y': 0.49941709637641907, 'Z': -0.025244727730751038}, {'X': 0.6059914827346802, 'Y': 0.46209943294525146, 'Z': -0.034430939704179764}, {'X': 0.6097521781921387, 'Y': 0.42678308486938477, 'Z': -0.04014812409877777}, {'X': 0.6202392578125, 'Y': 0.5798223614692688, 'Z': -0.02175777032971382}, {'X': 0.6369451880455017, 'Y': 0.5360915660858154, 'Z': -0.030190221965312958}, {'X': 0.645171046257019, 'Y': 0.5082594156265259, 'Z': -0.03235037624835968}, {'X': 0.6508445143699646, 'Y': 0.4802798330783844, 'Z': -0.03393879905343056}]
[{'X': 0.5695608854293823, 'Y': 0.713911771774292, 'Z': -1.7258184925594833e-07}, {'X': 0.5202905535697937, 'Y': 0.6867549419403076, 'Z': -0.013925452716648579}, {'X': 0.4897264242172241, 'Y': 0.6287407875061035, 'Z': -0.01758224330842495}, {'X': 0.4764358103275299, 'Y': 0.5735306739807129, 'Z': -0.021693555638194084}, {'X': 0.46562719345092773, 'Y': 0.5346126556396484, 'Z': -0.02298360876739025}, {'X': 0.5333388447761536, 'Y': 0.5726842284202576, 'Z': 0.005130481906235218}, {'X': 0.5286297798156738, 'Y': 0.5327795147895813, 'Z': -0.015453523956239223}, {'X': 0.5357130765914917, 'Y': 0.565431535243988, 'Z': -0.032431986182928085}, {'X': 0.5442076325416565, 'Y': 0.6002468466758728, 'Z': -0.0405721440911293}, {'X': 0.5634962320327759, 'Y': 0.5614320635795593, 'Z': 0.003352486528456211}, {'X': 0.5583585500717163, 'Y': 0.501445472240448, 'Z': -0.006084204651415348}, {'X': 0.5565412640571594, 'Y': 0.46643587946891785, 'Z': -0.015551313757896423}, {'X': 0.5552724003791809, 'Y': 0.4341960847377777, 'Z': -0.023206312209367752}, {'X': 0.5916670560836792, 'Y': 0.5658363699913025, 'Z': -0.003966910298913717}, {'X': 0.59786456823349, 'Y': 0.5058144330978394, 'Z': -0.01566103845834732}, {'X': 0.5997614860534668, 'Y': 0.4694873094558716, 'Z': -0.023831235244870186}, {'X': 0.5999901294708252, 'Y': 0.43451958894729614, 'Z': -0.02933856099843979}, {'X': 0.6198112368583679, 'Y': 0.5832396149635315, 'Z': -0.013149402104318142}, {'X': 0.6368122100830078, 'Y': 0.5435259342193604, 'Z': -0.021038347855210304}, {'X': 0.6419377326965332, 'Y': 0.5153034925460815, 'Z': -0.024077286943793297}, {'X': 0.6429777145385742, 'Y': 0.48635333776474, 'Z': -0.026473384350538254}]
[{'X': 0.5720995664596558, 'Y': 0.712022066116333, 'Z': -1.9607989543146687e-07}, {'X': 0.5218814611434937, 'Y': 0.684154748916626, 'Z': -0.01286556851118803}, {'X': 0.4923446774482727, 'Y': 0.624875545501709, 'Z': -0.01513226330280304}, {'X': 0.4816280007362366, 'Y': 0.5677143931388855, 'Z': -0.018285710364580154}, {'X': 0.47201499342918396, 'Y': 0.5266222357749939, 'Z': -0.01901315338909626}, {'X': 0.5364639759063721, 'Y': 0.5742185115814209, 'Z': 0.009600569494068623}, {'X': 0.5327840447425842, 'Y': 0.5344881415367126, 'Z': -0.009386490099132061}, {'X': 0.5378545522689819, 'Y': 0.5645208358764648, 'Z': -0.02669214829802513}, {'X': 0.5449048280715942, 'Y': 0.5971745252609253, 'Z': -0.03571374714374542}, {'X': 0.5666098594665527, 'Y': 0.5631350874900818, 'Z': 0.007657315116375685}, {'X': 0.562140941619873, 'Y': 0.5068723559379578, 'Z': 0.00029492893372662365}, {'X': 0.5596920847892761, 'Y': 0.4742077887058258, 'Z': -0.009561993181705475}, {'X': 0.5578540563583374, 'Y': 0.4438569247722626, 'Z': -0.018322736024856567}, {'X': 0.5943246483802795, 'Y': 0.5673286318778992, 'Z': 1.0111935807799455e-05}, {'X': 0.6025789976119995, 'Y': 0.5084066987037659, 'Z': -0.010770848020911217}, {'X': 0.6039108037948608, 'Y': 0.47396737337112427, 'Z': -0.01968972012400627}, {'X': 0.6028737425804138, 'Y': 0.44086605310440063, 'Z': -0.02630145102739334}, {'X': 0.6221382021903992, 'Y': 0.584740400314331, 'Z': -0.009433776140213013}, {'X': 0.6411614418029785, 'Y': 0.5479738712310791, 'Z': -0.017855778336524963}, {'X': 0.6449217796325684, 'Y': 0.5212838053703308, 'Z': -0.021902451291680336}, {'X': 0.6429314613342285, 'Y': 0.4935776889324188, 'Z': -0.02532098814845085}]
