[{'X': 0.5800188183784485, 'Y': 0.691202700138092, 'Z': 3.8928968137952324e-07}, {'X': 0.5177136063575745, 'Y': 0.6572553515434265, 'Z': -0.025927435606718063}, {'X': 0.475208044052124, 'Y': 0.5961111783981323, 'Z': -0.038230933248996735}, {'X': 0.4497873783111572, 'Y': 0.5385007262229919, 'Z': -0.04863423854112625}, {'X': 0.4254888892173767, 'Y': 0.49460649490356445, 'Z': -0.05829082429409027}, {'X': 0.5317592024803162, 'Y': 0.4811760485172272, 'Z': -0.016410494223237038}, {'X': 0.5127297639846802, 'Y': 0.39908522367477417, 'Z': -0.030564285814762115}, {'X': 0.5026654601097107, 'Y': 0.3498878479003906, 'Z': -0.04379618167877197}, {'X': 0.49678319692611694, 'Y': 0.3060387670993805, 'Z': -0.05454549938440323}, {'X': 0.5748953819274902, 'Y': 0.4771173298358917, 'Z': -0.018010791391134262}, {'X': 0.5839177966117859, 'Y': 0.38749438524246216, 'Z': -0.02851281501352787}, {'X': 0.5932797193527222, 'Y': 0.3318624198436737, 'Z': -0.039661768823862076}, {'X': 0.6016945838928223, 'Y': 0.2885863184928894, 'Z': -0.048785094171762466}, {'X': 0.6112961769104004, 'Y': 0.49326932430267334, 'Z': -0.024098042398691177}, {'X': 0.629862368106842, 'Y': 0.42044034600257874, 'Z': -0.039211396127939224}, {'X': 0.6415886282920837, 'Y': 0.3747132420539856, 'Z': -0.050341423600912094}, {'X': 0.6507049798965454, 'Y': 0.33250826597213745, 'Z': -0.05827987194061279}, {'X': 0.6434493660926819, 'Y': 0.5226386785507202, 'Z': -0.03287600353360176}, {'X': 0.6700577735900879, 'Y': 0.47033071517944336, 'Z': -0.04804205149412155}, {'X': 0.6853774785995483, 'Y': 0.4365706443786621, 'Z': -0.05530707538127899}, {'X': 0.6985290050506592, 'Y': 0.4007313549518585, 'Z': -0.06026001647114754}]
[{'X': 0.5809764862060547, 'Y': 0.6883093118667603, 'Z': 3.963769188430888e-07}, {'X': 0.5180490612983704, 'Y': 0.6544623374938965, 'Z': -0.0256788432598114}, {'X': 0.47504961490631104, 'Y': 0.594282865524292, 'Z': -0.037856340408325195}, {'X': 0.44961118698120117, 'Y': 0.536810040473938, 'Z': -0.04830435663461685}, {'X': 0.4255751371383667, 'Y': 0.4919927418231964, 'Z': -0.05790857970714569}, {'X': 0.5311930179595947, 'Y': 0.47853273153305054, 'Z': -0.014873715117573738}, {'X': 0.512649416923523, 'Y': 0.3963901698589325, 'Z': -0.028695110231637955}, {'X': 0.5028486847877502, 'Y': 0.3473309874534607, 'Z': -0.041804853826761246}, {'X': 0.49717575311660767, 'Y': 0.3035096526145935, 'Z': -0.052418582141399384}, {'X': 0.5745907425880432, 'Y': 0.4743075668811798, 'Z': -0.016493864357471466}, {'X': 0.5837312936782837, 'Y': 0.38486701250076294, 'Z': -0.026493782177567482}, {'X': 0.5928525924682617, 'Y': 0.3290957808494568, 'Z': -0.03743721544742584}, {'X': 0.6009321212768555, 'Y': 0.28537517786026, 'Z': -0.04646587371826172}, {'X': 0.6111332774162292, 'Y': 0.4900103807449341, 'Z': -0.02270955964922905}, {'X': 0.6295559406280518, 'Y': 0.41744282841682434, 'Z': -0.037217848002910614}, {'X': 0.6407979130744934, 'Y': 0.37231364846229553, 'Z': -0.04784276336431503}, {'X': 0.6494276523590088, 'Y': 0.3306811451911926, 'Z': -0.05543676018714905}, {'X': 0.6434481739997864, 'Y': 0.5187526345252991, 'Z': -0.03168132156133652}, {'X': 0.6696832776069641, 'Y': 0.46620506048202515, 'Z': -0.04606563597917557}, {'X': 0.6847319602966309, 'Y': 0.4324356019496918, 'Z': -0.0528111457824707}, {'X': 0.6977024674415588, 'Y': 0.3966377079486847, 'Z': -0.05744082108139992}]
[{'X': 0.5802200436592102, 'Y': 0.6880545616149902, 'Z': 4.1327106714561523e-07}, {'X': 0.5176314115524292, 'Y': 0.6550401449203491, 'Z': -0.026922261342406273}, {'X': 0.4747927784919739, 'Y': 0.5956240892410278, 'Z': -0.03951618820428848}, {'X': 0.4491922855377197, 'Y': 0.5386152267456055, 'Z': -0.05002957209944725}, {'X': 0.4251368045806885, 'Y': 0.49341511726379395, 'Z': -0.059593427926301956}, {'X': 0.5301445126533508, 'Y': 0.4797748923301697, 'Z': -0.016441799700260162}, {'X': 0.5118411779403687, 'Y': 0.39752596616744995, 'Z': -0.0304531529545784}, {'X': 0.5019481182098389, 'Y': 0.3483653962612152, 'Z': -0.043507639318704605}, {'X': 0.49608874320983887, 'Y': 0.3041505217552185, 'Z': -0.05412854626774788}, {'X': 0.5732460021972656, 'Y': 0.4754549264907837, 'Z': -0.017525067552924156}, {'X': 0.582433819770813, 'Y': 0.38561904430389404, 'Z': -0.028068985790014267}, {'X': 0.5913771986961365, 'Y': 0.329600989818573, 'Z': -0.039264168590307236}, {'X': 0.5993912816047668, 'Y': 0.28555983304977417, 'Z': -0.04836701974272728}, {'X': 0.6095610857009888, 'Y': 0.49125760793685913, 'Z': -0.02324574999511242}, {'X': 0.6283674240112305, 'Y': 0.4184437096118927, 'Z': -0.03869342803955078}, {'X': 0.6396000981330872, 'Y': 0.3727051615715027, 'Z': -0.04999054968357086}, {'X': 0.6483615040779114, 'Y': 0.33052560687065125, 'Z': -0.05785633251070976}, {'X': 0.6418358087539673, 'Y': 0.5201445817947388, 'Z': -0.03171657398343086}, {'X': 0.6683561205863953, 'Y': 0.4674903452396393, 'Z': -0.0471196211874485}, {'X': 0.6833184957504272, 'Y': 0.43361711502075195, 'Z': -0.05449614301323891}, {'X': 0.6961208581924438, 'Y': 0.3977089524269104, 'Z': -0.05944061651825905}]
[{'X': 0.5797463655471802, 'Y': 0.6898074150085449, 'Z': 4.078032986853941e-07}, {'X': 0.5174988508224487, 'Y': 0.6559227108955383, 'Z': -0.02762502059340477}, {'X': 0.47438156604766846, 'Y': 0.597126841545105, 'Z': -0.04092087969183922}, {'X': 0.4489070177078247, 'Y': 0.5405754446983337, 'Z': -0.051970694214105606}, {'X': 0.4253617823123932, 'Y': 0.4950525462627411, 'Z': -0.06205134838819504}, {'X': 0.5298973321914673, 'Y': 0.48172181844711304, 'Z': -0.018308598548173904}, {'X': 0.512407660484314, 'Y': 0.3989121615886688, 'Z': -0.03320731595158577}, {'X': 0.5027444958686829, 'Y': 0.350243479013443, 'Z': -0.04667333886027336}, {'X': 0.49687817692756653, 'Y': 0.3062909245491028, 'Z': -0.05746284872293472}, {'X': 0.5731045007705688, 'Y': 0.47774356603622437, 'Z': -0.019263606518507004}, {'X': 0.5822029709815979, 'Y': 0.3882659673690796, 'Z': -0.030727364122867584}, {'X': 0.5906094312667847, 'Y': 0.33291715383529663, 'Z': -0.0424327477812767}, {'X': 0.5978910326957703, 'Y': 0.28904449939727783, 'Z': -0.051888059824705124}, {'X': 0.6095292568206787, 'Y': 0.49348190426826477, 'Z': -0.02483922801911831}, {'X': 0.6285190582275391, 'Y': 0.4218375086784363, 'Z': -0.04099007323384285}, {'X': 0.639758288860321, 'Y': 0.3762498199939728, 'Z': -0.052530039101839066}, {'X': 0.6481986045837402, 'Y': 0.33410128951072693, 'Z': -0.060488417744636536}, {'X': 0.6416298151016235, 'Y': 0.5220858454704285, 'Z': -0.03317387029528618}, {'X': 0.6680724620819092, 'Y': 0.469338059425354, 'Z': -0.048928335309028625}, {'X': 0.6829800605773926, 'Y': 0.4353553354740143, 'Z': -0.056399665772914886}, {'X': 0.6956355571746826, 'Y': 0.3995041847229004, 'Z': -0.06139064207673073}]
[{'X': 0.5817239284515381, 'Y': 0.6892536878585815, 'Z': 4.0831858427736734e-07}, {'X': 0.5187508463859558, 'Y': 0.6558971405029297, 'Z': -0.0273140836507082}, {'X': 0.47629761695861816, 'Y': 0.5980543494224548, 'Z': -0.040823936462402344}, {'X': 0.4507390260696411, 'Y': 0.5413686633110046, 'Z': -0.0522315576672554}, {'X': 0.4262194335460663, 'Y': 0.4977470636367798, 'Z': -0.06270219385623932}, {'X': 0.5314669609069824, 'Y': 0.4837847352027893, 'Z': -0.017992757260799408}, {'X': 0.5137255191802979, 'Y': 0.40033411979675293, 'Z': -0.033065903931856155}, {'X': 0.5040667653083801, 'Y': 0.3507207930088043, 'Z': -0.04662691056728363}, {'X': 0.49872535467147827, 'Y': 0.30636900663375854, 'Z': -0.057394374161958694}, {'X': 0.5742128491401672, 'Y': 0.4793260991573334, 'Z': -0.018930824473500252}, {'X': 0.5820339322090149, 'Y': 0.3897823691368103, 'Z': -0.030017392709851265}, {'X': 0.5901650786399841, 'Y': 0.3343956470489502, 'Z': -0.04122602194547653}, {'X': 0.5977323055267334, 'Y': 0.29115599393844604, 'Z': -0.05034209042787552}, {'X': 0.6106029152870178, 'Y': 0.4944044351577759, 'Z': -0.02447856217622757}, {'X': 0.6288058161735535, 'Y': 0.4219648241996765, 'Z': -0.039677832275629044}, {'X': 0.6397802829742432, 'Y': 0.37654003500938416, 'Z': -0.05033351480960846}, {'X': 0.6482164859771729, 'Y': 0.33526283502578735, 'Z': -0.057823024690151215}, {'X': 0.6428258419036865, 'Y': 0.5224249362945557, 'Z': -0.0328826867043972}, {'X': 0.6687383651733398, 'Y': 0.46959835290908813, 'Z': -0.04762445390224457}, {'X': 0.683039128780365, 'Y': 0.4355373978614807, 'Z': -0.0544724240899086}, {'X': 0.6952073574066162, 'Y': 0.4001578688621521, 'Z': -0.059084922075271606}]
[{'X': 0.5805076956748962, 'Y': 0.6888524293899536, 'Z': 4.010144039057195e-07}, {'X': 0.5187402963638306, 'Y': 0.6563332676887512, 'Z': -0.027167951688170433}, {'X': 0.4754921793937683, 'Y': 0.5987495183944702, 'Z': -0.03986402228474617}, {'X': 0.44988346099853516, 'Y': 0.5423669815063477, 'Z': -0.050371889024972916}, {'X': 0.42700016498565674, 'Y': 0.4970313012599945, 'Z': -0.05985461175441742}, {'X': 0.5307074189186096, 'Y': 0.48445209860801697, 'Z': -0.017216159030795097}, {'X': 0.5134739279747009, 'Y': 0.40205758810043335, 'Z': -0.03146469220519066}, {'X': 0.5044065713882446, 'Y': 0.3531748056411743, 'Z': -0.044292811304330826}, {'X': 0.49964195489883423, 'Y': 0.30944761633872986, 'Z': -0.05459696054458618}, {'X': 0.5734089016914368, 'Y': 0.48019617795944214, 'Z': -0.018018055707216263}, {'X': 0.5809530019760132, 'Y': 0.39146772027015686, 'Z': -0.028868649154901505}, {'X': 0.5888746380805969, 'Y': 0.33637386560440063, 'Z': -0.03995940834283829}, {'X': 0.5964953899383545, 'Y': 0.29333579540252686, 'Z': -0.0489291287958622}, {'X': 0.6098061800003052, 'Y': 0.49540963768959045, 'Z': -0.02341844141483307}, {'X': 0.6280123591423035, 'Y': 0.4236837923526764, 'Z': -0.03891662508249283}, {'X': 0.6388423442840576, 'Y': 0.37869593501091003, 'Z': -0.049801427870988846}, {'X': 0.6472879648208618, 'Y': 0.33741724491119385, 'Z': -0.057298969477415085}, {'X': 0.6421734690666199, 'Y': 0.5236011743545532, 'Z': -0.03157467022538185}, {'X': 0.6672840714454651, 'Y': 0.47125160694122314, 'Z': -0.04676126316189766}, {'X': 0.6814050078392029, 'Y': 0.4376166760921478, 'Z': -0.05381890386343002}, {'X': 0.6934502124786377, 'Y': 0.40230727195739746, 'Z': -0.05850629135966301}]
[{'X': 0.582423985004425, 'Y': 0.6842382550239563, 'Z': 3.8706787108822027e-07}, {'X': 0.5198289752006531, 'Y': 0.6516221165657043, 'Z': -0.025892924517393112}, {'X': 0.47625356912612915, 'Y': 0.5955338478088379, 'Z': -0.03789301961660385}, {'X': 0.4509252607822418, 'Y': 0.5404251217842102, 'Z': -0.04791329801082611}, {'X': 0.42852890491485596, 'Y': 0.49662965536117554, 'Z': -0.05710750073194504}, {'X': 0.5314587354660034, 'Y': 0.4833976626396179, 'Z': -0.016819585114717484}, {'X': 0.5144125819206238, 'Y': 0.40208113193511963, 'Z': -0.031024636700749397}, {'X': 0.5056262612342834, 'Y': 0.3541663885116577, 'Z': -0.043778546154499054}, {'X': 0.500800609588623, 'Y': 0.31110715866088867, 'Z': -0.05398464947938919}, {'X': 0.5739316940307617, 'Y': 0.4793652892112732, 'Z': -0.018033677712082863}, {'X': 0.5816691517829895, 'Y': 0.39135757088661194, 'Z': -0.02902292087674141}, {'X': 0.5892180800437927, 'Y': 0.3366851210594177, 'Z': -0.040314894169569016}, {'X': 0.5962485074996948, 'Y': 0.29396921396255493, 'Z': -0.04942432790994644}, {'X': 0.6100395917892456, 'Y': 0.49441927671432495, 'Z': -0.023692423477768898}, {'X': 0.6277785897254944, 'Y': 0.42509496212005615, 'Z': -0.03942147269845009}, {'X': 0.6380929350852966, 'Y': 0.37972962856292725, 'Z': -0.050973910838365555}, {'X': 0.6459742188453674, 'Y': 0.3382241725921631, 'Z': -0.05886591970920563}, {'X': 0.6422814130783081, 'Y': 0.521976113319397, 'Z': -0.03193007782101631}, {'X': 0.6677724719047546, 'Y': 0.4705144166946411, 'Z': -0.047347649931907654}, {'X': 0.6817182898521423, 'Y': 0.4370153546333313, 'Z': -0.05485032871365547}, {'X': 0.6934825778007507, 'Y': 0.4020192623138428, 'Z': -0.059832680970430374}]
[{'X': 0.5833684206008911, 'Y': 0.6821563243865967, 'Z': 3.9164518739198684e-07}, {'X': 0.5205963253974915, 'Y': 0.6503140926361084, 'Z': -0.026454227045178413}, {'X': 0.47730523347854614, 'Y': 0.5948011875152588, 'Z': -0.038702916353940964}, {'X': 0.4515230655670166, 'Y': 0.539253294467926, 'Z': -0.04890657961368561}, {'X': 0.4298812448978424, 'Y': 0.49565914273262024, 'Z': -0.05826612189412117}, {'X': 0.5335503816604614, 'Y': 0.4853210747241974, 'Z': -0.017276791855692863}, {'X': 0.5177414417266846, 'Y': 0.4034031629562378, 'Z': -0.03205601125955582}, {'X': 0.5101648569107056, 'Y': 0.3555533289909363, 'Z': -0.045099664479494095}, {'X': 0.50676429271698, 'Y': 0.31190094351768494, 'Z': -0.05535146966576576}, {'X': 0.5753118395805359, 'Y': 0.4805159270763397, 'Z': -0.017961835488677025}, {'X': 0.5827605724334717, 'Y': 0.3918021321296692, 'Z': -0.029383063316345215}, {'X': 0.5897495746612549, 'Y': 0.336545467376709, 'Z': -0.04071833938360214}, {'X': 0.5965195894241333, 'Y': 0.2930184006690979, 'Z': -0.049671243876218796}, {'X': 0.6109360456466675, 'Y': 0.49433109164237976, 'Z': -0.02311594970524311}, {'X': 0.6281857490539551, 'Y': 0.4239671528339386, 'Z': -0.038849614560604095}, {'X': 0.6375427842140198, 'Y': 0.378745973110199, 'Z': -0.050160933285951614}, {'X': 0.6447053551673889, 'Y': 0.3376126289367676, 'Z': -0.0577007420361042}, {'X': 0.6424885988235474, 'Y': 0.5206692814826965, 'Z': -0.030928773805499077}, {'X': 0.6672105193138123, 'Y': 0.4691412150859833, 'Z': -0.04607429727911949}, {'X': 0.6804666519165039, 'Y': 0.435442179441452, 'Z': -0.05338362976908684}, {'X': 0.6917519569396973, 'Y': 0.4003998935222626, 'Z': -0.05813974887132645}]
[{'X': 0.5823338627815247, 'Y': 0.6776005625724792, 'Z': 1.1905402175216295e-07}, {'X': 0.5235286951065063, 'Y': 0.6515744924545288, 'Z': -0.01800776645541191}, {'X': 0.480797678232193, 'Y': 0.6003715991973877, 'Z': -0.028377240523695946}, {'X': 0.45562881231307983, 'Y': 0.5468751192092896, 'Z': -0.039630718529224396}, {'X': 0.4385918974876404, 'Y': 0.50501948595047, 'Z': -0.04860280826687813}, {'X': 0.5369367003440857, 'Y': 0.5128198862075806, 'Z': -0.004456519614905119}, {'X': 0.5313151478767395, 'Y': 0.4520629644393921, 'Z': -0.030185287818312645}, {'X': 0.5308240056037903, 'Y': 0.4661312699317932, 'Z': -0.05076047405600548}, {'X': 0.5333065986633301, 'Y': 0.4936637878417969, 'Z': -0.060382865369319916}, {'X': 0.5750755071640015, 'Y': 0.4986831545829773, 'Z': -0.008930259384214878}, {'X': 0.5751331448554993, 'Y': 0.41002318263053894, 'Z': -0.023043518885970116}, {'X': 0.576698899269104, 'Y': 0.35514116287231445, 'Z': -0.03682214394211769}, {'X': 0.5792071223258972, 'Y': 0.31075602769851685, 'Z': -0.04686892405152321}, {'X': 0.6095696687698364, 'Y': 0.5057645440101624, 'Z': -0.019023103639483452}, {'X': 0.6217206120491028, 'Y': 0.43563854694366455, 'Z': -0.035475682467222214}, {'X': 0.6286268830299377, 'Y': 0.39132970571517944, 'Z': -0.04790196567773819}, {'X': 0.6319520473480225, 'Y': 0.35075029730796814, 'Z': -0.055331721901893616}, {'X': 0.6421031355857849, 'Y': 0.5282379388809204, 'Z': -0.03104529157280922}, {'X': 0.664440393447876, 'Y': 0.4756982922554016, 'Z': -0.042344797402620316}, {'X': 0.676237940788269, 'Y': 0.4409164488315582, 'Z': -0.04617363214492798}, {'X': 0.6843448877334595, 'Y': 0.4073036313056946, 'Z': -0.048374127596616745}]
[{'X': 0.5804086327552795, 'Y': 0.6790004968643188, 'Z': -1.3234782159088354e-07}, {'X': 0.5201750993728638, 'Y': 0.6530268788337708, 'Z': -0.014319591224193573}, {'X': 0.4806246757507324, 'Y': 0.5985161066055298, 'Z': -0.020491160452365875}, {'X': 0.4581323266029358, 'Y': 0.5408827662467957, 'Z': -0.0281931534409523}, {'X': 0.447804719209671, 'Y': 0.4950575828552246, 'Z': -0.0328843928873539}, {'X': 0.537125289440155, 'Y': 0.5258095860481262, 'Z': 0.00591727439314127}, {'X': 0.5281981229782104, 'Y': 0.47862178087234497, 'Z': -0.01994851417839527}, {'X': 0.5336392521858215, 'Y': 0.5141253471374512, 'Z': -0.04103273153305054}, {'X': 0.5420280694961548, 'Y': 0.5546171069145203, 'Z': -0.05090360343456268}, {'X': 0.5718766450881958, 'Y': 0.5112443566322327, 'Z': 0.0021946763154119253}, {'X': 0.5628161430358887, 'Y': 0.4394209384918213, 'Z': -0.010061652399599552}, {'X': 0.5576572418212891, 'Y': 0.3957819640636444, 'Z': -0.022606875747442245}, {'X': 0.5527017116546631, 'Y': 0.35552287101745605, 'Z': -0.03254980593919754}, {'X': 0.6047887802124023, 'Y': 0.5147498846054077, 'Z': -0.007682232651859522}, {'X': 0.6113448739051819, 'Y': 0.44720882177352905, 'Z': -0.02268255315721035}, {'X': 0.6117256879806519, 'Y': 0.40427929162979126, 'Z': -0.032947853207588196}, {'X': 0.6086277961730957, 'Y': 0.3635554313659668, 'Z': -0.039376866072416306}, {'X': 0.6380929350852966, 'Y': 0.5325473546981812, 'Z': -0.01940438523888588}, {'X': 0.6588044166564941, 'Y': 0.4827665090560913, 'Z': -0.029052648693323135}, {'X': 0.6651342511177063, 'Y': 0.4475376009941101, 'Z': -0.032173845916986465}, {'X': 0.6656018495559692, 'Y': 0.41230395436286926, 'Z': -0.03436656296253204}]
[{'X': 0.5807477235794067, 'Y': 0.6803075075149536, 'Z': -2.2215400008462893e-07}, {'X': 0.5206729769706726, 'Y': 0.656061053276062, 'Z': -0.016751985996961594}, {'X': 0.48096203804016113, 'Y': 0.6015521287918091, 'Z': -0.02328214980661869}, {'X': 0.457062304019928, 'Y': 0.5432143211364746, 'Z': -0.030853787437081337}, {'X': 0.44604921340942383, 'Y': 0.4962581396102905, 'Z': -0.03504417836666107}, {'X': 0.5363121032714844, 'Y': 0.5320249795913696, 'Z': 0.005968560464680195}, {'X': 0.528449535369873, 'Y': 0.485639750957489, 'Z': -0.0193525031208992}, {'X': 0.5359479784965515, 'Y': 0.5221425890922546, 'Z': -0.040245186537504196}, {'X': 0.5456699728965759, 'Y': 0.5620347857475281, 'Z': -0.050327856093645096}, {'X': 0.5714536905288696, 'Y': 0.5162848234176636, 'Z': 0.004520455375313759}, {'X': 0.5615988969802856, 'Y': 0.45281854271888733, 'Z': -0.006908861920237541}, {'X': 0.5540255308151245, 'Y': 0.41434234380722046, 'Z': -0.01917651668190956}, {'X': 0.5460550785064697, 'Y': 0.37651365995407104, 'Z': -0.02943415567278862}, {'X': 0.6053380370140076, 'Y': 0.5177566409111023, 'Z': -0.0034257546067237854}, {'X': 0.6100473403930664, 'Y': 0.451519250869751, 'Z': -0.01759899966418743}, {'X': 0.6081830859184265, 'Y': 0.41108542680740356, 'Z': -0.02757815457880497}, {'X': 0.602732241153717, 'Y': 0.3711532652378082, 'Z': -0.03411783650517464}, {'X': 0.6388194561004639, 'Y': 0.5332033038139343, 'Z': -0.013496415689587593}, {'X': 0.6590230464935303, 'Y': 0.485210120677948, 'Z': -0.02314244583249092}, {'X': 0.6629260182380676, 'Y': 0.4505355656147003, 'Z': -0.027174199000000954}, {'X': 0.6594822406768799, 'Y': 0.41482532024383545, 'Z': -0.030174080282449722}]
